D' U R2 F' L' R
D' U R2 F' R L'
U' D B U2 L R'
U' D B U2 R' L
U D' R2 F' L' R
U D' R2 F' R L'
D U' B U2 L R'
D U' B U2 R' L
R' F' B R' U F'
R' B F' R' U F'
R2 F2 U D' F R L'
D F2 U' B U2 L R'
D F2 U' B U2 R' L
R2 F2 D' U F L' R
R2 F2 D' U F R L'
R' F2 B R' F U F2
U' B R U' F' U' L
R' B R U' B U2 L
R' B D F' R' U F'
R' B D' F' R' U F'
R' B D2 F' R' U F'
R' B F R' F2 U F
R' B F' R U' B U2
R' B F' R' U D F'
R' B F' R' U D' F'
R' B F' R' U D2 F'
R' B F' R' U F' D
R' B F' R' U F' D'
R' B F' R' U F' D2
R' B F' R' D U F'
R' B F' R' D' U F'
R' B F' R' D2 U F'
R' B F' U2 L U' F
R' B F' D R' U F'
R' B F' D' R' U F'
R' B F' D2 R' U F'
R' B F2 R' F U F2
U' B' R' B2 U B' U
R' B' F' R' B2 U F'
R' B2 F' R' B' U F'
