U2 L R' F' U L'
B2 L R' B' U' L
B2 L D' R' B U'
U' L F R' U R
U2 L F' R' U L'
U2 R' L F' U L'
B2 R' L B' U' L
B2 R' D L B' U'
U2 R' F' L U L2
B2 R' B' U' L F
B U' D L F B'
B U' D L B' F
B2 D L R' B' U'
B2 D R' L B' U'
U2 F' L R' U L2
B D U' L F B'
B D U' L B' F
U2 F' R' L U L2
B2 D' L R' B U'
B2 D' R' L B U'
B2 R' L B' U' D L
B2 R' L B' U' D' L
B2 R' L B' U' D2 L
B2 R' L B' D U' L
B2 R' L B' D' U' L
B2 R' L B' D2 U' L
U2 R' L' F' L2 U L
B2 R' L' B' L2 U' L'
B2 R' L2 B' L' U' L2
U R' U L F' U F
B R' U' D L F B'
B R' U' D L B' F
B2 R' D L D B' U'
B2 R' D L D' B' U'
B2 R' D L D2 B' U'
B2 R' D L B' U' D
B2 R' D L B' U' D'
B2 R' D L B' U' D2
B2 R' D L B' D U'
B2 R' D L B' D' U'
B2 R' D L B' D2 U'
U2 R' D L F' U L'
U2 R' D F' L U L2
B R' D U' L F B'
B R' D U' L B' F
U2 R' D' L F' U L'
U2 R' D' F' L U L2
R2 U2 L R F' U L'
U2 R' D2 L F' U L'
R U2 L R2 F' U L'
L2 U2 L' R' F' U L'
U2 R' D2 F' L U L2
R U2 L F' R2 U L'
U2 R' F L U' R U2
U2 R' F L F2 U L'
L2 U2 L' F' R' U L'
L' U2 L2 R' F' U L'
U R' F L F2 U R
U' R' F' L F U R
L' U2 L2 F' R' U L'
U2 R' F' L U L2 D
U2 R' F' L U L2 D'
U2 R' F' L U L2 D2
U2 R' F' L D F2 U
U2 R' F' L F U L2
U2 R' F' L F' U L2
U2 R' F' L F2 U L2
U2 R' F' U L' D' B2
U2 R' F' D L U L2
U R' F' L U' L' U2
U2 R' F' D' L U L2
R2 U2 R L F' U L'
U2 R' F' D2 L U L2
U2 R' F2 L F U L'
L' U2 R' L2 F' U L'
R2 U2 R F' L U L2
L2 U2 R' L' F' U L'
L' U2 R' F' L2 U L
L U2 R' F' U L' B'
U' R' B' U R B L
R U2 R2 L F' U L'
B2 R' B' U' L D F
B2 R' B' U' L D' F
B2 R' B' U' L D2 F
B2 R' B' U' L F D
B2 R' B' U' L F D'
B2 R' B' U' L F D2
B2 R' B' U' D L F
B2 R' B' U' D' L F
B2 R' B' U' D2 L F
B2 R' B' U' F L F
B2 R' B' U' F' L F
B2 R' B' U' F2 L F
B2 R' B' D U' L F
B2 R' B' D' U' L F
B2 R' B' D2 U' L F
R U2 R2 F' L U L2
B2 R2 L B' R U' L
F R2 L B R U L
L' U2 F' L2 R' U L
L' U2 F' R' L2 U L
R U2 F' L R2 U L2
R U2 F' R2 L U L2
U R2 U L R F' U
U R2 U R L F' U
U R2 U R F' L U
B R2 U' D L F B'
B R2 U' D L B' F
B2 R2 D L R B' U'
B2 R2 D L B' R U'
B2 R2 D R L B' U'
B R2 D U' L F B'
B R2 D U' L B' F
B2 R2 B' R U' L F
U2 D L R' F' U L'
U' D L F R' U R
U2 D L F' R' U L'
U2 D R' L F' U L'
U2 D R' F' L U L2
B' U D' R' F' B U2
B' U D' R' B F' U2
U2 D F' L R' U L2
U2 D F' R' L U L2
D' U' L F R' U R
U' D' L F R' U R
D2 U' L F R' U R
U2 D' L R' F' U L'
U2 D' L F' R' U L'
D U' L F R' U R
U2 D' R' L F' U L'
U2 D' R' F' L U L2
L' D' B U' L F B
L' D' B U' L B F
U2 D' F' L R' U L2
U2 D' F' R' L U L2
B U' D L D F B'
B U' D L D B' F
B U' D L D' F B'
B U' D L D' B' F
B U' D L D2 F B'
B U' D L D2 B' F
B U' D L F D B'
B U' D L F D' B'
B U' D L F D2 B'
B U' D L F B' D
B U' D L F B' D'
B U' D L F B' D2
B U' D L B' D F
B U' D L B' D' F
B U' D L B' D2 F
B U' D L B' F D
B U' D L B' F D'
B U' D L B' F D2
B U' D F L F B'
B U' D F L B' F
B U' D F' L F B'
B U' D F' L B' F
B U' D F2 L F B'
B U' D F2 L B' F
D' U2 L R' F' U L'
D2 U2 L R' F' U L'
U' D2 L F R' U R
D' U2 L F' R' U L'
D2 U2 L F' R' U L'
U2 D2 L R' F' U L'
B U' F D L F B'
B U' F D L B' F
D U2 L R' F' U L'
U2 D2 L F' R' U L'
D U2 L F' R' U L'
B U' F' D L F B'
B U' F' D L B' F
B U' F2 D L F B'
B U' F2 D L B' F
D' U2 R' L F' U L'
D2 U2 R' L F' U L'
D' U2 R' F' L U L2
D2 U2 R' F' L U L2
U2 D2 R' L F' U L'
D U2 R' L F' U L'
U2 D2 R' F' L U L2
D U2 R' F' L U L2
D' U2 F' L R' U L2
D2 U2 F' L R' U L2
D' U2 F' R' L U L2
D2 U2 F' R' L U L2
U2 D2 F' L R' U L2
U2 D2 F' R' L U L2
D U2 F' L R' U L2
D U2 F' R' L U L2
L' D2 B R2 U' L F
R' F L U2 F' U' L'
U' F L F R' U R
U2 F L R' U D2 L2
U2 F L R' U' R2 U2
U2 F L R' D' F2 U
U2 F L R' D2 U L2
U2 F L F2 R' U L'
R F L R2 B U L
U2 F R' L U D2 L2
U2 F R' L U' R2 U2
U2 F R' L D' F2 U
U2 F R' L D2 U L2
U2 F R' D' L F2 U
U2 F R' D' F2 L U
U2 F R' D2 L U L
R F R2 L B U L
L F R2 B R U L
B2 D L R B' R2 U'
B2 D L R' D B' U'
B2 D L R' D' B' U'
B2 D L R' D2 B' U'
B2 D L R' B' U' D
B2 D L R' B' U' D'
B2 D L R' B' U' D2
B2 D L R' B' D U'
B2 D L R' B' D' U'
B2 D L R' B' D2 U'
B2 D L R2 B' R U'
B2 D L D R' B' U'
B2 D L D' R' B' U'
B2 D L D2 R' B' U'
B2 D R L B' R2 U'
B2 D R' L D B' U'
B2 D R' L D' B' U'
B2 D R' L D2 B' U'
B2 D R' L B' U' D
B2 D R' L B' U' D'
B2 D R' L B' U' D2
B2 D R' L B' D U'
B2 D R' L B' D' U'
B2 D R' L B' D2 U'
B D R U' L F B'
B D R U' L B' F
B2 D R2 L B' R U'
B D R' U' L F B'
B D R' U' L B' F
B D R2 U' L F B'
B D R2 U' L B' F
U' F' L F R' U R
U2 F' L R' U L2 D
U2 F' L R' U L2 D'
U2 F' L R' U L2 D2
U2 F' L R' D F2 U
U2 F' L R' F U L2
U2 F' L R' F' U L2
U2 F' L R' F2 U L2
U2 F' L D R' F2 U
B D U' L D F B'
B D U' L D B' F
B D U' L D' F B'
B D U' L D' B' F
U2 F' L D F2 R' U
B D U' L D2 F B'
B D U' L D2 B' F
B D U' L F D B'
B D U' L F D' B'
B D U' L F D2 B'
B D U' L F B' D
B D U' L F B' D'
B D U' L F B' D2
B D U' L B' D F
B D U' L B' D' F
B D U' L B' D2 F
B D U' L B' F D
B D U' L B' F D'
B D U' L B' F D2
U2 F' L F R' U L2
U2 F' L F' R' U L2
U2 F' L F2 R' U L2
B D U' F L F B'
B D U' F L B' F
B D U' F' L F B'
B D U' F' L B' F
B D U' F2 L F B'
B D U' F2 L B' F
U2 F' R' L U L2 D
U2 F' R' L U L2 D'
U2 F' R' L U L2 D2
U2 F' R' L D F2 U
U2 F' R' L F U L2
U2 F' R' L F' U L2
U2 F' R' L F2 U L2
U2 F' R' U L' D' B2
U2 F' R' D L U L2
U2 F' R' D' L U L2
U2 F' R' D2 L U L2
B D B L U' B' L
B2 D' L R' D B U'
B2 D' L R' D' B U'
B2 D' L R' D2 B U'
B2 D' L R' B U' D
B2 D' L R' B U' D'
B2 D' L R' B U' D2
B2 D' L R' B D U'
B2 D' L R' B D' U'
B2 D' L R' B D2 U'
B2 D' L' R' B L2 U'
U2 F' D L R' U L2
U2 F' D R' L U L2
B2 D' L2 R' B L' U'
U2 F' D' L R' U L2
U2 F' D' R' L U L2
U2 F' D2 L R' U L2
B2 D' R' L D B U'
B2 D' R' L D' B U'
B2 D' R' L D2 B U'
B2 D' R' L B U' D
B2 D' R' L B U' D'
B2 D' R' L B U' D2
B2 D' R' L B D U'
B2 D' R' L B D' U'
B2 D' R' L B D2 U'
U2 F' D2 R' L U L2
B2 D' R' L' B L2 U'
B2 D' R' L2 B L' U'
B2 D' R' D L B U'
B2 D' R' D' L B U'
B2 D' R' D2 L B U'
B D' R' U' L F B
B D' R' U' L B F
B' D' U R' F' B U2
B' D' U R' B F' U2
U' F2 L F R' U R
U2 F2 L R' F U L'
U2 F2 L F R' U L'
U2 F2 R' L F U L'
U2 F2 R' F L U L2
B2 D2 L D R' B U'
B2 D2 R' D' L B' U'
D2 B U' D L F B'
D2 B U' D L B' F
D' B U' D L F B'
D' B U' D L B' F
L' B U' D' L F B2
L' B U' D' L B2 F
L2 B U' L D' F B2
L2 B U' L D' B2 F
L2 B U' L F D' B2
D B U' D L F B'
D B U' D L B' F
D2 B D U' L F B'
D2 B D U' L B' F
D' B D U' L F B'
D' B D U' L B' F
L' B D' U' L F B2
L' B D' U' L B2 F
D B D U' L F B'
D B D U' L B' F
L' B D2 R2 U' L F
R' B' U R' F' U2 F
R' B' U' R' U2 R B
D2 B2 L R' B' U' L
D' B2 L R' B' U' L
D2 B2 L D' R' B U'
D' B2 L D' R' B U'
D B2 L R' B' U' L
D B2 L D' R' B U'
D2 B2 R' L B' U' L
D' B2 R' L B' U' L
D2 B2 R' D L B' U'
D' B2 R' D L B' U'
D2 B2 R' B' U' L F
D' B2 R' B' U' L F
D B2 R' L B' U' L
D B2 R' D L B' U'
D B2 R' B' U' L F
D2 B2 D L R' B' U'
D' B2 D L R' B' U'
D2 B2 D R' L B' U'
D' B2 D R' L B' U'
D2 B2 D' L R' B U'
D' B2 D' L R' B U'
D2 B2 D' R' L B U'
D' B2 D' R' L B U'
D B2 D L R' B' U'
D B2 D R' L B' U'
D B2 D' L R' B U'
D B2 D' R' L B U'
R B2 D' R' B U' F2
