L2 U2 F U R'
B' L' D L' F U'
B' L2 U' B R' B'
F' L2 U2 F U R'
F2 L2 U2 F U R'
B' L2 U2 B U R'
F L2 U2 F U R'
B' L2 D2 F' U' R
R' U R B' L2 U'
B2 L2 F2 B U' R
B2 L2 B U L' U2
B2 L2 B F2 U' R
R' U B' L2 R U'
R' U B' R L2 U'
L2 U' R' U' F U
U' R' U B' L2 U'
L2 U2 D F U R'
L2 U2 D' F U R'
L2 U2 D2 F U R'
L2 U2 F U R' D
L2 U2 F U R' D'
L2 U2 F U R' D2
L2 U2 F U D R'
L2 U2 F U D' R'
L2 U2 F U D2 R'
L2 U2 F D U R'
L2 U2 F D' U R'
L2 U2 F D2 U R'
L2 D U2 F U R'
L2 D' U2 F U R'
L2 D2 U2 F U R'
B' D L' F U' F
L2 F' U' R' D' L2
L2 F' U' D' L2 R'
L2 F' U' D' R' L2
L2 F' U2 F2 U R'
L2 F' D' U' L2 R'
L2 F' D' U' R' L2
L2 F2 U2 F' U R'
L2 B U2 F U R
R' B' L2 R U' R'
U' B' L2 U' B R'
R' B' R L2 U' R'
R2 B' L2 R2 U' R'
R2 B' R2 L2 U' R'
D' B' U B' L U2
B' L2 U' B R' D B'
B' L2 U' B R' D' B'
B' L2 U' B R' D2 B'
B' L2 U' B R' B' D
B' L2 U' B R' B' D'
B' L2 U' B R' B' D2
B' L2 U' B R2 B' R
B' L2 U' B D R' B'
B' L2 U' B D' R' B'
B' L2 U' B D2 R' B'
F' L2 U2 D F U R'
F' L2 U2 D' F U R'
D2 L2 U2 F R2 U R
F' L2 U2 D2 F U R'
F2 L2 U2 D F U R'
F' L2 U2 F U R' D
F' L2 U2 F U R' D'
F' L2 U2 F U R' D2
F' L2 U2 F U D R'
F' L2 U2 F U D' R'
F' L2 U2 F U D2 R'
F' L2 U2 F D U R'
F' L2 U2 F D' U R'
F2 L2 U2 D' F U R'
F' L2 U2 F D2 U R'
F2 L2 U2 D2 F U R'
F2 L2 U2 F U R' D
F2 L2 U2 F U R' D'
F2 L2 U2 F U R' D2
F2 L2 U2 F U D R'
F2 L2 U2 F U D' R'
F2 L2 U2 F U D2 R'
F2 L2 U2 F D U R'
F2 L2 U2 F D' U R'
F2 L2 U2 F D2 U R'
B' L2 U2 B U R' D
B' L2 U2 B U R' D'
B' L2 U2 B U R' D2
B' L2 U2 B U D R'
B' L2 U2 B U D' R'
B' L2 U2 B U D2 R'
U2 L2 U2 F L2 U R'
B' L2 U2 B D U R'
B' L2 U2 B D' U R'
B' L2 U2 B D2 U R'
B' L2 U2 B' U' L U2
F L2 U2 D F U R'
D L2 U2 F U R' F
D L2 U2 F U F R'
F L2 U2 D' F U R'
F L2 U2 D2 F U R'
B' L2 D L' F L U'
F L2 U2 F U R' D
F L2 U2 F U R' D'
F L2 U2 F U R' D2
F L2 U2 F U D R'
F L2 U2 F U D' R'
F L2 U2 F U D2 R'
F L2 U2 F D U R'
F L2 U2 F D' U R'
F L2 U2 F D2 U R'
F' L2 D U2 F U R'
F2 L2 D U2 F U R'
B2 L2 D F2 B U' R
B2 L2 D B U L' U2
F L2 D U2 F U R'
B2 L2 D B F2 U' R
B' L2 D' R F' R' U'
B L2 D B' U' L2 R'
B L2 D B' U' R' L2
F' L2 D' U2 F U R'
F2 L2 D' U2 F U R'
F2 L2 D' U2 F U R'
B2 L2 D' F2 B U' R
B2 L2 D' B U L' U2
F L2 D' U2 F U R'
B2 L2 D' B F2 U' R
B' L2 D2 U' F' R F
B' L2 D2 F U L' U2
F' L2 D2 U2 F U R'
B' L2 D2 F' U' R D
B' L2 D2 F' U' R D'
B' L2 D2 F' U' R D2
B' L2 D2 F' U' D R
B' L2 D2 F' U' D' R
B' L2 D2 F' U' D2 R
B' L2 D2 F' D U' R
B' L2 D2 F' D' U' R
B' L2 D2 F' D2 U' R
F2 L2 D2 U2 F U R'
B2 L2 D2 F2 B U' R
B2 L2 D2 B U L' U2
B2 L2 D2 B F2 U' R
F L2 D2 U2 F U R'
R' U L2 R U2 F U
B' L2 F U' B R' B'
B' L2 F U2 B U R'
B' L2 F D2 F' U' R
R' U R L2 U2 F U
F' L2 F' U' R' D' L2
F' L2 F' U' D' L2 R'
F' L2 F' U' D' R' L2
B' L2 F' U' B R' B'
B' L2 F' U2 B U R'
F' L2 F' U2 F2 U R'
F2 L2 F' U' R' D' L2
F2 L2 F' U' D' L2 R'
F2 L2 F' U' D' R' L2
F' L2 F' D' U' L2 R'
F' L2 F' D' U' R' L2
R' U R D B' U' F2
B' L2 F' D2 F' U' R
F2 L2 F' U2 F2 U R'
F2 L2 F' D' U' L2 R'
F2 L2 F' D' U' R' L2
L2 U R U F U R2
F L2 F' U' R' D' L2
B2 L2 F' D2 B U' R'
F L2 F' U' D' L2 R'
F L2 F' U' D' R' L2
F L2 F' U2 F2 U R'
R' U R B L2 B2 U'
R' U R B' L2 U' D
F L2 F' D' U' L2 R'
R' U R B' L2 U' D'
R' U R B' L2 U' D2
F L2 F' D' U' R' L2
R' U R B' L2 D U'
R' U R B' L2 D' U'
R' U R B' L2 D2 U'
R' U R B' U' D F2
R' U R B' D U' F2
R' U R B2 L2 B U'
B' L2 F2 U' B R' B'
F' L2 F2 U2 F' U R'
B' L2 F2 U2 B U R'
F2 L2 F2 U2 F' U R'
B' L2 F2 D2 F' U' R
B2 L2 F2 D B U' R
B2 L2 F2 D' B U' R
B2 L2 F2 D2 B U' R
B2 L2 F2 B U' R D
B2 L2 F2 B U' R D'
B2 L2 F2 B U' R D2
B2 L2 F2 B U' D R
B2 L2 F2 B U' D' R
B2 L2 F2 B U' D2 R
B2 L2 F2 B D U' R
B2 L2 F2 B D' U' R
B2 L2 F2 B D2 U' R
F L2 F2 U2 F' U R'
R' U R' B' L2 R2 U'
R' U R' B' R2 L2 U'
F' L2 B U2 F U R
B2 L2 B U L' U2 D
B2 L2 B U L' U2 D'
B2 L2 B U L' U2 D2
B2 L2 B U L' D U2
B2 L2 B U L' D' U2
B2 L2 B U L' D2 U2
B2 L2 B U D L' U2
B2 L2 B U D' L' U2
B2 L2 B U D2 L' U2
B2 L2 B U' F2 R F2
F2 L2 B U2 F U R
B2 L2 B D U L' U2
B2 L2 B D F2 U' R
B2 L2 B D' U L' U2
B2 L2 B D' F2 U' R
B2 L2 B D2 U L' U2
B2 L2 B D2 F2 U' R
F L2 B U2 F U R
B2 L2 B F2 U' R D
B2 L2 B F2 U' R D'
B2 L2 B F2 U' R D2
B2 L2 B F2 U' D R
B2 L2 B F2 U' D' R
B2 L2 B F2 U' D2 R
B2 L2 B F2 D U' R
B2 L2 B F2 D' U' R
B2 L2 B F2 D2 U' R
R' U D R B' U' F2
R' U D B' R U' F2
B L2 B2 U' B R' B'
B L2 B2 U2 B U R'
B L2 B2 D2 F' U' R
U' R U B' L2 U' R2
R' U B L2 R B2 U'
R' U B L2 B2 R U'
R' U B R L2 B2 U'
R' U B R B2 L2 U'
R' U B' L2 R U' D
R' U B' L2 R U' D'
R' U B' L2 R U' D2
R' U B' L2 R D U'
R' U B' L2 R D' U'
R' U B' L2 R D2 U'
R' U B' L2 D R U'
R' U B' L2 D' R U'
R' U B' L2 D2 R U'
R' U B' R L2 U' D
R' U B' R L2 U' D'
R' U B' R L2 U' D2
R' U B' R L2 D U'
R' U B' R L2 D' U'
R' U B' R L2 D2 U'
R' U B' R U' D F2
R' U B' R D U' F2
U R U' B' L2 U' R2
R' U B' D R U' F2
R2 U B' L2 R2 U' R'
U2 R U2 B' L2 U' R2
R2 U B' R2 L2 U' R'
R' U B2 L2 B R U'
L2 U' L2 R' U B' U'
L2 U' R U' F U R2
L2 U' R' L2 U B' U'
L2 U' R' U' D F U
L2 U' R' U' D' F U
L2 U' R' U' D2 F U
L2 U' R' U' F U D
L2 U' R' U' F U D'
L2 U' R' U' F U D2
L2 U' R' U' F D U
L2 U' R' U' F D' U
L2 U' R' U' F D2 U
L2 U' R' D U' F U
L2 U' R' D' U' F U
L2 U' R' D2 U' F U
L2 U' R' F' D' F L2
L U' R' F' L' D F2
U' R B' L2 U' B R2
L2 U' D R' U' F U
L2 U' D' R' U' F U
L2 U' D2 R' U' F U
U' R' L2 U' F U F'
B' R' L2 D' R F' U'
L2 U' F' R' D' F L2
U' R' U L2 U2 F U
L U' F' L' R' D F2
F' R' U R B' L2 U'
L U' F' L' D R' F2
L U' F' L' D F2 R'
U' R' U D B' U' F2
L2 U' F' D' R' F L2
L2 U' F' D' F L2 R'
L2 U' F' D' F R' L2
L U' F' R' L' D F2
F2 R' U R B' L2 U'
D R' U R B' U' F2
U' R' U B L2 B2 U'
U' R' U B' L2 U' D
U' R' U B' L2 U' D'
U' R' U B' L2 U' D2
U' R' U B' L2 D U'
U' R' U B' L2 D' U'
U' R' U B' L2 D2 U'
U' R' U B' U' D F2
F' R' U B' L2 R U'
F' R' U B' R L2 U'
U' R' U B' D U' F2
U' R' U B2 L2 B U'
F R' U R B' L2 U'
F2 R' U B' L2 R U'
F2 R' U B' R L2 U'
U2 R' U B' L2 U' B
D R' U B' R U' F2
F R' U B' L2 R U'
F R' U B' R L2 U'
R2 U' B' L2 R2 U' R'
R2 U' B' R2 L2 U' R'
U' R' D U B' U' F2
U' R' D F2 U B' U'
U' R' F U B' L2 U'
U' R' F' U B' L2 U'
L2 U2 R F R' U R'
U' R' F2 U B' L2 U'
U' R' B D F2 B' L2
U' R' B D B' L2 F2
U' R' B D B' F2 L2
F' R' B' L2 R U' R'
F' R' B' R L2 U' R'
F2 R' B' L2 R U' R'
F2 R' B' R L2 U' R'
D R' B' R U' R' F2
D R' B' R U' F2 R'
F R' B' L2 R U' R'
F R' B' R L2 U' R'
L2 U2 D F U R' D
L2 U2 D F U R' D'
L2 U2 D F U R' D2
L2 U2 D F U D R'
L2 U2 D F U D' R'
L2 U2 D F U D2 R'
L2 U2 D F D U R'
L2 U2 D F D' U R'
L2 U2 D F D2 U R'
L2 U2 D' F U R' D
L2 U2 D' F U R' D'
L2 U2 D' F U R' D2
L2 U2 D' F U D R'
L2 U2 D' F U D' R'
L2 U2 D' F U D2 R'
L2 U2 D' F D U R'
L2 U2 D' F D' U R'
L2 U2 D' F D2 U R'
L2 U2 D2 F U R' D
L2 U2 D2 F U R' D'
L2 U2 D2 F U R' D2
L2 U2 D2 F U D R'
L2 U2 D2 F U D' R'
L2 U2 D2 F U D2 R'
L2 U2 D2 F D U R'
L2 U2 D2 F D' U R'
L2 U2 D2 F D2 U R'
L2 U2 F U R2 D R
L2 U2 F U R2 D' R
L2 U2 F U R2 D2 R
L2 U2 F U D R' D
L2 U2 F U D R' D'
L2 U2 F U D R' D2
L2 U2 F U D' R' D
L2 U2 F U D' R' D'
L2 U2 F U D' R' D2
L2 U2 F U D2 R' D
L2 U2 F U D2 R' D'
L2 U2 F U D2 R' D2
L2 U2 F U F' R' F
L2 U2 F U F2 R' F2
L2 U2 F U' L U2 R'
L2 U2 F U' L' U2 R'
L2 U2 F U' L2 U2 R'
L2 U2 F U2 F U' R'
L2 U2 F U2 F' U' R'
L2 U2 F U2 F2 U' R'
L2 U2 F D U R' D
L2 U2 F D U R' D'
L2 U2 F D U R' D2
L2 U2 F D' U R' D
L2 U2 F D' U R' D'
L2 U2 F D' U R' D2
L2 U2 F D2 U R' D
L2 U2 F D2 U R' D'
L2 U2 F D2 U R' D2
L2 U2 F B2 U' L U2
L2 U2 F' U R' D' L2
L2 U2 F' U D' L2 R'
L2 U2 F' U D' R' L2
L2 U2 F' D' U L2 R'
L2 U2 F' D' U R' L2
U' R2 U B' L2 U' R
L2 U2 F2 D F' U R'
L2 U2 F2 D' F' U R'
L2 U2 F2 D2 F' U R'
D2 R2 U2 B' R2 U' R'
U R2 U' B' L2 U' R
U2 R2 U2 B' L2 U' R
R2 U2 B' L2 R2 U' R'
R2 U2 B' R2 L2 U' R'
L2 U2 B2 F U' L U2
L D L U2 F U R'
L' D L' F U' L' R'
L' D L' F U' R' L'
U' R2 B' L2 U' B R
F' R2 B' L2 R2 U' R'
F' R2 B' R2 L2 U' R'
F2 R2 B' L2 R2 U' R'
R' D U R B' U' F2
F2 R2 B' R2 L2 U' R'
R' D U B' R U' F2
D R2 B' R2 U' R' F2
D R2 B' R2 U' F2 R'
F R2 B' L2 R2 U' R'
F R2 B' R2 L2 U' R'
L2 D U' R' U' F U
B2 U L U' L B U'
L2 D U2 F U R' D
L2 D U2 F U R' D'
L2 D U2 F U R' D2
L2 D U2 F U D R'
L2 D U2 F U D' R'
L2 D U2 F U D2 R'
L2 D U2 F D U R'
L2 D U2 F D' U R'
L2 D U2 F D2 U R'
L' D F U' L' R' F'
L' D F U' R' L' F'
L2 D F' U' R' D' L2
L2 D F' U' D' L2 R'
L2 D F' U' D' R' L2
L2 D F' U2 F2 U R'
L2 D F' D' U' L2 R'
L2 D F' D' U' R' L2
L2 D F2 U2 F' U R'
U' D R' U B' U' F2
U' D R' F2 U B' U'
R' D B' R U' R' F2
R' D B' R U' F2 R'
L2 D B U2 F U R
R2 D B' U' R F2 B'
R2 D B' U' R B' F2
R2 D B' U' B' R F2
U' D F2 R' U B' U'
L D' L U2 F U R'
U' D B' U' F2 B R'
U' D B' U' B R' F2
U' D B' U' B F2 R'
D' U B2 L U' B U'
B' U B U' L2 U' R'
B' U B U2 R' D F2
B' U B U2 D R' F2
B' U B U2 D F2 R'
B' U B D U2 R' F2
B' U B D U2 F2 R'
B' U B D' B2 L U2
B' U B' L U' L U'
B' U B' D L U2 F2
B' U B' D' L B2 U2
B' U B' D' B2 U2 R'
L2 D' U' R' U' F U
L2 D' U2 F U R' D
L2 D' U2 F U R' D'
L2 D' U2 F U R' D2
L2 D' U2 F U D R'
L2 D' U2 F U D' R'
L2 D' U2 F U D2 R'
L2 D' U2 F D U R'
L2 D' U2 F D' U R'
L2 D' U2 F D2 U R'
D U' R' U B' U' F2
L2 D' F' U' R' D' L2
L2 D' F' U' D' L2 R'
L2 D' F' U' D' R' L2
L2 D' F' U2 F2 U R'
D U' R' F2 U B' U'
L2 D' F' D' U' L2 R'
L2 D' F' D' U' R' L2
L2 D' F2 U2 F' U R'
F' U' R' U B' L2 U'
F2 U' R' U B' L2 U'
L2 D' B U2 F U R
F U' R' U B' L2 U'
B' U' D F' D F' R
D U' F2 R' U B' U'
B' U' D2 F D' F2 R
B' U' D2 F' D' R F2
L D2 L U2 F U R'
D U' B' U' F2 B R'
D U' B' U' B R' F2
D U' B' U' B F2 R'
U D' B2 L U' B U'
R2 D2 L2 R2 F U R'
B' U' B R' D F2 B'
B' U' B R' D B' F2
B' U' B R' B' D F2
B' U' B D R' F2 B'
B' U' B D R' B' F2
B' U' B D F2 R' B'
F' U' B' L2 U' B R'
R2 D2 R2 L2 F U R'
F2 U' B' L2 U' B R'
F U' B' L2 U' B R'
L2 D2 U' R' U' F U
D2 U2 R2 U2 B' U' R
U2 D2 R2 U2 B' U' R
L2 D2 U2 F U R' D
L2 D2 U2 F U R' D'
L2 D2 U2 F U R' D2
L2 D2 U2 F U D R'
L2 D2 U2 F U D' R'
L2 D2 U2 F U D2 R'
L2 D2 U2 F D U R'
L2 D2 U2 F D' U R'
L2 D2 U2 F D2 U R'
L2 D2 F' U' R' D' L2
L2 D2 F' U' D' L2 R'
L2 D2 F' U' D' R' L2
L2 D2 F' U2 F2 U R'
L2 D2 F' D' U' L2 R'
L2 D2 F' D' U' R' L2
L2 D2 F2 U2 F' U R'
L2 D2 B U2 F U R
L F L U2 F U R'
L' F L2 U' R' F' L'
U' F R' U B' L2 U'
B' U2 B U R' D F2
B' U2 B U D R' F2
B' U2 B U D F2 R'
B' U2 B U2 L2 U' R'
B' U2 B D U R' F2
B' U2 B D U F2 R'
B' U2 B D2 R2 U R
L2 F U L U2 L' R'
L2 F U L U2 R' L'
L2 F U L' U2 L R'
L2 F U L' U2 R' L
L2 F U L2 U2 L2 R'
L2 F U L2 U2 R' L2
B' D L U2 B' U F2
B' D L D' L2 F U'
L2 F U' R' U2 R U2
L2 F U' R' F2 L' F2
L2 F U' R2 D2 L2 R
L2 F U' R2 D2 R L2
L2 F U' F2 R' F2 L'
B' D L' D' F L2 U'
B' D L' F U' D F
B' D L' F U' D' F
B' D L' F U' D2 F
B' D L' F U' F D
B' D L' F U' F D'
B' D L' F U' F D2
B' D L' F D U' F
B' D L' F D' U' F
B' D L' F D2 U' F
B' D L2 U' F R F
B' D L2 F U' F R
B2 D L2 B U' F2 R
U' F B' L2 U' B R'
D' F B' U B' L U2
B' D U' F' D F' R
L2 F B2 U L U2 L'
D F' L U' F' L' R'
D F' L U' F' R' L'
L F' L U2 F U R'
B' D F' L' F U' F2
B' D F' U' D F' R
B' D F' D U' F' R
B' D F2 L' F U' F'
U' F' R' U B' L2 U'
B D B U' L2 F2 R
L2 F' U D R2 U2 R
B D B' U' L2 R' F2
B D B' U' L2 F2 R'
B D B' U' R' L2 F2
B D B' U' R' F2 L2
B D B' U' F2 L2 R'
B D B' U' F2 R' L2
L2 F' U' L R' D' L2
L2 F' U' L D' L2 R'
L2 F' U' L D' R' L2
L2 F' U' L' R' D' L2
L2 F' U' L' D' L2 R'
L2 F' U' L' D' R' L2
L2 F' U' L2 R' D' L2
L2 F' U' L2 D' L2 R'
L2 F' U' L2 D' R' L2
L2 F' U' R' L D' L2
L2 F' U' R' L' D' L2
L2 F' U' R' L2 D' L2
L2 F' U' R' U' F2 U
L2 F' U' R' D' L2 D
L2 F' U' R' D' L2 D'
L2 F' U' R' D' L2 D2
L2 F' U' R2 D' L2 R
L2 F' U' R2 D' R L2
L2 F' U' D' L2 R' D
L2 F' U' D' L2 R' D'
L2 F' U' D' L2 R' D2
L2 F' U' D' L2 D R'
L2 F' U' D' L2 D' R'
L2 F' U' D' L2 D2 R'
L2 F' U' D' R' L2 D
L2 F' U' D' R' L2 D'
L2 F' U' D' R' L2 D2
L2 F' U' D2 R' D L2
L2 F' U2 F2 U R' D
L2 F' U2 F2 U R' D'
L2 F' U2 F2 U R' D2
L2 F' U2 F2 U D R'
L2 F' U2 F2 U D' R'
L2 F' U2 F2 U D2 R'
L2 F' U2 F2 D U R'
L2 F' U2 F2 D' U R'
L2 F' U2 F2 D2 U R'
L2 F' D U R2 U2 R
L2 F' D' U' L2 R' D
L2 F' D' U' L2 R' D'
L2 F' D' U' L2 R' D2
L2 F' D' U' L2 D R'
L2 F' D' U' L2 D' R'
L2 F' D' U' L2 D2 R'
L2 F' D' U' R' L2 D
L2 F' D' U' R' L2 D'
L2 F' D' U' R' L2 D2
L2 F' D' F U' L2 R'
L2 F' D' F U' R' L2
L2 F' D' F' U' L2 R'
L2 F' D' F' U' R' L2
L2 F' D' F2 U' L2 R'
L2 F' D' F2 U' R' L2
L2 F' D2 U' R' D L2
U' F' B' L2 U' B R'
L2 F' D2 B2 U L U2
D' F' B' U B' L U2
D F' B' U' D2 F' R
D F' B' D2 U' F' R
L2 F' B2 D2 B2 U' R'
L F2 L U2 F U R'
U' F2 R' U B' L2 U'
B2 D' B U B U2 R'
D F2 R' U R B' U'
D F2 R' U B' R U'
F' D' B' U B' L U2
F2 D' B' U B' L U2
L2 F2 R2 B R2 U' R'
F D' B' U B' L U2
L2 F2 U2 D F' U R'
L2 F2 U2 D' F' U R'
L2 F2 U2 D2 F' U R'
L2 F2 U2 F' U R' D
L2 F2 U2 F' U R' D'
L2 F2 U2 F' U R' D2
L2 F2 U2 F' U D R'
L2 F2 U2 F' U D' R'
L2 F2 U2 F' U D2 R'
L2 F2 U2 F' D U R'
L2 F2 U2 F' D' U R'
L2 F2 U2 F' D2 U R'
L2 F2 D U2 F' U R'
L2 F2 D' U2 F' U R'
L2 F2 D2 U2 F' U R'
U' F2 B' L2 U' B R'
D' F2 B' U B' L U2
B' D2 U' F D' F2 R
B' D2 U' F' D' R F2
L' B L B' L2 U' R'
L' B L' U2 F U R
B' D2 F U' D' F2 R
B' D2 F D' U' F2 R
R' B L2 B2 R U' R'
B' D2 F' U' D' R F2
B' D2 F' U2 R2 U R'
B' D2 F' D' U' R F2
B' D2 F' D2 L2 U' R
L2 B L2 B' L2 U' R'
L B L' B' L U' R'
R2 B L2 B2 R2 U' R'
R' B U L2 R B2 U'
R' B U L2 B2 R U'
R' B U R L2 B2 U'
R' B U R B2 L2 U'
R' B U B2 L2 R U'
R' B U B2 R L2 U'
B' F L' D L' F U'
L2 B U2 D F U R
L2 B U2 D' F U R
L2 B U2 D2 F U R
L2 B U2 F U R D
L2 B U2 F U R D'
L2 B U2 F U R D2
L2 B U2 F U D R
L2 B U2 F U D' R
L2 B U2 F U D2 R
U' B D F2 B' L2 R'
U' B D F2 B' R' L2
L2 B U2 F D U R
L2 B U2 F D' U R
L2 B U2 F D2 U R
L2 B U2 F B U R
L2 B U2 F B' U R
L2 B U2 F B2 U R
U' B D B' L2 R' F2
U' B D B' L2 F2 R'
U' B D B' R' L2 F2
U' B D B' R' F2 L2
U' B D B' F2 L2 R'
U' B D B' F2 R' L2
B' F L2 U' B R' B'
L2 B U2 B F U R
B' F L2 U2 B U R'
L2 B U2 B' F U R
L2 B U2 B2 F U R
B' F L2 D2 F' U' R
L2 B D U2 F U R
R2 B D L2 R F2 B2
R2 B D L2 R B2 F2
R2 B D L2 B2 R F2
R2 B D R L2 F2 B2
R2 B D R L2 B2 F2
R2 B D R F2 L2 B2
R2 B D R F2 B2 L2
R2 B D R B2 L2 F2
R2 B D R B2 F2 L2
B2 F L2 F2 B U' R
B2 F L2 B U L' U2
B2 F L2 B F2 U' R
R2 B D F2 L2 B2 R'
R2 B D B2 L2 R F2
R2 B D B2 R L2 F2
R2 B D B2 R F2 L2
L2 B D' U2 F U R
L2 B D2 U2 F U R
R' B' L2 R U' R' D
R' B' L2 R U' R' D'
R' B' L2 R U' R' D2
R' B' L2 R U' D R'
R' B' L2 R U' D' R'
R' B' L2 R U' D2 R'
U' B' L2 U' B R' D
U' B' L2 U' B R' D'
U' B' L2 U' B R' D2
U' B' L2 U' B D R'
U' B' L2 U' B D' R'
U' B' L2 U' B D2 R'
R' B' L2 R D U' R'
R' B' L2 R D' U' R'
R' B' L2 R D2 U' R'
R' B' L2 R F U' R'
B' F D L' F U' F
R' B' L2 R F' U' R'
R' B' L2 R F2 U' R'
U' B' L2 F U' B R'
R' B' L2 D R U' R'
U' B' L2 F' U' B R'
R' B' L2 D' R U' R'
U' B' L2 F2 U' B R'
R' B' L2 D2 R U' R'
R' B' R L2 U' R' D
R' B' R L2 U' R' D'
R' B' R L2 U' R' D2
R' B' R L2 U' D R'
R' B' R L2 U' D' R'
R' B' R L2 U' D2 R'
R' B' R L2 D U' R'
R' B' R L2 D' U' R'
R' B' R L2 D2 U' R'
R' B' R L2 F U' R'
R' B' R L2 F' U' R'
R' B' R L2 F2 U' R'
R' B' R U' R' D F2
R' B' R U' D R' F2
R' B' R U' D F2 R'
R' B' R D U' R' F2
R' B' R D U' F2 R'
R2 B' L2 R2 U' R' D
R2 B' L2 R2 U' R' D'
R2 B' L2 R2 U' R' D2
R2 B' L2 R2 U' D R'
R2 B' L2 R2 U' D' R'
R2 B' L2 R2 U' D2 R'
R2 B' L2 R2 D U' R'
R2 B' L2 R2 D' U' R'
R2 B' L2 R2 D2 U' R'
R2 B' L2 R2 F U' R'
R2 B' L2 R2 F' U' R'
R2 B' L2 R2 F2 U' R'
R' B' R F L2 U' R'
R' B' R F' L2 U' R'
R2 B' L2 U' D R B2
R2 B' L2 U' D B2 R
R' B' R F2 L2 U' R'
R2 B' L2 D U' R B2
R2 B' L2 D U' B2 R
B' F' L' D L' F U'
R2 B' R2 L2 U' R' D
R2 B' R2 L2 U' R' D'
R2 B' R2 L2 U' R' D2
R2 B' R2 L2 U' D R'
R2 B' R2 L2 U' D' R'
R2 B' R2 L2 U' D2 R'
R2 B' R2 L2 D U' R'
R2 B' R2 L2 D' U' R'
R2 B' R2 L2 D2 U' R'
R2 B' R2 L2 F U' R'
R2 B' R2 L2 F' U' R'
R2 B' R2 L2 F2 U' R'
R2 B' R2 U' R' D F2
R2 B' R2 U' D R' F2
R2 B' R2 U' D F2 R'
F' B' L' D L' F U'
R2 B' R2 D U' R' F2
R2 B' R2 D U' F2 R'
D' B' U B' L U2 D
D' B' U B' L U2 D'
D' B' U B' L U2 D2
D' B' U B' L D U2
D' B' U B' L D' U2
D' B' U B' L D2 U2
R2 B' R2 F L2 U' R'
D' B' U B' D L U2
D' B' U B' D' L U2
D' B' U B' D2 L U2
F2 B' L' D L' F U'
R2 B' R2 F' L2 U' R'
R2 B' R2 F2 L2 U' R'
B' F' L2 U' B R' B'
B' F' L2 U2 B U R'
B' F' L2 D2 F' U' R
U' B' U' B R' D F2
U' B' U' B D R' F2
U' B' U' B D F2 R'
F' B' L2 U' B R' B'
F' B' L2 U2 B U R'
F' B' L2 D2 F' U' R
F2 B' L2 U' B R' B'
F2 B' L2 U2 B U R'
F2 B' L2 D2 F' U' R
B2 F' L2 F2 B U' R
B2 F' L2 B U L' U2
D2 B' U2 R2 B U R'
B2 F' L2 B F2 U' R
D B' U B U2 R' F2
D B' U B U2 F2 R'
F B' L' D L' F U'
D B' U B' L U2 F2
D2 B' U2 B R2 U R
R2 B' U' D R F2 B2
R2 B' U' D R B2 F2
R2 B' U' D B2 R F2
R' B' D R U' R' F2
R' B' D R U' F2 R'
D' B' D L2 U' F R
D B' U' F' D2 F' R
