L B' L U' R'
F' L B' L U' R'
F2 L B' L U' R'
F L B' L U' R'
L F B' L U' R'
L F' B' L U' R'
L F2 B' L U' R'
L B' L U' R' D
L B' L U' R' D'
L B' L U' R' D2
L B' L U' D R'
L B' L U' D' R'
L B' L U' D2 R'
L B' L D U' R'
L B' L D' U' R'
L B' L D2 U' R'
L B' L F U' R'
L B' L F' U' R'
L B' L F2 U' R'
L B' D L U' R'
L B' D' L U' R'
L B' D2 L U' R'
L B' F L U' R'
L B' F' L U' R'
L B' F2 L U' R'
B' L B' U2 B U R'
F' L B' D2 L U' R'
F2 L B' D' L U' R'
F' L B' F L U' R'
F L B' D L U' R'
F2 L B' D2 L U' R'
F' L B' F' L U' R'
B' L B' D2 F' U' R
F L B' D' L U' R'
F2 L B' F L U' R'
U' L B' F L U' B
F' L B' F2 L U' R'
F2 L B' F' L U' R'
F L B' D2 L U' R'
F2 L B' F2 L U' R'
F L B' F L U' R'
F L B' F' L U' R'
F L B' F2 L U' R'
L R' B' L R U' R2
L R' B' R L U' R2
B' L' B L2 B' U' R'
D L' B' U' R' F L'
D L' B' U' F L' R'
D L' B' U' F R' L'
L R2 B' L R2 U' R
L R2 B' R2 L U' R
B' L2 F U' R' F' L'
B' L2 B L' B' U' R'
B' R' L B' R U' R'
B' R' U L R B' U'
B' R' U L B' R U'
B' R' U R L B' U'
L U' B' L F U' B
L' U2 D' F U R F'
B' R2 L B' R2 U' R'
L' U2 F U D' R F'
L' U2 F D' U R F'
L' U2 F B R' U R2
L' U2 B R' F U R
L' U2 B F R' U R2
L2 D L' B' U' R' F
L2 D L' B' U' F R'
L D B' L' U' R' F
L D B' L' U' F R'
U2 D F U L' R F
U2 D F U R L' F
L' D' U2 F U R F'
B' U' L B' U' B R'
B' U' R' U L B' U'
L D' B' U' R F' R2
L2 D2 F L' B' U' R'
D U2 F U L' R F
D U2 F U R L' F
L D2 F B' L' U' R'
L D2 F2 B' U' R' F'
L D2 B' F L' U' R'
L D2 B' F2 U' R' F'
L2 F L' B' L U' R'
B' D L F U' L' R'
B' D L F U' R' L'
D F B' U' L' R' F
D F B' U' L' F R'
D F B' U' R' L' F
L F B' L U' R' D
L F B' L U' R' D'
L F B' L U' R' D2
L F B' L U' D R'
L F B' L U' D' R'
L F B' L U' D2 R'
L F B' L D U' R'
L F B' L D' U' R'
L F B' L D2 U' R'
L F B' L F U' R'
L F B' L F' U' R'
L F B' L F2 U' R'
L F B' D L U' R'
L F B' D' L U' R'
L F B' D2 L U' R'
B' D F L U' L2 R'
B' D F L U' R' L2
L2 F' L' B' L U' R'
L F' B' L U' R' D
L F' B' L U' R' D'
L F' B' L U' R' D2
L F' B' L U' D R'
L F' B' L U' D' R'
L F' B' L U' D2 R'
L F' B' L D U' R'
L F' B' L D' U' R'
L F' B' L D2 U' R'
L F' B' L F U' R'
L F' B' L F' U' R'
L F' B' L F2 U' R'
L F' B' D L U' R'
L F' B' D' L U' R'
L F' B' D2 L U' R'
L2 F2 L' B' L U' R'
L F2 B' L U' R' D
L F2 B' L U' R' D'
L F2 B' L U' R' D2
L F2 B' L U' D R'
L F2 B' L U' D' R'
L F2 B' L U' D2 R'
L F2 B' L D U' R'
L F2 B' L D' U' R'
L F2 B' L D2 U' R'
L F2 B' L F U' R'
L F2 B' L F' U' R'
L F2 B' L F2 U' R'
L F2 B' D L U' R'
L F2 B' D' L U' R'
L F2 B' D2 L U' R'
D' B U L R' B U2
D' B U R' L B U2
R' B' L R B' U' R2
U' B' L F B' U' B2
U' B' L B' F U' B2
L2 B' L U2 F U R'
R2 B' L R2 B' U' R
L B' L U L U2 R'
L B' L U L' U2 R'
L B' L U L2 U2 R'
L B' L U' R2 D R
L B' L U' R2 D' R
L B' L U' R2 D2 R
L B' L U' D R' D
L B' L U' D R' D'
L B' L U' D R' D2
L B' L U' D' R' D
L B' L U' D' R' D'
L B' L U' D' R' D2
L B' L U' D2 R' D
L B' L U' D2 R' D'
L B' L U' D2 R' D2
L B' L U' F' R' F
L B' L U' F2 R' F2
L B' L D U' R' D
L B' L D U' R' D'
L B' L D U' R' D2
L B' L D F U' R'
L B' L D F' U' R'
L B' L D F2 U' R'
L B' L D' U' R' D
L B' L D' U' R' D'
L B' L D' U' R' D2
L B' L D' F U' R'
L B' L D' F' U' R'
L B' L D' F2 U' R'
L B' L D2 U' R' D
L B' L D2 U' R' D'
L B' L D2 U' R' D2
L B' L D2 F U' R'
L B' L D2 F' U' R'
L B' L D2 F2 U' R'
D B' L' U' R' F L'
D B' L' U' F L' R'
D B' L' U' F R' L'
L B' L F U' R' D
L B' L F U' R' D'
L B' L F U' R' D2
L B' L F U' D R'
L B' L F U' D' R'
L B' L F U' D2 R'
L B' L F D U' R'
L B' L F D' U' R'
L B' L F D2 U' R'
L B' L F' U' R' D
L B' L F' U' R' D'
L B' L F' U' R' D2
L B' L F' U' D R'
L B' L F' U' D' R'
L B' L F' U' D2 R'
L B' L F' D U' R'
L B' L F' D' U' R'
L B' L F' D2 U' R'
L B' L F2 U' R' D
L B' L F2 U' R' D'
L B' L F2 U' R' D2
L B' L F2 U' D R'
L B' L F2 U' D' R'
L B' L F2 U' D2 R'
L B' L F2 D U' R'
L B' L F2 D' U' R'
L B' L F2 D2 U' R'
R' B' R L B' U' R2
L B' L' U' R' D F2
L B' L' U' D R' F2
L B' L' U' D F2 R'
L B' L' D U' R' F2
L B' L' D U' F2 R'
L B' L' F L2 U' R'
L B' L' F' L2 U' R'
L B' L' F2 L2 U' R'
L B' L2 D L' U' R'
L B' L2 D' L' U' R'
L B' L2 D2 L' U' R'
L B' L2 F U' R' F'
R2 B' R2 L B' U' R
D' B' U' L R F' R2
D' B' U' R L F' R2
D' B' U' R F' L R2
D' B' U' R F' R2 L
D B' U' L' R' F L'
D B' U' L' F L' R'
D B' U' L' F R' L'
D B' U' R' L' F L'
D B' U' R' F L' F
U2 B' U2 L B' U' R'
D B' U' F L' R' F
D B' U' F L' F R'
D B' U' F R' L' F
U B' U' L B' U' R'
L B' U' R' U L U'
L B' D L U' R' D
L B' D L U' R' D'
L B' D L U' R' D2
L B' D L U' D R'
L B' D L U' D' R'
L B' D L U' D2 R'
L B' D L D U' R'
L B' D L D' U' R'
L B' D L D2 U' R'
L B' D L F U' R'
L B' D L F' U' R'
L B' D L F2 U' R'
L B' D F L U' R'
L B' D F' L U' R'
L B' D F2 L U' R'
L B' D' L U' R' D
L B' D' L U' R' D'
L B' D' L U' R' D2
L B' D' L U' D R'
L B' D' L U' D' R'
L B' D' L U' D2 R'
L B' D' L D U' R'
L B' D' L D' U' R'
L B' D' L D2 U' R'
L B' D' L F U' R'
L B' D' L F' U' R'
L B' D' L F2 U' R'
L B' D' F L U' R'
L B' D' F' L U' R'
L B' D' F2 L U' R'
L B' D2 L U' R' D
L B' D2 L U' R' D'
L B' D2 L U' R' D2
L B' D2 L U' D R'
L B' D2 L U' D' R'
L B' D2 L U' D2 R'
L B' D2 L D U' R'
L B' D2 L D' U' R'
L B' D2 L D2 U' R'
L B' D2 L F U' R'
L B' D2 L F' U' R'
L B' D2 L F2 U' R'
L B' D2 F L U' R'
L B' D2 F' L U' R'
L B' D2 F2 L U' R'
D B' F U' L' R' F
D B' F U' L' F R'
D B' F U' R' L' F
L B' F L U' R' D
L B' F L U' R' D'
L B' F L U' R' D2
L B' F L U' D R'
L B' F L U' D' R'
L B' F L U' D2 R'
L B' F L D U' R'
L B' F L D' U' R'
L B' F L D2 U' R'
L B' F L F U' R'
L B' F L F' U' R'
L B' F L F2 U' R'
L B' F D L U' R'
L B' F D' L U' R'
L B' F D2 L U' R'
L B' F' L U' R' D
L B' F' L U' R' D'
L B' F' L U' R' D2
L B' F' L U' D R'
L B' F' L U' D' R'
L B' F' L U' D2 R'
L B' F' L D U' R'
L B' F' L D' U' R'
L B' F' L D2 U' R'
L B' F' L F U' R'
L B' F' L F' U' R'
L B' F' L F2 U' R'
L B' F' D L U' R'
L B' F' D' L U' R'
L B' F' D2 L U' R'
L B' F2 L U' R' D
L B' F2 L U' R' D'
L B' F2 L U' R' D2
L B' F2 L U' D R'
L B' F2 L U' D' R'
L B' F2 L U' D2 R'
L B' F2 L D U' R'
L B' F2 L D' U' R'
L B' F2 L D2 U' R'
L B' F2 L F U' R'
L B' F2 L F' U' R'
L B' F2 L F2 U' R'
L B' F2 D L U' R'
L B' F2 D' L U' R'
L B' F2 D2 L U' R'
L B2 L B L U' R'
L B2 L' B L U' R'
L B2 L2 B L U' R'
