U2 L' U F' U B2
U' L2 F' U B2 R'
L2 U' F' U B2 R'
F' U F' R F2 B2
F' U F' R B2 F2
F' U F' B2 R F2
F' U B2 F' R F2
B2 U2 L' U F' U
L2 F' U F B2 R'
L2 F' U B2 R' F
L2 F' U B2 F R'
L2 B2 U' F' U R'
D' U R2 F2 B U' R
D' U R2 B U L' U2
F' U R2 F' R F2 B2
F' U R2 F' R B2 F2
D' U R2 B F2 U' R
F' U R2 F' B2 R F2
F' U R2 B2 F' R F2
F' U F L2 B2 L2 R'
F' U F L2 B2 R' L2
F' U F U2 L' U2 B2
F' U F B2 U2 L' U2
F' U F' R F2 B2 D
F' U F' R F2 B2 D'
F' U F' R F2 B2 D2
F' U F' R B2 F2 D
F' U F' R B2 F2 D'
F' U F' R B2 F2 D2
F' U F' R' F2 R2 B2
F' U F' R' F2 B2 R2
F' U F' R' B2 R2 F2
F' U F' R' B2 F2 R2
F' U F' R2 F2 R' B2
F' U F' B' R F2 B'
F' U F' B' R B' F2
F' U F' B2 R F2 D
F' U F' B2 R F2 D'
F' U F' B2 R F2 D2
F' U F' B2 R' F2 R2
F' U F' B2 R2 F2 R'
F' U B D2 F B R'
F' U B D2 B R' F
F' U B D2 B F R'
F' U B' F' R F2 B'
F' U B' F' R B' F2
U2 D' L' U' R2 B U'
F' U B2 R F' R F2
F' U B2 R' F' R F2
F' U B2 R2 F' R F2
F' U B2 F U2 L' U2
F' U B2 F' R F2 D
F' U B2 F' R F2 D'
F' U B2 F' R F2 D2
F' U B2 F' R' F2 R2
F' U B2 F' R2 F2 R'
D U' L2 F' U' L U2
D U' L2 F' B2 U R'
D U' L2 B2 F' U R'
U D' R2 F2 B U' R
U D' R2 B U L' U2
U D' R2 B F2 U' R
D2 U' F' U' F' U2 R
R2 D' B' D L2 B2 R'
F' U' F' R F2 B2 L
F' U' F' R B2 L F2
F' U' F' R B2 F2 L
F' U' F' U2 R F2 B2
F' U' F' U2 R B2 F2
B2 U' F' U F' R F
F' U' F' U2 B2 R F2
B2 U' F' U2 F' U' R
D' U2 L' U' R2 B U'
B2 U' F' D2 B U R'
B U' F' U D2 B R'
D2 U2 L' F2 U F U
B U' F' D2 U B R'
D U2 L' U L' F' U
U2 D2 L' F2 U F U
F U' F2 U F R B2
F U' F2 U F B2 R
F U' F2 U B2 F R
B2 U2 L' R2 U' B U'
B2 U2 L' U D F' U
B2 U2 L' U D' F' U
B2 U2 L' U D2 F' U
B2 U2 L' U F' U D
B2 U2 L' U F' U D'
B2 U2 L' U F' U D2
B2 U2 L' U F' D U
B2 U2 L' U F' D' U
B2 U2 L' U F' D2 U
L D2 U' F' U R2 B
B2 U2 L' D U F' U
B2 U2 L' D' U F' U
B2 U2 L' D2 U F' U
U' D2 F' U' F' U2 R
B U2 L' U F' U B
L' D2 F2 U F U F
L D2 F' U R2 F B
L D2 F' U R2 B F
B2 U2 R2 L' U' B U'
B2 U2 D L' U F' U
B2 U2 D' L' U F' U
B2 U2 D2 L' U F' U
F' U2 F' U' R F2 B2
F' U2 F' U' R B2 F2
F' U2 F' U' B2 R F2
L' F U F2 U F B2
L' F U F2 U B2 F
L' F U2 B2 D' L2 F'
L' F U2 B2 D' F' L2
D F D' F' L2 B2 R'
F2 D R2 F L2 U R'
L2 F B2 D' L2 F' R'
L2 F B2 D' F' L2 R'
L2 F B2 D' F' R' L2
B2 D U2 L' U F' U
L2 F' R U F B2 R'
L2 F' R U B2 R' F
L2 F' R U B2 F R'
L2 F' R' U F B2 R'
L2 F' R' U B2 R' F
L2 F' R' U B2 F R'
L2 F' R2 U F B2 R'
L2 F' R2 U B2 R' F
L2 F' R2 U B2 F R'
U' F' U F' R F B2
U' F' U F' R B2 F
U' F' U F' B2 R F
U' F' U B D2 B R'
U' F' U B2 F' R F
L' F' U F B2 D' R2
L2 F' U R F B2 R'
L2 F' U R B2 R' F
L2 F' U R B2 F R'
L2 F' U R' F B2 R'
L2 F' U R' B2 R' F
L2 F' U R' B2 F R'
L2 F' U R2 F B2 R'
L' F' U B2 D' R2 F
L' F' U B2 D' F R2
L' F' U B2 F D' R2
L2 F' U R2 B2 R' F
L2 F' U R2 B2 F R'
U' F' U' F L' U2 B2
L2 F' U F R B2 R'
L2 F' U F R' B2 R'
L2 F' U F R2 B2 R'
L2 F' U F B2 R' D
L2 F' U F B2 R' D'
L2 F' U F B2 R' D2
L2 F' U F B2 D R'
L2 F' U F B2 D' R'
L2 F' U F B2 D2 R'
U' F' U' F' U2 R B2
U' F' U' F' U2 B2 R
L2 F' U F' B2 R' F2
D2 F' U' F' U2 R F2
L2 F' U B2 R F R2
L2 F' U B2 R' D F
L2 F' U B2 R' D' F
L2 F' U B2 R' D2 F
L2 F' U B2 R' F D
L2 F' U B2 R' F D'
L2 F' U B2 R' F D2
L2 F' U B2 D R' F
L2 F' U B2 D F R'
L2 F' U B2 D' R' F
L2 F' U B2 D' F R'
L2 F' U B2 D2 R' F
L2 F' U B2 D2 F R'
L2 F' U B2 F R' D
L2 F' U B2 F R' D'
L2 F' U B2 F R' D2
L2 F' U B2 F D R'
L2 F' U B2 F D' R'
L2 F' U B2 F D2 R'
L2 F' U B2 F' R' F2
U' F' U2 F' U' R B2
U' F' U2 F' U' B2 R
L F' U F B2 D2 R2
L' F' U2 F B2 D L2
L F' U B2 D2 R2 F
L F' U B2 D2 F R2
L F' U B2 F D2 R2
L F' U' L2 B' U2 B'
L' F' U2 B2 D F L2
L' F' U2 B2 F D L2
F2 D' L2 B' R2 U' R'
U' F' B U D2 B R'
U' F' B D2 U B R'
L2 F' B U F B R'
L2 F' B U B R' F
L2 F' B U B F R'
B2 D' U2 L' U F' U
F D' F' L2 D B2 R'
L' F2 U F U F B2
L' F2 U F U B2 F
R2 F2 B U' B R F2
B2 D2 U2 L' U F' U
L2 B U' F' U B R'
U' B F' U D2 B R'
U' B F' D2 U B R'
L2 B F' U F B R'
L2 B F' U B R' F
L2 B F' U B F R'
F' B U D2 F B R'
F' B U D2 B R' F
F' B U D2 B F R'
F' B U F' B R F2
F' B U B F' R F2
R2 B F2 U' B R F2
B2 F U' F2 U F R
B2 F D F R F2 L'
B2 F D' L2 F R F2
B2 F D' F L2 R F2
B2 F D' F R L2 F2
B2 F D' F R F2 L2
F' B D2 U F B R'
F' B D2 U B R' F
F' B D2 U B F R'
L2 B' R' D B' L R'
L2 B' R' D B' R' L
L2 B' R2 B' R' D L2
L2 B' R2 B' D L2 R'
L2 B' R2 B' D R' L2
L2 B' U' F' U B' R'
R' B' D B' L D2 R2
R2 B' D B L2 B2 R'
B' F' U F' R F2 B'
B' F' U F' R B' F2
B' F' U F' B' R F2
B' F' U B' F' R F2
F' B' U F' R F2 B'
F' B' U F' R B' F2
F' B' U F' B' R F2
F' B' U B' F' R F2
B F' U D2 F B R'
B F' U D2 B R' F
B F' U D2 B F R'
B F' U F' B R F2
B F' U B F' R F2
L B' D2 R2 B' D L2
L2 B2 L U' F' U R'
L2 B2 L' U' F' U R'
L2 B2 L2 U' F' U R'
B F' D2 U F B R'
B F' D2 U B R' F
B F' D2 U B F R'
L2 B2 R' D B' L B
L2 B2 R' D' F L' F'
L2 B2 R' F' D' F L'
L2 B2 R' B D B' L
L2 B2 R2 U B U' R
B2 F2 R U' F U F
F2 B2 R U' F U F
B2 F2 R F' D' L2 F'
B2 F2 R F' D' F' L2
B2 F2 R F2 U' F' U
F2 B2 R F' D' L2 F'
F2 B2 R F' D' F' L2
F2 B2 R F2 U' F' U
L' B2 U' F' U2 F U'
R2 B2 U F2 B' U' R
L2 B2 U' D F' U R'
R2 B2 U B' U L' U2
L2 B2 U' D' F' U R'
R2 B2 U B' F2 U' R
L2 B2 U' D2 F' U R'
L2 B2 U' F' U R' D
L2 B2 U' F' U R' D'
L2 B2 U' F' U R' D2
L2 B2 U' F' U D R'
L2 B2 U' F' U D' R'
L2 B2 U' F' U D2 R'
L2 B2 U' F' D U R'
L2 B2 U' F' D' U R'
L2 B2 U' F' D2 U R'
L B2 U' D' F' B2 U
L B2 U' D' B2 F' U
L B2 U' D2 F' U R2
L B2 U' F' U D2 R2
L B2 U' F' U' L2 U2
L B2 U' F' D' B2 U
L B2 U' F' D2 U R2
L2 B2 D U' F' U R'
L B2 U2 L2 U F' U
R B2 U2 L' U' B' U'
L2 B2 D' U' F' U R'
L2 B2 D2 U' F' U R'
F B2 U' F2 U F R
L B2 D' U' F' B2 U
L B2 D' U' B2 F' U
L2 B2 F D' L2 F' R'
L2 B2 F D' F' L2 R'
L2 B2 F D' F' R' L2
L B2 D2 R2 U B U'
L B2 D2 U' F' U R2
F B2 D F R F2 L'
F B2 D' L2 F R F2
F B2 D' F L2 R F2
F B2 D' F R L2 F2
F B2 D' F R F2 L2
