B L' R2 F U' F
B L' F R2 U' F
B R2 L' F U' F
D R2 F' U R B2
D R2 F' U B2 R
L' F B R2 U' F
L' B R2 F U' F
L' B F R2 U' F
D' L2 B D R2 U' R
D' L2 B D2 U' R' B2
L' U F B R2 U' F
L' U B R2 F U' F
L' U B F R2 U' F
L' U' F B R2 U' F
B R' L' F R' U' F
L' U' B R2 F U' F
L' U' B F R2 U' F
R2 U2 D F' R2 U R'
B R2 L U2 B' U F2
B R2 L D' L2 F U'
D R2 L F' U R B2
D R2 L F' U B2 R
B' R2 L' F B2 U' F
B' R2 L' B2 F U' F
B R2 L' D' F L2 U'
L' U2 F B R2 U' F
B R2 L' F U' D F
B R2 L' F U' D' F
B R2 L' F U' D2 F
B R2 L' F U' F D
B R2 L' F U' F D'
B R2 L' F U' F D2
B R2 L' F D U' F
B R2 L' F D' U' F
B R2 L' F D2 U' F
D R2 L' F' U R B2
D R2 L' F' U B2 R
B R2 L2 U' F R F
B R2 L2 F U' F R
D R2 L2 F' U R B2
D R2 L2 F' U B2 R
R2 U2 F' U D F' R
R2 U2 F' D U F' R
L' U2 B R2 F U' F
L' U2 B F R2 U' F
B R2 U' F' D F' R
D R2 F' L U R B2
D R2 F' L U B2 R
D R2 F' L' U R B2
D R2 F' L' U B2 R
B R2 F' L' F U' F2
D R2 F' L2 U R B2
D R2 F' L2 U B2 R
D R2 F' U R B2 D
D R2 F' U R B2 D'
D R2 F' U R B2 D2
D R2 F' U R' B2 R2
D R2 F' U B' R B'
D R2 F' U B2 R D
D R2 F' U B2 R D'
D R2 F' U B2 R D2
D R2 F' U B2 D R
D R2 F' U B2 D' R
D R2 F' U B2 D2 R
B R2 F' U' D F' R
D R2 F' D L2 U R
B R2 F' D U' F' R
D R2 F' B U B R
D R2 F' B' U R B'
D R2 F' B' U B' R
B R2 F2 L' F U' F'
B2 R2 B' L' F U' F
D R2 B F' U B R
B' R2 B2 L' F U' F
L D R2 F' B' U B'
L D R2 B' F' U B'
D R2 B' F' U R B'
D R2 B' F' U B' R
R2 D U2 F' R2 U R'
U' D R2 F' U R B2
U' D R2 F' U B2 R
U2 D R2 F' U R B2
U2 D R2 F' U B2 R
D U R2 F' U R B2
D U R2 F' U B2 R
U D R2 F' U R B2
U D R2 F' U B2 R
L' D' F L2 B U' B2
L' D' F B L2 U' B'
D U' R2 F' U R B2
D U' R2 F' U B2 R
L' D' B F L2 U' B'
B U' F' D F' R B2
B U' F' D F' B2 R
B U' F' D B2 F' R
D U2 R2 F' U R B2
D U2 R2 F' U B2 R
D' F L2 B U' R' B2
L' F R2 U' F D' L2
L' F R2 U2 F' U F2
L' F D B U' F B
L' F D B U' B F
D' F B L2 U' R' B'
L' F B R2 U' D F
L' F B R2 U' D' F
L' F B R2 U' D2 F
L' F B R2 U' F D
L' F B R2 U' F D'
L' F B R2 U' F D2
L' F B R2 D U' F
L' F B R2 D' U' F
L' F B R2 D2 U' F
L' F B U' D F B2
L' F B U' D B2 F
L' F B U' F D B2
L' F B D U' F B2
L' F B D U' B2 F
L2 F B R2 U' F R
L' F B' R2 B2 U' F
L' F B2 R2 B' U' F
F' D B U' F' B R
F' D B U' B F' R
D F' R2 F' U R' B2
R2 F2 L' F U' F' L'
L' F2 U F' B R2 U'
L' F2 U B F' R2 U'
D' F2 U' L2 B U' R'
D' F2 U' B L2 U' R'
U' B L' R2 F U' F
L2 B L R2 F U' F
U' B L' F R2 U' F
L2 B L F R2 U' F
U2 B L' R2 F U' F
D' B L2 U F2 U2 R'
D' B L2 U' R' D2 B2
D' B L2 U' D2 R' B2
U2 B L' F R2 U' F
D' B L2 D R2 U' R
D' B L2 D2 U' R' B2
U B L' R2 F U' F
U B L' F R2 U' F
L' B R' F R' U' F
U' B R2 L' F U' F
L' B R2 D' F L2 U'
L' B R2 F U' D F
L' B R2 F U' D' F
L' B R2 F U' D2 F
L' B R2 F U' F D
L' B R2 F U' F D'
L' B R2 F U' F D2
L' B R2 F D U' F
L' B R2 F D' U' F
L' B R2 F D2 U' F
L2 B R2 L F U' F
U2 B R2 L' F U' F
L2 B R2 U' F R F
L2 B R2 F U' F R
U B R2 L' F U' F
L B R2 U' F2 D' R2
L B R2 U2 B2 U F2
L B R2 D' L2 U' R2
F2 B L' R2 F U' F'
F' B L' F R2 U' F2
D' B D R2 U' R F2
L' B D' F L2 U' B'
D' B F L2 U' R' B'
L' B F R2 U' D F
L' B F R2 U' D' F
L' B F R2 U' D2 F
L' B F R2 U' F D
L' B F R2 U' F D'
L' B F R2 U' F D2
L' B F R2 D U' F
L' B F R2 D' U' F
L' B F R2 D2 U' F
D B D2 L2 U' B R'
L' B F U' D F B2
L' B F U' D B2 F
L' B F U' F D B2
L' B F D U' F B2
L' B F D U' B2 F
F2 B R2 L' F U' F'
L2 B F R2 U' F R
F' B U' D F' R B2
F' B U' D F' B2 R
F' B U' D B2 F' R
B' F D F L2 B2 R'
F' B D U' F' R B2
F' B D U' F' B2 R
F' B D U' B2 F' R
L' B' R2 F B2 U' F
L' B' R2 B2 F U' F
B F' L' F R2 U' F2
L B' U F2 D L2 B2
L B' U F2 D B2 L2
L B' U2 R2 B2 U' F2
L B' U2 B2 R2 U' F2
L B' D R2 U L2 B2
L B' D R2 U B2 L2
L' B' F R2 B2 U' F
B F' U' D F' R B2
B F' U' D F' B2 R
B F' U' D B2 F' R
B' F' D L2 F' R B2
B' F' D L2 F' B2 R
B' F' D L2 B2 F' R
F' B' D L2 F' R B2
F' B' D L2 F' B2 R
F' B' D L2 B2 F' R
B' F' D F' L2 R B2
B' F' D F' L2 B2 R
B' F' D F' R L2 B2
B' F' D F' R B2 L2
B' F' D F' B2 L2 R
B' F' D F' B2 R L2
B' F' D B2 L2 F' R
B' F' D B2 F' L2 R
B' F' D B2 F' R L2
F' B' D F' L2 R B2
F' B' D F' L2 B2 R
F' B' D F' R L2 B2
F' B' D F' R B2 L2
F' B' D F' B2 L2 R
F' B' D F' B2 R L2
F' B' D B2 L2 F' R
F' B' D B2 F' L2 R
F' B' D B2 F' R L2
B F' D U' F' R B2
B F' D U' F' B2 R
B F' D U' B2 F' R
F B' D F L2 B2 R'
B F2 L' R2 F U' F'
L' B2 R2 F B' U' F
L' B2 R2 B' F U' F
L B2 R2 F' B' U' F'
L B2 R2 B' F' U' F'
B F2 R2 L' F U' F'
L' B2 F R2 B' U' F
