D' U' R2 F' L'
U' D' R2 F' L'
U' L D' R2 F' L'
U' L' D' R2 F' L'
U' L2 D' R2 F' L'
U' R2 D' F' L' R2
U' R2 D' F' R2 L'
U' R2 F' L' D' R2
U' R2 F' D' L' R2
U' R2 F' D' R2 L'
U D L2 B U2 L
D U L2 B U2 L
D' U B U2 L R2
D' U B U2 R2 L
D U B L2 U2 L'
U D B L2 U2 L'
U' D' L R2 F' L'
D' U' L R2 F' L'
B2 U B' R' U2 R
U' D' L' R2 F' L'
D' U' L' R2 F' L'
U' D' L2 R2 F' L'
D' U' L2 R2 F' L'
U' D' R2 L F' L'
U' D' R2 L' F' L'
U' D' R2 L2 F' L'
U' D' R2 D F' L'
U' D' R2 D' F' L'
D' U' R2 L F' L'
U' D' R2 D2 F' L'
D' U' R2 L' F' L'
D' U' R2 L2 F' L'
U' D' R2 F' L' D
U' D' R2 F' L' D'
U' D' R2 F' L' D2
U' D' R2 F' D L'
U' D' R2 F' D' L'
U' D' R2 F' D2 L'
D' U' R2 D F' L'
D' U' R2 D' F' L'
D' U' R2 D2 F' L'
D' U' R2 F' L' D
D' U' R2 F' L' D'
D' U' R2 F' L' D2
D' U' R2 F' D L'
D' U' R2 F' D' L'
D' U' R2 F' D2 L'
U' D' F' L' R2 F'
U' D' F' R2 L' F'
D' U' F' L' R2 F'
D' U' F' R2 L' F'
F' U' D' R2 F' L'
F2 U' D' R2 F' L'
U D' B U2 L R2
U D' B U2 R2 L
F U' D' R2 F' L'
B2 U' B' U2 B L
D' F U' R2 F' L'
U' F' L' D' R2 F'
D' F' U' R2 F' L'
U' F' D' L' R2 F'
U' F' D' R2 L' F'
F' D' U' R2 F' L'
F2 D' U' R2 F' L'
F D' U' R2 F' L'
D2 F2 U B U2 L
D' F2 U' R2 F' L'
L' B' D L2 F U'
U2 B2 U' B' R' U2
D U L2 B U2 D' L
D U L2 B U2 D2 L
D U L2 B D U2 L
D U L2 B D' U2 L
D U L2 B D2 U2 L
U D L2 D B U2 L
D U L2 B' R' B2 U2
U D L2 D' B U2 L
U D L2 D2 B U2 L
U D L2 B R U2 L
U D L2 B R' U2 L
U D L2 B R2 U2 L
U D L2 B U2 L D
U D L2 B U2 L D'
U D L2 B U2 L D2
U D L2 B U2 D L
U D L2 B U2 D' L
U D L2 B U2 D2 L
U D L2 B D U2 L
U D L2 B D' U2 L
U D L2 B D2 U2 L
U D L2 B' R' B2 U2
B2 U R' B' R' U2 R2
U' D R2 D2 F' L' R2
U' D R2 D2 F' R2 L'
L' D B' U L2 B2 U2
L' D B' U B2 L2 U2
L' D B' U' D2 R2 F2
L' D B' U' D2 F2 R2
U' D R2 F' D2 L' R2
U' D R2 F' D2 R2 L'
L' D B' D L2 F2 U'
L' D B' D F2 L2 U'
L' D B' D2 U' R2 F2
L' D B' D2 U' F2 R2
D U R2 L2 U2 F' L'
B2 U R2 B' R' U2 R'
F' U D L2 B U2 L
D' U F R2 F' B L
D' U F R2 B L F'
D' U F R2 B F' L
U D R2 L2 U2 F' L'
F2 U D L2 B U2 L
F' U D B L2 U2 L'
B2 U D B' R' U2 R
F2 U D B L2 U2 L'
L' D' L U' R2 F' L'
F U D L2 B U2 L
F' U D' B U2 L R2
F' U D' B U2 R2 L
U' D F' D2 L' R2 F'
U' D F' D2 R2 L' F'
B2 U D' B' R' U2 R
F2 U D' B U2 L R2
F2 U D' B U2 R2 L
F U D B L2 U2 L'
B2 U D2 B' R' U2 R
F U D' B U2 L R2
F U D' B U2 R2 L
D' U B L' U2 L2 R2
D' U B L' U2 R2 L2
D' U B L2 U2 L' R2
D' U B L2 U2 R2 L'
U' D B L2 F R U2
D' U B R U2 L R
D' U B R U2 R L
D' U B R' U2 L R'
D' U B R' U2 R' L
D' U B U2 L R2 D
D' U B U2 L R2 D'
D' U B U2 L R2 D2
D' U B U2 R2 L D
D' U B U2 R2 L D'
D' U B U2 R2 L D2
D' U B U2 R2 D L
D' U B U2 R2 D' L
D' U B U2 R2 D2 L
D2 U B U' F2 U' L
D2 U B U2 L D R2
D2 U B U2 D L R2
D2 U B U2 D R2 L
D2 U B D U2 L R2
D2 U B D U2 R2 L
L D' L' U' R2 F' L'
D' U B D2 L2 U2 L'
D2 U B D' L2 U2 L'
D U B L2 R U2 L'
D U B L2 R' U2 L'
D U B L2 R2 U2 L'
D U B L2 U2 L' D
D U B L2 U2 L' D'
D U B L2 U2 L' D2
D U B L2 U2 D L'
D U B L2 U2 D' L'
D U B L2 U2 D2 L'
D U B L2 D U2 L'
D U B L2 D' U2 L'
D U B L2 D2 U2 L'
D U B R L2 U2 L'
D U B R' L2 U2 L'
D' U B' R' B2 L U2
D U B R2 L2 U2 L'
U D B L2 R U2 L'
U D B L2 R' U2 L'
U D B L2 R2 U2 L'
U D B L2 U2 L' D
U D B L2 U2 L' D'
U D B L2 U2 L' D2
U D B L2 U2 D L'
U D B L2 U2 D' L'
U D B L2 U2 D2 L'
U D B L2 D U2 L'
D U B U2 D2 L R2
D U B U2 D2 R2 L
U D B L2 D' U2 L'
U D B L2 D2 U2 L'
U D B R L2 U2 L'
U D B R' L2 U2 L'
U D B R2 L2 U2 L'
D U B D2 U2 L R2
D U B D2 U2 R2 L
U D B U2 D2 L R2
U D B U2 D2 R2 L
D U B' L2 R' B2 U2
D U B' L2 B2 U2 L
U D B D2 U2 L R2
U D B D2 U2 R2 L
D U B' R' L2 B2 U2
D U B' R' B2 L2 U2
U D B' L2 R' B2 U2
U D B' L2 B2 U2 L
U D B' R' L2 B2 U2
U D B' R' B2 L2 U2
D' U' L R2 D F' L'
D' U' L R2 D' F' L'
D' U' L R2 D2 F' L'
D' U' L R2 F' L' D
D' U' L R2 F' L' D'
D' U' L R2 F' L' D2
D' U' L R2 F' D L'
D' U' L R2 F' D' L'
D' U' L R2 F' D2 L'
U' D' L R2 D F' L'
U' D' L R2 D' F' L'
U' D' L R2 D2 F' L'
U' D' L R2 F' L' D
U' D' L R2 F' L' D'
U' D' L R2 F' L' D2
U' D' L R2 F' D L'
U' D' L R2 F' D' L'
U' D' L R2 F' D2 L'
D2 U' L D R2 F' L'
D' U' L F' L' R2 F'
U' D' L F' L' R2 F'
D' U' L F' R2 L' F'
U' D' L F' R2 L' F'
B2 U B' L R' U2 R
B2 U B' L' R' U2 R
B2 U B' L2 R' U2 R
U' D' L' R2 D F' L'
D' U' L' R2 D F' L'
U' D' L' R2 D' F' L'
D' U' L' R2 D' F' L'
U' D' L' R2 D2 F' L'
B2 U B' R' L U2 R
D' U' L' R2 D2 F' L'
B2 U B' R' L' U2 R
B2 U B' R' L2 U2 R
D' U' L' R2 F' L' D
D' U' L' R2 F' L' D'
D' U' L' R2 F' L' D2
U' D' L' R2 F' L' D
U' D' L' R2 F' L' D'
U' D' L' R2 F' L' D2
U' D' L' R2 F' D L'
U' D' L' R2 F' D' L'
D' U' L' R2 F' D L'
U' D' L' R2 F' D2 L'
D' U' L' R2 F' D' L'
D' U' L' R2 F' D2 L'
B2 U B' R' U2 R D
B2 U B' R' U2 R D'
B2 U B' R' U2 R D2
B2 U B' R' U2 D R
B2 U B' R' U2 D' R
B2 U B' R' U2 D2 R
B2 U B' R' D U2 R
B2 U B' R' D' U2 R
B2 U B' R' D2 U2 R
D2 U' L' D R2 F' L'
B2 U B' D R' U2 R
B2 U B' D' R' U2 R
U' D' L' F' L' R2 F'
B2 U B' D2 R' U2 R
D' U' L' F' L' R2 F'
U' D' L' F' R2 L' F'
D' U' L' F' R2 L' F'
U D' L U2 R2 F' L'
U' D' L2 R2 D F' L'
D' U' L2 R2 D F' L'
D' U' L2 R2 D' F' L'
U' D' L2 R2 D' F' L'
D' U' L2 R2 D2 F' L'
U' D' L2 R2 D2 F' L'
D' U' L2 R2 F' L' D
D' U' L2 R2 F' L' D'
D' U' L2 R2 F' L' D2
U' D' L2 R2 F' L' D
U' D' L2 R2 F' L' D'
U' D' L2 R2 F' L' D2
D' U' L2 R2 F' D L'
D' U' L2 R2 F' D' L'
D' U' L2 R2 F' D2 L'
U' D' L2 R2 F' D L'
U' D' L2 R2 F' D' L'
U' D' L2 R2 F' D2 L'
U D' L B U2 L R2
U D' L B U2 R2 L
L2 D' U B R' U2 R'
R2 D' U F' R2 B L
D2 U' L2 D R2 F' L'
U' D' L2 F' L' R2 F'
D' U' L2 F' L' R2 F'
U' D' L2 F' R2 L' F'
D' U' L2 F' R2 L' F'
U D' L' U2 R2 F' L'
F' U' L D' R2 F' L'
R2 D' U' F' L' R2 B
R2 D' U' F' R2 L' B
R2 D' U' F' R2 B L'
U D' L' B U2 L R2
U D' L' B U2 R2 L
F2 U' L D' R2 F' L'
L D' U' R2 F' D' L2
U D' L2 U2 R2 F' L'
F' U' L' D' R2 F' L'
U D' L2 B U2 L R2
U D' L2 B U2 R2 L
U' D' R' D R' F' L'
D' U' R' D R' F' L'
U' D' R' D' R' F' L'
D' U' R' D' R' F' L'
U' D' R' D2 R' F' L'
D' U' R' D2 R' F' L'
F2 U' L' D' R2 F' L'
F U' L D' R2 F' L'
U' D' R' F' L' R' F'
D' U' R' F' L' R' F'
U' D' R' F' R' L' F'
D' U' R' F' R' L' F'
L D' U2 F U R2 F'
U D' R U2 R F' L'
U' D' R2 L D F' L'
D' U' R2 L D F' L'
U' D' R2 L D' F' L'
D' U' R2 L D' F' L'
U' D' R2 L D2 F' L'
D' U' R2 L D2 F' L'
U' D' R2 L F' L' D
U' D' R2 L F' L' D'
U' D' R2 L F' L' D2
U' D' R2 L F' D L'
U' D' R2 L F' D' L'
U' D' R2 L F' D2 L'
D' U' R2 L F' L' D
D' U' R2 L F' L' D'
D' U' R2 L F' L' D2
D' U' R2 L F' D L'
D' U' R2 L F' D' L'
D' U' R2 L F' D2 L'
U' D' R2 L' D F' L'
D' U' R2 L' D F' L'
D' U' R2 L' D' F' L'
U' D' R2 L' D' F' L'
U' D' R2 L' D2 F' L'
D' U' R2 L' D2 F' L'
U' D' R2 L' F' L' D
U' D' R2 L' F' L' D'
U' D' R2 L' F' L' D2
D' U' R2 L' F' L' D
D' U' R2 L' F' L' D'
D' U' R2 L' F' L' D2
D' U' R2 L' F' D L'
D' U' R2 L' F' D' L'
U' D' R2 L' F' D L'
U' D' R2 L' F' D' L'
D' U' R2 L' F' D2 L'
U' D' R2 L' F' D2 L'
D' U' R2 L2 D F' L'
U' D' R2 L2 D F' L'
D' U' R2 L2 D' F' L'
U' D' R2 L2 D' F' L'
D' U' R2 L2 D2 F' L'
U' D' R2 L2 D2 F' L'
U' D' R2 L2 F' L' D
U' D' R2 L2 F' L' D'
U' D' R2 L2 F' L' D2
D' U' R2 L2 F' L' D
D' U' R2 L2 F' L' D'
D' U' R2 L2 F' L' D2
U' D' R2 L2 F' D L'
U' D' R2 L2 F' D' L'
U' D' R2 L2 F' D2 L'
D' U' R2 L2 F' D L'
D' U' R2 L2 F' D' L'
D' U' R2 L2 F' D2 L'
F' U' L2 D' R2 F' L'
U' D' R2 D L F' L'
D' U' R2 D L F' L'
U' D' R2 D L' F' L'
D' U' R2 D L' F' L'
U' D' R2 D L2 F' L'
D' U' R2 D L2 F' L'
U' D' R2 D F' L' D
U' D' R2 D F' L' D'
U' D' R2 D F' L' D2
U' D' R2 D F' D L'
U' D' R2 D F' D' L'
U' D' R2 D F' D2 L'
D' U' R2 D F' L' D
D' U' R2 D F' L' D'
D' U' R2 D F' L' D2
D' U' R2 D F' D L'
D' U' R2 D F' D' L'
D' U' R2 D F' D2 L'
U' D' R2 D' L F' L'
D' U' R2 D' L F' L'
U' D' R2 D' L' F' L'
D' U' R2 D' L' F' L'
U' D' R2 D' L2 F' L'
D' U' R2 D' L2 F' L'
U' D' R2 D' F' L' D
U' D' R2 D' F' L' D'
U' D' R2 D' F' L' D2
D' U' R2 D' F' L' D
D' U' R2 D' F' L' D'
D' U' R2 D' F' L' D2
U' D' R2 D' F' D L'
D' U' R2 D' F' D L'
U' D' R2 D' F' D' L'
D' U' R2 D' F' D' L'
U' D' R2 D' F' D2 L'
D' U' R2 D' F' D2 L'
D' U' R2 D2 L F' L'
U' D' R2 D2 L F' L'
D' U' R2 D2 L' F' L'
U' D' R2 D2 L' F' L'
D' U' R2 D2 L2 F' L'
U' D' R2 D2 L2 F' L'
D2 U' R2 D F' L' R2
D' U' R2 D2 F' L' D
D' U' R2 D2 F' L' D'
D' U' R2 D2 F' L' D2
U' D' R2 D2 F' L' D
U' D' R2 D2 F' L' D'
U' D' R2 D2 F' L' D2
D2 U' R2 D F' R2 L'
U' D' R2 D2 F' D L'
D' U' R2 D2 F' D L'
U' D' R2 D2 F' D' L'
D' U' R2 D2 F' D' L'
U' D' R2 D2 F' D2 L'
D' U' R2 D2 F' D2 L'
F2 U' L2 D' R2 F' L'
U' D' R2 F L F2 L'
D' U' R2 F L F2 L'
D' U' R2 F L' F2 L'
U' D' R2 F L' F2 L'
U' D' R2 F L2 F2 L'
D' U' R2 F L2 F2 L'
B2 U' L2 F' L' F2 R
F U' L' D' R2 F' L'
D' U' R2 F' L2 D L
D' U' R2 F' L2 D' L
D' U' R2 F' L2 D2 L
U' D' R2 F' L2 D L
U' D' R2 F' L2 D' L
U' D' R2 F' L2 D2 L
U' D' R2 F' D L' D
U' D' R2 F' D L' D'
U' D' R2 F' D L' D2
D' U' R2 F' D L' D
D' U' R2 F' D L' D'
D' U' R2 F' D L' D2
D' U' R2 F' D' L' D
D' U' R2 F' D' L' D'
D' U' R2 F' D' L' D2
U' D' R2 F' D' L' D
U' D' R2 F' D' L' D'
U' D' R2 F' D' L' D2
D' U' R2 F' D2 L' D
U' D' R2 F' D2 L' D
U' D' R2 F' D2 L' D'
D' U' R2 F' D2 L' D'
U' D' R2 F' D2 L' D2
D' U' R2 F' D2 L' D2
D' U' R2 F' B' L' B
U' D' R2 F' B' L' B
D' U' R2 F' B2 L' B2
U' D' R2 F' B2 L' B2
U' D' R2 B' F' L' B
D' U' R2 B' F' L' B
D' U' R2 B2 F' L' B2
U' D' R2 B2 F' L' B2
F U' L2 D' R2 F' L'
D U' R2 D2 F' L' R2
D U' R2 D2 F' R2 L'
B2 U' R B' U2 B L
D U' R2 F' D2 L' R2
D U' R2 F' D2 R2 L'
U' D' F' L R2 F' L2
D' U' F' L R2 F' L2
U' D' F' L' R2 D F'
U' D' F' L' R2 D' F'
U' D' F' L' R2 D2 F'
U' D' F' L' R2 F' D
U' D' F' L' R2 F' D'
U' D' F' L' R2 F' D2
D' U' F' L' R2 D F'
D' U' F' L' R2 D' F'
D' U' F' L' R2 D2 F'
D' U' F' L' R2 F' D
D' U' F' L' R2 F' D'
D' U' F' L' R2 F' D2
U' D' F' L' F R2 F'
U' D' F' L' F' R2 F'
D' U' F' L' F R2 F'
U' D' F' L' F2 R2 F'
D' U' F' L' F' R2 F'
D' U' F' L' F2 R2 F'
U' D' F' L2 R2 F' L
D' U' F' L2 R2 F' L
U2 D' F U R2 F' L'
U' D' F' R2 L F' L2
D' U' F' R2 L F' L2
U' D' F' R2 L' D F'
U' D' F' R2 L' D' F'
U' D' F' R2 L' D2 F'
D' U' F' R2 L' D F'
U' D' F' R2 L' F' D
D' U' F' R2 L' D' F'
U' D' F' R2 L' F' D'
U' D' F' R2 L' F' D2
D' U' F' R2 L' D2 F'
D' U' F' R2 L' F' D
D' U' F' R2 L' F' D'
D' U' F' R2 L' F' D2
U' D' F' R2 L2 F' L
D' U' F' R2 L2 F' L
U' D' F' R2 D L' F'
D' U' F' R2 D L' F'
U' D' F' R2 D' L' F'
D' U' F' R2 D' L' F'
U' D' F' R2 D2 L' F'
D' U' F' R2 D2 L' F'
B2 U' R' B' U2 B L
U D' F R2 F' B L
U D' F R2 B L F'
U D' F R2 B F' L
U2 D' F' U R2 F' L'
L' D' B' U B2 U2 R2
L' D' B' U' R2 D2 F2
F' U' R2 D' F' L' R2
F' U' R2 D' F' R2 L'
U' D' F2 R2 F L' F2
D' U' F2 R2 F L' F2
F' U' R2 F' L' D' R2
F' U' R2 F' D' L' R2
F' U' R2 F' D' R2 L'
F2 U' R2 D' F' L' R2
F2 U' R2 D' F' R2 L'
F2 U' R2 F' L' D' R2
F2 U' R2 F' D' L' R2
F2 U' R2 F' D' R2 L'
B2 U' R2 B' U2 B L
D U' F' D2 L' R2 F'
D U' F' D2 R2 L' F'
U2 D' F2 U R2 F' L'
F' U' D' L R2 F' L'
F U' R2 D' F' L' R2
B2 U' D B' U2 B L
F U' R2 D' F' R2 L'
F' U' D' L' R2 F' L'
F' U' D' L2 R2 F' L'
F U' R2 F' L' D' R2
F U' R2 F' D' L' R2
F U' R2 F' D' R2 L'
F2 U' D' L R2 F' L'
F' U' D' R2 L F' L'
F' U' D' R2 L' F' L'
F' U' D' R2 L2 F' L'
F2 U' D' L' R2 F' L'
F' U' D' R2 D F' L'
F' U' D' R2 D' F' L'
F' U' D' R2 D2 F' L'
F' U' D' R2 F' L' D
F' U' D' R2 F' L' D'
F' U' D' R2 F' L' D2
F' U' D' R2 F' D L'
F' U' D' R2 F' D' L'
F' U' D' R2 F' D2 L'
F2 U' D' L2 R2 F' L'
F' U' D' F' L' R2 F'
F' U' D' F' R2 L' F'
F2 U' D' R2 L F' L'
F2 U' D' R2 L' F' L'
F2 U' D' R2 L2 F' L'
F2 U' D' R2 D F' L'
F2 U' D' R2 D' F' L'
F2 U' D' R2 D2 F' L'
F2 U' D' R2 F' L' D
F2 U' D' R2 F' L' D'
F2 U' D' R2 F' L' D2
F2 U' D' R2 F' D L'
F2 U' D' R2 F' D' L'
F2 U' D' R2 F' D2 L'
F2 U' D' F' L' R2 F'
D U' B L2 F R U2
F2 U' D' F' R2 L' F'
B2 U' D' B' U2 B L
U D' B L' U2 L2 R2
U D' B L' U2 R2 L2
U D' B L2 U2 L' R2
U D' B L2 U2 R2 L'
U D' B R U2 L R
U D' B R U2 R L
U D' B R' U2 L R'
U D' B R' U2 R' L
F U' D' L R2 F' L'
F U' D' L' R2 F' L'
F U' D' L2 R2 F' L'
U D' B U2 L R2 D
U D' B U2 L R2 D'
U D' B U2 L R2 D2
U D' B U2 R2 L D
U D' B U2 R2 L D'
U D' B U2 R2 L D2
U D' B U2 R2 D L
U D' B U2 R2 D' L
U D' B U2 R2 D2 L
B2 U' D2 B' U2 B L
F U' D' R2 L F' L'
F U' D' R2 L' F' L'
F U' D' R2 L2 F' L'
U D' B D2 L2 U2 L'
F U' D' R2 D F' L'
