B L' D' R2 F B2
B L' D' R2 B2 F
B L' D' F R2 B2
B L' D' F B2 R2
B L' D' B2 R2 F
B L' D' B2 F R2
B L' F D' R2 B2
B L' F D' B2 R2
B' U2 R' U' L' F
U2 B' U L' F B'
U2 B' U L' B' F
B L' F R D' B2 R2
B L' F R' D' R2 B2
B L' F R' D' B2 R2
B L' F R2 D' R2 B2
B L' F R2 D' B2 R2
U L' F R D' B R'
U' L' F D' B R' B2
B L' F U' L2 B2 U
B L' F U' B2 L2 U
B L' F D' R B2 R
B L' F D' R2 B2 D
B L' F D' R2 B2 D'
B L' F D' R2 B2 D2
U' L' F B2 D' B R'
B L' F D' B' R2 B'
B L' F D' B2 R2 D
B L' F D' B2 R2 D'
B L' F D' B2 R2 D2
U L' F D' R B R'
U' L' F2 D F' R B'
U' L' F2 D F' B' R
U' L' F2 D B' F' R
U' L' F2 B' D F' R
B L' F2 D' F' R2 B2
B L' F2 D' F' B2 R2
B L' F2 D' B2 F' R2
U L' F2 D F' R B
U' L' B' D F' R F2
U' L' B' F2 D F' R
B L' B2 L2 U L2 F
U' L' B2 D' F B R'
U' L' B2 D' B R' F
U' L' B2 D' B F R'
U' L' B2 F D' B R'
B' L2 U2 R' U' L F'
B' L2 U2 R' U' F' L
B R L' D' R2 F B2
B R L' D' R2 B2 F
B R L' D' F R2 B2
B R L' D' F B2 R2
B R L' D' B2 R2 F
B R L' D' B2 F R2
B R L' F D' R2 B2
B R L' F D' B2 R2
U R L' D' F B R'
U R L' D' B R' F
U R L' D' B F R'
U R L' F D' B R'
B' R U L' D F B2
B' R U L' D B2 F
B' R U L' F D B2
B' R U2 R2 U' L' F
L U' L' B' L' F R
U R B L' D' R2 F
U R B L' D' F R2
U R B L' F D' R2
U2 R B' U L' F B'
U2 R B' U L' B' F
U R B' U L' F B2
U R B' U L' B2 F
U R B' U B2 L' F
B R' L' D' R2 F B2
B R' L' D' R2 B2 F
B R' L' D' F R2 B2
B R' L' D' F B2 R2
B R' L' D' B2 R2 F
B R' L' D' B2 F R2
B R' L' F D' R2 B2
B R' L' F D' B2 R2
U2 R' B' U L' F B'
U2 R' B' U L' B' F
B R2 L' D' R2 F B2
B R2 L' D' R2 B2 F
B R2 L' D' F R2 B2
B R2 L' D' F B2 R2
B R2 L' D' B2 R2 F
B R2 L' D' B2 F R2
B R2 L' F D' R2 B2
B R2 L' F D' B2 R2
B' R2 U2 R U' L' F
R' U2 B' U L' F B'
R' U2 B' U L' B' F
R2 U2 B' U L' F B'
R2 U2 B' U L' B' F
R U2 B' U L' F B'
R U2 B' U L' B' F
U2 R2 B' U L' F B'
U2 R2 B' U L' B' F
B' U L' U R' U' F
B' U L' F U R' U'
B U L' D' R2 F B2
B U L' D' R2 B2 F
B U L' D' F R2 B2
B U L' D' F B2 R2
B U L' D' B2 R2 F
B U L' D' B2 F R2
B U L' F D' R2 B2
B U L' F D' B2 R2
B' U R' U' L' R F
B' U R' U' R L' F
B' U B2 L' D' F B2
B' U B2 L' D' B2 F
B' U B2 L' F D' B2
B U' L' D' R2 F B2
B U' L' D' R2 B2 F
B U' L' D' F R2 B2
B U' L' D' F B2 R2
B U' L' D' B2 R2 F
B U' L' D' B2 F R2
B U' L' F D' R2 B2
B U' L' F D' B2 R2
B' U2 L R' U' L2 F
B U2 L' D' R2 F B2
B U2 L' D' R2 B2 F
B U2 L' D' F R2 B2
B U2 L' D' F B2 R2
B U2 L' D' B2 R2 F
B U2 L' D' B2 F R2
B U2 L' F D' R2 B2
B U2 L' F D' B2 R2
B' U2 R' L U' L2 F
B' U2 R' U' L' D F
B' U2 R' U' L' D' F
B' U2 R' U' L' D2 F
B' U2 R' U' L' F D
B' U2 R' U' L' F D'
B' U2 R' U' L' F D2
B' U2 R' B U' L' F
B' U2 R' B' U' L' F
B' U2 R' B2 U' L' F
L2 F L2 U' L' F B'
L2 F L2 U' L' B' F
B' U2 B U' L' F B'
B' U2 B U' L' B' F
L' F B U' L B' U
L' F B2 D' R' B R'
L' F B2 D' B R' B
U2 F' B' L' U F L'
B2 D' B R' U L' B
B2 D' B R' U B L'
D' B L R' B2 U L2
L' B L B' U L' F
U' B L' D' R2 F B'
U' B L' D' R2 B' F
U' B L' D' F R2 B'
U' B L' D' F B' R2
U' B L' D' B' R2 F
U' B L' D' B' F R2
U' B L' F D' R2 B'
U' B L' F D' B' R2
R' B L' D' R2 F B2
R' B L' D' R2 B2 F
R' B L' D' F R2 B2
R' B L' D' F B2 R2
R' B L' D' B2 R2 F
R' B L' D' B2 F R2
R' B L' F D' R2 B2
R' B L' F D' B2 R2
R2 B L' D' R2 F B2
R2 B L' D' R2 B2 F
R2 B L' D' F R2 B2
R2 B L' D' F B2 R2
R2 B L' D' B2 R2 F
R2 B L' D' B2 F R2
R2 B L' F D' R2 B2
R2 B L' F D' B2 R2
R B L' D' R2 F B2
R B L' D' R2 B2 F
R B L' D' F R2 B2
R B L' D' F B2 R2
R B L' D' B2 R2 F
R B L' D' B2 F R2
D' B R' L B2 U L2
R B L' F D' R2 B2
R B L' F D' B2 R2
L' B F U' L B' U
U' B' L U L2 F B'
U' B' L U L2 B' F
U2 B' R U L' F B'
U2 B' R U L' B' F
U2 B' R' U L' F B'
U2 B' R' U L' B' F
U B' R U L' F B
U B' R U L' B F
U B' R U B L' F
U2 B' R2 U L' F B'
U2 B' R2 U L' B' F
U2 B' U L' D F B'
U2 B' U L' D B' F
U2 B' U L' D' F B'
U2 B' U L' D' B' F
U2 B' U L' D2 F B'
U2 B' U L' D2 B' F
U2 B' U L' F D B'
U2 B' U L' F D' B'
U2 B' U L' F D2 B'
U2 B' U L' F B' D
U2 B' U L' F B' D'
U2 B' U L' F B' D2
U2 B' U L' B' D F
U2 B' U L' B' D' F
U2 B' U L' B' D2 F
U2 B' U L' B' F D
U2 B' U L' B' F D'
U2 B' U L' B' F D2
U2 B' U B L' F B'
U2 B' U B L' B' F
U2 B' U B' L' F B'
U2 B' U B' L' B' F
U2 B' U B2 L' F B'
U2 B' U B2 L' B' F
D' B' U2 L R' U' L2
R' B' U2 R' U' L' F
D' B' U2 R' L U' L2
R2 B' U2 R' U' L' F
R B' U2 R' U' L' F
U2 B' F' L' U F L'
U' B2 L' F B' D' R2
U' B2 L' B' D' R2 F
U' B2 L' B' D' F R2
U' B2 L' B' F D' R2
L' B2 D' R' F B R'
L' B2 D' R' B R' F
L' B2 D' R' B F R'
L' B2 D' F R' B R'
L' B2 D' F B R' B
L' B2 D' B R' F B
L' B2 D' B R' B F
L' B2 D' B F R' B
L' B2 F D' R' B R'
L' B2 F D' B R' B
