F2 L' B D' R2 F'
D2 F2 L' B D' R2
U' B2 R U2 B' R'
L' B' U' R B' U2 B'
L' B' U' B' R U2 B'
U' B2 L2 R F U2 R
U' B2 R L2 F U2 R
U' B2 R U2 R B' R'
U' B2 R U2 R' B' R'
U' B2 R U2 R2 B' R'
U' B2 R U2 D B' R'
U' B2 R U2 D' B' R'
U' B2 R U2 D2 B' R'
U' B2 R U2 B' R' D
U' B2 R U2 B' R' D'
U' B2 R U2 B' R' D2
U' B2 R U2 B' D R'
U' B2 R U2 B' D' R'
U' B2 R U2 B' D2 R'
U' B2 R D U2 B' R'
U' B2 R D' U2 B' R'
U' B2 R D2 U2 B' R'
U' B2 R F U2 R B'
U' B2 R F U2 B' R
U2 B2 R U B U B2
U2 B2 R U2 B' D' R2
L B2 R U' F U' B'
U B2 R U2 B R' B2
D2 B2 U F2 B' L' R'
D2 B2 U F2 B' R' L'
D2 B2 U B' F2 L' R'
D2 B2 U B' F2 R' L'
U' B2 U2 B' R' D2 L2
U' B2 D R U2 B' R'
R B2 U B' U R' B
U' B2 D' R U2 B' R'
U' B2 D2 R U2 B' R'
