F' R2 U' L' R' F2
F' R2 U' L' F2 R'
F' R2 U' R' L' F2
R2 F' U' L' R F2
R2 F' U' R L' F2
F D' L' F2 U2 L' F2
R2 F' D' L2 U' L R
R2 F' D' L2 U' R L
F D' R L' F2 U2 F2
F D' R F2 U2 R F2
R2 F' B U' L' R F2
R2 F' B U' R L' F2
F D' R' D2 L2 B2 R'
R2 F' B' U' L' R F2
R2 F' B' U' R L' F2
R2 F' B2 U' L' R F2
R2 F' B2 U' R L' F2
F D' U2 L' R F2 U2
F D' U2 L' F2 U2 L'
F D' U2 R L' F2 U2
F D' U2 R F2 U2 R
F D' U2 F2 U2 L' R
F D' U2 F2 U2 R L'
F D' F2 U2 L' R F2
F D' F2 U2 R L' F2
F' B R2 U' L' R' F2
F' B R2 U' L' F2 R'
F' B R2 U' R' L' F2
R2 B F' U' L' R F2
R2 B F' U' R L' F2
B' F' R2 U' L' R' F2
B' F' R2 U' L' F2 R'
B' F' R2 U' R' L' F2
F' B' R2 U' L' R' F2
F' B' R2 U' L' F2 R'
F' B' R2 U' R' L' F2
B2 F' R2 U' L' R' F2
B2 F' R2 U' L' F2 R'
B2 F' R2 U' R' L' F2
B F' R2 U' L' R' F2
B F' R2 U' L' F2 R'
B F' R2 U' R' L' F2
R2 B' F' U' L' R F2
R2 B' F' U' R L' F2
F' B2 R2 U' L' R' F2
F' B2 R2 U' L' F2 R'
F' B2 R2 U' R' L' F2
D B2 D' F' L' R F2
D B2 D' F' R L' F2
R2 B2 F' U' L' R F2
R2 B2 F' U' R L' F2
