B' R F2 U R2 B2
B' R F2 U B2 R2
B R' D' L2 F2 R
B' R' B2 D' L2 F2
B' R' B2 D' F2 L2
R F2 B' U R' B
R B' F2 U R' B
B R B2 F2 U R' B2
B' R' L B2 D' L2 F2
B' R' L B2 D' F2 L2
B' R' L' B2 D' L2 F2
B' R' L' B2 D' F2 L2
B' R' L2 B2 D' L2 F2
B' R' L2 B2 D' F2 L2
B R' L2 D' F2 L2 R
B R' L2 D' F2 R L2
B' R' U' R2 F2 U B2
B' R' U' F2 R2 U B2
B' R' D' L2 F2 D B2
B' R' D' F2 L2 D B2
B R' D' L2 R F2 R
B R' D' L2 R' F2 R
B R' D' L2 R2 F2 R
B R' D' L2 F2 R D
B R' D' L2 F2 R D'
B R' D' L2 F2 R D2
B R' D' L2 F2 D R
B R' D' L2 F2 D' R
B R' D' L2 F2 D2 R
B R' D' R L2 F2 R
B R' D' R' L2 F2 R
B R' D' R2 L2 F2 R
B' R' F2 R2 U R2 B2
B' R' F2 R2 U B2 R2
B' R' B D' L2 F2 B
B' R' B D' L2 B F2
B' R' B D' F2 L2 B
B' R' B D' F2 B L2
B' R' B D' B L2 F2
B' R' B D' B F2 L2
B' R' B' D' F2 B' L2
B' R' B' D' B' L2 F2
B' R' B' D' B' F2 L2
B2 R' B' D' L2 F2 R
B' R' B2 L D' L2 F2
B' R' B2 L D' F2 L2
B' R' B2 L' D' L2 F2
B' R' B2 L' D' F2 L2
B' R' B2 L2 D' L2 F2
B' R' B2 L2 D' F2 L2
B' R' B2 U' R2 F2 U
B' R' B2 U' F2 R2 U
B' R' B2 D' L F2 L
B' R' B2 D' L2 F2 D
B' R' B2 D' L2 F2 D'
B' R' B2 D' L2 F2 D2
B' R' B2 D' F' L2 F'
B' R' B2 D' F2 L2 D
B' R' B2 D' F2 L2 D'
B' R' B2 D' F2 L2 D2
B' U R F2 U R2 B2
B' U R F2 U B2 R2
B' U R' B2 D' L2 F2
B' U R' B2 D' F2 L2
R' D' R B L2 F2 R
R' D' R' F2 L2 B' R'
B' U' R F2 U R2 B2
B' U' R F2 U B2 R2
R' D' B L2 F2 R B
B U' R F2 U' L U2
B U' R F2 B2 U R'
B' U' R' B2 D' L2 F2
B' U' R' B2 D' F2 L2
R' D' B' R' F2 L2 B'
B U' R B2 F2 U R'
B U' B2 R F2 U R2
B U2 L U R F2 U
F2 U2 L' F U' B R
B' U2 R F2 U R2 B2
B' U2 R F2 U B2 R2
B' U2 R' B2 D' L2 F2
B' U2 R' B2 D' F2 L2
B' D R' D' F2 B2 L
B' D R' D' B2 L F2
B' D R' D' B2 F2 L
B D' L2 R' D' F2 R
B D' R' L2 D' F2 R
R F2 L B' U R' B
R F2 L' B' U R' B
R F2 L2 B' U R' B
R' F2 R2 B' U R' B
R F2 D B' L U R'
R F2 B U B2 R' B
R F2 B' L U R' B
R F2 B' L' U R' B
R F2 B' L2 U R' B
R F2 B' U R' D B
R F2 B' U R' D' B
R F2 B' U R' D2 B
R F2 B' U R' B D
R F2 B' U R' B D'
R F2 B' U R' B D2
R F2 B2 U R' B R'
D' B L2 R' D' F2 R
R F2 B2 U B R' B
D' B R' L2 D' F2 R
L' B R' D' L2 F2 R
L2 B R' D' L2 F2 R
U B R F2 B U B'
U B R B F2 U B'
L B R' D' L2 F2 R
U2 B U' R F2 B U
U2 B U' R B F2 U
R' B D' L2 F2 R B
D' B' L2 R' B2 D' F2
R B F2 U B2 R' B
D' B' R U L2 R2 B2
D' B' R U L2 B2 R2
D' B' R U R2 L2 B2
D' B' R U R2 B2 L2
D' B' R U B2 L2 R2
D' B' R U B2 R2 L2
R B' L F2 U R' B
L' B' R F2 U R2 B2
L' B' R F2 U B2 R2
D' B' R' L2 B2 D' F2
R B' L' F2 U R' B
L2 B' R F2 U R2 B2
L2 B' R F2 U B2 R2
D B' R U R2 B2 L
D' B' R' B2 L2 D' F2
L' B' R' B2 D' L2 F2
L' B' R' B2 D' F2 L2
R B' L2 F2 U R' B
L2 B' R' B2 D' L2 F2
L2 B' R' B2 D' F2 L2
L B' R F2 U R2 B2
L B' R F2 U B2 R2
U B' R F2 B U B
U B' R B F2 U B
D B' R' B2 L D' F2
D B' R' B2 D' L F2
D B' R' B2 D' F2 L
L B' R' B2 D' L2 F2
L B' R' B2 D' F2 L2
R B' U R' D' L2 B
R B' U R' D' B L2
R B' U R' B D' L2
R' B' D' R' F2 L2 B'
F2 B' U2 L' U' R' B2
R B' F2 L U R' B
R B' F2 L' U R' B
R B' F2 L2 U R' B
R B' F2 U R' D B
R B' F2 U R' D' B
R B' F2 U R' D2 B
R B' F2 U R' B D
R B' F2 U R' B D'
R B' F2 U R' B D2
U' B2 R F2 U B' R'
U B2 R F2 B U B2
U B2 R B F2 U B2
B' F2 U2 L' U' R' B2
R B2 F2 U R' B R'
R B2 F2 U B R' B
