B' L U' R' U' L
U L2 R F B R'
U L2 R B R' F
U L2 R B F R'
U L2 F R B R'
U R L2 F B R'
U R L2 B R' F
U R L2 B F R'
U' B' L F U2 L
U L2 R B D' R' F
U L2 R B D' F R'
U L2 R B D2 R' F
U L2 R B D2 F R'
U L2 R B F R' D
U L2 R B F R' D'
U L2 R B F R' D2
U L2 R B F D R'
U L2 R B F D' R'
U L2 R B F D2 R'
U L2 R B F' R' F2
U L2 R2 F R' B R'
U L2 R2 F B R' B
U L2 R2 B R' F B
U L2 R2 B R' B F
U L2 R2 B F R' B
L' U L' R F B R'
L' U L' R B R' F
L' U L' R B F R'
L' U L' F R B R'
B L2 D2 F2 R' D B2
U L2 D2 F' R F2 B
U L2 D2 F' R B F2
R' U L2 R F B R'
R' U L2 R B R' F
R' U L2 R B F R'
R2 U L2 R F B R'
U' L2 F B D2 R' B
R2 U L2 R B R' F
R2 U L2 R B F R'
R' U L2 F R B R'
U L2 F R B R' D
U L2 F R B R' D'
U L2 F R B R' D2
U L2 F R B D R'
U L2 F R B D' R'
U L2 F R B D2 R'
U2 L2 F B R' D B2
U L2 F R2 B R' B
R U L2 R F B R'
R U L2 R B R' F
R U L2 R B F R'
L' U R L' F B R'
L' U R L' B R' F
L' U R L' B F R'
R2 U L2 F R B R'
R' U R L2 F B R'
R' U R L2 B R' F
R' U R L2 B F R'
U L2 F B R B R2
R U L2 F R B R'
U L2 F' R F2 B R'
U L2 F' R B R' F2
U L2 F' R B F2 R'
R2 U R L2 F B R'
R2 U R L2 B R' F
R2 U R L2 B F R'
L2 U R U' F B R'
L2 U R U' B R' F
L2 U R U' B F R'
L' U R B L' R' F
L' U R B L' F R'
L' U R B R' L' F
R U R L2 F B R'
R U R L2 B R' F
R U R L2 B F R'
U L2 F2 R B R' F'
U L2 F2 D2 F' R B
U' L2 B D2 R' F B
U' L2 B D2 R' B F
U' L2 B D2 F R' B
U' L2 B F D2 R' B
U L2 B R F B R2
U L2 B R B R2 F
U L2 B R B F R2
U L2 B R' F D2 B2
U2 L2 B F R' D B2
U L2 B F R B R2
B' R L U' R2 U' L
B' R L U2 L D B2
B' R L U2 D L B2
B' R L D U2 L B2
B' R L D' F2 U2 L
U R L' B L' R' F
U R L' B L' F R'
U R L' B R' L' F
U R L2 F B R' D
U R L2 F B R' D'
U R L2 F B R' D2
U R L2 F B D R'
U R L2 F B D' R'
U R L2 F B D2 R'
U R L2 F' B R' F2
U R L2 B R F R2
U R L2 B R' D F
U R L2 B R' D' F
U R L2 B R' D2 F
U R L2 B R' F D
U R L2 B R' F D'
U R L2 B R' F D2
U R L2 B D R' F
U R L2 B D F R'
U R L2 B D' R' F
U R L2 B D' F R'
U R L2 B D2 R' F
U R L2 B D2 F R'
U R L2 B F R' D
U R L2 B F R' D'
U R L2 B F R' D2
U R L2 B F D R'
U R L2 B F D' R'
U R L2 B F D2 R'
U R L2 B F' R' F2
U R U L2 F B R'
U R U L2 B R' F
U R U L2 B F R'
U R U' L2 F B R'
U R U' L2 B R' F
U R U' L2 B F R'
U R U2 L2 F B R'
U R U2 L2 B R' F
U R U2 L2 B F R'
L' U' L' F B R' B2
L' U' L' B R' F B2
L' U' L' B R' B2 F
L' U' L' B F R' B2
U R F L2 F B R'
U R F L2 B R' F
U R F L2 B F R'
U R F' L2 F B R'
U R F' L2 B R' F
U R F' L2 B F R'
U R F2 L2 F B R'
U R F2 L2 B R' F
U R F2 L2 B F R'
U R B L2 R' D2 F2
U R B L2 D2 R' F2
U R B L2 D2 F2 R'
U' R B' L F U2 L
U R B R' L2 D2 F2
U R B' L U2 L B2
U R B' U2 B2 L2 R'
U R B' U2 B2 R' L2
B' R' U' L2 D F2 R
L' U' B L' R' F B'
L' U' B L' R' B' F
L' U' B L' F R' B'
L' U' B R' L' F B'
L' U' B R' L' B' F
R' U' B' L F U2 L
R2 U' B' L F U2 L
R U' B' L F U2 L
L' U' B2 L' F B' R'
L' U' B2 L' B' R' F
L' U' B2 L' B' F R'
U R' F' B' L U2 L
U' R' B' L F U2 L
U R' B' L F' U2 L
U R' B' F' L U2 L
B' R2 L U' R U' L
U R2 L2 F R' B R'
U R2 L2 F B R' B
U R2 L2 B R' F B
U R2 L2 B R' B F
U R2 L2 B F R' B
U' R2 B' L F U2 L
F' U L2 R F B R'
F' U L2 R B R' F
F' U L2 R B F R'
F2 U L2 R F B R'
F2 U L2 R B R' F
F2 U L2 R B F R'
F' U L2 F R B R'
F2 U L2 F R B R'
F' U R L2 F B R'
F' U R L2 B R' F
F' U R L2 B F R'
F U L2 R F B R'
F U L2 R B R' F
F U L2 R B F R'
F2 U R L2 F B R'
F2 U R L2 B R' F
F2 U R L2 B F R'
F U L2 F R B R'
F U R L2 F B R'
F U R L2 B R' F
F U R L2 B F R'
B' U B2 L U L R'
B' U B2 L U R' L
B' U' R' U L U2 L
B' U' R' D' B2 U' R'
B' U' R' B2 U' L2 R'
B' U' R' B2 U' R' L2
B' U' D' R' B2 U' R'
F' U' B' L F U2 L
F2 U' B' L F U2 L
F U' B' L F U2 L
U F L2 R F B R'
U F L2 R B R' F
U F L2 R B F R'
U F L2 F R B R'
U F R L2 F B R'
U F R L2 B R' F
U F R L2 B F R'
L2 F U R U' B R'
U' F B' L F U2 L
L2 F B R' U' L U
L2 F B U' L U R'
L2 F B' R D B2 R'
L2 F B2 D' B' R' B
U F' L2 R F B R'
U F' L2 R B R' F
U F' L2 R B F R'
U F' L2 F R B R'
U F' R L2 F B R'
U F' R L2 B R' F
U F' R L2 B F R'
B' D' L U' R' B2 U'
U' F' B' L F U2 L
B' D' U' R' B2 U' R'
U F2 L2 R F B R'
U F2 L2 R B R' F
U F2 L2 R B F R'
U F2 L2 F R B R'
U F2 R L2 F B R'
U F2 R L2 B R' F
U F2 R L2 B F R'
B' D2 L R2 U' R U'
B' D2 R2 L U' R U'
U' F2 B' L F U2 L
L' B L U L2 R' F
L' B L U L2 F R'
L' B L U R' L2 F
L2 B L U L' R' F
L2 B L U L' F R'
L2 B L U R' L' F
L' B L' R' D' F B2
L' B L' R' D' B2 F
L' B L' R' F D' B2
L' B L' D' R' F B2
L' B L' D' R' B2 F
L' B L' D' F R' B2
L' B L' F R' D' B2
L' B L' F D' R' B2
U' B L2 D2 R' F2 B
U' B L2 D2 R' B F2
U' B L2 D2 F2 R' B
U B L2 R B R2 F'
L' B R' L' D' F B2
L' B R' L' D' B2 F
L' B R' L' F D' B2
U B R L2 B R2 F'
L2 B R' F U' L U
U B R B L2 R2 F'
U B R B R2 L2 F'
U B R B R2 F' L2
B' F L U' R' U' L
L2 B F R' U' L U
L2 B F U' L U R'
U' B' L R F U2 L
U' B' L R' F U2 L
U' B' L R2 F U2 L
U' B' L U2 L2 B' L'
U' B' L D F U2 L
U' B' L D' F U2 L
R' B' L U' R' U' L
U' B' L D2 F U2 L
U' B' L F R U2 L
U' B' L F R' U2 L
U' B' L F R2 U2 L
U' B' L F U2 L D
U' B' L F U2 L D'
U' B' L F U2 L D2
U' B' L F U2 D L
U' B' L F U2 D' L
U' B' L F U2 D2 L
U' B' L F D U2 L
U' B' L F D' U2 L
U' B' L F D2 U2 L
R2 B' L U' R' U' L
U B' L R U2 L B
U B' L R' F' U2 L
U B' L U2 L' B' L2
U' B' R L F U2 L
R B' L U' R' U' L
U' B' R' L F U2 L
L2 B' R D F B2 R'
L2 B' R D B2 R' F
L2 B' R D B2 F R'
L2 B' R F D B2 R'
U' B' R2 L F U2 L
B' F' L U' R' U' L
U B' R L U2 L B
F' B' L U' R' U' L
F2 B' L U' R' U' L
U B' R' L F' U2 L
U B' R' F' L U2 L
F B' L U' R' U' L
U' B' D2 L R2 F U2
U' B' D2 L F R2 U2
U' B' D2 R2 L F U2
U' B' F L F U2 L
U' B' F' L F U2 L
L2 B' F R D B2 R'
U' B' F2 L F U2 L
B' F2 L U' R' U' L
L2 B2 D' F B' R' B
L2 B2 D' B' R' F B
L2 B2 D' B' R' B F
L2 B2 D' B' F R' B
L2 B2 F D' B' R' B
