U2 L2 B' U B L
L U' B' L' F U'
U' D F U' L' F'
F U D F' R U2
D U' F U' L' F'
U' F L B' U' F'
U' F L2 U' F' L'
D2 F R2 U' B L
D F R2 U' L' B
D F R2 U' B L'
F D U F' R U2
F D2 R2 U' B L
F D2 R2 U' L B L
F D2 R2 U' L' B L
F D2 R2 U' L2 B L
F D2 R2 U' D B L
F D2 R2 U' D' B L
F D2 R2 U' D2 B L
F D2 R2 U' B L D
F D2 R2 U' B L D'
F D2 R2 U' B L D2
F D2 R2 U' B D L
F D2 R2 U' B D' L
F D2 R2 U' B D2 L
F D2 R2 D U' B L
F D2 R2 D' U' B L
F D2 R2 D2 U' B L
B' D2 F R2 U' B L
B2 D2 F R2 U' B L
B D2 F R2 U' B L
F2 D2 F' R' B U' B
D' B R' U' F U' F'
F D2 B R2 U' B L
F D2 B' R2 U' B L
F D2 B2 R2 U' B L
D B U' F U' L' F'
L B U' L' F B2 U'
L B U' L' B2 F U'
U' B D F U' L' F'
L B U' B2 L' F U'
U' B F L B' U' F'
U' B F L2 U' F' L'
D2 B F R2 U' B L
D' B F U F' R' U2
B' F U D F' R U2
D B F R2 U' L' B
D B F R2 U' B L'
B2 F U D F' R U2
B F U D F' R U2
F B U D F' R U2
B' F D U F' R U2
B2 F D U F' R U2
L B' L' F R2 U' B
L B' L' F U F' U2
B F D U F' R U2
B' F D2 R2 U' B L
F B D U F' R U2
B2 F D2 R2 U' B L
B F D2 R2 U' B L
F B D2 R2 U' B L
D' B' U' F U' L F'
D' B' U' F U' F' L
D B' U' F U' L' F'
U' B' D F U' L' F'
L B' U' L' F U' L
U' B' F L B' U' F'
U' B' F L2 U' F' L'
D2 B' F R2 U' B L
D' B' F R2 U' L B
D' B' F U F' U2 L
F B' U D F' R U2
D B' F R2 U' L' B
D B' F R2 U' B L'
F B' D U F' R U2
F B' D2 R2 U' B L
D' B2 U' F U' F' L'
U' B2 D F U' L' F'
D B2 U' F U' L' F'
L B2 U' L' F B U'
L B2 U' L' B F U'
L B2 U' B L' F U'
F B2 U D F' R U2
U' B2 F L B' U' F'
U' B2 F L2 U' F' L'
D2 B2 F R2 U' B L
D B2 F R2 U' L' B
D B2 F R2 U' B L'
F B2 D U F' R U2
F B2 D2 R2 U' B L
