U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
U D F L B L
D U F L' B L
U D F L' B L
D U F L2 B L
U D F L2 B L
F2 U D' F' B L
F2 U D' B L F'
F2 U D' B F' L
D2 U F' B L F2
D U F D B L
U D F D B L
D U F D' B L
U D F D' B L
D U F D2 B L
U D F D2 B L
D U F B L D
D U F B L D'
D U F B L D2
U D F B L D
U D F B L D'
U D F B L D2
D U F B D L
U D F B D L
D U F B D' L
D' U F' B L F2
U D F B D' L
D U F B D2 L
U D F B D2 L
F2 U D2 F' B L
F2 U D2 B L F'
F2 U D2 B F' L
D2 U F2 B L F'
D U F' B L F2
D' U F2 B L F'
U D F' B L F2
F2 U F B L F2
D2 U B D F L
D2 U B D' F L
F2 U F' L B L
D2 U B D2 F L
F2 U F' L' B L
D2 U B F L D
D2 U B F L D'
D2 U B F L D2
D2 U B F D L
D2 U B F D' L
F2 U F' L2 B L
D2 U B F D2 L
D2 U B F' L F2
D' U B D F L
D U F2 B L F'
F' U F' B L F'
D2 U B F2 L F'
D' U B D' F L
D' U B D2 F L
D' U B F L D
D' U B F L D'
D' U B F L D2
U D F2 B L F'
D' U B F D L
D' U B F D' L
D' U B F D2 L
D' U B F' L F2
F' U F2 L B L
D' U B F2 L F'
F' U F2 L' B L
F' U F2 L2 B L
F2 U F' D B L
F2 U F' D' B L
F2 U F' D2 B L
F2 U F' B L D
F2 U F' B L D'
F2 U F' B L D2
F2 U F' B D L
F2 U F' B D' L
F2 U F' B D2 L
D U B D F L
F' U F2 D B L
D U B D' F L
F' U F2 D' B L
D U B D2 F L
U D B D F L
F' U F2 D2 B L
D U B F L D
D U B F L D'
D U B F L D2
F' U F2 B L D
F' U F2 B L D'
F' U F2 B L D2
F' U F2 B D L
F' U F2 B D' L
D U B F D L
U D B D' F L
F' U F2 B D2 L
D U B F D' L
D U B F D2 L
D U B F' L F2
D U B F2 L F'
U D B D2 F L
U D B F L D
U D B F L D'
U D B F L D2
F' U B L F2 D
F' U B L F2 D'
F' U B L F2 D2
U D B F D L
U D B F D' L
U D B F D2 L
U D B F' L F2
F' U B L' F2 L2
U D B F2 L F'
F2 U B L D F'
F2 U B L D' F'
F2 U B L D2 F'
F2 U B L F' D
F2 U B L F' D'
F2 U B L F' D2
F2 U B L F' D2
F2 U B L' F' L2
F' U B F' L F'
F' U B F2 L D
F' U B F2 L D'
F' U B F2 L D2
F' U B F2 D L
F' U B F2 D' L
F' U B F2 D2 L
F2 U B D L F'
F2 U B D F' L
F2 U B D' L F'
F2 U B D' F' L
F2 U B D2 L F'
F2 U B D2 F' L
F2 U B F L F2
F2 U B F' L D
F2 U B F' L D'
F2 U B F' L D2
F2 U B F' D L
F2 U B F' D' L
F2 U B F' D2 L
U D' L' B L F
U D' F L B L
U D' F L' B L
U D' F L2 B L
U D' F D B L
U D' F D' B L
U D' F D2 B L
U D' F B L D
U D' F B L D'
U D' F B L D2
U D' F B D L
U D' F B D' L
U D' F B D2 L
U D' F' B L F2
U D' F2 B L F'
U D' B D F L
U D' B D' F L
U D' B D2 F L
U D' B F L D
U D' B F L D'
U D' B F L D2
U D' B F D L
U D' B F D' L
U D' B F D2 L
U D' B F' L F2
U D' B F2 L F'
U D2 L' B L F
U D2 F L B L
U D2 F L' B L
U D2 F L2 B L
U D2 F D B L
U D2 F D' B L
U D2 F D2 B L
U D2 F B L D
U D2 F B L D'
U D2 F B L D2
U D2 F B D L
U D2 F B D' L
U D2 F B D2 L
U D2 F' B L F2
U D2 F2 B L F'
U D2 B D F L
U D2 B D' F L
U D2 B D2 F L
U D2 B F L D
U D2 B F L D'
U D2 B F L D2
U D2 B F D L
U D2 B F D' L
U D2 B F D2 L
U D2 B F' L F2
U D2 B F2 L F'
U F L D B L
U F L D' B L
U F L D2 B L
U F L B L D
U F L B L D'
U F L B L D2
L F L' U F B
L F L' U B F
U F L B D L
U F L B D' L
U F L B D2 L
U F L' D B L
U F L' D' B L
U F L' D2 B L
U F L' B L D
U F L' B L D'
U F L' B L D2
U F L' B D L
U F L' B D' L
U F L' B D2 L
U F L2 D B L
U F L2 D' B L
U F L2 D2 B L
U F L2 B L D
U F L2 B L D'
U F L2 B L D2
U F L2 B D L
U F L2 B D' L
U F L2 B D2 L
U F D L B L
U F D L' B L
U F D L2 B L
U F D B L D
U F D B L D'
U F D B L D2
U F D B D L
U F D B D' L
U F D B D2 L
U F D' L B L
U F D' L' B L
U F D' L2 B L
U F D' B L D
U F D' B L D'
U F D' B L D2
U F D' B D L
U F D' B D' L
U F D' B D2 L
U F D2 L B L
U F D2 L' B L
U F D2 L2 B L
U F D2 B L D
U F D2 B L D'
U F D2 B L D2
U F D2 B D L
U F D2 B D' L
U F D2 B D2 L
U F B L2 D L'
U F B L2 D' L'
U F B L2 D2 L'
U F B D L D
U F B D L D'
U F B D L D2
U F B D' L D
U F B D' L D'
U F B D' L D2
U F B D2 L D
U F B D2 L D'
U F B D2 L D2
F2 D U F' B L
U F B' L B2 L
F2 D U B L F'
U F B' L' B2 L
F2 D U B F' L
U F B' L2 B2 L
U F' L F2 B L
U F' L B L F2
U F' L B F2 L
U F' L' F2 B L
U F' L' B L F2
U F' L' B F2 L
U F' L2 F2 B L
U F' L2 B L F2
U F' L2 B F2 L
D2 F' U F2 B L
D2 F' U B L F2
D2 F' U B F2 L
D' F' U F2 B L
D' F' U B L F2
D' F' U B F2 L
U' F' U2 L' F2 B
U' F' U2 L' B F2
D F' U F2 B L
D F' U B L F2
U' F' U2 B L' F2
D F' U B F2 L
U F' B L F2 D
U F' B L F2 D'
U F' B L F2 D2
U F' B L' F2 L2
F2 D' U F' B L
F2 D' U B L F'
F2 D' U B F' L
U F2 L F' B L
U F2 L B L F'
U F2 L B F' L
U F2 L' F' B L
U F2 L' B L F'
U F2 L' B F' L
U F2 L2 F' B L
U F2 L2 B L F'
U F2 L2 B F' L
D2 F2 U F' B L
D' F2 U F' B L
D2 F2 U B L F'
D' F2 U B L F'
D2 F2 U B F' L
D' F2 U B F' L
D F2 U F' B L
D F2 U B L F'
D F2 U B F' L
U F2 D F' B L
U F2 D B L F'
U F2 D B F' L
U F2 D' F' B L
U F2 D' B L F'
U F2 D' B F' L
U F2 D2 F' B L
U F2 D2 B L F'
U F2 D2 B F' L
U F2 B L D F'
U F2 B L D' F'
U F2 B L D2 F'
U F2 B L F' D
U F2 B L F' D'
U F2 B L F' D2
U F2 B L' F' L2
F2 D2 U F' B L
U F2 B D L F'
U F2 B D F' L
U F2 B D' L F'
F2 D2 U B L F'
U F2 B D' F' L
U F2 B D2 L F'
F2 D2 U B F' L
U F2 B D2 F' L
U B R F L R'
U B R F R' L
U B R2 F L R2
U B R2 F R2 L
U B D F L D
U B D F L D'
U B D F L D2
U B D F D L
U B D F D' L
U B D F D2 L
U B D F' L F2
U B D F2 L F'
U B D' F L D
U B D' F L D'
U B D' F L D2
U B D' F D L
U B D' F D' L
U B D' F D2 L
U B D' F' L F2
U B D' F2 L F'
U B D2 F L D
U B D2 F L D'
U B D2 F L D2
U B D2 F D L
U B D2 F D' L
U B D2 F D2 L
U B D2 F' L F2
U B D2 F2 L F'
U B F L2 D L'
U B F L2 D' L'
U B F L2 D2 L'
U B F D L D
U B F D L D'
U B F D L D2
U B F D' L D
U B F D' L D'
U B F D' L D2
U B F D2 L D
U B F D2 L D'
U B F D2 L D2
U B F' L F2 D
U B F' L F2 D'
U B F' L F2 D2
U B F' L' F2 L2
U B F2 L D F'
U B F2 L D' F'
U B F2 L D2 F'
U B F2 L F' D
U B F2 L F' D'
U B F2 L F' D2
U B F2 L' F' L2
U B F2 D L F'
U B F2 D F' L
U B F2 D' L F'
U B F2 D' F' L
U B F2 D2 L F'
U B F2 D2 F' L
U B' L' B2 L F
U B' F L B2 L
U B' F L' B2 L
U B' F L2 B2 L
U B2 D2 F B' L'
U B2 D2 B' F L'
F2 L U F' D' L2 B
F2 L U F' D' B L2
F2 L U F' B D' L2
F2 L U B F' D' L2
U2 L U' L' F B L
U2 L U' L' B F L
U2 L U' L2 B L F
U2 L U' B L' F L2
F2 L D F U F2 B
F2 L D F U B F2
F L D F U F' B
F L D F U B F'
F2 L D' F U F2 B
F2 L D' F U B F2
F L D' F U F' B
F L D' F U B F'
F2 L D2 F U F2 B
F2 L D2 F U B F2
F L D2 F U F' B
F L D2 F U B F'
D' L F L' U F B
D' L F L' U B F
D2 L F L' U F B
D2 L F L' U B F
F2 L F L U F2 B
F2 L F L U B F2
F2 L F L' U F2 B
F2 L F L' U B F2
D L F L' U F B
D L F L' U B F
F L F L U F' B
F L F L U B F'
F2 L F L2 U F2 B
F2 L F L2 U B F2
F L F L' U F' B
F L F L' U B F'
F L F L2 U F' B
F L F L2 U B F'
U L F L' F B L
U L F L' B F L
F' L F U D F B
F' L F U D B F
F' L F U D' F B
F' L F U D' B F
F' L F U D2 F B
F' L F U D2 B F
F' L F U F D B
F' L F U F D' B
F' L F U F D2 B
F' L F U F B D
F' L F U F B D'
F' L F U F B D2
F' L F U B D F
F' L F U B D' F
F' L F U B D2 F
F' L F U B F D
F' L F U B F D'
F' L F U B F D2
U L F L2 B L F
F2 L F U F2 D B
F2 L F U F2 D' B
F2 L F U F2 D2 B
F2 L F U F2 B D
F2 L F U F2 B D'
F2 L F U F2 B D2
F2 L F U B F2 D
F2 L F U B F2 D'
F2 L F U B F2 D2
F L F U D F' B
F L F U D B F'
F L F U D' F' B
F L F U D' B F'
F L F U D2 F' B
F L F U D2 B F'
F L F U F' D B
F L F U F' D' B
F L F U F' D2 B
F L F U F' B D
F L F U F' B D'
F L F U F' B D2
F L F U B D F'
F L F U B D' F'
F L F U B D2 F'
F' L F D U F B
F L F U B F' D
F L F U B F' D'
F L F U B F' D2
F' L F D U B F
F' L F D' U F B
F' L F D' U B F
F' L F D2 U F B
F' L F D2 U B F
F L F D U F' B
F L F D U B F'
F L F D' U F' B
F L F D' U B F'
F L F D2 U F' B
F L F D2 U B F'
U L F B L' F L2
U L F' L' F B L
U L F' L' B F L
U L F' L2 B L F
U L F' B L' F L2
U L F2 L' F B L
U L F2 L' B F L
U L F2 L2 B L F
U L F2 B L' F L2
U L B L U2 B' U2
U L B L' F L2 D
U L B L' F L2 D'
U L B L' F L2 D2
U L B L' F' L2 F2
U L B L' F2 L2 F'
F L B U' F B' U
F L B U' B' F U
U L B F L' F L2
U L B F' L' F L2
U L B F2 L' F L2
U L B' L' F B2 L
U L B' L' B2 F L
U L B' L2 B2 L F
F' L' U F2 B D L2
F2 L' U F' B D L2
F' L' U B F2 D L2
F2 L' U B D L2 F'
F2 L' U B D F' L2
F2 L' U B F' D L2
F' L' U2 B' U' F2 B2
F' L' U2 B' U' B2 F2
F2 L' U2 B' U' F' B2
F2 L' U2 B' U' B2 F'
U L' D L F B L
U L' D L B F L
U L' D F B L F
U L' D F' B L F
U L' D F2 B L F
U L' D B L D F
U L' D B L D' F
U L' D B L D2 F
U L' D B L F D
U L' D B L F D'
U L' D B L F D2
U L' D B D L F
U L' D B D' L F
U L' D B D2 L F
U L' D B F L F
U L' D B F' L F
U L' D B F2 L F
U L' D' L F B L
U L' D' L B F L
U L' D' F B L F
U L' D' F' B L F
U L' D' F2 B L F
U L' D' B L D F
U L' D' B L D' F
U L' D' B L D2 F
U L' D' B L F D
U L' D' B L F D'
U L' D' B L F D2
U L' D' B D L F
U L' D' B D' L F
U L' D' B D2 L F
U L' D' B F L F
U L' D' B F' L F
U L' D' B F2 L F
U L' D2 L F B L
U L' D2 L B F L
U L' D2 F B L F
U L' D2 F' B L F
U L' D2 F2 B L F
U L' D2 B L D F
U L' D2 B L D' F
U L' D2 B L D2 F
U L' D2 B L F D
U L' D2 B L F D'
U L' D2 B L F D2
U L' D2 B D L F
U L' D2 B D' L F
U L' D2 B D2 L F
U L' D2 B F L F
U L' D2 B F' L F
U L' D2 B F2 L F
U L' F L F B L
U L' F L B F L
U L' F D B L F
U L' F D' B L F
U L' F D2 B L F
U L' F B L D F
U L' F B L D' F
U L' F B L D2 F
U L' F B L F D
U L' F B L F D'
U L' F B L F D2
U L' F B D L F
U L' F B D' L F
U L' F B D2 L F
U L' F' L F B L
U L' F' L B F L
U L' F' D B L F
U L' F' D' B L F
U L' F' D2 B L F
U L' F' B L D F
U L' F' B L D' F
U L' F' B L D2 F
U L' F' B L F D
U L' F' B L F D'
U L' F' B L F D2
U L' F' B D L F
U L' F' B D' L F
U L' F' B D2 L F
U L' F2 L F B L
U L' F2 L B F L
U L' F2 D B L F
U L' F2 D' B L F
U L' F2 D2 B L F
U L' F2 B L D F
U L' F2 B L D' F
U L' F2 B L D2 F
U L' F2 B L F D
U L' F2 B L F D'
U L' F2 B L F D2
U L' F2 B D L F
U L' F2 B D' L F
U L' F2 B D2 L F
U L' B L R F R'
U L' B L R2 F R2
U L' B L D F D
U L' B L D F D'
U L' B L D F D2
U L' B L D' F D
U L' B L D' F D'
U L' B L D' F D2
U L' B L D2 F D
U L' B L D2 F D'
U L' B L D2 F D2
U L' B L F2 D F'
U L' B L F2 D' F'
U L' B L F2 D2 F'
U L' B L' F L2 F
U L' B L' F' L2 F
U L' B L' F2 L2 F
U L' B R L F R'
U L' B R2 L F R2
U L' B D L D F
U L' B D L D' F
U L' B D L D2 F
U L' B D L F D
U L' B D L F D'
U L' B D L F D2
U L' B D F L F
U L' B D F' L F
U L' B D F2 L F
U L' B D' L D F
U L' B D' L D' F
U L' B D' L D2 F
U L' B D' L F D
U L' B D' L F D'
U L' B D' L F D2
U L' B D' F L F
U L' B D' F' L F
U L' B D' F2 L F
U L' B D2 L D F
U L' B D2 L D' F
U L' B D2 L D2 F
U L' B D2 L F D
U L' B D2 L F D'
U L' B D2 L F D2
U L' B D2 F L F
U L' B D2 F' L F
U L' B D2 F2 L F
U L' B F L D F
U L' B F L D' F
U L' B F L D2 F
U L' B F L F D
U L' B F L F D'
U L' B F L F D2
U L' B F D L F
U L' B F D' L F
U L' B F D2 L F
U L' B F' L D F
U L' B F' L D' F
U L' B F' L D2 F
U L' B F' L F D
U L' B F' L F D'
U L' B F' L F D2
U L' B F' D L F
U L' B F' D' L F
U L' B F' D2 L F
U L' B F2 L D F
U L' B F2 L D' F
U L' B F2 L D2 F
U L' B F2 L F D
U L' B F2 L F D'
U L' B F2 L F D2
U L' B F2 D L F
U L' B F2 D' L F
U L' B F2 D2 L F
U L' B' L F B2 L
U L' B' L B2 F L
U2 L2 U' L B L F
U2 L2 U' L2 F B L
U2 L2 U' L2 B F L
U2 L2 U' B L D2 F2
U2 L2 U' B D2 L F2
U2 L2 U' B D2 F2 L
U L2 D L B L F
U L2 D L2 F B L
U L2 D L2 B F L
U L2 D B L D2 F2
U L2 D B D2 L F2
U L2 D B D2 F2 L
U L2 D' L B L F
U L2 D' L2 F B L
U L2 D' L2 B F L
U L2 D' B L D2 F2
U L2 D' B D2 L F2
U L2 D' B D2 F2 L
U L2 D2 L B L F
U L2 D2 L2 F B L
U L2 D2 L2 B F L
U L2 D2 B L D2 F2
U L2 D2 B D2 L F2
U L2 D2 B D2 F2 L
U L2 F L B L F
U L2 F L2 F B L
U L2 F L2 B F L
U L2 F B L D2 F2
U L2 F B D2 L F2
U L2 F B D2 F2 L
U L2 F' L B L F
U L2 F' L2 F B L
U L2 F' L2 B F L
U L2 F' B L D2 F2
U L2 F' B D2 L F2
U L2 F' B D2 F2 L
U L2 F2 L B L F
U L2 F2 L2 F B L
U L2 F2 L2 B F L
U L2 F2 B L D2 F2
U L2 F2 B D2 L F2
U L2 F2 B D2 F2 L
U L2 B L U2 B2 U2
U L2 B L D2 F2 D
U L2 B L D2 F2 D'
U L2 B L D2 F2 D2
U L2 B L F D2 F2
U L2 B L F' D2 F2
U L2 B L F2 D2 F2
U L2 B L2 D2 L' F2
R U R' B R F L
U L2 B U2 B2 R' U2
U L2 B D' L D' F2
U L2 B D2 L F2 D
U L2 B D2 L F2 D'
U L2 B D2 L F2 D2
U L2 B D2 L' F2 L2
U L2 B D2 F' L F'
U L2 B D2 F2 L D
U L2 B D2 F2 L D'
U L2 B D2 F2 L D2
U L2 B D2 F2 D L
U L2 B D2 F2 D' L
U L2 B D2 F2 D2 L
U L2 B F L D2 F2
R2 U R2 F B L R2
R2 U R2 F B R2 L
U L2 B F D2 L F2
U L2 B F D2 F2 L
U L2 B F' L D2 F2
U L2 B F' D2 L F2
U L2 B F' D2 F2 L
U L2 B F2 L D2 F2
U L2 B F2 D2 L F2
U L2 B F2 D2 F2 L
R2 U R2 B R2 F L
R2 U R2 B F L R2
R2 U R2 B F R2 L
L2 U D L2 F L' B
L2 U D L2 F B L'
L2 U D L2 B F L'
U L2 B' R' U2 R B2
U L2 B' R' U2 B2 R
F L2 B2 D' R2 B' L
F L2 B2 D' B' L R2
F L2 B2 D' B' R2 L
R' U F U R B U'
R U D2 F B L B'
R U D2 B F L B'
R U F R' B L R
R U F R' B R L
R2 U F D2 B L B
R2 U F B L D2 B2
R2 U F B D2 L B2
R2 U F B' D2 B2 L
R U F D2 B L B'
R U F B D2 L B'
L' U B L' D L2 F2
L' U B L' D F2 L2
L' U B U L B2 U'
R2 U B F L D2 B2
R2 U B F D2 L B2
R U B D2 F L B'
R U B F D2 L B'
R2 U B' F D2 B2 L
U2 R D B R' U' F
U' R F R F' U2 F
U R F L R' B L
U R F L' R' B L
U R F L2 R' B L
U R F R' L B L
U R F R' L' B L
U R F R' L2 B L
U R F R' D B L
U R F R' D' B L
U R F R' D2 B L
U R F R' B L D
U R F R' B L D'
U R F R' B L D2
U R F R' B D L
U R F R' B D' L
U R F R' B D2 L
U R F' R' F2 B L
U R F' R' B L F2
U R F' R' B F2 L
R U' R F' U2 L' F2
U2 R B R' U' F B
U2 R B R' U' B F
R U' R' U2 F B L
R U' R' U2 B F L
R2 U' R2 U2 F B L
R2 U' R2 U2 B F L
B R B' U F B L
B R B' U B F L
R2 U' D F' U2 L' F2
B2 R B2 U F B L
B2 R B2 U B F L
L2 U' D' B' U2 L B2
R2 U' D' F' U2 L' F2
R2 U' D2 F' U2 L' F2
R2 U' F R F2 U2 F2
R U' F R F' U2 F
R2 U' F' R U2 L' F2
R2 U' F' R' U2 L' F2
R2 U' F' R2 U2 L' F2
R2 U' F' U2 L F2 L2
R2 U' F' U2 L' F2 D
R2 U' F' U2 L' F2 D'
R2 U' F' U2 L' F2 D2
R2 U' F' U2 L2 F2 L
R2 U' F' D2 B2 U2 L'
R2 U' F' B U2 L' F2
R2 U' F' B' U2 L' F2
R2 U' F' B2 U2 L' F2
R2 U' B F' U2 L' F2
R2 U' B' F' U2 L' F2
U R' D R F B L
U R' D R B F L
R2 U' B2 F' U2 L' F2
U R' D' R F B L
U R' D' R B F L
U R' D2 R F B L
U R' D2 R B F L
U' R' F' U2 L' F2 B'
U' R' F' U2 L' B' F2
U R' B R F L B
B R' B' U F B L
B R' B' U B F L
B2 R' B2 U F B L
B2 R' B2 U B F L
D2 R2 U' F' U2 L' F2
D' R2 U' F' U2 L' F2
F' R2 U' F' U2 L' F'
F2 R2 U' F' B U2 L'
F2 R2 U' B F' U2 L'
D R2 U' F' U2 L' F2
L' U2 B' R' U' F' B2
L' U2 B' R' U' B2 F'
F' R2 D R2 U B L
U' R2 D F' U2 L' F2
U' R2 D' F' U2 L' F2
L' D L U F B L
L' D L U B F L
U' R2 D2 F' U2 L' F2
U' R2 F R F2 U2 F2
L2 D L2 U F L' B
L2 D L2 U F B L'
L2 D L2 U B F L'
U' R2 F' R U2 L' F2
U' R2 F' R' U2 L' F2
U' R2 F' R2 U2 L' F2
R' D R U F B L
R' D R U B F L
U' R2 F' U2 L F2 L2
U' R2 F' U2 L' F2 D
U' R2 F' U2 L' F2 D'
U' R2 F' U2 L' F2 D2
U' R2 F' U2 L2 F2 L
U' R2 F' D2 B2 U2 L'
U' R2 F' B U2 L' F2
U' R2 F' B' U2 L' F2
U' R2 F' B2 U2 L' F2
U' R2 B F' U2 L' F2
R2 D R2 U F B L
R2 D R2 U B F L
U R2 B R2 F L B
U' R2 B' F' U2 L' F2
B R2 B' U F B L
L2 D U L2 F L' B
L2 D U L2 F B L'
B R2 B' U B F L
L2 D U L2 B F L'
B2 R2 B2 U F B L
B2 R2 B2 U B F L
U' R2 B2 F' U2 L' F2
R2 D U' F' U2 L' F2
D' U L B L' F L2
F' U L F' B L F'
D2 U L B L' F L2
F' U L F2 L B L
F2 U L D F' B L
F' U L F2 L' B L
F' U L F2 L2 B L
F2 U L D B L F'
F2 U L D B F' L
F' U L F2 D B L
F' U L F2 D' B L
F' U L F2 D2 B L
F' U L F2 B L D
F' U L F2 B L D'
F' U L F2 B L D2
F' U L F2 B D L
F' U L F2 B D' L
F' U L F2 B D2 L
F' U L B L F2 D
F' U L B L F2 D'
F' U L B L F2 D2
F' U L B L' F2 L2
F2 U L D' F' B L
F2 U L D' B L F'
F2 U L D' B F' L
F' U L B F' L F'
F' U L B F2 L D
F' U L B F2 L D'
F' U L B F2 L D2
F' U L B F2 D L
F' U L B F2 D' L
F' U L B F2 D2 L
F2 U L D2 F' B L
F2 U L D2 B L F'
F2 U L D2 B F' L
F2 U L F B L F2
F2 U L F' L B L
F2 U L F' L' B L
F2 U L F' L2 B L
F2 U L F' D B L
F2 U L F' D' B L
F2 U L F' D2 B L
F2 U L F' B L D
F2 U L F' B L D'
F2 U L F' B L D2
F2 U L F' B D L
F2 U L F' B D' L
F2 U L F' B D2 L
F2 U L B L D F'
F2 U L B L D' F'
F2 U L B L D2 F'
F2 U L B L F' D
F2 U L B L F' D'
F2 U L B L F' D2
F2 U L B L' F' L2
F2 U L B D L F'
F2 U L B D F' L
F2 U L B D' L F'
F2 U L B D' F' L
F2 U L B D2 L F'
F2 U L B D2 F' L
F2 U L B F L F2
F2 U L B F' L D
F2 U L B F' L D'
F2 U L B F' L D2
F2 U L B F' D L
F2 U L B F' D' L
F2 U L B F' D2 L
D' U L' D B L F
D2 U L' D B L F
D' U L' D' B L F
D2 U L' D' B L F
D' U L' D2 B L F
D2 U L' D2 B L F
D' U L' F B L F
D2 U L' F B L F
D' U L' F' B L F
D2 U L' F' B L F
D U L B L' F L2
D' U L' F2 B L F
D' U L' B L D F
D' U L' B L D' F
D' U L' B L D2 F
D' U L' B L F D
D' U L' B L F D'
D' U L' B L F D2
D2 U L' F2 B L F
D2 U L' B L D F
D2 U L' B L D' F
D2 U L' B L D2 F
D2 U L' B L F D
D2 U L' B L F D'
D2 U L' B L F D2
F' U L' F' B L F'
D' U L' B D L F
D' U L' B D' L F
F' U L' F2 L B L
D' U L' B D2 L F
F' U L' F2 L' B L
D' U L' B F L F
F' U L' F2 L2 B L
D' U L' B F' L F
F2 U L' D F' B L
D' U L' B F2 L F
D2 U L' B D L F
F2 U L' D B L F'
D2 U L' B D' L F
F2 U L' D B F' L
D2 U L' B D2 L F
D2 U L' B F L F
D2 U L' B F' L F
D2 U L' B F2 L F
F' U L' F2 D B L
F' U L' F2 D' B L
F' U L' F2 D2 B L
F' U L' F2 B L D
F' U L' F2 B L D'
F' U L' F2 B L D2
F' U L' F2 B D L
F' U L' F2 B D' L
F' U L' F2 B D2 L
F' U L' B L F2 D
F' U L' B L F2 D'
F' U L' B L F2 D2
F' U L' B L' F2 L2
F2 U L' D' F' B L
F2 U L' D' B L F'
F2 U L' D' B F' L
F' U L' B F' L F'
F' U L' B F2 L D
F' U L' B F2 L D'
F' U L' B F2 L D2
F' U L' B F2 D L
F' U L' B F2 D' L
F' U L' B F2 D2 L
F2 U L' D2 F' B L
F2 U L' D2 B L F'
F2 U L' D2 B F' L
F U L B L D F2
F2 U L' F B L F2
F2 U L' F' L B L
F2 U L' F' L' B L
F2 U L' F' L2 B L
F2 U L' F' D B L
F2 U L' F' D' B L
F2 U L' F' D2 B L
F2 U L' F' B L D
F2 U L' F' B L D'
F2 U L' F' B L D2
F2 U L' F' B D L
F2 U L' F' B D' L
F2 U L' F' B D2 L
U D L B L' F L2
F2 U L' B L D F'
F2 U L' B L D' F'
F2 U L' B L D2 F'
F2 U L' B L F' D
F2 U L' B L F' D'
F2 U L' B L F' D2
F2 U L' B L' F' L2
F2 U L' B D L F'
F2 U L' B D F' L
F2 U L' B D' L F'
F2 U L' B D' F' L
F2 U L' B D2 L F'
F2 U L' B D2 F' L
F2 U L' B F L F2
F2 U L' B F' L D
F2 U L' B F' L D'
F2 U L' B F' L D2
F2 U L' B F' D L
F2 U L' B F' D' L
F2 U L' B F' D2 L
D U L' D B L F
D U L' D' B L F
D U L' D2 B L F
D U L' F B L F
D U L' F' B L F
D U L' F2 B L F
D U L' B L D F
D U L' B L D' F
D U L' B L D2 F
D U L' B L F D
D U L' B L F D'
D U L' B L F D2
D U L' B D L F
D U L' B D' L F
D U L' B D2 L F
D' U L2 B L D2 F2
D U L' B F L F
D U L' B F' L F
D U L' B F2 L F
U D L' D B L F
F' U L2 F' B L F'
D2 U L2 B L D2 F2
