R' U' D2 F L' B
R' U' D2 F B L'
R' U' D2 B F L'
R' U' F B' L B2
B' R' U' F L B
R' U' B' F L B2
B U R' U2 F B
B U R' U2 B F
D2 U' F L B' L2
B' U' D2 F L B'
B' U' F D2 L B'
R' D2 U' F L' B
R' D2 U' F B L'
R' D2 U' B F L'
U' D2 F L B' L2
U' F B' D2 L B'
B' D2 U' F L B'
U B R' U2 F B
U B R' U2 B F
R' B' U' F L B2
U' B' D2 F L B'
U' B' F D2 L B'
R' D2 B2 U' F B' L'
R' D2 B2 U' B' F L'
U' D2 B2 F L B' L2
U' F L B' D2 L B'
U' F L' B' D2 L B'
U' F L2 B' D2 L B'
U F L' B2 R' B L
U' F R' B R D2 L2
U' F R' B' L R B2
U' F R' B' L B2 R
U' F R' B' R L B2
U' F D2 L D2 B' L
U' F B U2 R' U2 B
U' F B D2 B2 L B'
U' F B' L R' B R
U' F B' R' L B R
U' F B' D2 L D B'
U' F B' D2 L D' B'
U' F B' D2 L D2 B'
U' F B' D2 L B' D
U' F B' D2 L B' D'
U' F B' D2 L B' D2
U' F B2 R' B L R
U' F B2 R' B R L
U' F B2 D2 B L B'
B' D U' F D L B'
B2 D B R' U' F L
U F' B R' U2 F2 B
U F' B R' U2 B F2
B' D' U' F L D' B2
U F2 R2 B R' F' U2
B' D2 R U' F L B'
B' D2 R' U' F L B'
B' D2 R2 U' F L B'
U' F2 B' D2 L F' B'
U' F2 B' D2 L B' F'
U' F2 B' D2 F' L B'
B' D2 U' F L D B'
B' D2 U' F L D' B'
B' D2 U' F L D2 B'
B' D2 U' F L B' D
B' D2 U' F L B' D'
B' D2 U' F L B' D2
B' D2 U' F' L F2 B'
B' D2 U' F' L B' F2
B' D2 U' F2 L F' B'
B' D2 U' F2 L B' F'
B D2 U' F B2 L B'
B D2 U' B2 F L B'
U' B R' U2 B R F
B2 D2 B U' F L B'
D B R' U' D F L'
U B R F' R2 U2 F2
D B R' D U' F L'
U B R' U2 D F B
U B R' U2 D B F
U B R' U2 D' F B
U B R' U2 D' B F
U B R' U2 D2 F B
U B R' U2 D2 B F
U B R' U2 F D B
U B R' U2 F D' B
U B R' U2 F D2 B
U B R' U2 F B D
U B R' U2 F B D'
U B R' U2 F B D2
U B R' U2 B D F
U B R' U2 B D' F
U B R' U2 B D2 F
U B R' U2 B F D
U B R' U2 B F D'
U B R' U2 B F D2
U B R' D U2 F B
U B R' D U2 B F
U B R' D' U2 F B
U B R' D' U2 B F
U B R' D2 U2 F B
U B R' D2 U2 B F
U B R' F' U2 F2 B
U B R' F' U2 B F2
U B R' F2 U2 F' B
U B R' F2 U2 B F'
U B R' B' U2 F B2
U B R' B' U2 B2 F
U B R' B2 U2 F B'
U B R' B2 U2 B' F
L2 B U R' B2 U2 B'
B' F L R' D B R'
D2 B U' F L B' L2
U' B U2 R' U2 F B
U' B U2 R' U2 B F
B D2 B2 U' F L B'
R B U F' R' U2 F2
R B U' F D2 B2 L
D B D R' U' F L'
U' B D2 F B2 L B'
B' F R' L D B R'
U' B D2 B2 F L B'
B' F R' D L B R'
U' B F U2 R' U2 B
B2 F R' D B L R'
B2 F R' D B R' L
U' B F D2 B2 L B'
D B D2 R' B U' F
U B F' R' U2 F2 B
U B F' R' U2 B F2
R' B' R U' F L B2
R' B' R' U' F L B2
R2 B' R U' F L B
R' B' R2 U' F L B2
U B' R F' U2 L F2
U B' R F' U2 F2 L
U B' R' U2 F L B
F B' L R' D B R'
R' B' U' F L B2 D
R' B' U' F L B2 D'
R' B' U' F L B2 D2
R' B' U' F L' B2 L2
R' B' U' F L2 B2 L'
D2 B' U' F L B' L2
R' B' U' F' L F2 B2
R' B' U' F' L B2 F2
R' B' U' F2 L F' B2
R' B' U' F2 L B2 F'
R B' R2 U' F L B
U' B' D F D L B'
R B' U F' U2 L F2
R B' U F' U2 F2 L
U' B' D' F L D' B2
R' B' D' R2 U' F L
R B' U' F L D2 B2
R B' U' F D2 L B2
U B' U2 D2 F L B'
U B' U2 F D2 L B'
F B' R' L D B R'
U' B' D2 F L D B'
U' B' D2 F L D' B'
U' B' D2 F L D2 B'
U' B' D2 F L B' D
U' B' D2 F L B' D'
U' B' D2 F L B' D2
U' B' D2 F' L F2 B'
U' B' D2 F' L B' F2
U' B' D2 F2 L F' B'
U' B' D2 F2 L B' F'
F B' R' D L B R'
U' B' F L R' B R
U' B' F R' L B R
U' B' F D2 L D B'
U' B' F D2 L D' B'
U' B' F D2 L D2 B'
U' B' F D2 L B' D
U' B' F D2 L B' D'
U' B' F D2 L B' D2
U B' D2 U2 F L B'
U' B' F2 D2 L F' B'
U' B' F2 D2 L B' F'
U' B' F2 D2 F' L B'
U' B2 R' B R F L
D2 B2 U' F L B' L2
F B2 R' D B L R'
F B2 R' D B R' L
D B2 U' D F L' B'
D B2 D U' F L' B'
U' B2 D2 F B L B'
U' B2 D2 B F L B'
U' B2 F R' B L R
U' B2 F R' B R L
U' B2 F D2 B L B'
