U' L' R D2 F2 B
U' L' R D2 B F2
U L' R D2 F2 B'
U L' R D2 B' F2
U' L' D2 R F2 B
U' L' D2 R B F2
U L' D2 R F2 B'
U L' D2 R B' F2
U L' D2 B' R F2
D L2 U' L R B
D L2 U' R L B
U' R L' D2 F2 B
U' R L' D2 B F2
U R L' D2 F2 B'
U R L' D2 B' F2
U' R D2 L' F2 B
U' R D2 L' B F2
U R D2 L' F2 B'
U R D2 L' B' F2
U' R D2 B L' F2
D' R2 U L' R' B'
D' R2 U R' L' B'
D2 U L' R F2 B'
D2 U L' R B' F2
D2 U L' B' R F2
D2 U R L' F2 B'
D2 U R L' B' F2
D2 U' L' R F2 B
D2 U' L' R B F2
D2 U' R L' F2 B
D2 U' R L' B F2
D2 U' R B L' F2
U' D2 L' R F2 B
U' D2 L' R B F2
U D2 L' R F2 B'
U D2 L' R B' F2
U' D2 R L' F2 B
U' D2 R L' B F2
U D2 L' B' R F2
U' D2 R B L' F2
U D2 R L' F2 B'
U D2 R L' B' F2
U' B2 U2 L' R B'
U' B2 U2 L' B' R
U' B2 U2 R L' B'
U B2 U2 L' R B
U B2 U2 R L' B
U B2 U2 R B L'
F2 L' B2 D R F' U2
U' L2 R D2 L F2 B
U' L2 R D2 L B F2
U' L2 R D2 F2 L B
D2 L2 R F2 D' L B'
L' R2 D2 F2 D R' B
R L2 D2 F2 D' L B'
D2 L2 U' L R F2 B
D2 L2 U' L R B F2
D2 L2 U' R L F2 B
D2 L2 U' R L B F2
D2 L2 U' R F2 L B
B' L2 U' R F L B
D L2 U' L R D B
D L2 U' L R D' B
D L2 U' L R D2 B
D L2 U' L R B D
D L2 U' L R B D'
D L2 U' L R B D2
D L2 U' L D R B
D L2 U' L D' R B
D L2 U' L D2 R B
D L2 U' L B R B
D L2 U' L B' R B
D L2 U' L B2 R B
D L2 U' L' R B L2
D L2 U' L2 R B L'
D L2 U' R L D B
D L2 U' R L D' B
D L2 U' R L D2 B
D L2 U' R L B D
D L2 U' R L B D'
D L2 U' R L B D2
D L2 U' R L' B L2
D L2 U' R L2 B L'
D L2 U' R D L B
D L2 U' R D' L B
D L2 U' R D2 L B
D L2 U' D L R B
D L2 U' D R L B
D L2 U' D' L R B
D L2 U' D' R L B
D L2 U' D2 L R B
D L2 U' D2 R L B
D L2 U' B' R B L
D L2 D U' L R B
D L2 D U' R L B
D L2 D' U' L R B
D L2 D' U' R L B
U' L2 D2 L R F2 B
U' L2 D2 L R B F2
U' L2 D2 R L F2 B
U' L2 D2 R L B F2
U' L2 D2 R F2 L B
R' U L' R2 D2 F2 B'
R' U L' R2 D2 B' F2
D L2 D2 U' L R B
L2 U L' R B' L2 F
D L2 D2 U' R L B
R2 U L' R' D2 F2 B'
R2 U L' R' D2 B' F2
R' U L' B R2 F' B2
R' U L' B R2 B2 F'
R2 U L' D2 R' F2 B'
R2 U L' D2 R' B' F2
R2 U L' D2 F2 R' B'
L2 U L' B' L2 R F
L2 U L' B' R L2 F
L2 U R L' B' L2 F
R2 U R' L' D2 F2 B'
R2 U R' L' D2 B' F2
R' U R2 L' D2 F2 B'
R' U R2 L' D2 B' F2
R2 U R' D2 L' F2 B'
R2 U R' D2 L' B' F2
R' U R2 D2 L' F2 B'
R' U R2 D2 L' B' F2
U' L2 B2 R' U2 R2 B
U' L2 B2 R' F' U2 R2
R U D L2 U' L B'
R' U D2 L' F2 R B'
R' U D2 L' F2 B' R
R' U D2 L' B' F2 R
R2 U D2 L' R' F2 B'
R2 U D2 L' R' B' F2
U' R L B' L2 F B2
U' R L B' L2 B2 F
R2 U D2 L' F2 R' B'
D' R L' U' R U B
R2 U D2 R' L' F2 B'
R2 U D2 R' L' B' F2
L U D2 R F2 L' B'
U' R L' U2 B2 U2 B'
U' R L' D B D F2
U' R L' D' B D' F2
D R L' U L' U' B'
U' R L' D2 F2 D B
U' R L' D2 F2 D' B
U' R L' D2 F2 D2 B
U' R L' D2 F2 B D
U' R L' D2 F2 B D'
U' R L' D2 F2 B D2
U' R L' D2 B F2 D
U' R L' D2 B F2 D'
U' R L' D2 B F2 D2
U' R L' F D2 F2 B
U' R L' F D2 B F2
U' R L' F' D2 F2 B
U' R L' F' D2 B F2
U R L B' L2 F B'
U R L B' L2 B' F
U' R L' F2 D2 F2 B
U' R L' F2 D2 B F2
U' R L' B R2 F' R2
U' R L' B U2 B U2
U R L' U2 B2 U2 B
U R L' D B' D F2
U R L' D' B' D' F2
U R L' D2 F2 D B'
U R L' D2 F2 D' B'
U R L' D2 F2 D2 B'
U R L' D2 F2 B' D
U R L' D2 F2 B' D'
U R L' D2 F2 B' D2
U R L' D2 B' F2 D
U R L' D2 B' F2 D'
U R L' D2 B' F2 D2
U' R L2 D2 L F2 B
U' R L2 D2 L B F2
U R L' F D2 F2 B'
U R L' F D2 B' F2
U' R L2 D2 F2 L B
U R L' F' D2 F2 B'
U R L' F' D2 B' F2
D2 R L2 F2 D' L B'
U R L' F2 D2 F2 B'
U R L' F2 D2 B' F2
U R L' B' L2 F L2
U R L' B' U2 B' U2
D R U L2 U' L B'
D' R U' R U L' B
D' R U' R U B L'
R' U B L' R2 F' B'
R' U B L' R2 B' F'
R' U B R2 L' F' B'
R' U B R2 L' B' F'
U' R U2 B2 U2 B' L'
R' U B2 L' B' R2 F'
U R U2 B2 U2 L' B'
U' R D B D L' F2
R2 U B2 L U2 L2 B'
R2 U B2 L F U2 L2
U' R D' L' D' F2 B
U' R D' L' D' B F2
U' R D' L' B D' F2
L U B2 U2 L2 R B
L U B2 U2 R L2 B
L U B2 U2 R B L2
U' R D' B L' D' F2
U' R D' B D' L' F2
L2 U' L R D2 F2 B
L2 U' L R D2 B F2
U R D' L' D' F2 B'
U R D' L' D' B' F2
U R D' L' B' D' F2
U' R D2 L F2 L2 B
U' R D2 L F2 B L2
U' R D2 L B L2 F2
U' R D2 L B F2 L2
U' R D2 L' F2 D B
U' R D2 L' F2 D' B
U' R D2 L' F2 D2 B
U' R D2 L' F2 B D
U' R D2 L' F2 B D'
U' R D2 L' F2 B D2
U' R D2 L' B F2 D
U' R D2 L' B F2 D'
U' R D2 L' B F2 D2
U' R D2 L2 F2 L B
L2 U' L D2 R F2 B
L2 U' L D2 R B F2
U' R D2 B L F2 L2
U' R D2 B L' F2 D
U' R D2 B L' F2 D'
U' R D2 B L' F2 D2
U' R D2 B L2 F2 L
U' R D2 B' L' F2 B2
U' R D2 B' L' B2 F2
U R D2 L' F2 D B'
U R D2 L' F2 D' B'
U R D2 L' F2 D2 B'
U R D2 L' F2 B' D
U R D2 L' F2 B' D'
U R D2 L' F2 B' D2
U R D2 L' B' F2 D
U R D2 L' B' F2 D'
U R D2 L' B' F2 D2
U R D2 L2 F2 L B'
R2 U' L' R B R2 F'
U R D2 B L' F2 B'
U R D2 B L' B' F2
U R D2 B' L' F2 B'
U R D2 B' L' B' F2
U R D2 B2 L' F2 B'
U R D2 B2 L' B' F2
L U' L2 R D2 F2 B
L U' L2 R D2 B F2
L U' L2 D2 R F2 B
L U' L2 D2 R B F2
L2 U' R L D2 F2 B
L2 U' R L D2 B F2
R2 U' R L' B R2 F'
L U' R L2 D2 F2 B
L U' R L2 D2 B F2
L2 U' R D2 L F2 B
L2 U' R D2 L B F2
L2 U' R D2 F2 L B
R2 U' R B L' R2 F'
U' R F2 D2 F2 L' B
U' R F2 D2 F2 B L'
U' R F2 D2 B F2 L'
R2 U' R B R2 L' F'
L U' R B' L2 F B2
L U' R B' L2 B2 F
U' R B L' R2 F' R2
U' R B L' U2 B U2
U' R B R2 L' F' R2
U R F2 D2 F2 L' B'
U' R B U2 B U2 L'
U R B L' B' D2 F2
U' R B' L2 F L B2
U R B' L2 F L B'
L' U' D' R2 U R' B
F2 R B2 D' L' F U2
R' U' D2 L' F2 R B
L2 U' D2 L R F2 B
L2 U' D2 L R B F2
L2 U' D2 R L F2 B
L2 U' D2 R L B F2
L2 U' D2 R F2 L B
L U' D2 R F2 L' B
L U' D2 R F2 B L'
L U' D2 R B F2 L'
U' R' L' B R2 F' B
U' R' L' B R2 B F'
U R' L' B R2 F' B2
U R' L' B R2 B2 F'
D2 R' U L' R2 F2 B'
D2 R' U L' R2 B' F2
D2 R' U L' F2 R2 B'
D2 R' U L' F2 B' R2
D2 R' U L' B' R2 F2
D2 R' U L' B' F2 R2
D2 R' U R2 L' F2 B'
D2 R' U R2 L' B' F2
L U' B' L2 R F B
L U' B' L2 R B F
L U' B' R L2 F B
L U' B' R L2 B F
R' U' B2 U2 L' R2 B'
R' U' B2 U2 L' B' R2
R' U' B2 U2 R2 L' B'
L2 U' B2 R' U2 R2 B
L2 U' B2 R' F' U2 R2
L U' B2 R B L2 F
U R' D2 L' F2 R B'
U R' D2 L' F2 B' R
U R' D2 L' B' F2 R
U' R' B L' R2 F' B
U' R' B L' R2 B F'
U' R' B R2 L' F' B
U' R' B R2 L' B F'
U' R' B R2 B L' F'
U R' B L' R2 F' B'
U R' B L' R2 B' F'
U R' B R2 L' F' B'
U R' B R2 L' B' F'
U' R' B2 U2 L' R2 B
U' R' B2 U2 R2 L' B
U' R' B2 U2 R2 B L'
U R' B2 L' B' R2 F'
D2 R2 L' F2 D R' B
U R2 L' D2 R' F2 B'
U R2 L' D2 R' B' F2
U R2 L' D2 F2 R' B'
D2 R2 U L' R' F2 B'
D2 R2 U L' R' B' F2
D' R2 U L' R B' R2
D' R2 U L' R' D B'
D' R2 U L' R' D' B'
D' R2 U L' R' D2 B'
D' R2 U L' R' B' D
D' R2 U L' R' B' D'
D' R2 U L' R' B' D2
D' R2 U L' R2 B' R
D' R2 U L' D R' B'
D2 R2 U L' F2 R' B'
D' R2 U L' D' R' B'
D' R2 U L' D2 R' B'
D' R2 U R L' B' R2
D2 R2 U R' L' F2 B'
D2 R2 U R' L' B' F2
D' R2 U R' L' D B'
D' R2 U R' L' D' B'
D' R2 U R' L' D2 B'
D' R2 U R' L' B' D
D' R2 U R' L' B' D'
D' R2 U R' L' B' D2
D' R2 U R' D L' B'
D' R2 U R' D' L' B'
D' R2 U R' D2 L' B'
D' R2 U R' B L' B'
D' R2 U R' B' L' B'
D' R2 U R' B2 L' B'
D' R2 U R2 L' B' R
D' R2 U D L' R' B'
D' R2 U D R' L' B'
D' R2 U D' L' R' B'
D' R2 U D' R' L' B'
D' R2 U D2 L' R' B'
D' R2 U D2 R' L' B'
D' R2 U B L' B' R'
B R2 U L' F' R' B'
D' R2 D U L' R' B'
D' R2 D U R' L' B'
D' R2 D' U L' R' B'
D' R2 D' U R' L' B'
D' R2 D2 U L' R' B'
D' R2 D2 U R' L' B'
U R2 D2 L' R' F2 B'
U R2 D2 L' R' B' F2
U R2 D2 L' F2 R' B'
U R2 D2 R' L' F2 B'
U R2 D2 R' L' B' F2
L' D L2 U' L2 R B
L' D L2 U' R L2 B
L' D L2 U' R B L2
R D L' U L' U' B'
L2 D L2 U' L' R B
L2 D L2 U' R L' B
L2 D L2 U' R B L'
R D U L2 U' L B'
U R2 B2 L U2 L2 B'
U R2 B2 L F U2 L2
B2 U L U L2 R B'
B2 U L U L2 B' R
B2 U L U R L2 B'
D2 U L' R F2 D B'
D2 U L' R F2 D' B'
D2 U L' R F2 D2 B'
D2 U L' R F2 B' D
D2 U L' R F2 B' D'
D2 U L' R F2 B' D2
D2 U L' R B' F2 D
D2 U L' R B' F2 D'
D2 U L' R B' F2 D2
D2 U L' R' F2 R2 B'
D2 U L' R' F2 B' R2
D2 U L' R' B' R2 F2
D2 U L' R' B' F2 R2
D2 U L' R2 F2 R' B'
D' U L' D' R F2 B'
D' U L' D' R B' F2
D' U L' D' B' R F2
B' U L' D2 R F' B'
B' U L' D2 R B' F'
B' U L' D2 B' R F'
D2 U L' B R F2 B2
D2 U L' B R B2 F2
D2 U L' B' R F2 D
D2 U L' B' R F2 D'
D2 U L' B' R F2 D2
D2 U L' B' R' F2 R2
D' U L' B' D' R F2
D2 U L' B' R2 F2 R'
B' U L' B' D2 R F'
D2 U L2 R F2 L B'
B U L' R2 F' R' B'
B' U L2 R F L B'
B2 U L2 U L R B'
B2 U L2 U L B' R
B2 U L2 U R L B'
B U L' B' R D2 F2
B U L' B' D2 R F2
D2 U R L' F2 D B'
D2 U R L' F2 D' B'
D2 U R L' F2 D2 B'
D2 U R L' F2 B' D
D2 U R L' F2 B' D'
D2 U R L' F2 B' D2
D2 U R L' B' F2 D
D2 U R L' B' F2 D'
D2 U R L' B' F2 D2
D U L2 U' L R B'
D U L2 U' L B' R
D U L2 U' R L B'
D2 U R L2 F2 L B'
B' U R L2 F L B'
U' D R D L' F2 B
U' D R D L' B F2
U' D R D B L' F2
U D L2 U' L R B'
U D L2 U' L B' R
U D L2 U' R L B'
D2 U R B L' F2 B'
D2 U R B L' B' F2
U' D R B D L' F2
D2 U R B' L' F2 B'
D2 U R B' L' B' F2
D2 U R B2 L' F2 B'
D2 U R B2 L' B' F2
D2 U R' L' F2 R2 B'
D2 U R' L' F2 B' R2
D2 U R' L' B' R2 F2
D2 U R' L' B' F2 R2
D U R D L' F2 B'
D U R D L' B' F2
B U R D2 L' F B'
B U R D2 L' B' F
U D R D L' F2 B'
U D R D L' B' F2
D2 U R2 L' F2 R' B'
B U R2 L' F' R' B'
D2 U B L' R F2 B'
D2 U B L' R B' F2
D2 U B L' B' R F2
D2 U B R L' F2 B'
D2 U B R L' B' F2
D2 U B' L' R F2 B'
D2 U B' L' R B' F2
D2 U B' L' B' R F2
D2 U B' R L' F2 B'
D2 U B' R L' B' F2
L' D' R U' R U B
D2 U B2 L' R F2 B'
D2 U B2 L' R B' F2
D2 U B2 L' B' R F2
D2 U B2 R L' F2 B'
D2 U B2 R L' B' F2
D2 U' L R F2 L2 B
D2 U' L R F2 B L2
D2 U' L R B L2 F2
D2 U' L R B F2 L2
R2 D' R2 U L' R B'
R2 D' R2 U L' B' R
R2 D' R2 U R L' B'
D2 U' L' R F2 D B
D2 U' L' R F2 D' B
D2 U' L' R F2 D2 B
D2 U' L' R F2 B D
D2 U' L' R F2 B D'
D2 U' L' R F2 B D2
D2 U' L' R B F2 D
D2 U' L' R B F2 D'
D2 U' L' R B F2 D2
B' U B' U2 L' R B
B U B U2 L' R B
B' U B' U2 R L' B
B' U B' U2 R B L'
B U B U2 R L' B
B U B U2 R B L'
D2 U' L' R2 F2 R' B
U' D' L' D' R F2 B
U' D' L' D' R B F2
D' U' L' D' R F2 B
D' U' L' D' R B F2
R D' R2 U L' R2 B'
R D' R2 U L' B' R2
R D' R2 U R2 L' B'
D2 U' L' B R F2 B
D2 U' L' B R B F2
D2 U' L' B' R F2 B
D2 U' L' B' R B F2
D2 U' L' B2 R F2 B
D2 U' L' B2 R B F2
D2 U' L2 R F2 L B
L' D' U' R2 U R' B
U D' L' D' R F2 B'
U D' L' D' R B' F2
U D' L' D' B' R F2
D2 U' R L F2 L2 B
D2 U' R L F2 B L2
D2 U' R L B L2 F2
D2 U' R L B F2 L2
D2 U' R L' F2 D B
D2 U' R L' F2 D' B
D2 U' R L' F2 D2 B
D2 U' R L' F2 B D
D2 U' R L' F2 B D'
D2 U' R L' F2 B D2
D2 U' R L' B F2 D
D2 U' R L' B F2 D'
D2 U' R L' B F2 D2
D2 U' R L2 F2 L B
U D' L' B' D' R F2
D2 U' R B L F2 L2
D2 U' R B L' F2 D
D2 U' R B L' F2 D'
D2 U' R B L' F2 D2
D2 U' R B L2 F2 L
D2 U' R B' L' F2 B2
D2 U' R B' L' B2 F2
B' U' L' D2 R F' B
B' U' L' D2 R B F'
D U' R D L' F2 B
D U' R D L' B F2
D U' R D B L' F2
B' U' L2 R F L B
B U' L' R2 F' R' B
D U' R B D L' F2
U' D' R2 U L' R' B
D' U' R2 U L' R' B
U' D' R2 U R' L' B
U' D' R2 U R' B L'
D' U' R2 U R' L' B
D' U' R2 U R' B L'
D2 U' R2 L' F2 R' B
B' U' R L2 F L B
B' U' R B L' D2 F2
B' U' R B D2 L' F2
B2 U' R' U' L' R2 B
B2 U' R' U' R2 L' B
B2 U' R' U' R2 B L'
B U' R D2 L' F B
B U' R D2 L' B F
B U' R D2 B L' F
B U' R B D2 L' F
B2 U' R2 U' L' R' B
B2 U' R2 U' R' L' B
B2 U' R2 U' R' B L'
B U' R2 L' F' R' B
D2 U' B L' R F2 B
D2 U' B L' R B F2
D2 U' B R L' F2 B
D2 U' B R L' B F2
D2 U' B R B L' F2
D2 U' B' L' R F2 B
D2 U' B' L' R B F2
D2 U' B' R L' F2 B
D2 U' B' R L' B F2
D2 U' B' R B L' F2
D2 U' B2 L' R F2 B
D2 U' B2 L' R B F2
D2 U' B2 R L' F2 B
D2 U' B2 R L' B F2
D2 U' B2 R B L' F2
U' D2 L R F2 L2 B
U' D2 L R F2 B L2
U' D2 L R B L2 F2
U' D2 L R B F2 L2
R2 D2 L' F2 D R' B
U' D2 L' R F2 D B
U' D2 L' R F2 D' B
U' D2 L' R F2 D2 B
U' D2 L' R F2 B D
U' D2 L' R F2 B D'
U' D2 L' R F2 B D2
U' D2 L' R B F2 D
U' D2 L' R B F2 D'
U' D2 L' R B F2 D2
U' D2 L' R2 F2 R' B
U' D2 L' B R F2 B
U' D2 L' B R B F2
U' D2 L' B' R F2 B
U' D2 L' B' R B F2
U' D2 L' B2 R F2 B
U' D2 L' B2 R B F2
U' D2 L2 R F2 L B
L2 D2 R F2 D' L B'
R D2 L2 F2 D' L B'
U D2 L' R F2 D B'
U D2 L' R F2 D' B'
U D2 L' R F2 D2 B'
U D2 L' R F2 B' D
U D2 L' R F2 B' D'
U D2 L' R F2 B' D2
U D2 L' R B' F2 D
U D2 L' R B' F2 D'
U D2 L' R B' F2 D2
U D2 L' R' F2 R2 B'
U D2 L' R' F2 B' R2
U D2 L' R' B' R2 F2
U D2 L' R' B' F2 R2
U D2 L' R2 F2 R' B'
U' D2 R L F2 L2 B
U' D2 R L F2 B L2
U' D2 R L B L2 F2
U' D2 R L B F2 L2
U' D2 R L' F2 D B
U' D2 R L' F2 D' B
U' D2 R L' F2 D2 B
U' D2 R L' F2 B D
U' D2 R L' F2 B D'
U' D2 R L' F2 B D2
U' D2 R L' B F2 D
U' D2 R L' B F2 D'
U' D2 R L' B F2 D2
U' D2 R L2 F2 L B
U D2 L' B R F2 B2
U D2 L' B R B2 F2
L' D2 R2 F2 D R' B
U D2 L' B' R F2 D
U D2 L' B' R F2 D'
U D2 L' B' R F2 D2
U D2 L' B' R' F2 R2
U D2 L' B' R2 F2 R'
R' D2 U L' F2 R B'
R' D2 U L' F2 B' R
R' D2 U L' B' F2 R
U D2 L2 R F2 L B'
U' D2 R B L F2 L2
U' D2 R B L' F2 D
U' D2 R B L' F2 D'
U' D2 R B L' F2 D2
U' D2 R B L2 F2 L
B' U' B' U2 L' R B'
B' U' B' U2 L' B' R
B' U' B' U2 R L' B'
U' D2 R B' L' F2 B2
U' D2 R B' L' B2 F2
B U' B U2 L' R B'
B U' B U2 L' B' R
B U' B U2 R L' B'
R' D2 U' L' F2 R B
R2 D2 U L' R' F2 B'
R2 D2 U L' R' B' F2
R2 D2 U L' F2 R' B'
U D2 R L' F2 D B'
U D2 R L' F2 D' B'
U D2 R L' F2 D2 B'
U D2 R L' F2 B' D
U D2 R L' F2 B' D'
U D2 R L' F2 B' D2
U D2 R L' B' F2 D
U D2 R L' B' F2 D'
U D2 R L' B' F2 D2
U D2 R L2 F2 L B'
R2 D2 U R' L' F2 B'
R2 D2 U R' L' B' F2
U' D2 R2 L' F2 R' B
L2 D2 U' L R F2 B
L2 D2 U' L R B F2
L2 D2 U' R L F2 B
L2 D2 U' R L B F2
L2 D2 U' R F2 L B
U D2 R B L' F2 B'
U D2 R B L' B' F2
U D2 R B' L' F2 B'
U D2 R B' L' B' F2
L D2 U R F2 L' B'
U D2 R B2 L' F2 B'
U D2 R B2 L' B' F2
U D2 R' L' F2 R2 B'
U D2 R' L' F2 B' R2
U D2 R' L' B' R2 F2
U D2 R' L' B' F2 R2
L D2 U' R F2 L' B
L D2 U' R F2 B L'
L D2 U' R B F2 L'
U D2 R2 L' F2 R' B'
B2 U2 L' B' R D B2
U' D2 B L' R F2 B
U' D2 B L' R B F2
U' D2 B R L' F2 B
U' D2 B R L' B F2
U' D2 B R B L' F2
B2 U2 R B L' D' B2
U' D2 B' L' R F2 B
U' D2 B' L' R B F2
U' D2 B' R L' F2 B
U' D2 B' R L' B F2
U' D2 B' R B L' F2
U D2 B L' R F2 B'
U D2 B L' R B' F2
U D2 B L' B' R F2
U D2 B R L' F2 B'
U D2 B R L' B' F2
U' D2 B2 L' R F2 B
U' D2 B2 L' R B F2
U' D2 B2 R L' F2 B
U' D2 B2 R L' B F2
U' D2 B2 R B L' F2
U D2 B' L' R F2 B'
U D2 B' L' R B' F2
U D2 B' L' B' R F2
U D2 B' R L' F2 B'
U D2 B' R L' B' F2
U D2 B2 L' R F2 B'
U D2 B2 L' R B' F2
U D2 B2 L' B' R F2
U D2 B2 R L' F2 B'
U D2 B2 R L' B' F2
B2 U2 B L' R D' B2
B2 U2 B L' D' R B2
B2 U2 B L' D' B2 R
B2 U2 B R L' D' B2
B2 U2 B' L' R D B2
B2 U2 B' R L' D B2
B2 U2 B' R D L' B2
B2 U2 B' R D B2 L'
F D L2 R F' U' L'
F D R L2 F' U' L'
F D R F' L2 U' L
F' D' L' R2 F U R
F' D' L' F R2 U R'
F' D' R2 L' F U R
U' F2 L' R B2 U2 B'
U' F2 L' B2 R U2 B
U' F2 R L' B2 U2 B'
U F2 L' R B2 U2 B
U F2 R L' B2 U2 B
U F2 R B2 L' U2 B'
U' F2 D2 F2 L' R B
U' F2 D2 F2 R L' B
U' F2 D2 F2 R B L'
U' F2 B2 L' R U2 B
U' F2 B2 R L' U2 B
U F2 D2 F2 L' R B'
U F2 D2 F2 L' B' R
U F2 D2 F2 R L' B'
U' B L' R2 F' R' B
U F2 B2 L' R U2 B'
U F2 B2 R L' U2 B'
U' B R D2 L' F B
U' B R D2 L' B F
U B L' R2 F' R' B'
U' B R D2 B L' F
U' B R B D2 L' F
D B L2 U' L R B
D B L2 U' R L B
U B L' B' R D2 F2
U B L' B' D2 R F2
U' B R2 L' F' R' B
D' B R2 U L' R' B'
D' B R2 U R' L' B'
U B R D2 L' F B'
U B R D2 L' B' F
R' B U L' R2 F' B'
R' B U L' R2 B' F'
D2 B U L' R F2 B'
D2 B U L' R B' F2
D2 B U L' B' R F2
D2 B U R L' F2 B'
D2 B U R L' B' F2
R' B U R2 L' F' B'
R' B U R2 L' B' F'
D2 B U' L' R F2 B
D2 B U' L' R B F2
