D2 L F2 U' L F'
D2 L F2 U' F' L
D L B2 U' R' F
D L B2 U' F R'
U2 R' B2 U L F'
U2 R' B2 U F' L
L' D2 F2 U' L2 F
L D2 F2 U' L2 F'
L D2 F2 U' F' L2
D2 F2 L U' F L
B2 L' U' B' R2 F' U2
D' L' D' F2 U' L2 F
F' L' D2 F2 U' L2 F
F2 L' D2 F2 U' L2 F
F L' D2 F2 U' L2 F
D2 L' F2 U R B' U2
D2 L' F2 U B' R U2
L' R2 D L2 U2 F B2
L' R2 D L2 U2 B2 F
L R2 D L2 B' U2 B'
L' R2 D B' L2 F U2
L' R2 D' F2 B' U2 R2
D L' B2 U L' B U2
L' R2 D' B' F2 U2 R2
D L' B2 U B L' U2
L R2 D' F2 U2 F' R2
B' L2 D F L' B2 U'
B' L2 D F B2 L' U'
B' L2 D B2 F L' U'
D2 L2 F2 L' U' F L
L' U R2 D L2 U2 F
L' U R2 D B' L2 U2
L' U R2 D' B' U2 R2
L U R2 U B2 U F
L' U R2 B' U B' U
L U R2 U2 D' R2 F
L U R2 U2 D' F R2
L U R2 U2 F D' R2
L U R2 D L2 B' U2
L U R2 D' U2 R2 F
L U R2 D' U2 F R2
L' U B' R2 U B' U
U' R F2 D' L' R2 F
U' R F2 D' L' F R2
U' R F2 D' R2 L' F
L' U' D' R2 D' L2 F
U2 R B2 U' R B' U2
U2 R B2 U' B' R U2
L' U' D2 L2 D R2 F
L' U' D2 L2 D F R2
L U' D' R2 D' F L2
L U' F D' R2 D' L2
L U' F D2 L2 D R2
U2 R' F B2 U L F2
U2 R' F B2 U F2 L
U2 R' F2 B2 U F L
L U2 R' B2 U F L
U' R' B2 U L F B2
U' R' B2 U L B2 F
U2 R' B2 U L D F'
U2 R' B2 U L D' F'
U2 R' B2 U L D2 F'
U2 R' B2 U L F' D
U2 R' B2 U L F' D'
U2 R' B2 U L F' D2
U2 R' B2 U L' F' L2
U2 R' B2 U D L F'
U2 R' B2 U D F' L
U2 R' B2 U D' L F'
U2 R' B2 U D' F' L
U2 R' B2 U D2 L F'
U2 R' B2 U D2 F' L
U2 R' B2 U F L F2
U2 R' B2 U F' L D
U2 R' B2 U F' L D'
U2 R' B2 U F' L D2
U2 R' B2 U F' D L
U2 R' B2 U F' D' L
U2 R' B2 U F' D2 L
U2 R' B2 D U L F'
U2 R' B2 D U F' L
U2 R' B2 D' U L F'
U2 R' B2 D' U F' L
U2 R' B2 D2 U L F'
U2 R' B2 D2 U F' L
U2 R' B2 F U L F2
U2 R' B2 F U F2 L
D' R2 L D' F L2 B'
U2 R' B2 F2 U F L
L U2 D' F2 U F' R2
U R2 U R' B2 U F'
U R2 U B2 R' U F'
B R2 U' F' L' R2 U'
B R2 U' F' R2 L' U'
L' U2 B2 U' R2 U2 F'
L' U2 B2 U' B R2 U2
L U2 B2 U D2 F L2
L U2 B2 U F D2 L2
L U2 B2 U' R2 U2 F
L U2 B2 D' F2 U F'
L U2 B2 D2 U F L2
R2 D L U2 F B2 R'
R2 D L U2 B2 R' F
R2 D L U2 B2 F R'
U R2 B' U R' B' U
L' D B2 U L2 B U2
L' D B2 U B L2 U2
L' D B2 U' D2 R2 F'
L' D B2 D2 U' R2 F'
L D B2 U L2 B' U2
L D B2 U' D2 R2 F
L D B2 U' D2 F R2
L D B2 U' F D2 R2
L D B2 D F2 U' F'
L D B2 D2 U' R2 F
L D B2 D2 U' F R2
R2 D' L F2 U2 F' R2
R2 D' L' F2 B' U2 R2
R2 D' L' B' F2 U2 R2
L D' R2 D' F L2 B'
L' D' U' R2 D' L2 F
L D' U' R2 D' F L2
L D' U2 F2 U F' R2
U2 D' R' F2 U R' F
U2 D' R' F2 U F R'
R2 D' F2 L U2 R2 F
R2 D' F2 L U2 F R2
R2 D' F2 L' B' U2 R2
R2 D' F2 U2 R' F' R'
U2 D' F2 R' U F' R'
D' U2 R' F2 U R' F
D' U2 R' F2 U F R'
L' D2 U' L2 D R2 F
L' D2 U' L2 D F R2
D' U2 F2 R' U F' R'
L' D2 F2 L' U' L' F
L' D2 F2 U B' U2 L2
L' D2 F2 U' L2 D F
L' D2 F2 U' L2 D' F
L' D2 F2 U' L2 D2 F
L' D2 F2 U' L2 F D
L' D2 F2 U' L2 F D'
L' D2 F2 U' L2 F D2
L' D2 F2 U' F L2 F
L' D2 F2 U' F' L2 F
L' D2 F2 U' F2 L2 F
L D2 F2 L U' L F'
L D2 F2 L U' F' L
L D2 F2 L' U' L' F'
F' U2 R' B2 U L F'
F' U2 R' B2 U F' L
L D2 F2 U' L F' L
L D2 F2 U' L2 D F'
L D2 F2 U' L2 D' F'
L D2 F2 U' L2 D2 F'
L D2 F2 U' L2 F' D
L D2 F2 U' L2 F' D'
L D2 F2 U' L2 F' D2
L D2 F2 U' F L2 F2
L D2 F2 U' F' L2 D
L D2 F2 U' F' L2 D'
L D2 F2 U' F' L2 D2
F2 U2 R' B2 U L F'
F2 U2 R' B2 U F' L
L D2 F2 D' B2 U' F'
L D2 F2 B U' L2 F'
L D2 F2 B U' F' L2
L D2 F2 B' U' L2 F'
L D2 F2 B' U' F' L2
L D2 F2 B2 U' L2 F'
L D2 F2 B2 U' F' L2
F U2 R' B2 U L F'
F U2 R' B2 U F' L
L D2 B F2 U' L2 F'
L D2 B F2 U' F' L2
L D2 B' F2 U' L2 F'
L D2 B' F2 U' F' L2
L D2 B2 F2 U' L2 F'
L D2 B2 F2 U' F' L2
D F L B2 U' R' F
D F L B2 U' F R'
U' F R' D' R2 F2 L'
U2 F R' B2 U L F'
U2 F R' B2 U F' L
B' D L B2 U' F R
F' D L B2 U' R' F
F' D L B2 U' F R'
F2 D L B2 U' R' F
F2 D L B2 U' F R'
F D L B2 U' R' F
F D L B2 U' F R'
L' F D2 F2 U' L2 F
L F D2 F2 U' L2 F2
L F D2 F2 U' F2 L2
D2 F' L F' U' L F2
D2 F' L F' U' F2 L
R F B2 L U F L'
D F' L B2 U' R' F
D F' L B2 U' F R'
U2 F' R' B2 U L F'
U2 F' R' B2 U F' L
B D B2 L U' F R
L' F' D2 F2 U' L2 F
D' F2 L U F R2 B
D2 F2 L U' D F L
D2 F2 L U' D' F L
D2 F2 L U' D2 F L
D2 F2 L U' F L D
D2 F2 L U' F L D'
D2 F2 L U' F L D2
D2 F2 L U' F D L
D2 F2 L U' F D' L
D2 F2 L U' F D2 L
D2 F2 L U' F' L F2
D2 F2 L U' F2 L F'
D2 F2 L D U' F L
D2 F2 L D' U' F L
D2 F2 L D2 U' F L
D2 F2 L' U B' U2 L'
D2 F2 L' U' L2 F L
D F2 L B2 U' R' F
D F2 L B2 U' F R'
U2 F2 R' B2 U L F'
U2 F2 R' B2 U F' L
B' D2 L U' F L R
B' D2 L U' F R L
D2 F2 U2 R' U L2 F'
D2 F2 U2 R' U F' L2
F' D2 L F2 U' L F'
F' D2 L F2 U' F' L
F2 D2 L F2 U' L F'
F2 D2 L F2 U' F' L
D2 F2 D' L B2 U' F
F D2 L F2 U' L F'
F D2 L F2 U' F' L
D2 F2 D' B2 L U' F
L' F2 D2 F2 U' L2 F
D2 F2 B L U' F L
D2 F2 B' L U' F L
R' F2 B2 L' U L2 F
D2 F2 B2 L U' F L
L F2 D2 F2 U' F L2
D2 B L F2 U' L F'
D2 B L F2 U' F' L
R F2 B2 L U F L2
F' D2 F2 L U' F L
F2 D2 F2 L U' F L
F D2 F2 L U' F L
U B R2 U' L F' U'
U B R2 U' F' L U'
R2 B U' R2 F' L' U'
L' B D B2 L2 F U'
D2 B F2 L U' F L
D2 B' L F2 U' L F'
D2 B' L F2 U' F' L
U B' R2 U R B' U
U B' R2 U B' R U
D2 B' F2 L U' F L
D2 B2 L F2 U' L F'
D2 B2 L F2 U' F' L
D B2 L' U B' L' U2
R B2 L U F2 L' F'
R B2 L U' R U2 F
R B2 L F2 U L' F'
U' B2 R' U B2 L F
U2 B2 R U' B R U2
L' B2 U R2 U2 F' R2
L' B2 U B R2 U2 R2
L' B2 U' B R2 U2 B'
L B2 U R2 U2 R2 F
L B2 U R2 U2 F R2
D B2 D L F2 U' F'
U2 B2 D' R' F2 U F
D B2 D F2 L U' F
U2 B2 D' F2 R' U F'
U2 B2 D2 R' U L2 F'
U2 B2 D2 R' U F' L2
D B2 D2 L U' R2 F
D B2 D2 L U' F R2
D2 B2 F2 L U' F L
R' B2 F2 L' U L2 F
R B2 F L U F L'
R B2 F2 L U F L2
