B' L R D' F2 R
B' L F2 R D' F2
B' R L D' F2 R
B' R D' L F2 R
U R' U F' B' L
U R' U B' L F'
U R' U B' F' L
B R' U' L U' B2
B U' L U' B2 L
U2 F' B' L D F2
U2 B' F' L D F2
B' R D' L F2 R D2
B' R D' L F2 D R
B' R D' L F2 D' R
B' R D' L F2 D2 R
B' R D' R L F2 R
B' R D' R' L F2 R
B' R D' R2 L F2 R
L' U' L U2 F B' L
L' U' L U2 B' F L
B' R F L D' F2 R
B' R F D' L F2 R
B' R F' L D' F2 R
B' R F' D' L F2 R
B' R F2 L D' F2 R
B' R F2 D' L F2 R
U2 R' U R B' L F
U2 R' U B' L R F
U2 R' U B' R L F
U R' U F B' L F2
B R' U' L R U' B2
B R' U' L R' U' B2
B R' U' L R2 U' B2
B R' U' L U' B2 D
B R' U' L U' B2 D'
B R' U' L U' B2 D2
B R' U' L D' R2 U'
U R' U F' B' L D
U R' U F' B' L D'
U R' U F' B' L D2
U R' U F' B' D L
U R' U F' B' D' L
U R' U F' B' D2 L
U R' U B' L D F'
U R' U B' L D' F'
U R' U B' L D2 F'
U R' U B' L F' D
U R' U B' L F' D'
U R' U B' L F' D2
U R' U B' L' F' L2
B R' U' R L U' B2
U R' U B' D L F'
U R' U B' D F' L
U R' U B' D' L F'
U R' U B' D' F' L
U R' U B' D2 L F'
U R' U B' D2 F' L
U R' U B' F L F2
U R' U B' F' L D
U R' U B' F' L D'
U R' U B' F' L D2
U R' U B' F' D L
U R' U B' F' D' L
U R' U B' F' D2 L
B R' U' R' L U' B2
B R' U' R2 L U' B2
B R' U' D' L R2 U'
B R' U' D' R2 L U'
L' U' B' L F B' R'
L' U' B' L B' R' F
L' U' B' L B' F R'
B R' U2 B2 U' R' U
B R' D' U' L R2 U'
B R' D' U' R2 L U'
B R' D2 F2 U' L U'
B R' F U' L U' B2
U R' F U F2 B' L
U R' F U B' L F2
U R' F U B' F2 L
B R' F' U' L U' B2
B R' F2 U' L U' B2
U R' F2 U F B' L
U R' F2 U B' F L
R' U2 F' B' L D F2
U2 R2 U R2 B' L F
R2 U2 F' B' L D F2
U2 R2 U B' L R2 F
U2 R2 U B' L F R2
U2 R2 U B' R2 L F
R U2 F' B' L D F2
R' U2 B' F' L D F2
R2 U2 B' F' L D F2
R U2 B' F' L D F2
B' R2 F2 L D F2 R
F' U R' U F' B' L
F' U R' U B' L F'
F' U R' U B' F' L
B' U R' U2 R U' L
F2 U R' U F' B' L
F2 U R' U B' L F'
F2 U R' U B' F' L
B' U R' F2 L' U L2
F U R' U F' B' L
F U R' U B' L F'
F U R' U B' F' L
B U' L U R' U2 B2
B U' L U' L B2 L
B U' L U' L' B2 L
B U' L U' L2 B2 L
B U' L U' B2 L D
B U' L U' B2 L D'
B U' L U' B2 L D2
B U' L U' B2 D L
B U' L U' B2 D' L
B U' L U' B2 D2 L
B U' L B' U' B' L
B2 U' L' B' L U' B2
B U' B' U' B' L F
B U2 L' B2 D L F2
B U2 L' B2 D F2 L
B U2 L2 B2 L D F2
B2 U2 D F' L' F B
B2 U2 D F' L' B F
B2 U2 D F' B L' F
B2 U2 D B F' L' F
B2 U2 F' D L' F B
B2 U2 F' D L' B F
B2 U2 F' D B L' F
F' U2 F' B' L D F2
F2 U2 F' B' L D F2
U2 F R U R' B' L
F U2 F' B' L D F2
B2 U2 B U' R' F' U
U F R' U F' B' L
U F R' U B' L F'
U F R' U B' F' L
F' U2 B' F' L D F2
F2 U2 B' F' L D F2
B' D L R D' F2 R
B U2 B2 L U' R' U
U2 F U' R U B' L
F U2 B' F' L D F2
B' D L F2 R D' F2
B U2 B2 U' R' U L
B' D R L D' F2 R
B' D R D' L F2 R
U' F B' L F D R2
U2 F B' L U' R U
U2 F B' U' R U L
B2 D U2 F' L' F B
B2 D U2 F' L' B F
B2 D U2 F' B L' F
B2 D U2 B F' L' F
U F' R' U F' B' L
U F' R' U B' L F'
U F' R' U B' F' L
B' D' L R D' F2 R
B' D' L F2 R D' F2
B' D' R L D' F2 R
B' D' R D' L F2 R
B D' R' U' L R' U'
B D' R' U' R' L U'
U2 F' B' L U L2 U'
U2 F' B' L D F2 D
U2 F' B' L D F2 D'
U2 F' B' L D F2 D2
U2 F' B' L F D F2
U2 F' B' L F' D F2
U2 F' B' L F2 D F2
U2 F' B' U L' U' L2
U2 F' B' D L D F2
U2 F' B' D' L D F2
U2 F' B' D2 L D F2
B2 D' B L F2 R F'
U F2 R' U F' B' L
U F2 R' U B' L F'
U F2 R' U B' F' L
B2 D' B' R' B U2 B
B' D2 L R D' F2 R
B' D2 L F2 R D' F2
B' D2 R L D' F2 R
B' D2 R D' L F2 R
U' F2 B' L D R2 F
U' F2 B' L D F R2
U' F2 B' D L R2 F
U' F2 B' D L F R2
U' F2 B' D R2 L F
B D2 R' F2 U' L U'
U2 F2 B' L2 D' L' F
U2 F2 B' D' L' F L2
U' B L U' F B2 L
U' B L U' B2 F L
R' B R' U' L U' B2
B D2 F2 R' U' L U'
R2 B R' U' L U' B2
R B R' U' L U' B2
R' B U' L U' B2 L
B' F L R D' F2 R
B' F L F2 R D' F2
R2 B U' L U' B2 L
D B U' L B' U' B'
R B U' L U' B2 L
B' F R L D' F2 R
B' F R D' L F2 R
F' B R' U' L U' B2
F2 B R' U' L U' B2
B F R' U' L U' B2
F B R' U' L U' B2
R' B' L R D' F2 R
F' B U' L U' B2 L
U' B' L F U F' U'
U' B' L F2 D F' R2
F2 B U' L U' B2 L
R' B' L F2 R D' F2
U2 B' L U L U' F
U2 B' L U' R' U F'
R2 B' L R D' F2 R
B F U' L U' B2 L
U2 B' L F U' R U
U2 B' L F' U L' U'
F B U' L U' B2 L
R2 B' L F2 R D' F2
R B' L R D' F2 R
R' B' R L D' F2 R
R' B' R D' L F2 R
R B' L F2 R D' F2
R2 B' R L D' F2 R
R2 B' R D' L F2 R
B' F' L R D' F2 R
F' B' L R D' F2 R
B' F' L F2 R D' F2
F2 B' L R D' F2 R
R B' R L D' F2 R
F' B' L F2 R D' F2
R B' R D' L F2 R
F2 B' L F2 R D' F2
U2 B' U L' U' L2 F
U2 B' U L2 U' L' F
F B' L R D' F2 R
F B' L F2 R D' F2
B' F' R L D' F2 R
U2 B' U' R' U L F'
U2 B' U' R' U F' L
F' B' R L D' F2 R
B' F' R D' L F2 R
F2 B' R L D' F2 R
F' B' R D' L F2 R
F2 B' R D' L F2 R
F B' R L D' F2 R
F B' R D' L F2 R
U2 B' D F' L D F2
B F' R' U' L U' B2
U2 B' D' F' L D F2
U' B' F L F D R2
U2 B' D2 F' L D F2
U2 B' F L U' R U
U' B' F2 L D R2 F
U' B' F2 L D F R2
U2 B' F U' R U L
B F' U' L U' B2 L
U2 B' F' L U L2 U'
U2 B' F' L D F2 D
U2 B' F' L D F2 D'
U2 B' F' L D F2 D2
U2 B' F' L F D F2
U2 B' F' L F' D F2
U2 B' F' L F2 D F2
U' B' F2 D L R2 F
U' B' F2 D L F R2
U' B' F2 D R2 L F
U2 B' F' U L' U' L2
U2 B' F' D L D F2
U2 B' F' D' L D F2
U2 B' F' D2 L D F2
U2 B' F2 L2 D' L' F
U2 B' F2 D' L' F L2
B' F2 L R D' F2 R
B' F2 L F2 R D' F2
B' F2 R L D' F2 R
B' F2 R D' L F2 R
B F2 R' U' L U' B2
B F2 U' L U' B2 L
