F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
L' B' F' L' B' L
L2 B' D2 F L' F2
L' B2 L F' D2 B2
L' B2 L' F' B' L2
L' B2 L' B' L2 F'
L' B2 L' B' F' L2
L B' F' L B' L
B2 F' U2 F2 U2 L
B2 F' D L D B2
L2 B' F2 D2 F L'
L2 B2 L D F' B
L2 B2 L D B F'
L2 B2 L D' F' B
L2 B2 L D' B F'
L2 B2 L D2 F' B
L2 B2 L D2 B F'
L2 B2 L F' D B
L2 B2 L F' D' B
L2 B2 L F' D2 B
L2 B2 L F' B D
L2 B2 L F' B D'
L2 B2 L F' B D2
L2 B2 L B D F'
L2 B2 L B D' F'
L2 B2 L B D2 F'
L2 B2 L B F' D
L2 B2 L B F' D'
L2 B2 L B F' D2
L B2 L D F' B'
L B2 L D B' F'
L B2 L D' F' B'
L B2 L D' B' F'
L B2 L D2 F' B'
L B2 L D2 B' F'
L B2 L F' D B'
L B2 L F' D' B'
L B2 L F' D2 B'
L B2 L F' B' D
L B2 L F' B' D'
L B2 L F' B' D2
L B2 L B' D F'
L B2 L B' D' F'
L B2 L B' D2 F'
L B2 L B' F' D
L B2 L B' F' D'
L B2 L B' F' D2
L2 B2 L' F' L2 B
L2 B2 L' F' B L2
B2 F' D2 L B2 D
B2 F' D2 L B2 D'
B2 F' D2 L B2 D2
L2 B2 L' B L2 F'
B2 F' D2 L' B2 L2
F' B2 L U2 F2 U2
L2 B2 L' B F' L2
B2 F' D2 L2 B2 L'
F' B2 L D2 B2 D
F' B2 L D2 B2 D'
F' B2 L D2 B2 D2
D2 B2 L2 B' L' F'
F' B2 L B D2 B2
F' B2 L B' D2 B2
F' B2 L B2 D2 B2
D' B2 L2 B' L' F'
L2 B2 L2 B L' F'
B F' D2 B L B
F' B2 L2 D2 L' B2
F' B2 L2 D2 B2 L'
D B2 L2 B' L' F'
F B2 L F2 D2 B2
L2 B2 D L F' B
L2 B2 D L B F'
L' B2 F' L' B' L2
L2 B2 D F' L B
F' B2 U2 F2 U2 L
L2 B2 D' L F' B
L2 B2 D' L B F'
F' B2 D L D B2
L2 B2 D' F' L B
L2 B2 D2 L F' B
L2 B2 D2 L B F'
L2 B2 D2 F' L B
F B2 U2 L F2 R
L2 B2 F L F2 B
L2 B2 F L B F2
U2 B2 F U2 L F2
U2 B2 F U2 F2 L
D2 B2 F' L D2 B2
F' B2 D2 L B2 D
F' B2 D2 L B2 D'
F' B2 D2 L B2 D2
L B2 F L F2 B'
L B2 F L B' F2
F' B2 D2 L' B2 L2
F' B2 D2 L2 B2 L'
D' B2 F' L D2 B2
L2 B2 F' L D B
L2 B2 F' L D' B
L2 B2 F' L D2 B
D2 B2 F' D2 L B2
L2 B2 F' L B D
L2 B2 F' L B D'
L2 B2 F' L B D2
L2 B2 F' L' B L2
L2 B2 F' L2 B L'
L B2 F' L D B'
L B2 F' L D' B'
L B2 F' L D2 B'
L B2 F' L B' D
L B2 F' L B' D'
L B2 F' L B' D2
D' B2 F' D2 L B2
L2 B2 F' D L B
L2 B2 F' D' L B
L2 B2 F' D2 L B
D B2 F' L D2 B2
D B2 F' D2 L B2
F' L R D2 L2 R' B2
F' L R D2 R' L2 B2
F' L R D2 R' B2 L2
B2 L R D2 R' F' B
B2 L R D2 R' B F'
F L R' U2 R F2 D
F L R' U2 R F2 D'
F L R' U2 R F2 D2
F L R' U2 R' F2 R2
F L R' U2 R2 F2 R'
F' L R' D2 R B2 L
F' L R' F2 L' U2 F2
F L R' D2 B2 U2 R
F' L R' F2 U2 F2 R
F L R' B U2 R F2
F L R' B' U2 R F2
F L R' B2 U2 R F2
F L R2 U2 F2 L' R2
F L R2 U2 F2 R2 L'
B2 L U L U' F' B'
B2 L U L U' B' F'
U' L U F' B2 L B'
U' L U B2 L F' B'
U' L U B2 L B' F'
U' L U B2 F' L B'
B2 L U' L U F' B'
B2 L U' L U B' F'
U L U' F' B2 L B'
U L U' B2 L F' B'
U L U' B2 L B' F'
F' L U2 R F2 R2 U2
U L U' B2 F' L B'
F' L U2 R' U2 D2 B2
F' L U2 R' D2 U2 B2
F' L U2 R' F2 U2 D
F' L U2 R' F2 U2 D'
F' L U2 R' F2 U2 D2
F' L U2 R' F2 D U2
F' L U2 R' F2 D' U2
F' L U2 R' F2 D2 U2
F' L U2 R2 F2 U2 L'
F' L U2 D2 R' U2 B2
F' L U2 F R' F U2
F' L U2 F2 R' U2 D
F' L U2 F2 R' U2 D'
F' L U2 F2 R' U2 D2
F' L U2 F2 R' D U2
L R D2 L2 R' F' B
F' L U2 F2 R' D' U2
F' L U2 F2 R' D2 U2
L R D2 L2 R' B F'
F' L U2 F2 D R' U2
F' L U2 F2 D' R' U2
F' L U2 F2 D2 R' U2
L R D2 R' L2 F' B
L R D2 R' L2 B F'
R L D2 L2 R' F' B
R L D2 L2 R' B F'
L R D2 R' F' L2 B
L2 R D2 R' F' B' L2
L R D2 R' F' B L2
L R D2 R' B L2 F'
L2 R D2 R' B' L2 F'
L R D2 R' B F' L2
L2 R D2 R' B' F' L2
F' L D L D B2 L
R L D2 R' L2 F' B
R L D2 R' L2 B F'
R L D2 R' F' L2 B
R L D2 R' F' B L2
R L D2 R' B L2 F'
R L D2 R' B F' L2
F' L D L' D B2 L
F' L D L2 D B2 L
B2 L D F' U R U'
F' L D B2 L D B2
F' L D B2 D L B2
F' L D' B2 D' L B2
F' L D2 L B2 L D
F' L D2 L B2 L D'
F' L D2 L B2 L D2
F' L D2 L B2 D L
F' L D2 L B2 D' L
F' L D2 L B2 D2 L
F' L D2 L' B2 L D
F' L D2 L' B2 L D'
F' L D2 L' B2 L D2
F' L D2 L' B2 D L
F' L D2 L' B2 D' L
F' L D2 L' B2 D2 L
F' L D2 L2 B2 L D
F' L D2 L2 B2 L D'
F' L D2 L2 B2 L D2
F' L D2 L2 B2 D L
F' L D2 L2 B2 D' L
F' L D2 L2 B2 D2 L
B2 L D2 R' B R F'
F L D2 R' B2 U2 R
F' L D2 U2 R' U2 B2
F' L D2 F B2 L F'
B2 L D2 F' R' B R
F' L D2 F2 B2 L F2
F' L D2 B L B L
F' L D2 B L' B L
F' L D2 B L2 B L
F' L D2 B D B L
F' L D2 B D' B L
F' L D2 B D2 B L
F' L D2 B2 L2 D L'
F' L D2 B2 L2 D' L'
F' L D2 B2 L2 D2 L'
F' L D2 B2 D L D
F' L D2 B2 D L D'
F' L D2 B2 D L D2
F' L D2 B2 D' L D
F' L D2 B2 D' L D'
F' L D2 B2 D' L D2
F' L D2 B2 D2 L D
F' L D2 B2 D2 L D'
F' L D2 B2 D2 L D2
F' L D2 B2 F L F'
F' L D2 B2 F2 L F2
B' L F L F2 B' L
B' L F L B' L F2
B' L F L B' F2 L
B2 L F L B' L' F2
D2 L F B2 L F2 B'
D2 L F B2 L B' F2
D' L F B2 L F2 B'
D' L F B2 L B' F2
B' L F B' L F2 B'
B' L F B' L B' F2
D L F B2 L F2 B'
D L F B2 L B' F2
D2 L F' L B2 L B
D' L F' L B2 L B
B L F B L F2 B'
B L F B L B' F2
B' L F' L B' L D
B' L F' L B' L D'
B' L F' L B' L D2
B' L F' L B' D L
B' L F' L B' D' L
B' L F' L B' D2 L
B2 L F' L D B' L'
D L F' L B2 L B
B2 L F' L D' B' L'
B2 L F' L D2 B' L'
B2 L F' L B L' B2
B2 L F' L B' L' D
B2 L F' L B' L' D'
B2 L F' L B' L' D2
B2 L F' L B' D L'
B2 L F' L B' D' L'
B2 L F' L B' D2 L'
B2 L F' L B2 L' B
B L F' L B L B2
B2 L F' R D2 R' B
B2 L F' U' L U B'
D2 L F' B' L B' L
D' L F' B' L B' L
D2 L F' B2 L D B'
D2 L F' B2 L D' B'
D2 L F' B2 L D2 B'
D2 L F' B2 L B' D
D2 L F' B2 L B' D'
D2 L F' B2 L B' D2
B2 L F' D2 R' B R
D' L F' B2 L D B'
D' L F' B2 L D' B'
D' L F' B2 L D2 B'
D' L F' B2 L B' D
D' L F' B2 L B' D'
D' L F' B2 L B' D2
B2 L F' B L B' L'
B' L F' B' L D B'
B' L F' B' L D' B'
B' L F' B' L D2 B'
B' L F' B' L B' D
B' L F' B' L B' D'
B' L F' B' L B' D2
D L F' B' L B' L
B2 L F' B' L B' L'
D L F' B2 L D B'
D L F' B2 L D' B'
D L F' B2 L D2 B'
D L F' B2 L B' D
D L F' B2 L B' D'
D L F' B2 L B' D2
B L F' B L D B'
B L F' B L D' B'
B L F' B L D2 B'
B L F' B L B' D
B L F' B L B' D'
B L F' B L B' D2
B2 L F' B2 L B' L'
B2 L F2 L B' L' F
B L F' B2 L B' L
F L F2 L D2 B2 L
F' L F2 R' U2 R F2
F L F2 L' D2 B2 L
F L F2 L2 D2 B2 L
F L F2 U2 R' F2 U2
F L F2 U2 F2 R' U2
F L F2 D2 L B2 L
F L F2 D2 L' B2 L
F L F2 D2 L2 B2 L
F L F2 D2 B2 L D
F L F2 D2 B2 L D'
F L F2 D2 B2 L D2
F L F2 D2 B2 D L
F L F2 D2 B2 D' L
F L F2 D2 B2 D2 L
F L F2 B2 L D2 B2
F L F2 B2 D2 L B2
B2 L B L B' L' F'
B L B L D F' B'
B L B L D B' F'
B L B L D' F' B'
B L B L D' B' F'
B L B L D2 F' B'
B L B L D2 B' F'
B L B L F' D B'
B L B L F' D' B'
B L B L F' D2 B'
B L B L F' B' D
B L B L F' B' D'
B L B L F' B' D2
B L B L B' D F'
B L B L B' D' F'
B L B L B' D2 F'
B L B L B' F' D
B L B L B' F' D'
B L B L B' F' D2
F' L B D2 B L B
D2 L B' L F' B' L
D2 L B' L B' L F'
D2 L B' L B' F' L
D' L B' L F' B' L
D' L B' L B' L F'
D' L B' L B' F' L
B2 L B F' L B' L'
B L B F L F2 B'
B L B F L B' F2
B L B F' L D B'
B L B F' L D' B'
B L B F' L D2 B'
B' L B' L D F' B'
B L B F' L B' D
B L B F' L B' D'
B L B F' L B' D2
B' L B' L D B' F'
B' L B' L D' F' B'
B' L B' L D' B' F'
B' L B' L D2 F' B'
B' L B' L D2 B' F'
B' L B' L F' D B'
B' L B' L F' D' B'
B' L B' L F' D2 B'
B' L B' L F' B' D
B' L B' L F' B' D'
B' L B' L F' B' D2
B' L B' L B' D F'
B' L B' L B' D' F'
B' L B' L B' D2 F'
B' L B' L B' F' D
B' L B' L B' F' D'
B' L B' L B' F' D2
D L B' L F' B' L
D L B' L B' L F'
D L B' L B' F' L
B2 L B' L B' L' F'
D2 L B' F' L B' L
D' L B' F' L B' L
B' L B' F L F2 B'
B' L B' F L B' F2
D2 L B2 L D F' B'
D2 L B2 L D B' F'
D2 L B2 L D' F' B'
D2 L B2 L D' B' F'
D2 L B2 L D2 F' B'
D2 L B2 L D2 B' F'
B' L B' F' L D B'
B' L B' F' L D' B'
B' L B' F' L D2 B'
B' L B' F' L B' D
B' L B' F' L B' D'
B' L B' F' L B' D2
D2 L B2 L F' D B'
D2 L B2 L F' D' B'
D2 L B2 L F' D2 B'
D2 L B2 L F' B' D
D2 L B2 L F' B' D'
D2 L B2 L F' B' D2
D2 L B2 L B' D F'
D2 L B2 L B' D' F'
D2 L B2 L B' D2 F'
D2 L B2 L B' F' D
D2 L B2 L B' F' D'
D2 L B2 L B' F' D2
D' L B2 L D F' B'
D' L B2 L D B' F'
D' L B2 L D' F' B'
D' L B2 L D' B' F'
D' L B2 L D2 F' B'
D' L B2 L D2 B' F'
F' L B2 L U2 F2 U2
D' L B2 L F' D B'
D' L B2 L F' D' B'
D' L B2 L F' D2 B'
D' L B2 L F' B' D
D' L B2 L F' B' D'
D' L B2 L F' B' D2
F' L B2 L D2 B2 D
F' L B2 L D2 B2 D'
F' L B2 L D2 B2 D2
D' L B2 L B' D F'
D' L B2 L B' D' F'
D L B' F' L B' L
D' L B2 L B' D2 F'
D' L B2 L B' F' D
D' L B2 L B' F' D'
D' L B2 L B' F' D2
F' L B2 L B D2 B2
F' L B2 L B' D2 B2
B2 L B' F' L B' L'
F' L B2 L B2 D2 B2
F' L B2 L2 D2 L' B2
F' L B2 L2 D2 B2 L'
D L B2 L D F' B'
D L B2 L D B' F'
D L B2 L D' F' B'
D L B2 L D' B' F'
D L B2 L D2 F' B'
D L B2 L D2 B' F'
D L B2 L F' D B'
D L B2 L F' D' B'
D L B2 L F' D2 B'
D L B2 L F' B' D
D L B2 L F' B' D'
D L B2 L F' B' D2
D L B2 L B' D F'
D L B2 L B' D' F'
D L B2 L B' D2 F'
D L B2 L B' F' D
D L B2 L B' F' D'
D L B2 L B' F' D2
B2 L B2 L B' L' F'
F L B2 L F2 D2 B2
B L B2 L F' B' L
B L B2 L B' L F'
B L B2 L B' F' L
R' L' U2 R D F' B
R' L' U2 R D B F'
R' L' U2 R D' F' B
L' R' U2 R D F' B
F' L B2 U2 F2 U2 L
R' L' U2 R D' B F'
L' R' U2 R D B F'
R' L' U2 R D2 F' B
R' L' U2 R D2 B F'
L' R' U2 R D' F' B
L' R' U2 R D' B F'
L' R' U2 R D2 F' B
L' R' U2 R D2 B F'
R' L' U2 R F' D B
R' L' U2 R F' D' B
R' L' U2 R F' D2 B
R' L' U2 R F' B D
R' L' U2 R F' B D'
R' L' U2 R F' B D2
F' L B2 D L D B2
L' R' U2 R F' D B
L' R' U2 R F' D' B
L' R' U2 R F' D2 B
L' R' U2 R F' B D
L' R' U2 R F' B D'
L' R' U2 R F' B D2
R' L' U2 R B D F'
R' L' U2 R B D' F'
R' L' U2 R B D2 F'
R' L' U2 R B F' D
R' L' U2 R B F' D'
R' L' U2 R B F' D2
L' R' U2 R B D F'
L' R' U2 R B D' F'
L' R' U2 R B D2 F'
L' R' U2 R B F' D
L' R' U2 R B F' D'
L' R' U2 R B F' D2
F' L B2 D2 L B2 D
F' L B2 D2 L B2 D'
F' L B2 D2 L B2 D2
F' L B2 D2 L' B2 L2
D2 L B2 F L F2 B'
F' L B2 D2 L2 B2 L'
D2 L B2 F L B' F2
F L B2 U2 L F2 R
D' L B2 F L F2 B'
D' L B2 F L B' F2
D2 L B2 F' L D B'
D2 L B2 F' L D' B'
D2 L B2 F' L D2 B'
D2 L B2 F' L B' D
D2 L B2 F' L B' D'
D2 L B2 F' L B' D2
U L B2 U' L F' B'
U L B2 U' L B' F'
L2 R' U2 R D F' B'
L2 R' U2 R D B' F'
L2 R' U2 R D' F' B'
L2 R' U2 R D' B' F'
L2 R' U2 R D2 F' B'
L2 R' U2 R D2 B' F'
L2 R' U2 R F' D B'
L2 R' U2 R F' D' B'
L2 R' U2 R F' D2 B'
L2 R' U2 R F' B' D
L2 R' U2 R F' B' D'
L2 R' U2 R F' B' D2
D' L B2 F' L D B'
D' L B2 F' L D' B'
D' L B2 F' L D2 B'
D' L B2 F' L B' D
D' L B2 F' L B' D'
D' L B2 F' L B' D2
L2 R' U2 R B' D F'
L2 R' U2 R B' D' F'
L2 R' U2 R B' D2 F'
L2 R' U2 R B' F' D
L2 R' U2 R B' F' D'
L2 R' U2 R B' F' D2
U L B2 U' F' L B'
D L B2 F L F2 B'
D L B2 F L B' F2
D L B2 F' L D B'
D L B2 F' L D' B'
D L B2 F' L D2 B'
D L B2 F' L B' D
D L B2 F' L B' D'
D L B2 F' L B' D2
B2 L B2 F' L B' L'
F L B2 F2 L D2 B2
R' L' U2 B R F' B
R' L' U2 B R B F'
B L B2 F' L B' L
L' R' U2 B R F' B
