L' R' B R U L'
R' L' B R U L'
D L' F2 B U R'
D L' B F2 U R'
L' D B U L' R'
L' D B U R' L'
L2 D2 L B' U L'
F2 U2 R F' U' L2
U2 F2 R F' U' L2
R' B L' R U L'
R' B R L' U L'
D B L' F2 U R'
D L' F2 B U D2 R'
D L' F2 B D U R'
D L' F2 B D' U R'
D L' F2 B D2 U R'
D L' F2 B' U' L U2
D L' B U R' D' L2
D L' B U D' L2 R'
D L' B U D' R' L2
D L' B D' U L2 R'
D L' B D' U R' L2
D L' B F2 U R' D
D L' B F2 U R' D'
D L' B F2 U R' D2
D L' B F2 U D R'
D L' B F2 U D' R'
D L' B F2 U D2 R'
D L' B F2 D U R'
D L' B F2 D' U R'
D L' B F2 D2 U R'
D L' B' F2 U' L U2
U2 L' B2 R' B U L'
U L2 R' U' L B U
F2 L2 U R F' U' F
U L2 U' D2 L B' U
U L2 D B D' R' B
B' L2 D2 L B' U L'
B2 L2 D2 L B' U L'
L' U L' R U F' U'
B L2 D2 L B' U L'
L' U L' R' U' B U
L' U L' D B R' B'
L' U L' D' F' R F
L' U L' F D' F' R
R' U L' B R U L'
U L2 D2 U' L B' U
L' U L' B' D B R'
L' U R L' U F' U'
D L2 F2 L B U R'
L' U R' L' U' B U
L' U R' U' B U L'
D L2 F2 D L B' U
L' U D L' B R' B'
L' U D B R' B' L'
L' U D' L' F' R F
L' U D' F' R F L'
L' U D2 L' U F U'
L' U F D' F' L' R
L' U F D' F' R L'
R' U B L' R U L'
R' U B R L' U L'
L' U B' L' D B R'
L' U B' D L' B R'
L' U B' D B L' R'
L' U B' D B R' L'
F2 R D' F' B2 L U'
F2 R D' B2 L F' U'
F2 R D' B2 F' L U'
R' U' L' B R U L'
F2 R F' U2 R' U L2
F2 R F' D' B2 L U'
F2 R F' B2 L U' L
U2 R F2 R F U' L2
L' U' R' U B U L'
F2 R B2 L F' U' L
F2 R B2 F' L U' L
B' R' L' B R U L'
B2 R' L' B R U L'
B R' L' B R U L'
U R' L2 U' L B U
U' R' U L' B U L'
U' R' U B L' U L'
R' U' B L' R U L'
R' U' B R L' U L'
U R' U' L' B U L'
U2 R' U2 L' B U L'
U R' U' B L' U L'
U2 R' U2 B L' U L'
R' U2 L' B R U L'
R2 U2 L' R2 B' U L'
R2 U2 L' B' R2 U L'
B' R' B L' R U L'
U' R' B L' U L' F
B' R' B R L' U L'
B2 R' B L' R U L'
B2 R' B R L' U L'
B R' B L' R U L'
B R' B R L' U L'
R2 U2 R2 L' B' U L'
L' U2 D B U' L' R'
L' U2 D B U' R' L'
R' U2 B L' R U L'
R' U2 B R L' U L'
U2 R2 U2 L' B' U L'
L2 D L B U L' R'
L2 D L B U R' L'
R' D L' B R F2 U
L' D U L' B R' B'
L' D U B R' B' L'
L' D U2 B U' L' R'
L' D U2 B U' R' L'
F' U L2 D R' B R'
F' U L2 D B R' B
F2 U L2 U R F' U'
R' D B L' R F2 U
R' D B R L' F2 U
F2 U R F' U' F L2
L' D B U L' R' D
L' D B U L' R' D'
L' D B U L' R' D2
L' D B U L' D R'
L' D B U L' D' R'
L' D B U L' D2 R'
L' D B U R' L' D
L' D B U R' L' D'
L' D B U R' L' D2
L' D B U R' D L'
L' D B U R' D' L'
L' D B U R' D2 L'
L' D B U D L' R'
L' D B U D R' L'
L' D B U D' L' R'
L' D B U D' R' L'
L' D B U D2 L' R'
L' D B U D2 R' L'
L' D B D U L' R'
L' D B D U R' L'
L' D B D' U L' R'
L' D B D' U R' L'
L' D B D2 U L' R'
L' D B D2 U R' L'
L' D B' U L' D2 R2
L' D B' U' L U2 L2
L' D' U L' F' R F
L' D' U F' R F L'
L2 D' F' L U L' R
L2 D' F' L U R L'
L D' F' U L R B2
L D' F' U L B2 R
L D' F' U R L B2
L' D2 L B' L' U L'
L2 D2 L D B' U L'
L2 D2 L D' B' U L'
L2 D2 L D2 B' U L'
L2 D2 L B' U L' D
L2 D2 L B' U L' D'
L2 D2 L B' U L' D2
L2 D2 L B' U D L'
L2 D2 L B' U D' L'
L2 D2 L B' U D2 L'
L2 D2 L B' D U L'
L2 D2 L B' D' U L'
L2 D2 L B' D2 U L'
L' D2 U L' U F U'
L2 D2 F L B' U L'
L2 D2 F' L B' U L'
L2 D2 F2 L B' U L'
F' U2 R F' R U' L2
F2 U2 R D' F' B2 U'
F2 U2 R D' B2 F' U'
F2 U2 R F' U' L2 D
F2 U2 R F' U' L2 D'
F2 U2 R F' U' L2 D2
F2 U2 R F' D' B2 U'
F2 U2 R F' B U' L2
F2 U2 R F' B' U' L2
F2 U2 R F' B2 U' L2
F2 U2 R B F' U' L2
F2 U2 R B' F' U' L2
F2 U2 R B2 F' U' L2
F' U2 F' R F' U' L2
B' U2 F2 R F' U' L2
B2 U2 F2 R F' U' L2
B U2 F2 R F' U' L2
F2 U2 B R F' U' L2
F2 U2 B' R F' U' L2
F2 U2 B2 R F' U' L2
B' D L' F2 B U R'
B' D L' B F2 U R'
B2 D L' F2 B U R'
B2 D L' B F2 U R'
B D L' F2 B U R'
B D L' B F2 U R'
L' F D' F' U L' R
L' F D' F' U R L'
L2 F D2 L B' U L'
F2 D F2 L' B U R'
F' D F2 U R' B R'
F' D F2 U B R' B
U2 F' R F' R U' L2
B' D B L' F2 U R'
F' D F2 B U R' B
F2 D F2 B L' U R'
B2 D B L' F2 U R'
F' D B F2 U R' B
B D B L' F2 U R'
F2 D B F2 L' U R'
L2 F' D2 L B' U L'
R F' D' B2 L U' B'
U2 F2 R D' F' B2 U'
U2 F2 R D' B2 F' U'
U2 F2 R F' U' L2 D
U2 F2 R F' U' L2 D'
U2 F2 R F' U' L2 D2
U2 F2 R F' D' B2 U'
U2 F2 R F' B U' L2
U2 F2 R F' B' U' L2
U2 F2 R F' B2 U' L2
U2 F2 R B F' U' L2
U2 F2 R B' F' U' L2
U2 F2 R B2 F' U' L2
U F2 R F' U' L2 F'
U F2 R F' U' F' L2
U' F2 U' R F' U' L2
L' F2 U' R U' F' U'
D F2 U B R' D B2
D F2 U2 D' R F' U'
L2 F2 D2 L B' U L'
D F2 D' U2 R F' U'
U2 F2 B R F' U' L2
U2 F2 B' R F' U' L2
D F2 B U R' D B2
D F2 B U2 R U' R2
U2 F2 B2 R F' U' L2
R' B L' R U L' D
R' B L' R U L' D'
R' B L' R U L' D2
R' B L' R U D L'
R' B L' R U D' L'
R' B L' R U D2 L'
R' B L' R D U L'
R' B L' R D' U L'
R' B L' R D2 U L'
R' B L' D R U L'
R' B L' D' R U L'
R' B L' D2 R U L'
D B L F2 L2 U R'
D B L' U R' D' L2
D B L' U D' L2 R'
D B L' U D' R' L2
D B L' D' U L2 R'
D B L' D' U R' L2
R' B R L' U L' D
R' B R L' U L' D'
R' B R L' U L' D2
R' B R L' U D L'
R' B R L' U D' L'
R' B R L' U D2 L'
R' B R L' D U L'
R' B R L' D' U L'
R' B R L' D2 U L'
D B L' F2 U R' D
D B L' F2 U R' D'
D B L' F2 U R' D2
D B L' F2 U D R'
D B L' F2 U D' R'
D B L' F2 U D2 R'
D B L' F2 D U R'
D B L' F2 D' U R'
D B L' F2 D2 U R'
R' B R D L' F2 U
D B L2 F2 L U R'
L' B R' B R U L'
R' B D L' R F2 U
R' B D R L' F2 U
L' B D B U L' R'
L' B D B U R' L'
D B D' L' U L' R'
D B D' L' U R' L'
U2 B F2 R F' U' L2
R' B' L' R B2 U L'
D B F2 U R' D B2
D B F2 U2 R U' R2
F2 B U2 R F' U' L2
R' B' L' B2 R U L'
D B' L' D' B2 U L2
R' B' R L' B2 U L'
D B' L' F2 U D2 R2
D B' L' F2 U' L2 U2
D B' L' F2 D' B2 U
D B' L' F2 D2 U R2
R' B' R B2 L' U L'
D B' L2 F2 L U R
L' B' R' B R U L'
L' B' D B U L' R'
L' B' D B U R' L'
F2 B' U2 R F' U' L2
U2 B' F2 R F' U' L2
D B2 L' F2 B' U R'
D B2 L' B' F2 U R'
R' B2 R B' L' U L'
L' B2 R' B R U L'
L' B2 D B U L' R'
L' B2 D B U R' L'
B' F2 U2 R F' U' L2
B2 F2 U2 R F' U' L2
F2 B2 U2 R F' U' L2
B F2 U2 R F' U' L2
U2 B2 F2 R F' U' L2
