R' D F' R2 U' F'
F U F U2 R F'
R' F' R2 U' F' B
R' F' R2 U' B F'
R' F' U F' B U2
R' F' U B F' U2
U F2 U2 R F' R
U F2 U2 F' R F'
U' B' R F' R2 B
U' R2 B' D2 R' B2 F'
R D R2 F' U B U2
D2 U L B' U2 B' R'
R' D F R2 F2 U' F
D2 U L' F R B2 L
R' D F' L R2 U' F'
R' D F' L' R2 U' F'
R' D F' L2 R2 U' F'
R' D F' R2 L U' F'
R' D F' R2 L' U' F'
R' D F' R2 L2 U' F'
R' D F' R2 U' D F'
R' D F' R2 U' D' F'
R' D F' R2 U' D2 F'
R' D F' R2 U' F' D
R' D F' R2 U' F' D'
R' D F' R2 U' F' D2
R' D F' R2 D U' F'
R' D F' R2 D' U' F'
R' D F' R2 D2 U' F'
R D F R2 F' U' F'
R' D F2 R2 F U' F2
R D F' R2 F' U' F
R D F2 R2 F' U' F2
D2 U F' L' U2 F B2
D2 U F' L' U2 B2 F
F' U D2 F' L' U2 F
F U F L U2 R F'
F U F L' U2 R F'
F U F L2 U2 R F'
F' U F' U2 F2 R F'
F' U F' D2 L' U2 F
F U F U2 R D F'
F U F U2 R D' F'
F U F U2 R D2 F'
F U F U2 R F' D
F U F U2 R F' D'
F U F U2 R F' D2
F U F B U2 R F'
F U F B' U2 R F'
F U F B2 U2 R F'
F U B F U2 R F'
F U B' F U2 R F'
F U B2 F U2 R F'
R D' U2 L2 B U F'
R D' U2 B L2 U F'
R' D' F' D2 R2 U' F'
R D' B L2 F U F2
F' U' R2 B' R' F' B2
F' U' R2 B' R' B2 F'
D2 U' B2 D2 R F' R
D2 U' B2 D2 F' R F'
D2 U2 L' B' U F B'
D2 U2 L' B' U B' F
U D2 L B' U2 B' R'
U2 D2 L' B' U F B'
U2 D2 L' B' U B' F
U D2 L' F R B2 L
F' U' B2 R2 B R' F'
R' D2 F' R2 U' F' B2
R' D2 F' R2 U' B2 F'
R' D2 F' U B U2 B
R' D2 F' D' R2 U' F'
R D2 U2 B U F' B
R D2 U2 B U B F'
U D2 F' L' U2 F B2
U D2 F' L' U2 B2 F
U' D2 B2 D2 R F' R
U' D2 B2 D2 F' R F'
D' F L' U2 L' B' U
U F L' U2 R F' B
U F L' U2 R B F'
U F L2 U2 R F' B'
U F L2 U2 R B' F'
U F L2 U2 B' R F'
U F R F' D2 B2 L
L' F U F U2 R F'
L2 F U F U2 R F'
U' F U2 F U2 R F'
L F U F U2 R F'
U F U2 R F' D2 B2
R' F' L R2 U' F' B
R' F' L R2 U' B F'
R' F' L U F' B U2
R' F' L U B F' U2
R' F' L' R2 U' F' B
R' F' L' R2 U' B F'
R' F' L' U F' B U2
R' F' L' U B F' U2
R' F' L2 R2 U' F' B
R' F' L2 R2 U' B F'
R' F' L2 U F' B U2
R' F' L2 U B F' U2
D' F' R B L2 F U
R' F' R2 L U' F' B
R' F' R2 L U' B F'
R' F' R2 L' U' F' B
R' F' R2 L' U' B F'
R' F' R2 L2 U' F' B
R' F' R2 L2 U' B F'
R' F' R2 U' D F' B
R' F' R2 U' D B F'
R' F' R2 U' D' F' B
R' F' R2 U' D' B F'
R' F' R2 U' D2 F' B
R' F' R2 U' D2 B F'
R' F' R2 U' F' D B
R' F' R2 U' F' D' B
R' F' R2 U' F' D2 B
R' F' R2 U' F' B D
R' F' R2 U' F' B D'
R' F' R2 U' F' B D2
R' F' R2 U' B D F'
R' F' R2 U' B D' F'
R' F' R2 U' B D2 F'
R' F' R2 U' B F' D
R' F' R2 U' B F' D'
R' F' R2 U' B F' D2
R' F' R2 D U' F' B
R' F' R2 D U' B F'
R' F' R2 D' U' F' B
R' F' R2 D' U' B F'
R' F' R2 D2 U' F' B
R' F' R2 D2 U' B F'
U' F' R2 B' R' F' B2
U' F' R2 B' R' B2 F'
R' F' U D F' B U2
R' F' U D B F' U2
R' F' U D' F' B U2
R' F' U D' B F' U2
R' F' U D2 F' B U2
R' F' U D2 B F' U2
R' F' U F' D B U2
R' F' U F' D' B U2
R' F' U F' D2 B U2
R' F' U F' B U2 D
R' F' U F' B U2 D'
R' F' U F' B U2 D2
R' F' U F' B D U2
R' F' U F' B D' U2
R' F' U F' B D2 U2
R' F' U B D F' U2
R' F' U B D' F' U2
R' F' U B D2 F' U2
R' F' U B F' U2 D
R' F' U B F' U2 D'
R' F' U B F' U2 D2
R' F' U B F' D U2
R' F' U B F' D' U2
R' F' U B F' D2 U2
R' F' U' R2 F' B R2
R' F' U' R2 B F' R2
R F' R2 F' U' F B
R F' R2 F' U' B F
R' F' U2 R2 U F' B
R' F' U2 R2 U B F'
R' F' D R2 U' F' B
R' F' D R2 U' B F'
R' F' D U F' B U2
R' F' D U B F' U2
R' F' D' R2 U' F' B
R' F' D' R2 U' B F'
R' F' D' U F' B U2
R' F' D' U B F' U2
R' F' D2 R2 U' F' B
R' F' D2 R2 U' B F'
R' F' D2 U F' B U2
R' F' D2 U B F' U2
U F' D2 L' F' U2 F2
U' F' B2 R2 B R' F'
U F2 L U2 R F' R
U F2 L U2 F' R F'
U F2 L' U2 R F' R
U F2 L' U2 F' R F'
U F2 L2 U2 R F' R
U F2 L2 U2 F' R F'
U' F2 R' B L U2 L'
U F2 U R U F' R
U F2 U' F' U' R F'
U F2 U2 R F' R D
U F2 U2 R F' R D'
U F2 U2 R F' R D2
U F2 U2 R F' D R
U F2 U2 R F' D' R
U F2 U2 R F' D2 R
U F2 U2 F' R D F'
U F2 U2 F' R D' F'
U F2 U2 F' R D2 F'
U F2 U2 F' R F' D
U F2 U2 F' R F' D'
U F2 U2 F' R F' D2
R F2 U2 B U F B'
R F2 U2 B U B' F
R' F2 B U' F B' U'
R' F2 B U' B' F U'
U F2 D2 L B' L U2
U F2 D2 B' L B' U2
F' D2 U F' L' U2 F
U F2 B U2 R F' R
U F2 B U2 F' R F'
U' B L F2 R U2 F'
U F2 B' U2 R F' R
U F2 B' U2 F' R F'
U F2 B2 U2 R F' R
U F2 B2 U2 F' R F'
U' B R D2 F' B2 R'
U' B R D2 B2 F' R'
U' B R2 D2 B2 R' F'
R B D' L2 F U F2
R' B F2 U' F B' U'
R' B F2 U' B' F U'
U B F2 U2 R F' R
U B F2 U2 F' R F'
U' B' R F' R2 D B
U' B' R F' R2 D' B
U' B' R F' R2 D2 B
U' B' R F' R2 B D
U' B' R F' R2 B D'
U' B' R F' R2 B D2
U' B' R F' B R2 B
U' B' R F' B' R2 B
U' B' R F' B2 R2 B
U' B' R B F' R2 B
U' B' R B' F' R2 B
U' B' R B2 F' R2 B
U' B' R' U2 F2 B U2
U' B' R' U2 B F2 U2
U' B' R' B' D2 F2 B2
U' B' R' B' D2 B2 F2
U B' F2 U2 R F' R
U B' F2 U2 F' R F'
U' B2 R D2 F' R B2
U' B2 R D2 F' B2 R
U' B2 R D2 B2 F' R
U' B2 R F' R2 B R'
U' B2 F' R2 B R' F'
U B2 F2 U2 R F' R
U B2 F2 U2 F' R F'
