F R B U2 R U
D2 F L2 R B U'
D2 F R L2 B U'
D' F R B U' F
D2 F R B L2 U'
F D' R B U' F2
F D2 L2 R B U'
F D2 R L2 B U'
F D2 R B L2 U'
B F D2 R B L2 U'
F B D2 L2 R B U'
F B D2 R L2 B U'
F B D2 R B L2 U'
F B' R B U2 R U
D2 B' F L2 R B U'
D2 B' F R L2 B U'
D2 B' F R B L2 U'
D' B' F R B U' F
F B' D' R B U' F2
F B' D2 L2 R B U'
F B' D2 R L2 B U'
F B' D2 R B L2 U'
F B2 R B U2 R U
D2 B2 F L2 R B U'
D2 B2 F R L2 B U'
D2 B2 F R B L2 U'
D' B2 F R B U' F
F B2 D' R B U' F2
F B2 D2 L2 R B U'
F B2 D2 R L2 B U'
F B2 D2 R B L2 U'
