F L F' B' U F
F2 L F2 B' U F
U L B' U L' F
F2 L B' F2 U F
F L B' F' U F
F U' L F' B' U
F U' L B' F' U
L D' B R' B2 U
L D' B' U2 L U'
F U' F' L B' U
L D2 R B' U F'
L D2 B' R U F'
U F U' L B' U
L B' U L' F L
L B' U2 L' U' F
L B' D2 R U F'
L B2 D' B R' U
F2 L B' F2 U D2 F
F2 L B' F2 U F D
F2 L B' F2 U F D'
F2 L B' F2 U F D2
F2 L B' F2 D U F
F2 L B' F2 D' U F
F2 L B' F2 D2 U F
F L B' F' R U F
F L B' F' R' U F
F L B' F' R2 U F
F L B' F' U D F
F L B' F' U D' F
F L B' F' U D2 F
F L B' F' U F D
F L B' F' U F D'
F L B' F' U F D2
F L B' F' D U F
F L B' F' D' U F
F L B' F' D2 U F
L R' D' B R' B2 U
L R' D' B' U2 L U'
U' L' U L2 B' R' U
L R' D2 R B' U F'
L R' D2 B' R U F'
F L' U' L2 F' B' U
F L' U' L2 B' F' U
B2 L' U2 R' F U' F2
B2 L' U2 F R' U' F'
L R' B' U L' F L
L R' B' U2 L' U' F
L R' B' D2 R U F'
L R' B2 D' B R' U
L R2 D' B R' B2 U
L R2 D' B' U2 L U'
L R2 D2 R B' U F'
L R2 D2 B' R U F'
L R2 B' U L' F L
L R2 B' U2 L' U' F
L R2 B' D2 R U F'
L R2 B2 D' B R' U
R' U L B' U L' F
R2 U L B' U L' F
R U L B' U L' F
L' U L2 B' R' U L2
R' U F U' L B' U
U R L B' U L' F
R2 U F U' L B' U
R U F U' L B' U
U R F U' L B' U
D2 R' L D' B R' U
U R' L B' U L' F
L2 U' B' U L' B' U
L U2 L U B' U2 R'
U R' F U' L B' U
L U2 L2 F L U' F
L U2 D L2 F L' U'
U R2 L B' U L' F
U R2 F U' L B' U
D2 R2 B' U F R B
F2 U L F2 B' U F
F2 U L B' F2 U F
L D U2 L2 F L' U'
B' U R D' F B R'
B' U R D' B R' F
B' U R D' B F R'
L D F' R F B' U
L D F' R B' F U
B' U R F D' B R'
L D F' B' R F U
B' U D F' R F2 B
B' U D F' R B F2
D' U F B D' R' B
L D B' D R U F'
B' U D' R F B R'
B' U D' R B R' F
B' U D' R B F R'
B' U D' F R B R'
L D B' F' R F U
B U D' R' F B R'
B U D' R' B R' F
B U D' R' B F R'
B U D' F R' B R'
B U D' F B R' B
L D B2 D2 B R' U
B U D' B R' F B
B U D' B R' B F
B U D' B F R' B
B' U F R D' B R'
B' U F D' R B R'
D' U B D' R' F B
D' U B D' R' B F
D' U B D' F R' B
D' U B F D' R' B
B U F D' R' B R'
B U F D' B R' B
B' U F2 D F' R B
L D' R B R' B2 U
L D' R B' U2 L U'
L D' R' B R' B2 U
L D' R' B' U2 L U'
L D' R2 B R' B2 U
L D' R2 B' U2 L U'
F2 U' L F2 B' U F
F2 U' L B' F2 U F
F U' L D F' B' U
F U' L D B' F' U
F U' L D' F' B' U
F U' L D' B' F' U
F U' L D2 F' B' U
F U' L D2 B' F' U
F U' L F' D B' U
F U' L F' D' B' U
F U' L F' D2 B' U
F U' L F' B' U D
F U' L F' B' U D'
F U' L F' B' U D2
F U' L F' B' D U
F U' L F' B' D' U
F U' L F' B' D2 U
F U' L B' D F' U
F U' L B' D' F' U
F U' L B' D2 F' U
F U' L B' F' U D
F U' L B' F' U D'
F U' L B' F' U D2
F U' L B' F' D U
F U' L B' F' D' U
F U' L B' F' D2 U
L D' B R B2 R2 U
U D' F B D' R' B
L D' B R' U D' R2
L D' B R' D' U R2
L D' B R' B2 U D
L D' B R' B2 U D'
L D' B R' B2 U D2
L D' B R' B2 D U
L D' B R' B2 D' U
L D' B R' B2 D2 U
L D' B R2 B2 R U
L D' B D' R' U R'
L D' B' R U2 L U'
L D' B' R' U2 L U'
L D' B' R2 U2 L U'
L D' B' U2 L U' D
L D' B' U2 L U' D'
L D' B' U2 L U' D2
L D' B' U2 L D U'
L D' B' U2 L D' U'
L D' B' U2 L D2 U'
L D' B' U2 D L U'
L D' B' U2 D' L U'
L D' B' U2 D2 L U'
L D' B' D U2 L U'
L D' B' D' U2 L U'
L D' B' D2 U2 L U'
F U' D L F' U R
F U' D F' L U R
U D' B D' R' F B
U D' B D' R' B F
U D' B D' F R' B
U D' B F D' R' B
F U' F L F2 B' U
F U' F L B' F2 U
F U' F' L D B' U
F U' F' L D' B' U
F U' F' L D2 B' U
F U' F' L B' U D
F U' F' L B' U D'
F U' F' L B' U D2
F U' F' L B' D U
F U' F' L B' D' U
F U' F' L B' D2 U
L D2 R D B' U F'
L D2 R D' B' U F'
L D2 R D2 B' U F'
L D2 R B' U D F'
L D2 R B' U D' F'
L D2 R B' U D2 F'
L D2 R B' U F' D
L D2 R B' U F' D'
L D2 R B' U F' D2
L D2 R B' D U F'
L D2 R B' D' U F'
L D2 R B' D2 U F'
L D2 R' B' U D2 F2
L D2 R' B' U' B2 U2
L D2 R' B' D' R2 U
L D2 R' B' D2 U F2
L D2 R2 B' R' U F'
F2 U2 L F2 B' U F
F2 U2 L B' F2 U F
L D2 B R B2 U F'
L D2 B' R U D F'
L D2 B' R U D' F'
L D2 B' R U D2 F'
L D2 B' R U F' D
L D2 B' R U F' D'
L D2 B' R U F' D2
L D2 B' R D U F'
L D2 B' R D' U F'
L D2 B' R D2 U F'
L D2 B' R' U' B U2
L D2 B' U R F' R'
R' F L F' B' U F
R' F L B' F' U F
L D2 B2 D B R' U
R2 F L F' B' U F
R2 F L B' F' U F
R F L F' B' U F
R F L B' F' U F
U F R U' L B' U
U F R' U' L B' U
R' F U' L F' B' U
U F R2 U' L B' U
R' F U' L B' F' U
R' F U' F' L B' U
U2 F U' L B' U L'
R2 F U' L F' B' U
R2 F U' L B' F' U
R2 F U' F' L B' U
U F U' L D B' U
U F U' L D' B' U
U F U' L D2 B' U
U F U' L B' U D
U F U' L B' U D'
U F U' L B' U D2
U F U' L B' D U
U F U' L B' D' U
U F U' L B' D2 U
R F U' L F' B' U
R F U' L B' F' U
R F U' F' L B' U
F D L F' U R F
L F D F' R B' U
L F D F' B' R U
L F D B' F' R U
U F D' B D' R' B
B' D U F' R F2 B
B' D U F' R B F2
U F B D' R' B R'
U F B D' B R' B
L F B' D F' R U
F D U' L F' U R
F D U' F' L U R
U F' L B' U L' F2
U' F' U L B' U F2
U2 F' U2 L B' U F2
U F' U' L B' U F2
B D' R' U F B R'
B D' R' U B R' F
B D' R' U B F R'
B' D' U R F B R'
B' D' U R B R' F
B' D' U R B F R'
B' D' U F R B R'
R' F2 L F2 B' U F
B D' U R' F B R'
B D' U R' B R' F
B D' U R' B F R'
R' F2 L B' F2 U F
B D' U F R' B R'
B D' U F B R' B
B D' U B R' F B
B D' U B R' B F
B D' U B F R' B
R2 F2 L F2 B' U F
R2 F2 L B' F2 U F
U F2 L B' U L' F'
R F2 L F2 B' U F
R F2 L B' F2 U F
U' F2 U L B' U F'
B D' B U R' F B
B D' B U R' B F
B D' B U F R' B
U2 F2 U2 L B' U F'
U F2 U' L B' U F'
B' D2 R2 U F R B
L2 B L' D' R2 B' U
L2 B L' D' B' R2 U
L2 B L' D2 B' U F2
L2 B L' B' U' B' U2
D' B U D' R' F B
D' B U D' R' B F
D' B U D' F R' B
D' B U F D' R' B
D' B D' U R' F B
D' B D' U R' B F
D' B D' U F R' B
L2 B D' L' R2 B' U
L2 B D' L' B' R2 U
L2 B D' R2 L' B' U
L2 B D2 L' B' U F2
U B D' R' F B R'
U B D' R' B R' F
U B D' R' B F R'
U B D' F R' B R'
U B D' F B R' B
U B D' B R' F B
U B D' B R' B F
L B D' B R' U R'
U B D' B F R' B
U B F D' R' B R'
U B F D' B R' B
L2 B' L' B' R2 U F'
L2 B' L' B' U' B U2
D2 B' R2 U F R B
L B' R U L' F L
L B' R U2 L' U' F
L B' R D2 R U F'
L B' R' U L' F L
L B' R' U2 L' U' F
L B' R' D2 R U F'
L B' R2 U L' F L
L B' R2 U2 L' U' F
L B' R2 D2 R U F'
D B' U F' R F2 B
D B' U F' R B F2
L B' U L' D F L
L B' U L' D' F L
L B' U L' D2 F L
L B' U L' F L D
L B' U L' F L D'
L B' U L' F L D2
L B' U L' F D L
L B' U L' F D' L
L B' U L' F D2 L
L B' U L' F' L F2
L B' U L' F2 L F'
L B' U R' D2 R F'
L B' U D2 R F' R'
L B' U F L' F L
L B' U F' L' F L
L B' U F2 L' F L
L B' U' L B' L' U2
L B' U2 L U B' U2
L B' U2 L' U' D F
L B' U2 L' U' D' F
L B' U2 L' U' D2 F
L B' U2 L' U' F D
L B' U2 L' U' F D'
L B' U2 L' U' F D2
L B' U2 L' D U' F
L B' U2 L' D' U' F
L B' U2 L' D2 U' F
L B' D F' R F U
L B' D' B R' B' U
L B' D2 R U D F'
L B' D2 R U D' F'
L B' D2 R U D2 F'
L B' D2 R U F' D
L B' D2 R U F' D'
L B' D2 R U F' D2
L B' D2 R D U F'
L B' D2 R D' U F'
L B' D2 R D2 U F'
L B' D2 R' U' B U2
L B' D2 U R F' R'
L B' F D F' R U
L2 B2 L' R2 B' U F'
L2 B2 L' B' U D2 F2
L2 B2 L' B' U' B2 U2
L2 B2 L' B' D' R2 U
L2 B2 L' B' D2 U F2
L2 B2 R2 L' B' U F'
L B2 D' B R' U D
L B2 D' B R' U D'
L B2 D' B R' U D2
L B2 D' B R' D U
L B2 D' B R' D' U
L B2 D' B R' D2 U
L B2 D' B D R' U
L B2 D' B D' R' U
L B2 D' B D2 R' U
L B2 D2 B R U F'
