D L R2 B U B2
B' L R2 B U F2
B' L U2 F' U' F'
B' L D R2 B U
B' R2 L B U F2
D R2 L B U B2
B2 R2 B L U F2
D R2 B L U B'
B' D L R2 B U
B' D R2 L B U
B2 D R2 B L U
R2 B U2 R' U' F2
R2 B' L B2 U F2
B' D R2 L B D U
B' D R2 L B D' U
B' D R2 L B D2 U
B' D R2 L' B L2 U
B' D R2 L2 B L' U
B' D R2 D L B U
B' D R2 D' L B U
B2 D R2 L B L U
B2 D R2 L' B L U
B' D R2 D2 L B U
B2 D R2 L2 B L U
B2 D R2 D B L U
B2 D R2 D' B L U
B2 D R2 D2 B L U
B2 D R2 B L U D
B2 D R2 B L U D'
B2 D R2 B L U D2
B2 D R2 B L D U
B2 D R2 B L D' U
B2 D R2 B L D2 U
B2 D R2 B D L U
B2 D R2 B D' L U
B2 D R2 B D2 L U
B D R2 B U2 R U'
D' F' L2 R' B' U' B2
D' F' L2 B' R' U' B
D2 F' R D L2 B' U'
D' F' R' L2 B' U' B2
B2 D B L R2 B U
B2 D B R2 L B U
B' D B' R2 B L U
B D B R2 B L U
B' D' L U2 L F' U'
B' D' L U2 F' L U'
B D B2 L R2 B U
B D B2 R2 L B U
D2 F' D L2 R B' U'
D2 F' D L2 B' R U'
D2 F' D R L2 B' U'
U2 F' D L U' F' B'
U2 F' D L U' B' F'
F2 D' L2 R' B D' R2
F2 D' R' L2 B D' R2
B D' U2 L2 F' R' U'
B D' U2 F' L2 R' U'
B D' U2 F' R' L2 U'
B2 D' F' L2 B' R' U'
B D' F' L2 R' B' U'
B D' F' R' L2 B' U'
B' D2 L D' R2 B U
U F2 U' L2 B' L U
U F2 B U R' F U'
U F2 B U F R' U'
F' D2 U2 F L' U F2
R2 B L U2 R' U' F2
D B L R2 B U B2
R2 B L' U2 R' U' F2
R2 B L2 U2 R' U' F2
R2 B R U F2 D B2
R2 B R U2 R2 U' F2
R2 B R D R2 U B2
R2 B R' U F2 D2 B2
D B R2 L B U B2
R2 B R2 U2 R U' F2
D B R2 B L U B'
R2 B U F2 U R' U'
R2 B U2 L R' U' F2
R2 B U2 L' R' U' F2
R2 B U2 L2 R' U' F2
R2 B U2 R' L U' F2
R2 B U2 R' L' U' F2
R2 B U2 R' L2 U' F2
R2 B U2 R' U' F2 D
R2 B U2 R' U' F2 D'
R2 B U2 R' U' F2 D2
R2 B U2 R' D' L2 U'
R2 B U2 D' L2 R' U'
R2 B U2 D' R' L2 U'
R2 B D R2 U2 R U'
R2 B D' U2 L2 R' U'
R2 B D' U2 R' L2 U'
R' B' L R' B U F2
L' B' L R2 B U F2
L' B' L U2 F' U' F'
L' B' L D R2 B U
L2 B' L R2 B U F2
L2 B' L U2 F' U' F'
L2 B' L D R2 B U
R2 B' L R B2 U F2
R2 B' L R' B2 U F2
R2 B' L R2 B2 U F2
R2 B' L U F2 D' R2
D B' L R2 B U B2
U B F2 U R' F U'
U B F2 U F R' U'
R2 B' L B2 R U F2
R2 B' L B2 R' U F2
R2 B' L B2 R2 U F2
R2 B' L B2 U F2 D
R2 B' L B2 U F2 D'
R2 B' L B2 U F2 D2
R2 B' L B2 D R2 U
L B' L R2 B U F2
L B' L U2 F' U' F'
L B' L D R2 B U
R B' L R B U F2
R B' L U F R F
R2 B' L' B2 L2 U F2
R' B' R' L B U F2
R2 B' L2 B2 L' U F2
R2 B' R L B2 U F2
L' B' R2 L B U F2
R2 B' R' L B2 U F2
R B' R L B U F2
L2 B' R2 L B U F2
R2 B' R2 L B2 U F2
D B' R2 L B U B2
B2 F' L' U' F' L' B'
L B' R2 L B U F2
D B' R2 B L U B'
L' B' D L R2 B U
L' B' D R2 L B U
L2 B' D L R2 B U
L2 B' D R2 L B U
L B' D L R2 B U
L B' D R2 L B U
B' F' U2 F L U F2
F' B' U2 F L U F2
D B2 L R2 B U B2
F' B2 L' U' F' L' B'
R' B2 R' B L U F2
L' B2 R2 B L U F2
L2 B2 R2 B L U F2
R B2 R B L U F2
D B2 R2 L B U B2
D B2 R2 B L U B'
L B2 R2 B L U F2
D2 B2 U2 F' R U' F
R B2 U F R F B
R B2 U F R B F
L' B2 D R2 B L U
L2 B2 D R2 B L U
L B2 D R2 B L U
