B R U L F2 B
B R U L B F2
B R U F2 L B
F2 R D B L R'
F2 R D B R' L
B U F2 D' L B'
F2 U' B L F U
R F2 D B L R'
R F2 D B R' L
U' B L F U F
U' F2 B L F U F'
R F2 D B L R' D
R F2 D B L R' D'
R F2 D B L R' D2
R F2 D B L D R'
R F2 D B L D' R'
R F2 D B L D2 R'
R F2 D B R' L D
R F2 D B R' L D'
R F2 D B R' L D2
R F2 D B R' D L
R F2 D B R' D' L
R F2 D B R' D2 L
R F2 D B D L R'
R F2 D B D R' L
R F2 D B D' L R'
R F2 D B D' R' L
R F2 D B D2 L R'
R F2 D B D2 R' L
U' B L R F U F
U' B L R' F U F
U' B L R2 F U F
U' B L D R2 F U
U' B L D F R2 U
U' B L F R U F
U' B L F R' U F
U' B L F R2 U F
U' B L F U D F
U' B L F U D' F
U' B L F U D2 F
U' B L F U F D
U' B L F U F D'
U' B L F U F D2
U' B L F D U F
U' B L F D' U F
U' B L F D2 U F
F2 D2 U' B L F U
U' B R L F U F
R B L F' D' F' R
L' B R U L F2 B
L' B R U L B F2
L' B R U F2 L B
U' B R' L F U F
L2 B R U L F2 B
L2 B R U L B F2
L2 B R U F2 L B
U' B R2 L F U F
L B R U L F2 B
L B R U L B F2
L B R U F2 L B
D B R2 U D2 L B'
U B R' F' L' U F'
L' B U F2 D' L B'
D B R2 D2 U L B'
L2 B U F2 D' L B'
U' B D L R2 F U
U' B D L F R2 U
U B U F' L' F' B'
U B U F' L' B' F'
L B U F2 D' L B'
U' B D R2 L F U
B F R U F L B
U' B F' L F U F2
F B R U F L B
U' B F2 L F U F'
F' B U F' L D' B2
U B F' L' U F' L'
R B F' L D' F' R
R B F' D' L F' R
R B F' D' F' L R
R B F' D' F' R L
B F' U F' L D' B2
