F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
F' L2 U F2 U L2
L2 R2 F2 U2 L2 B
L2 R2 F2 U2 B L2
F' L2 U' D' B2 U'
F' L2 U' D' B2 U'
R2 L2 F2 U2 L2 B
R2 L2 F2 U2 B L2
F' L2 U' B U' L2
F' L2 U' B' U' L2
F' L2 U' B2 U' L2
F' L2 U2 L D L
F' L2 U2 L D' L
F' L2 U2 L D2 L
F' L2 U2 L' D L'
F' L2 U2 L' D' L'
F' L2 U2 L' D2 L'
D2 L2 U2 L2 R2 B
D2 L2 U2 R2 L2 B
F' L2 U2 F L2 F'
D2 L2 U2 R2 B L2
F' L2 U2 F2 L2 F2
F' L2 U2 B' L2 B
F' L2 U2 B2 L2 B2
F2 L2 U2 B L2 B2
F2 L2 U2 B' L2 D
F2 L2 U2 B' L2 D'
F2 L2 U2 B' L2 D2
F2 L2 U2 B2 L2 B
F L2 U2 L2 D2 B2
F' L2 D U F2 U
U2 L2 D F' U2 F
F' L2 D' U' B2 U'
F' L2 D2 R2 U2 D
F' L2 D2 R2 U2 D'
F' L2 D2 R2 U2 D2
F' L2 D2 R2 D U2
F' L2 D2 R2 D' U2
F' L2 D2 R2 D2 U2
U2 L2 D' F' U2 F
F2 L2 D2 R2 U2 B'
F L2 D2 R2 U2 B2
U2 L2 D2 F' U2 F
F2 L2 F U2 B' L2
F' L2 F' U2 L2 B'
F L2 F U2 L2 B'
F2 L2 F' U2 B' L2
D2 L2 F' U2 L2 R2
D2 L2 F' U2 R2 L2
B' L2 F' B U2 L2
U2 L2 F' U2 D F
U2 L2 F' U2 D' F
U2 L2 F' U2 D2 F
U2 L2 F' U2 F D
U2 L2 F' U2 F D'
U2 L2 F' U2 F D2
U2 L2 F' D U2 F
U2 L2 F' D' U2 F
U2 L2 F' D2 U2 F
B L2 F' U2 L2 F2
B2 L2 F' B2 U2 L2
B L2 F' U2 F2 L2
U2 L2 F' B U2 F
U2 L2 F' B' U2 F
U2 L2 F' B2 U2 F
F2 L2 F2 U2 B' L2
F L2 F2 R U2 L2
F L2 F2 R' U2 L2
F L2 F2 R2 U2 L2
F' L2 B U2 L2 F
F L2 F2 U2 L2 D
F L2 F2 U2 L2 D'
F L2 F2 U2 L2 D2
F L2 F2 D2 R2 U2
B' L2 B F' U2 L2
U2 L2 B F' U2 F
U2 L2 B' F' U2 F
B2 L2 B2 F' U2 L2
U2 L2 B2 F' U2 F
F' R L2 U2 L2 D
F' R L2 U2 L2 D'
F' R L2 U2 L2 D2
F' R L2 D2 R2 U2
F2 R L2 U2 B' L2
F R L2 F2 U2 L2
L2 U F2 U L2 B'
F2 R F L2 U2 L2
F R F2 L2 U2 L2
L2 U' R2 U' L2 B
L2 U' R2 U' B L2
F' R' L2 U2 L2 D
F' R' L2 U2 L2 D'
F' R' L2 U2 L2 D2
F' R' L2 D2 R2 U2
F2 R' L2 U2 B' L2
F R' L2 F2 U2 L2
L' U2 L D2 R2 B
F2 R' F L2 U2 L2
L U2 L' D2 R2 B
L2 U2 L2 R2 B R2
L2 U2 L2 U2 F' U2
F R' F2 L2 U2 L2
L2 U2 R2 L2 B R2
L2 U2 R2 B L2 R2
L2 U2 R2 B R2 L2
F' R2 L2 U2 L2 D
F' R2 L2 U2 L2 D'
F' R2 L2 U2 L2 D2
F' R2 L2 D2 R2 U2
F2 R2 L2 U2 B' L2
D2 R2 L2 B L2 F
F R2 L2 F2 U2 L2
L2 U2 F2 L2 F2 B'
L2 U2 F2 L2 B' F2
L' D L' F' U2 L2
U2 R2 D2 L2 B R2
B' R2 D2 F' B R2
B' R2 D2 B F' R2
B2 R2 D2 F2 B R2
B2 R2 D2 B R2 F2
B2 R2 D2 B F2 R2
U2 R2 D2 B L2 R2
U2 R2 D2 B R2 L2
L D L F' U2 L2
F2 R2 F L2 U2 L2
B' R2 F' D2 B R2
B' R2 F' B D2 R2
D2 R2 B L2 F L2
F R2 F2 L2 U2 L2
D2 R2 B U2 B' U2
B2 R2 B D2 R2 F'
B' R2 B D2 F' R2
U2 R2 B D2 L2 R2
B' R2 B F' D2 R2
U2 R2 B D2 R2 L2
B R2 B D2 R2 F2
B R2 B D2 F2 R2
D2 R2 B2 D2 F2 B'
D2 R2 B2 D2 B' F2
L2 D F' U F' U
L' D' L' F' U2 L2
L D' L F' U2 L2
L2 D' F' U' B2 U'
L2 D' F' U2 D L2
L2 D' F' D U2 L2
L2 D' F' D' R2 U2
L' D2 L' F' U2 L2
L D2 L F' U2 L2
L2 D2 R2 U2 D B
L2 D2 R2 U2 D' B
L2 D2 R2 U2 D2 B
L2 D2 R2 U2 B D
L2 D2 R2 U2 B D'
L2 D2 R2 U2 B D2
L2 D2 R2 D U2 B
L2 D2 R2 D' U2 B
L2 D2 R2 D2 U2 B
L2 D2 R2 F U2 B
L2 D2 R2 F' U2 B
L2 D2 R2 F2 U2 B
U2 D2 R2 D2 L2 B
D2 U2 R2 D2 L2 B
U2 D2 R2 D2 B L2
D2 U2 R2 D2 B L2
U2 D2 R2 B D2 L2
D2 U2 R2 B D2 L2
L2 D2 F R2 F2 U2
B2 U2 L2 F' B2 U2
U2 D2 F' U2 R2 F
U2 D2 F' U2 F R2
D2 U2 F' U2 R2 F
D2 U2 F' U2 F R2
B' U2 L2 F' B U2
B' U2 L2 B F' U2
B2 U2 L2 B2 F' U2
L2 D2 F' R2 U2 D
L2 D2 F' R2 U2 D'
L2 D2 F' R2 U2 D2
L2 D2 F' R2 D U2
L2 D2 F' R2 D' U2
L2 D2 F' R2 D2 U2
L2 D2 F' U2 D2 L2
L2 D2 F' D2 U2 L2
L2 D2 F2 R2 F U2
B U2 L2 F' U2 F2
F U2 L2 F2 U2 F2
F' U2 R2 D2 L2 R2
F' U2 R2 D2 R2 L2
R2 D2 B' R2 F' B2
R2 D2 B' R2 B2 F'
F' U2 D2 R2 D2 L2
F2 U2 F L2 U2 F'
B2 U2 F' L2 B2 U2
R2 F L2 U2 L2 B
B' U2 F' L2 B U2
R2 F L2 U2 B L2
U2 F L2 F2 U2 F
B2 U2 F' B2 L2 U2
B' U2 F' B L2 U2
B U2 F' L2 U2 F
L2 F R F2 U2 L2
B U2 F' B' L2 U2
B' U2 B L2 F' U2
L2 F R' F2 U2 L2
F U2 F2 L2 U2 F2
B' U2 B F' L2 U2
L2 F R2 F2 U2 L2
B2 U2 B2 L2 F' U2
B U2 B' L2 F' U2
B2 U2 B2 F' L2 U2
B U2 B' F' L2 U2
L2 F U2 L2 D2 B2
L2 F D2 R2 U2 B2
D2 F' L U2 L' R2
D2 F' L U2 R2 L'
D2 F' L' U2 L R2
D2 F' L' U2 R2 L
D2 F' L2 U2 L2 R2
D2 F' L2 U2 R2 L2
U2 F' L2 D B' U2
R2 F' L2 U2 L2 B
U2 F' L2 D' B' U2
R2 F' L2 U2 B L2
U2 F' L2 D2 B' U2
U2 F' L2 B' U2 D
U2 F' L2 B' U2 D'
U2 F' L2 B' U2 D2
U2 F' L2 B' D U2
U2 F' L2 B' D' U2
U2 F' L2 B' D2 U2
L2 F' R U2 L2 D
L2 F' R U2 L2 D'
L2 F' R U2 L2 D2
L2 F' R D2 R2 U2
L2 F' R' U2 L2 D
L2 F' R' U2 L2 D'
L2 F' R' U2 L2 D2
L2 F' R' D2 R2 U2
L2 F' R2 U2 L2 D
L2 F' R2 U2 L2 D'
L2 F' R2 U2 L2 D2
L2 F' R2 D2 R2 U2
L2 F' U D F2 U
L2 F' U F U L2
L2 F' U F' U L2
L2 F' U F2 U L2
L2 F' U' D' B2 U'
L2 F' U' B U' L2
L2 F' U' B U' L2
L2 F' U' B' U' L2
L2 F' U' B2 U' L2
L2 F' U2 L D L
L2 F' U2 L D' L
L2 F' U2 L D2 L
D2 F' U2 R2 D2 L2
L2 F' U2 L' D L'
L2 F' U2 L' D' L'
L2 F' U2 L' D2 L'
U2 F' U2 D2 R2 F
U2 F' U2 D2 F R2
U2 F' U2 F D2 R2
L2 F' U2 F L2 F'
L2 F' U2 F2 L2 F2
L2 F' U2 B' L2 B
L2 F' U2 B2 L2 B2
D' F' D L2 U2 L2
L2 F' D U F2 U
L2 F' D' U' B2 U'
D2 F' D2 L2 U2 L2
L2 F' D2 R2 U2 D
L2 F' D2 R2 U2 D'
L2 F' D2 R2 U2 D2
L2 F' D2 R2 D U2
L2 F' D2 R2 D' U2
L2 F' D2 R2 D2 U2
U2 F' D2 U2 R2 F
U2 F' D2 U2 F R2
U2 F' B L2 B' U2
L2 F' B U2 L2 F
U2 F' B' L2 B' U2
U2 F' B2 L2 B' U2
U2 F2 L2 U2 F2 B'
R2 F2 L2 U2 L2 B
U2 F2 L2 U2 B' F2
R2 F2 L2 U2 B L2
L2 F2 R U2 L2 B'
L2 F2 R F U2 L2
L F2 R F L U2
L2 F2 R' U2 L2 B'
L2 F2 R' F U2 L2
L2 F2 R2 U2 L2 B'
L2 F2 R2 F U2 L2
F' D2 L U2 L' R2
F' D2 L U2 R2 L'
F' D2 L' U2 L R2
F' D2 L' U2 R2 L
L2 F2 U2 L2 D B'
L2 F2 U2 L2 D' B'
L2 F2 U2 L2 D2 B'
L2 F2 U2 L2 B' D
L2 F2 U2 L2 B' D'
L2 F2 U2 L2 B' D2
F' D2 L2 U2 L2 R2
F' D2 L2 U2 R2 L2
L2 F2 U2 B L2 B'
L2 F2 U2 B' L2 B'
L2 F2 U2 B2 L2 B'
L2 F2 D2 R2 F U2
L2 F2 D2 F R2 U2
B2 D2 R' F2 R' B
B' D2 R2 D F' B
B' D2 R2 D B F'
B' D2 R2 D' F' B
B' D2 R2 D' B F'
B' D2 R2 D2 F' B
B' D2 R2 D2 B F'
B' D2 R2 F' D B
B' D2 R2 F' D' B
B' D2 R2 F' D2 B
B' D2 R2 F' B D
B' D2 R2 F' B D'
B' D2 R2 F' B D2
B' D2 R2 B D F'
B' D2 R2 B D' F'
B' D2 R2 B D2 F'
B' D2 R2 B F' D
B' D2 R2 B F' D'
B' D2 R2 B F' D2
B2 D2 R2 F2 D B
B2 D2 R2 F2 D' B
B2 D2 R2 F2 D2 B
B2 D2 R2 F2 B D
B2 D2 R2 F2 B D'
B2 D2 R2 F2 B D2
B2 D2 R2 B F2 D
B2 D2 R2 B F2 D'
B2 D2 R2 B F2 D2
F' D2 U2 R2 D2 L2
B D2 R2 B D2 F2
F D2 R2 B2 D2 F2
U2 B L2 F' U2 F
B2 D2 B R2 F2 B
B2 D2 B R2 B F2
B2 D2 B' R2 F2 B
B2 D2 B' R2 B F2
D2 B R2 B D2 F2
B2 D2 B2 R2 F2 B
B2 D2 B2 R2 B F2
F D2 B' R2 F' B'
F D2 B' R2 B' F'
R2 B U2 L2 U2 F
B D2 B2 R2 F' B
B D2 B2 R2 B F'
F' B L2 U2 F L2
F D2 B2 R2 D2 F2
R2 B U2 B' L2 U2
U2 B F' L2 B' U2
L2 B F' U2 L2 F
U2 B' L2 F' U2 F
B' F D2 R2 F' B2
B' F D2 R2 B2 F'
B2 F D2 R2 F2 B2
B2 F D2 R2 B2 F2
B2 F D2 F2 R2 B2
B2 F D2 F2 B2 R2
D2 B' R2 D F' B
D2 B' R2 D B F'
D2 B' R2 D' F' B
D2 B' R2 D' B F'
B2 F D2 B2 R2 F2
D2 B' R2 D2 F' B
D2 B' R2 D2 B F'
B2 F D2 B2 F2 R2
D2 B' R2 F' D B
D2 B' R2 F' D' B
D2 B' R2 F' D2 B
D2 B' R2 F' B D
D2 B' R2 F' B D'
D2 B' R2 F' B D2
D2 B' R2 B D F'
D2 B' R2 B D' F'
D2 B' R2 B D2 F'
D2 B' R2 B F' D
D2 B' R2 B F' D'
D2 B' R2 B F' D2
B F D2 B2 R2 F'
F' B' L2 B U2 L2
F B D2 B2 R2 F'
B' F' L2 B U2 L2
B2 F' L2 B2 U2 L2
B F' L2 U2 F L2
D B' D R2 F' B
D B' D R2 B F'
U2 B' F' L2 B' U2
U2 B2 L2 F' U2 F
F B' D2 R2 F' B2
F B' D2 R2 B2 F'
F' B2 L2 B2 U2 L2
D2 B2 R2 D2 F2 B
D2 B2 R2 D2 B F2
R2 B2 D2 R2 F2 B'
R2 B2 D2 R2 B' F2
R2 B2 D2 F2 R2 B'
R2 B2 D2 F2 B' R2
R2 B2 D2 B' R2 F2
R2 B2 D2 B' F2 R2
U2 B2 F' L2 B' U2
B2 F2 D2 F2 R2 B
F2 B2 D2 F2 R2 B
F B2 D2 R2 F2 B2
F B2 D2 R2 B2 F2
F' L R U2 L' D2 R2
F B2 D2 F2 R2 B2
F B2 D2 F2 B2 R2
F B2 D2 B2 R2 F2
L2 R U L' U L' B'
F B2 D2 B2 F2 R2
D2 L R U2 L' R B'
D2 L R U2 L' B' R
D2 L R U2 R L' B'
F' L R D L U2 L2
F' L R D' L U2 L2
F' L R D2 L U2 L2
F L R F2 L R U2
L2 R U F' L' U L'
F L R F2 R L U2
F' L R' U2 L' D2 R2
D2 L R' U2 L' R' B
D2 L R' U2 R' L' B
D2 L R' U2 R' B L'
F' L R' D L U2 L2
F' L R' D' L U2 L2
F' L R' D2 L U2 L2
F L R' F2 L R U2
F L R' F2 R L U2
F' L R2 U2 L' D2 R2
F' L R2 D L U2 L2
F' L R2 D' L U2 L2
L2 R U' B' R' U' L2
F' L R2 D2 L U2 L2
R2 L U2 L' D2 B R2
L2 R U2 L' D B' L'
L2 R U2 L' D' B' L'
L2 R U2 L' D2 B' L'
R2 L U2 L' B D2 R2
L2 R U2 L' B L' B2
L R U2 L' D2 R2 B'
L R U2 L' D2 B' R2
L2 R U2 L' B' L' D
L2 R U2 L' B' L' D'
L2 R U2 L' B' L' D2
L2 R U2 L' B' D L'
L2 R U2 L' B' D' L'
L2 R U2 L' B' D2 L'
L2 R U2 L' B2 L' B
L R U2 L' B' D2 R2
D2 L R2 B L2 F L
F L R2 F2 L R U2
F L R2 F2 R L U2
R L U2 L' D2 R2 B'
R L U2 L' D2 B' R2
R L U2 L' B' D2 R2
U L U L F' U2 F
R' L U2 B2 L' R' B
L2 R U2 B L' B' L'
R' L U2 B2 R' L' B
R' L U2 B2 R' B L'
L2 R U2 B' L' B' L'
L R U2 B' L' B' R'
L2 R U2 B2 L' B' L'
R2 L U2 B2 R' B' L'
L R U2 B2 L' R' B'
L R U2 B2 R' L' B'
R2 L D L U2 L2 B
R2 L D L U2 B L2
R L U2 B' L' B' R'
R L U2 B2 L' R' B'
R L U2 B2 R' L' B'
F' L U B2 U L' R'
F' L U B2 U R' L'
R2 L D' L U2 L2 B
R2 L D' L U2 B L2
U L U' F' L U2 L'
F' L U' B2 U' L' R'
F' L U' B2 U' R' L'
D2 L U2 L R2 B L2
F' L U2 L' R D2 R2
F' L U2 L' R' D2 R2
F' L U2 L' R2 D2 R2
F' L U2 L' U2 L2 U2
F' L U2 L' D2 R2 D
F' L U2 L' D2 R2 D'
F' L U2 L' D2 R2 D2
D2 L U2 L' R2 D B
D2 L U2 L' R2 D' B
D2 L U2 L' R2 D2 B
D2 L U2 L' R2 B D
D2 L U2 L' R2 B D'
D2 L U2 L' R2 B D2
D' L U2 L' D' R2 B
D2 L U2 L' B R2 B
D2 L U2 L' B' R2 B
D2 L U2 L' B2 R2 B
F' L U2 R L' D2 R2
D L U2 L' D R2 B
F' L U2 R' L' D2 R2
F L U2 L' D2 R2 B2
F L U2 L' D2 B2 R2
F' L U2 R2 L' D2 R2
D2 L U2 R2 L B L2
D2 L U2 R2 L' D B
D2 L U2 R2 L' D' B
D2 L U2 R2 L' D2 B
D2 L U2 R2 L' B D
D2 L U2 R2 L' B D'
D2 L U2 R2 L' B D2
D2 L U2 R2 D L' B
D2 L U2 R2 D B L'
D2 L U2 R2 D' L' B
D2 L U2 R2 D' B L'
D2 L U2 R2 D2 L' B
D2 L U2 R2 D2 B L'
F' L U2 D L' D2 R2
D2 L U2 R2 B L' D
D2 L U2 R2 B L' D'
D2 L U2 R2 B L' D2
D2 L U2 R2 B D L'
D2 L U2 R2 B D' L'
D2 L U2 R2 B D2 L'
D2 L U2 R2 B' L' B2
R' L D2 L U2 B' L2
F' L U2 D' L' D2 R2
D' L U2 D' L' R2 B
D' L U2 D' R2 L' B
D' L U2 D' R2 B L'
F' L U2 D2 L' D2 R2
D L U2 D L' R2 B
D L U2 D R2 L' B
D L U2 D R2 B L'
R2 L D2 L U2 L2 B
R2 L D2 L U2 B L2
U2 L U2 F' L U2 L'
F L U2 D2 B2 L' R'
F L U2 D2 B2 R' L'
D2 L U2 B L' R2 B
D2 L U2 B R2 L' B
D2 L U2 B R2 B L'
D2 L U2 B' L' R2 B
D2 L U2 B' R2 L' B
D2 L U2 B' R2 B L'
L2 R D2 R' F' R' U2
D2 L U2 B2 L' R2 B
F' L U2 B2 L' R' B2
F' L U2 B2 R' L' B2
D2 L U2 B2 R2 L' B
F' L U2 B2 R' B2 L'
D2 L U2 B2 R2 B L'
F' L D L R U2 L2
F' L D L R' U2 L2
F' L D L R2 U2 L2
F' L D L U2 L2 D
F' L D L U2 L2 D'
F' L D L U2 L2 D2
F' L D L D2 R2 U2
U2 L D L F' U2 F
D' L D L2 F' U2 L
F' L D R L U2 L2
F' L D R' L U2 L2
F' L D R2 L U2 L2
F' L D U2 L' D2 R2
R2 L F L U2 B L
D L D U2 L' R2 B
D L D U2 R2 L' B
D L D U2 R2 B L'
L2 R F R U2 L2 B
L2 R F R U2 B L2
L2 R F R' F' U2 L2
F' L D' L R U2 L2
F' L D' L R' U2 L2
F' L D' L R2 U2 L2
F' L D' L U2 L2 D
F' L D' L U2 L2 D'
F' L D' L U2 L2 D2
F' L D' L D2 R2 U2
U2 L D' L F' U2 F
L2 R F U2 L' B' L'
F' L D' R L U2 L2
F' L D' R' L U2 L2
D L D' L2 F' U2 L
F' L D' R2 L U2 L2
D' L D' U2 L' R2 B
D' L D' U2 R2 L' B
D' L D' U2 R2 B L'
F' L D' U2 L' D2 R2
L2 R F' R U2 L2 B
L2 R F' R U2 B L2
L2 R F' R' F' U2 L2
F' L D2 L R U2 L2
F' L D2 L R' U2 L2
F' L D2 L R2 U2 L2
F' L D2 L U2 L2 D
F' L D2 L U2 L2 D'
F' L D2 L U2 L2 D2
F' L D2 L D2 R2 U2
U2 L D2 L F' U2 F
L2 R F' U2 L' B' L'
D2 L D2 L2 F' U2 L
F L D2 L U2 L2 B2
F L D2 L U2 B2 L2
F' L D2 R L U2 L2
F' L D2 R' L U2 L2
F' L D2 R2 L U2 L2
R' L F2 L R F' U2
F' L D2 U2 L' D2 R2
L R F2 L R U2 B
R' L F2 R L F' U2
R' L F2 R F' L U2
R L F2 L R U2 B
F L D2 U2 B2 L' R'
F L D2 U2 B2 R' L'
L R F2 R L U2 B
L2 R F2 R U2 L2 B
L2 R F2 R U2 B L2
R L F2 R L U2 B
L2 R F2 R' F' U2 L2
F' L F L F' U2 L'
U2 L F L F2 U2 F
L2 R F2 U2 L' B' L'
F L F' L F' R U2
B L F' L U2 F L'
U2 L F' L2 B' L' U2
F' L F2 L R F2 U2
U2 L F' B' U2 F R
F' L F2 L F2 U2 L'
U2 L F' B2 U2 R' F
U2 L F' B2 U2 F R'
F2 L F2 L R U2 B'
F L F2 L R U2 D
F L F2 L R U2 D'
F L F2 L R U2 D2
F L F2 L R D U2
F L F2 L R D' U2
F L F2 L R D2 U2
F' L F2 R L F2 U2
F L F2 L D R U2
F L F2 L D' R U2
F L F2 L D2 R U2
F' L F2 R F2 L U2
F2 L F2 R L U2 B'
F L F2 R L U2 D
F L F2 R L U2 D'
F L F2 R L U2 D2
F L F2 R L D U2
F L F2 R L D' U2
F L F2 R L D2 U2
F L F2 R D L U2
F L F2 R D' L U2
F L F2 R D2 L U2
F L F2 D L R U2
F L F2 D R L U2
F L F2 D' L R U2
F L F2 D' R L U2
F L F2 D2 L R U2
F L F2 D2 R L U2
D2 L B' L' R2 F' B
D2 L B' L' R2 B F'
D2 L B' R2 L' F' B
D2 L B' R2 L' B F'
D2 L B' R2 B L' F'
L2 R' U' R' U' L2 B
L2 R' U' R' U' B L2
U2 L B' F' U2 F R
R2 L' U2 L D2 B R2
R2 L' U2 L B D2 R2
L2 R' U2 L D2 L B'
L2 R' U2 L2 R' B R
L2 R' U2 R' L2 B R
L2 R' U2 R' B L2 R
L2 R' U2 R' B R L2
U2 L B2 F' U2 R' F
U2 L B2 F' U2 F R'
F' L' R U2 L D2 R2
F' L' R D L' U2 L2
F' L' R D' L' U2 L2
F' L' R D2 L' U2 L2
L R' U2 B2 L' R' B
L R' U2 B2 R' L' B
L R' U2 B2 R' B L'
R2 L' D L' U2 L2 B
R2 L' D L' U2 B L2
F L' R F2 U2 L R
F L' R F2 U2 R L
D2 L' R' U2 L R' B
D2 L' R' U2 R' L B
F' L' R' U2 L D2 R2
F' L' R' D L' U2 L2
F' L' R' D' L' U2 L2
F' L' R' D2 L' U2 L2
F L' R' F2 U2 L R
F L' R' F2 U2 R L
R2 L' D' L' U2 L2 B
R2 L' D' L' U2 B L2
F' L' R2 U2 L D2 R2
F' L' R2 D L' U2 L2
F' L' R2 D' L' U2 L2
F' L' R2 D2 L' U2 L2
R' L' D2 L' U2 L2 B'
R' L' D2 L' F U2 L2
L' R' D2 L' U2 L2 B'
L' R' D2 L' F U2 L2
F L' R2 F2 U2 L R
F L' R2 F2 U2 R L
L R' D2 L U2 B' L2
R2 L' D2 L' U2 L2 B
R2 L' D2 L' U2 B L2
U L' U L' F' U2 F
F' L' U F2 U L R
F' L' U F2 U R L
L2 R' F R F' U2 L2
L2 R' F R' U2 L2 B
L2 R' F R' U2 B L2
U L' U' L' F' U2 L
F' L' U' F2 U' L R
F' L' U' F2 U' R L
D2 L' U2 L R2 D B
D2 L' U2 L R2 D' B
D2 L' U2 L R2 D2 B
D2 L' U2 L R2 B D
D2 L' U2 L R2 B D'
D2 L' U2 L R2 B D2
D2 L' U2 L B R2 B
D2 L' U2 L B' R2 B
F' L' U2 L R D2 R2
D2 L' U2 L B2 R2 B
F' L' U2 L R' D2 R2
F' L' U2 L R2 D2 R2
D' L' U2 L D' R2 B
D2 L' U2 L' R2 B L2
F' L' U2 L U2 L2 U2
F' L' U2 L D2 R2 D
F' L' U2 L D2 R2 D'
F' L' U2 L D2 R2 D2
D2 L' U2 L2 R2 B L'
F' L' U2 R L D2 R2
D L' U2 L D R2 B
U2 L' U2 L' F' U2 L
D2 L' U2 R2 L D B
D2 L' U2 R2 L D' B
D2 L' U2 R2 L D2 B
D2 L' U2 R2 L B D
D2 L' U2 R2 L B D'
D2 L' U2 R2 L B D2
D2 L' U2 R2 L' B L2
F' L' U2 R' L D2 R2
D2 L' U2 R2 L2 B L'
D2 L' U2 R2 D L B
D2 L' U2 R2 D' L B
D2 L' U2 R2 D2 L B
F L' U2 L D2 R2 B2
F L' U2 L D2 B2 R2
F' L' U2 R2 L D2 R2
L2 R' F' R F' U2 L2
F' L' U2 D L D2 R2
L2 R' F' R' U2 L2 B
L2 R' F' R' U2 B L2
D' L' U2 D' L R2 B
D' L' U2 D' R2 L B
F' L' U2 D' L D2 R2
F' L' U2 D2 L D2 R2
D L' U2 D L R2 B
D L' U2 D R2 L B
F' L' U2 F2 L R F2
F' L' U2 F2 R L F2
F' L' U2 F2 R F2 L
D2 L' U2 B' R2 B L
F' L' D L' R U2 L2
F' L' D L' R' U2 L2
F' L' D L' R2 U2 L2
F' L' D L' U2 L2 D
F' L' D L' U2 L2 D'
F' L' D L' U2 L2 D2
F' L' D L' D2 R2 U2
L R' F2 L R F' U2
F2 L' D L' U2 B' L2
F' L' D R L' U2 L2
U2 L' D L' F' U2 F
F' L' D R' L' U2 L2
F' L' D R2 L' U2 L2
L R' F2 R L F' U2
