U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
B2 L' F R2 D' R2
U L' F L2 B2 L2
B2 L' F U' B2 U
R2 L' B2 D' R2 F
R2 L' B2 D' F R2
U L' F R' B2 R
U L' F R2 B2 R2
B2 L' F D' R2 D
B2 L' F D' R2 D'
B2 L' F D' R2 D2
R2 L' B2 F D' R2
U' L' F B2 R' D
U' L' F B2 R' D'
U' L' F B2 R' D2
U' L' F B2 D R'
U' L' F B2 D' R'
U' L' F B2 D2 R'
R L' B2 D' R2 F
R L' B2 D' F R2
R L' B2 F D' R2
U L' F B D B
L R2 U L2 F B2
U L' F B D' B
U L' F B D2 B
L R2 U L2 B2 F
U L' F B' D B'
U L' F B' D' B'
U L' F B' D2 B'
B L' F D' B R'
U' L' F' B2 R' F2
B2 L' F2 D' F' R2
U L' F2 B2 D F'
U L' F2 B2 D' F'
U L' F2 B2 D2 F'
U L' B D F B
U L' B D B F
U L' B D' F B
U L' B D' B F
U L' B D2 F B
U L' B D2 B F
U L' B F D B
U L' B F D' B
U L' B F D2 B
U' L' B2 R F R2
U' L' B2 R' D F
U' L' B2 R' D' F
U' L' B2 R' D2 F
U' L' B2 R' F D
U' L' B2 R' F D'
U' L' B2 R' F D2
U L' B' D F B'
U L' B' D B' F
U L' B' D' F B'
U L' B' D' B' F
U L' B' D2 F B'
U L' B' D2 B' F
U' L' B2 D R' F
U L' B' F D B'
U' L' B2 D F R'
U L' B' F D' B'
U L' B' F D2 B'
U' L' B2 D' R' F
U' L' B2 D' F R'
U' L' B2 D2 R' F
U' L' B2 D2 F R'
U' L' B2 F R' D
U' L' B2 F R' D'
U' L' B2 F R' D2
U' L' B2 F D R'
U' L' B2 F D' R'
U' L' B2 F D2 R'
U' L' B2 F' R' F2
U L' B2 R F R'
U L' B2 R2 F R2
U L' B2 D F D
U L' B2 D F D'
U L' B2 D F D2
U L' B2 D' F D
U L' B2 D' F D'
U L' B2 D' F D2
U L' B2 D2 F D
U L' B2 D2 F D'
U L' B2 D2 F D2
U L' B2 F2 D F'
U L' B2 F2 D' F'
U L' B2 F2 D2 F'
L' R2 F B2 D' R2
L' R2 B2 D' R2 F
L' R2 B2 D' F R2
L' R2 B2 F D' R2
B2 L2 D' L R2 F
B2 L2 D' L F R2
B2 L2 D' R2 L F
R' U L' F B2 D
R' U L' F B2 D'
R' U L' F B2 D2
R' U L' B2 D F
R' U L' B2 D' F
R' U L' B2 D2 F
R' U L' B2 F D
R' U L' B2 F D'
R' U L' B2 F D2
R2 U L' F B2 D
R2 U L' F B2 D'
R2 U L' F B2 D2
U L2 F L F B2
U L2 F L B2 F
L U L' B2 L' F
R U L' F B2 D
R U L' F B2 D'
R U L' F B2 D2
R2 U L' B2 D F
R2 U L' B2 D' F
R2 U L' B2 D2 F
R2 U L' B2 F D
R2 U L' B2 F D'
R2 U L' B2 F D2
R U L' B2 D F
R U L' B2 D' F
R U L' B2 D2 F
R U L' B2 F D
R U L' B2 F D'
R U L' B2 F D2
L U L2 F B2 D
L U L2 F B2 D'
L U L2 F B2 D2
D L2 F' R U L
U L2 F' L F B2
U L2 F' L B2 F
L U L2 B2 D F
L U L2 B2 D' F
L U L2 B2 D2 F
L U L2 B2 F D
L U L2 B2 F D'
L U L2 B2 F D2
U L2 F2 L F B2
U L2 F2 L B2 F
D L2 F2 U L F
L' U F B2 D L2
U' R L' F B2 R'
U' R L' F B2 R'
B2 R L' D' R2 F
B2 R L' D' F R2
L U F L2 F B2
L U F L2 B2 F
U' R L' B2 R' F
B2 R L' F D' R2
U' R L' B2 F R'
U R L' F R' B2
L U F' L2 F B2
L U F' L2 B2 F
R' U B L' F B
R' U B L' B F
L U F2 L2 F B2
L U F2 L2 B2 F
U2 R U' L' F B2
U2 R U' L' B2 F
R2 U B L' F B
R2 U B L' B F
U' R U2 L' F B2
U' R U2 L' F B2
U' R U2 L' B2 F
U2 R U' B2 L' F
R U B L' F B
R U B L' B F
L' U B2 D F L2
U' R U2 B2 L' F
R' U B2 L' D F
R' U B2 L' D' F
R' U B2 L' D2 F
R' U B2 L' F D
R' U B2 L' F D'
R' U B2 L' F D2
L' U B2 F D L2
R2 U B2 L' D F
R2 U B2 L' D' F
R2 U B2 L' D2 F
R2 U B2 L' F D
R2 U B2 L' F D'
R2 U B2 L' F D2
R U B2 L' D F
R U B2 L' D' F
R U B2 L' D2 F
R U B2 L' F D
R U B2 L' F D'
R U B2 L' F D2
R' U' L' F B2 R'
R' U' L' B2 R' F
R' U' L' B2 F R'
R2 U' L' F B2 R'
R2 U' L' B2 R' F
R2 U' L' B2 F R'
R U' L' F B2 R'
R U' L' B2 R' F
R U' L' B2 F R'
U' R' L' F B2 R'
U' R' L' B2 R' F
U' R' L' B2 F R'
B2 R' L' D' R2 F
B2 R' L' D' F R2
B2 R' L' F D' R2
U R' L' B2 R F
U2 R' U' L' F B2
U2 R' U' L' B2 F
U' R' U2 L' F B2
U' R' U2 L' B2 F
U2 R' U' B2 L' F
U' R' U2 B2 L' F
L U' B' U2 B' L2
U R' B2 L' R F
U R' B2 R L' F
B2 R2 L' D' R2 F
B2 R2 L' D' F R2
U' R2 L' F B2 R'
B2 R2 L' F D' R2
U' R2 L' B2 R' F
U' R2 L' B2 F R'
U R2 L' F R2 B2
U R2 L' F B2 R2
U R2 L' B2 R2 F
U R2 L' B2 F R2
U2 R2 U' L' F B2
U2 R2 U' L' B2 F
U' R2 U2 L' F B2
U' R2 U2 L' B2 F
U2 R2 U' B2 L' F
U' R2 U2 B2 L' F
L' D L2 U L2 F
L2 D L2 U L' F
L D L2 F2 U F'
U R2 B2 L' R2 F
U R2 B2 L' F R2
U R2 B2 R2 L' F
F' U L' F L' B2
F' U L' F B2 L'
F' U L' B2 F L'
L D F2 L2 U F
F' U F L' F B2
F' U F L' B2 F
F' U F B2 L' F
F2 U F2 L' F B2
F2 U F2 L' B2 F
F2 U F2 B2 L' F
F' U B2 L' F L'
F' U B2 F L' F
F2 U B2 F2 L' F
D2 U' F2 R U2 F'
B2 U' B2 U L' F
U' D2 F2 R U2 F'
L' F R B2 D' R2
L' F R' B2 D' R2
L' F R2 B2 D' R2
L F U L2 F B2
L F U L2 B2 F
L' F B2 R D' R2
L' F B2 R' D' R2
L' F B2 R2 D' R2
L' F B2 U' B2 U
L' F B2 D' R2 D
L' F B2 D' R2 D'
L' F B2 D' R2 D2
U F' L' F L' B2
U F' L' F B2 L'
U F' L' B2 F L'
L F' U L2 F B2
L F' U L2 B2 F
B2 D' R2 D L' F
U F' B2 L' F L'
L F2 U L2 F B2
L F2 U L2 B2 F
L' F2 B2 D' F' R2
U B L' D F B
U B L' D B F
U B L' D' F B
U B L' D' B F
U B L' D2 F B
U B L' D2 B F
U B L' F D B
U B L' F D' B
U B L' F D2 B
U B L' F B D
U B L' F B D'
U B L' F B D2
U B L' B D F
U B L' B D' F
U B L' B D2 F
U B L' B F D
U B L' B F D'
U B L' B F D2
U2 B U' L' F B
U2 B U' L' B F
U' B U2 L' F B
U' B U2 L' B F
U2 B U' B L' F
U' B U2 B L' F
U2 B' U' B' L' F
U' B' U2 B' L' F
R' B2 L' D' R2 F
R' B2 L' D' F R2
R' B2 L' F D' R2
L' B2 R D' R2 F
L' B2 R D' F R2
L' B2 R F D' R2
L' B2 R' D' R2 F
L' B2 R' D' F R2
L' B2 R' F D' R2
R2 B2 L' D' R2 F
R2 B2 L' D' F R2
R2 B2 L' F D' R2
L' B2 R2 D' R2 F
L' B2 R2 D' F R2
L' B2 R2 F D' R2
U B2 L F L2 F
L B2 L2 D' R2 F'
U B2 L F' L2 F
U B2 L F2 L2 F
U B2 L' R F R'
U B2 L' R2 F R2
U B2 L' D F D
U B2 L' D F D'
U B2 L' D F D2
U B2 L' D' F D
U B2 L' D' F D'
U B2 L' D' F D2
U B2 L' D2 F D
U B2 L' D2 F D'
U B2 L' D2 F D2
U B2 L' F2 D F'
U B2 L' F2 D' F'
U B2 L' F2 D2 F'
U B2 L2 D L F
R B2 L' D' R2 F
L' B2 U' B2 U F
R B2 L' D' F R2
U B2 L2 D' L F
U B2 L2 D2 L F
R B2 L' F D' R2
U B2 L2 F L F
U B2 L2 F' L F
U B2 L2 F2 L F
U B2 R L' F R'
L' B2 D F D2 R2
L' B2 D' R' F R'
L' B2 D' R2 D F
L' B2 D' R2 D' F
L' B2 D' R2 D2 F
L' B2 D' R2 F D
L' B2 D' R2 F D'
L' B2 D' R2 F D2
L' B2 D' F R2 D
L' B2 D' F R2 D'
L' B2 D' F R2 D2
L' B2 D' F' R2 F2
U B2 R2 L' F R2
L' B2 F R D' R2
L' B2 F R' D' R2
L' B2 F R2 D' R2
L' B2 F U' B2 U
L' B2 F D' R2 D
L' B2 F D' R2 D'
L' B2 F D' R2 D2
L' B2 F2 D' F' R2
R' L U L' B2 L' F
U2 L R U' L2 F B2
U2 L R U' L2 B2 F
U B2 F' L' F L'
R' L U L2 F B2 D
R' L U L2 F B2 D'
R' L U L2 F B2 D2
R' L U L2 B2 D F
R' L U L2 B2 D' F
R' L U L2 B2 D2 F
R' L U L2 B2 F D
R' L U L2 B2 F D'
R' L U L2 B2 F D2
R2 L U L' B2 L' F
L R U L' B2 L' F
R2 L U L2 F B2 D
R2 L U L2 F B2 D'
R2 L U L2 F B2 D2
R2 L U L2 B2 D F
R2 L U L2 B2 D' F
R2 L U L2 B2 D2 F
R2 L U L2 B2 F D
R2 L U L2 B2 F D'
R2 L U L2 B2 F D2
L R U L2 F B2 D
L R U L2 F B2 D'
L R U L2 F B2 D2
L R U L2 B2 D F
L R U L2 B2 D' F
L R U L2 B2 D2 F
L R U L2 B2 F D
L R U L2 B2 F D'
L R U L2 B2 F D2
R L U L' B2 L' F
R L U L2 F B2 D
R L U L2 F B2 D'
R L U L2 F B2 D2
R L U L2 B2 D F
R L U L2 B2 D' F
R L U L2 B2 D2 F
R L U L2 B2 F D
R L U L2 B2 F D'
R L U L2 B2 F D2
L' R U F B2 D L2
R' L U F L2 F B2
R' L U F L2 B2 F
R' L U F' L2 F B2
R' L U F' L2 B2 F
R2 L U F L2 F B2
R2 L U F L2 B2 F
L R U F L2 F B2
L R U F L2 B2 F
R' L U F2 L2 F B2
R' L U F2 L2 B2 F
R2 L U F' L2 F B2
R2 L U F' L2 B2 F
L R U F' L2 F B2
L R U F' L2 B2 F
R2 L U F2 L2 F B2
R2 L U F2 L2 B2 F
L R U F2 L2 F B2
L' R U B2 D F L2
L R U F2 L2 B2 F
L' R U B2 F D L2
R L U F L2 F B2
R L U F L2 B2 F
R L U F' L2 F B2
R L U F' L2 B2 F
U2 L R' U' L2 F B2
U2 L R' U' L2 B2 F
R L U F2 L2 F B2
R L U F2 L2 B2 F
U2 L R2 U' L2 F B2
U2 L R2 U' L2 B2 F
R' L U' B' U2 B' L2
R2 L U' B' U2 B' L2
L R U' B' U2 B' L2
R L U' B' U2 B' L2
F' L U L2 F L' B2
F' L U L2 F B2 L'
U L R2 B2 L2 R2 F'
F' L U L2 B2 F L'
U L R2 B2 R2 L2 F'
U L R2 B2 R2 F' L2
U' L U L2 F B2 R'
U' L U L2 B2 R' F
U' L U L2 B2 F R'
L' R D L2 U L2 F
R' L D L2 F2 U F'
L2 R D L2 U L' F
R2 L D L2 F2 U F'
L R D L2 F2 U F'
U2 L U B' U2 B' L2
R L D L2 F2 U F'
R' L D F2 L2 U F
U2 L U' L' B2 L' F
U' L U' L2 F B2 R'
U' L U' L2 B2 R' F
U' L U' L2 B2 F R'
U2 L U' L2 F B2 D
U2 L U' L2 F B2 D'
U2 L U' L2 F B2 D2
U2 L U' L2 B2 D F
U2 L U' L2 B2 D' F
U2 L U' L2 B2 D2 F
U2 L U' L2 B2 F D
U2 L U' L2 B2 F D'
U2 L U' L2 B2 F D2
R2 L D F2 L2 U F
B L U' L2 F B R
L R D F2 L2 U F
B L U' L2 B F R
F2 L U' R B' U2 B'
R L D F2 L2 U F
U2 L U' F L2 F B2
U2 L U' F L2 B2 F
U2 L U' F' L2 F B2
U2 L U' F' L2 B2 F
U2 L U' F2 L2 F B2
U2 L U' F2 L2 B2 F
F2 L U' B' R U2 B'
U' L U2 L2 F B2 R'
U' L U2 L2 B2 R' F
U' L U2 L2 B2 F R'
U L U2 B' U2 B' L2
L' R F R B2 D' R2
L' R F R' B2 D' R2
L' R F R2 B2 D' R2
R' L F U L2 F B2
R' L F U L2 B2 F
R2 L F U L2 F B2
R2 L F U L2 B2 F
L R F U L2 F B2
L R F U L2 B2 F
R L F U L2 F B2
R L F U L2 B2 F
L' R F B2 R D' R2
L' R F B2 R' D' R2
L' R F B2 R2 D' R2
L' R F B2 U' B2 U
L' R F B2 D' R2 D
L' R F B2 D' R2 D'
L' R F B2 D' R2 D2
B2 L D' R2 D L2 F
R' L F' U L2 F B2
R' L F' U L2 B2 F
L R F' U L2 F B2
L R F' U L2 B2 F
R2 L F' U L2 F B2
R2 L F' U L2 B2 F
U2 L D' B2 R2 U' F'
R L F' U L2 F B2
R L F' U L2 B2 F
R' L F2 U L2 F B2
R' L F2 U L2 B2 F
L R F2 U L2 F B2
R2 L F2 U L2 F B2
L R F2 U L2 B2 F
R2 L F2 U L2 B2 F
R L F2 U L2 F B2
R L F2 U L2 B2 F
U' L F L2 F R B2
U' L F L2 F B2 R
B2 L F L2 D' R2 F
B2 L F L2 D' F R2
U' L F L2 B2 F R
B2 L F L2 F D' R2
L' R F2 B2 D' F' R2
U L F L' B2 L' F
U L F L2 F B2 D
U L F L2 F B2 D'
U L F L2 F B2 D2
U L F L2 B2 D F
U L F L2 B2 D' F
U L F L2 B2 D2 F
U L F L2 B2 F D
U L F L2 B2 F D'
U L F L2 B2 F D2
D L F' L R U L
B2 L F' L2 D' R2 F
B2 L F' L2 D' F R2
D L F' R L U L
B2 L F' L2 F D' R2
U L F' L' B2 L' F
U L F' L2 F B2 D
U L F' L2 F B2 D'
U L F' L2 F B2 D2
U L F' L2 B2 D F
U L F' L2 B2 D' F
U L F' L2 B2 D2 F
U L F' L2 B2 F D
U L F' L2 B2 F D'
U L F' L2 B2 F D2
D L F2 L U L F
U' L F2 L2 R F B2
U' L F2 L2 R B2 F
B2 L F2 L2 D' R2 F
B2 L F2 L2 D' F R2
U' L F2 L2 B2 R F
B2 L F2 L2 F D' R2
U' L F2 R L2 F B2
U' L F2 R L2 B2 F
U L F2 L' B2 L' F
U L F2 L2 F B2 D
U L F2 L2 F B2 D'
U L F2 L2 F B2 D2
U L F2 L2 B2 D F
U L F2 L2 B2 D' F
U L F2 L2 B2 D2 F
U L F2 L2 B2 F D
U L F2 L2 B2 F D'
U L F2 L2 B2 F D2
R' L B2 L2 D' R2 F'
L' R B2 R D' R2 F
L' R B2 R D' F R2
L' R B2 R F D' R2
L' R B2 R' D' R2 F
L' R B2 R' D' F R2
L' R B2 R' F D' R2
R2 L B2 L2 D' R2 F'
L R B2 L2 D' R2 F'
L' R B2 R2 D' R2 F
L' R B2 R2 D' F R2
L' R B2 R2 F D' R2
R L B2 L2 D' R2 F'
L' R B2 U' B2 U F
L' R B2 D F D2 R2
L' R B2 D' R' F R'
L' R B2 D' R2 D F
L' R B2 D' R2 D' F
L' R B2 D' R2 D2 F
L' R B2 D' R2 F D
L' R B2 D' R2 F D'
L' R B2 D' R2 F D2
L' R B2 D' F R2 D
L' R B2 D' F R2 D'
L' R B2 D' F R2 D2
L' R B2 D' F' R2 F2
L' R B2 F R D' R2
L' R B2 F R' D' R2
L' R B2 F R2 D' R2
L' R B2 F U' B2 U
L' R B2 F D' R2 D
L' R B2 F D' R2 D'
L' R B2 F D' R2 D2
L' R B2 F2 D' F' R2
U L B L2 D2 F2 B
U L B L2 D2 B F2
L R' U L' B2 L' F
L R' U L2 F B2 D
L R' U L2 F B2 D'
L R' U L2 F B2 D2
L R' U L2 B2 D F
L R' U L2 B2 D' F
L R' U L2 B2 D2 F
L R' U L2 B2 F D
L R' U L2 B2 F D'
L R' U L2 B2 F D2
L' R' U F B2 D L2
R' L' U F B2 D L2
L R' U F L2 F B2
L R' U F L2 B2 F
R2 L' U F B2 D L2
L R' U F' L2 F B2
L R' U F' L2 B2 F
R L' U F B2 D L2
L R' U F2 L2 F B2
L R' U F2 L2 B2 F
L' R' U B2 D F L2
R' L' U B2 D F L2
L' R' U B2 F D L2
R' L' U B2 F D L2
R2 L' U B2 D F L2
R2 L' U B2 F D L2
R L' U B2 D F L2
R L' U B2 F D L2
L R' U' B' U2 B' L2
U L B2 L2 R2 F' R2
U L B2 L2 U2 B U2
B2 L B2 U B2 L2 F
U L B2 R2 L2 F' R2
U L B2 R2 F' L2 R2
U L B2 R2 F' R2 L2
F L B2 D' R2 F' L'
U L B2 U2 B U2 L2
F' L' R U F L' B2
F' L' R U F B2 L'
F' L' R U B2 F L'
B2 L' R U' B2 U F
B2 L' R D F D2 R2
B2 L' R D' R' F R'
B2 L' R D' R2 D F
B2 L' R D' R2 D' F
B2 L' R D' R2 D2 F
B2 L' R D' R2 F D
B2 L' R D' R2 F D'
B2 L' R D' R2 F D2
R' L' D L2 U L2 F
B2 L' R D' F R2 D
B2 L' R D' F R2 D'
B2 L' R D' F R2 D2
B2 L' R D' F' R2 F2
U' L' R F R B2 R'
L' R' D L2 U L2 F
U' L' R F R' B2 R'
U' L' R F R2 B2 R'
U' L' R F B2 R' D
U' L' R F B2 R' D'
U' L' R F B2 R' D2
U' L' R F B2 D R'
U' L' R F B2 D' R'
U' L' R F B2 D2 R'
B2 L' R F R D' R2
B2 L' R F R' D' R2
B2 L' R F R2 D' R2
B2 L' R F U' B2 U
U' L' R F' B2 R' F2
B2 L' R F D' R2 D
B2 L' R F D' R2 D'
B2 L' R F D' R2 D2
R2 L' D L2 U L2 F
L2 R' D L2 U L' F
L R' D L2 F2 U F'
B2 L' R F2 D' F' R2
U L' R F R B2 R2
U L' R F R' B2 D
U L' R F R' B2 D'
U L' R F R' B2 D2
U L' R F R2 B2 R
R L' D L2 U L2 F
U' L' R B2 R F R2
U L' R F' R' F2 B2
U L' R F' R' B2 F2
U' L' R B2 R' D F
U' L' R B2 R' D' F
U' L' R B2 R' D2 F
U' L' R B2 R' F D
U' L' R B2 R' F D'
U' L' R B2 R' F D2
F' L' R' U F L' B2
F' L' R' U F B2 L'
U' L' R B2 D R' F
U' L' R B2 D F R'
U' L' R B2 D' R' F
U' L' R B2 D' F R'
U' L' R B2 D2 R' F
U' L' R B2 D2 F R'
U' L' R B2 F R' D
U' L' R B2 F R' D'
U' L' R B2 F R' D2
U' L' R B2 F D R'
U' L' R B2 F D' R'
U' L' R B2 F D2 R'
F' L' R' U B2 F L'
U' L' R B2 F' R' F2
B2 L' R' U' B2 U F
B2 L' R' D F D2 R2
L R' D F2 L2 U F
B2 L' R' D' R' F R'
B2 L' R' D' R2 D F
B2 L' R' D' R2 D' F
B2 L' R' D' R2 D2 F
B2 L' R' D' R2 F D
B2 L' R' D' R2 F D'
B2 L' R' D' R2 F D2
B2 L' R' D' F R2 D
B2 L' R' D' F R2 D'
B2 L' R' D' F R2 D2
B2 L' R' D' F' R2 F2
U' L' R' F R B2 R'
U' L' R' F R' B2 R'
U' L' R' F R2 B2 R'
U' L' R' F B2 R' D
U' L' R' F B2 R' D'
U' L' R' F B2 R' D2
U' L' R' F B2 D R'
U' L' R' F B2 D' R'
U' L' R' F B2 D2 R'
B2 L' R' F R D' R2
B2 L' R' F R' D' R2
B2 L' R' F R2 D' R2
U' L' R' F' B2 R' F2
B2 L' R' F U' B2 U
B2 L' R' F D' R2 D
B2 L' R' F D' R2 D'
B2 L' R' F D' R2 D2
B2 L' R' F2 D' F' R2
U' L' R' B2 R F R2
U' L' R' B2 R' D F
U' L' R' B2 R' D' F
U' L' R' B2 R' D2 F
F' L' R2 U F L' B2
U' L' R' B2 R' F D
U' L' R' B2 R' F D'
U' L' R' B2 R' F D2
F' L' R2 U F B2 L'
U' L' R' B2 D R' F
U' L' R' B2 D F R'
U' L' R' B2 D' R' F
U' L' R' B2 D' F R'
F' L' R2 U B2 F L'
U' L' R' B2 D2 R' F
U' L' R' B2 D2 F R'
U' L' R' B2 F R' D
U' L' R' B2 F R' D'
U' L' R' B2 F R' D2
U' L' R' B2 F D R'
U' L' R' B2 F D' R'
U' L' R' B2 F D2 R'
U' L' R' B2 F' R' F2
F2 L' R2 U F B2 L
F2 L' R2 U B2 F L
U L' R' B' R F B'
U L' R' B' R B' F
B2 L' R2 U' B2 U F
U L' R' B2 R D F
U L' R' B2 R D' F
U L' R' B2 R D2 F
U L' R' B2 R F D
U L' R' B2 R F D'
U L' R' B2 R F D2
U L' R' B2 R' F R2
U L' R' B2 R2 F R'
U L' R' B2 D R F
U L' R' B2 D' R F
U L' R' B2 D2 R F
B2 L' R2 D F D2 R2
B2 L' R2 D' R' F R'
B2 L' R2 D' R2 D F
B2 L' R2 D' R2 D' F
B2 L' R2 D' R2 D2 F
B2 L' R2 D' R2 F D
B2 L' R2 D' R2 F D'
B2 L' R2 D' R2 F D2
B2 L' R2 D' F R2 D
B2 L' R2 D' F R2 D'
B2 L' R2 D' F R2 D2
B2 L' R2 D' F' R2 F2
U' L' R2 F R B2 R'
U' L' R2 F R' B2 R'
U' L' R2 F R2 B2 R'
U' L' R2 F B2 R' D
U' L' R2 F B2 R' D'
U' L' R2 F B2 R' D2
U' L' R2 F B2 D R'
U' L' R2 F B2 D' R'
U' L' R2 F B2 D2 R'
B2 L' R2 F R D' R2
B2 L' R2 F R' D' R2
B2 L' R2 F R2 D' R2
B2 L' R2 F U' B2 U
U' L' R2 F' B2 R' F2
B2 L' R2 F D' R2 D
B2 L' R2 F D' R2 D'
B2 L' R2 F D' R2 D2
B2 L' R2 F2 D' F' R2
U L' R2 F R B2 R
U L' R2 F R2 B2 D
U L' R2 F R2 B2 D'
U L' R2 F R2 B2 D2
U L' R2 F B' R2 B'
U' L' R2 B2 R F R2
U L' R2 F B2 R2 D
U L' R2 F B2 R2 D'
U L' R2 F B2 R2 D2
U' L' R2 B2 R' D F
U' L' R2 B2 R' D' F
U' L' R2 B2 R' D2 F
U' L' R2 B2 R' F D
U' L' R2 B2 R' F D'
U' L' R2 B2 R' F D2
U' L' R2 B2 D R' F
U' L' R2 B2 D F R'
U' L' R2 B2 D' R' F
U' L' R2 B2 D' F R'
U L' R2 F' R2 F2 B2
U L' R2 F' R2 B2 F2
U' L' R2 B2 D2 R' F
U' L' R2 B2 D2 F R'
U' L' R2 B2 F R' D
U' L' R2 B2 F R' D'
U' L' R2 B2 F R' D2
U' L' R2 B2 F D R'
U' L' R2 B2 F D' R'
U' L' R2 B2 F D2 R'
U' L' R2 B2 F' R' F2
U L' R2 F' B2 R2 F2
U L' R2 B' R2 F B'
U L' R2 B' R2 B' F
U L' R2 B' F R2 B'
U L' R2 B2 R' F R'
U L' R2 B2 R2 D F
U L' R2 B2 R2 D' F
U L' R2 B2 R2 D2 F
U L' R2 B2 R2 F D
U L' R2 B2 R2 F D'
U L' R2 B2 R2 F D2
U L' R2 B2 F R2 D
U L' R2 B2 F R2 D'
U L' R2 B2 F R2 D2
U L' R2 B2 F' R2 F2
F' L' U F L B2 L2
F' L' U F L' B2 D
F' L' U F L' B2 D'
F' L' U F L' B2 D2
U L' U R U' F B2
U L' U R U' B2 F
F' L' U F B L' B
F' L' U F B2 L' D
F' L' U F B2 L' D'
F' L' U F B2 L' D2
F' L' U F B2 D L'
F' L' U F B2 D' L'
F' L' U F B2 D2 L'
U L' U R' U' F B2
U L' U R' U' B2 F
B2 L' U D2 F2 U' F'
U L' U R2 U' F B2
U L' U R2 U' B2 F
F' L' U B F L' B
F2 L' U F2 L' F' B2
F2 L' U F2 L' B2 F'
F2 L' U F2 B2 L' F'
U L' U D' R2 U' F
F' L' U B2 F L' D
F' L' U B2 F L' D'
F' L' U B2 F L' D2
F' L' U B2 F D L'
F' L' U B2 F D' L'
F' L' U B2 F D2 L'
R' L' F R B2 D' R2
F2 L' U B2 F2 L' F'
L' R' F R B2 D' R2
R' L' F R' B2 D' R2
L' R' F R' B2 D' R2
R' L' F R2 B2 D' R2
L' R' F R2 B2 D' R2
F2 L' U' R U2 F B2
