L' R D' F' R B2
L' R D' F' B2 R
L' R D' B2 F' R
D L B R' U L2
R L' D' F' R B2
R L' D' F' B2 R
R L' D' B2 F' R
L D F2 B R' U
L D B R' F2 U
L D B F2 R' U
L B R U L2 F'
L B R U F' L2
D L' U' B R' L2 U
R L' B D' F' R B2
R L' B D' F' B2 R
R L' B D' B2 F' R
R L' B' D' F' R B2
R L' B' D' F' B2 R
R L' B' D' B2 F' R
D2 L' F U' L2 B U
D2 L' F U' B L2 U
L R' B2 U L2 F R
D2 L' F B' D' R2 B2
D2 L' F B' D' B2 R2
R L' B2 D' F' R B2
R L' B2 D' F' B2 R
R L' B2 D' B2 F' R
D2 L' B L2 U L2 F
D L' B L2 R' U L2
D L' B R' L2 U L2
D2 L' B' D' R2 F B2
D2 L' B' D' R2 B2 F
D2 L' B' D' F R2 B2
D2 L' B' D' F B2 R2
D2 L' B' D' B2 R2 F
D2 L' B' D' B2 F R2
D2 L' B' F D' R2 B2
D2 L' B' F D' B2 R2
R U L' D' F' R B2
R U L' D' F' B2 R
R U L' D' B2 F' R
L U L2 R D' F' R
L U R L2 D' F' R
U' R L' D' F' R B2
U' R L' D' F' B2 R
U' R L' D' B2 F' R
B2 R L' D F' R B2
B2 R L' D F' B2 R
B2 R L' D B2 F' R
U2 R L' D' F' R B2
U2 R L' D' F' B2 R
U2 R L' D' B2 F' R
U R L' D' F' R B2
U R L' D' F' B2 R
U R L' D' B2 F' R
R U' L' D' F' R B2
R U' L' D' F' B2 R
R U' L' D' B2 F' R
L' U' L2 D B R' U
L' U' L2 B R U F'
D2 R' L U L2 F R
L' U' B L2 R U F'
L' U' B R L2 U F'
R U2 L' D' F' R B2
R U2 L' D' F' B2 R
R U2 L' D' B2 F' R
L2 D L' B R' U L2
U' D L B R' U L2
U2 D L B R' U L2
D U L B R' U L2
U D L B R' U L2
L D F B R' F U
L D F2 B R' U D
L D F2 B R' U D'
L D F2 B R' U D2
L D F2 B R' D U
L D F2 B R' D' U
L D F2 B R' D2 U
L D F2 B D R' U
L D F2 B D' R' U
L D F2 B D2 R' U
L D B R F2 R2 U
L D B R' U D' L2
L D B R' D' U L2
L D B R' F2 U D
L D B R' F2 U D'
L D B R' F2 U D2
L D B R' F2 D U
L D B R' F2 D' U
L D B R' F2 D2 U
L D B D' R' U L2
L D B F R' F U
L D B F2 R' U D
L D B F2 R' U D'
L D B F2 R' U D2
L D B F2 R' D U
L D B F2 R' D' U
L D B F2 R' D2 U
L D B F2 D R' U
L D B F2 D' R' U
L D B F2 D2 R' U
R D' L U L2 F' R
R D' L U F' L2 R
R D' L U F' R L2
R D' L' F' R D' B2
R D' L' F' D' R B2
R D' L' F' D' B2 R
D U' L B R' U L2
L D' B R2 F' R U
L2 D2 L' B U F L2
R D2 L B' U L2 F'
R D2 L B' U F' L2
D U2 L B R' U L2
L' F R D' F' R B2
L' F R D' F' B2 R
L' F R D' B2 F' R
L F D F2 B R' U
L F D B R' F2 U
L F D B F2 R' U
L F B R U L2 F'
L F B R U F' L2
L' F' R D' F' R B2
L' F' R D' F' B2 R
L' F' R D' B2 F' R
R2 F' U2 L U F L'
L F' D F2 B R' U
L F' D B R' F2 U
L F' D B F2 R' U
L F' B R U L2 F'
L F' B R U F' L2
L' F2 R D' F' R B2
L' F2 R D' F' B2 R
L' F2 R D' B2 F' R
L F2 D F2 B R' U
L F2 D B R' F2 U
L F2 D B F2 R' U
L F2 B R U L2 F'
L F2 B R U F' L2
L' B L2 R U L2 F'
L' B L2 R U F' L2
L' B R L2 U L2 F'
L' B R L2 U F' L2
L B R U L F' L
L B R U L2 D F'
L B R U L2 D' F'
L B R U L2 D2 F'
L B R U L2 F' D
L B R U L2 F' D'
L B R U L2 F' D2
L B R U F L2 F2
L B R U F' L2 D
L B R U F' L2 D'
L B R U F' L2 D2
L B R D F2 U F
L B R F U L2 F2
L B R F U F2 L2
L B R F2 U F L2
L B R' U' B U2 L2
L B U L' D2 L' F
L B U L2 R F' R'
L B U R L2 F' R'
L B U R F' L2 R'
L B U R F' R' L2
L B U' R U2 L2 F'
L B U' R U2 F' L2
L B U' R' B U2 L2
D B D' R' U L' B
D B D' R' U B L'
L2 B D2 L' U F L'
L B F R U L2 F'
L B F R U F' L2
L B F' R U L2 F'
L B F' R U F' L2
L B F2 R U L2 F'
L B F2 R U F' L2
L' B' R D' F' R2 B2
L' B' R D' F' B2 R2
L' B' R D' B2 F' R2
L' B' R F' D' R2 B2
L' B' R F' D' B2 R2
L' B' R' D' R2 F' B2
L' B' R' D' R2 B2 F'
L B' R B2 U L2 F'
L B' R B2 U F' L2
L B' R' B2 U L2 F
L B2 R B' U L2 F'
L B2 R B' U F' L2
