D' L B' L F U2
U2 D R F' R B'
U2 D R F' B' R
U2 D R B' F' R
U2 D F' R F' B'
U2 D F' R B' F'
U2 D F' B' R F'
U2 D B' R F' R
U2 D B' F' R F'
D U2 R F' R B'
D U2 R F' B' R
D U2 R B' F' R
D U2 F' R F' B'
D U2 F' R B' F'
D U2 F' B' R F'
D U2 B' R F' R
D U2 B' F' R F'
D F' U2 R F' B'
D F' U2 R B' F'
D F' U2 B' R F'
D' B' L B' U2 B
U2 B' D R F' R
U2 B' D F' R F'
U2 D R B' F' R D
U2 D R B' F' R D'
U2 D R B' F' R D2
U2 D R B' F' D R
U2 D R B' F' D' R
U2 D R B' F' D2 R
U D R U F' R B'
U D R U F' B' R
U D R U B' F' R
D2 U R' B R' U B2
R' D B' F' R F' L'
U2 D R2 B' R' F' R
U' D F' U' R F' B'
U' D F' U' R B' F'
U' D F' U' B' R F'
U2 D F' R D F' B'
U2 D F' R D B' F'
U2 D F' R D' F' B'
U2 D F' R D' B' F'
U2 D F' R D2 F' B'
U2 D F' R D2 B' F'
U2 D F' R F' D B'
U2 D F' R F' D' B'
U2 D F' R F' D2 B'
U2 D F' R F' B' D
U2 D F' R F' B' D'
U2 D F' R F' B' D2
U2 D F' R B' D F'
U2 D F' R B' D' F'
U2 D F' R B' D2 F'
U2 D F' R B' F' D
U2 D F' R B' F' D'
U2 D F' R B' F' D2
U2 D F' B R F' B2
U2 D F' B R B2 F'
U2 D F' B' R D F'
U2 D F' B' R D' F'
U2 D F' B' R D2 F'
U2 D F' B' R F' D
U2 D F' B' R F' D'
U2 D F' B' R F' D2
D2 U B R' B U B
U2 D B R F' R B2
U2 D B R F' B2 R
U2 D B R B2 F' R
U2 D B F' R F' B2
U2 D B F' R B2 F'
U2 D B' R F' R D
U2 D B' R F' R D'
U2 D B' R F' R D2
U2 D B' R F' D R
U2 D B' R F' D' R
U2 D B' R F' D2 R
U2 D B' F' R D F'
U2 D B' F' R D' F'
U2 D B' F' R D2 F'
U2 D B' F' R F' D
U2 D B' F' R F' D'
U2 D B' F' R F' D2
D U' R U' F' R B'
D U' R U' F' B' R
D U' R U' B' F' R
B2 U' L' F L' U' B
B U' L' F L' U' B2
D U' F' U' R F' B'
D U' F' U' R B' F'
D U' F' U' B' R F'
U2 D' B' U2 L B' U2
B2 U' F L' F U' B
B U' F L' F U' B2
D U2 R F' R D B'
D U2 R F' R D' B'
D U2 R F' R D2 B'
D U2 R F' R B' D
D U2 R F' R B' D'
D U2 R F' R B' D2
D U2 R F' R' B' R2
D U2 R F' D R B'
D U2 R F' D B' R
D U2 R F' D' R B'
D U2 R F' D' B' R
D U2 R F' D2 R B'
D U2 R F' D2 B' R
D U2 R F' B R B2
D U2 R F' B' R D
D U2 R F' B' R D'
D U2 R F' B' R D2
D U2 R F' B' D R
D U2 R F' B' D' R
D U2 R F' B' D2 R
D U2 R B F' R B2
D U2 R B' F' R D
D U2 R B' F' R D'
D U2 R B' F' R D2
D U2 R B' F' D R
D U2 R B' F' D' R
D U2 R B' F' D2 R
U D2 R' B R' U B2
D U2 R2 B' R' F' R
F U2 L' F U' L B'
D U2 F' R D F' B'
D U2 F' R D B' F'
D U2 F' R D' F' B'
D U2 F' R D' B' F'
D U2 F' R D2 F' B'
D U2 F' R D2 B' F'
D U2 F' R F' D B'
D U2 F' R F' D' B'
D U2 F' R F' D2 B'
D U2 F' R F' B' D
D U2 F' R F' B' D'
D U2 F' R F' B' D2
D U2 F' R B' D F'
D U2 F' R B' D' F'
D U2 F' R B' D2 F'
D U2 F' R B' F' D
D U2 F' R B' F' D'
D U2 F' R B' F' D2
D U2 F' B R F' B2
D U2 F' B R B2 F'
D U2 F' B' R D F'
D U2 F' B' R D' F'
D U2 F' B' R D2 F'
D U2 F' B' R F' D
D U2 F' B' R F' D'
D U2 F' B' R F' D2
D' U2 B' U2 L B' U2
D U2 B R F' R B2
D U2 B R F' B2 R
D U2 B R B2 F' R
U D2 B R' B U B
D U2 B F' R F' B2
D U2 B F' R B2 F'
D U2 B' R F' R D
D U2 B' R F' R D'
D U2 B' R F' R D2
D U2 B' R F' D R
D U2 B' R F' D' R
D U2 B' R F' D2 R
B2 U2 D F' B R F'
B2 U2 D B R F' R
B2 U2 D B F' R F'
D U2 B' F' R D F'
D U2 B' F' R D' F'
D U2 B' F' R D2 F'
D U2 B' F' R F' D
D U2 B' F' R F' D'
D U2 B' F' R F' D2
D' F L B' L F U2
L2 F L U' F L2 U'
U2 F L' F U' L B'
B2 U2 B D R F' R
B2 U2 B D F' R F'
F U2 B' U L' F U'
L2 F U' L' F U' R
B U2 B2 D R F' R
B U2 B2 D F' R F'
D F U2 F2 R F' B'
D F U2 F2 R B' F'
D F U2 F2 B' R F'
D F U2 B' F2 R F'
B' D R F' R D2 L2
D' F B' L B' U2 B
U2 F B' U L' F U'
D' F' L B' L F U2
B2 D U2 F' B R F'
D F' L U2 R F' B
D F' L U2 R B F'
B2 D U2 B R F' R
B2 D U2 B F' R F'
B2 D F' U2 B R F'
D F' R F' B2 L B
D F' R B2 L F' B
D F' R B2 L B F'
D F' R B2 F' L B
B' D' L B' L U2 B
B2 D' L B' L U2 B2
B2 D' L B' U2 B2 R'
B2 D' L' U2 F B R'
B2 D' L' U2 B R' F
B2 D' L' U2 B F R'
D F' U2 R D F' B'
D F' U2 R D B' F'
D F' U2 R D' F' B'
D F' U2 R D' B' F'
D F' U2 R D2 F' B'
D F' U2 R D2 B' F'
D F' U2 R F' D B'
D F' U2 R F' D' B'
D F' U2 R F' D2 B'
D F' U2 R F' B' D
D F' U2 R F' B' D'
D F' U2 R F' B' D2
D F' U2 R B' D F'
D F' U2 R B' D' F'
D F' U2 R B' D2 F'
D F' U2 R B' F' D
D F' U2 R B' F' D'
D F' U2 R B' F' D2
D F' U2 B R F' B2
D F' U2 B R B2 F'
D F' U2 B' R D F'
D F' U2 B' R D' F'
D F' U2 B' R D2 F'
D F' U2 B' R F' D
D F' U2 B' R F' D'
D F' U2 B' R F' D2
B2 D' L2 U2 B R' F'
D' F' B' L B' U2 B
D F' B R F' B2 L
D F' B R B2 L F'
D F' B R B2 F' L
D F' B U2 R F' B2
D F' B U2 R B2 F'
D F' B U2 B2 R F'
D' F2 L B' L F U2
D F' B2 U2 B R F'
D F2 L2 F U2 R F'
B2 D' B R' F2 L' F
B' D' B' L B' U2 B2
B2 D' B' L B' U2 B'
D F2 U2 R F' B' R'
D F2 U2 R B' F' R'
D F2 U2 R2 B' R' F'
D F2 U2 B' R F' R2
D' F2 B' L B' U2 B
D' B L' U2 R' F B2
D' B L' U2 R' B2 F
D' B L' U2 F R' B2
D' B L2 U2 R' F' B2
D' B L2 U2 R' B2 F'
D' B R' F2 L' F B2
D' B R' F2 L' B2 F
D' B R' F2 B2 L' F
D' B R' B2 F2 L' F
D B R F' B2 L R
D B R F' B2 R L
D B R B2 L F' R
D B R B2 F' L R
D B R B2 F' R L
D2 B U R' B U B
D B U2 R F' R B2
D B U2 R F' B2 R
D B U2 R B2 F' R
D B U2 F' R F' B2
D B U2 F' R B2 F'
D B U2 F' B2 R F'
D B U2 B2 R F' R
D B U2 B2 F' R F'
D B F' R F' B2 L
D B F' R B2 L F'
D B F' R B2 F' L
D B F' U2 R F' B2
D B F' U2 R B2 F'
D B F' U2 B2 R F'
D' B' L D B' U2 B
D' B' L D' B' U2 B
B2 F U' L' F U' B
D' B' L D2 B' U2 B
D' B' L F B' U2 B
D' B' L F' B' U2 B
D' B' L F2 B' U2 B
D' B' L B' U2 D B
D' B' L B' U2 D' B
D' B' L B' U2 D2 B
D' B' L B' U2 B D
D' B' L B' U2 B D'
D' B' L B' U2 B D2
D' B' L B' D U2 B
D' B' L B' D' U2 B
D' B' L B' D2 U2 B
D' B' L B' F U2 B
D' B' L B' F' U2 B
D' B' L B' F2 U2 B
B F U' L' F U' B2
F B U' L' F U' B2
U2 B' R D R F' R
U2 B' R D F' R F'
D B' R F' R D2 L2
U2 B' R' D R F' R
U2 B' R' D F' R F'
U2 B' R2 D R F' R
U2 B' R2 D F' R F'
U2 B' U L' F L' U'
U2 B' U F L' F U'
D' B' U2 L B' U2 L'
R' B' D F' R F' L'
U2 B' D R F' R D
U2 B' D R F' R D'
U2 B' D R F' R D2
U2 B' D R F' D R
U2 B' D R F' D' R
U2 B' D R F' D2 R
U2 B' D F' R D F'
U2 B' D F' R D' F'
U2 B' D F' R D2 F'
U2 B' D F' R F' D
U2 B' D F' R F' D'
U2 B' D F' R F' D2
D' B' F L B' U2 B
D' B' F' L B' U2 B
U2 B' F U L' F U'
D' B' F2 L B' U2 B
D' B2 L B' U2 R' B2
D' B2 L' U2 F B R
D' B2 L' U2 B F R
D B2 U2 F' B R F'
D B2 U2 B R F' R
D B2 U2 B F' R F'
U2 B2 D F' B R F'
U2 B2 D B R F' R
U2 B2 D B F' R F'
F B2 U' L' F U' B
D B2 F' U2 B R F'
