R2 L U2 F B2 U
R2 L U2 B2 F U
R2 L' B' L2 F U'
L R2 U2 F B2 U
L R2 U2 B2 F U
L' R2 B' L2 F U'
R2 U2 B2 R' F' U
L' B' L2 R2 F U'
L' B' L2 F R2 U'
L' B' R2 L2 F U'
R' B2 L R' F U
R' B2 L F R' U
R' B2 R' L F U
L' R2 F' B' L2 F U'
L R2 F' U' D' L2 R2
L R2 F' U' D' R2 L2
L R2 F' U2 F2 B2 U
L R2 F' U2 B2 F2 U
L R2 F' D' U' L2 R2
L R2 F' D' U' R2 L2
L R2 F' D2 F2 B2 U'
L R2 F' D2 B2 F2 U'
L' R2 F2 B' L2 F U'
L R2 F2 U2 F' B2 U
L R2 F2 U2 B2 F' U
L R2 B U2 F B U
L R2 B U2 B F U
L' R2 B' L2 D F U'
L' R2 B' L2 D' F U'
L' R2 B' L2 D2 F U'
L' R2 B' L2 F U' D
L' R2 B' L2 F U' D'
L' R2 B' L2 F U' D2
L' R2 B' L2 F D U'
L' R2 B' L2 F D' U'
L' R2 B' L2 F D2 U'
L' R2 B' F L2 F U'
L' R2 B' F' L2 F U'
L' R2 B' F2 L2 F U'
L R2 B' U2 F B' U
L R2 B' U2 B' F U
L' U R2 B' L2 F U'
L' U B' L2 R2 F U'
L' U B' L2 F R2 U'
L' U B' R2 L2 F U'
L' U' R2 B' L2 F U'
B2 R' L F U2 R' U'
B2 R' L' U2 R' B' U'
B2 R' U2 R B R2 U'
B2 R' U2 R' U2 F' U
L' U' B' L2 R2 F U'
L' U' B' L2 F R2 U'
L' U' B' R2 L2 F U'
U2 R' F' B2 L R' U
U2 R' F' B2 R' L U
R2 U2 R' F' B2 R' U
R2 U2 R' B2 F' R' U
L' U2 R2 B' L2 F U'
F' R' B2 L R' F U
F' R' B2 L F R' U
F' R' B2 R' L F U
B2 R' B2 L F B2 U
F2 R' B2 L R' F U
B2 R' B2 L B2 F U
F2 R' B2 L F R' U
U2 R' B2 L F' R' U
F2 R' B2 R' L F U
F R' B2 L R' F U
F R' B2 L F R' U
F' R2 L U2 F B2 U
F R' B2 R' L F U
F' R2 L U2 B2 F U
U2 R' B2 F' L R' U
U2 R' B2 F' R' L U
F2 R2 L U2 F B2 U
F2 R2 L U2 B2 F U
F R2 L U2 F B2 U
F R2 L U2 B2 F U
L U2 D2 F L2 B' U
F' R2 L' B' L2 F U'
F2 R2 L' B' L2 F U'
B R2 L' F' B' L U'
B R2 L' B' L F' U'
B R2 L' B' F' L U'
F R2 L' B' L2 F U'
R2 U2 F B2 R' F' U
L U2 F B2 U D B2
L U2 F B2 U2 R2 U'
L U2 F B2 D U B2
L U2 F B2 D2 L2 U
R2 U2 F' B2 R' F' U
R2 U2 F2 B2 R' F' U
L' U2 B' L2 R2 F U'
L' U2 B' L2 F R2 U'
L' U2 B' R2 L2 F U'
F' R2 U2 B2 R' F' U
R' U2 B2 L R' F' U
F2 R2 U2 B2 R' F' U
R' U2 B2 R' L F' U
R' U2 B2 R' F' L U
F R2 U2 B2 R' F' U
R2 U2 B2 R' D F' U
R2 U2 B2 R' D' F' U
R2 U2 B2 R' D2 F' U
R2 U2 B2 R' F' U D
R2 U2 B2 R' F' U D'
R2 U2 B2 R' F' U D2
R2 U2 B2 R' F' D U
R2 U2 B2 R' F' D' U
R2 U2 B2 R' F' D2 U
R2 U2 B2 D R' F' U
R2 U2 B2 D' R' F' U
R2 U2 B2 D2 R' F' U
R2 U2 B2 F R' F' U
R2 U2 B2 F' R' F' U
R2 U2 B2 F2 R' F' U
L U2 B2 D F U B2
L U2 B2 D2 F L2 U
U2 R2 D2 L F2 B' U'
U2 R2 D2 L B' F2 U'
L U2 B2 F U D B2
L U2 B2 F U2 R2 U'
L U2 B2 F D U B2
L U2 B2 F D2 L2 U
U2 R2 D2 F2 L B' U'
B R2 F' L' B' L U'
R2 D' L U2 F U R2
R2 D' L' B' L2 U' R2
R2 D2 L F2 U2 F' U
R2 D2 L' F2 B' L2 U'
R2 D2 L' B' L2 F2 U'
R2 D2 L' B' F2 L2 U'
L D2 U2 F L2 B' U
R2 D2 F2 L U2 F U
R2 D2 F2 L' B' L2 U'
L D2 F2 U2 L2 F' U
L D2 F2 U2 F' L2 U
L D2 F2 D2 R2 B U'
B2 U2 R2 U2 R F' U
R2 F L U2 F B2 U
R2 F L U2 B2 F U
R2 F L' B' L2 F U'
L' F R2 B' L2 F U'
B2 D L R' F U B2
B2 D L F R' U B2
R2 F U2 B2 R' F' U
B2 D R' L F U B2
B2 D R' U B L B
L' F B' L2 R2 F U'
L' F B' L2 F R2 U'
L' F B' R2 L2 F U'
R' F B2 L R' F U
R' F B2 L F R' U
R' F B2 R' L F U
R2 F' L U2 F B2 U
R2 F' L U2 B2 F U
R2 F' L' B' L2 F U'
L' F' R2 B' L2 F U'
L F' R2 U' D' L2 R2
L F' R2 U' D' R2 L2
L F' R2 U2 F2 B2 U
L F' R2 U2 B2 F2 U
L F' R2 D' U' L2 R2
L F' R2 D' U' R2 L2
L F' R2 D2 F2 B2 U'
L F' R2 D2 B2 F2 U'
R2 F' U2 B2 R' F' U
L' F' B' L2 R2 F U'
L' F' B' L2 F R2 U'
L' F' B' R2 L2 F U'
R' F' B2 L R' F U
R' F' B2 L F R' U
R' F' B2 R' L F U
D2 F2 L U2 F L U
R2 F2 L U2 F B2 U
R2 F2 L U2 B2 F U
R2 F2 L' B' L2 F U'
L' F2 R2 B' L2 F U'
L F2 R2 D' B U' R2
L F2 R2 D2 F2 B U'
L F2 R2 D2 B F2 U'
L F2 R2 B U2 B U
B2 D2 L R' F L U
B2 D2 L F L R' U
B2 D2 L F R' L U
R2 F2 U2 B2 R' F' U
B2 D2 R' L F L U
L' F2 B' L2 R2 F U'
L' F2 B' L2 F R2 U'
L' F2 B' R2 L2 F U'
R' F2 B2 L R' F U
R' F2 B2 L F R' U
R' F2 B2 R' L F U
L F2 B R2 F' B U'
L F2 B R2 B F' U'
L' B L2 R2 F' B2 U'
L' B L2 R2 B2 F' U'
L' B R2 L2 F' B2 U'
L' B R2 L2 B2 F' U'
L' B R2 F' L2 B2 U'
L' B R2 F' B2 L2 U'
L' B R2 B2 L2 F' U'
L' B R2 B2 F' L2 U'
L B R2 F' U' D' L2
L B R2 F' U2 F2 U
L B R2 F' D' U' L2
L B R2 F' D2 B2 U'
R2 B U2 B R' F' U
L B F2 R2 F' B U'
L B F2 R2 B F' U'
L' B' L2 R' F R' U'
L' B' L2 R2 D F U'
L' B' L2 R2 D' F U'
L' B' L2 R2 D2 F U'
L' B' L2 R2 F U' D
L' B' L2 R2 F U' D'
L' B' L2 R2 F U' D2
L' B' L2 R2 F D U'
L' B' L2 R2 F D' U'
L' B' L2 R2 F D2 U'
L' B' L2 D F U' B2
L' B' L2 F R2 U' D
L' B' L2 F R2 U' D'
L' B' L2 F R2 U' D2
L' B' L2 F R2 D U'
L' B' L2 F R2 D' U'
L' B' L2 F R2 D2 U'
L' B' L2 F U' D B2
L' B' L2 F D U' B2
L' B' L2 F' R2 F2 U'
L' B' R' L2 F R' U'
L' B' R2 L2 D F U'
L' B' R2 L2 D' F U'
L' B' R2 L2 D2 F U'
L' B' R2 L2 F U' D
L' B' R2 L2 F U' D'
L' B' R2 L2 F U' D2
L' B' R2 L2 F D U'
L' B' R2 L2 F D' U'
L' B' R2 L2 F D2 U'
L' B' R2 F L2 F U'
L' B' R2 F' L2 F U'
L' B' R2 F2 L2 F U'
L B' R2 U2 F B' U
L B' R2 U2 B' F U
L' B' F L2 R2 F U'
L' B' F L2 F R2 U'
L' B' F R2 L2 F U'
L' B' F' L2 R2 F U'
L' B' F' L2 F R2 U'
L' B' F' R2 L2 F U'
L' B' F2 L2 R2 F U'
L' B' F2 L2 F R2 U'
L' B' F2 R2 L2 F U'
R' B2 L R F R2 U
R' B2 L R' D F U
R' B2 L R' D' F U
R' B2 L R' D2 F U
R' B2 L R' F U D
R' B2 L R' F U D'
R' B2 L R' F U D2
R' B2 L R' F D U
R' B2 L R' F D' U
R' B2 L R' F D2 U
R' B2 L D R' F U
R' B2 L D F R' U
R' B2 L D' R' F U
R' B2 L D' F R' U
R' B2 L D2 R' F U
R' B2 L D2 F R' U
R' B2 L F R' U D
R' B2 L F R' U D'
R' B2 L F R' U D2
R' B2 L F R' D U
R' B2 L F R' D' U
R' B2 L F R' D2 U
R' B2 L F D R' U
R' B2 L F D' R' U
R' B2 L F D2 R' U
R' B2 L F' R' F2 U
R' B2 R L F R2 U
R' B2 R' L D F U
R' B2 R' L D' F U
R' B2 R' L D2 F U
R' B2 R' L F U D
R' B2 R' L F U D'
R' B2 R' L F U D2
R' B2 R' L F D U
R' B2 R' L F D' U
R' B2 R' L F D2 U
R' B2 R' D L F U
R' B2 R' D' L F U
R' B2 R' D2 L F U
R' B2 R' F L F U
R' B2 R' F' L F U
R' B2 R' F2 L F U
U2 B2 R' F' U2 R' U'
R2 B2 R' U2 R B U'
L' B2 U2 L2 B R2 U'
R' B2 D L R' F U
R' B2 D L F R' U
L' B2 U2 B L2 R2 U'
L' B2 U2 B R2 L2 U'
R' B2 D R' L F U
R' B2 D' L R' F U
R' B2 D' L F R' U
R' B2 D' R' L F U
U2 B2 D R' F' U B2
R' B2 D2 L R' F U
R' B2 D2 L F R' U
R' B2 D2 R' L F U
L' B2 D2 L2 R2 F' U
L' B2 D2 R2 L2 F' U
L' B2 D2 R2 F' L2 U
R' B2 F L R' F U
R' B2 F L F R' U
U2 B2 D2 L2 R' F' U
R' B2 F R' L F U
U2 B2 D2 R' L2 F' U
U2 B2 D2 R' F' L2 U
R' B2 F' L R' F U
R' B2 F' L F R' U
R' B2 F' R' L F U
R' B2 F2 L R' F U
R' B2 F2 L F R' U
R' B2 F2 R' L F U
