L2 U' R B' U2 R'
L2 U' B' R U2 R2
L2 U' B' L2 R U2 R2
L2 U' B' R L U2 R2
L2 U' B' R L' U2 R2
L2 U' B' R L2 U2 R2
L2 U' B' R U2 R2 D
L2 U' B' R U2 R2 D'
L2 U' B' R U2 R2 D2
L2 U' B' R D2 L2 U2
L2 U' B' U2 R' D2 L2
L2 U' B' D R U2 R2
L2 U' B' D' R U2 R2
L2 U' B' D2 R U2 R2
R U2 F U' L2 B U
R U2 F U' B L2 U
R U2 F B' D' R2 B2
R U2 F B' D' B2 R2
R U2 B L2 U L2 F
R U2 B' D' R2 F B2
R U2 B' D' R2 B2 F
R U2 B' D' F R2 B2
R U2 B' D' F B2 R2
R U2 B' D' B2 R2 F
R U2 B' D' B2 F R2
R U2 B' F D' R2 B2
R U2 B' F D' B2 R2
U R2 D' F B2 L R
U R2 D' F B2 R L
U R2 D' B2 F L R
U R2 D' B2 F R L
U R2 F D' B2 L R
U R2 F D' B2 R L
L2 D U' R B' U2 R'
L2 D U' B' R U2 R2
R' D F D L2 R2 B'
R' D F D L2 B' R2
R' D F D R2 L2 B'
D' U R F R B2 L
D U R F2 U2 F' R
R D F2 U B U F'
U D R F2 U2 F' R
D' U R2 F B2 L R
D' U R2 F B2 R L
D' U R2 B2 F L R
D' U R2 B2 F R L
D' U F2 L' F' R B2
D' U F2 L' F' B2 R
D' U F2 L' B2 F' R
D' U F2 B2 L' F' R
D U F2 U2 L' F' R
U D F2 U2 L' F' R
D' U B2 F2 L' F' R
L2 D' U' R B' U2 R'
L2 D' U' B' R U2 R2
U' D' R U2 F R B2
U' D' R U2 F B2 R
D' U' R U2 F R B2
D' U' R U2 F B2 R
U' D' R U2 B2 F R
R D' U B U F B
R D' U B U B F
D' U' R U2 B2 F R
R2 D' F L2 B2 L R'
R2 D' F L2 B2 R' L
U D' R F R B2 L
R2 D' F B2 L D2 R2
R2 D' F' B2 L R F2
R2 D' F' B2 R L F2
R2 D' F' B2 R F2 L
U D' R2 F B2 L R
U D' R2 F B2 R L
U D' R2 B2 F L R
U D' R2 B2 F R L
U D' F2 L' F' R B2
U D' F2 L' F' B2 R
U D' F2 L' B2 F' R
R2 D' B2 F L D2 R2
R2 D' B2 F' L R F2
R2 D' B2 F' R L F2
R2 D' B2 F' R F2 L
U D' F2 B2 L' F' R
U D' B2 F2 L' F' R
L2 D2 U' R B' U2 R'
L2 D2 U' B' R U2 R2
R' D2 F L2 D R2 B2
R' D2 F L2 D B2 R2
R D2 U' R2 F' U' F2
R' D2 F' R2 U' L2 F2
R' D2 F' R2 U' F2 L2
L2 F U L2 F L' R
L2 F U L2 F R L'
R F U' B L2 F U
R F' U L2 B U F2
R F' U B L2 U F2
L F2 L U L2 F R
U F2 L2 U L F' R
U F2 L2 U F' L R
U F2 L2 U F' R L
L2 F2 U L2 F L R
L2 F2 U L2 F R L
R F2 U L2 B U F'
L2 F2 U' B' U2 L' R'
L2 F2 U' B' U2 R' L'
R F2 U B L2 U F'
R2 F2 D' F' B2 L R
R2 F2 D' F' B2 R L
R2 F2 D' B2 L F' R
R2 F2 D' B2 F' L R
R2 F2 D' B2 F' R L
L2 B' R U B U B'
R B' U2 D' R2 F B2
R B' U2 D' R2 B2 F
R B' U2 D' F R2 B2
R B' U2 D' F B2 R2
R B' U2 D' B2 R2 F
R B' U2 D' B2 F R2
R B' U2 F D' R2 B2
R B' U2 F D' B2 R2
R B' D L2 F2 B' U2
R B' D L2 B' F2 U2
R B' D F2 L2 U2 F'
R B' D' U2 R2 F B2
R B' D' U2 R2 B2 F
R B' D' U2 F R2 B2
R B' D' U2 F B2 R2
R B' D' U2 B2 R2 F
R B' D' U2 B2 F R2
L2 B2 U' B L R U2
L2 B2 U' B R L U2
