B' L2 F U R2 F2
B' L2 F U F2 R2
D L2 F' D' R2 B
L2 U F' R2 D L2
F' R' D' R' B2 L
F' R2 D L2 D2 B2
F2 R2 D F L2 B'
F' R2 D' B2 D2 L2
L2 U2 B2 U' F' R2
L2 D B2 U L2 F'
L2 D B2 U F' L2
R2 D' B2 D2 L2 F
B2 U' F' R2 D' B2
B2 U2 L2 U F' R2
D F' L2 D' R2 B
B2 D' F2 U' F B2
B2 D' F2 U' B2 F
D U2 F' L2 D' R2 B
L2 D2 F2 U D2 R2 F
L2 D2 F2 U D2 F R2
L2 D2 F2 U F D2 R2
L2 D2 F2 U' L2 B' U2
L2 D2 F2 D' B2 U F
L2 D2 F2 D2 U R2 F
L2 D2 F2 D2 U F R2
F2 U2 R2 D F L2 B'
D F L2 F2 D' R2 B'
D F L2 F2 D' B' R2
B2 U2 B L2 U F' R2
B2 U2 B' L2 U F' R2
B2 U2 B2 L2 U F' R2
L2 F U R2 F2 D L2
L2 F U F2 R2 D L2
L2 F U2 B2 U' R2 F2
L2 F U2 B2 U' F2 R2
L2 F D R2 B2 U L2
F' D L2 D' R2 D' B2
F' D L2 D2 B2 D R2
L2 F D B2 R2 U L2
R2 F D' B2 D2 L2 F
B2 D U' F' D' R2 B
D F B2 U L2 F2 B'
D F B2 U L2 B' F2
L F B2 R' U' R' F2
L F B2 R' U' F2 R'
D F' L D' L R2 B
D F' L D' R2 L B
F2 D F L2 D' R2 B'
F2 D F L2 D' B' R2
D F' L' D' L' R2 B
D F' L' D' R2 L' B
D F' L' D' R2 B L'
D F' L2 R2 D' B R2
D F' L2 D' R2 D B
D F' L2 D' R2 D' B
D F' L2 D' R2 D2 B
D F' L2 D' R2 B D
D F' L2 D' R2 B D'
D F' L2 D' R2 B D2
D F' L2 D' B R2 B
D F' L2 D' B' R2 B
D F' L2 D' B2 R2 B
U' F' R' D' R' B2 L
L' F' R' D L2 R' B
L' F' R' D R' L2 B
L' F' R' D R' B L2
U' F' R2 D L2 D2 B2
U2 F' R' D' R' B2 L
U' F' R2 D' B2 D2 L2
L2 F' R2 U B2 U' B2
U2 F' R2 D L2 D2 B2
L2 F' R2 D L2 D' B2
U2 F' R2 D' B2 D2 L2
U F' R' D' R' B2 L
D F' R2 L2 D' B R2
L F' R2 U B2 R' U'
U F' R2 D L2 D2 B2
U F' R2 D' B2 D2 L2
F2 D B2 U F L2 B'
L2 F' U B2 U' R2 B2
L2 F' U B2 U' B2 R2
B2 D' L F2 U' F B2
B2 D' L F2 U' B2 F
L F' U B2 R' U' R'
B2 D' L' F2 U' F B2
B2 D' L' F2 U' B2 F
L2 F' D L2 D' R2 B2
L2 F' D L2 D' B2 R2
B2 D' L2 F2 U' F B2
B2 D' L2 F2 U' B2 F
D F' D' R2 D L2 B
D F' D' R2 D B L2
R2 F' D' B2 D2 L2 F
F' D' R' B2 L D R2
F' D' R' B2 D L R2
F' D' R' B2 D R2 L
B2 D' U' B2 D F' R2
L' F2 R B2 U' R F
B2 D' F2 R U' F B2
B2 D' F2 R U' B2 F
B2 D' F2 R' U' F B2
B2 D' F2 R' U' B2 F
D' F2 R' U' F B2 L
D' F2 R' U' B2 F L
B2 D' F2 R2 U' F B2
B2 D' F2 R2 U' B2 F
B' D' F2 B' U' F B'
B' D' F2 B' U' B' F
B2 D' F2 U' F B2 D
B2 D' F2 U' F B2 D'
B2 D' F2 U' F B2 D2
B2 D' F2 U' B2 D F
B2 D' F2 U' B2 D' F
B2 D' F2 U' B2 D2 F
B2 D' F2 U' B2 F D
B2 D' F2 U' B2 F D'
B2 D' F2 U' B2 F D2
B2 D' F2 D' R2 U' F
U' F2 R2 D F L2 B'
B D' F2 B U' F B
B D' F2 B U' B F
U2 F2 R2 D F L2 B'
D' F2 U R2 U2 F B2
D' F2 U R2 U2 B2 F
B' D' B' F2 U' F B'
B' D' B' F2 U' B' F
B D' B F2 U' F B
B D' B F2 U' B F
L2 F2 U R2 D F L2
L2 F2 U R2 F D L2
F' D' B2 D R2 D L2
L2 F2 U F R2 D L2
U F2 R2 D F L2 B'
F' D' B2 D2 L2 D' R2
D' F2 U' D2 F L2 B'
B2 D' B2 D L2 F' R2
B2 D' B2 D F' L2 R2
B2 D' B2 D F' R2 L2
D' F2 U' F B2 D2 L2
D' F2 U' B2 D2 F L2
D' F2 U' B2 F D2 L2
D F2 U B2 U F L2
L2 F2 U2 B2 U' R2 F
L2 F2 U2 B2 U' F R2
D F2 U2 F L2 D' R2
L2 F2 D B2 U F L2
D' F2 D2 U' F L2 B'
R2 F2 D' B2 D2 L2 F
B2 D2 R2 U L2 B U2
B2 D2 R2 U B L2 U2
B2 D2 R2 U' D2 R2 F'
B2 D2 R2 D2 U' R2 F'
L' F2 B2 R U' R F
L2 F2 B2 U' F R2 B
L F2 B2 R' U' R' F
L F2 B2 R' U' F R'
L2 B U2 B U' F' R2
B' F L2 F U R2 F
B' F L2 F U F R2
F' B R2 U' L2 F' U
F' B R2 U' F' L2 U
F2 B R2 F D' L2 B2
F2 B R2 F D' B2 L2
B2 F U' R2 F2 D' B2
B2 F U' F2 R2 D' B2
B2 F U2 L2 U R2 F2
B2 F U2 L2 U F2 R2
U' B' L2 F U R2 F2
U' B' L2 F U F2 R2
U2 B' L2 F U R2 F2
U2 B' L2 F U F2 R2
B2 F D' L2 F2 U' B2
B2 F D' F2 L2 U' B2
D B' L2 F' D R2 B
U B' L2 F U R2 F2
U B' L2 F U F2 R2
B' F' L2 F U F' R2
F' B' L2 F U F' R2
F B' L2 F U R2 F
F B' L2 F U F R2
L2 B' U2 B' U' F' R2
B' F' R2 U' L2 F U
F' B' R2 U' L2 F U
B2 F' R2 U' L2 U L2
B2 F' R2 D' B2 D L2
B F' R2 U' L2 F' U
B F' R2 U' F' L2 U
B' F' U' L2 F U R2
F' B' U' L2 F U R2
B2 F' U' L2 U L2 R2
B2 F' U' L2 U R2 L2
B2 F' U' R2 D' F2 B2
B2 F' U' R2 D' B2 F2
B2 F' D' F2 U' F2 B2
B2 F' D' F2 U' B2 F2
B2 F' D' B2 D L2 R2
B2 F' D' B2 D R2 L2
L B2 R' U' R F' R2
U' B2 U' F' R2 D' B2
L2 B2 U F' R2 D2 L2
U' B2 U2 L2 U F' R2
D B2 U L2 D2 F' B2
D B2 U L2 D2 B2 F'
F' B2 R2 U' L2 U L2
D B2 U F L2 F2 B'
D B2 U F L2 B' F2
L' B2 U2 L' U F' R2
F' B2 R2 D' B2 D L2
L2 B2 U' F R2 F2 B
L2 B2 U' F R2 B F2
U2 B2 U' F' R2 D' B2
R2 B2 U' L2 U F L2
U2 B2 U2 L2 U F' R2
D B2 U' F2 U2 F L2
B F2 R2 F D' L2 B2
B F2 R2 F D' B2 L2
D' B2 D F' R2 D L2
F' B2 U' L2 U L2 R2
F' B2 U' L2 U R2 L2
U B2 U' F' R2 D' B2
F' B2 U' R2 D' F2 B2
F' B2 U' R2 D' B2 F2
U' B2 D' F2 U' F B2
U' B2 D' F2 U' B2 F
B2 F2 U' R2 D' F B2
B2 F2 U' R2 D' B2 F
B2 F2 U' R2 F D' B2
U B2 U2 L2 U F' R2
F2 B2 U' R2 D' F B2
F2 B2 U' R2 D' B2 F
F2 B2 U' R2 F D' B2
B2 F2 U' F R2 D' B2
F2 B2 U' F R2 D' B2
L' B2 D' F2 R U' F
D' B2 D2 L2 D' F' R2
D' B2 D2 L2 F' D' R2
U2 B2 D' F2 U' F B2
U2 B2 D' F2 U' B2 F
D' B2 D2 F' L2 D' R2
F B2 U' R2 F2 D' B2
F B2 U' F2 R2 D' B2
F B2 U2 L2 U R2 F2
F B2 U2 L2 U F2 R2
L B2 D' F2 R' U' F
U B2 D' F2 U' F B2
U B2 D' F2 U' B2 F
F' B2 D' F2 U' F2 B2
F' B2 D' F2 U' B2 F2
F' B2 D' B2 D L2 R2
F' B2 D' B2 D R2 L2
B2 F2 D' F2 U' F' B2
B2 F2 D' F2 U' B2 F'
F2 B2 D' F2 U' F' B2
F2 B2 D' F2 U' B2 F'
L' B2 F2 R U' R F
D B2 F U L2 F2 B'
D B2 F U L2 B' F2
L B2 F R' U' R' F2
L B2 F R' U' F2 R'
F B2 D' L2 F2 U' B2
L2 B2 F2 U' F R2 B
F B2 D' F2 L2 U' B2
L B2 F2 R' U' R' F
L B2 F2 R' U' F R'
