F2 L2 U B2 R' B
F2 L2 B2 U R' B
U R' B R2 D' L2
R2 D' R' F2 L2 B'
F2 U' D2 L' F U2
F2 D2 U' L' F U2
U R' F2 U B F2 R2
U R' B L R2 D' L2
U R' B L' R2 D' L2
U R' B L2 R2 D' L2
U R' B R D' L2 R
U R' B R D' R L2
U R' B R' D' L2 R'
U R' B R' D' R' L2
U R' B R2 L D' L2
U R' B R2 L' D' L2
U R' B R2 L2 D' L2
U R' B R2 U' F2 U
U R' B R2 D' L2 D
U R' B R2 D' L2 D'
U R' B R2 D' L2 D2
U R' B U' F2 U R2
U R' B D' L2 D R2
U R' B' R2 B2 D' L2
U R' B2 R2 D' B' L2
U R' B2 R2 B' D' L2
R U2 F' U F' R' U
D R2 U2 D' R' F2 B
D R2 U2 D' R' B F2
D R2 U2 D' F2 R' B
B' R2 D' R' F2 L2 B'
B2 R2 D' R' F2 L2 B'
D R2 D B2 L U2 B'
D R2 D' R' F2 L' B
D R2 D' R' F2 B L'
B R2 D' R' F2 L2 B'
D R2 D' R' B F2 L'
D R2 D' U2 R' F2 B
D R2 D' U2 R' B F2
D R2 D' U2 F2 R' B
U R2 D' L2 R B R2
U R2 D' R L2 B R2
U R2 D' R B L2 R2
U R2 D' R B R2 L2
D' U L R D' L B'
D2 U L R D B' L2
D2 U L D R B' L2
D' U L D' L R B'
D' U L D' L B' R
D' U L D' R L B'
D2 U L D B' L2 R
D2 U L D B' R L2
D2 U L' R D L2 B'
D2 U L' D L2 R B'
D2 U L' D L2 B' R
D2 U L' D R L2 B'
D' U L2 R2 D R' B
D' U L2 D R' B R2
D' U R L D' L B'
D2 U R L D B' L2
D2 U R L' D L2 B'
F2 U L2 B2 L2 R' B
F2 U L2 B2 R' L2 B
F2 U L2 B2 R' B L2
F2 U R U2 L' F' U2
F2 U R' U2 L' U2 B
B' U R' B R2 D' L2
D' U R2 L2 D R' B
B2 U R' B R2 D' L2
F2 U R' F2 B R F2
F2 U R' B U2 L' U2
F2 U R' B F2 R F2
U' D R2 U2 D' R' B
U' D R2 D' U2 R' B
F2 U R2 U2 L' U2 B'
B U R' B R2 D' L2
F2 U R2 F2 R F2 B
F2 U R2 F2 R B F2
R2 D' L2 R F2 B R2
R2 D' L2 R B R2 F2
R2 D' L2 R B F2 R2
R2 D' L2 F2 R B R2
R2 D' R L2 F2 B R2
R2 D' R L2 B R2 F2
R2 D' R L2 B F2 R2
F2 U F2 R' F2 B R2
F2 U F2 R' B R2 F2
F2 U F2 R' B F2 R2
R2 D' R F2 L2 B R2
R2 D' R F2 B L2 R2
R2 D' R F2 B R2 L2
R2 D' R B L2 R2 F2
R2 D' R B L2 F2 R2
R2 D' R B R2 L2 F2
R2 D' R B R2 F2 L2
R2 D' R B F2 L2 R2
R2 D' R B F2 R2 L2
R2 D' R' F2 L2 D B'
R2 D' R' F2 L2 D' B'
R2 D' R' F2 L2 D2 B'
R2 D' R' F2 L2 B' D
R2 D' R' F2 L2 B' D'
R2 D' R' F2 L2 B' D2
R2 D' R' F2 B L2 B'
R2 D' R' F2 B' L2 B'
R2 D' R' F2 B2 L2 B'
R2 D' R' B F2 L2 B'
R2 D' R' B' F2 L2 B'
R2 D' R' B2 F2 L2 B'
U D' L R D' L B'
U D' L D' L R B'
U D' L D' L B' R
U D' L D' R L B'
U D' L2 R2 D R' B
U D' L2 D R' B R2
F2 U' L' R F' R' U2
F2 U' L' U' R' U' B
F2 U' L' U2 R' B R
U D' R L D' L B'
F2 U' L2 U2 B2 R' B
R' D' F2 L' U' L' B
R' D' F2 L' U' B L'
F2 U' L2 D2 L U2 B'
F2 U' R L' F' R' U2
D U' R2 U2 D' R' B
R2 D' F2 L2 R B R2
D U' R2 D' U2 R' B
R2 D' F2 R L2 B R2
U D' R2 L2 D R' B
R2 D' F2 R B L2 R2
R2 D' F2 R B R2 L2
R2 D' B2 L2 F2 R B
F2 U' D2 L' D F U2
F2 U' D2 L' D' F U2
F2 U' D2 L' D2 F U2
F2 U' D2 L' F U2 D
F2 U' D2 L' F U2 D'
F2 U' D2 L' F U2 D2
F2 U' D2 L' F D U2
F2 U' D2 L' F D' U2
F2 U' D2 L' F D2 U2
F2 U' F U2 B' R' B
U D2 L R D B' L2
U D2 L D R B' L2
U D2 L D B' L2 R
U D2 L D B' R L2
F2 U' F2 U2 R' B R2
U D2 L' R D L2 B'
R2 D2 R' D F2 L2 B'
U D2 L' D L2 R B'
U D2 L' D L2 B' R
U D2 L' D R L2 B'
U D2 R L D B' L2
U D2 R L' D L2 B'
F2 U2 R U L' F' U2
F2 U2 R' U L' U2 B
F2 U2 R' F2 U' B R
F2 U2 D' F2 U' R B
F2 U2 F2 R' U' B R2
F2 U2 F2 U' R' B R2
F2 D B' L U D2 R2
F2 D B' L U' L2 U2
F2 D B' L D' B2 U
F2 D B' L D2 U R2
F2 D B2 U' L' U2 B'
F2 D' U2 F2 U' R B
L' F2 L2 U B2 R' B
L2 F2 L2 U B2 R' B
L' F2 L2 B2 U R' B
F D' F L B' L2 U
F D' F L' U2 F U'
L2 F2 L2 B2 U R' B
L F2 L2 U B2 R' B
R F2 L2 R' U R B'
R F2 L2 R' U B' R
L F2 L2 B2 U R' B
U F2 R' U F2 B R
U F2 R' U B F2 R
R2 F2 R2 U R' B R2
R F2 R' L2 U R B'
R F2 R' L2 U B' R
D' F2 U' L' U2 L' B'
L' F2 U' D2 L' F U2
R' F2 U2 L' U' B R2
F2 D2 L U D2 R2 B'
F2 D2 L U D2 B' R2
F2 D2 L U B' D2 R2
F2 D2 L U' L2 F U2
L2 F2 U' D2 L' F U2
U F2 U R' F2 B R
U F2 U R' B F2 R
U F2 U R2 F2 R B
F2 D2 L D' B2 U B
F2 D2 L D2 U R2 B'
F2 D2 L D2 U B' R2
U F2 U F2 R' B R2
L F2 U' D2 L' F U2
L' F2 D2 U' L' F U2
L2 F2 D2 U' L' F U2
L F2 D2 U' L' F U2
F2 D2 U' L' D F U2
F2 D2 U' L' D' F U2
F2 D2 U' L' D2 F U2
F2 D2 U' L' F U2 D
F2 D2 U' L' F U2 D'
F2 D2 U' L' F U2 D2
F2 D2 U' L' F D U2
F2 D2 U' L' F D' U2
F2 D2 U' L' F D2 U2
F' D2 F' U' L' F U2
R' B R' D' L2 R' F2
R' B R' D' L2 F2 R'
R' B R' D' R' L2 F2
R' B R' D' R' F2 L2
R' B R' D' F2 L2 R'
R' B R' D' F2 R' L2
R' B R2 U' R' F2 U
R' B R2 U' F2 R' U
F2 D2 B U' L' F U2
F2 D2 B' U' L' F U2
U B R' B R2 D' L2
F2 D2 B2 U' L' F U2
F2 B L2 U B2 R' B
F2 B L2 B2 U R' B
F2 B U' D2 L' F U2
D B' L U D2 L2 R
D B' L U D2 R L2
D B' L U' R2 U2 R'
D B' L D2 U L2 R
D B' L D2 U R L2
F2 B D2 U' L' F U2
U B' R' B R2 D' L2
F2 B' L2 U B2 R' B
F2 B' L2 B2 U R' B
D B' D2 L U L R
D B' D2 L U R L
F2 B' U' D2 L' F U2
F2 B' D2 U' L' F U2
B' F2 L2 U B2 R' B
B2 F2 L2 U B2 R' B
B' F2 L2 B2 U R' B
F2 B2 L2 U B2 R' B
B2 F2 L2 B2 U R' B
F2 B2 L2 B2 U R' B
D2 B2 U R B2 L B'
B F2 L2 U B2 R' B
B F2 L2 B2 U R' B
U B2 R' B R2 D' L2
D B2 U D2 L2 R B
D B2 U D2 R L2 B
D B2 U D2 R B L2
B' F2 U' D2 L' F U2
B2 F2 U' D2 L' F U2
F2 B2 U' D2 L' F U2
B F2 U' D2 L' F U2
R2 B2 D' L2 F2 R B
D B2 D2 U L2 R B
D B2 D2 U R L2 B
D B2 D2 U R B L2
B' F2 D2 U' L' F U2
B2 F2 D2 U' L' F U2
F2 B2 D2 U' L' F U2
B F2 D2 U' L' F U2
