F L R D F' R2
F2 L R D F' R
F L R' D R2 F'
R' L D' R2 F' R
L R' D' R2 F' R
D2 L' F L2 D R2
F2 R L D F' R
F R L D F' R2
F R D L F' R2
F R D F' L R2
F R D F' R2 L
F2 R F' L D R2
F2 R F' D L R2
F2 R F' D R2 L
F R' L D R2 F'
F R' D L R2 F'
F R' D R2 L F'
F R' D R2 F' L
R' D' L R2 F' R
R' D' R2 L F' R
R' D' R2 F' L R
R' D' R2 F' R L
L2 D2 L' F D R2
D' F L D R2 F2
D' F L D F2 R2
L F R D F' R2
L F R' D R2 F'
L F2 R F' D R2
F2 R F' R' D L R2
F2 R F' R' D R2 L
F2 R F' R2 L D R2
F2 R F' R2 D L R2
F2 R F' R2 D R2 L
F R F' L U F' U'
F2 R F' U F2 U' L
F2 R F' D L R2 D
F2 R F' D L R2 D'
F2 R F' D L R2 D2
F2 R F' D R2 L D
F2 R F' D R2 L D'
F2 R F' D R2 L D2
F2 R F' D R2 D L
F2 R F' D R2 D' L
F2 R F' D R2 D2 L
F2 R F' D2 L D' R2
F R F' U F' U' L
L U' R U F R F2
U' R F2 U F L R
U' R F2 U F R L
F' R F2 D R2 F L
F' R F2 D F L R2
F' R F2 D F R2 L
F' R B U' F' B' L
F' R B U' B' L F'
F' R B U' B' F' L
L U' R2 B R' U F'
F' R B2 U' F' B2 L
L U' D R2 B R' U
F' R B2 U' B2 L F'
F' R B2 U' B2 F' L
F2 R' L D R2 F' R
F' R' L F2 D R2 F'
D R' L D' R F' R
D R' L D' F' R F'
F R' L D R2 D F'
F R' L D R2 D' F'
F R' L D R2 D2 F'
F R' L D R2 F' D
F R' L D R2 F' D'
F R' L D R2 F' D2
F R' L D F R2 F'
F R' L D F' R2 F'
F R' L D F2 R2 F'
F R' L2 D L' R2 F'
F R' L2 D R2 L' F'
F R' D L R2 D F'
F R' D L R2 D' F'
F R' D L R2 D2 F'
F R' D L R2 F' D
F R' D L R2 F' D'
F R' D L R2 F' D2
F R' D L F R2 F'
F R' D L F' R2 F'
F R' D L F2 R2 F'
F R' D L' R2 F' L2
F R' D R2 L D F'
F R' D R2 L D' F'
F R' D R2 L D2 F'
F R' D R2 L F' D
F R' D R2 L F' D'
F R' D R2 L F' D2
F R' D R2 L' F' L2
F R' D R2 D L F'
F R' D R2 D F' L
F R' D R2 D' L F'
F R' D R2 D' F' L
F R' D R2 D2 L F'
F R' D R2 D2 F' L
F R' D R2 F L F2
F R' D R2 F' L D
F R' D R2 F' L D'
F R' D R2 F' L D2
F R' D R2 F' D L
F R' D R2 F' D' L
F R' D R2 F' D2 L
F R' D F L R2 F'
F R' D F R2 L F'
F R' D F R2 F' L
F R' D F' L R2 F'
F R' D F' R2 L F'
F R' D F' R2 F' L
D R' D' L R F' R
F R' D F2 L R2 F'
D R' D' L F' R F'
F R' D F2 R2 L F'
F R' D F2 R2 F' L
D R' D' R L F' R
D R' D' R F' L R
D R' D' R F' R L
D R' D' F' L R F'
D R' D' F' R L F'
D R' D' F' R F' L
F R' D2 L D' R2 F'
F2 R' F' L D R2 F'
F2 R' F' D L R2 F'
F2 R' F' D R2 L F'
F2 R' F' D R2 F' L
F' R' F2 L D R2 F'
F' R' F2 D L R2 F'
F' R' F2 D R2 L F'
F' R' F2 D R2 F' L
B2 R' B U2 D B R'
B2 R' B D U2 B R'
F2 R2 L D R' F' R
D R2 L U' B R' U
F R2 L D R' F' R'
F R2 D L R' F' R'
F R2 D R' L F' R'
F R2 D R' F' L R'
F R2 D R' F' R' L
R' D L R2 D2 F' R
R' D L U2 B U2 R'
R' D L D2 R2 F' R
R' D R2 L D2 F' R
R' D R2 D2 L F' R
R' D R2 D2 F' L R
R' D R2 D2 F' R L
D R2 B R' U B' L
L D R' D' R F' R
L D R' D' F' R F'
L D R2 U' B R' U
L D U' R2 B R' U
D2 U L' F' U' L2 F2
D2 U L' F' U' F2 L2
R' D B U2 R' B' L
D' U F L' F2 U' L2
R' D' L R F' R F'
R' D' L R2 F' R D
R' D' L R2 F' R D'
R' D' L R2 F' R D2
R' D' L R2 F' D R
R' D' L R2 F' D' R
R' D' L R2 F' D2 R
D2 U F' L' U' F L2
D' U F' U2 R U L
D2 U F' U' L' F L2
R' D' L F' R2 F' R'
F2 U D' F L' U' L2
R' D' L' R2 F' L2 R
R' D' L' R2 F' R L2
R' D' R L F' R F'
R' D' R F' L R F'
R' D' R F' R L F'
R' D' R F' R F' L
R' D' R2 L F' R D
R' D' R2 L F' R D'
R' D' R2 L F' R D2
R' D' R2 L F' D R
R' D' R2 L F' D' R
R' D' R2 L F' D2 R
R' D' R2 L' F' L2 R
R' D' R2 L' F' R L2
R' D' R2 F' L R D
R' D' R2 F' L R D'
R' D' R2 F' L R D2
R' D' R2 F' L D R
R' D' R2 F' L D' R
R' D' R2 F' L D2 R
R' D' R2 F' R L D
R' D' R2 F' R L D'
R' D' R2 F' R L D2
R' D' R2 F' R D L
R' D' R2 F' R D' L
R' D' R2 F' R D2 L
R' D' R2 F' D L R
R' D' R2 F' D R L
R' D' R2 F' D' L R
R' D' R2 F' D' R L
R' D' R2 F' D2 L R
R' D' R2 F' D2 R L
L D' U F L' F2 U'
L D' U F' U2 R U
R' D' F L D2 R2 F'
R' D' F' L R2 F' R'
R' D' F' R2 L F' R'
R' D' F' R2 F' L R'
R' D' F' R2 F' R' L
L D' F U L' F2 U'
F' U' R U L F' R'
F' U' R U F' L R'
F' U' R U F' R' L
L D' F' U' R U R'
U D' F L' F2 U' L2
U D' F' U2 R U L
L2 D2 L' U F' U' F2
L2 D2 L' D F D R2
L2 D2 L' D' F D R2
L2 D2 L' D2 F D R2
L2 D2 L' F R D R2
L2 D2 L' F R' D R2
L2 D2 L' F R2 D R2
L2 D2 L' F U F2 U'
L2 D2 L' F D R2 D
L2 D2 L' F D R2 D'
L2 D2 L' F D R2 D2
L D2 L' F L D R2
L D2 L' F D L R2
L D2 L' F D R2 L
R' D2 R2 D L F' R
R' D2 R2 D F' L R
R' D2 R2 D F' R L
U D2 L' F' U' L2 F2
U D2 L' F' U' F2 L2
L D2 U L' F' U' F2
L D2 U F' L' U' F
U D2 F' L' U' F L2
U D2 F' U' L' F L2
D' F L R D R2 F2
D' F L R D F2 R2
D' F L R' D R2 F2
D' F L R' D F2 R2
D' F L R2 D R2 F2
D' F L R2 D F2 R2
D' F L U L2 F2 U'
D' F L U F2 L2 U'
D' F L D R' F2 R'
D' F L D R2 F2 D
D' F L D R2 F2 D'
D' F L D R2 F2 D2
D' F L D F R2 F
D' F L D F2 R2 D
D' F L D F2 R2 D'
D' F L D F2 R2 D2
R' F L D' R2 F' R
L' F L2 R D F' R2
L' F L2 R' D R2 F'
D' F R L D R2 F2
D' F R L D F2 R2
L' F R L2 D F' R2
D F L2 D L' R2 F
D F L2 D L' F R2
D F L2 D R2 L' F
D' F R' L D R2 F2
D' F R' L D F2 R2
L2 F R D F' L' R2
L2 F R D F' R2 L'
L' F R' L2 D R2 F'
D' F R2 L D R2 F2
D' F R2 L D F2 R2
L F R U F2 U' F
L2 F R' D R2 F' L'
L F R D F R2 F2
L F R D F' R2 D
L F R D F' R2 D'
L F R D F' R2 D2
L F R D F2 R2 F
L F R D' F' D2 R2
L F R D2 F' D' R2
L F R F' U F' U'
D' F U L' F2 U' L2
L F R' D R2 D F'
L F R' D R2 D' F'
L F R' D R2 D2 F'
L F R' D R2 F' D
L F R' D R2 F' D'
L F R' D R2 F' D2
L F R' D F R2 F'
L F R' D F' R2 F'
L F R' D F2 R2 F'
L F R2 D R' F' R'
D' F D L R2 D F2
F D L R D' R F'
D' F D R2 L D F2
R' F D' L R2 F' R
R' F D' R2 L F' R
R' F D' R2 F' L R
R' F D' R2 F' R L
D F D L' R2 F L2
D F D L' F L2 R2
D F D L' F R2 L2
D F D R2 L' F L2
L F D R D' R F'
F D L2 R2 D L' F
F D R L D' R F'
F D R D' L R F'
F D R D' R L F'
F D R D' R F' L
F D R2 L2 D L' F
F D R2 D L' F L2
D' F' L U' R U R'
R' F' L D' R2 F' R
R F' L R U' B U
R F' L R' U F' U'
R F' L U F U' R
R F' L U' B' U R'
U F' L2 U' D2 L' F
U F' L2 D2 U' L' F
R F' R L U' B U
L F' R F' U F U'
L F' R F2 D R2 F
L F' R F2 D F R2
U' F' U L F2 R F'
R F' R' L U F' U'
R F' R' U F' U' L
L F' R' F2 D R2 F'
D' F' U' R U L R'
D' F' U' R U R' L
F' D B2 U' B2 L F
U F' U R U2 L F'
U F' U R U2 F' L
U F' U R2 U2 L F
F2 D' L D R F' R
F2 D' L D F' R F'
R F' U F U' L R
R F' U F U' R L
U F' U B2 R' B U2
U F' U' L R F' R'
U F' U' L2 D2 L' F
U F' U' R L F' R'
U F' U' R F' L R'
U F' U' R F' R' L
L F' U' R U F' R'
U F' U' D2 L' F L2
R' F' D' L R2 F' R
U F' U2 R U L F'
U F' U2 R U F' L
R' F' D' R2 L F' R
R' F' D' R2 F' L R
R' F' D' R2 F' R L
U F' D2 L' U' F L2
U F' D2 U' L' F L2
F2 D' U F L' U' L2
R' F2 L D' R2 F' R
D F' B2 U' B2 L F
U F' B2 U R' B U2
L' F2 R F' L2 D R2
L F2 R U F U' F2
L F2 R D F' D R2
L F2 R D' F' D R2
L F2 R D2 F' D R2
L F2 R F' R D R2
L F2 R F' R' D R2
L F2 R F' R2 D R2
L F2 R F' U F2 U'
L F2 R F' D R2 D
L F2 R F' D R2 D'
L F2 R F' D R2 D2
L F2 R' F' D R2 F'
R F2 R' F L D R2
R F2 R' F D L R2
R F2 R' F D R2 L
L F2 U D' F L' U'
R' F2 D' L R2 F' R
R' F2 D' R2 L F' R
R' F2 D' R2 F' L R
R' F2 D' R2 F' R L
F D2 L' F L2 D' R2
L F2 D' U F L' U'
U F2 D' F L' U' L2
R2 B R' U F' B' L
R2 B R' U B' L F'
R2 B R' U B' F' L
R B U' F' B' L R'
R B U' F' B' R' L
R B U' B' L F' R'
R B U' B' F' L R'
R B U' B' F' R' L
F' B R U' F' B' L
F' B R U' B' L F'
F' B R U' B' F' L
B F' R U' F' B' L
B F' R U' B' L F'
B F' R U' B' F' L
B2 F' U R' B U2 B
U2 B2 R' D B U2 R'
F' B2 U R' B U2 B
D B2 F' U' B2 L F
U B2 F' U R' B U2
