D2 L' U' R2 B
L' U L' F' U2
D L F2 L2 U' B'
R2 L' U L' U2 B
D2 L' R' U' R' B
D L' R2 F2 U' B
D2 L' U F' U2 R2
D2 L' U' R2 D B
D2 L' U' R2 D' B
D2 L' U' R2 D2 B
D' L' U' D' R2 B
D2 L' U' R2 B D
D2 L' U' R2 B D'
D2 L' U' R2 B D2
D L' U' D R2 B
D2 L' U' B R2 B
D2 L' U' B' R2 B
D2 L' U' B2 R2 B
D L' D U' R2 B
R2 L' F2 U' B R
D' L' D' U' R2 B
L' R2 U L' U2 B
D L' F2 U F U2
L' R2 F2 U' B R
L' U L F' L2 U2
L' U L' D F' U2
L' U L' D' F' U2
L' U L' D2 F' U2
L' U L' F' U2 D
L' U L' F' U2 D'
L' U L' F' U2 D2
L' U L' F' D U2
L' U L' F' D' U2
L' U L' F' D2 U2
L' U L2 F' L U2
U L2 F' U' L U'
L' U D L' F' U2
L' U D' L' F' U2
L' U D2 L' F' U2
D2 R' L' U' R' B
D R2 L' F2 U' B
R2 D L' F2 U' B
L' D U L' F' U2
L' D' U L' F' U2
R2 D2 L' U' B R2
L' D2 U L' F' U2
L2 F' U' L U' L'
D2 L' U L' F' U2 R2
D2 L' U L2 U2 R2 B
D2 L' U L2 F' U2 R2
U' L' U L' F' U2 L2
R' L' D2 U L' F U2
U2 L' U L' F' U2 L
L' R' D2 U L' F U2
F L' U L' F2 B' U2
F L' U L' B' F2 U2
D' L' U D L2 F' U2
D' L' U D F' L2 U2
D2 L' U D2 L2 F' U2
D2 L' U D2 F' L2 U2
D' L' U D' F' U2 R2
R2 L' D2 U L' U2 B
D2 L' U F' L U2 R2
D2 L' U F' L' U2 R2
D2 L' U F' L2 U2 R2
D2 L' U F' U2 R2 D
D2 L' U F' U2 R2 D'
D2 L' U F' U2 R2 D2
D2 L' U F' D2 L2 U2
D L' U D F' U2 R2
D' L' U F' U B2 U
D' L' U F' U2 D' R2
D L' U D' L2 F' U2
D' L' U F' D L2 U2
D' L' U F' D' U2 R2
D L' U D' F' L2 U2
R2 L' D2 F2 U' B R
D L' U F' U' F' U'
D2 L' U' L R2 B L'
D2 L' U' L2 R2 B L2
U' L' U' L D2 R2 B
D2 L' U' R D R B
D2 L' U' R D' R B
D2 L' U' R D2 R B
D2 L' U' R B R B
D2 L' U' R B' R B
D2 L' U' R B2 R B
U2 L' U' L' F' U2 F
D2 L' U' R2 L B L'
D2 L' U' R2 L2 B L2
D2 L' U' R2 D B D
D2 L' U' R2 D B D'
D2 L' U' R2 D B D2
D2 L' U' R2 D' B D
D2 L' U' R2 D' B D'
D2 L' U' R2 D' B D2
D2 L' U' R2 D2 B D
D2 L' U' R2 D2 B D'
D2 L' U' R2 D2 B D2
D' L' U' R2 D' B R2
D2 L' U' R2 B2 D B'
D2 L' U' R2 B2 D' B'
D2 L' U' R2 B2 D2 B'
D' L' U' D' R2 D B
D' L' U' D' R2 D' B
D' L' U' D' R2 D2 B
D' L' U' D' R2 B D
D' L' U' D' R2 B D'
D' L' U' D' R2 B D2
D' L' U' D' B R2 B
D' L' U' D' B' R2 B
D' L' U' D' B2 R2 B
D L' U' R2 D B R2
D L' U' R2 B D R2
D L' U' D R2 D B
D L' U' D R2 D' B
D L' U' D R2 D2 B
D L' U' D R2 B D
D L' U' D R2 B D'
D L' U' D R2 B D2
D L' U' D B R2 B
D L' U' D B' R2 B
D L' U' D B2 R2 B
D2 L' U' B R2 D B
D2 L' U' B R2 D' B
D2 L' U' B R2 D2 B
D2 L' U' B R2 B D
D2 L' U' B R2 B D'
D2 L' U' B R2 B D2
D2 L' U' B' R2 D B
D2 L' U' B' R2 D' B
D2 L' U' B' R2 D2 B
D2 L' U' B' R2 B D
D2 L' U' B' R2 B D'
D2 L' U' B' R2 B D2
D2 L' U' B2 R2 D B
D2 L' U' B2 R2 D' B
D2 L' U' B2 R2 D2 B
D2 L' U' B2 R2 B D
D2 L' U' B2 R2 B D'
D2 L' U' B2 R2 B D2
D2 L' U2 L U R2 B
D2 L' U2 L' U R2 B
D L' U' B D R2 B
D2 L' U2 L2 U R2 B
D L' U' B' D R2 B
D L' U' B2 D R2 B
R2 L' F' U' D2 B R'
D2 L' U2 B U R2 B
D2 L' U2 B' U R2 B
D2 L' U2 B2 U R2 B
R2 L' F' D2 U' B R'
D' L' U2 B2 U' F' U2
R' L' F2 R' U' B R2
L' R' F2 R' U' B R2
R' L' F2 U' R' B R2
L' R' F2 U' R' B R2
D' L' D U L2 F' U2
D' L' D U F' L2 U2
D L' D R' U' R' B
R L' F2 R' U' R2 B
R L' F2 R2 U' R' B
R2 L' F2 U' D B R
R2 L' F2 U' D' B R
R2 L' F2 U' D2 B R
D L' D U F' U2 R2
R2 L' F2 U' B R D
R2 L' F2 U' B R D'
R2 L' F2 U' B R D2
R2 L' F2 U' B D R
R2 L' F2 U' B D' R
R2 L' F2 U' B D2 R
R2 L' F2 U' B' R B2
R2 L' F2 U' B2 R B'
D L' D U' R2 D B
D L' D U' R2 D' B
D L' D U' R2 D2 B
D L' D U' R2 B D
D L' D U' R2 B D'
D L' D U' R2 B D2
D L' D U' B R2 B
D L' D U' B' R2 B
D L' D U' B2 R2 B
R2 L' F2 D U' B R
R2 L' F2 D' U' B R
R2 L' F2 D2 U' B R
D' L' D' R' U' R' B
D2 L' D' R2 F2 U' B
D' L' D' U F' U2 R2
D' L' D' U' R2 D B
D' L' D' U' R2 D' B
D' L' D' U' R2 D2 B
D' L' D' U' R2 B D
D' L' D' U' R2 B D'
D' L' D' U' R2 B D2
D' L' D' U' B R2 B
D' L' D' U' B' R2 B
D' L' D' U' B2 R2 B
D L' D' U L2 F' U2
D L' D' U F' L2 U2
D2 L' D' F2 U F U2
D' L' D2 R2 F2 U' B
D2 L' D2 U L2 F' U2
D2 L' D2 U F' L2 U2
D' L' D2 F2 U F U2
D2 L' F U F2 U2 R2
D2 L' F U' R2 D2 B2
D' L' F D2 F2 U' B2
D L' F D R2 F U'
D L' F D F R2 U'
L' R2 U L' U2 D B
L' R2 U L' U2 D' B
L' R2 U L' U2 D2 B
L' R2 U L' U2 B D
L' R2 U L' U2 B D'
L' R2 U L' U2 B D2
L' R2 U L' D U2 B
L' R2 U L' D' U2 B
L' R2 U L' D2 U2 B
L' R2 U L' F U2 B
L' R2 U L' F' U2 B
L' R2 U L' F2 U2 B
D L' F D2 F U' B2
L' R2 U D L' U2 B
L' R2 U D' L' U2 B
L' R2 U D2 L' U2 B
D2 L' F' U' R2 D B2
D' L' F' U2 B2 U B2
L' R2 U F2 U2 B R
L2 R2 U' L U' L' B
F2 L' F2 L' U' R B'
L2 R2 U' L U' B L'
F2 L' F2 L' U' B' R
R2 L2 U' L U' L' B
R2 L2 U' L U' B L'
R L2 U' L U' L' B'
D2 L' F2 U F U2 R2
D L' F2 R U F U2
D L' F2 R' U F U2
D L' F2 R2 U F U2
L' R2 U' F2 B R F2
L' R2 U' B U2 L' U2
L' R2 U' B F2 R F2
D L' F2 U D F U2
D L' F2 U D' F U2
D L' F2 U D2 F U2
D L' F2 U F U2 D
D L' F2 U F U2 D'
D L' F2 U F U2 D2
D L' F2 U F D U2
D L' F2 U F D' U2
D L' F2 U F D2 U2
D L' F2 U' L2 B' L2
D L' F2 U2 L2 U B'
D L' F2 D U F U2
D L' F2 D' U F U2
D L' F2 D2 U F U2
B' L' B U L' F' U2
L' R2 D U L' U2 B
L' R2 D F2 U' B R
L' R2 D' U L' U2 B
B2 L' B2 U L' F' U2
L' R2 D' F2 U' B R
L' R2 D2 U L' U2 B
L' R2 D2 F2 U' B R
L' R2 F' U' D2 B R'
D L2 R2 F2 L U' B
L' R2 F' D2 U' B R'
L' R2 F2 U' D B R
L' R2 F2 U' D' B R
L' R2 F2 U' D2 B R
L' R2 F2 U' B R D
L' R2 F2 U' B R D'
L' R2 F2 U' B R D2
L' R2 F2 U' B D R
L' R2 F2 U' B D' R
L' R2 F2 U' B D2 R
L' R2 F2 U' B' R B2
L' R2 F2 U' B2 R B'
L' R2 F2 D U' B R
L' R2 F2 D' U' B R
L' R2 F2 D2 U' B R
U L2 U' L R2 U' B
U L2 U' L U F' U2
U L2 U' R2 L U' B
F2 L2 U2 R U R' B'
D L2 D L U' R2 B
D' L2 D' L U' R2 B
U L2 D F' U' L U'
L' U L U2 D2 R2 B
L' U L D2 U2 R2 B
L' U L D2 F' U2 R2
L' U L F L2 F2 U2
L' U L F' L2 U2 D
L' U L F' L2 U2 D'
L' U L F' L2 U2 D2
L' U L F' L2 D U2
L' U L F' L2 D' U2
L' U L F' L2 D2 U2
L' U L F' U2 D2 R2
L' U L F' D2 U2 R2
L' U L F2 L2 U2 B'
U L2 D' F' U' L U'
L U L F' U' L U'
L' U L' U' R2 U' B
L' U L' U2 R2 B R2
L' U L' D F' U2 D
L' U L' D F' U2 D'
L' U L' D F' U2 D2
L' U L' D F' D U2
L' U L' D F' D' U2
L' U L' D F' D2 U2
L' U L' D' F' U2 D
L' U L' D' F' U2 D'
L' U L' D' F' U2 D2
L' U L' D' F' D U2
L' U L' D' F' D' U2
L' U L' D' F' D2 U2
L' U L' D2 F' U2 D
L' U L' D2 F' U2 D'
L' U L' D2 F' U2 D2
L' U L' D2 F' D U2
L' U L' D2 F' D' U2
L' U L' D2 F' D2 U2
L' U L' F U2 D2 B2
L' U L' F D2 U2 B2
L' U L' F2 D F U2
L' U L' F2 D' F U2
L' U L' F2 D2 F U2
U L2 D2 F' U' L U'
L' U L2 D L F' U2
L' U L2 D F' L U2
L' U L2 D' L F' U2
L' U L2 D' F' L U2
L' U L2 D2 L F' U2
L' U L2 D2 F' L U2
L' U L2 F L F2 U2
L' U L2 F' L U2 D
L' U L2 F' L U2 D'
L' U L2 F' L U2 D2
L' U L2 F' L D U2
L' U L2 F' L D' U2
L' U L2 F' L D2 U2
L' U L2 F' D L U2
L' U L2 F' D' L U2
L' U L2 F' D2 L U2
R2 U L2 U' L U' B
B' L2 F' U' L B U'
U' L2 F' U' L U' L
B2 L2 F' U' L B2 U'
U L2 F' U' L U' D
U L2 F' U' L U' D'
U L2 F' U' L U' D2
U L2 F' U' L D U'
U L2 F' U' L D' U'
U L2 F' U' L D2 U'
U L2 F' U' D L U'
U L2 F' U' D' L U'
U L2 F' U' D2 L U'
U L2 F' D U' L U'
U L2 F' D' U' L U'
U L2 F' D2 U' L U'
U L2 F' B2 U R' U
L' U D L F' L2 U2
L' U D L' D F' U2
L' U D L' D' F' U2
L' U D L' D2 F' U2
L' U D L' F' U2 D
L' U D L' F' U2 D'
L' U D L' F' U2 D2
L' U D L' F' D U2
L' U D L' F' D' U2
L' U D L' F' D2 U2
L' U D L2 F' L U2
L U D L F' U2 F'
L' U D' L F' L2 U2
L' U D' L' D F' U2
L' U D' L' D' F' U2
L' U D' L' D2 F' U2
L' U D' L' F' U2 D
L' U D' L' F' U2 D'
L' U D' L' F' U2 D2
L' U D' L' F' D U2
L' U D' L' F' D' U2
L' U D' L' F' D2 U2
L' U D' L2 F' L U2
L U D F' L U2 F'
L U D' L F' B2 U2
L U D' L B2 F' U2
L' U D2 L F' L2 U2
L' U D2 L' D F' U2
L' U D2 L' D' F' U2
L' U D2 L' D2 F' U2
L' U D2 L' F' U2 D
L' U D2 L' F' U2 D'
L' U D2 L' F' U2 D2
L' U D2 L' F' D U2
L' U D2 L' F' D' U2
L' U D2 L' F' D2 U2
L' U D2 L2 F' L U2
L U D' F' L B2 U2
L U D' F' B2 U2 R'
U L2 B2 F' U R' U
L U D' B2 F' U2 R'
D R L' F2 R U' B
L' U F' U' F' U' R
L' U F' U2 F' R F
L U F' L U' L U'
L' U F2 L' U2 R B
L' U F2 L2 U2 R B'
L' U F2 L2 U2 B' R
L U F' D L U2 F2
F2 R U F L2 U2 F'
L U F' D' L B2 U2
L U F' D' B2 U2 R'
F2 R U' L2 U2 B' L2
F2 R U' F L2 U2 L2
L' U B' L' F' B U2
L' U B' L' B F' U2
L' U B2 L' F' B2 U2
L' U B2 L' B2 F' U2
L2 U' L R2 U' L' B
L2 U' L R2 U' B L'
L' U' L D2 L' R2 B
L' U' L D2 R2 L' B
L' U' L D2 R2 B L'
L' U' L' F' U2 F L
L' U' R U2 L' U2 B'
L' U' R F2 R F2 B
L' U' R F2 R B F2
L' U' R2 U2 L' U2 B
L2 U' R2 L U' L' B
L2 U' R2 L U' B L'
L' U' R2 F2 B R F2
L' U' R2 B U2 L' U2
L' U' R2 B F2 R F2
D2 R' L' U' R' D B
D2 R' L' U' R' D' B
D2 R' L' U' R' D2 B
D2 R' L' U' R' B D
D2 R' L' U' R' B D'
D2 R' L' U' R' B D2
D2 R' L' F U' R' B
D2 R' L' F' U' R' B
D2 R' L' F2 U' R' B
D R' L' F2 R' U' B
L' U' F2 R' F2 R2 B
L' U' B U2 L' F' U2
L' U' B' U2 L' F' U2
L' U' B2 U2 L' F' U2
L' U2 L U D2 R2 B
L' U2 L U' L2 F' U2
L' U2 L U' F' L2 U2
L' U2 L D2 U R2 B
F2 R' D2 L2 U' R2 B'
F2 R' D2 L2 U' B' R2
D2 R' F U' R' F' B
D2 R' F U' R' B F'
L' U2 L2 U' L F' U2
L' U2 L2 U' F' L U2
D' R2 L' U' D' B R2
D' R2 L' U2 B2 U B'
D' R2 L' D' U' B R2
D' R2 L' D2 F2 U' B
D R2 L F2 L2 U' B
D R2 L' U' D B R2
D R2 L' U' B D R2
D R2 L' D U' B R2
D R2 L' F2 U' D B
D R2 L' F2 U' D' B
D R2 L' F2 U' D2 B
D R2 L' F2 U' B D
D R2 L' F2 U' B D'
D R2 L' F2 U' B D2
D R2 L' F2 D U' B
D R2 L' F2 D' U' B
D R2 L' F2 D2 U' B
D R2 L2 F2 L U' B
L' U2 B U' L' F' U2
L' U2 B' U' L' F' U2
D R2 D L' U' B R2
L' U2 B2 U' L' F' U2
D' R2 D' L' U' B R2
D' R2 D2 L' F2 U' B
L2 D L U L' F' U2
R2 D L F2 L2 U' B
R2 D L' U' D B R2
R2 D L' U' B D R2
R2 D L' D U' B R2
R D L' R F2 U' B
R2 D L' F2 U' D B
R2 D L' F2 U' D' B
R2 D L' F2 U' D2 B
R2 D L' F2 U' B D
R2 D L' F2 U' B D'
R2 D L' F2 U' B D2
R2 D L' F2 D U' B
R2 D L' F2 D' U' B
R2 D L' F2 D2 U' B
R D L' F2 R U' B
R2 D L2 F2 L U' B
R D R L' F2 U' B
D2 R2 B U B' L' U'
L' D R2 U L' U2 B
L' D R2 F2 U' B R
L' D U L F' L2 U2
L' D U L' D F' U2
L' D U L' D' F' U2
L' D U L' D2 F' U2
L' D U L' F' U2 D
L' D U L' F' U2 D'
L' D U L' F' U2 D2
L' D U L' F' D U2
L' D U L' F' D' U2
L' D U L' F' D2 U2
L' D U L2 F' L U2
L D U L F' U2 F'
L D U F' L U2 F'
F U L F2 L U2 F'
F2 U L2 U R U B'
F U L' F2 B' U2 R
F U L' B' L' F2 U2
L2 D F' U' L U' L'
F U L' B' F2 U2 R
L2 D' L U L' F' U2
R2 D' L' U' D' B R2
R2 D' L' U2 B2 U B'
R2 D' L' D' U' B R2
R2 D' L' D2 F2 U' B
F U F2 L' B' L' U2
L' D' R2 U L' U2 B
L' D' R2 F2 U' B R
L' D' U L F' L2 U2
L' D' U L' D F' U2
L' D' U L' D' F' U2
L' D' U L' D2 F' U2
L' D' U L' F' U2 D
L' D' U L' F' U2 D'
L' D' U L' F' U2 D2
L' D' U L' F' D U2
L' D' U L' F' D' U2
L' D' U L' F' D2 U2
L' D' U L2 F' L U2
D2 U' L' U' L R2 B
D2 U' L' U' R2 L B
L D' U L F' B2 U2
L D' U L B2 F' U2
L D' U F' L B2 U2
L D' U F' B2 U2 R'
L D' U B2 F' U2 R'
D2 U' R2 U L' U' B
L2 D' F' U' L U' L'
D2 U' R2 B U L' U'
F U' R D2 R2 F' B2
F U' R D2 R2 B2 F'
F U' R' D2 F' R2 B2
F U' R' D2 F' B2 R2
F U' R' D2 B2 F' R2
F U' R' F' D2 R2 B
L2 D2 L U L' F' U2
R' D2 L' U F U2 R2
R' D2 L' F2 U' R2 B
R2 D2 L' U' B R2 D
R2 D2 L' U' B R2 D'
R2 D2 L' U' B R2 D2
R2 D2 L' U' B' R2 B2
R2 D2 L' U' B2 R2 B'
R2 D2 L' D' F2 U' B
R2 D2 L' F U' B R2
F U' D2 R' F' R' B2
R2 D2 L' F' U' B R2
R2 D2 L' F2 U' B R2
R D2 L' R U' B R
F U' D2 B2 R' F' R'
U' D2 L' U' L R2 B
U' D2 L' U' R2 L B
R D2 R L' U' B R
L' D2 R2 U L' U2 B
L' D2 R2 F2 U' B R
L' D2 U L F' L2 U2
L' D2 U L' D F' U2
L' D2 U L' D' F' U2
L' D2 U L' D2 F' U2
L' D2 U L' F' U2 D
L' D2 U L' F' U2 D'
L' D2 U L' F' U2 D2
L' D2 U L' F' D U2
L' D2 U L' F' D' U2
L' D2 U L' F' D2 U2
L' D2 U L2 F' L U2
U' D2 R2 U L' U' B
U' D2 R2 B U L' U'
L2 D2 F' U' L U' L'
F2 U2 R U' L2 U2 B'
F2 U2 R U' F L2 U2
L2 F L U L' F2 U2
L2 F L U F2 U2 R
L F L2 U L' F2 U2
L F L2 U F2 U2 R
L' F D R2 F U' R
F2 D L' F2 L' U' B'
L' F D F R2 U' R'
L' F D2 F U' R B2
L' F D2 F U' B2 R
F D R2 F' L' F' U'
L F' L U' L U' L'
U F' L D' L B' U2
U F' L' D' L' U2 F
L2 F' R U' L U' L'
F2 D F2 L' R2 U' B
F2 D F2 L' U F' U2
F D F' L' F' R2 U'
F2 D F2 R2 L' U' B
L2 F' R' U' L U' L'
L2 F' R2 U' L U' L'
L2 F' U' L U' L' D
L2 F' U' L U' L' D'
L2 F' U' L U' L' D2
L2 F' U' L U' D L'
L2 F' U' L U' D' L'
L2 F' U' L U' D2 L'
L2 F' U' L D U' L'
L2 F' U' L D' U' L'
L2 F' U' L D2 U' L'
L2 F' U' L B U' L'
L2 F' U' L B' U' L'
L2 F' U' L B2 U' L'
L2 F' U' D L U' L'
L2 F' U' D' L U' L'
L2 F' U' D2 L U' L'
L2 F' D U' L U' L'
L2 F' D' U' L U' L'
L2 F' D2 U' L U' L'
L2 F' B U' B' L U'
L2 F' B2 U' B2 L U'
L2 F2 L U L' F U2
D F2 L' U2 R U B
D F2 L2 U2 R U B'
U F2 L2 U R U B'
L' F2 R' U F U2 R2
D F2 R U F U2 F'
L F2 L2 F2 U' R B'
L F2 L2 F2 U' B' R
L' F2 R' F2 U' R2 B
L' F2 R2 U F U2 R'
D F2 R' D2 L2 U' B'
L' F2 U L' U2 R B
L' F2 U L2 U2 R B'
L' F2 U L2 U2 B' R
L' F2 U F2 L' F' U2
L' F2 U' L2 R B' L2
L' F2 U' L2 B' L2 R
L' F2 U' L2 B' R L2
L' F2 U' R L2 B' L2
L' F2 U' R U2 F U2
L' F2 U2 L2 U R B'
L' F2 U2 L2 U B' R
B' D2 L' B U' R2 B
D F2 U2 L2 R U B'
D F2 U2 R L2 U B'
D F2 U2 R U' F U2
R2 F2 D F2 L' U' B
F D2 R' U' R' F' B2
F D2 R' U' R' B2 F'
F D2 U' R' F' R' B2
F D2 U' B2 R' F' R'
F2 D2 F2 L' U' R2 B
B' D2 B L' U' R2 B
F D2 F' L' U' R2 B2
F D2 F' L' U' B2 R2
U B L2 F' U' L U'
B D2 B' L' U' R2 B
L2 B F' U' B' L U'
D2 B' L' B U' R2 B
U B' L2 F' U' L U'
D2 B2 L' B2 U' R2 B
U B2 L2 F' U' L U'
L B2 D F2 L2 R' B'
L B2 D F2 R' L2 B'
L2 B2 F' U' B2 L U'
