F' B U L' F
B F' U L' F
B R F' U L' F
F' R' U L' F R
B R' F' U L' F
B R2 F' U L' F
B D F' R U L'
R' F' U L' F R
D' F' B R' U L'
D F' B R U L'
F' D' B R' U L'
D' B R' F' U L'
F' B R U L' F
F' B R' U L' F
F' B R2 U L' F
F' B U L' D F
F' B U L' D' F
F' B U L' D2 F
F' B U L' F D
F' B U L' F D'
F' B U L' F D2
D' B F' R' U L'
F2 B U L' F L'
D B F' R U L'
F2 B U F L' F
B F U F2 L' F
F B U F2 L' F
B F' R U L' F
B F' R' U L' F
B F' R2 U L' F
B F' U L' D F
B F' U L' D' F
B F' U L' D2 F
B F' U L' F D
B F' U L' F D'
B F' U L' F D2
B F2 U L' F L'
B F2 U F L' F
F B U F2 L' F D
F B U F2 L' F D'
F B U F2 L' F D2
F2 B U2 L' U' F L'
B F U' D2 R U2 F'
F' B U2 B U' L' F
F' B U2 B' U' L' F
F' B U2 B2 U' L' F
F B U' D2 R U2 F'
F2 B D R F' R U
F2 B D F' R F' U
F' B D2 R U L' F'
B F D2 U' R U2 F'
F B D2 U' R U2 F'
B' F' R B2 U L' F
F' B' R B2 U L' F
B2 F' R B' U L' F
B F' R U L' D F
B F' R U L' D' F
B F' R U L' D2 F
B F' R U L' F D
B F' R U L' F D'
B F' R U L' F D2
B' F' R' B2 U L' F
F' B' R' B2 U L' F
B2 F' R' B' U L' F
B F' R' U L' D F
B F' R' U L' D' F
B F' R' U L' D2 F
B F' R' U L' F D
B F' R' U L' F D'
B F' R' U L' F D2
B' F' R2 B2 U L' F
B' F' U L' D' R2 F
B' F' U L' D' F R2
B' F' U L' F D' R2
F' B' R2 B2 U L' F
B2 F' R2 B' U L' F
F' B' U L' D' R2 F
F' B' U L' D' F R2
F' B' U L' F D' R2
B F' R2 U L' D F
B F' R2 U L' D' F
B F' R2 U L' D2 F
B F' R2 U L' F D
B F' R2 U L' F D'
B F' R2 U L' F D2
B F' U L F L2 F
B F' U L F' L2 F
B F' U L F2 L2 F
B F' U L' R F R'
B F' U L' R2 F R2
B F' U L' D F D
B F' U L' D F D'
B F' U L' D F D2
B F' U L' D' F D
B F' U L' D' F D'
B F' U L' D' F D2
B F' U L' D2 F D
B F' U L' D2 F D'
B F' U L' D2 F D2
B F' U L' F2 D F'
B F' U L' F2 D' F'
B F' U L' F2 D2 F'
B F' U L2 D L F
B F' U L2 D' L F
B F' U L2 D2 L F
B F' U L2 F L F
B F' U L2 F' L F
B F' U L2 F2 L F
B F' U R L' F R'
B F' U R2 L' F R2
B F' U F' L' F L'
R' B' F' U L' F R
B F' U B' L' F B
B F' U B' L' B F
B F' U B2 L' F B2
B F' U B2 L' B2 F
B F' U' R U2 L' F
B F' U' R' U2 L' F
B F' U' R2 U2 L' F
B F' U' B U2 L' F
B F' U' B' U2 L' F
B F' U' B2 U2 L' F
B F' U2 L U' L2 F
D B' F' R B2 U L'
B F' U2 B U' L' F
B F' U2 B' U' L' F
B F' U2 B2 U' L' F
B F' D2 R U L' F'
F' B2 R B' U L' F
B F2 R U L' F L'
B F2 R U F L' F
B F2 R F U L' F
F' B2 R' B' U L' F
B F2 R' U L' F L'
B F2 R' U F L' F
B F2 R' F U L' F
F' B2 R2 B' U L' F
B F2 R2 U L' F L'
B F2 R2 U F L' F
B F2 R2 F U L' F
B F2 U L' F L' D
B F2 U L' F L' D'
B F2 U L' F L' D2
B F2 U L' F D L'
B F2 U L' F D' L'
B F2 U L' F D2 L'
B F2 U F L' D F
B F2 U F L' D' F
B F2 U F L' D2 F
B F2 U F L' F D
B F2 U F L' F D'
B F2 U F L' F D2
B F2 U2 L' U' F L'
R' B2 F' U L' F R
B F2 D R F' R U
B F2 D F' R F' U
D B2 F' R B' U L'
