R U B U' R2 F'
R' U' D' F' R2 U
R' U' D2 F' U F'
R' U' F' U D2 F2
R' U' F' U' B2 U2
R' U' F' D' R2 U
R' U' F' D2 U F2
D2 R' U' F' U F'
D' R' U' F' R' U
D2 R' F D' F L2
D2 R' F2 U' F U
R' U2 B2 U F' U
R' D' U' F' R2 U
R' D' F D' L2 F2
R' D' F D' F2 L2
R' D2 U' F' U F'
R' D2 F D' F L2
R' D2 F2 U' F U
D2 F R' F D' L2
R' F D' L2 D' F2
R' F D2 F2 D L2
R' F' D2 F2 D' L2
D2 F2 R' U' F' U
R B U' R2 F' B'
R B U' R2 B' F'
U2 B2 L U F U
D L2 B' U' B R' L
U2 L2 B2 L U' B' U'
B2 R L U' B U' B
R U F B U' R2 F'
D R L2 B U' R2 B'
D R L2 B U' B' R2
D R U L2 B U' R2
D2 R U B U' R2 F2
D2 R U B U' F2 R2
F' R U B U' R2 F'
F2 R U B U' R2 F'
R U F' B U' R2 F'
D R U B L2 U' R2
F R U B U' R2 F'
B2 R U' B U' B R'
R U F2 B U' R2 F'
R U B L U' R2 F'
R U B L' U' R2 F'
R U B L2 U' R2 F'
R U B U B U2 R2
R U B U' R2 D F'
R U B U' R2 D' F'
R U B U' R2 D2 F'
R U B U' R2 F' D
R U B U' R2 F' D'
R U B U' R2 F' D2
R U B U' F R2 F'
R U B U' F' R2 F'
R U B U' F2 R2 F'
R U B F U' R2 F'
R U B F' U' R2 F'
R U B F2 U' R2 F'
R' U B2 U2 F' U F
D2 R F R2 F D' L2
D2 R F2 R2 U' F' U
D2 R F2 U B U' R2
D2 R B U' R2 F2 B'
D2 R B U' R2 B' F2
U' R B U L R2 F'
D2 R B U' F2 R2 B'
D2 R B U' F2 B' R2
D2 R B U' B' R2 F2
D2 R B U' B' F2 R2
U' R B U R2 L F'
U' R B U R2 F' L
F' R B U' R2 F' B'
F' R B U' R2 B' F'
F2 R B U' R2 F' B'
F2 R B U' R2 B' F'
R' U' R2 D' R2 F' U
F R B U' R2 F' B'
F R B U' R2 B' F'
R' U' D F' U D F2
R' U' D F' U2 L2 U'
R' U' D F' D U F2
R' U' D F' D2 R2 U
R' U' D' R2 U2 B U'
R' U' D' F R2 F2 U
R' U' D' F' R2 U D
R' U' D' F' R2 U D'
R' U' D' F' R2 U D2
R' U' D' F' R2 D U
R' U' D' F' R2 D' U
R' U' D' F' R2 D2 U
R' U' D' F' U D' F2
R' U' D' F' D' U F2
R' U' D' F2 R2 F U
D2 R' L U' F' U F'
D' R' L U' F' R' U
B2 R' L U F' U B2
D2 R' L F D' F L2
R' U' D2 F' U D F'
R' U' D2 F' U D' F'
R' U' D2 F' U D2 F'
R' U' D2 F' U F' D
R' U' D2 F' U F' D'
R' U' D2 F' U F' D2
R' U' D2 F' D U F'
R' U' D2 F' D' U F'
R' U' D2 F' D2 U F'
D2 R' L F2 U' F U
D2 R' L' U' F' U F'
D' R' L' U' F' R' U
D2 R' L' F D' F L2
D2 R' L' F2 U' F U
R' U' F D' R2 U L2
D2 R' L2 U' F' U F'
D' R' L2 U' F' R' U
R' U' F' R U D2 F2
R' U' F' R U' B2 U2
R' U' F' R D' R2 U
R' U' F' R D2 U F2
D2 R' L2 F D' F L2
R' U' F' R' U D2 F2
R' U' F' R' U' B2 U2
R' U' F' R' D' R2 U
R' U' F' R' D2 U F2
R' U' F' R2 U D2 F2
R' U' F' R2 U' B2 U2
R' U' F' R2 D' R2 U
R' U' F' R2 D2 U F2
D2 R' L2 F2 U' F U
R' U' F' U D2 F2 D
R' U' F' U D2 F2 D'
R' U' F' U D2 F2 D2
R' U' F' U F D2 F2
R' U' F' U F' D2 F2
R' U' F' U F2 D2 F2
D R' L2 U' F' U F
R' U' F' U' B2 U2 D
R' U' F' U' B2 U2 D'
R' U' F' U' B2 U2 D2
R' U' F' U' B2 D U2
R' U' F' U' B2 D' U2
R' U' F' U' B2 D2 U2
R' U' F' U2 D L2 U'
R' U' F' D U2 L2 U'
R' U' F' D' R2 U D
R' U' F' D' R2 U D'
R' U' F' D' R2 U D2
R' U' F' D' R2 D U
R' U' F' D' R2 D' U
R' U' F' D' R2 D2 U
R' U' F' D2 R U F2
R' U' F' D2 R' U F2
R' U' F' D2 R2 U F2
R' U' F' D2 U F2 D
R' U' F' D2 U F2 D'
R' U' F' D2 U F2 D2
D R' U L2 U2 F' U
B2 R' U F' U B2 R'
R' U' F2 D' R2 F U
R' U' F2 D' F R2 U
R' U' F2 D2 F U F
D2 R' U' D F' R2 U
D' R' U' D F' R' U
D' R' U' D' F' R' U
D' R' U' D2 F' R' U
D' R' U' F R' F2 U
F' R' U' D' F' R2 U
D' R' U' F' R' U D
D' R' U' F' R' U D'
D' R' U' F' R' U D2
D' R' U' F' R' D U
D' R' U' F' R' D' U
D' R' U' F' R' D2 U
D2 R' U' F' U D F'
D2 R' U' F' U D' F'
D2 R' U' F' U D2 F'
D2 R' U' F' U F' D
D2 R' U' F' U F' D'
D2 R' U' F' U F' D2
D2 R' U' F' D U F'
F' R' U' D2 F' U F'
D2 R' U' F' D' U F'
D2 R' U' F' D2 U F'
D' R' U' F' D R' U
D' R' U' F' D' R' U
D' R' U' F' D2 R' U
D' R' U' F2 R' F U
F' R' U' F' U D2 F2
F' R' U' F' U' B2 U2
F' R' U' F' D' R2 U
F' R' U' F' D2 U F2
F2 R' U' D' F' R2 U
F2 R' U' D2 F' U F'
D R' U' D F' U F'
F2 R' U' F' U D2 F2
F2 R' U' F' U' B2 U2
F2 R' U' F' D' R2 U
F2 R' U' F' D2 U F2
D R' U' D2 F' R2 U
D R' U' F' U D F2
D R' U' F' U2 L2 U'
D R' U' F' D U F2
D R' U' F' D2 R2 U
F R' U' D' F' R2 U
F R' U' D2 F' U F'
F R' U' F' U D2 F2
F R' U' F' U' B2 U2
F R' U' F' D' R2 U
F R' U' F' D2 U F2
F' R' U2 B2 U F' U
F2 R' U2 B2 U F' U
D2 R' D U' F' R2 U
D' R' D U' F' R' U
D2 R' D F D' L2 F2
D2 R' D F D' F2 L2
F R' U2 B2 U F' U
D R' D U' F' U F'
D R' D F D' F L2
D R' D F2 U' F U
D' R' D' U' F' R' U
F' R' D' U' F' R2 U
F' R' D' F D' L2 F2
F' R' D' F D' F2 L2
F2 R' D' U' F' R2 U
F2 R' D' F D' L2 F2
F2 R' D' F D' F2 L2
F R' D' U' F' R2 U
D' R' D2 U' F' R' U
F R' D' F D' L2 F2
F R' D' F D' F2 L2
F' R' D2 U' F' U F'
F' R' D2 F D' F L2
F' R' D2 F2 U' F U
F2 R' D2 U' F' U F'
F2 R' D2 F D' F L2
D2 R' F L2 D' L2 F
D R' D2 U' F' R2 U
F2 R' D2 F2 U' F U
D R' D2 F D' L2 F2
D R' D2 F D' F2 L2
F R' D2 U' F' U F'
D' R' F U' R' F2 U
D2 R' F U' F2 U F'
D' R' F U' F2 R' U
F R' D2 F D' F L2
D2 R' F D F D2 L2
D2 R' F D' F L2 D
D2 R' F D' F L2 D'
D2 R' F D' F L2 D2
D2 R' F D' F' L2 F2
D2 R' F D' F2 L2 F'
F R' D2 F2 U' F U
D2 R' F D2 F D L2
F' R' F D' L2 D' F2
F' R' F D2 F2 D L2
F2 R' F D' L2 D' F2
F2 R' F D2 F2 D L2
D R' F D F2 D2 L2
D R' F D' L2 D2 F2
F R' F D' L2 D' F2
F R' F D2 F2 D L2
F' R' F' D2 F2 D' L2
D R' F' U L2 U' L2
D2 R' F2 L2 U B' U'
F2 R' F' D2 F2 D' L2
D R' F' D F2 D' L2
D' R' F2 U' R' F U
D2 R' F2 U' D F U
D2 R' F2 U' D' F U
D2 R' F2 U' D2 F U
D2 R' F2 U' F U D
D2 R' F2 U' F U D'
D2 R' F2 U' F U D2
D2 R' F2 U' F D U
D2 R' F2 U' F D' U
D2 R' F2 U' F D2 U
D' R' F2 U' F R' U
D2 R' F2 D U' F U
D2 R' F2 D' U' F U
D2 R' F2 D2 U' F U
F R' F' D2 F2 D' L2
D R' F2 U L2 B' U'
R' U2 R2 B2 U' B' U'
L' U2 B2 L U F U
R' U2 B2 R2 U' B U'
R' U2 B2 U D F' U
R' U2 B2 U D' F' U
R' U2 B2 U D2 F' U
R' U2 B2 U F' U D
R' U2 B2 U F' U D'
R' U2 B2 U F' U D2
R' U2 B2 U F' D U
R' U2 B2 U F' D' U
R' U2 B2 U F' D2 U
R' U2 B2 D U F' U
R' U2 B2 D' U F' U
L2 U2 B2 L U F U
R' U2 B2 D2 U F' U
B R2 D F' B' L R'
B R2 D F' B' R' L
B R2 D B' L F' R'
L U2 B2 L U F U
B R2 D B' F' L R'
B R2 D B' F' R' L
R U2 B2 U' B' U' R2
R' D L2 U' F' U F
B R2 F' D B' L R'
B R2 F' D B' R' L
R' D U L2 U2 F' U
R' D U' F' U D F2
R' D U' F' U2 L2 U'
R' D U' F' D U F2
R' D U' F' D2 R2 U
R' D F D F2 D2 L2
R' D F D' L2 D2 F2
R' D F' U L2 U' L2
R' D F' D F2 D' L2
R' D F2 U L2 B' U'
D U L2 F' U' L' R'
D U L2 F' U' R' L'
U D L2 F' U' L' R'
U D L2 F' U' R' L'
R' D' L U' F' R2 U
R' D' L F D' L2 F2
R' D' L F D' F2 L2
D2 U F' U' L' F' R'
D U F' L2 U' L R'
D U F' L2 U' R' L
R' D' L' U' F' R2 U
R' D' L' F D' L2 F2
R' D' L' F D' F2 L2
U D F' L2 U' L R'
U D F' L2 U' R' L
R' D' L2 U' F' R2 U
R' D' L2 F D' L2 F2
R' D' L2 F D' F2 L2
B2 U F' U B2 L' R'
B2 U F' U B2 R' L'
L' D' R' U' F' R' U
R2 D' R F D' L' F
L2 D' R' U' F' R' U
L D' R' U' F' R' U
R' D' U' R2 U2 B U'
R' D' U' F R2 F2 U
R' D' U' F' R2 U D
R' D' U' F' R2 U D'
R' D' U' F' R2 U D2
R' D' U' F' R2 D U
R' D' U' F' R2 D' U
R' D' U' F' R2 D2 U
R' D' U' F' U D' F2
R' D' U' F' D' U F2
R' D' U' F2 R2 F U
R' D' F L D' L2 F2
R' D' F L D' F2 L2
B' U' L B L R' F
B' U' L B L F R'
B' U' L B R' L F
R' D' F L' D' L2 F2
R' D' F L' D' F2 L2
R' D' F L2 D' L2 F2
R' D' F L2 D' F2 L2
R' D' F U' R2 F2 U
R' D' F U' F2 R2 U
R' D' F D' L F2 L
R' D' F D' L2 F2 D
R' D' F D' L2 F2 D'
R' D' F D' L2 F2 D2
R' D' F D' F' L2 F'
R' D' F D' F2 L2 D
R' D' F D' F2 L2 D'
R' D' F D' F2 L2 D2
R' D' F' D' F2 D' L2
B' U' L2 F B L R'
B' U' L2 F B R' L
B' U' L2 B R' F L
B' U' L2 B F L R'
B' U' L2 B F R' L
D' U' R2 B U L R
D' U' R2 B U R L
U' D' R2 B U L R
U' D' R2 B U R L
R' D' F2 U' R2 F U
R' D' F2 U' F R2 U
R' D2 L U' F' U F'
R' D2 L F D' F L2
R' D2 L F2 U' F U
R' D2 L' U' F' U F'
R' D2 L' F D' F L2
R' D2 L' F2 U' F U
R' D2 L2 U' F' U F'
R' D2 L2 F D' F L2
R' D2 L2 F2 U' F U
L' D2 R' U' F' U F'
B' U' B L R' D2 F2
R2 D2 R F D F L'
B' U' B L D2 R' F2
B' U' B L D2 F2 R'
L' D2 R' F D' F L2
B' U' B R' L D2 F2
B' U' B R' D2 L F2
B' U' B R' D2 F2 L
L' D2 R' F2 U' F U
L2 D2 R' U' F' U F'
B2 U' B U' L B R'
L2 D2 R' F D' F L2
B' U' B D2 L R' F2
B' U' B D2 L F2 R'
B' U' B D2 R' L F2
B' U' B D2 R' F2 L
B' U' B D2 F2 L R'
B' U' B D2 F2 R' L
L2 D2 R' F2 U' F U
B' U' B' L R' U2 B2
B' U' B' L U2 B2 L
B' U' B' R' L U2 B2
B' U' B' R' U2 B2 R'
L D2 R' U' F' U F'
B' U' B' U2 B2 L R'
B' U' B' U2 B2 R' L
L D2 R' F D' F L2
L D2 R' F2 U' F U
R' D2 U' F' U D F'
R' D2 U' F' U D' F'
R' D2 U' F' U D2 F'
R' D2 U' F' U F' D
R' D2 U' F' U F' D'
R' D2 U' F' U F' D2
R' D2 U' F' D U F'
R' D2 U' F' D' U F'
R' D2 U' F' D2 U F'
R' D2 F L2 D' L2 F
R' D2 F U' F2 U F'
L' D2 F R' F D' L2
R' D2 F D F D2 L2
R' D2 F D' F L2 D
R' D2 F D' F L2 D'
R' D2 F D' F L2 D2
R' D2 F D' F' L2 F2
R' D2 F D' F2 L2 F'
R' D2 F D2 F D L2
L2 D2 F R' F D' L2
R' D2 F2 L2 U B' U'
L D2 F R' F D' L2
R' D2 F2 U' D F U
R' D2 F2 U' D' F U
R' D2 F2 U' D2 F U
R' D2 F2 U' F U D
R' D2 F2 U' F U D'
R' D2 F2 U' F U D2
R' D2 F2 U' F D U
R' D2 F2 U' F D' U
R' D2 F2 U' F D2 U
L' D2 F2 R' U' F' U
R' D2 F2 D U' F U
R' D2 F2 D' U' F U
R' D2 F2 D2 U' F U
L2 D2 F2 R' U' F' U
U D2 F' U' L' F' R'
L D2 F2 R' U' F' U
R' F L D' L2 D' F2
R' F L D2 F2 D L2
R' F L' D' L2 D' F2
R' F L' D2 F2 D L2
R' F L2 D' L2 D' F2
R' F L2 D2 F2 D L2
D' F R' U' F' R' U
D2 F R' U' F' U F2
D2 F R' D F D' L2
D2 F R' D' F D' L2
D2 F R' D2 F D' L2
D2 F R' F L D' L2
D2 F R' F L' D' L2
D2 F R' F L2 D' L2
D2 F R' F U' F2 U
D2 F R' F D' L2 D
D2 F R' F D' L2 D'
D2 F R' F D' L2 D2
D2 F R2 D' R F L'
R' F U D2 B2 U' F2
F' U2 B2 L U F U
F2 U2 B2 L U F U
R' F U' D' R2 U L2
R' F U' F2 U D2 F2
R' F U' F2 U' B2 U2
R' F U' F2 D' R2 U
R' F U' F2 D2 U F2
U F U R B2 U2 R2
F U2 B2 L U F U
U F U B2 L R U2
U F U B2 R L U2
R F U B U' R2 F'
R' F U2 B2 U F2 U
R' F U2 B2 U2 D' L2
R' F U2 B2 D R2 U2
R' F U2 B2 D' U2 L2
U F U' R' D2 L2 F2
U F U' R' D2 F2 L2
D2 F D R' F D' L2
U F U' D2 F2 L' R'
U F U' D2 F2 R' L'
R' F D' L D' L F2
R' F D' L D' F2 L
R' F D' L' D' L' F2
R' F D' L2 U' R2 U
R' F D' L2 D' F2 D
R' F D' L2 D' F2 D'
R' F D' L2 D' F2 D2
R' F D' L2 F D' F2
R' F D' L2 F' D' F2
R' F D' L2 F2 D' F2
D2 F D' R' F D' L2
R' F D' U' R2 U L2
R' F D' F L2 D' F2
R' F D' F' L2 D' F2
R' F D' F2 L2 D' F2
R' F D2 L F2 D L2
R' F D2 L' F2 D L2
R' F D2 L2 F2 D L2
D2 F D2 R' F D' L2
R' F D2 U B2 U' F2
R' F D2 F D F L2
R' F D2 F' D L2 F'
R' F D2 F' D F' L2
R' F D2 F2 L D L2
R' F D2 F2 L' D L2
R' F D2 F2 L2 D L2
R' F D2 F2 U B2 U'
R' F D2 F2 D L2 D
R' F D2 F2 D L2 D'
R' F D2 F2 D L2 D2
U F D2 U' F2 L' R'
U F D2 U' F2 R' L'
R' F B' D' L2 F B
R' F B' D' L2 B F
R F B U' R2 F' B'
R F B U' R2 B' F'
R' F' L D2 F2 D' L2
R' F' L' D2 F2 D' L2
R' F' L2 D2 F2 D' L2
D' F' R' U' F' R' U
R' F' U D L2 U' L2
U F' U B2 L U2 L2
R' F' U2 B2 U' B2 U'
R' F' U2 B2 U2 D L2
R' F' U2 B2 D U2 L2
R' F' U2 B2 D' R2 U2
U F' U' L' R' D2 F2
U F' U' L' D2 R' F2
U F' U' L' D2 F2 R'
R F' U B U' R2 F'
U F' U' R' L' D2 F2
U F' U' R' D2 L' F2
R' F' D U L2 U' L2
U F' U' D2 L' R' F2
U F' U' D2 L' F2 R'
U F' U' D2 R' L' F2
R' F' D' F2 D' L2 F2
R' F' D' F2 D' F2 L2
R' F' D2 L F2 D' L2
R' F' D2 L' F2 D' L2
U F' D L2 U' L R'
U F' D L2 U' R' L
R' F' D2 L2 F2 D' L2
R' F' D2 F2 L D' L2
R' F' D2 F2 L' D' L2
R' F' D2 F2 L2 D' L2
R' F' D2 F2 U' F2 U
R' F' D2 F2 D' L2 D
R' F' D2 F2 D' L2 D'
R' F' D2 F2 D' L2 D2
F' D' R' U' F' R' U
F2 D' R' U' F' R' U
U F' D2 U' L' R' F2
U F' D2 U' L' F2 R'
U F' D2 U' R' L' F2
F D' R' U' F' R' U
D2 F2 L R' U' F' U
R F' B U' R2 F' B'
R F' B U' R2 B' F'
D2 F2 L' R' U' F' U
D2 F2 L2 R' U' F' U
D2 F2 R U B U' R2
D2 F2 R' L U' F' U
D2 F2 R' L' U' F' U
D2 F2 R' L2 U' F' U
D2 F2 R' U' D F' U
D2 F2 R' U' D' F' U
D2 F2 R' U' D2 F' U
D2 F2 R' U' F' U D
D2 F2 R' U' F' U D'
D2 F2 R' U' F' U D2
D2 F2 R' U' F' D U
D2 F2 R' U' F' D' U
D2 F2 R' U' F' D2 U
D' F2 R' U' F' R' U
D2 F2 R' D U' F' U
D2 F2 R' D' U' F' U
D2 F2 R' D2 U' F' U
D2 F2 R' F D' L2 F'
D2 F2 R' F D' F' L2
R' F2 U D L2 B' U'
D2 F2 U F' U' L' R'
D2 F2 U F' U' R' L'
R' F2 U' D' R2 F U
R' F2 U' D' F R2 U
R' F2 U' D2 F U F
R' F2 U' F U D2 F2
R' F2 U' F U' B2 U2
R' F2 U' F D' R2 U
R' F2 U' F D2 U F2
R' F2 U2 B2 U F U
R F2 U B U' R2 F'
D2 F2 D R' U' F' U
R' F2 D U L2 B' U'
D2 F2 D' R' U' F' U
R' F2 D' U' R2 F U
R' F2 D' U' F R2 U
R' F2 D' F' D' L2 F2
R' F2 D' F' D' F2 L2
D2 F2 D2 R' U' F' U
R' F2 D2 U' F U F
R' F2 D2 F' D' L2 F'
R' F2 D2 F' D' F' L2
R' F2 D2 F2 U' F' U
F' D2 R' U' F' U F'
F' D2 R' F D' F L2
F2 D2 R' U' F' U F'
F' D2 R' F2 U' F U
F2 D2 R' F D' F L2
F2 D2 R' F2 U' F U
F D2 R' U' F' U F'
F D2 R' F D' F L2
F D2 R' F2 U' F U
R F2 B U' R2 F' B'
R F2 B U' R2 B' F'
F' D2 F R' F D' L2
F2 D2 F R' F D' L2
F D2 F R' F D' L2
F' D2 F2 R' U' F' U
F2 D2 F2 R' U' F' U
F D2 F2 R' U' F' U
R B R U' R F' B'
R B R U' R B' F'
R B R U' B' R F'
R B U B U2 R2 B2
R B U B U2 B2 R2
R B U' R B' R F'
R B U' R2 D F' B'
R B U' R2 D B' F'
R B U' R2 D' F' B'
R B U' R2 D' B' F'
R B U' R2 D2 F' B'
R B U' R2 D2 B' F'
R B U' R2 F' D B'
R B U' R2 F' D' B'
R B U' R2 F' D2 B'
R B U' R2 F' B' D
R B U' R2 F' B' D'
R B U' R2 F' B' D2
R B U' R2 B' D F'
R B U' R2 B' D' F'
R B U' R2 B' D2 F'
R B U' R2 B' F' D
R B U' R2 B' F' D'
R B U' R2 B' F' D2
R B U' F R2 F' B'
R B U' F R2 B' F'
R B U' F' R2 F' B'
R B U' F' R2 B' F'
R B U' F2 R2 F' B'
R B U' F2 R2 B' F'
R B U' B' R2 D2 F2
R B F U' R2 F' B'
R B F U' R2 B' F'
R B F' U' R2 F' B'
R B F' U' R2 B' F'
R B F2 U' R2 F' B'
R B F2 U' R2 B' F'
R' B' L2 F D' L2 B
R' B' L2 F D' B L2
R' B' L2 F B D' L2
R' B' L2 B F D' L2
D B' L2 U' B L R'
D B' L2 U' B R' L
U' B' U' R' B' L U2
D2 B' U' F2 B L R'
D2 B' U' F2 B R' L
D2 B' U' B L R' F2
D2 B' U' B L F2 R'
D2 B' U' B R' L F2
D2 B' U' B R' F2 L
D2 B' U' B F2 L R'
D2 B' U' B F2 R' L
R' B' F D' L2 F B
R' B' F D' L2 B F
U2 B2 L R U F U
U2 B2 L R' U F U
U2 B2 L R2 U F U
U2 B2 L U D F U
U2 B2 L U D' F U
U2 B2 L U D2 F U
U2 B2 L U F U D
U2 B2 L U F U D'
U2 B2 L U F U D2
U2 B2 L U F D U
U2 B2 L U F D' U
U2 B2 L U F D2 U
U2 B2 L D U F U
U2 B2 L D' U F U
U2 B2 L D2 U F U
U2 B2 R L U F U
U2 B2 R' L U F U
U2 B2 R2 L U F U
U2 B2 D L U F U
R B2 U' B' U' R2 B'
R B2 U' B' U' B' R2
U2 B2 D' L U F U
U2 B2 D2 L U F U
