F2 L' R F' U' F2
U2 L' R' B U F
U2 L' R2 U F R
F2 R L' F' U' F2
F2 R F' L' U' F
U2 R' L' B U F
R' U2 L' B U F
R2 U2 L' B' U F
U2 R' B L' U F
U2 R2 L' U F R
R' U2 B L' U F
R' U2 D' L' B R' U
R U2 R2 B L' U F
R' U2 D' B L' R' U
R' U2 D' B R' L' U
U' R2 L' U F L R
U' R2 L' U F R L
U2 R2 L' U R F R
U2 R2 L' U R' F R
U2 R2 L' U R2 F R
U2 R2 L' U D F R
U2 R2 L' U D' F R
U2 R2 L' U D2 F R
U2 R2 L' U F R D
U2 R2 L' U F R D'
U2 R2 L' U F R D2
U2 R2 L' U F D R
U2 R2 L' U F D' R
U2 R2 L' U F D2 R
U2 R2 L' D U F R
U2 R2 L' D' U F R
U2 R2 L' D2 U F R
U2 R2 L' B U F R
U2 R2 L' B' U F R
U2 R2 L' B2 U F R
R' U2 B L' R U F
R' U2 B L' R' U F
R' U2 B L' R2 U F
R' U2 B L' U D F
R' U2 B L' U D' F
R' U2 B L' U D2 F
R' U2 B L' U F D
R' U2 B L' U F D'
R' U2 B L' U F D2
R' U2 B L' D U F
R' U2 B L' D' U F
R' U2 B L' D2 U F
R' U2 B R L' U F
R' U2 B R' L' U F
R' U2 B R2 L' U F
R2 U2 B L' B' U F
R' U2 B' L' B2 U F
R2 U2 B' L' B' U F
R2 U2 B2 L' B' U F
U2 R2 B L' U F R
U2 R2 B' L' U F R
U2 R2 B2 L' U F R
L' D U' F R2 B R'
L D U F2 B' L U2
L D U B' L F2 U2
L D U B' F2 L U2
R' D' U2 L' B R' U
R' D' U2 B L' R' U
R' D' U2 B R' L' U
L D' U' B2 R2 F' R
L D2 L2 R2 U' F R
L D2 R2 L2 U' F R
R D2 F2 R F U' F2
D2 F L' F R U' F'
D F L' U' R B R'
D F D L' F R U'
D2 F2 L' R F U' F2
D2 F2 R L' F U' F2
D2 F2 R U' D F' R
R F2 L' R U' F R
D2 F2 R D U' F' R
R F2 R L' U' F R
R F2 R D F L' U'
R F2 R F L' U' F
F2 D2 L' R F U' F2
F D2 L' F R U' F'
F2 D2 R L' F U' F2
F2 D2 R U' D F' R
F2 D2 R D U' F' R
R F2 D R F L' U'
D F2 D' R F' L' U'
R F2 D2 R F U' F2
R' B L' U D F L'
R' B L' D U F L'
U2 B L' R' B U F
U2 B L' R2 U F R
R' B L2 F L U F
U2 B R' L' B U F
U2 B R' B L' U F
U2 B R2 L' U F R
U2 B' L' R' B U F
U2 B' L' R2 U F R
U2 B' R' L' B U F
U2 B' R' B L' U F
U2 B' R2 L' U F R
U2 B2 L' R' B U F
U2 B2 L' R2 U F R
U2 B2 R' L' B U F
U2 B2 R' B L' U F
U2 B2 R2 L' U F R
