F' R2 B U' F2 B2
F' R2 B U' B2 F2
F2 U F' D R2 B'
F2 U F' D B' R2
F2 U F' B' D R2
F2 U B' F' D R2
F2 U2 F U' F2 B'
F' U2 F' U F' B'
F2 U2 F U' B' F2
F' U2 F' U B' F'
D2 F D R2 B' L2
D2 F D B' L2 R2
D2 F D B' R2 L2
D' F B' L2 D R2
D' F' U' F2 B' L2
D' F' U' B' L2 F2
D' F' U' B' F2 L2
D2 F' B2 U' F2 B
D2 F' B2 U' B F2
B' D' F L2 D R2
R2 F2 B U F' B2
R2 F2 B U B2 F'
B' D2 F D L2 R2
B' D2 F D R2 L2
R2 B F2 U F' B2
R2 B F2 U B2 F'
R2 B' D' R2 F L2
R2 B' D' F L2 R2
R2 B' D' F R2 L2
D' B' F L2 D R2
D2 B2 F' U' F2 B
D2 B2 F' U' B F2
D2 U' B2 F' U' F2 B
D2 U' B2 F' U' B F2
F' U' F D' B' F L2
F' U' F B' D' F L2
F U' D2 F B2 U B
U D' B' F L2 D R2
F U' D2 B2 F U B
F U' F U2 F U' B'
B' U' F2 U F' D R2
B' U' F2 U2 F U' F2
F' U' F2 U' F U B'
F' U' F2 B' U' F U
F' U' B' U' F' U F'
F' U' B' F D' F L2
F' U' B' F2 U' F U
U' D2 F D R2 B' L2
U' D2 F D B' L2 R2
U' D2 F D B' R2 L2
D2 U2 F D R2 B' L2
D2 U2 F D B' L2 R2
D2 U2 F D B' R2 L2
D' U2 F B' L2 D R2
U2 D2 F D R2 B' L2
U2 D2 F D B' L2 R2
U2 D2 F D B' R2 L2
D' U2 F' U' F2 B' L2
D' U2 F' U' B' L2 F2
D' U2 F' U' B' F2 L2
U' D2 F' B2 U' F2 B
U' D2 F' B2 U' B F2
D2 U2 F' B2 U' F2 B
D2 U2 F' B2 U' B F2
U D2 F D R2 B' L2
U D2 F D B' L2 R2
U D2 F D B' R2 L2
U2 D2 F' B2 U' F2 B
U2 D2 F' B2 U' B F2
U D2 F' B2 U' F2 B
U D2 F' B2 U' B F2
D' U2 B' F L2 D R2
U' D2 B2 F' U' F2 B
U' D2 B2 F' U' B F2
F' U2 D F' R2 U B'
D2 U2 B2 F' U' F2 B
D2 U2 B2 F' U' B F2
F2 U2 D F U' F2 B'
F2 U2 D F U' B' F2
U2 D2 B2 F' U' F2 B
U2 D2 B2 F' U' B F2
F2 U2 D' F U' F2 B'
F2 U2 D' F U' B' F2
U D2 B2 F' U' F2 B
U D2 B2 F' U' B F2
F2 U2 D2 F U' F2 B'
F2 U2 D2 F U' B' F2
F2 U2 F R U' F2 B'
F2 U2 F R U' B' F2
F2 U2 F R' U' F2 B'
F2 U2 F R' U' B' F2
F2 U2 F R2 U' F2 B'
F2 U2 F R2 U' B' F2
D2 F L2 D L2 R2 B'
D2 F L2 D L2 B' R2
D2 F L2 D R2 L2 B'
F2 U2 F U' F2 D B'
F2 U2 F U' F2 D' B'
F2 U2 F U' F2 D2 B'
F2 U2 F U' F2 B' D
F2 U2 F U' F2 B' D'
F2 U2 F U' F2 B' D2
F2 U2 F U' B' F2 D
F2 U2 F U' B' F2 D'
F2 U2 F U' B' F2 D2
F' U2 F' U D F' B'
F' U2 F' U D B' F'
F' U2 F' U D' F' B'
F' U2 F' U D' B' F'
F' U2 F' U D2 F' B'
F' U2 F' U D2 B' F'
F' U2 F' U F' D B'
F' U2 F' U F' D' B'
F' U2 F' U F' D2 B'
F' U2 F' U F' B' D
F' U2 F' U F' B' D'
F' U2 F' U F' B' D2
F' U2 F' U B' D F'
F' U2 F' U B' D' F'
F' U2 F' U B' D2 F'
F' U2 F' U B' F' D
F' U2 F' U B' F' D'
F' U2 F' U B' F' D2
F' U2 F' D U F' B'
F' U2 F' D U B' F'
D2 F R D R2 B' L2
D2 F R D B' L2 R2
D2 F R D B' R2 L2
F' U2 F' D' U F' B'
F' U2 F' D' U B' F'
F' U2 F' D2 U F' B'
F' U2 F' D2 U B' F'
D' F R B' L2 D R2
D2 F R' D R2 B' L2
D2 F R' D B' L2 R2
D2 F R' D B' R2 L2
D' F R' B' L2 D R2
D2 F R2 D R2 B' L2
D2 F R2 D B' L2 R2
D2 F R2 D B' R2 L2
D' F R2 B' L2 D R2
D' F U F2 U' B' L2
D2 F U F2 B2 U' B
D2 F U B2 F2 U' B
R2 F U' F B U B2
R2 F U' B F U B2
D2 F D R B' L2 R
D2 F D R B' R L2
D' F D R2 D' B' L2
D' F D R2 B' D' L2
D2 F D R2 B L2 B2
D2 F D R2 B' L2 D
D2 F D R2 B' L2 D'
D2 F D R2 B' L2 D2
D2 F D R2 B2 L2 B
D2 F D B L2 R2 B2
D2 F D B L2 B2 R2
D2 F D B R2 L2 B2
D2 F D B R2 B2 L2
D' F D B' R2 D' L2
D2 F D B' L2 R2 D
D2 F D B' L2 R2 D'
D2 F D B' L2 R2 D2
D2 F D B' R2 L2 D
D2 F D B' R2 L2 D'
D2 F D B' R2 L2 D2
D2 F D B2 L2 B R2
D F D R2 D B' L2
D2 F D' B' D2 L2 R2
D2 F D' B' D2 R2 L2
D' F B L2 B2 D R2
D' F B' L D L R2
D' F B' L D R2 L
D' F B' L' D L' R2
D' F B' L' D R2 L'
D' F B' L2 R D R2
D' F B' L2 R' D R2
D' F B' L2 R2 D R2
D' F B' L2 U F2 U'
D' F B' L2 D R2 D
D' F B' L2 D R2 D'
D' F B' L2 D R2 D2
D' F B' R L2 D R2
D' F B' R' L2 D R2
D' F B' R2 L2 D R2
D' F B' U F2 U' L2
D2 F B' U F2 B' U'
D2 F B' U B' F2 U'
D' F B' D R2 D' L2
D' F B2 L2 D B R2
D' F B2 L2 B D R2
R2 F B' U' F B2 U
R2 F B' U' B2 F U
F D R2 U' F U B'
F2 D U F' D R2 B'
F2 D U F' D B' R2
F2 D U F' B' D R2
F2 D U B' F' D R2
D F B' D R2 D L2
D F B' D2 L2 D' R2
F D R2 B' U' F U
F' D U2 F' R2 U B'
F2 D U2 F U' F2 B'
F2 D U2 F U' B' F2
F D U' F U R2 B'
F D U' F U B' R2
B' D F D R2 D L2
B' D F D2 L2 D' R2
D' F' L2 F2 D R2 B
D' F' R U' F2 B' L2
D' F' R U' B' L2 F2
D' F' R U' B' F2 L2
F D F U F' R2 B'
F D F U F' B' R2
F D F U B' F' R2
D2 F' R B2 U' F2 B
D2 F' R B2 U' B F2
D' F' R' U' F2 B' L2
D' F' R' U' B' L2 F2
D' F' R' U' B' F2 L2
D F' R U' F2 B' L'
D F' R U' B' F2 L'
D2 F' R' B2 U' F2 B
D2 F' R' B2 U' B F2
D' F' R2 U' F2 B' L2
D' F' R2 U' B' L2 F2
D' F' R2 U' B' F2 L2
U' F' R2 B U' F2 B2
U' F' R2 B U' B2 F2
D2 F' R2 B2 U' F2 B
D2 F' R2 B2 U' B F2
U2 F' R2 B U' F2 B2
U2 F' R2 B U' B2 F2
F D B' R2 U' F U
U F' R2 B U' F2 B2
U F' R2 B U' B2 F2
D' F' U' F' B' L2 F'
D F' U R2 U2 F2 B'
D F' U R2 U2 B' F2
D2 F' U' F2 D B' L2
D' F' U' F2 B L2 B2
D' F' U' F2 B' L2 D
D' F' U' F2 B' L2 D'
D' F' U' F2 B' L2 D2
D' F' U' F2 B2 L2 B
F D B' U' F U R2
D' F' U' B L2 F2 B2
D' F' U' B L2 B2 F2
D' F' U' B F2 L2 B2
D' F' U' B' L F2 L
D' F' U' B' L2 F2 D
D' F' U' B' L2 F2 D'
D' F' U' B' L2 F2 D2
D' F' U' B' F' L2 F'
D' F' U' B' F2 L2 D
D' F' U' B' F2 L2 D'
D' F' U' B' F2 L2 D2
D' F' U' B2 L2 F2 B
D' F' U' B2 L2 B F2
D' F' U' B2 F2 L2 B
U' F' U2 F' U F' B'
U' F' U2 F' U B' F'
D F' U' D2 B' L2 F
D F' U' F2 D2 B' L2
D F' U' F2 B' D2 L2
D F' U' B' F2 D2 L2
U2 F' U2 F' U F' B'
U2 F' U2 F' U B' F'
U F' U2 F' U F' B'
U F' U2 F' U B' F'
D' F' D' B2 L2 U' B
D' F' B U' L2 F2 B2
D' F' B U' L2 B2 F2
D' F' B U' F2 L2 B2
D' F' B U' F2 B2 L2
D' F' B U' B2 L2 F2
D' F' B U' B2 F2 L2
D F' D2 U' B' L2 F
D' F' B' L2 F2 D R2
F' D' R2 B L2 U' B2
D2 F' B2 L U' F2 B
D2 F' B2 L U' B F2
D2 F' B2 L' U' F2 B
D2 F' B2 L' U' B F2
D2 F' B2 L2 U' F2 B
D2 F' B2 L2 U' B F2
B' D' U F' U' L2 F2
B' D' U F' U' F2 L2
D' F' B2 U' L2 F2 B
D' F' B2 U' L2 B F2
D2 F' B2 U' F2 D B
D2 F' B2 U' F2 D' B
D2 F' B2 U' F2 D2 B
D2 F' B2 U' F2 B D
D2 F' B2 U' F2 B D'
D2 F' B2 U' F2 B D2
D2 F' B2 U' B F2 D
D2 F' B2 U' B F2 D'
D2 F' B2 U' B F2 D2
D' F' B2 U' F2 L2 B
D' F' B2 U' F2 B L2
D' F' B2 U' B L2 F2
D' F' B2 U' B F2 L2
D2 F' B2 D' L2 U' B
F2 D' U F' D R2 B'
F2 D' U F' D B' R2
F2 D' U F' B' D R2
F2 D' U B' F' D R2
B' D' F L D L R2
B' D' F L D R2 L
B' D' F L' D L' R2
B' D' F L' D R2 L'
B' D' F L2 R D R2
B' D' F L2 R' D R2
B' D' F L2 R2 D R2
B' D' F L2 U F2 U'
B' D' F L2 D R2 D
B' D' F L2 D R2 D'
B' D' F L2 D R2 D2
B' D' F R L2 D R2
F2 D' U2 F U' F2 B'
F2 D' U2 F U' B' F2
B' D' F R' L2 D R2
B' D' F R2 L2 D R2
B' D' F U F2 U' L2
B2 D' F L2 D B R2
B' D' F D R2 D' L2
B2 D' F L2 B D R2
B' D' F' L2 F2 D R2
B2 D' F B L2 D R2
B D' F L2 D R2 B2
B D' F L2 D B2 R2
L F2 L' U F B' R'
L F2 L' U B' R' F
L F2 L' U B' F R'
B2 D' F' U' L2 F2 B
B2 D' F' U' L2 B F2
B2 D' F' U' F2 L2 B
B2 D' F' U' F2 B L2
B2 D' F' U' B L2 F2
B2 D' F' U' B F2 L2
B D' F' R2 U' L2 F2
B D' F' R2 U' F2 L2
B2 D' B F L2 D R2
R' F2 U D' F' R B'
R' F2 U D' F' B' R
U' F2 U F' D R2 B'
U' F2 U F' D B' R2
R' F2 U D' B' F' R
U' F2 U F' B' D R2
U' F2 U B' F' D R2
R' F2 U B' D' F' R
U2 F2 U F' D R2 B'
U2 F2 U F' D B' R2
U2 F2 U F' B' D R2
U2 F2 U B' F' D R2
R2 F2 U F' B' D' R2
R2 F2 U B' D' F' R2
R2 F2 U B' F' D' R2
U' F2 U2 F U' F2 B'
U' F2 U2 F U' B' F2
U F2 U F' D R2 B'
U F2 U F' D B' R2
U F2 U F' B' D R2
U F2 U B' F' D R2
R F2 U F R F2 B'
R F2 U F R B' F2
R F2 U F B' R F2
R F2 U B' F R F2
U2 F2 U2 F U' F2 B'
U2 F2 U2 F U' B' F2
R' F2 D' U F' R B'
R' F2 D' U F' B' R
R' F2 D' U B' F' R
U F2 U2 F U' F2 B'
U F2 U2 F U' B' F2
R2 F2 D B U F' B2
R2 F2 D B U B2 F'
R2 F2 D' B U F' B2
R2 F2 D' B U B2 F'
R2 F2 D2 B U F' B2
R2 F2 D2 B U B2 F'
R2 F2 B L U F' B2
R2 F2 B L U B2 F'
R2 F2 B L' U F' B2
R2 F2 B L' U B2 F'
R2 F2 B L2 U F' B2
R2 F2 B L2 U B2 F'
R2 F2 B U F' B2 D
R2 F2 B U F' B2 D'
R2 F2 B U F' B2 D2
R2 F2 B U B2 D F'
R2 F2 B U B2 D' F'
R2 F2 B U B2 D2 F'
R2 F2 B U B2 F' D
R2 F2 B U B2 F' D'
R2 F2 B U B2 F' D2
R2 F2 B D L2 U F'
B' D2 U F' B2 U' F2
B' D2 U B2 F' U' F2
F2 D2 U F' D R2 B'
F2 D2 U F' D B' R2
F2 D2 U F' B' D R2
F2 D2 U B' F' D R2
B' D2 F L D L2 R2
B' D2 F L D R2 L2
B' D2 F L' D L2 R2
B' D2 F L' D R2 L2
B' D2 F L2 D L2 R2
B' D2 F L2 D R2 L2
B' D2 F R D L2 R2
B' D2 F R D R2 L2
B' D2 F R' D L2 R2
B' D2 F R' D R2 L2
F2 D2 U2 F U' F2 B'
F2 D2 U2 F U' B' F2
B' D2 F R2 D L2 R2
B' D2 F R2 D R2 L2
B' D2 F U F2 B2 U'
B' D2 F U B2 F2 U'
B' D2 F D L2 R2 D
B' D2 F D L2 R2 D'
B' D2 F D L2 R2 D2
B' D2 F D R2 L2 D
B' D2 F D R2 L2 D'
B' D2 F D R2 L2 D2
F D2 U' F B2 U B
F D2 U' B2 F U B
B2 D2 F D L2 B R2
B2 D2 F D B L2 R2
B2 D2 F D B R2 L2
B' D2 F' B2 U' F2 B2
B' D2 F' B2 U' B2 F2
B D2 F D L2 R2 B'
B D2 F D L2 B' R2
B D2 F D R2 L2 B'
B2 D2 F' B2 U' F2 B'
B2 D2 F' B2 U' B' F2
F D2 F B2 U F' B
F D2 F B2 U B F'
R2 B R F2 U F' B2
R2 B R F2 U B2 F'
R2 B R' F2 U F' B2
R2 B R' F2 U B2 F'
R2 B R2 F2 U F' B2
R2 B R2 F2 U B2 F'
B' D2 B2 F' U' F2 B2
B' D2 B2 F' U' B2 F2
B2 D2 B2 F' U' F2 B'
B2 D2 B2 F' U' B' F2
F D2 B' U' F B' U
F D2 B' U' B' F U
R2 B U B2 D' F L2
F D2 B2 F U F' B
F D2 B2 F U B F'
B' F L2 U F2 B' U'
B' F L2 U B' F2 U'
B2 F L2 B D L2 R2
B2 F L2 B D R2 L2
F2 B L2 B' U F' B'
F2 B L2 B' U B' F'
D' B F L2 B2 D R2
D' B F' U' L2 F2 B2
D' B F' U' L2 B2 F2
D' B F' U' F2 L2 B2
D' B F' U' F2 B2 L2
D' B F' U' B2 L2 F2
D' B F' U' B2 F2 L2
F' B R2 B U' F2 B
F' B R2 B U' B F2
B' F U F2 U2 F' U
F2 B U F' B2 D R2
B' F U' D F U R2
B' F U' D2 F B2 U
B' F U' D2 B2 F U
B' F U' F U2 F U'
R2 B F2 L U F' B2
R2 B F2 L U B2 F'
F2 B U B2 F' D R2
R2 B F2 L' U F' B2
R2 B F2 L' U B2 F'
R2 B F2 L2 U F' B2
R2 B F2 L2 U B2 F'
R2 B F2 U F' B2 D
R2 B F2 U F' B2 D'
R2 B F2 U F' B2 D2
R2 B F2 U B2 D F'
R2 B F2 U B2 D' F'
R2 B F2 U B2 D2 F'
R2 B F2 U B2 F' D
R2 B F2 U B2 F' D'
R2 B F2 U B2 F' D2
R2 B F2 D L2 U F'
F' B U2 F' U F' B2
F' B U2 F' U B2 F'
F2 B U2 F U' F2 B2
F2 B U2 F U' B2 F2
B' F D R2 U' F U
B' F D U' F U R2
F2 B D L2 B' U F'
F' B D' L2 R2 B U'
F' B D' R2 L2 B U'
F' B D' R2 B L2 U'
R2 B' L2 D' L2 R2 F
R2 B' L2 D' L2 F R2
R2 B' L2 D' R2 L2 F
B' F D2 U' F B2 U
B' F D2 U' B2 F U
R2 B' R D' R2 F L2
R2 B' R D' F L2 R2
R2 B' R D' F R2 L2
R2 B' R' D' R2 F L2
R2 B' R' D' F L2 R2
R2 B' R' D' F R2 L2
D2 B' U F' B' U' F2
D' B' U F' U' L2 F2
D' B' U F' U' F2 L2
R2 B' R2 D' R2 F L2
R2 B' R2 D' F L2 R2
R2 B' R2 D' F R2 L2
D2 B' U B' F' U' F2
F2 B' L2 B' U F' B
F2 B' L2 B' U B F'
R2 B' U' F2 B2 U F'
F B' L2 U F2 B' U'
F B' L2 U B' F2 U'
R2 B' U' B2 F2 U F'
U' B' D' F L2 D R2
R' B' D' F' L2 R F2
R' B' D' F' R L2 F2
R' B' D' F' R F2 L2
B' F' R2 B U' F2 B'
B' F' R2 B U' B' F2
D' B' D' F D L2 R2
D' B' D' F D R2 L2
R2 B' D F D2 L2 R2
R2 B' D F D2 R2 L2
F' B' R2 B U' F2 B'
F' B' R2 B U' B' F2
D B' D F D L2 R2
D B' D F D R2 L2
U' B' D2 F D L2 R2
U' B' D2 F D R2 L2
U2 B' D' F L2 D R2
R2 B' D' R' F L2 R'
R2 B' D' R' F R' L2
R2 B' D' R2 F L2 D
R2 B' D' R2 F L2 D'
R2 B' D' R2 F L2 D2
R2 B' D' R2 F' L2 F2
R2 B' D' R2 F2 L2 F'
R2 B' D' F L2 R2 D
R2 B' D' F L2 R2 D'
R2 B' D' F L2 R2 D2
R2 B' D' F R2 L2 D
R2 B' D' F R2 L2 D'
R2 B' D' F R2 L2 D2
R2 B' D' F' L2 R2 F2
R2 B' D' F' L2 F2 R2
R2 B' D' F' R2 L2 F2
R2 B' D' F' R2 F2 L2
D' B' F L D L R2
D' B' F L D R2 L
R2 B' D' F2 L2 F' R2
D' B' F L' D L' R2
D' B' F L' D R2 L'
D' B' F L2 R D R2
D' B' F L2 R' D R2
D' B' F L2 R2 D R2
D' B' F L2 U F2 U'
D' B' F L2 D R2 D
D' B' F L2 D R2 D'
D' B' F L2 D R2 D2
D' B' F R L2 D R2
B F' R2 B U' F2 B
B F' R2 B U' B F2
D' B' F R' L2 D R2
D2 B' F U F2 B' U'
D2 B' F U B' F2 U'
D' B' F R2 L2 D R2
U2 B' D2 F D L2 R2
U2 B' D2 F D R2 L2
D' B' F U F2 U' L2
D' B' F D R2 D' L2
U B' D' F L2 D R2
D' B' F' L2 F2 D R2
D B' D2 F L2 D R2
F B' U F2 U2 F' U
U B' D2 F D L2 R2
U B' D2 F D R2 L2
R2 B' F U' F B2 U
R2 B' F U' B2 F U
B2 F' U2 F' U F' B
B2 F' U2 F' U B F'
D B' F D R2 D L2
D B' F D2 L2 D' R2
F B' U' D F U R2
F B' U' D2 F B2 U
F B' U' D2 B2 F U
F B' U' F U2 F U'
B F' U2 F' U F' B2
B F' U2 F' U B2 F'
F B' D R2 U' F U
F B' D U' F U R2
B F' D' L2 R2 B U'
B F' D' R2 L2 B U'
B F' D' R2 B L2 U'
F B' D2 U' F B2 U
F B' D2 U' B2 F U
B' F2 L2 B' U F' B
B' F2 L2 B' U B F'
B2 F2 L2 B' U F' B2
B2 F2 L2 B' U B2 F'
F2 B2 L2 B' U F' B2
F2 B2 L2 B' U B2 F'
B F2 L2 B' U F' B'
B F2 L2 B' U B' F'
F B2 L2 B D L2 R2
F B2 L2 B D R2 L2
D2 B2 U' F D B R2
D2 B2 U' F B D R2
D2 B2 U' B F D R2
D2 B2 D F' U' F2 B
D2 B2 D F' U' B F2
B2 F2 U F' D B R2
B2 F2 U F' B D R2
B2 F2 U B F' D R2
F2 B2 U F' D B R2
F2 B2 U F' B D R2
