F' U B' U L'
F' L2 U' F U' L
F' R U B' U L'
F R F2 U B' U
F' R' U B' U L'
F' R2 U B' U L'
R2 U2 B L D' R2
R2 U2 B D' L R2
R2 U2 B D' R2 L
U2 R2 B L D' R2
U2 R2 B D' L R2
U2 R2 B D' R2 L
L' D F' U2 L' R
L' D F' U2 R L'
F' U D B' U L'
F' U D' B' U L'
F' U D2 B' U L'
F' U B' U L' D
F' U B' U L' D'
F' U B' U L' D2
F' U B' U D L'
F' U B' U D' L'
F' U B' U D2 L'
F' U B' D U L'
F' U B' D' U L'
F' U B' D2 U L'
F' D U B' U L'
D2 F' U B' U L'
D' F' U B' U L'
D F' U B' U L'
L2 F' U2 L' D R2
L2 F' U2 D L' R2
L2 F' U2 D R2 L'
L2 F' D U2 L' R2
L2 F' D U2 R2 L'
L2 F' D' L2 U2 L
F' D' U B' U L'
F' D2 U B' U L'
U2 B L D' R2 B
U2 B D' L R2 B
U2 B D' R2 L B
U B' U' F' U2 L'
R2 U2 B L R' D' R2
R2 U2 B L R2 D' R2
R2 U2 B L U' B2 U
R2 U2 B L D' R2 D
R2 U2 B L D' R2 D'
R2 U2 B L D' R2 D2
R2 U2 B L2 D' L' R2
R2 U2 B L2 D' R2 L'
R2 U2 B R L D' R2
R2 U2 B R D' L R2
R2 U2 B R D' R2 L
R2 U2 B R' L D' R2
R2 U2 B R' D' L R2
R2 U2 B R' D' R2 L
R2 U2 B R2 L D' R2
R2 U2 B R2 D' L R2
R2 U2 B R2 D' R2 L
D2 R2 U2 B L D' R2
D' R2 U2 B L D' R2
D2 R2 U2 B D' L R2
D2 R2 U2 B D' R2 L
D' R2 U2 B D' L R2
D' R2 U2 B D' R2 L
R2 U2 B D' L R2 D
R2 U2 B D' L R2 D'
R2 U2 B D' L R2 D2
R2 U2 B D' R2 L D
R2 U2 B D' R2 L D'
R2 U2 B D' R2 L D2
R2 U2 B D' R2 D L
R2 U2 B D' R2 D' L
R2 U2 B D' R2 D2 L
R2 U2 B D2 L D R2
D R2 U2 B L D' R2
F' R2 D U B' U L'
D R2 U2 B D' L R2
D R2 U2 B D' R2 L
U2 R2 D B L D' R2
U2 R2 D B D' L R2
U2 R2 D B D' R2 L
F' R2 D' U B' U L'
U2 R2 D' B L D' R2
L' D L F' U2 L' R
L' D L F' U2 R L'
U2 R2 D' B D' L R2
U2 R2 D' B D' R2 L
F' R2 D2 U B' U L'
U2 R2 D2 B L D' R2
L' D L' F' U2 L' R
L' D L' F' U2 R L'
U2 R2 D2 B D' L R2
U2 R2 D2 B D' R2 L
B' R2 F U F2 L' B
B' R2 F U F2 B L'
B' R2 F U B F2 L'
F2 R2 F U B' U L'
L' D L2 F' U2 L' R
L' D L2 F' U2 R L'
B' R2 F2 U F L' B
B' R2 F2 U F B L'
B' R2 F2 U B F L'
F R2 F2 R' U B' U
U2 R2 B L R D' R2
U2 R2 B L R' D' R2
U2 R2 B L R2 D' R2
U2 R2 B L U' B2 U
U2 R2 B L D' R2 D
U2 R2 B L D' R2 D'
U2 R2 B L D' R2 D2
U2 R2 B L2 D' L' R2
U2 R2 B L2 D' R2 L'
U2 R2 B R L D' R2
U2 R2 B R D' L R2
U2 R2 B R D' R2 L
U2 R2 B R' L D' R2
U2 R2 B R' D' L R2
U2 R2 B R' D' R2 L
U2 R2 B R2 L D' R2
U2 R2 B R2 D' L R2
U2 R2 B R2 D' R2 L
U2 R2 B D' L R2 D
U2 R2 B D' L R2 D'
U2 R2 B D' L R2 D2
U2 R2 B D' R2 L D
U2 R2 B D' R2 L D'
U2 R2 B D' R2 L D2
U2 R2 B D' R2 D L
U2 R2 B D' R2 D' L
U2 R2 B D' R2 D2 L
U2 R2 B D2 L D R2
R' D U B' L F U
L' D F L' R F2 U2
L' D F L' F2 U2 L'
L' D F R L' F2 U2
L' D F R F2 U2 R
R2 D U2 B L D' R2
R2 D U2 B D' L R2
R2 D U2 B D' R2 L
L' D F' L U2 L2 R
L' D F' L U2 R L2
L' D F' L2 U2 L R
L' D F' L2 U2 R L
L' D F' R' U2 L' R2
L' D F' R' U2 R2 L'
L' D F' R2 U2 L' R'
L' D F' R2 U2 R' L'
L' D F' U2 L' R D
L' D F' U2 L' R D'
L' D F' U2 L' R D2
L' D F' U2 L' D R
L' D F' U2 L' D' R
L' D F' U2 L' D2 R
L' D F' U2 R L' D
L' D F' U2 R L' D'
L' D F' U2 R L' D2
L' D F' U2 R D L'
L' D F' U2 R D' L'
L' D F' U2 R D2 L'
L' D F' U2 D L' R
L' D F' U2 D R L'
L' D F' U2 D' L' R
L' D F' U2 D' R L'
L' D F' U2 D2 L' R
L' D F' U2 D2 R L'
L' D F' D U2 L' R
L' D F' D U2 R L'
L' D F' D' U2 L' R
L' D F' D' U2 R L'
L' D F' D2 U2 L' R
L' D F' D2 U2 R L'
L2 D F' U2 L' D R2
L2 D F' U2 D L' R2
L2 D F' U2 D R2 L'
L2 D F' D U2 L' R2
L2 D F' D U2 R2 L'
L2 D F' D' L2 U2 L
F' U R' B' R U L'
F' U R2 B' R2 U L'
U2 D R2 B L D' R2
U2 D R2 B D' L R2
U2 D R2 B D' R2 L
F' U D B' U L' D
F' U D B' U L' D'
F' U D B' U L' D2
F' U D B' U D L'
F' U D B' U D' L'
F' U D B' U D2 L'
F' U D B' D U L'
F' U D B' D' U L'
F' U D B' D2 U L'
F' U D' B' U L' D
F' U D' B' U L' D'
F' U D' B' U L' D2
F' U D' B' U D L'
F' U D' B' U D' L'
F' U D' B' U D2 L'
F' U D' B' D U L'
F' U D' B' D' U L'
F' U D' B' D2 U L'
F' U D2 B' U L' D
F' U D2 B' U L' D'
F' U D2 B' U L' D2
F' U D2 B' U D L'
F' U D2 B' U D' L'
F' U D2 B' U D2 L'
F' U D2 B' D U L'
F' U D2 B' D' U L'
F' U D2 B' D2 U L'
U2 D B L D' R2 B
U2 D B D' L R2 B
U2 D B D' R2 L B
F' U F' D2 B' U L
D' U B' U' F' U2 L'
D2 U B' U' F' U2 L'
F' U F2 B' U' R U2
D U B' U' F' U2 L'
U D B' U' F' U2 L'
F' U B U L' D' R2
F' U B U D' L' R2
F' U B U D' R2 L'
F' U B D' U L' R2
F' U B D' U R2 L'
L' D' R2 U2 B L R'
L' D' R2 U2 B R' L
F' U B' U L2 D L
F' U B' U L2 D' L
F' U B' U L2 D2 L
F' U B' U D L' D
F' U B' U D L' D'
F' U B' U D L' D2
F' U B' U D' L' D
F' U B' U D' L' D'
F' U B' U D' L' D2
F' U B' U D2 L' D
F' U B' U D2 L' D'
F' U B' U D2 L' D2
F' U B' U B' L' B
F' U B' U B2 L' B2
F' U B' U' R U2 L'
F' U B' U' R' U2 L'
F' U B' U' R2 U2 L'
F' U B' U2 B U' L'
F' U B' U2 B' U' L'
F' U B' U2 B2 U' L'
F' U B' D U L' D
F' U B' D U L' D'
F' U B' D U L' D2
F' U B' D' U L' D
F' U B' D' U L' D'
F' U B' D' U L' D2
F' U B' D2 U L' D
F' U B' D2 U L' D'
F' U B' D2 U L' D2
F2 U B' U' F U2 L'
F' U B' F2 U' R U2
F' U B2 D B U L'
F' U B2 D' B U L'
F U B' U' R F2 U2
F' U B2 D2 B U L'
F U B' U' F2 U2 L'
L' D' U2 R2 B L R'
L' D' U2 R2 B R' L
R2 D' U2 B L D' R2
R2 D' U2 B D' L R2
R2 D' U2 B D' R2 L
F' U' L2 F L2 U' L'
L2 D' F' U2 L' D R2
L2 D' F' U2 D L' R2
L2 D' F' U2 D R2 L'
L2 D' F' D U2 L' R2
L2 D' F' D U2 R2 L'
L2 D' F' D' L2 U2 L
U2 D' R2 B L D' R2
U2 D' R2 B D' L R2
U2 D' R2 B D' R2 L
U2 D' B L D' R2 B
U2 D' B D' L R2 B
U2 D' B D' R2 L B
U D' B' U' F' U2 L'
F' U' B U' L' D' R2
F' U' B U' D' L' R2
F' U' B U' D' R2 L'
F' U' B U2 B2 U L'
F' U' B D' U' L' R2
F' U' B D' U' R2 L'
F' U' B2 U2 B U L'
D' U2 R2 B L D' R2
D' U2 R2 B D' L R2
D' U2 R2 B D' R2 L
D2 U2 R2 B L D' R2
D2 U2 R2 B D' L R2
D2 U2 R2 B D' R2 L
U2 D2 R2 B L D' R2
U2 D2 R2 B D' L R2
U2 D2 R2 B D' R2 L
F' U2 L' D F' R F
F' U2 L' D' B R' B'
R2 D2 U2 B L D' R2
R2 D2 U2 B D' L R2
R2 D2 U2 B D' R2 L
F' U2 L' F D F' R
D U2 R2 B L D' R2
D U2 R2 B D' L R2
D U2 R2 B D' R2 L
F' U2 L' B' D' B R'
F' U2 L2 U F U' L
L2 D2 F' U2 L' D R2
L2 D2 F' U2 D L' R2
L2 D2 F' U2 D R2 L'
L2 D2 F' D U2 L' R2
L2 D2 F' D U2 R2 L'
L2 D2 F' D' L2 U2 L
F' U2 R U' B' U L'
D' U2 B L D' R2 B
D2 U2 B L D' R2 B
F' U2 R' U' B' U L'
D' U2 B D' L R2 B
D' U2 B D' R2 L B
U2 D2 B L D' R2 B
D2 U2 B D' L R2 B
D2 U2 B D' R2 L B
D U2 B L D' R2 B
U2 D2 B D' L R2 B
U2 D2 B D' R2 L B
F' U2 R2 U' B' U L'
D U2 B D' L R2 B
D U2 B D' R2 L B
U D2 B' U' F' U2 L'
R' F R F' U B' U
D' F R F2 U B' U
D2 F R F2 U B' U
L2 F R F2 U' F2 U'
L2 F R F2 U2 D R2
L2 F R F2 D U2 R2
L2 F R F2 D' L2 U2
D F R F2 U B' U
R F R U B' U B2
R F R U2 B D' R2
F' U2 B D' R2 B' L'
F' U2 B D' B' L' R2
F' U2 B D' B' R2 L'
F' D L2 U' F U' L
F' D R U B' U L'
B D L2 F' U2 L' F2
F' D R' U B' U L'
F' D R2 U B' U L'
F' D U B' U L' D
F' D U B' U L' D'
F' D U B' U L' D2
F' D U B' U D L'
F' D U B' U D' L'
F' D U B' U D2 L'
F' D U B' D U L'
F' D U B' D' U L'
F' D U B' D2 U L'
L' F' L U B' U L2
L2 F' L U' F2 U' L2
L2 F' L U2 L2 D R2
L F' L U' F U' L2
L2 F' L' D' L2 U2 L2
D' F' L2 U' F U' L
D2 F' L2 U' F U' L
L2 F' L2 U' F2 U' L
L2 F' L2 U2 L D R2
L2 F' L2 U2 D L R2
L2 F' L2 U2 D R2 L
L2 F' L2 D U2 L R2
L2 F' L2 D U2 R2 L
L2 F' L2 D' L2 U2 L'
D2 F' R U B' U L'
D' F' R U B' U L'
D F' L2 U' F U' L
B D F' L2 U2 F L
L2 F' R U2 L' D R2
L2 F' R U2 D L' R2
L2 F' R U2 D R2 L'
L2 F' R D U2 L' R2
L2 F' R D U2 R2 L'
L2 F' R D' L2 U2 L
D2 F' R' U B' U L'
D' F' R' U B' U L'
D F' R U B' U L'
B D F' B' L2 U2 L
L2 F' R' U2 L' D R2
L2 F' R' U2 D L' R2
L2 F' R' U2 D R2 L'
L2 F' R' D U2 L' R2
L2 F' R' D U2 R2 L'
L2 F' R' D' L2 U2 L
D' F' R2 U B' U L'
D2 F' R2 U B' U L'
D F' R' U B' U L'
L2 F' R2 U2 L' D R2
L2 F' R2 U2 D L' R2
L2 F' R2 U2 D R2 L'
L2 F' R2 D U2 L' R2
L2 F' R2 D U2 R2 L'
L2 F' R2 D' L2 U2 L
D2 F' U D B' U L'
D' F' U D B' U L'
D2 F' U D' B' U L'
D' F' U D' B' U L'
D2 F' U D2 B' U L'
D' F' U D2 B' U L'
D F' R2 U B' U L'
D2 F' U B' U L' D
D2 F' U B' U L' D'
D2 F' U B' U L' D2
D2 F' U B' U D L'
D2 F' U B' U D' L'
D2 F' U B' U D2 L'
D' F' U B' U L' D
D' F' U B' U L' D'
D' F' U B' U L' D2
D' F' U B' U D L'
D' F' U B' U D' L'
D' F' U B' U D2 L'
D2 F' U B' D U L'
D2 F' U B' D' U L'
D' F' U B' D U L'
D2 F' U B' D2 U L'
D' F' U B' D' U L'
D' F' U B' D2 U L'
B D B' L2 F' U2 L'
L2 F' U D2 B2 U L'
B D B' F' L2 U2 L
D F' U D B' U L'
D F' U D' B' U L'
D F' U D2 B' U L'
R2 F' U B' U L' B2
R2 F' U B' U B2 L'
L' F' U2 L' U F U'
D F' U B' U L' D
D F' U B' U L' D'
D F' U B' U L' D2
D F' U B' U D L'
D F' U B' U D' L'
D F' U B' U D2 L'
D F' U B' D U L'
D F' U B' D' U L'
D F' U B' D2 U L'
L2 F' U' F2 U R U2
U' F' U2 B' U B L
L2 F' U2 L' R D R2
L2 F' U2 L' R' D R2
L F' U B' U L' R'
L F' U B' U R' L'
L2 F' U2 L' R2 D R2
L2 F' U2 L' U F2 U'
L2 F' U2 L' D R2 D
L2 F' U2 L' D R2 D'
L2 F' U2 L' D R2 D2
L2 F' U2 L2 D L R2
L2 F' U2 L2 D R2 L
L2 F' U2 R L' D R2
L2 F' U2 R D L' R2
L2 F' U2 R D R2 L'
L2 F' U2 R' L' D R2
L2 F' U2 R' D L' R2
L2 F' U2 R' D R2 L'
R F' U B' U L' B'
L2 F' U2 R2 L' D R2
L2 F' U2 R2 D L' R2
L2 F' U2 R2 D R2 L'
L2 F' U2 D L' R2 D
L2 F' U2 D L' R2 D'
L2 F' U2 D L' R2 D2
L2 F' U2 D R2 L' D
L2 F' U2 D R2 L' D'
L2 F' U2 D R2 L' D2
L2 F' U2 D R2 D L'
L2 F' U2 D R2 D' L'
L2 F' U2 D R2 D2 L'
R2 F' U2 L' D' B R'
L2 F' U2 D2 L' D' R2
D2 F' D U B' U L'
D' F' D U B' U L'
L2 F' D L U2 L2 R2
L2 F' D L U2 R2 L2
L2 F' D L2 U2 L R2
L2 F' D L2 U2 R2 L
R2 F' U2 B L' D' R2
R2 F' U2 B D' L' R2
R2 F' U2 B D' R2 L'
L2 F' D R U2 L' R
L2 F' D R U2 R L'
F' D' L2 U' F U' L
L2 F' D R' U2 L' R'
L2 F' D R' U2 R' L'
L2 F' D U2 L' R2 D
L2 F' D U2 L' R2 D'
L2 F' D U2 L' R2 D2
L2 F' D U2 R2 L' D
L2 F' D U2 R2 L' D'
L2 F' D U2 R2 L' D2
L2 F' D U2 R2 D L'
L2 F' D U2 R2 D' L'
L2 F' D U2 R2 D2 L'
D2 F' D' U B' U L'
D' F' D' U B' U L'
D F' D U B' U L'
L2 F' D' L2 R U2 L
L2 F' D' L2 R' U2 L
L2 F' D' L2 R2 U2 L
L2 F' D' L2 U2 L D
L2 F' D' L2 U2 L D'
L2 F' D' L2 U2 L D2
L2 F' D' L2 U2 D L
L2 F' D' L2 U2 D' L
L2 F' D' L2 U2 D2 L
L2 F' D' L2 D U2 L
L2 F' D' L2 D' U2 L
L2 F' D' L2 D2 U2 L
F' D' R U B' U L'
L2 F' D' R L2 U2 L
L2 F' D' R' L2 U2 L
L2 F' D' R2 L2 U2 L
D2 F' D2 U B' U L'
D' F' D2 U B' U L'
D F' D' U B' U L'
F' D' R' U B' U L'
L2 F' D2 U B2 U L'
L2 F' D2 U2 L' D' R2
F D' R U B' L2 U
D F' D2 U B' U L'
F' D' R2 U B' U L'
F' D' U B' U L' D
F' D' U B' U L' D'
F' D' U B' U L' D2
F' D' U B' U D L'
F' D' U B' U D' L'
F' D' U B' U D2 L'
F' D' U B' D U L'
F' D' U B' D' U L'
F' D' U B' D2 U L'
B D' F' B' U2 L' R2
B D' F' B' U2 R2 L'
B D' B' U2 R2 B L
B D' B' F' U2 L' R2
B D' B' F' U2 R2 L'
B D' B2 R2 F' L' B
B D' B2 R2 F' B L'
B D' B2 R2 B F' L'
F' D2 L2 U' F U' L
F' D2 R U B' U L'
F' D2 R' U B' U L'
F D2 R U B' U B'
F' D2 R2 U B' U L'
F' D2 U B' U L' D
F' D2 U B' U L' D'
F' D2 U B' U L' D2
F' D2 U B' U D L'
F' D2 U B' U D' L'
F' D2 U B' U D2 L'
F' D2 U B' D U L'
F' D2 U B' D' U L'
F' D2 U B' D2 U L'
U2 B L R2 D' B R2
U F2 B' U' F R U2
U2 B L D' R2 D B
U2 B L D' R2 D' B
U2 B L D' R2 D2 B
U2 B L D' R2 B D
U2 B L D' R2 B D'
U2 B L D' R2 B D2
U2 B L D' B R2 B
U2 B L D' B' R2 B
U2 B L D' B2 R2 B
F2 D2 F U B' U L
U2 B L2 D' L' R2 B
U2 B L2 D' R2 L' B
U2 B L2 D' R2 B L'
U2 B R2 L D' B R2
U2 B R2 D' L B R2
U' B U' D' R2 B L
U B U D' R2 B L
U' B D' U' R2 B L
U2 B D' L R2 D B
U2 B D' L R2 D' B
U2 B D' L R2 D2 B
U2 B D' L R2 B D
U2 B D' L R2 B D'
U2 B D' L R2 B D2
U2 B D' L B R2 B
U2 B D' L B' R2 B
U2 B D' L B2 R2 B
U2 B D' L' R2 B L2
U2 B D' L2 R2 B L'
U2 B D' R2 L D B
U2 B D' R2 L D' B
U2 B D' R2 L D2 B
U2 B D' R2 L B D
U2 B D' R2 L B D'
U2 B D' R2 L B D2
U2 B D' R2 L' B L2
U2 B D' R2 L2 B L'
U2 B D' R2 D L B
U2 B D' R2 D' L B
U2 B D' R2 D2 L B
U2 B D' B' R2 B L
U2 B D2 L D R2 B
U B D' U R2 B L
B' F U' F2 B U2 L'
B' F U' B R F2 U2
B' F U' B F2 U2 L'
F' B D L2 U2 F L
U B' L F U D2 B2
U B' L F U' F2 U2
U B' L F D' L2 U
U B' L F D2 U B2
F' B D B' L2 U2 L
F' B D' B' U2 L' R2
F' B D' B' U2 R2 L'
U B' U R2 B L R2
U B' U R2 B R2 L
U B' U' R2 U2 B L
U B' U' D F' U2 L'
U B' U' D' F' U2 L'
U B' U' D2 F' U2 L'
U B' U' F R F2 U2
U B' U' F' R U2 L'
U B' U' F' R' U2 L'
U B' U' F' R2 U2 L'
U B' U' F' U2 L' D
U B' U' F' U2 L' D'
U B' U' F' U2 L' D2
U B' U' F' U2 D L'
U B' U' F' U2 D' L'
U B' U' F' U2 D2 L'
U B' U' F' D U2 L'
U B' U' F' D' U2 L'
U B' U' F' D2 U2 L'
U B' D U' F' U2 L'
U B' D' U' F' U2 L'
F2 B' U' F B U2 L'
F2 B' U' B F U2 L'
U B' D2 U' F' U2 L'
F B' U' F2 B U2 L'
F B' U' B R F2 U2
F B' U' B F2 U2 L'
B F' D L2 U2 F L
B F' D B' L2 U2 L
U B' F2 U' F R U2
B F' D' B' U2 L' R2
B F' D' B' U2 R2 L'
B' F2 U' F B U2 L'
B' F2 U' B F U2 L'
