U' L2 U F U B2
D L2 D F U R2
D L2 D2 F B2 U
D L2 D2 B2 F U
D L2 F U2 F U'
L2 U F U F' B2
L2 U F U B2 F'
L U B L B R'
B' U L2 F U2 F'
B' U' L2 U2 L2 B'
B' U' L2 F U2 L2
B' U' D2 B' R2 F'
B' U' B' D2 R2 F'
L2 F L' U B2 R'
D F L2 F B' U
D F L2 B' F U
L2 F U B2 D' R2
B' D2 U' B' R2 F'
B D2 F2 U B R2
L B U B L R'
L B U B R' L
U2 B' U L2 F U2
U2 B' U' D2 R2 B'
U2 B' U' D2 B' R2
U2 B' U' B' D2 R2
U2 B' D F2 U' B'
U2 B' D2 U' R2 B'
U2 B' D2 U' B' R2
D' B2 U2 B R2 U'
D2 F L2 F U R2 B'
D2 F L2 F U B' R2
L2 F L2 U B2 D2 R2
L2 F L2 U' L2 U2 B2
D F L2 D F B' U
D F L2 D B' F U
D F L2 D' F B' U
D F L2 D' B' F U
D F L2 D2 F B' U
D F L2 D2 B' F U
D F L2 F D B' U
D F L2 F D' B' U
D F L2 F D2 B' U
D F L2 F B' U D
D F L2 F B' U D'
D F L2 F B' U D2
D F L2 F B' D U
D F L2 F B' D' U
D F L2 F B' D2 U
D F L2 B' D F U
D F L2 B' D' F U
D F L2 B' D2 F U
D F L2 B' F U D
D F L2 B' F U D'
D F L2 B' F U D2
D F L2 B' F D U
D F L2 B' F D' U
D F L2 B' F D2 U
F' U2 B' U L2 F U2
F' U2 B' U' D2 R2 B'
F' U2 B' U' D2 B' R2
F' U2 B' U' B' D2 R2
F' U2 B' D F2 U' B'
F2 U2 B' U L2 F U2
F2 U2 B' U' D2 R2 B'
F2 U2 B' U' D2 B' R2
F' U2 B' D2 U' R2 B'
F' U2 B' D2 U' B' R2
F2 U2 B' U' B' D2 R2
F2 U2 B' D F2 U' B'
F2 U2 B' D2 U' R2 B'
F2 U2 B' D2 U' B' R2
L2 F U R B2 D' R2
L2 F U R' B2 D' R2
L2 F U R2 B2 D' R2
F U2 B' U L2 F U2
F U2 B' U' D2 R2 B'
L2 F U B2 R D' R2
F U2 B' U' D2 B' R2
L2 F U B2 R' D' R2
L2 F U B2 R2 D' R2
L2 F U B2 U' B2 U
F U2 B' U' B' D2 R2
L2 F U B2 D' R2 D
L2 F U B2 D' R2 D'
L2 F U B2 D' R2 D2
F U2 B' D F2 U' B'
F U2 B' D2 U' R2 B'
F U2 B' D2 U' B' R2
B U2 B2 U L2 F U2
B U2 B2 U' D2 R2 B'
B U2 B2 U' D2 B' R2
B U2 B2 U' B' D2 R2
B U2 B2 D F2 U' B'
B U2 B2 D2 U' R2 B'
B U2 B2 D2 U' B' R2
L F U B L B R'
L2 F U2 R U' R' B2
L2 F U2 R' U' R B2
L2 F U2 R' U' B2 R
L2 F U2 R2 U' R2 B2
L2 F U2 R2 U' B2 R2
L2 F U2 D' R2 U' R2
L2 F D L2 U D2 R2
L2 F D L2 U' L2 U2
L2 F D L2 D' B2 U
L2 F D L2 D2 U R2
F' D L2 D F U R2
F' D L2 D2 F B2 U
F' D L2 D2 B2 F U
F' D L2 F U2 F U'
F2 D L2 D F U R2
F2 D L2 D2 F B2 U
F2 D L2 D2 B2 F U
F2 D L2 F U2 F U'
L2 F D' U2 R2 U' R2
F D L2 D F U R2
F D L2 D2 F B2 U
F D L2 D2 B2 F U
F D L2 F U2 F U'
U2 F B' U L2 F U2
U2 F B' U' D2 R2 B'
U2 F B' U' D2 B' R2
U2 F B' U' B' D2 R2
U2 F B' D F2 U' B'
D' F B2 U2 B R2 U'
U2 F B' D2 U' R2 B'
U2 F B' D2 U' B' R2
L F B U B L R'
L F B U B R' L
B2 D U F2 B U' F2
B2 D U B F2 U' F2
D2 F' L U R2 B L
B D U L2 D B R2
B D U L2 B D R2
B' D U' B' D R2 F'
B D U B L2 D R2
L2 F' L F2 U R B2
L2 F' L F2 U B2 R
F' D F L2 F B' U
F' D F L2 B' F U
U' F' L2 U F U B2
F2 D F L2 F B' U
F2 D F L2 B' F U
L2 F' L' F2 U B2 R'
B D U2 F2 U' L2 B
B D U2 F2 U' B L2
F D F L2 F B' U
F D F L2 B' F U
D F' L2 F U D R2
D F' L2 F U2 F2 U'
D F' L2 F D U R2
D F' L2 F D2 B2 U
B D F2 U' B L2 F
D2 F' U R2 B D L2
L2 F' U F2 U F2 B2
L2 F' U F2 U B2 F2
L2 F' U B2 D' L2 R2
L2 F' U B2 D' R2 L2
L F' U B L B R'
D2 F' U2 B' U' R2 B
U2 F' B' U L2 F U2
U2 F' B' U' D2 R2 B'
U2 F' B' U' D2 B' R2
U2 F' B' U' B' D2 R2
D' F' B2 U2 B R2 U'
U2 F' B' D F2 U' B'
U2 F' B' D2 U' R2 B'
U2 F' B' D2 U' B' R2
L F' B U B L R'
L F' B U B R' L
U' F2 L2 U F U B2
L2 F2 L' F' U B2 R'
D2 F2 L2 F U R2 B
D F2 L2 F U2 F' U'
B' D' B2 U D L2 B
B' D' B2 U D B L2
B' D' B2 U2 B2 U' B'
B' D' B2 D U L2 B
B' D' B2 D U B L2
B2 D' B2 L2 F U B2
B' D' B2 D2 F2 U B
F' D' B2 U2 B R2 U'
L2 F2 U F' U F B2
L2 F2 U F' U B2 F
B2 D' B2 U2 B' U' B'
B2 D' B2 D L2 F U
F2 D' B2 U2 B R2 U'
D2 F2 U' B' U' R2 F'
B D' B2 U D2 B' L2
B D' B2 U B' D2 L2
B D' B2 U' R2 U2 B'
B D' B2 D' F2 U B'
B D' B2 D2 U B' L2
L F2 U B L B R'
D2 F2 U2 B' U' B R2
F D' B2 U2 B R2 U'
B D2 L F2 U B R2
B D2 L' F2 U B R2
B D2 L2 F2 U B R2
B2 D2 R2 U' F' R2 U
B2 D2 R2 F D' L2 F2
B2 D2 R2 F D' F2 L2
B' D2 U R2 D2 B' L2
B' D2 U R2 B' D2 L2
U2 F2 B' U L2 F U2
B' D2 U B' R2 D2 L2
U2 F2 B' U' D2 R2 B'
U2 F2 B' U' D2 B' R2
U2 F2 B' U' B' D2 R2
D' F2 B2 U2 B R2 U'
U2 F2 B' D F2 U' B'
B D2 R2 D' F2 L2 B'
U2 F2 B' D2 U' R2 B'
U2 F2 B' D2 U' B' R2
L F2 B U B L R'
L F2 B U B R' L
B' D2 U' F B' R2 F'
B' D2 U' F' B' R2 F'
B' D2 U' F2 B' R2 F'
B' D2 U' B' R2 D F'
B' D2 U' B' R2 D' F'
B' D2 U' B' R2 D2 F'
B' D2 U' B' R2 F' D
B' D2 U' B' R2 F' D'
B' D2 U' B' R2 F' D2
B' D2 U' B' F R2 F'
B' D2 U' B' F' R2 F'
B' D2 U' B' F2 R2 F'
B D2 U B R2 D' L2
B' D2 F U' B' R2 F'
L B L F U B R'
B' D2 F' U' B' R2 F'
D B L2 U D L2 R2
D B L2 U D R2 L2
D B L2 U2 F2 B2 U'
D B L2 U2 B2 F2 U'
D B L2 D U L2 R2
D B L2 D U R2 L2
B' D2 F2 U' B' R2 F'
D B L2 D2 F2 B2 U
D B L2 D2 B2 F2 U
B D2 F2 L U B R2
B D2 F2 L' U B R2
B D2 F2 L2 U B R2
B D2 F2 U B R2 D
B D2 F2 U B R2 D'
B D2 F2 U B R2 D2
B D2 F2 U B' R2 B2
B D2 F2 U B2 R2 B'
B2 D2 B U' B' R2 F'
B D2 F2 D B2 U B'
B D2 F2 B' U R2 B2
B D2 F2 B' U B2 R2
B D2 F2 B2 U R2 B'
B D2 F2 B2 U B' R2
B D2 B R2 D' L2 F2
B D2 B R2 D' F2 L2
L2 B U F U F' B
L2 B U F U B F'
B D2 B' F2 U R2 B2
B D2 B' F2 U B2 R2
L B U L B L R'
L B U L B R' L
L B U L' B L R'
L B U L' B R' L
L B U L2 B L R'
L B U L2 B R' L
D' B U2 R2 F' B2 U'
D' B U2 R2 B2 F' U'
B D2 B2 F2 U R2 B'
B D2 B2 F2 U B' R2
L B U B L R' D
L B U B L R' D'
L B U B L R' D2
L B U B L D R'
L B U B L D' R'
L B U B L D2 R'
L B U B R' L D
L B U B R' L D'
L B U B R' L D2
L B U B R' D L
L B U B R' D' L
L B U B R' D2 L
L B U B D L R'
L B U B D R' L
L B U B D' L R'
L B U B D' R' L
L B U B D2 L R'
L B U B D2 R' L
D' B D B U L2 B
D' B D B U B L2
U2 B D F2 U' L2 B
U2 B D F2 U' B L2
D' B D2 L2 F2 B U
D' B D2 L2 B F2 U
U B D L2 D B R2
U B D L2 B D R2
D' B D2 F2 L2 B U
D' B D2 F2 B L2 U
D' B D2 B L2 F2 U
D' B D2 B F2 L2 U
U B D B L2 D R2
B' F U L2 F U2 F'
U B D2 B R2 D' L2
B' F U' L2 U2 L2 B'
B' F U' L2 F U2 L2
L B F U B L R'
L B F U B R' L
B' F U' D2 B' R2 F'
B' F U' B' D2 R2 F'
L B F' U B L R'
L B F' U B R' L
L B F2 U B L R'
L B F2 U B R' L
U2 B' R U L2 F U2
U2 B' R U' D2 R2 B'
U2 B' R U' D2 B' R2
U2 B' R U' B' D2 R2
U2 B' R D F2 U' B'
B' F D2 U' B' R2 F'
U2 B' R D2 U' R2 B'
U2 B' R D2 U' B' R2
F' B D2 F2 U B R2
U2 B' R' U L2 F U2
U2 B' R' U' D2 R2 B'
U2 B' R' U' D2 B' R2
U2 B' R' U' B' D2 R2
U2 B' R' D F2 U' B'
F2 B D2 F2 U B R2
D' B' R2 U2 R2 B' U
U2 B' R' D2 U' R2 B'
U2 B' R' D2 U' B' R2
D' B' R2 U2 B' R2 U
D' B' R2 D2 L2 F U'
U' B' U L2 F B U2
U' B' U L2 B F U2
U2 B' R2 U L2 F U2
U2 B' R2 U' D2 R2 B'
U2 B' R2 U' D2 B' R2
U2 B' R2 U' B' D2 R2
B F D2 F2 U B R2
U2 B' R2 D F2 U' B'
D2 B' U R2 D2 L2 B2
D2 B' U R2 D2 B2 L2
U2 B' R2 D2 U' R2 B'
U2 B' R2 D2 U' B' R2
U' B' U B L2 U2 B2
D2 B' U F2 U2 R2 F2
D2 B' U F2 U2 F2 R2
F B D2 F2 U B R2
U2 B' U L2 D F U2
U2 B' U L2 D' F U2
U2 B' U L2 D2 F U2
U2 B' U L2 F U2 D
U2 B' U L2 F U2 D'
U2 B' U L2 F U2 D2
U2 B' U L2 F D U2
U2 B' U L2 F D' U2
U2 B' U L2 F D2 U2
U' B' U' D2 R2 F' B'
U' B' U' D2 R2 B' F'
L2 B' U F U F' B'
L2 B' U F U B' F'
U2 B' U F L2 F U2
U2 B' U F' L2 F U2
U' B' U' B' D2 R2 F2
U' B' U' B' D2 F2 R2
U2 B' U F2 L2 F U2
U2 B' U' R D2 R2 B'
U2 B' U' R D2 B' R2
U2 B' U' R B' D2 R2
U2 B' U' R' D2 R2 B'
U2 B' U' R' D2 B' R2
U2 B' U' R' B' D2 R2
U2 B' U' R2 D2 R2 B'
U2 B' U' R2 D2 B' R2
U2 B' U' R2 B' D2 R2
U2 B' U' D B' D R2
U2 B' U' D2 R B' R
U2 B' U' D2 R2 D B'
U2 B' U' D2 R2 D' B'
U2 B' U' D2 R2 D2 B'
U2 B' U' D2 R2 B' D
U2 B' U' D2 R2 B' D'
U2 B' U' D2 R2 B' D2
U2 B' U' D2 B R2 B2
U2 B' U' D2 B' R2 D
U2 B' U' D2 B' R2 D'
U2 B' U' D2 B' R2 D2
U2 B' U' B' R D2 R2
U2 B' U' B' R' D2 R2
U2 B' U' B' R2 D2 R2
U2 B' U' B' U2 L2 U2
U2 B' U' B' D2 R2 D
U2 B' U' B' D2 R2 D'
U2 B' U' B' D2 R2 D2
U2 B' U' B2 D2 B R2
U2 B' U2 D' B2 U B
U2 B' D R F2 U' B'
U2 B' D R' F2 U' B'
U2 B' D R2 F2 U' B'
U2 B' D U' B' D R2
U2 B' D F2 R U' B'
U2 B' D F2 R' U' B'
U2 B' D F2 R2 U' B'
U2 B' D F2 U' D B'
U2 B' D F2 U' D' B'
U2 B' D F2 U' D2 B'
U2 B' D F2 U' B' D
U2 B' D F2 U' B' D'
U2 B' D F2 U' B' D2
U2 B' D F2 D U' B'
U2 B' D F2 D' U' B'
U2 B' D F2 D2 U' B'
B' F' U L2 F U2 F'
U' B' D2 U' R2 F' B'
U' B' D2 U' R2 B' F'
U2 B' D' U2 B2 U B
F' B' U L2 F U2 F'
F2 B' U L2 F U2 F'
B' F' U' L2 U2 L2 B'
U B' D F2 U' F2 B'
U B' D F2 U' B' F2
B' F' U' L2 F U2 L2
U2 B' D2 R U' R B'
U2 B' D2 R U' B' R
U2 B' D2 R' U' R' B'
U2 B' D2 U' R B' R
U2 B' D2 U' R2 D B'
U2 B' D2 U' R2 D' B'
U2 B' D2 U' R2 D2 B'
U2 B' D2 U' R2 B' D
U2 B' D2 U' R2 B' D'
U2 B' D2 U' R2 B' D2
U2 B' D2 U' B R2 B2
U2 B' D2 U' B' R2 D
U2 B' D2 U' B' R2 D'
U2 B' D2 U' B' R2 D2
B' F' U' D2 B' R2 F'
F' B' U' L2 U2 L2 B'
F' B' U' L2 F U2 L2
U2 B' D2 F U' R2 B'
U2 B' D2 F U' B' R2
U2 B' D2 F' U' R2 B'
U2 B' D2 F' U' B' R2
U2 B' D2 F2 U' R2 B'
U2 B' D2 F2 U' B' R2
B' F' U' B' D2 R2 F'
F2 B' U' L2 U2 L2 B'
F2 B' U' L2 F U2 L2
F' B' U' D2 B' R2 F'
F' B' U' B' D2 R2 F'
F2 B' U' D2 B' R2 F'
F B' U L2 F U2 F'
U2 B' F U L2 F U2
U2 B' F U' D2 R2 B'
U2 B' F U' D2 B' R2
U2 B' F U' B' D2 R2
F2 B' U' B' D2 R2 F'
U2 B' F D F2 U' B'
U2 B' F D2 U' R2 B'
U2 B' F D2 U' B' R2
U2 B' F' U L2 F U2
F B' U' L2 U2 L2 B'
U2 B' F' U' D2 R2 B'
U2 B' F' U' D2 B' R2
F B' U' L2 F U2 L2
U2 B' F' U' B' D2 R2
U2 B' F' D F2 U' B'
U2 B' F' D2 U' R2 B'
U2 B' F' D2 U' B' R2
F B' U' D2 B' R2 F'
D' B2 L U2 B R2 U'
U2 B' F2 U L2 F U2
F B' U' B' D2 R2 F'
U2 B' F2 U' D2 R2 B'
U2 B' F2 U' D2 B' R2
U2 B' F2 U' B' D2 R2
U2 B' F2 D F2 U' B'
