U L F2 U' B L
F2 L B' U' B2 L
F2 L B2 U' B' L
B L2 D L' R2 F
B L2 D L' F R2
B L2 D R2 L' F
L' D F2 B L R2
L' D F2 B R2 L
L' D B L R2 F2
L' D B L F2 R2
L' D B R2 L F2
L' D B R2 F2 L
L' D B F2 L R2
L' D B F2 R2 L
B D L' R2 F L2
B D L' F L2 R2
B D L' F R2 L2
B D R2 L' F L2
U F2 L U' B L
L F2 B' U' B2 L
L F2 B2 U' B' L
L2 B L D R2 F2
L2 B L D F2 R2
L' B D L R2 F2
L' B D L F2 R2
L' B D R2 L F2
L' B D R2 F2 L
L' B D F2 L R2
L' B D F2 R2 L
F2 B' U' B2 L F
L B' F2 U' B2 L
D2 B2 R' U B' L
B' F2 U' B2 L F
L B2 F2 U' B' L
L F2 B' U' B2 L D
L F2 B' U' B2 L D'
L F2 B' U' B2 L D2
L F2 B' U' B2 D L
L F2 B' U' B2 D' L
L F2 B' U' B2 D2 L
L2 B L U L2 F2 U'
L2 B L U F2 L2 U'
L2 B L D R' F2 R'
L2 B L D R2 F2 D
L2 B L D R2 F2 D'
L2 B L D R2 F2 D2
L2 B L D F R2 F
L2 B L D F2 R2 D
L2 B L D F2 R2 D'
L2 B L D F2 R2 D2
L F2 B2 R U' B' L
D B L R D' R F'
L F2 B2 R' U' B' L
L F2 B2 R2 U' B' L
L F2 B2 U' B' L D
L F2 B2 U' B' L D'
L F2 B2 U' B' L D2
L F2 B2 U' B' D L
L F2 B2 U' B' D' L
L F2 B2 U' B' D2 L
L B L U L' F2 U'
L' B R D L R2 F2
L' B R D L F2 R2
L' B R D R2 L F2
L' B R D R2 F2 L
L' B R D F2 L R2
L' B R D F2 R2 L
D B L2 R2 D L' F
L2 B R L D R2 F2
L2 B R L D F2 R2
L B L2 D L' R2 F2
L B L2 D L' F2 R2
L B L2 D R2 L' F2
D B R L D' R F'
L' B R' D L R2 F2
L' B R' D L F2 R2
L' B R' D R2 L F2
L' B R' D R2 F2 L
L' B R' D F2 L R2
L' B R' D F2 R2 L
L2 B R' L D R2 F2
L2 B R' L D F2 R2
D B R D' L R F'
D B R D' R L F'
D B R D' R F' L
L' B R2 D L R2 F2
L' B R2 D L F2 R2
L' B R2 D R2 L F2
L' B R2 D R2 F2 L
L' B R2 D F2 L R2
L' B R2 D F2 R2 L
L2 B R2 L D R2 F2
L2 B R2 L D F2 R2
D B R2 L2 D L' F
F2 D2 B' U' B2 L F
D B R2 D L' F L2
L' B U F2 L2 U' L'
L2 B U L' F2 U' L2
L' B D L R' F2 R'
L' B D L R2 F2 D
L' B D L R2 F2 D'
L' B D L R2 F2 D2
L' B D L F R2 F
L' B D L F2 R2 D
L' B D L F2 R2 D'
L' B D L F2 R2 D2
L' B D L' R2 F2 L2
L' B D L' F2 L2 R2
L' B D L' F2 R2 L2
L' B D R' L F2 R'
L' B D R' F2 L R'
L' B D R' F2 R' L
L' B D R2 L F2 D
L' B D R2 L F2 D'
L' B D R2 L F2 D2
L' B D R2 L' F2 L2
L' B D R2 F' L F'
L' B D R2 F2 L D
L' B D R2 F2 L D'
L' B D R2 F2 L D2
L' B D R2 F2 D L
L' B D R2 F2 D' L
L' B D R2 F2 D2 L
L' B D F R2 F L
L' B D F' L F' R2
L2 B D L R2 D F2
L' B D F2 L R2 D
L' B D F2 L R2 D'
L' B D F2 L R2 D2
L' B D F2 R2 L D
L' B D F2 R2 L D'
L' B D F2 R2 L D2
L' B D F2 R2 D L
L' B D F2 R2 D' L
L' B D F2 R2 D2 L
L2 B D R2 L D F2
U2 B D R2 F' L' F
U2 B D F' L' R2 F
U2 B D F' L' F R2
U2 B D F' R2 L' F
L' B D2 L D' R2 F2
L' B D2 L D' F2 R2
L2 B' L' F2 U' B2 L
L' B' L2 F2 U' B2 L
F2 B' L U' B2 L F
F2 B' L' U' B2 L F
F2 B' L2 U' B2 L F
L B' R2 F2 U' L' B2
L B' R2 F2 U' B2 L'
D B' U' B2 L R2 F
D B' U' B2 L F R2
D B' U' B2 R2 L F
L B' U' B2 L D R2
L B' U' B2 D L R2
L B' U' B2 D R2 L
F2 B' U R' U2 F' B2
F2 B' U R' U2 B2 F'
F2 B' U' L F B2 L
F2 B' U' L B2 F L
F2 B' U' F B2 L F
F2 B' U' F' B2 L F
F2 B' U' F2 B2 L F
F2 B' U' B2 L D F
F2 B' U' B2 L D' F
F2 B' U' B2 L D2 F
F2 B' U' B2 L F D
F2 B' U' B2 L F D'
F2 B' U' B2 L F D2
F2 B' U' B2 D L F
F2 B' U' B2 D' L F
F2 B' U' B2 D2 L F
F2 B' U' B2 F L F
F2 B' U' B2 F' L F
F2 B' U' B2 F2 L F
L' B' F2 L2 U' B2 L
L B' F2 U R' U2 B2
L B' F2 U' L B2 L
L B' F2 U' L' B2 L
L B' F2 U' L2 B2 L
L B' F2 U' B2 L D
L B' F2 U' B2 L D'
L B' F2 U' B2 L D2
L B' F2 U' B2 D L
L B' F2 U' B2 D' L
L B' F2 U' B2 D2 L
B' F2 L U' B2 L F
B' F2 L' U' B2 L F
D2 B2 R' U B' L D
D2 B2 R' U B' L D'
D2 B2 R' U B' L D2
D2 B2 R' U B' D L
D2 B2 R' U B' D' L
D2 B2 R' U B' D2 L
D2 B2 R' F U B' L
B' F2 L2 U' B2 L F
D2 B2 R' F' U B' L
D2 B2 R' F2 U B' L
D B2 R' U R' B' L
L B2 R F2 U' B' L
L B2 R' F2 U' B' L
L B2 R2 F2 U' B' L
B' F2 U R' U2 F' B2
B' F2 U R' U2 B2 F'
B' F2 U' L F B2 L
B' F2 U' L B2 F L
B' F2 U' F B2 L F
B' F2 U' F' B2 L F
B' F2 U' F2 B2 L F
L B2 U' B' L D R2
B' F2 U' B2 L D F
B' F2 U' B2 L D' F
B' F2 U' B2 L D2 F
B' F2 U' B2 L F D
B' F2 U' B2 L F D'
B' F2 U' B2 L F D2
L B2 U' B' D L R2
L B2 U' B' D R2 L
B' F2 U' B2 D L F
B' F2 U' B2 D' L F
B' F2 U' B2 D2 L F
B' F2 U' B2 F L F
B' F2 U' B2 F' L F
B' F2 U' B2 F2 L F
B2 F2 U2 R' U B' L
F2 B2 U2 R' U B' L
D2 B2 F R' U B' L
D2 B2 F' R' U B' L
D2 B2 F2 R' U B' L
L B2 F2 R U' B' L
L B2 F2 R' U' B' L
L B2 F2 R2 U' B' L
L B2 F2 U' B' L D
L B2 F2 U' B' L D'
L B2 F2 U' B' L D2
L B2 F2 U' B' D L
L B2 F2 U' B' D' L
L B2 F2 U' B' D2 L
