D2 L2 D F L' B2
D2 L2 D F B2 L'
D2 L2 D B2 F L'
U' L2 F' U L' F2
D' L2 B2 D F L'
L U' F L R U
L U' F R L U
U' F' L2 U F L
U' F2 L2 U F L'
F2 U' F2 L2 U F L'
F U' F' L2 U F L
L2 D2 R F' U R' F2
L2 D2 R F' U F2 R'
F U' F2 L2 U F L'
L D2 U' F L R U
L D2 U' F R L U
L F L R U R' F
L F L R U F R'
L F L R' U R F
L F L R2 U R2 F
L F L R2 U F R2
L2 F L' U' F L U
U' F L2 U F2 L' F'
U' F L2 U' R U2 F
D2 F L2 D F L' B2
D2 F L2 D F B2 L'
D2 F L2 D B2 F L'
U' F L2 F2 U L' F'
D' F L2 B2 D F L'
D F L2 D F B' L'
D F L2 D B' F L'
D F L2 D' F B' L
D F L2 D' B' F L
D F L2 F D' B' L
D F L2 B' D F L'
L F R L U R' F
L F R L U F R'
L F R' L U R F
L F R2 L U R2 F
L F R2 L U F R2
U' F' L2 R U F L
U' F' L2 R' U F L
U' F' L2 R2 U F L
U' F' L2 U D F L
U' F' L2 U D' F L
U' F' L2 U D2 F L
U' F' L2 U F L D
U' F' L2 U F L D'
U' F' L2 U F L D2
U' F' L2 U F D L
U' F' L2 U F D' L
U' F' L2 U F D2 L
U' F' L2 U F' L F2
U' F' L2 U F2 L F'
U' F' L2 D U F L
U' F' L2 D' U F L
U' F' L2 D2 U F L
D2 F' L2 D F L' B2
D2 F' L2 D F B2 L'
D2 F' L2 D B2 F L'
U' F' L2 F' U L F2
U' F' L2 F' U F2 L
U' F' L2 F2 U L F'
U' F' L2 F2 U F' L
U' F' R L2 U F L
D' F' L2 B2 D F L'
L F' L' D' L2 F B2
L F' L' D' L2 B2 F
U' F' R' L2 U F L
U' F' R2 L2 U F L
F' D' L2 B2 D F L'
F2 D' L2 B2 D F L'
F D' L2 B2 D F L'
U' F2 L2 R U F L'
U' F2 L2 R' U F L'
U' F2 L2 R2 U F L'
U' F2 L2 U F L' D
U' F2 L2 U F L' D'
U' F2 L2 U F L' D2
U' F2 L2 U F D L'
U' F2 L2 U F D' L'
U' F2 L2 U F D2 L'
D2 F2 L2 D F L' B2
D2 F2 L2 D F B2 L'
D2 F2 L2 D B2 F L'
U' F2 L2 F' U F2 L'
U' F2 R L2 U F L'
D' F2 L2 B2 D F L'
U' F2 R' L2 U F L'
U' F2 R2 L2 U F L'
B2 D' B2 L2 D F L'
F' D2 L2 D F L' B2
F' D2 L2 D F B2 L'
F' D2 L2 D B2 F L'
F2 D2 L2 D F L' B2
F2 D2 L2 D F B2 L'
F2 D2 L2 D B2 F L'
F D2 L2 D F L' B2
F D2 L2 D F B2 L'
F D2 L2 D B2 F L'
B2 D2 R2 U' F' L' R2
B2 D2 R2 U' F' R2 L'
U B D2 R2 U' L F2
U B D2 R2 U' F2 L
U2 B' R' U L2 F' U
U2 B' R' U F' L2 U
U2 B' U L2 F' U L'
L' B' U' L' U F L
U2 B' U F' L2 U L
D2 B2 R2 U' F' L' R2
D2 B2 R2 U' F' R2 L'
U' B2 D' R2 F' L' B2
U' B2 D' R2 F' B2 L'
U' B2 D' R2 B2 F' L'
