R' L F' B U B2
R' L B F' U B2
L R' F' B U B2
L R' B F' U B2
U' R' B U L B'
R' F' L B U B2
R' F' B L U B'
R' B L F' U B'
R' B F' L U B'
D2 R' F' D' U B R'
D' R' F' B' L U R
F' R' F' B L U B'
D' R' F' B2 U R B
U' R' F' B U L B'
F R' F' L B U B2
F2 R' F' B L U B'
F R' F' B L U B'
U' R' F2 B U L B'
F' R' B L F' U B'
U' R' B L' U L2 B'
F2 R' B L F' U B'
U2 R' B L F U B'
U' R' B U L D B'
U' R' B U L D' B'
U' R' B U L D2 B'
U' R' B U L B' D
U' R' B U L B' D'
U' R' B U L B' D2
U2 R' B U B L B'
U' R' B F U L B'
F' R' B F' L U B'
U' R' B F' U L B'
F R' B L F' U B'
D' R' B' L F' U R
U' R' B F2 U L B'
F2 R' B F' L U B'
F R' B F' L U B'
D' R' B' F' L U R
D' R' B2 F' U R B
R' D F L' F2 B U
R' D F L' B F2 U
R' D F B L' F2 U
R' D F' B U2 R U'
R' D B F L' F2 U
R' D B F' U2 R U'
L D' R' F' U R B'
L D' R' F' U B' R
R' D' F' B U2 R' U'
R' D' F' B' L B2 U
R' D' B F' U2 R' U'
R' D' B' L F' B2 U
R' D' B' L B2 F' U
F' U' R' B U L B'
F2 U' R' B U L B'
R' D' B' F' L B2 U
F U' R' B U L B'
R' F L F2 B U B2
R' F L B F2 U B2
U' F R' B U L B'
L F R' F' B U B2
L F R' B F' U B2
R' F B L F2 U B'
R' F' L U B' D' R2
R' F' L D B U B2
R' F' L D' B U B2
R' F' L D2 B U B2
R' F' L B L U B2
R' F' L B L' U B2
R' F' L B L2 U B2
R' F' L B U B2 D
R' F' L B U B2 D'
R' F' L B U B2 D2
R' F' L B D L2 U
R' F' L' B L2 U B'
R' F' L' B U' F U2
R' F' L2 B L' U B'
U' F' R' B U L B'
L F' R' F' B U B2
L F' R' B F' U B2
R' F' D' B U2 R' U'
R' F' D' B' L B2 U
R' F' B L U D B'
R' F' B L U D' B'
R' F' B L U D2 B'
R' F' B L U B' D
R' F' B L U B' D'
R' F' B L U B' D2
R' F' B L D U B'
R' F' B L D' U B'
R' F' B L D2 U B'
R' F' B L' U' F U2
R' F' B U L B' L'
R' F' B' L B2 U B
R F' D' B R' U' F2
R' F' B2 L U B' R'
R' F' B2 D' B' L U
U' F2 R' B U L B'
L F2 R' F' B U B2
L F2 R' B F' U B2
R' F2 D F L' B U
R' F2 D F B L' U
R' F2 D B F L' U
R' F2 B D F L' U
R' B L D F' U B'
R' B L D' F' U B'
R' B L D2 F' U B'
R' B L F' U D B'
R' B L F' U D' B'
R' B L F' U D2 B'
R' B L F' U B' D
R' B L F' U B' D'
R' B L F' U B' D2
R' B L F' D U B'
R' B L F' D' U B'
R' B L F' D2 U B'
R' B L' F' U D2 B2
R' B L' F' U' F2 U2
R' B L' F' D' L2 U
R' B L' F' D2 U B2
R' B L2 F' L' U B'
R' B D F L' F2 U
R' B D F' U2 R U'
R' B F L F2 U B'
R' B F' L U D B'
R' B F' L U D' B'
R' B F' L U D2 B'
R' B F' L U B' D
R' B F' L U B' D'
R' B F' L U B' D2
R' B F' L D U B'
R' B F' L D' U B'
R' B F' L D2 U B'
R' B F' L' U' F U2
R' B F' U L B' L'
R' B F2 D F L' U
R' B' L F' B2 U B
R' B' L B2 F' U B
R' B' F' L B2 U B
R' B2 L F' U B' R'
R' B2 D' F' B' L U
R' B2 D' B' L F' U
R' B2 D' B' F' L U
R' B2 F' L U B' R'
R' B2 F' D' B' L U
