F' L' R2 F' R
U2 L' B U2 L
U2 L' B U2 L
F' R2 L' F' R
L D2 R2 F' L'
R2 F2 R F L'
U2 B L' U2 L2
D L D2 L R2 F' L'
D' L D2 L2 R2 F' L'
R2 L F' U2 L2 U2 L
D2 L D2 L2 R2 F' L'
D L D2 L' R2 F' L'
R2 L F' D L' D R2
D L D2 L2 R2 F' L'
R2 L F' D' L' D' R2
D' L D2 R2 L F' L'
D' L D2 R2 L' F' L'
D' L D2 R2 L2 F' L'
R2 L F' D2 L' R2 D
R2 L F' D2 L' R2 D'
R2 L F' D2 L' R2 D2
D' L D2 R2 D F' L'
D2 L D2 R2 L F' L'
L R F' D2 L' R2 F
L R F' D2 L' F R2
D' L D2 R2 D' F' L'
D2 L D2 R2 L' F' L'
D' L D2 R2 D2 F' L'
D2 L D2 R2 L2 F' L'
D' L D2 R2 F' L' D
D' L D2 R2 F' L' D'
D' L D2 R2 F' L' D2
R2 L F' D2 R2 L' D
R2 L F' D2 R2 L' D'
R2 L F' D2 R2 L' D2
D' L D2 R2 F' D L'
D' L D2 R2 F' D' L'
D' L D2 R2 F' D2 L'
R2 L F' D2 R2 D L'
R2 L F' D2 R2 D' L'
R2 L F' D2 R2 D2 L'
L R F' D2 R2 L' F
D2 L D2 R2 D F' L'
D2 L D2 R2 D' F' L'
D2 L D2 R2 D2 F' L'
D2 L D2 R2 F' L' D
D2 L D2 R2 F' L' D'
D2 L D2 R2 F' L' D2
D2 L D2 R2 F' D L'
D2 L D2 R2 F' D' L'
D2 L D2 R2 F' D2 L'
D L D2 R2 L F' L'
R L F' D2 L' R2 F
D L D2 R2 L' F' L'
R L F' D2 L' F R2
D L D2 R2 L2 F' L'
R L F' D2 R2 L' F
D L D2 R2 D F' L'
D L D2 R2 D' F' L'
D L D2 R2 D2 F' L'
D L D2 R2 F' L' D
D L D2 R2 F' L' D'
D L D2 R2 F' L' D2
D L D2 R2 F' D L'
D L D2 R2 F' D' L'
D L D2 R2 F' D2 L'
D' L D2 F' L' R2 F'
U2 L D2 U2 R2 F' L'
D' L D2 F' R2 L' F'
D2 L D2 F' L' R2 F'
D2 L D2 F' R2 L' F'
D L D2 F' L' R2 F'
D L D2 F' R2 L' F'
U2 L D2 B U2 L R2
U2 L D2 B U2 R2 L
F2 L F L' R2 F' R
F2 L F R2 L' F' R
F' L F' L2 R2 F' R'
F' L F' R2 L2 F' R'
B L F' L2 U2 L B'
F' L F' R2 F' L2 R'
F' L F' R2 F' R' L2
D2 L F' D2 L' R2 F'
D2 L F' D2 R2 L' F'
D' L F' D2 L' R2 F'
D' L F' D2 R2 L' F'
D L F' D2 L' R2 F'
D L F' D2 R2 L' F'
F L F2 L' R2 F' R
F L F2 R2 L' F' R
D2 L B L2 F R U2
D' L B L2 F R U2
U2 L B L2 R U2 L'
U2 L B L2 R' U2 L'
U2 L B L2 R2 U2 L'
U2 L B L2 U2 L' D
U2 L B L2 U2 L' D'
U2 L B L2 U2 L' D2
U2 L B L2 U2 D L'
U2 L B L2 U2 D' L'
U2 L B L2 U2 D2 L'
U2 L B L2 D U2 L'
U2 L B L2 D' U2 L'
U2 L B L2 D2 U2 L'
D L B L2 F R U2
U2 L B R L2 U2 L'
U2 L B R' L2 U2 L'
F L B R U2 B' R'
U2 L B R2 L2 U2 L'
U2 L B U2 D2 L R2
U2 L B U2 D2 R2 L
B' L B D2 R2 F' L'
U2 L B D2 U2 L R2
U2 L B D2 U2 R2 L
U2 L B' L2 R' B2 U2
U2 L B' L2 B2 U2 L
U2 L B' R' L2 B2 U2
U2 L B' R' B2 L2 U2
B' L B2 L2 F R U2
B L' R U2 B L B'
F' L' R F' R D F'
F' L' R F' R D' F'
F' L' R F' R D2 F'
F' L' R F' R F' D
F' L' R F' R F' D'
F' L' R F' R F' D2
F2 L' R F D2 L' F
U2 L' R B' R' B U2
B L' R' U2 B L B'
F' L' R' F' R' F' R2
U2 L' R' B U2 L F
U2 L' R' B' R' U2 F'
U2 L' R2 U2 L F' L'
U2 L' R2 U2 L' F' L'
U2 L' R2 U2 L2 F' L'
U2 L' R2 U2 D F' L'
U2 L' R2 U2 D' F' L'
U2 L' R2 U2 D2 F' L'
U2 L' R2 U2 F' L' D
U2 L' R2 U2 F' L' D'
U2 L' R2 U2 F' L' D2
U2 L' R2 U2 F' D L'
U2 L' R2 U2 F' D' L'
U2 L' R2 U2 F' D2 L'
U2 L' R2 D U2 F' L'
F' L' R2 F R F2 R
F' L' R2 F R' F2 R
F' L' R2 F R2 F2 R
U2 L' R2 D' U2 F' L'
B L' R2 U2 B L B'
F' L' R2 F' R2 D R'
F' L' R2 F' R2 D' R'
F' L' R2 F' R2 D2 R'
F' L' R2 F' D R D
F' L' R2 F' D R D'
F' L' R2 F' D R D2
F2 L' R2 F L' R' F2
F2 L' R2 F L' F2 R'
F' L' R2 F' D' R D
F' L' R2 F' D' R D'
F' L' R2 F' D' R D2
F' L' R2 F' D2 R D
F' L' R2 F' D2 R D'
F' L' R2 F' D2 R D2
U2 L' R2 D2 U2 F' L'
F' L' R2 F' B R B'
F2 L' R2 F R' L' F2
F' L' R2 F' B2 R B2
F' L' R2 F2 R F R
F' L' R2 F2 R' F R
F' L' R2 F2 R2 F R
F' L' R2 F2 D F R
F' L' R2 F2 D' F R
F' L' R2 F2 D2 F R
F2 L' R2 F' R' D2 L2
B' L' R2 F' B2 U2 L'
F' L' R2 B F' R B'
F' L' R2 B2 F' R B2
U2 L' R2 B U2 L F'
U2 L' R2 B U2 F' L
B' L' R2 B2 F' U2 L'
B L' U L F U B'
L R' D2 R' F' L' R'
L R' D2 R' F' R' L'
R' L' F R B U2 B'
L' R' F R B U2 B'
R2 L' F L F2 L' R
R2 L' F L F2 R L'
F' L' U' R2 U F' R
R2 L' F' L' U2 L U2
R2 L' F' L' B2 R' B2
R2 L' F' L2 D2 L R2
R2 L' F' L2 D2 R2 L
B L' U2 L B L B2
U2 L' U2 R2 F' L' R2
U2 L' U2 R2 F' R2 L'
F' L' U2 D2 B U2 R'
B' L' U2 D2 F2 B L
B' L' U2 D2 B L F2
B' L' U2 D2 B F2 L
R2 L' F' B2 L' B2 R'
B L' U2 B L D B'
B L' U2 B L D' B'
B L' U2 B L D2 B'
B L' U2 B L B' D
B L' U2 B L B' D'
B L' U2 B L B' D2
F L' U2 B L R U2
F L' U2 B R L U2
B L' U2 B2 L B' L
U2 L' D R2 U2 F' L'
U2 L' D B R U2 L
U2 L' D B R' U2 L
U2 L' D B R2 U2 L
U2 L' D B U2 L D
U2 L' D B U2 L D'
U2 L' D B U2 L D2
U2 L' D B U2 D L
U2 L' D B U2 D' L
U2 L' D B U2 D2 L
U2 L' D B D U2 L
U2 L' D B D' U2 L
U2 L' D B D2 U2 L
U2 L' D B' R' B2 U2
F' L' D' R2 D F' R
U2 L' D' R2 U2 F' L'
U2 L' D' B R U2 L
U2 L' D' B R' U2 L
U2 L' D' B R2 U2 L
U2 L' D' B U2 L D
U2 L' D' B U2 L D'
U2 L' D' B U2 L D2
U2 L' D' B U2 D L
U2 L' D' B U2 D' L
U2 L' D' B U2 D2 L
U2 L' D' B D U2 L
U2 L' D' B D' U2 L
U2 L' D' B D2 U2 L
U2 L' D' B' R' B2 U2
F' L' D2 R2 D2 F' R
R' L' B' U2 B L F
L' R' B' U2 B L F
U2 L' D2 R2 U2 F' L'
B L' D2 R F' U2 L'
F' L' D2 U2 B U2 R'
B L' D2 R' U2 B L
B' L' D2 U2 F2 B L
B' L' D2 U2 B L F2
B' L' D2 U2 B F2 L
R2 L' B' U2 F' B L
R2 L' B' U2 B L F'
R2 L' B' U2 B F' L
B L' D2 F R F' U2
U2 L' D2 B R U2 L
U2 L' D2 B R' U2 L
U2 L' D2 B R2 U2 L
U2 L' D2 B U2 L D
U2 L' D2 B U2 L D'
U2 L' D2 B U2 L D2
U2 L' D2 B U2 D L
U2 L' D2 B U2 D' L
U2 L' D2 B U2 D2 L
U2 L' D2 B D U2 L
U2 L' D2 B D' U2 L
U2 L' D2 B D2 U2 L
U2 L' D2 B' R' B2 U2
F2 L' F L' R2 F' R
F' L' F R F2 R F'
F' L' F R2 F2 R F
F2 L' F R2 L' F' R
L2 R' B2 R' F' L' B2
L2 R' B2 R' F' B2 L'
L2 R' B2 R' B2 F' L'
F' L' F U2 L' B U2
F' L' F U2 B L' U2
D' L' F B R U2 B'
D2 L' F B R U2 B'
B' L' F B2 R U2 B'
R2 L' B2 F' L' B2 R'
B L' F D2 R F' U2
D L' F B R U2 B'
B2 L' F' L' F B2 R'
B2 L' F' L' B2 R' F
B2 L' F' L' B2 F R'
F' L' F' R2 D F' R'
F' L' F' R2 D' F' R'
F' L' F' R2 D2 F' R'
F' L' F' R2 F R' F2
F' L' F' R2 F' R' D
F' L' F' R2 F' R' D'
F' L' F' R2 F' R' D2
F' L' F' R2 F' D R'
F' L' F' R2 F' D' R'
F' L' F' R2 F' D2 R'
F' L' F' R2 F2 R' F
F' L' F' U2 B U2 R
F' L' F' D R2 F' R'
F' L' F' D' R2 F' R'
B2 L' F' U2 L' F B2
B2 L' F' U2 L' B2 F
F' L' F' D2 R2 F' R'
D' L' F' B U2 B' L'
B2 L' F' U2 B2 L' F
D2 L' F' B U2 B' L'
B L' F' U2 L B' L2
B' L' F' B2 U2 B' L'
D L' F' B U2 B' L'
F' L' F2 R F R F'
F' L' F2 R2 F R F2
F L' F2 L' R2 F' R
F' L' F2 U2 B L U2
F L' F2 R2 L' F' R
L2 R2 U2 L U2 F' L'
R2 L2 U2 L U2 F' L'
L R2 U2 L2 U2 F' L'
U2 L' B R U2 L D
U2 L' B R U2 L D'
U2 L' B R U2 L D2
U2 L' B R U2 D L
U2 L' B R U2 D' L
U2 L' B R U2 D2 L
U2 L' B R D U2 L
U2 L' B R D' U2 L
U2 L' B R D2 U2 L
U2 L' B R' U2 L D
U2 L' B R' U2 L D'
U2 L' B R' U2 L D2
U2 L' B R' U2 D L
U2 L' B R' U2 D' L
U2 L' B R' U2 D2 L
U2 L' B R' D U2 L
U2 L' B R' D' U2 L
U2 L' B R' D2 U2 L
U2 L' B R2 U2 L D
U2 L' B R2 U2 L D'
U2 L' B R2 U2 L D2
U2 L' B R2 U2 D L
U2 L' B R2 U2 D' L
U2 L' B R2 U2 D2 L
U2 L' B R2 D U2 L
U2 L' B R2 D' U2 L
U2 L' B R2 D2 U2 L
D' L' B U2 B L B2
D2 L' B U2 B L B2
U2 L' B U F U L
F L' B R U2 B' R'
U2 L' B U F' U L
U2 L' B U F2 U L
U2 L' B U2 L2 D L'
U2 L' B U2 L2 D' L'
U2 L' B U2 L2 D2 L'
U2 L' B U2 D L D
U2 L' B U2 D L D'
U2 L' B U2 D L D2
U2 L' B U2 D' L D
U2 L' B U2 D' L D'
U2 L' B U2 D' L D2
U2 L' B U2 D2 L D
U2 L' B U2 D2 L D'
U2 L' B U2 D2 L D2
U2 L' B U2 F L F'
U2 L' B U2 F2 L F2
D' L' B F R U2 B'
D2 L' B F R U2 B'
U2 L' B D R U2 L
U2 L' B D R' U2 L
U2 L' B D R2 U2 L
U2 L' B D U2 L D
U2 L' B D U2 L D'
U2 L' B D U2 L D2
U2 L' B D' R U2 L
D' L' B F' U2 B' L'
U2 L' B D' R' U2 L
U2 L' B D' R2 U2 L
D2 L' B F' U2 B' L'
D L' B U2 B L B2
U2 L' B D' U2 L D
U2 L' B D' U2 L D'
U2 L' B D' U2 L D2
U2 L' B D2 R U2 L
U2 L' B D2 R' U2 L
U2 L' B D2 R2 U2 L
U2 L' B D2 U2 L D
U2 L' B D2 U2 L D'
U2 L' B D2 U2 L D2
U L' B U' B2 U' B2
D L' B F R U2 B'
D L' B F' U2 B' L'
U2 L' B' R B2 R2 U2
U2 L' B' R' U2 D2 F2
U2 L' B' R' D2 U2 F2
U2 L' B' R' B2 U2 D
U2 L' B' R' B2 U2 D'
U2 L' B' R' B2 U2 D2
U2 L' B' R' B2 D U2
U2 L' B' R' B2 D' U2
U2 L' B' R' B2 D2 U2
U2 L' B' R2 B2 R U2
F' L' B' D2 F2 B R'
F' L' B' D2 B R' F2
F' L' B' D2 B F2 R'
L2 R2 D F' L' D2 R2
R2 L2 D F' L' D2 R2
U2 L' B' D2 R' U2 F2
U2 L' B2 R B' U2 L
U2 L' B2 R' B' U2 L
B' L' B2 U2 B L B2
U2 L' B2 R2 B' U2 L
B' L' B2 F R U2 B'
L2 R2 D' F' L' D2 R2
R2 L2 D' F' L' D2 R2
B' L' B2 F' U2 B' L'
L R2 D' F' L' D' R2
L R2 D' F' D' L' R2
L R2 D' F' D' R2 L'
L R2 D2 L F' L' R2
L R2 D2 L F' R2 L'
L R2 D2 L' F' L' R2
L R2 D2 L' F' R2 L'
F' L2 R F' L R F'
L R2 D2 L2 F' L' R2
L R2 D2 L2 F' R2 L'
F' L2 R F' R L F'
F' L2 R F' R F' L
F2 L2 R F D2 L' F
B L2 R F L R U2
B L2 R F R L U2
L2 R2 D2 F' L' D2 R2
R2 L2 D2 F' L' D2 R2
L' R2 F L F2 L' R
L' R2 F L F2 R L'
L R2 D2 F' L' R2 D
L R2 D2 F' L' R2 D'
L R2 D2 F' L' R2 D2
L R2 D2 F' R2 L' D
L R2 D2 F' R2 L' D'
L R2 D2 F' R2 L' D2
L R2 D2 F' R2 D L'
L R2 D2 F' R2 D' L'
L R2 D2 F' R2 D2 L'
L R2 D2 F2 R2 F L'
L2 R2 F L2 F2 L' R
L2 R2 F L2 F2 R L'
L R2 F L' F2 L' R
L R2 F L' F2 R L'
R2 L2 F L2 F2 L' R
R2 L2 F L2 F2 R L'
B L2 R' F L R U2
B L2 R' F R L U2
L' R2 F' L' U2 L U2
L' R2 F' L' B2 R' B2
L' R2 F' L2 D2 L R2
L' R2 F' L2 D2 R2 L
D2 L2 R2 F' L' D2 R2
D' L2 R2 F' L' D2 R2
F' L2 R2 F' L R D
F' L2 R2 F' L R D'
F' L2 R2 F' L R D2
F' L2 R2 F' L D R
F' L2 R2 F' L D' R
F' L2 R2 F' L D2 R
F' L2 R2 F' R L D
F' L2 R2 F' R L D'
F' L2 R2 F' R L D2
F' L2 R2 F' R D L
F' L2 R2 F' R D' L
F' L2 R2 F' R D2 L
F' L2 R2 F' D L R
F' L2 R2 F' D R L
F' L2 R2 F' D' L R
F' L2 R2 F' D' R L
F' L2 R2 F' D2 L R
F' L2 R2 F' D2 R L
F2 L2 R2 F L' R' F2
F2 L2 R2 F L' F2 R'
F2 L2 R2 F R' L' F2
L2 R2 F' L' R D2 R2
L2 R2 F' L' R' D2 R2
L2 R2 F' L' R2 D2 R2
L2 R2 F' L' U2 L2 U2
F2 L2 R2 F' R' D2 L2
L2 R2 F' L' D2 R2 D
L2 R2 F' L' D2 R2 D'
L2 R2 F' L' D2 R2 D2
R2 L2 F' L' R D2 R2
R2 L2 F' L' R' D2 R2
R2 L2 F' L' R2 D2 R2
R2 L2 F' L' U2 L2 U2
R2 L2 F' L' D2 R2 D
R2 L2 F' L' D2 R2 D'
R2 L2 F' L' D2 R2 D2
L R2 F' L' U2 L' U2
L2 R2 F' R L' D2 R2
B L2 R2 F L R U2
L R2 F' L' F2 R F2
B L2 R2 F R L U2
R2 L2 F' R L' D2 R2
D L2 R2 F' L' D2 R2
L2 R2 F' R' L' D2 R2
R2 L2 F' R' L' D2 R2
L2 R2 F' R2 L' D2 R2
L R2 F' R D2 L' R2
L R2 F' R D2 R2 L'
R2 L2 F' R2 L' D2 R2
L R2 F' R' D2 L' R2
L R2 F' R' D2 R2 L'
L R2 F' R2 D2 L' R2
L R2 F' R2 D2 R2 L'
L2 R2 F' U2 L U2 L2
R2 L2 F' U2 L U2 L2
L' R2 F' B2 L' B2 R'
L2 R2 F' D L' D2 R2
L R2 F' U2 L2 U2 L
R2 L2 F' D L' D2 R2
L2 R2 F' D' L' D2 R2
L R2 F' D L' D R2
R2 L2 F' D' L' D2 R2
L2 R2 F' D2 L' D2 R2
L R2 F' D' L' D' R2
R2 L2 F' D2 L' D2 R2
L R2 F' D2 L' R2 D
L R2 F' D2 L' R2 D'
L R2 F' D2 L' R2 D2
L R2 F' D2 R2 L' D
L R2 F' D2 R2 L' D'
L R2 F' D2 R2 L' D2
L R2 F' D2 R2 D L'
L R2 F' D2 R2 D' L'
L R2 F' D2 R2 D2 L'
L2 R2 F' B2 L' R' B2
L2 R2 F' B2 R' L' B2
L2 R2 F' B2 R' B2 L'
R2 L2 F' B2 L' R' B2
R2 L2 F' B2 R' L' B2
R2 L2 F' B2 R' B2 L'
D2 L2 U2 L B U2 L
D' L2 U2 L B U2 L
D L2 U2 L B U2 L
L' R2 B' U2 F' B L
L' R2 B' U2 B L F'
L' R2 B' U2 B F' L
F L2 U2 B L R U2
U2 L2 D L B U2 L
F L2 U2 B R L U2
R' L2 B2 R' F' L' B2
R' L2 B2 R' F' B2 L'
R' L2 B2 R' B2 F' L'
B L2 D F L R U2
B L2 D F R L U2
U2 L2 D' L B U2 L
L' R2 B2 F' L' B2 R'
L2 R2 B2 F' L' R' B2
L2 R2 B2 F' R' L' B2
L2 R2 B2 F' R' B2 L'
R2 L2 B2 F' L' R' B2
R2 L2 B2 F' R' L' B2
R2 L2 B2 F' R' B2 L'
B L2 D' F L R U2
B L2 D' F R L U2
U2 L2 D2 L B U2 L
B L2 D2 F L R U2
B L2 D2 F R L U2
F' L2 F L D2 R2 F'
F2 L2 F L' R2 F' R
B L2 F L R U2 D
B L2 F L R U2 D'
B L2 F L R U2 D2
B L2 F L R D U2
B L2 F L R D' U2
B L2 F L R D2 U2
B L2 F L D R U2
B L2 F L D' R U2
B L2 F L D2 R U2
F2 L2 F R2 L' F' R
B2 L2 F R2 B2 L R'
B L2 F R L U2 D
B L2 F R L U2 D'
B L2 F R L U2 D2
B L2 F R L D U2
B2 L2 F R2 B2 R' L
B L2 F R L D' U2
B L2 F R L D2 U2
B L2 F R D L U2
B L2 F R D' L U2
B L2 F R D2 L U2
D2 L2 F' L' D2 R2 F'
B L2 F D L R U2
F' L2 F' L R2 F' R'
B L2 F D R L U2
D' L2 F' L' D2 R2 F'
B L2 F D' L R U2
B L2 F D' R L U2
B L2 F D2 L R U2
B2 L2 F B2 R' D2 L2
B L2 F D2 R L U2
F' L2 F' R2 L F' R'
F' L2 F' R2 F' L R'
F' L2 F' R2 F' R' L
B L2 F' L F2 U2 L2
D L2 F' L' D2 R2 F'
B2 L2 F' B2 L' R' F2
B2 L2 F' B2 L' F2 R'
B2 L2 F' B2 R' L' F2
B L2 F2 L F' R U2
F L2 F2 L' R2 F' R
F L2 F2 R2 L' F' R
F L2 B R U2 B' R'
B2 L2 B2 R' F' L' F2
B2 L2 B2 F R' D2 L2
B2 L2 B2 F' L' R' F2
B2 L2 B2 F' L' F2 R'
B2 L2 B2 F' R' L' F2
F' R L F' L2 R F'
F' R L F' R L2 F'
F' R L F' R F' L2
F2 R L F D2 L' F
F' R L' F' R D F'
F' R L' F' R D' F'
F' R L' F' R D2 F'
F' R L' F' R F' D
F' R L' F' R F' D'
F' R L' F' R F' D2
B R L' U2 B L B'
F2 R L' F D2 L' F
U2 R L' B' R' B U2
F' R L2 F' L R F'
F' R L2 F' R L F'
F' R L2 F' R F' L
F2 R L2 F D2 L' F
B R L2 F L R U2
B R L2 F R L U2
R U F2 U' R F' L'
F2 R D2 L' D2 F L'
F2 R F L' R F' R'
F2 R F R L' F' R'
B R F R U2 B' R'
D2 R F' L' R F' R
D' R F' L' R F' R
D2 R F' L' F' R F'
D' R F' L' F' R F'
F2 R F D2 L' D F
F2 R F D2 L' D' F
F2 R F D2 L' D2 F
F2 R F D2 L' F D
F2 R F D2 L' F D'
F2 R F D2 L' F D2
D2 R F' R L' F' R
D' R F' R L' F' R
F' R F' R F L' F2
D R F' L' R F' R
D R F' L' F' R F'
D R F' R L' F' R
F2 R F' U2 R U2 F'
F2 R F' D2 F2 L' F
D2 R F2 R F L' F2
D' R F2 R F L' F2
F2 R F2 R F' L' R'
F2 R F2 R F' R' L'
D R F2 R F L' F2
F2 R F2 D2 F' L' F
U2 R B' L' R' B U2
U2 R B' R' L' B U2
U2 R B' R' B L' U2
F' R' L' F' R' F' R2
B R' L' U2 B L B'
U2 R' L' B U2 L F
U2 R' L' B' R' U2 F'
B R' L2 F L R U2
B R' L2 F R L U2
R U' F2 U R F' L'
D2 R' U2 L' B' R' U2
D' R' U2 L' B' R' U2
D R' U2 L' B' R' U2
L2 U2 L R2 U2 F' L'
L2 U2 L D B U2 L
R' U2 L' R B' R' U2
L2 U2 L D' B U2 L
R' U2 L' R' B' R' U2
L2 U2 L D2 B U2 L
R' U2 L' R2 B' R' U2
L2 U2 L B R U2 L
L2 U2 L B R' U2 L
L2 U2 L B R2 U2 L
L2 U2 L B U2 L D
L2 U2 L B U2 L D'
L2 U2 L B U2 L D2
L2 U2 L B U2 D L
