B' L R' U' L2 R'
B' L R' U' R' L2
B L R' U L2 R'
B L R' U R' L2
B' R' L U' L2 R'
B' R' L U' R' L2
B R' L U L2 R'
B R' L U R' L2
U' R2 D L' F B'
U' R2 D L' B' F
U' R D R L' F B'
U' R D R L' B' F
U R D L' B R F
U' R D' L' R F' B'
U' R D' L' R B' F'
U' R D' L' B' R F'
U' R D' R L' F' B'
U' R D' R L' B' F'
U R D B L' R F
U R D B R L' F
U R D' L' B R F'
U R D' B L' R F'
U R D' B R L' F'
R U' L' D' R F' B'
R U' L' D' R B' F'
R U' L' D' B' R F'
R U' R D L' F B'
R U' R D L' B' F
R' U' R' D L' F B'
R' U' R' D L' B' F
U R B L' R D' F2
U R B R L' D' F2
U R B R D' L' F2
R' U' D L' R' F B'
R' U' D L' R' B' F
R' U' D L' F R' B'
R' U' D R' L' F B'
R' U' D R' L' B' F
R U' D L' R F B'
R U' D L' R B' F
R U' D L' B' R F
R U' D R L' F B'
R U' D R L' B' F
B' R' L U' L2 R' D
B' R' L U' L2 R' D'
B' R' L U' L2 R' D2
B' R' L U' L2 D R'
B' R' L U' L2 D' R'
B' R' L U' L2 D2 R'
B' R' L U' R' L2 D
B' R' L U' R' L2 D'
B' R' L U' R' L2 D2
R U' D' L' R F' B'
R U' D' L' R B' F'
R U' D' L' B' R F'
R U' D' R L' F' B'
R U' D' R L' B' F'
B' R' L F U' L2 R'
B' R' L F U' R' L2
B R' L U L2 R' D
B R' L U L2 R' D'
B R' L U L2 R' D2
B R' L U L2 D R'
B R' L U L2 D' R'
B R' L U L2 D2 R'
B R' L U R' L2 D
B R' L U R' L2 D'
B R' L U R' L2 D2
B' R' L F' U' L2 R'
B' R' L F' U' R' L2
B' R' L F2 U' L2 R'
B' R' L F2 U' R' L2
B R' L D F2 U R'
B R' L F U L2 R'
B R' L F U R' L2
B R' L F' U L2 R'
B R' L F' U R' L2
B R' L F2 U L2 R'
B R' L F2 U R' L2
B R' U L' R' D' B2
B R' U L' D' R' B2
B R' U R' L' D' B2
B' R' U' L' R' D F2
B' R' U' L' D R' F2
B' R' U' L' D F2 R'
B' R' U' R' L' D F2
B' R' D L U' L2 R'
B' R' D L U' R' L2
U' R' D L' R' F B'
U' R' D L' R' B' F
U' R' D L' F R' B'
U' R' D R' L' F B'
U' R' D R' L' B' F
B R' D L U L2 R'
B R' D L U R' L2
B' R' D' L U' L2 R'
B' R' D' L U' R' L2
B R' D' L U L2 R'
B R' D' L U R' L2
B' R' D2 L U' L2 R'
B' R' D2 L U' R' L2
B R' D2 L U L2 R'
B R' D2 L U R' L2
B' R2 L' U L2 R U'
B' R2 L' U R L2 U'
B R2 L' U' L2 R U
B R2 L' U' R L2 U
U' R2 L' B' U L U'
B' R2 U L R U' L2
B' R2 U R L U' L2
B R2 U' L R U L2
B R2 U' R L U L2
U' R2 D L' D F B'
U' R2 D L' D B' F
U' R2 D L' D' F B'
U' R2 D L' D' B' F
U' R2 D L' D2 F B'
U' R2 D L' D2 B' F
U' R2 D L' F D B'
U' R2 D L' F D' B'
U' R2 D L' F D2 B'
U' R2 D L' F B' D
U' R2 D L' F B' D'
U' R2 D L' F B' D2
U' R2 D L' B' D F
U' R2 D L' B' D' F
U' R2 D L' B' D2 F
U' R2 D L' B' F D
U' R2 D L' B' F D'
U' R2 D L' B' F D2
U' R2 D B L' F B'
U' R2 D B L' B' F
U' R2 D B' L' F B'
U' R2 D B' L' B' F
U' R2 D B2 L' F B'
U' R2 D B2 L' B' F
U' R2 B' L' D F2 B'
U' R2 B' L' D B' F2
U' R2 B' L' B' D F2
R' D U' L' R' F B'
R' D U' L' R' B' F
R' D U' L' F R' B'
R' D U' R' L' F B'
R' D U' R' L' B' F
R D U L' R F B
R D U L' R B F
R D U R L' F B
R D U R L' B F
B' U L R' U' L2 R'
B' U L R' U' R' L2
R D U R B L' F
R D U' L' R F B'
R D U' L' R B' F
R D U' L' B' R F
B U L R' U L2 R'
B U L R' U R' L2
R D U' R L' F B'
R D U' R L' B' F
U' D L' D' R2 F B'
U' D L' D' R2 B' F
U' D L' D' F R2 B'
U' D L' D' F B' R2
U' D L' D' B' R2 F
U' D L' D' B' F R2
U' D L' F D' R2 B'
U' D L' F D' B' R2
B' U R' L U' L2 R'
B' U R' L U' R' L2
R2 D B L' D' F B2
R2 D B L' D' B2 F
B U R' L U L2 R'
B U R' L U R' L2
R2 D B L' F D' B2
U2 D B2 U L' F B'
U2 D B2 U L' B' F
D U' L' D' R2 F B'
D U' L' D' R2 B' F
D U' L' D' F R2 B'
D U' L' D' F B' R2
D U' L' D' B' R2 F
D U' L' D' B' F R2
B' U' L R' U' L2 R'
B' U' L R' U' R' L2
R D' U L' R F' B
R D' U L' R B F'
D U' L' F D' R2 B'
D U' L' F D' B' R2
R D' U R L' F' B
R D' U R L' B F'
R D' U R B L' F'
R D' U' L' R F' B'
R D' U' L' R B' F'
R D' U' L' B' R F'
B U' L R' U L2 R'
B U' L R' U R' L2
R D' U' R L' F' B'
R D' U' R L' B' F'
B' U' R' L U' L2 R'
B' U' R' L U' R' L2
B U' R' L U L2 R'
B U' R' L U R' L2
B' U2 L R' U' L2 R'
B' U2 L R' U' R' L2
B U2 L R' U L2 R'
B U2 L R' U R' L2
B' U2 R' L U' L2 R'
B' U2 R' L U' R' L2
B U2 R' L U L2 R'
B U2 R' L U R' L2
D U2 B2 U L' F B'
D U2 B2 U L' B' F
B D L R' B2 U L2
B D R' L B2 U L2
B' D B2 L R' U L2
B' D B2 R' L U L2
B' D' L R' F2 U' L2
B' D' L F2 R' U' L2
B' D' R' L F2 U' L2
D' F2 U R U2 F' B
D' F2 U R U2 B F'
L' B L R' U L' R'
L' B L R' U R' L'
R2 B L R' U L2 R
R2 B L R' U R L2
L B L R' U L R'
L B L R' U R' L
R2 B L' U' L2 R' U
R2 B L' U' R' L2 U
R B L R' U L2 R2
R B L R' U R2 L2
R B L' R D' F2 B2
R B L' R D' B2 F2
L' B R' L U L' R'
L' B R' L U R' L'
U2 B R' U L' R' B'
U2 B R' U R' L' B'
R2 B R' L U L2 R
R2 B R' L U R L2
L' B R2 U' L R U
L' B R2 U' R L U
R B R L' D' F2 B2
R B R L' D' B2 F2
L B R' L U L R'
L B R' L U R' L
R B R' L U L2 R2
R B R' L U R2 L2
L' B U' L R' U R'
L' B U' R' L U R'
R2 B U' L R' U L2
R2 B U' R' L U L2
U' B' L U' L2 R2 B'
U' B' L U' L2 B' R2
U' B' L U' R2 L2 B'
L' B' L R' U' L' R'
L' B' L R' U' R' L'
U' B' L' R2 D F2 B'
U' B' L' R2 D B' F2
U' B' L' R2 B' D F2
R2 B' L R' U' L2 R
R2 B' L R' U' R L2
U' B' L' B' R2 D F2
L B' L R' U' L R'
L B' L R' U' R' L
R2 B' L' U L2 R' U'
R2 B' L' U R' L2 U'
R B' L R' U' L2 R2
R B' L R' U' R2 L2
R B' L' R D F2 B2
R B' L' R D B2 F2
L' B' R' L U' L' R'
L' B' R' L U' R' L'
U' B' R2 L' D F2 B'
U' B' R2 L' D B' F2
U' B' R2 L' B' D F2
L' B' R2 U L R U'
R2 B' R' L U' L2 R
L' B' R2 U R L U'
R2 B' R' L U' R L2
R B' R L' D F2 B2
R B' R L' D B2 F2
L B' R' L U' L R'
L B' R' L U' R' L
L' B' U L R' U' R'
L' B' U R' L U' R'
R B' R' L U' L2 R2
R B' R' L U' R2 L2
R2 B' U L R' U' L2
R2 B' U R' L U' L2
