D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
B' D2 F U2 R' L2
F D2 U2 L2 F R
B' F L R2 U2 R
F D2 B' U2 L2 R'
F D2 B' U2 R' L2
B' F L' R2 U2 R
B' F L2 R2 U2 R
B F L R2 B2 U2
F B L R2 B2 U2
B F L B2 R2 U2
F B L B2 R2 U2
B' F R2 L U2 R
B' F R2 L' U2 R
R2 B F L B2 U2
B' F R2 L2 U2 R
B' F R2 U2 R D
B' F R2 U2 R D'
B' F R2 U2 R D2
B' F R2 U2 D R
B' F R2 U2 D' R
B' F R2 U2 D2 R
B' F R2 D U2 R
B' F R2 D' U2 R
B' F R2 D2 U2 R
B F R2 L B2 U2
F B R2 L B2 U2
B F R2 B2 U2 R'
F B R2 B2 U2 R'
B' F U2 D2 L2 R'
B' F U2 D2 R' L2
R2 B' L2 U2 R' B'
B' F D2 U2 L2 R'
B' F D2 U2 R' L2
U2 B' R2 F U2 R
R B' R F U2 R2
F B' L R2 U2 R
D2 B' U2 L2 R' B'
F B' L' R2 U2 R
D2 B' U2 R' L2 B'
F B' L2 R2 U2 R
R2 B' D F U2 R'
F' B' R2 F2 L' U2
B' F' R2 F2 L' U2
R2 B' D' F U2 R'
F2 B' R2 U2 B R
L2 B' D2 R' F L2
R2 B' D2 F U2 R'
L2 B' D2 F L2 R'
L2 B' D2 F R' L2
F B' R2 L U2 R
F B' R2 L' U2 R
F B' R2 L2 U2 R
R2 B' F L U2 R'
F B' R2 U2 R D
F B' R2 U2 R D'
F B' R2 U2 R D2
F B' R2 U2 D R
F B' R2 U2 D' R
F B' R2 U2 D2 R
R2 B' F L' U2 R'
D2 B' F U2 L2 R'
D2 B' F U2 R' L2
F B' R2 D U2 R
R2 B' F L2 U2 R'
F B' R2 D' U2 R
U2 B' F R2 U2 R'
F B' R2 D2 U2 R
R2 B' F U2 R' D
R2 B' F U2 R' D'
R2 B' F U2 R' D2
R2 B' F U2 D R'
R2 B' F U2 D' R'
R2 B' F U2 D2 R'
R2 B' F D U2 R'
R2 B' F D' U2 R'
R2 B' F D2 U2 R'
L2 B' F D2 L2 R'
L2 B' F D2 R' L2
F B' U2 D2 L2 R'
F B' U2 D2 R' L2
F B' D2 U2 L2 R'
F B' D2 U2 R' L2
B' F2 R2 U2 B R
B L R' B2 U2 L B'
B' L R2 F2 L' F U2
F L R2 B L U2 F
F L R2 B' U2 R' F'
B' L U2 R' B2 L B'
B' L U2 D2 L2 R' B
B' L U2 D2 R' L2 B
B' L U2 D2 R' B L2
L2 R F D2 B' L R'
L2 R F D2 B' R' L
B' L D2 R' B L2 F
L' R F2 L' F B' R'
L' R F2 L' B' R' F
L' R F2 L' B' F R'
B' L D2 U2 L2 R' B
B' L D2 U2 R' L2 B
B' L D2 U2 R' B L2
D2 L F L F B' R'
D2 L F L B' R' F
D2 L F L B' F R'
L2 R F2 B' L' F' R'
R2 L B L U2 F B'
R2 L B L U2 B' F
D2 L F' L F B' R'
D2 L F' L B' R' F
D2 L F' L B' F R'
L2 R B' R' D2 F L2
L2 R B' R' F D2 L2
D2 L F2 L F B' R'
D2 L F2 L B' R' F
D2 L F2 L B' F R'
L2 R B' F2 L' F' R'
F L B L R2 U2 F
F L B R2 L U2 F
B' L' R2 U2 R D B
B' L' R2 U2 R D' B
B' L' R2 U2 R D2 B
B' L' R2 U2 R B D
B' L' R2 U2 R B D'
B' L' R2 U2 R B D2
B' L' R2 U2 D R B
B' L' R2 U2 D' R B
B' L' R2 U2 D2 R B
B' L' R2 U2 B R B
B' L' R2 U2 B' R B
B' L' R2 U2 B2 R B
B' L' R2 D U2 R B
B' L' R2 D' U2 R B
B' L' R2 D2 U2 R B
B' L' R2 F2 L' U2 B'
F L' R2 B L B' U2
D2 L' U2 L' F R B
L2 R' F B2 L B R'
R L' F2 L' F B' R'
R L' F2 L' B' R' F
R L' F2 L' B' F R'
R2 L' B L F B' U2
R2 L' B L B' F U2
L2 R' B' R' D2 F L'
L2 R' B' D2 R' F L'
L2 R' B' D2 F L' R'
L2 R' B' D2 F R' L'
B' L' F R2 U2 R B
L2 R' B2 F L B R'
B' L' F' R2 U2 R B
B' L' F2 R2 U2 R B
F L' B L R2 B' U2
L2 R2 U2 R F R B'
L2 R2 U2 R F B' R
L2 R2 U2 R B' F R
R2 L2 U2 R F R B'
R2 L2 U2 R F B' R
F L' B L B' R2 U2
R2 L2 U2 R B' F R
L2 R2 U2 R' F R B'
L2 R2 U2 R' F B' R
L2 R2 U2 R' B' F R
R2 L2 U2 R' F R B'
R2 L2 U2 R' F B' R
R2 L2 U2 R' B' F R
L2 R2 U2 R2 F R B'
L2 R2 U2 R2 F B' R
B2 L' B R2 U2 R B
L2 R2 U2 R2 B' F R
R2 L2 U2 R2 F R B'
R2 L2 U2 R2 F B' R
R2 L2 U2 R2 B' F R
L2 R2 U2 D F R B'
L2 R2 U2 D F B' R
L2 R2 U2 D B' F R
R2 L2 U2 D F R B'
R2 L2 U2 D F B' R
R2 L2 U2 D B' F R
L2 R2 U2 D' F R B'
L2 R2 U2 D' F B' R
L2 R2 U2 D' B' F R
R2 L2 U2 D' F R B'
R2 L2 U2 D' F B' R
R2 L2 U2 D' B' F R
L2 R2 U2 D2 F R B'
L2 R2 U2 D2 F B' R
F L' B R2 L B' U2
L2 R2 U2 D2 B' F R
R2 L2 U2 D2 F R B'
R2 L2 U2 D2 F B' R
L2 R2 U2 F R D B'
L2 R2 U2 F R D' B'
L2 R2 U2 F R D2 B'
L2 R2 U2 F R B' D
L2 R2 U2 F R B' D'
L2 R2 U2 F R B' D2
R2 L2 U2 D2 B' F R
L2 R2 U2 F R' B' R2
R2 L2 U2 F R D B'
R2 L2 U2 F R D' B'
R2 L2 U2 F R D2 B'
L2 R2 U2 F D R B'
R2 L2 U2 F R B' D
R2 L2 U2 F R B' D'
R2 L2 U2 F R B' D2
L2 R2 U2 F D B' R
R2 L2 U2 F R' B' R2
L2 R2 U2 F D' R B'
L2 R2 U2 F D' B' R
L2 R2 U2 F D2 R B'
L2 R2 U2 F D2 B' R
L2 R2 U2 F B R B2
L2 R2 U2 F B' R D
L2 R2 U2 F B' R D'
L2 R2 U2 F B' R D2
L2 R2 U2 F B' D R
L2 R2 U2 F B' D' R
L2 R2 U2 F B' D2 R
R2 L2 U2 F D R B'
R2 L2 U2 F D B' R
R2 L2 U2 F D' R B'
R2 L2 U2 F D' B' R
R2 L2 U2 F D2 R B'
R2 L2 U2 F D2 B' R
R2 L2 U2 F B R B2
R2 L2 U2 F B' R D
R2 L2 U2 F B' R D'
R2 L2 U2 F B' R D2
R2 L2 U2 F B' D R
R2 L2 U2 F B' D' R
R2 L2 U2 F B' D2 R
L2 R2 U2 B F R B2
D2 L' B' L' R' F B'
D2 L' B' L' R' B' F
L2 R2 U2 B' R F R
L2 R2 U2 B' R' F R
R2 L2 U2 B F R B2
L2 R2 U2 B' R2 F R
L2 R2 U2 B' D F R
L2 R2 U2 B' D' F R
R2 L2 U2 B' R F R
D2 L' B' L' F R' B'
L2 R2 U2 B' D2 F R
R2 L2 U2 B' R' F R
L2 R2 U2 B' F R D
L2 R2 U2 B' F R D'
L2 R2 U2 B' F R D2
L2 R2 U2 B' F D R
L2 R2 U2 B' F D' R
R2 L2 U2 B' R2 F R
L2 R2 U2 B' F D2 R
R2 L2 U2 B' D F R
R2 L2 U2 B' D' F R
R2 L2 U2 B' D2 F R
R2 L2 U2 B' F R D
R2 L2 U2 B' F R D'
R2 L2 U2 B' F R D2
R2 L2 U2 B' F D R
R2 L2 U2 B' F D' R
R2 L2 U2 B' F D2 R
D2 L' B' R' L' F B'
D2 L' B' R' L' B' F
L2 R2 D U2 F R B'
L2 R2 D U2 F B' R
R2 L2 D U2 F R B'
R2 L2 D U2 F B' R
L2 R2 D U2 B' F R
R2 L2 D U2 B' F R
L2 R2 D' U2 F R B'
L2 R2 D' U2 F B' R
L2 R2 D' U2 B' F R
R2 L2 D' U2 F R B'
R2 L2 D' U2 F B' R
R2 L2 D' U2 B' F R
D2 L2 R D F B' R'
D2 L2 R D B' R' F
D2 L2 R D B' F R'
D2 L2 R D' F B' R'
D2 L2 R D' B' R' F
D2 L2 R D' B' F R'
D2 L2 R D2 F B' R'
D2 L2 R D2 B' R' F
D2 L2 R D2 B' F R'
D2 L2 R F R B' R'
D2 L2 R F R' B' R'
D2 L2 R F R2 B' R'
D2 L2 R F D B' R'
D2 L2 R F D' B' R'
D2 L2 R F D2 B' R'
D2 L2 R F B' R' D
D2 L2 R F B' R' D'
D2 L2 R F B' R' D2
D2 L2 R F B' D R'
D2 L2 R F B' D' R'
D2 L2 R F B' D2 R'
D2 L2 R F' B' R' F2
D2 L2 R B' R F R2
D2 L2 R B' R' D F
D2 L2 R B' R' D' F
D2 L2 R B' R' D2 F
D2 L2 R B' R' F D
D2 L2 R B' R' F D'
D2 L2 R B' R' F D2
D2 L2 R B' D R' F
D2 L2 R B' D F R'
D2 L2 R B' D' R' F
D2 L2 R B' D' F R'
D2 L2 R B' D2 R' F
D2 L2 R B' D2 F R'
D2 L2 R B' F R' D
D2 L2 R B' F R' D'
D2 L2 R B' F R' D2
D2 L2 R B' F D R'
D2 L2 R B' F D' R'
D2 L2 R B' F D2 R'
D2 L2 R B' F' R' F2
L2 R2 D2 U2 F R B'
L2 R2 D2 U2 F B' R
L2 R2 D2 U2 B' F R
R2 L2 D2 U2 F R B'
R2 L2 D2 U2 F B' R
R2 L2 D2 U2 B' F R
D2 L2 R' D F B' R'
D2 L2 R' D B' R' F
D2 L2 R' D B' F R'
D2 L2 R' D' F B' R'
D2 L2 R' D' B' R' F
D2 L2 R' D' B' F R'
D2 L2 R' D2 F B' R'
D2 L2 R' D2 B' R' F
D2 L2 R' D2 B' F R'
D2 L2 R' F R B' R'
D2 L2 R' F R' B' R'
D2 L2 R' F R2 B' R'
D2 L2 R' F D B' R'
D2 L2 R' F D' B' R'
D2 L2 R' F D2 B' R'
D2 L2 R' F B' R' D
D2 L2 R' F B' R' D'
D2 L2 R' F B' R' D2
D2 L2 R' F B' D R'
D2 L2 R' F B' D' R'
D2 L2 R' F B' D2 R'
D2 L2 R' F' B' R' F2
D2 L2 R' B' R F R2
D2 L2 R' B' R' D F
D2 L2 R' B' R' D' F
D2 L2 R' B' R' D2 F
D2 L2 R' B' R' F D
D2 L2 R' B' R' F D'
D2 L2 R' B' R' F D2
D2 L2 R' B' D R' F
D2 L2 R' B' D F R'
D2 L2 R' B' D' R' F
D2 L2 R' B' D' F R'
D2 L2 R' B' D2 R' F
D2 L2 R' B' D2 F R'
D2 L2 R' B' F R' D
D2 L2 R' B' F R' D'
D2 L2 R' B' F R' D2
D2 L2 R' B' F D R'
D2 L2 R' B' F D' R'
D2 L2 R' B' F D2 R'
D2 L2 R' B' F' R' F2
R' L2 F B2 L B R'
B' L2 R2 U2 R D B'
B' L2 R2 U2 R D' B'
B' L2 R2 U2 R D2 B'
B' L2 R2 U2 R B' D
B' L2 R2 U2 R B' D'
B' L2 R2 U2 R B' D2
B' L2 R2 U2 R' B' R2
B' L2 R2 U2 D R B'
B' L2 R2 U2 D B' R
B' L2 R2 U2 D' R B'
B' L2 R2 U2 D' B' R
B' L2 R2 U2 D2 R B'
B' L2 R2 U2 D2 B' R
B' L2 R2 U2 B R B2
D2 L2 R2 D F B' R'
B' L2 R2 U2 B' R D
B' L2 R2 U2 B' R D'
B' L2 R2 U2 B' R D2
B' L2 R2 U2 B' D R
B' L2 R2 U2 B' D' R
B' L2 R2 U2 B' D2 R
D2 L2 R2 D B' R' F
D2 L2 R2 D B' F R'
B' L2 R2 D U2 R B'
B' L2 R2 D U2 B' R
D2 L2 R2 D' F B' R'
D2 L2 R2 D' B' R' F
D2 L2 R2 D' B' F R'
B' L2 R2 D' U2 R B'
B' L2 R2 D' U2 B' R
D2 L2 R2 D2 F B' R'
F2 L2 R2 U2 F B R
D2 L2 R2 D2 B' R' F
F2 L2 R2 U2 B F R
D2 L2 R2 D2 B' F R'
B' L2 R2 D2 U2 R B'
B' L2 R2 D2 U2 B' R
D2 L2 R2 F R B' R'
D2 L2 R2 F R' B' R'
D2 L2 R2 F R2 B' R'
U2 L2 R2 U2 F B' R'
D2 L2 R2 F D B' R'
D2 L2 R2 F D' B' R'
D2 L2 R2 F D2 B' R'
D2 L2 R2 F B' R' D
D2 L2 R2 F B' R' D'
D2 L2 R2 F B' R' D2
U2 L2 R2 U2 B' R' F
D2 L2 R2 F B' D R'
D2 L2 R2 F B' D' R'
D2 L2 R2 F B' D2 R'
U2 L2 R2 U2 B' F R'
D2 L2 R2 F' B' R' F2
B' L2 R2 F' U2 B' R'
F L2 R2 U2 R F R
F L2 R2 U2 R' F R
F L2 R2 U2 R2 F R
F L2 R2 U2 D F R
F L2 R2 U2 D' F R
F L2 R2 U2 D2 F R
F L2 R2 U2 F R D
F L2 R2 U2 F R D'
F L2 R2 U2 F R D2
F L2 R2 U2 F D R
F L2 R2 U2 F D' R
F L2 R2 U2 F D2 R
D2 L2 R2 B' R F R2
D2 L2 R2 B' R' D F
D2 L2 R2 B' R' D' F
D2 L2 R2 B' R' D2 F
D2 L2 R2 B' R' F D
D2 L2 R2 B' R' F D'
D2 L2 R2 B' R' F D2
R L2 F D2 B' L R'
R L2 F D2 B' R' L
D2 L2 R2 B' D R' F
D2 L2 R2 B' D F R'
D2 L2 R2 B' D' R' F
D2 L2 R2 B' D' F R'
D2 L2 R2 B' D2 R' F
D2 L2 R2 B' D2 F R'
D2 L2 R2 B' F R' D
D2 L2 R2 B' F R' D'
D2 L2 R2 B' F R' D2
D2 L2 R2 B' F D R'
D2 L2 R2 B' F D' R'
D2 L2 R2 B' F D2 R'
D2 L2 R2 B' F' R' F2
F L2 R2 D U2 F R
F L2 R2 D' U2 F R
F L2 R2 D2 U2 F R
B L2 R2 B2 L' U2 B
F L2 R2 B' U2 R' F
F L2 R2 B' U2 F R'
L2 R2 F' B' R' F2 L'
R2 L2 F' B' R' F2 L'
L' R2 B L F B' U2
L' R2 B L B' F U2
L R2 B L U2 F B'
L R2 B L U2 B' F
R L2 F2 B' L' F' R'
B' L2 U2 R' B2 L B
L2 R2 B U2 F B2 R'
L2 R2 B U2 B2 R' F
L2 R2 B U2 B2 F R'
R2 L2 B U2 F B2 R'
R2 L2 B U2 B2 R' F
R2 L2 B U2 B2 F R'
B' L2 U2 D2 R' B' L2
R' L2 B' R' D2 F L'
F L2 U2 D2 F L2 R
F L2 U2 D2 F R L2
L2 R2 B' R' F2 L' F'
R' L2 B' D2 R' F L'
R' L2 B' D2 F L' R'
R' L2 B' D2 F R' L'
F L2 U2 F D2 L2 R
F L2 U2 F D2 R L2
R2 L2 B' R' F2 L' F'
D2 L2 D R F B' R'
D2 L2 D R B' R' F
D2 L2 D R B' F R'
D2 L2 D R' F B' R'
D2 L2 D R' B' R' F
D2 L2 D R' B' F R'
D2 L2 D R2 F B' R'
D2 L2 D R2 B' R' F
D2 L2 D R2 B' F R'
R L2 B' R' D2 F L2
R L2 B' R' F D2 L2
D2 L2 D F R B' R'
D2 L2 D F R' B' R'
D2 L2 D F R2 B' R'
D2 L2 D F D B' R'
D2 L2 D F D' B' R'
D2 L2 D F D2 B' R'
D2 L2 D F B' R' D
D2 L2 D F B' R' D'
D2 L2 D F B' R' D2
D2 L2 D F B' D R'
D2 L2 D F B' D' R'
D2 L2 D F B' D2 R'
D2 L2 D F' B' R' F2
L2 R2 B' F' R' F2 L'
R2 L2 B' F' R' F2 L'
D2 L2 D B' R F R2
D2 L2 D B' R' D F
D2 L2 D B' R' D' F
D2 L2 D B' R' D2 F
D2 L2 D B' R' F D
D2 L2 D B' R' F D'
D2 L2 D B' R' F D2
D2 L2 D B' D R' F
D2 L2 D B' D F R'
D2 L2 D B' D' R' F
D2 L2 D B' D' F R'
D2 L2 D B' D2 R' F
D2 L2 D B' D2 F R'
D2 L2 D B' F R' D
D2 L2 D B' F R' D'
D2 L2 D B' F R' D2
D2 L2 D B' F D R'
D2 L2 D B' F D' R'
D2 L2 D B' F D2 R'
D2 L2 D B' F' R' F2
D L2 D F B' L2 R'
D L2 D F B' R' L2
R L2 B' F2 L' F' R'
R' L2 B2 F L B R'
D2 L2 D' R F B' R'
D2 L2 D' R B' R' F
D2 L2 D' R B' F R'
D L2 D B' R' F L2
D2 L2 D' R' F B' R'
D L2 D B' F L2 R'
D2 L2 D' R' B' R' F
D L2 D B' F R' L2
D2 L2 D' R' B' F R'
D2 L2 D' R2 F B' R'
D2 L2 D' R2 B' R' F
D2 L2 D' R2 B' F R'
L2 R2 B2 U2 F B R'
L2 R2 B2 U2 B R' F
L2 R2 B2 U2 B F R'
R2 L2 B2 U2 F B R'
R2 L2 B2 U2 B R' F
R2 L2 B2 U2 B F R'
D2 L2 D' F R B' R'
D2 L2 D' F R' B' R'
D2 L2 D' F R2 B' R'
D2 L2 D' F D B' R'
D2 L2 D' F D' B' R'
D2 L2 D' F D2 B' R'
D2 L2 D' F B' R' D
D2 L2 D' F B' R' D'
D2 L2 D' F B' R' D2
D2 L2 D' F B' D R'
D2 L2 D' F B' D' R'
D2 L2 D' F B' D2 R'
D' L2 D' F B' L2 R'
D' L2 D' F B' R' L2
D2 L2 D' F' B' R' F2
D2 L2 D' B' R F R2
D2 L2 D' B' R' D F
D2 L2 D' B' R' D' F
D2 L2 D' B' R' D2 F
D2 L2 D' B' R' F D
D2 L2 D' B' R' F D'
D2 L2 D' B' R' F D2
D2 L2 D' B' D R' F
D2 L2 D' B' D F R'
D' L2 D' B' R' F L2
D2 L2 D' B' D' R' F
D2 L2 D' B' D' F R'
D2 L2 D' B' D2 R' F
D2 L2 D' B' D2 F R'
D2 L2 D' B' F R' D
D2 L2 D' B' F R' D'
D2 L2 D' B' F R' D2
D2 L2 D' B' F D R'
D2 L2 D' B' F D' R'
D2 L2 D' B' F D2 R'
D2 L2 D' B' F' R' F2
D' L2 D' B' F L2 R'
D' L2 D' B' F R' L2
D2 L2 D2 R F B' R'
D2 L2 D2 R B' R' F
D2 L2 D2 R B' F R'
D2 L2 D2 R' F B' R'
D2 L2 D2 R' B' R' F
D2 L2 D2 R' B' F R'
D2 L2 D2 R2 F B' R'
D2 L2 D2 R2 B' R' F
D2 L2 D2 R2 B' F R'
D2 L2 D2 F R B' R'
D2 L2 D2 F R' B' R'
D2 L2 D2 F R2 B' R'
B' L2 D2 U2 R' B' L2
D2 L2 D2 F D B' R'
D2 L2 D2 F D' B' R'
D2 L2 D2 F D2 B' R'
D2 L2 D2 F B' R' D
D2 L2 D2 F B' R' D'
D2 L2 D2 F B' R' D2
D2 L2 D2 F B' D R'
D2 L2 D2 F B' D' R'
D2 L2 D2 F B' D2 R'
D2 L2 D2 F' B' R' F2
D2 L2 D2 B' R F R2
D2 L2 D2 B' R' D F
D2 L2 D2 B' R' D' F
D2 L2 D2 B' R' D2 F
D2 L2 D2 B' R' F D
D2 L2 D2 B' R' F D'
D2 L2 D2 B' R' F D2
U2 L2 D2 F R B' L2
D2 L2 D2 B' D R' F
D2 L2 D2 B' D F R'
D2 L2 D2 B' D' R' F
D2 L2 D2 B' D' F R'
D2 L2 D2 B' D2 R' F
D2 L2 D2 B' D2 F R'
D2 L2 D2 B' F R' D
D2 L2 D2 B' F R' D'
D2 L2 D2 B' F R' D2
D2 L2 D2 B' F D R'
D2 L2 D2 B' F D' R'
D2 L2 D2 B' F D2 R'
D2 L2 D2 B' F' R' F2
U2 L2 D2 F B' L2 R
U2 L2 D2 F B' R L2
F L2 D2 U2 F L2 R
F L2 D2 U2 F R L2
U2 L2 D2 B' F L2 R
U2 L2 D2 B' F R L2
B L2 D2 F2 R B' L2
D2 L2 F R D B' R'
D2 L2 F R D' B' R'
D2 L2 F R D2 B' R'
D2 L2 F R B' R' D
D2 L2 F R B' R' D'
D2 L2 F R B' R' D2
D2 L2 F R B' D R'
D2 L2 F R B' D' R'
D2 L2 F R B' D2 R'
B L2 D2 F2 B' L2 R
B L2 D2 F2 B' R L2
D2 L2 F R' D B' R'
D2 L2 F R' D' B' R'
D2 L2 F R' D2 B' R'
D2 L2 F R' D2 B' R'
D2 L2 F R' B' R' D
D2 L2 F R' B' R' D'
D2 L2 F R' B' R' D2
D2 L2 F R' B' D R'
D2 L2 F R' B' D' R'
D2 L2 F R' B' D2 R'
D2 L2 F R2 D B' R'
D2 L2 F R2 D' B' R'
D2 L2 F R2 D2 B' R'
D2 L2 F R2 B' R' D
D2 L2 F R2 B' R' D'
D2 L2 F R2 B' R' D2
D2 L2 F R2 B' D R'
D2 L2 F R2 B' D' R'
D2 L2 F R2 B' D2 R'
B L2 D2 B' F2 L2 R
B L2 D2 B' F2 R L2
B' L2 F R2 U2 R B'
B' L2 F R2 U2 B' R
D2 L2 F D R B' R'
D2 L2 F D R' B' R'
D2 L2 F D R2 B' R'
D2 L2 F D B' R' D
D2 L2 F D B' R' D'
D2 L2 F D B' R' D2
D2 L2 F D B' D R'
D2 L2 F D B' D' R'
D2 L2 F D B' D2 R'
D2 L2 F D' R B' R'
D2 L2 F D' R' B' R'
D2 L2 F D' R2 B' R'
D2 L2 F D' B' R' D
D2 L2 F D' B' R' D'
D2 L2 F D' B' R' D2
D2 L2 F D' B' D R'
D2 L2 F D' B' D' R'
D2 L2 F D' B' D2 R'
D2 L2 F D2 R B' R'
D2 L2 F D2 R' B' R'
D2 L2 F D2 R2 B' R'
D2 L2 F D2 B' R' D
D2 L2 F D2 B' R' D'
D2 L2 F D2 B' R' D2
D2 L2 F D2 B' D R'
D2 L2 F D2 B' D' R'
D2 L2 F D2 B' D2 R'
D2 L2 F B R B2 R'
D2 L2 F B R' B2 R'
D2 L2 F B R2 B2 R'
F' L2 F D2 L2 B' R'
D2 L2 F B' R2 D R
D2 L2 F B' R2 D' R
D2 L2 F B' R2 D2 R
D2 L2 F B' D R' D
D2 L2 F B' D R' D'
D2 L2 F B' D R' D2
D2 L2 F B' D' R' D
D2 L2 F B' D' R' D'
D2 L2 F B' D' R' D2
D2 L2 F B' D2 R' D
D2 L2 F B' D2 R' D'
D2 L2 F B' D2 R' D2
U2 L2 F D2 R B' L2
U2 L2 F D2 B' L2 R
U2 L2 F D2 B' R L2
D L2 F D B' L2 R'
D L2 F D B' R' L2
R2 U L2 U F R B'
R2 U L2 U F B' R
R2 U L2 U B' F R
U2 L2 F B' D2 L2 R
U2 L2 F B' D2 R L2
D2 L2 F' R F2 B' R'
D2 L2 F' R B' R' F2
D2 L2 F' R B' F2 R'
D2 L2 F' R' F2 B' R'
D2 L2 F' R' B' R' F2
D2 L2 F' R' B' F2 R'
D2 L2 F' R2 F2 B' R'
D2 L2 F' R2 B' R' F2
D2 L2 F' R2 B' F2 R'
B' L2 F' R2 U2 R B'
B' L2 F' R2 U2 B' R
D2 L2 F' B' R F2 R2
D2 L2 F' B' R' F2 D
D2 L2 F' B' R' F2 D'
D2 L2 F' B' R' F2 D2
D2 L2 F2 R B' R' F'
B' L2 F2 R2 U2 R B'
B' L2 F2 R2 U2 B' R
F' L2 F2 R2 B L U2
D2 L2 F2 D F' B' R'
