D' L' F B U2 L
D' L' B F U2 L
L' D' B U2 L B'
B D' L' U2 L2 B'
B D' L' F U2 L2
D' B L' U2 L2 B'
D' B L' F U2 L2
L' B U2 D' L B'
L' B D' U2 L B'
L2 D' L B U2 L B2
U2 D' L' F B R U2
U2 D' L' B F R U2
L' D' F B U2 L B'
L' D' F' B U2 L B'
L' D' F2 B U2 L B'
L' D' B R U2 L B'
L' D' B R' U2 L B'
L' D' B R2 U2 L B'
L' D' B U2 L D B'
L' D' B U2 L D' B'
L' D' B U2 L D2 B'
L' D' B U2 L B' D
L' D' B U2 L B' D'
L' D' B U2 L B' D2
L' D' B F U2 L B'
L' D' B F' U2 L B'
L' D' B F2 U2 L B'
U2 D' B L' F R U2
D' U2 L' F B R U2
D' U2 L' B F R U2
B U' F2 U' L R B
B U' F2 U' R L B
D' U2 B L' F R U2
L' D2 B U' R' U' L
B U2 D' L D2 R2 B'
B U2 D' L D2 B' R2
B U2 D' L B' D2 R2
B D L' R F' U2 L2
B D L' R' U2 L2 B
B D L' R' U2 B L2
B D R L' F' U2 L2
D' F B U2 L B' R'
L' F B U L' U L2
L' F B U2 L D' B2
B D R' L' U2 L2 B
B D R' L' U2 B L2
D F' R2 F' R B L
B D' L D2 B' R2 F'
B D' L B' D2 R2 F'
B D' L' R U2 L2 B'
B D' L' R F U2 L2
B D' L' R' U2 L2 B'
B D' L' R' F U2 L2
B D' L' R2 U2 L2 B'
B D' L' R2 F U2 L2
B D' L' U2 L2 D B'
B D' L' U2 L2 D' B'
B D' L' U2 L2 D2 B'
B D' L' U2 L2 B' D
B D' L' U2 L2 B' D'
B D' L' U2 L2 B' D2
B D' L' U2 B L2 B'
B D' L' U2 B' L2 B'
B D' L' U2 B2 L2 B'
B D' L' D2 R2 F U2
B D' L' D2 F R2 U2
B D' L' F R U2 L2
B D' L' F R' U2 L2
B D' L' F R2 U2 L2
B D' L' F U2 L2 D
B D' L' F U2 L2 D'
B D' L' F U2 L2 D2
B D' L' F D2 R2 U2
B D' R L' U2 L2 B'
B D' R L' F U2 L2
L' F' B U' R U' L
B D' R' L' U2 L2 B'
B D' R' L' F U2 L2
B D' R2 L' U2 L2 B'
B D' R2 L' F U2 L2
B D' U2 L D2 R2 B'
B D' U2 L D2 B' R2
B D' U2 L B' D2 R2
B D' F U2 L B' R'
B D' F2 U2 L R B'
B D' F2 U2 L B' R
B D' F2 U2 R L B'
D' F2 B U2 L R B'
D' F2 B U2 L B' R
D' F2 B U2 R L B'
D' B L D2 B' R2 F'
D' B L B' D2 R2 F'
D' B L' R U2 L2 B'
D' B L' R F U2 L2
D' B L' R' U2 L2 B'
D' B L' R' F U2 L2
D' B L' R2 U2 L2 B'
D' B L' R2 F U2 L2
D2 B L' U' R' U' L2
D' B L' U2 L2 D B'
D' B L' U2 L2 D' B'
D' B L' U2 L2 D2 B'
D' B L' U2 L2 B' D
D' B L' U2 L2 B' D'
D' B L' U2 L2 B' D2
D' B L' U2 B L2 B'
D' B L' U2 B' L2 B'
D' B L' U2 B2 L2 B'
D' B L' D2 R2 F U2
D' B L' D2 F R2 U2
D' B L' F R U2 L2
D' B L' F R' U2 L2
D' B L' F R2 U2 L2
D' B L' F U2 L2 D
D' B L' F U2 L2 D'
D' B L' F U2 L2 D2
D' B L' F D2 R2 U2
D B L' R F' U2 L2
D B L' R' U2 L2 B
D B L' R' U2 B L2
D' B R L' U2 L2 B'
D' B R L' F U2 L2
L' B R U2 D' L B'
L' B R D' U2 L B'
D' B R' L' U2 L2 B'
D' B R' L' F U2 L2
L' B R' U2 D' L B'
D B R L' F' U2 L2
L' B R' D' U2 L B'
D' B R2 L' U2 L2 B'
D' B R2 L' F U2 L2
L' B R2 U2 D' L B'
D B R' L' U2 L2 B
D B R' L' U2 B L2
L' B R2 D' U2 L B'
L' B U F L' U L2
D' B U2 L D2 R2 B'
D' B U2 L D2 B' R2
D' B U2 L B' D2 R2
L' B U2 D' L D B'
L' B U2 D' L D' B'
L' B U2 D' L D2 B'
L' B U2 D' L B' D
L' B U2 D' L B' D'
L' B U2 D' L B' D2
L' B D R F' U2 L
L' B D R' U2 L B
L' B D' R U2 L B'
L' B D' R' U2 L B'
L' B D' R2 U2 L B'
L' B D' U2 L D B'
L' B D' U2 L D' B'
L' B D' U2 L D2 B'
L' B D' U2 L B' D
L' B D' U2 L B' D'
L' B D' U2 L B' D2
L' B D' F U2 L B'
L' B D' F' U2 L B'
L' B D' F2 U2 L B'
U2 B D' L' F R U2
D B D2 L' U2 L2 B'
D B D2 L' F U2 L2
L' B F U L' U L2
D' B F U2 L B' R'
L' B F U2 L D' B2
L' B F' U' R U' L
D' B F2 U2 L R B'
D' B F2 U2 L B' R
D' B F2 U2 R L B'
B F U L' B' U L2
F B U L' B' U L2
D' B' L' R' F B2 U2
D' B' L' R' B2 F U2
D' B' L' F R' B2 U2
D' B' L' F B2 U2 L
D' B' L' B2 F U2 L
D B' L' R' B2 U2 B'
D' B' R' L' F B2 U2
D' B' R' L' B2 F U2
D' B' R' B2 L' F U2
D B' R' L' B2 U2 B'
