B2 L' U' R' B' L'
L' U L2 F U2 L
L U' L2 U' B' L'
L' U' D2 R2 B' L'
L' U' D2 B' L' R2
L' U' D2 B' R2 L'
L' U' B' D2 L' R2
L' U' B' D2 R2 L'
L D F U2 F L
L D' F B2 R' U2
L D' B2 R' F U2
L D' B2 F R' U2
L' D2 U' R2 B' L'
L' D2 U' B' L' R2
L' D2 U' B' R2 L'
L F U' L2 U' L'
L F U2 D L F2
L F U2 D F2 L
L F D U2 L F2
L F D U2 F2 L
L F D' B2 R' U2
D' B2 L' U' R' B'
B2 L' U' D' R' B' L'
L R' F U2 D L F2
L R' F U2 D F2 L
B2 L' U' D2 R' B' L'
L R' F D U2 L F2
L R' F D U2 F2 L
D2 L' U' B' D2 L2 R2
D2 L' U' B' D2 R2 L2
L R' F D' B2 R' U2
U L' U' D2 L' R2 B'
U L' U' D2 L' B' R2
U L' U' D2 R2 L' B'
B L' U' B L' R' B2
B L' U' B R' L' B2
B L' U' B R' B2 L'
B L' U' B' L' D2 R2
B2 L' D U' R' B' L'
D' L' D F2 U' B' L2
D2 L' D F2 B2 U' B
D2 L' D B2 F2 U' B
B2 L' D' U' R' B' L'
D2 L' D2 U' R2 B' L2
D2 L' D2 U' B' L2 R2
D2 L' D2 U' B' R2 L2
B2 L' D2 U' R' B' L'
U L' D2 U' L' R2 B'
U L' D2 U' L' B' R2
U L' D2 U' R2 L' B'
D L' D2 B2 U' B R2
L' R2 U L2 F U2 L
L R2 U' L2 U' B' L'
L' R2 U' D2 R2 B' L'
L' R2 U' D2 B' L' R2
L' R2 U' D2 B' R2 L'
L' R2 U' B' D2 L' R2
L' R2 U' B' D2 R2 L'
B' L' B U' B2 L' R'
B' L' B U' B2 R' L'
B L' B U' L' R' B2
B L' B U' R' L' B2
B L' B U' R' B2 L'
L R2 D F U2 F L
D' L' B2 U L2 U2 B
D' L' B2 U' D2 B R2
D' L' B2 U' B D2 R2
B' L' B2 U' L' B R'
B' L' B2 U' B L' R'
B' L' B2 U' B R' L'
D' L' B2 D F2 U' B
D' L' B2 D2 U' B R2
L R2 D' F B2 R' U2
L R2 D' B2 R' F U2
L R2 D' B2 F R' U2
L' R2 D2 U' R2 B' L'
L' R2 D2 U' B' L' R2
L' R2 D2 U' B' R2 L'
B2 L2 R' U L U' B'
L R2 F U' L2 U' L'
L R2 F U2 D L F2
L R2 F U2 D F2 L
L R2 F D U2 L F2
L R2 F D U2 F2 L
L R2 F D' B2 R' U2
B' L2 U L U' B' R'
B2 L2 U L U' R' B'
L2 U L U L2 F U2
L2 U L U' D2 R2 B'
L2 U L U' D2 B' R2
L2 U L U' B' D2 R2
L2 U L D F2 U' B'
L2 U L D2 U' R2 B'
L2 U L D2 U' B' R2
L' U L2 R F U2 L
L' U L2 R' F U2 L
L' U L2 R2 F U2 L
L' U L2 U2 L2 B' L'
L' U L2 D F U2 L
L' U L2 D' F U2 L
L' U L2 D2 F U2 L
L' U L2 F R U2 L
L' U L2 F R' U2 L
L' U L2 F R2 U2 L
L' U L2 F U2 L D
L' U L2 F U2 L D'
L' U L2 F U2 L D2
L' U L2 F U2 D L
L' U L2 F U2 D' L
L' U L2 F U2 D2 L
L' U L2 F D U2 L
L' U L2 F D' U2 L
L' U L2 F D2 U2 L
L' U R L2 F U2 L
L' U R' L2 F U2 L
L' U R2 L2 F U2 L
L' U D2 B' L' R2 F'
L' U D2 B' R2 L' F'
L' U F L2 F R U2
B2 R L' U' R2 B' L'
B2 R L' U' B' L' R2
B2 R L' U' B' R2 L'
L' U F' L2 F U2 L'
L' U F2 L2 R F U2
L' U F2 R L2 F U2
L2 U F2 L U' R B'
L2 U F2 L U' B' R
L' U B' D2 L' R2 F'
L' U B' D2 R2 L' F'
L' U' L' U2 L' F U2
L' U' L2 F U2 L F'
L' U' L2 F U2 F' L
L U' L2 R U' B' L'
L U' L2 R' U' B' L'
L U' L2 R2 U' B' L'
L U' L2 U' D B' L'
L U' L2 U' D' B' L'
L U' L2 U' D2 B' L'
L U' L2 U' B L' B2
L U' L2 U' B' L' D
L U' L2 U' B' L' D'
L U' L2 U' B' L' D2
L U' L2 U' B' D L'
L U' L2 U' B' D' L'
L U' L2 U' B' D2 L'
L U' L2 U' B2 L' B
L U' L2 D U' B' L'
L U' L2 D' U' B' L'
L U' L2 D2 U' B' L'
L U' L2 B U' L' B2
L U' L2 B U' B2 L'
L' U' R D2 R2 B' L'
L' U' R D2 B' L' R2
L' U' R D2 B' R2 L'
L U' L2 B2 U' L' B
L U' L2 B2 U' B L'
L U' R L2 U' B' L'
L' U' R B' D2 L' R2
L' U' R B' D2 R2 L'
L' U' R' D2 R2 B' L'
L' U' R' D2 B' L' R2
L' U' R' D2 B' R2 L'
L U' R' L2 U' B' L'
L' U' R' B' D2 L' R2
L' U' R' B' D2 R2 L'
L' U' R2 D2 R2 B' L'
L' U' R2 D2 B' L' R2
L' U' R2 D2 B' R2 L'
L U' R2 L2 U' B' L'
L' U' R2 B' D2 L' R2
L' U' R2 B' D2 R2 L'
D' R B2 L' U' R' B'
L' U' D B' L' D R2
L' U' D B' D L' R2
L' U' D B' D R2 L'
L' U' D2 R B' L' R
L' U' D2 R B' R L'
L' U' D2 R2 D B' L'
L' U' D2 R2 D' B' L'
L' U' D2 R2 D2 B' L'
L' U' D2 R2 B L' B2
L' U' D2 R2 B' L' D
L' U' D2 R2 B' L' D'
L' U' D2 R2 B' L' D2
L' U' D2 R2 B' D L'
L' U' D2 R2 B' D' L'
L' U' D2 R2 B' D2 L'
L' U' D2 R2 B2 L' B
L' U' D2 B L' R2 B2
L' U' D2 B L' B2 R2
L' U' D2 B R2 L' B2
L' U' D2 B R2 B2 L'
L' U' D2 B' L' R2 D
L' U' D2 B' L' R2 D'
L' U' D2 B' L' R2 D2
L' U' D2 B' R2 L' D
L' U' D2 B' R2 L' D'
L' U' D2 B' R2 L' D2
L' U' D2 B' R2 D L'
L' U' D2 B' R2 D' L'
L' U' D2 B' R2 D2 L'
L' U' D2 B2 L' B R2
B2 R' L2 U L U' B'
B2 R' U L' U' L' B'
L' U' B L B2 L2 R'
L' U' B L B2 R' L2
L U' B L2 U' B' L
L' U' B' L' U2 L' U2
L' U' B' L' F2 R F2
L' U' B' R D2 L' R2
L' U' B' R D2 R2 L'
L' U' B' R' D2 L' R2
L' U' B' R' D2 R2 L'
L' U' B' R2 D2 L' R2
L' U' B' R2 D2 R2 L'
L' U' B' U2 L2 U2 L
L' U' B' D L' D R2
L' U' B' D' L' D' R2
L' U' B' D2 L' R2 D
L' U' B' D2 L' R2 D'
L' U' B' D2 L' R2 D2
L' U' B' D2 R2 L' D
L' U' B' D2 R2 L' D'
L' U' B' D2 R2 L' D2
L' U' B' D2 R2 D L'
L' U' B' D2 R2 D' L'
L' U' B' D2 R2 D2 L'
L' U' B2 D2 L' B R2
L' U' B2 D2 B L' R2
L' U' B2 D2 B R2 L'
L U2 L U L U' B'
L2 U2 L' U' L2 U' B'
L2 U2 L' D F U2 F
L2 U2 L' D' F B2 U2
L2 U2 L' D' B2 F U2
L2 U2 L' F U' L2 U'
L2 U2 L' F U2 D F2
L2 U2 L' F D U2 F2
L2 U2 L' F D' B2 U2
D' R' B2 L' U' R' B'
L U2 D L2 B' L' F2
D2 R2 L U' L2 U' B'
D2 R2 L D F U2 F
L' U2 D' B2 U L' B
L' U2 D' B2 U B L'
D2 R2 L D' F B2 U2
D2 R2 L D' B2 F U2
D2 R2 L F U' L2 U'
D2 R2 L F U2 D F2
D2 R2 L F D U2 F2
D2 R2 L F D' B2 U2
B2 R2 L' U' R B' L'
B2 R2 L' U' B' L' R
B2 R2 L' U' B' R L'
L D L2 B' L' F2 R
L D R F U2 F L
L D R' F U2 F L
D' R2 B2 L' U' R' B'
L D R2 F U2 F L
L' D U' B' L' D R2
L' D U' B' D L' R2
L' D U' B' D R2 L'
B' U L' U' L' B' R'
B2 U L' U' L' R' B'
B2 U L' U' R' L' B'
L D U2 L2 B' L' F2
L D F R U2 F L
L D F R' U2 F L
L D F R2 U2 F L
L D F U2 D F L
L D F U2 D' F L
L D F U2 D2 F L
L D F U2 F L D
L D F U2 F L D'
L D F U2 F L D2
L D F U2 F D L
L D F U2 F D' L
L D F U2 F D2 L
L D F U2 F' L F2
L D F U2 F2 L F'
L D F D U2 F L
L D F D' U2 F L
L D F D2 U2 F L
L D F B2 R' U2 F
L' D F2 U R U2 B'
L D B2 R' F U2 F
L D B2 F R' U2 F
L D' R F B2 R' U2
L D' R B2 R' F U2
L D' R B2 F R' U2
L D' R' F B2 R' U2
L D' R' B2 R' F U2
L D' R' B2 F R' U2
L D' R2 F B2 R' U2
L D' R2 B2 R' F U2
L D' R2 B2 F R' U2
L' D' U2 B2 U L' B
L' D' U2 B2 U B L'
L D' F R B2 R' U2
L D' F R' B2 R' U2
L D' F R2 B2 R' U2
L D' F U2 L D2 F2
L D' F U2 D2 L F2
L D' F U2 D2 F2 L
L D' F D2 U2 L F2
L D' F D2 U2 F2 L
L D' F B2 R' U2 D
L D' F B2 R' U2 D'
L D' F B2 R' U2 D2
L D' F B2 R' D U2
L D' F B2 R' D' U2
L D' F B2 R' D2 U2
L D' F B2 D R' U2
L D' F B2 D' R' U2
L D' F B2 D2 R' U2
L D' F' B2 R' F2 U2
R' D' B2 L' U' R' B'
R2 D' B2 L' U' R' B'
R D' B2 L' U' R' B'
L D' B2 R F R2 U2
L D' B2 R' D F U2
L D' B2 R' D' F U2
L D' B2 R' D2 F U2
L D' B2 R' F U2 D
L D' B2 R' F U2 D'
L D' B2 R' F U2 D2
L D' B2 R' F D U2
L D' B2 R' F D' U2
L D' B2 R' F D2 U2
L D' B2 D R' F U2
L D' B2 D F R' U2
L D' B2 D' R' F U2
L D' B2 D' F R' U2
L D' B2 D2 R' F U2
L D' B2 D2 F R' U2
L D' B2 F R' U2 D
L D' B2 F R' U2 D'
L D' B2 F R' U2 D2
L D' B2 F R' D U2
L D' B2 F R' D' U2
L D' B2 F R' D2 U2
L D' B2 F D R' U2
L D' B2 F D' R' U2
L D' B2 F D2 R' U2
L D' B2 F' R' F2 U2
L' D2 R U' R B' L'
L' D2 R U' B' L' R
L' D2 R U' B' R L'
L' D2 R' U' R' B' L'
L' D2 U B' L' R2 F'
L' D2 U B' R2 L' F'
L' D2 U' R B' L' R
L' D2 U' R B' R L'
L' D2 U' R2 D B' L'
L' D2 U' R2 D' B' L'
L' D2 U' R2 D2 B' L'
L' D2 U' R2 B L' B2
L' D2 U' R2 B' L' D
L' D2 U' R2 B' L' D'
L' D2 U' R2 B' L' D2
L' D2 U' R2 B' D L'
L' D2 U' R2 B' D' L'
L' D2 U' R2 B' D2 L'
L' D2 U' R2 B2 L' B
L' D2 U' B L' R2 B2
L' D2 U' B L' B2 R2
L' D2 U' B R2 L' B2
L' D2 U' B R2 B2 L'
L' D2 U' B' L' R2 D
L' D2 U' B' L' R2 D'
L' D2 U' B' L' R2 D2
L' D2 U' B' R2 L' D
L' D2 U' B' R2 L' D'
L' D2 U' B' R2 L' D2
L' D2 U' B' R2 D L'
L' D2 U' B' R2 D' L'
L' D2 U' B' R2 D2 L'
L' D2 U' B2 L' B R2
L D2 F U R2 U L
L D2 F U2 L D' F2
L D2 F U2 D' L F2
L D2 F U2 D' F2 L
L D2 F D B2 R' U2
L D2 F D' U2 L F2
L D2 F D' U2 F2 L
L' D2 B U' L' R2 B2
L' D2 B U' L' B2 R2
L' D2 B U' R2 L' B2
L' D2 B U' R2 B2 L'
L' D2 B U' B2 L' R2
L' D2 B U' B2 R2 L'
L' D2 B2 U' L' B R2
L' D2 B2 U' B L' R2
L' D2 B2 U' B R2 L'
L F R U' L2 U' L'
L F R U2 D L F2
L F R U2 D F2 L
L F R D U2 L F2
L F R D U2 F2 L
L F R D' B2 R' U2
L F R' U' L2 U' L'
L F R' U2 D L F2
L F R' U2 D F2 L
L F R' D U2 L F2
L F R' D U2 F2 L
L F R' D' B2 R' U2
L2 F U L F U' B'
L F R2 U' L2 U' L'
L F R2 U2 D L F2
L F R2 U2 D F2 L
L F R2 D U2 L F2
L F R2 D U2 F2 L
L F R2 D' B2 R' U2
L F U D2 R2 U L
L F U' L2 U' L' D
L F U' L2 U' L' D'
L F U' L2 U' L' D2
L F U' L2 U' D L'
L F U' L2 U' D' L'
L F U' L2 U' D2 L'
L F U' L2 D U' L'
L F U' L2 D' U' L'
L F U' L2 D2 U' L'
L F U' L2 B U' L'
L F U' L2 B' U' L'
L F U' L2 B2 U' L'
L F U2 L U L U'
L F U2 D L F2 D
L F U2 D L F2 D'
L F U2 D L F2 D2
L F U2 D L' F2 L2
L F U2 D F' L F'
L F U2 D F2 L D
L F U2 D F2 L D'
L F U2 D F2 L D2
L F U2 D F2 D L
L F U2 D F2 D' L
L F U2 D F2 D2 L
L F U2 D' L D2 F2
L F U2 D2 L D' F2
L F U2 F D L F2
L F U2 F D F2 L
L F U2 F' D L F2
L F U2 F' D F2 L
L F U2 F2 D L F2
L F U2 F2 D F2 L
L F D R U2 L F2
L F D R U2 F2 L
L F D R' U2 L F2
L F D R' U2 F2 L
L F D R2 U2 L F2
L F D R2 U2 F2 L
L F D U2 L F2 D
L F D U2 L F2 D'
L F D U2 L F2 D2
L F D U2 L' F2 L2
L F D U2 F' L F'
L F D U2 F2 L D
L F D U2 F2 L D'
L F D U2 F2 L D2
L F D U2 F2 D L
L F D U2 F2 D' L
L F D U2 F2 D2 L
L F D B2 R' U2 F2
L F D' R B2 R' U2
L F D' R' B2 R' U2
L F D' R2 B2 R' U2
L F D' U2 L D2 F2
L F D' B2 R' U2 D
L F D' B2 R' U2 D'
L F D' B2 R' U2 D2
L F D' B2 R' D U2
L F D' B2 R' D' U2
L F D' B2 R' D2 U2
L F D' B2 D R' U2
L F D' B2 D' R' U2
L F D' B2 D2 R' U2
L F D2 U R2 U L
L F D2 U2 L D' F2
L F B2 R' U' L2 U'
L F B2 R' U2 D F2
L F B2 R' D U2 F2
L F B2 R' D' B2 U2
L F B2 D R' U2 F2
L F B2 D' R' B2 U2
L F B2 D' B2 U2 L
L' F' U L2 F U2 L'
L' F' U' D2 R2 B' L
L' F' U' D2 B' L R2
L' F' U' D2 B' R2 L
B' D' L' B2 U' B R'
L' F' D2 U' R2 B' L
L' F' D2 U' B' L R2
L' F' D2 U' B' R2 L
L2 F2 L U' R B' L'
L2 F2 L U' B' L' R
L2 F2 L U' B' R L'
L2 F2 R U L U' B'
L' F2 U L2 R F U2
L' F2 U R L2 F U2
L2 F2 U L U' R B'
L2 F2 U L U' B' R
L' F2 D F2 U' B' L'
L F2 D F' U2 L F'
L F2 D F' U2 F' L
L F2 D' F' B2 R' U2
L F2 D' B2 F' R' U2
D' B L' B U' R' B2
L' B U L2 U2 L B2
L' B U' L B2 L2 R'
L' B U' L B2 R' L2
L' B U' B2 D2 L' R2
L' B U' B2 D2 R2 L'
L B U' L2 U' B' L
L' B' L2 D L F2 R
D' B2 L' R U' R2 B'
D' B2 L' R U' B' R2
R' B2 L' U' R' B' L'
D' B2 L' R2 U' R B'
D' B2 L' R2 U' B' R
D' B2 L' U' R B' R2
D' B2 L' U' R' D B'
D' B2 L' U' R' D' B'
D' B2 L' U' R' D2 B'
D' B2 L' U' R' B' D
D' B2 L' U' R' B' D'
D' B2 L' U' R' B' D2
D' B2 L' U' R2 B' R
D' B2 L' U' D R' B'
D' B2 L' U' D' R' B'
D' B2 L' U' D2 R' B'
D' B2 L' D U' R' B'
D' B2 L' D' U' R' B'
D' B2 L' D2 U' R' B'
D' B2 L' F U' R' B'
D' B2 L' F' U' R' B'
D' B2 L' F2 U' R' B'
R2 B2 L' U' R' B' L'
D' B2 R L' U' R2 B'
D' B2 R L' U' B' R2
R B2 L' U' R' B' L'
D' B2 R2 L' U' R B'
D' B2 R2 L' U' B' R
L' B2 U L2 U2 L B
L B2 R' U' L2 U' B'
L B2 R' D F U2 F
L B2 R' D' F B2 U2
L B2 R' D' B2 F U2
L B2 R' F U' L2 U'
L B2 R' F U2 D F2
L B2 R' F D U2 F2
L B2 R' F D' B2 U2
L' B2 U' D2 L' B R2
L' B2 U' D2 B L' R2
L' B2 U' D2 B R2 L'
L' B2 U' B D2 L' R2
L' B2 U' B D2 R2 L'
D' B2 D L' U' R' B'
D' B2 D' L' U' R' B'
D' B2 D2 L' U' R' B'
L B2 D R' F U2 F
L' B2 D2 U' L' B R2
L' B2 D2 U' B L' R2
L' B2 D2 U' B R2 L'
L B2 D F R' U2 F
L B2 D' R' F B2 U2
L B2 D' R' B2 F U2
L B2 D' F R' B2 U2
L B2 D' F B2 U2 L
L B2 D' B2 F U2 L
L B2 F R' U' L2 U'
L B2 F R' U2 D F2
L B2 F R' D U2 F2
L B2 F R' D' B2 U2
L B2 F D R' U2 F2
L B2 F D' R' B2 U2
L B2 F D' B2 U2 L
