F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
U' F' U2 L R' F2
U' F' U2 L F2 R'
U' F' U2 R' L F2
U' F' U2 R' F2 L
D2 F' U2 L R' F2
D2 F' U2 L F2 R'
D' F' U2 L R' F2
U2 F' U2 L R' F2
D' F' U2 L F2 R'
U' F' U2 F2 L R'
U2 F' U2 L F2 R'
U' F' U2 F2 R' L
D2 F' U2 R' L F2
D2 F' U2 R' F2 L
U2 F' U2 R' L F2
D' F' U2 R' L F2
U2 F' U2 R' F2 L
D' F' U2 R' F2 L
D2 F' U2 F2 L R'
D2 F' U2 F2 R' L
D' F' U2 F2 L R'
D' F' U2 F2 R' L
U2 F' U2 F2 L R'
U2 F' U2 F2 R' L
D F' U2 L R' F2
D F' U2 L F2 R'
D F' U2 R' L F2
D F' U2 R' F2 L
U F' U2 L R' F2
U F' U2 L F2 R'
D F' U2 F2 L R'
D F' U2 F2 R' L
U F' U2 R' L F2
U F' U2 R' F2 L
U F' U2 F2 L R'
U F' U2 F2 R' L
F D' R' D' L B2
R' F2 D2 L F' B'
R' F2 D2 L B' F'
F D2 L R B2 R2
F D2 L R' B2 D
F D2 L R' B2 D'
F D2 L R' B2 D2
F D2 L R2 B2 R
R' F2 D2 F' L B'
F D2 L' R' B2 L2
F D2 L2 R' B2 L'
F D2 R L B2 R2
F D2 R' L B2 D
F D2 R' L B2 D'
F D2 R' L B2 D2
F D2 R' L' B2 L2
F D2 R' L2 B2 L'
F D2 R2 L B2 R
R2 B R D2 F L'
F' D2 B2 L R' U2
F' D2 B2 R' L U2
R2 B D2 R F L'
B2 F D2 B2 L R'
B2 F D2 B2 R' L
B2 F' L R' U2 F2
B2 F' R' L U2 F2
F' B2 L R' U2 F2
F' B2 R' L U2 F2
F B2 D2 B2 L R'
F B2 D2 B2 R' L
F L R U2 F2 U2 R2
F' L R F R2 F B
F' L R F R2 B F
F' L R F2 R2 D2 B2
F L R D2 B2 D2 R2
F L R F' R2 F B
F L R F' R2 B F
F L R B R2 D2 B2
F L R B' R2 D2 B2
F L R B2 R2 D2 B2
F L R' U D R2 U'
F L R' U' D' L2 U
F L R' U2 F2 U2 D
F L R' U2 F2 U2 D'
F L R' U2 F2 U2 D2
F L R' U2 F2 D U2
F L R' U2 F2 D' U2
F L R' U2 F2 D2 U2
F L R' D U R2 U'
F L R' D B D B2
F L R' D B' D B2
F L R' D B2 D B2
F L R' D' U' L2 U
F L R' D' B D' B2
F L R' D' B' D' B2
F L R' D' B2 D' B2
F L R' D2 L B2 L'
F L R' D2 L2 B2 L2
F L R' D2 R' B2 R
F L R' D2 R2 B2 R2
F L R' D2 B D B
F L R' D2 B D' B
F L R' D2 B D2 B
F L R' D2 B' D B'
F L R' D2 B' D' B'
F L R' D2 B' D2 B'
F' L R' F2 U2 F2 U2
F' L R' F2 D2 B2 D
F' L R' F2 D2 B2 D'
F' L R' F2 D2 B2 D2
F' L R' F2 B D2 B2
F' L R' F2 B' D2 B2
F' L R' F2 B2 D2 B2
F' L R' B F2 D2 B2
F' L R' B' F2 D2 B2
F' L R' B2 F2 D2 B2
F L R' B U2 F2 U2
F L R' B D2 B2 D
F L R' B D2 B2 D'
F L R' B D2 B2 D2
F L R' B' U2 F2 U2
F L R' B' D2 B2 D
F L R' B' D2 B2 D'
F L R' B' D2 B2 D2
F L R' B2 U2 F2 U2
F L R' B2 D2 B2 D
F L R' B2 D2 B2 D'
F L R' B2 D2 B2 D2
F L R2 U2 F2 L' U2
U' L R2 D2 B R F'
D' L R2 D2 B R F'
D2 L R2 D2 B R F'
U2 L R2 D2 B R F'
F L R2 D' R D' B2
F L R2 D2 R B2 D
F L R2 D2 R B2 D'
F L R2 D2 R B2 D2
F L R2 D2 R' B2 R2
D L R2 D2 B R F'
F L R2 D2 B' R B'
F L R2 D2 B2 R D
F L R2 D2 B2 R D'
F L R2 D2 B2 R D2
F L R2 D2 B2 D R
F L R2 D2 B2 D' R
F L R2 D2 B2 D2 R
U L R2 D2 B R F'
U' L R2 B D2 R F'
D' L R2 B D2 R F'
D2 L R2 B D2 R F'
U2 L R2 B D2 R F'
F L R2 B R D2 B2
D L R2 B D2 R F'
F L R2 B D2 R B2
F L R2 B D2 B2 R
F L R2 B' R D2 B2
U L R2 B D2 R F'
F L R2 B' D2 R B2
F L R2 B' D2 B2 R
F L R2 B2 R D2 B2
F L R2 B2 D2 R B2
F L R2 B2 D2 B2 R
F L U D R2 U' R
R2 L D B D R F'
F L U' D' L2 U R'
F' L U2 L R' F2 L'
F' L U2 L' R' F2 L'
F' L U2 L2 R' F2 L'
F L U2 L F2 U2 R'
F' L U2 R' L F2 L'
F' L U2 R' L' F2 L'
F' L U2 R' L2 F2 L'
F L U2 L' F2 U2 R'
F' L U2 R' F2 L' D
F' L U2 R' F2 L' D'
F' L U2 R' F2 L' D2
F' L U2 R' F2 D L'
F' L U2 R' F2 D' L'
F' L U2 R' F2 D2 L'
F L U2 L2 F2 U2 R'
R2 L D' B R D' F2
F L U2 F2 L U2 R'
F L U2 F2 L' U2 R'
F L U2 F2 L2 U2 R'
F L U2 F2 U2 R' D
F L U2 F2 U2 R' D'
F L U2 F2 U2 R' D2
F L U2 F2 U2 D R'
F L U2 F2 U2 D' R'
F L U2 F2 U2 D2 R'
F L U2 F2 D U2 R'
F L U2 F2 D' U2 R'
F L U2 F2 D2 U2 R'
R2 L D2 B R D F'
R2 L D2 B R D' F'
R2 L D2 B R D2 F'
R2 L D2 B R F' D
R2 L D2 B R F' D'
R2 L D2 B R F' D2
R2 L D2 B' R F' B2
R2 L D2 B' R B2 F'
F L D R' U R' U'
F L D R' U R' U'
R2 L D2 B2 R F' B'
R2 L D2 B2 R B' F'
F L D U R2 U' R
F2 L D F' R' D B2
F L D B2 D B2 R'
F L D' R' U' L2 U
F L D' R' D' B2 D
F L D' R' D' B2 D'
F L D' R' D' B2 D2
F L D' R' B D' B2
F L D' R' B' D' B2
F L D' R' B2 D' B2
F L D' R2 D' R B2
F L D' R2 D' B2 R
F L D' U' L2 U R'
F2 L D' F' D' R' B
F L D' B2 D' B2 R'
F L D2 L R' B2 L'
F L D2 L2 R' B2 L2
F L D2 R B' R2 B'
F L D2 R B2 R2 D
F L D2 R B2 R2 D'
F L D2 R B2 R2 D2
F L D2 R' L B2 L'
F L D2 R' L2 B2 L2
F L D2 R' B D B
F L D2 R' B D' B
F L D2 R' B D2 B
F L D2 R' B' D B'
F L D2 R' B' D' B'
F L D2 R' B' D2 B'
F L D2 R2 B' R B'
F L D2 R2 B2 R D
F L D2 R2 B2 R D'
F L D2 R2 B2 R D2
F L D2 R2 B2 D R
F L D2 R2 B2 D' R
F L D2 R2 B2 D2 R
F2 L D2 F R' F2 B
F2 L D2 F R' B F2
F2 L D2 F' R' D B
F2 L D2 F' R' D' B
F2 L D2 F' R' D2 B
F2 L D2 F' R' B D
F2 L D2 F' R' B D'
F2 L D2 F' R' B D2
B2 L D2 F' R' B U2
F2 L D2 F2 R' F B
F2 L D2 F2 R' B F
F L D2 F' R' F B2
F L D2 F' R' B2 F
F L D2 F2 R' F2 B2
F L D2 F2 R' B2 F2
F' L D2 B2 L U2 L'
F L D2 B2 U2 L U2
F' L F R2 B R F
R2 L B L' R F L
R2 L B R L' F L
F2 L F' L R' B' L'
R2 L B D2 R D F'
R2 L B D2 R D' F'
R2 L B D2 R D2 F'
R2 L B D2 R F' D
R2 L B D2 R F' D'
R2 L B D2 R F' D2
F2 L F' R' L B' L'
F L F' R2 B R F
F2 L F' D2 R' D B
F2 L F' D2 R' D' B
F2 L F' D2 R' D2 B
F2 L F' D2 R' B D
F2 L F' D2 R' B D'
F2 L F' D2 R' B D2
B2 L F' D2 R' B U2
L2 R B' U2 L' R2 B'
L2 R B' U2 L' B' R2
L2 R B' U2 R2 L' B'
F' L F2 R' U2 F2 U2
F' L F2 R' D2 B2 D
F' L F2 R' D2 B2 D'
F' L F2 R' D2 B2 D2
F' L F2 R' B D2 B2
F' L F2 R' B' D2 B2
F' L F2 R' B2 D2 B2
F' L F2 R2 D2 R B2
F' L F2 R2 D2 B2 R
F L F2 R' F2 D2 B2
F' L F2 U2 F2 U2 R'
F' L F2 D' R' D' B2
F L F2 U2 R' F2 L'
F' L F2 D2 R B2 R2
F' L F2 D2 R' B2 D
F' L F2 D2 R' B2 D'
F' L F2 D2 R' B2 D2
F' L F2 D2 R2 B2 R
F2 L F2 D2 R' F B
F2 L F2 D2 R' B F
F2 L F2 D2 F R' B
F' L F2 B2 D2 B2 R'
R2 L B2 D2 R F' B'
R2 L B2 D2 R B' F'
R2 L B2 D2 B' R F'
F L B D2 B' R' B'
F' L B2 L U2 L' F2
F L B2 R D2 B2 R'
F L B2 R' D2 B2 R'
F L B2 R2 D2 B2 R'
F L B2 U2 L F2 U2
F L B2 U2 F2 L U2
F' L B2 F2 D2 B2 R'
F L B2 D2 R B2 R'
F L B2 D2 R' B2 R'
F L B2 D2 R2 B2 R'
F L B2 D2 B2 R' D
F L B2 D2 B2 R' D'
F L B2 D2 B2 R' D2
F L B2 D2 B2 D R'
F L B2 D2 B2 D' R'
F L B2 D2 B2 D2 R'
F' L' R U2 L2 R2 F2
F' L' R U2 L2 F2 R2
F' L' R U2 R2 L2 F2
F' L' R U2 R2 F2 L2
F' L' R U2 F2 L2 R2
F' L' R U2 F2 R2 L2
F L' R' U2 F2 U2 L2
F' L' R' F' L2 F' B'
F' L' R' F' L2 B' F'
F' L' R' F2 L2 D2 B2
F L' R' D2 B2 D2 L2
F L' R' F L2 F' B'
F L' R' F L2 B' F'
F L' R' B L2 D2 B2
F L' R' B' L2 D2 B2
F' L' R2 U2 L2 R F2
F' L' R2 U2 R L2 F2
F' L' R2 U2 R F2 L2
F L' R' B2 L2 D2 B2
B' L' R2 B L R' F
B' L' R2 B L F R'
B' L' R2 B R' L F
F' L' U2 L R' F2 L
F' L' U2 L F2 L R'
F' L' U2 L F2 R' L
F' L' U2 L2 R F2 R2
F' L' U2 L2 R' F2 D
F' L' U2 L2 R' F2 D'
F' L' U2 L2 R' F2 D2
F' L' U2 L2 F R' F
F' L' U2 L2 F2 R' D
F' L' U2 L2 F2 R' D'
F' L' U2 L2 F2 R' D2
F' L' U2 L2 F2 D R'
F' L' U2 L2 F2 D' R'
F' L' U2 L2 F2 D2 R'
F' L' U2 R L2 F2 R2
F' L' U2 R F2 L2 R2
F' L' U2 R F2 R2 L2
F' L' U2 R' L F2 L
F' L' U2 R' L2 F2 D
F' L' U2 R' L2 F2 D'
F' L' U2 R' L2 F2 D2
F' L' U2 R' F' L2 F'
F' L' U2 R' F2 L2 D
F' L' U2 R' F2 L2 D'
F' L' U2 R' F2 L2 D2
F' L' U2 F R' F L2
F' L' U2 F' L2 F' R'
F' L' U2 F2 L2 R' D
F' L' U2 F2 L2 R' D'
F' L' U2 F2 L2 R' D2
F' L' U2 F2 L2 D R'
F' L' U2 F2 L2 D' R'
F' L' U2 F2 L2 D2 R'
F' L' U2 F2 R' L2 D
F' L' U2 F2 R' L2 D'
F' L' U2 F2 R' L2 D2
F L' U2 F2 U2 L2 R'
F L' U2 F2 U2 R' L2
R2 L' B L R F L
R2 L' B L2 D2 R F'
R2 L' B R L F L
F L' D2 L R' B2 L
F' L' D2 R2 B2 U2 R
F L' D2 L' R' B2 L
F L' D2 L2 R' B2 L
F L' D2 R' L B2 L
F L' D2 R' L' B2 L
F L' D2 R' L2 B2 L
F L' D2 R' B2 L D
F L' D2 R' B2 L D'
F L' D2 R' B2 L D2
F L' D2 R' B2 D L
F L' D2 R' B2 D' L
F L' D2 R' B2 D2 L
F' L' D2 B2 L R2 U2
F' L' D2 B2 R2 L U2
F L' F L2 F' R' B'
F' L' F' L2 F' R' B'
F2 L' F' L' R' B' L'
F2 L' F' L2 D2 R' B
F2 L' F' R' L' B' L'
D' L' F' U2 L2 R' F'
D2 L' F' U2 L2 R' F'
D' L' F' U2 R' L2 F'
D' L' F' U2 R' F' L2
D2 L' F' U2 R' L2 F'
D2 L' F' U2 R' F' L2
U' L' F' U2 L2 R' F'
U' L' F' U2 R' L2 F'
U' L' F' U2 R' F' L2
U2 L' F' U2 L2 R' F'
U2 L' F' U2 R' L2 F'
U2 L' F' U2 R' F' L2
D L' F' U2 L2 R' F'
D L' F' U2 R' L2 F'
D L' F' U2 R' F' L2
U L' F' U2 L2 R' F'
U L' F' U2 R' L2 F'
U L' F' U2 R' F' L2
F' L' F2 L2 R' D2 B2
F' L' F2 L2 D2 R' B2
F' L' F2 R' L2 D2 B2
F' L' F2 D2 R' B2 L
F L' F2 U2 L2 R' F2
F L' F2 U2 L2 F2 R'
F L' F2 U2 R' L2 F2
F L' F2 U2 R' F2 L2
F L' F2 U2 F2 L2 R'
F L' F2 U2 F2 R' L2
F' L' B2 L U2 L F2
F' L' B2 L U2 F2 L
L R2 D B D R F'
F' L' B2 U2 L2 F2 R
L R2 D' B R D' F2
F' L2 R U2 L' R2 F2
F' L2 R U2 L' F2 R2
F' L2 R U2 R2 L' F2
L R2 D2 B R D F'
L R2 D2 B R D' F'
L R2 D2 B R D2 F'
L R2 D2 B R F' D
L R2 D2 B R F' D'
L R2 D2 B R F' D2
L R2 D2 B' R F' B2
L R2 D2 B' R B2 F'
L R2 D2 B2 R F' B'
L R2 D2 B2 R B' F'
F2 L2 R' D2 B' L' F
F L2 R' U2 F2 R U2
F L2 R' D L' D B2
F L2 R' D2 L B2 L2
F L2 R' D2 L' B2 D
F L2 R' D2 L' B2 D'
F L2 R' D2 L' B2 D2
F L2 R' D2 B L' B
F L2 R' D2 B2 L' D
F L2 R' D2 B2 L' D'
F L2 R' D2 B2 L' D2
F L2 R' D2 B2 D L'
F L2 R' D2 B2 D' L'
F L2 R' D2 B2 D2 L'
F2 L2 R' B' D2 L' F
F' L2 R2 U2 L' R F2
F' L2 R2 U2 R L' F2
F L2 R' B L' D2 B2
F L2 R' B D2 L' B2
F L2 R' B D2 B2 L'
F L2 R' B' L' D2 B2
F L2 R' B' D2 L' B2
F L2 R' B' D2 B2 L'
F L2 R' B2 L' D2 B2
F L2 R' B2 D2 L' B2
F L2 R' B2 D2 B2 L'
F L2 R2 D2 L' R B2
F L2 R2 D2 L' B2 R
F L2 R2 D2 R L' B2
F L2 R2 D2 R B2 L'
F L2 R2 D2 B2 L' R
F L2 R2 D2 B2 R L'
L' R2 B L R F L
L' R2 B L2 D2 R F'
L' R2 B R L F L
L2 R2 B L' R D2 F2
L2 R2 B L' D2 R F2
R2 L2 B L' R D2 F2
R2 L2 B L' D2 R F2
L R2 B L' R F L
L2 R2 B R L' D2 F2
L2 R2 B R D2 L' F2
R2 L2 B R L' D2 F2
F' L2 U2 L R' F2 L2
R2 L2 B R D2 L' F2
F' L2 U2 L F2 L2 R'
F' L2 U2 L F2 R' L2
F' L2 U2 L' R F2 R2
L R2 B R L' F L
F' L2 U2 L' R' F2 D
F' L2 U2 L' R' F2 D'
F' L2 U2 L' R' F2 D2
F' L2 U2 L' F R' F
F' L2 U2 L' F2 R' D
F' L2 U2 L' F2 R' D'
F' L2 U2 L' F2 R' D2
F' L2 U2 L' F2 D R'
F' L2 U2 L' F2 D' R'
F' L2 U2 L' F2 D2 R'
F' L2 U2 L2 R' F2 L
F' L2 U2 L2 F2 L R'
F' L2 U2 L2 F2 R' L
F' L2 U2 R L' F2 R2
F' L2 U2 R' L F2 L2
F' L2 U2 R' L' F2 D
F' L2 U2 R' L' F2 D'
F' L2 U2 R' L' F2 D2
F' L2 U2 R' L2 F2 L
L2 R2 B D2 L' R F2
L2 R2 B D2 R L' F2
R2 L2 B D2 L' R F2
R2 L2 B D2 R L' F2
L R2 B D2 R D F'
L R2 B D2 R D' F'
L R2 B D2 R D2 F'
L R2 B D2 R F' D
L R2 B D2 R F' D'
L R2 B D2 R F' D2
F' L2 U2 F2 R' D2 L2
F L2 U2 F2 R U2 R2
L2 R2 B' U2 L' R B2
L2 R2 B' U2 L' B2 R
L2 R2 B' U2 R L' B2
L2 R2 B' U2 R B2 L'
L2 R2 B' U2 B2 L' R
L2 R2 B' U2 B2 R L'
R2 L2 B' U2 L' R B2
R2 L2 B' U2 L' B2 R
R2 L2 B' U2 R L' B2
R2 L2 B' U2 R B2 L'
R2 L2 B' U2 B2 L' R
R2 L2 B' U2 B2 R L'
F L2 D L' D R' B2
R L2 B' U2 L' R2 B'
R L2 B' U2 L' B' R2
R L2 B' U2 R2 L' B'
L R2 B2 D2 R F' B'
L R2 B2 D2 R B' F'
L R2 B2 D2 B' R F'
F L2 D' R' D' L' B2
F L2 D' R' D' B2 L'
R2 U L D2 B R F'
F L2 D2 L R' B2 L2
F L2 D2 L' R B2 R2
F L2 D2 L' R' B2 D
F L2 D2 L' R' B2 D'
F L2 D2 L' R' B2 D2
F L2 D2 L' R2 B2 R
R2 U L B D2 R F'
F L2 D2 R L' B2 R2
F L2 D2 R B2 L' R2
F L2 D2 R B2 R2 L'
F L2 D2 R' L B2 L2
F L2 D2 R' L' B2 D
F L2 D2 R' L' B2 D'
F L2 D2 R' L' B2 D2
F L2 D2 R' B L' B
F L2 D2 R' B2 L' D
F L2 D2 R' B2 L' D'
F L2 D2 R' B2 L' D2
F L2 D2 R' B2 D L'
F L2 D2 R' B2 D' L'
F L2 D2 R' B2 D2 L'
F L2 D2 R2 L' B2 R
F L2 D2 R2 B2 L' R
F L2 D2 R2 B2 R L'
F' L2 D2 B2 L U2 L2
F L2 D2 B2 L' D2 R2
F2 L2 F' R' D2 B' L
B' L2 F' B' L R' U2
B' L2 F' B' R' L U2
F2 L2 F' D2 R' B' L
F' L2 F2 R' D2 L2 B2
F' L2 F2 R' D2 B2 L2
B L2 F' B' U2 L R'
B L2 F' B' U2 R' L
R2 U R D2 F L B'
R2 U R F D2 L B'
R' U R' U' F L B
F L2 F2 R U2 R2 F2
F L2 F2 R U2 F2 R2
F L2 F2 U2 F2 L' R'
F L2 F2 U2 F2 R' L'
B' L2 B' L F' R' U2
F2 L2 B' L' D2 F' R
B' L2 B' F' L R' U2
B' L2 B' F' R' L U2
F2 L2 B' D2 L' F' R
F' L2 B2 L U2 L2 F2
F' L2 B2 L U2 F2 L2
B L2 B' F' U2 L R'
B L2 B' F' U2 R' L
F L2 B2 L' D2 R2 B2
F L2 B2 L' D2 B2 R2
F L2 B2 D2 B2 L' R'
F L2 B2 D2 B2 R' L'
F' R L F R2 F B
F' R L F R2 B F
F' R L F2 R2 D2 B2
F R L U2 F2 U2 R2
F R L D2 B2 D2 R2
F' R L' U2 L2 R2 F2
F' R L' U2 L2 F2 R2
F' R L' U2 R2 L2 F2
F' R L' U2 R2 F2 L2
F' R L' U2 F2 L2 R2
F' R L' U2 F2 R2 L2
F R L F' R2 F B
F R L F' R2 B F
F R L B R2 D2 B2
F R L B' R2 D2 B2
F R L B2 R2 D2 B2
R2 U F L D2 B R'
F' R L2 U2 L' R2 F2
F' R L2 U2 L' F2 R2
F' R L2 U2 R2 L' F2
R2 U F D2 L B R'
F' R U2 L R' F2 R'
F' R U2 L R2 F2 D
F' R U2 L R2 F2 D'
F' R U2 L R2 F2 D2
F' R U2 L F R2 F
F' R U2 L F2 R2 D
F' R U2 L F2 R2 D'
F' R U2 L F2 R2 D2
F' R U2 L' R2 F2 L2
F' R U2 L' F2 L2 R2
F' R U2 L' F2 R2 L2
R2 U B R D2 F L'
F' R U2 R' L F2 R'
F' R U2 R' F2 L R'
F' R U2 R' F2 R' L
F' R U2 R2 L F2 D
F' R U2 R2 L F2 D'
F' R U2 R2 L F2 D2
F' R U2 R2 L' F2 L2
F' R U2 R2 F' L F'
F' R U2 R2 F2 L D
F' R U2 R2 F2 L D'
F' R U2 R2 F2 L D2
F' R U2 R2 F2 D L
F' R U2 R2 F2 D' L
F' R U2 R2 F2 D2 L
F' R U2 F R2 F L
F' R U2 F' L F' R2
F' R U2 F2 L R2 D
F' R U2 F2 L R2 D'
F' R U2 F2 L R2 D2
F' R U2 F2 R2 L D
F' R U2 F2 R2 L D'
F' R U2 F2 R2 L D2
F' R U2 F2 R2 D L
F' R U2 F2 R2 D' L
F' R U2 F2 R2 D2 L
R2 U B D2 R F L'
F R U2 F2 U2 L R2
F R U2 F2 U2 R2 L
F' R D2 L2 B2 U2 L'
R2 U' L D2 B R F'
F R D2 L R B2 R'
F R D2 L R' B2 R'
F R D2 L R2 B2 R'
F R D2 L B2 R' D
F R D2 L B2 R' D'
F R D2 L B2 R' D2
F R D2 L B2 D R'
F R D2 L B2 D' R'
F R D2 L B2 D2 R'
R2 U' L B D2 R F'
F R D2 R L B2 R'
D2 R F L R B R
D' R F L R B R
F R D2 R' L B2 R'
F' R D2 B2 L2 R' U2
F' R D2 B2 R' L2 U2
F R D2 R2 L B2 R'
U' R F L R B R
D2 R F R L B R
D' R F R L B R
B' R F R B L R'
B' R F R B R' L
U' R F R L B R
U2 R F L R B R
D2 R F R2 D2 L B'
D' R F R2 D2 L B'
D R F L R B R
U' R F R2 D2 L B'
F' R F R2 F L B
U2 R F R L B R
D R F R L B R
U2 R F R2 D2 L B'
D R F R2 D2 L B'
U R F L R B R
F2 R F U2 L R2 F
F2 R F U2 L F R2
F2 R F U2 R2 L F
U R F R L B R
U R F R2 D2 L B'
F' R F2 L R2 D2 B2
F R F' R2 F L B
F' R F2 R2 L D2 B2
F' R F2 R2 D2 L B2
R' U' R' U F L B
R2 U' R D2 F L B'
R2 U' R F D2 L B'
F' R F2 D2 L B2 R'
F R F2 U2 L R2 F2
F R F2 U2 L F2 R2
F R F2 U2 R2 L F2
F R F2 U2 R2 F2 L
F R F2 U2 F2 L R2
F R F2 U2 F2 R2 L
F' R B2 R' U2 R' F2
F' R B2 R' U2 F2 R'
F' R B2 U2 R2 F2 L'
F' R' L F2 U2 F2 U2
F' R' L F2 D2 B2 D
F' R' L F2 D2 B2 D'
F' R' L F2 D2 B2 D2
