B U2 L' R' U
B U2 R' L' U
B L U2 L2 R' U
B L U2 R' L2 U
B' L B2 U' D' B2
B' L B2 U2 L2 U
B' L B2 D' U' B2
B' L B2 D2 R2 U'
B L2 U2 L R' U
B L2 U2 R' L U
B' L2 B2 L' R' U'
B' L2 B2 R' L' U'
B R U2 L' R2 U
B R U2 R2 L' U
B R2 U2 L' R U
B R2 U2 R L' U
B U2 L' R' U D
B U2 L' R' U D'
B U2 L' R' U D2
B U2 L' R' D U
B U2 L' R' D' U
B U2 L' R' D2 U
B U2 L' D R' U
B U2 L' D' R' U
B U2 L' D2 R' U
B U2 R' L' U D
B U2 R' L' U D'
B U2 R' L' U D2
B U2 R' L' D U
B U2 R' L' D' U
B U2 R' L' D2 U
B U2 R' D L' U
B U2 R' D' L' U
B U2 R' D2 L' U
B U2 D L' R' U
B U2 D R' L' U
B U2 D' L' R' U
B U2 D' R' L' U
B U2 D2 L' R' U
B U2 D2 R' L' U
B D U2 L' R' U
B D U2 R' L' U
B D' U2 L' R' U
B D' U2 R' L' U
B D2 U2 L' R' U
B D2 U2 R' L' U
L B U2 L2 R' U
L B U2 R' L2 U
D B U2 L' U F
L B' L B2 R' U'
B L2 U2 R' L D U
B L2 U2 R' L D' U
B L2 U2 R' L D2 U
B L2 U2 R' D L U
B L2 U2 R' D' L U
B L2 U2 R' D2 L U
B2 L2 U2 F L R U
B L2 U2 D L R' U
B2 L2 U2 F R L U
B L2 U2 D R' L U
B L2 U2 D' L R' U
B L2 U2 D' R' L U
B L2 U2 D2 L R' U
B L2 U2 D2 R' L U
B L2 D U2 L R' U
B L2 D U2 R' L U
R L2 B2 R' B L U'
B L2 D' U2 L R' U
B L2 D' U2 R' L U
B L2 D2 U2 L R' U
B L2 D2 U2 R' L U
B' L2 B L' B R' U'
B' L2 B2 L' R' U' D
B' L2 B2 L' R' U' D'
B' L2 B2 L' R' U' D2
B' L2 B2 L' R' D U'
B' L2 B2 L' R' D' U'
B' L2 B2 L' R' D2 U'
B' L2 B2 L' D R' U'
B' L2 B2 L' D' R' U'
B' L2 B2 L' D2 R' U'
B' L2 B2 R' L' U' D
B' L2 B2 R' L' U' D'
B' L2 B2 R' L' U' D2
B' L2 B2 R' L' D U'
B' L2 B2 R' L' D' U'
B' L2 B2 R' L' D2 U'
B' L2 B2 R' D L' U'
B' L2 B2 R' D' L' U'
B' L2 B2 R' D2 L' U'
B L2 B2 L R' B2 U'
B' L2 B2 D L' R' U'
B' L2 B2 D R' L' U'
B L2 B2 R' L B2 U'
B' L2 B2 D' L' R' U'
B' L2 B2 D' R' L' U'
B' L2 B2 D2 L' R' U'
B' L2 B2 D2 R' L' U'
B R L U' D' F2 B2
B R L U' D' B2 F2
B R L U2 L2 R2 U
B R L U2 R2 L2 U
B R L D' U' F2 B2
B R L D' U' B2 F2
B R L D2 L2 R2 U'
B' R L B2 U' D' B2
B R L D2 R2 L2 U'
B' R L B2 U2 L2 U
B' R L B2 D' U' B2
B' R L B2 D2 R2 U'
B R L2 U2 L R2 U
B R L2 U2 R2 L U
B' R L2 B2 L' R' U'
B' R L2 B2 R' L' U'
B R U2 L' R2 U D
B R U2 L' R2 U D'
B R U2 L' R2 U D2
B R U2 L' R2 D U
B R U2 L' R2 D' U
B R U2 L' R2 D2 U
B R U2 L' U D' F2
B R U2 L' D' U F2
B R U2 R2 L' U D
B R U2 R2 L' U D'
B R U2 R2 L' U D2
B R U2 R2 L' D U
B R U2 R2 L' D' U
B R U2 R2 L' D2 U
B R U2 R2 D L' U
B R U2 R2 D' L' U
B R U2 R2 D2 L' U
B R U2 D' L' U F2
B R D' U2 L' U F2
B R D2 L2 U2 L U
B R F2 R F2 L' U'
B2 R B' U2 L' R' U
B2 R B' U2 R' L' U
B' R B2 U2 L' R' U
B' R B2 U2 R' L' U
B' R' L B2 U' D' B2
B' R' L B2 U2 L2 U
B' R' L B2 D' U' B2
B' R' L B2 D2 R2 U'
B' R' L2 B2 L' R' U'
B' R' L2 B2 R' L' U'
B R' U2 L' U2 L U'
R' U2 L' U2 B' L U'
R2 U2 L' D2 F' R U
B2 R' B' U2 L' R' U
B2 R' B' U2 R' L' U
R2 U2 D L' F' U F2
B' R' B2 U2 L' R' U
B' R' B2 U2 R' L' U
B R2 L U2 L2 R U
B R2 L U2 R L2 U
B' R2 L B2 U' D' B2
B' R2 L B2 U2 L2 U
B' R2 L B2 D' U' B2
B' R2 L B2 D2 R2 U'
R2 U2 D2 L' F' R U
U2 R2 L' D2 F' R U
B' R2 L2 B2 L' R' U'
B' R2 L2 B2 R' L' U'
B R2 L2 U2 L R U
B R2 L2 U2 R L U
D2 R2 U2 L' F' R U
L' U2 B U2 R' B' U
B R2 U2 L' R U D
B R2 U2 L' R U D'
B R2 U2 L' R U D2
B R2 U2 L' R D U
B R2 U2 L' R D' U
B R2 U2 L' R D2 U
B R2 U2 L' D R U
D R2 U2 L' F' U F2
B R2 U2 L' D' R U
B R2 U2 L' D2 R U
B R2 U2 R L' U D
B R2 U2 R L' U D'
B R2 U2 R L' U D2
B R2 U2 R L' D U
B R2 U2 R L' D' U
B R2 U2 R L' D2 U
B R2 U2 R D L' U
B R2 U2 R D' L' U
B R2 U2 R D2 L' U
B R2 U2 D L' R U
B R2 U2 D R L' U
B R2 U2 D' L' R U
B R2 U2 D' R L' U
B R2 U2 D2 L' R U
B R2 U2 D2 R L' U
U2 R2 D L' F' U F2
B R2 D U2 L' R U
B R2 D U2 R L' U
B R2 D' U2 L' R U
B R2 D' U2 R L' U
U2 R2 D2 L' F' R U
B R2 D2 U2 L' R U
B R2 D2 U2 R L' U
F R2 F' L' B R' U
B R2 F2 L' R F2 U'
F R2 F' B L' R' U
F R2 F' B R' L' U
B R2 F2 R L' F2 U'
B2 R2 B' U2 L' R' U
B2 R2 B' U2 R' L' U
F R2 B F' L' R' U
F R2 B F' R' L' U
B' R2 B2 U2 L' R' U
B' R2 B2 U2 R' L' U
R2 D U2 L' F' U F2
U2 D L' R2 F' U F2
U2 D L' U2 B U' F
U2 D R2 L' F' U F2
B U' L' R' U L R
B U' L' R' U R L
B U' R' L' U L R
B U' R' L' U R L
D2 U2 L' R2 F' R U
U2 D2 L' R2 F' R U
D U2 L' R2 F' U F2
D U2 L' U2 B U' F
L D2 R2 U2 F' R U
D2 U2 R2 L' F' R U
U2 D2 R2 L' F' R U
R2 D2 U2 L' F' R U
B' U2 L' U D L2 F2
B' U2 L' U D F2 L2
D U2 R2 L' F' U F2
B U2 L R' U D' B2
B U2 L R' D' U B2
B' U2 L' U2 L2 B2 U'
B' U2 L' U2 B2 L2 U'
B' U2 L' D U L2 F2
B' U2 L' D U F2 L2
B' U2 L' D2 R2 F2 U
B' U2 L' D2 F2 R2 U
B U2 L D' R' U B2
B U2 L' R U D' F2
B U2 L' R D' U F2
B U2 L' R2 D R U
B U2 L' R2 D' R U
B U2 L' R2 D2 R U
B U2 L' D R' U D
B U2 L' D R' U D'
B U2 L' D R' U D2
B U2 L' D R' D U
B U2 L' D R' D' U
B U2 L' D R' D2 U
B U2 L' D' R' U D
B U2 L' D' R' U D'
B U2 L' D' R' U D2
B U2 L' D' R' D U
B U2 L' D' R' D' U
B U2 L' D' R' D2 U
B U2 L' D2 R' U D
B U2 L' D2 R' U D'
B U2 L' D2 R' U D2
B U2 L' D2 R' D U
B U2 L' D2 R' D' U
B U2 L' D2 R' D2 U
B2 U2 L2 F L R U
B2 U2 L2 F R L U
B U2 L' F' R' F U
B U2 L' F2 R' F2 U
B U2 L2 R' D L U
B U2 L2 R' D' L U
B U2 L2 R' D2 L U
B U2 L2 D L R' U
B U2 L2 D R' L U
B U2 L2 D' L R' U
B U2 L2 D' R' L U
B U2 L2 D2 L R' U
B U2 L2 D2 R' L U
B U2 R L' U D' F2
B U2 R L' D' U F2
B U2 R D' L' U F2
B U2 R' L U D' B2
B U2 R' L D' U B2
B U2 R' L2 D L U
B U2 R' L2 D' L U
B U2 R' L2 D2 L U
B U2 R' D L' U D
B U2 R' D L' U D'
B U2 R' D L' U D2
B U2 R' D L' D U
B U2 R' D L' D' U
B U2 R' D L' D2 U
B U2 R' D' L' U D
B U2 R' D' L' U D'
B U2 R' D' L' U D2
B U2 R' D' L' D U
B U2 R' D' L' D' U
B U2 R' D' L' D2 U
B U2 R' D2 L' U D
B U2 R' D2 L' U D'
B U2 R' D2 L' U D2
B U2 R' D2 L' D U
B U2 R' D2 L' D' U
B U2 R' D2 L' D2 U
B U2 R' B' L' B U
B U2 R' B2 L' B2 U
B U2 R2 L' D R U
B U2 R2 L' D' R U
B U2 R2 L' D2 R U
B U2 R2 D L' R U
B U2 R2 D R L' U
B U2 R2 D' L' R U
B U2 R2 D' R L' U
B U2 R2 D2 L' R U
B U2 R2 D2 R L' U
B U2 D L' R' U D
B U2 D L' R' U D'
B U2 D L' R' U D2
B U2 D L' R' D U
B U2 D L' R' D' U
B U2 D L' R' D2 U
B U2 D L' D R' U
B U2 D L' D' R' U
B U2 D L' D2 R' U
B U2 D R' L' U D
B U2 D R' L' U D'
B U2 D R' L' U D2
B U2 D R' L' D U
B U2 D R' L' D' U
B U2 D R' L' D2 U
B U2 D R' D L' U
B U2 D R' D' L' U
B U2 D R' D2 L' U
B U2 D' L' R' U D
B U2 D' L' R' U D'
B U2 D' L' R' U D2
B U2 D' L' R' D U
B U2 D' L' R' D' U
B U2 D' L' R' D2 U
B U2 D' L' D R' U
B U2 D' L' D' R' U
B U2 D' L' D2 R' U
B U2 D' R' L' U D
B U2 D' R' L' U D'
B U2 D' R' L' U D2
B U2 D' R' L' D U
B U2 D' R' L' D' U
B U2 D' R' L' D2 U
B U2 D' R' D L' U
B U2 D' R' D' L' U
B U2 D' R' D2 L' U
B U2 D2 L' R' U D
B U2 D2 L' R' U D'
B U2 D2 L' R' U D2
B U2 D2 L' R' D U
B U2 D2 L' R' D' U
B U2 D2 L' R' D2 U
B U2 D2 L' D R' U
B U2 D2 L' D' R' U
B U2 D2 L' D2 R' U
B U2 D2 R' L' U D
B U2 D2 R' L' U D'
B U2 D2 R' L' U D2
B U2 D2 R' L' D U
B U2 D2 R' L' D' U
B U2 D2 R' L' D2 U
B U2 D2 R' D L' U
B U2 D2 R' D' L' U
B U2 D2 R' D2 L' U
B U2 F' R' F L' U
L' F R2 F' B R' U
L' F R2 B F' R' U
B U2 B' L' B R' U
B' D L U' D' L B2
B' D L U2 L2 U L'
B' D L D' U' L B2
B' D L D2 R2 U' L
B D L U2 L2 R' U
B D L U2 R' L2 U
B D L2 U2 L R' U
B D L2 U2 R' L U
B D R U2 L' R2 U
B D R U2 R2 L' U
B D R2 U2 L' R U
B D R2 U2 R L' U
B D U2 L' R' U D
B D U2 L' R' U D'
B D U2 L' R' U D2
B D U2 L' R' D U
B D U2 L' R' D' U
B D U2 L' R' D2 U
B D U2 L' D R' U
B D U2 L' D' R' U
B D U2 L' D2 R' U
B D U2 R' L' U D
B D U2 R' L' U D'
B D U2 R' L' U D2
B D U2 R' L' D U
B D U2 R' L' D' U
B D U2 R' L' D2 U
B D U2 R' D L' U
B D U2 R' D' L' U
B D U2 R' D2 L' U
B2 D B' U2 L' R' U
B2 D B' U2 R' L' U
B' D' L D2 R2 U' L2
B D' L U2 L2 R' U
B D' L U2 R' L2 U
B D' L2 U2 L R' U
B D' L2 U2 R' L U
B D' R U2 L' R2 U
B D' R U2 R2 L' U
B D' R2 U2 L' R U
B D' R2 U2 R L' U
B D' U2 L' R' U D
B D' U2 L' R' U D'
B D' U2 L' R' U D2
B D' U2 L' R' D U
B D' U2 L' R' D' U
B D' U2 L' R' D2 U
B D' U2 L' D R' U
B D' U2 L' D' R' U
B D' U2 L' D2 R' U
B D' U2 R' L' U D
B D' U2 R' L' U D'
B D' U2 R' L' U D2
B D' U2 R' L' D U
B D' U2 R' L' D' U
B D' U2 R' L' D2 U
B D' U2 R' D L' U
B D' U2 R' D' L' U
B D' U2 R' D2 L' U
B2 D' B' U2 L' R' U
B2 D' B' U2 R' L' U
B' D2 L U' D' L2 B2
B' D2 L U' D' B2 L2
B' D2 L U2 L2 F2 U
B' D2 L U2 F2 L2 U
B' D2 L D' U' L2 B2
B' D2 L D' U' B2 L2
B' D2 L D2 R2 B2 U'
B' D2 L D2 B2 R2 U'
B D2 L U2 L2 R' U
B D2 L U2 R' L2 U
B D2 L2 U2 L R' U
B D2 L2 U2 R' L U
B D2 R U2 L' R2 U
B D2 R U2 R2 L' U
D' F2 B R F2 U' F
B D2 R2 U2 L' R U
B D2 R2 U2 R L' U
L' B L U2 L' R' U
L' B L U2 R' L' U
L' B L' U2 L R' U
L' B L' U2 R' L U
D B L U2 L2 U F
F' D2 F L' B R' U'
B D2 U2 L' R' U D
B D2 U2 L' R' U D'
B D2 U2 L' R' U D2
B D2 U2 L' R' D U
B D2 U2 L' R' D' U
B D2 U2 L' R' D2 U
B D2 U2 L' D R' U
B D2 U2 L' D' R' U
B D2 U2 L' D2 R' U
B D2 U2 R' L' U D
B D2 U2 R' L' U D'
B D2 U2 R' L' U D2
B D2 U2 R' L' D U
B D2 U2 R' L' D' U
B D2 U2 R' L' D2 U
L B L U2 L R' U
B D2 U2 R' D L' U
B D2 U2 R' D' L' U
L B L U2 R' L U
B D2 U2 R' D2 L' U
L' B L2 U2 L2 R' U
L' B L2 U2 R' L2 U
F' D2 F B L' R' U'
F' D2 F B R' L' U'
D' B R U2 L' U F'
L B L' U2 L' R' U
L B L' U2 R' L' U
D B R U2 L' U F
F' D2 B R' F L' U'
L B R U' D' F2 B2
L B R U' D' B2 F2
L B R U2 L2 R2 U
L B R U2 R2 L2 U
F' D2 B F L' R' U'
F' D2 B F R' L' U'
L B R D' U' F2 B2
L B R D' U' B2 F2
L B R D2 L2 R2 U'
L B R D2 R2 L2 U'
D B R' U2 L' U F
B2 D2 B' U2 L' R' U
B2 D2 B' U2 R' L' U
U' B U' L' R' U L
D B R2 U2 L' U F
U' B U' R' L' U L
L B R2 U2 L2 R U
L B R2 U2 R L2 U
D' B U2 L' R U F'
D' B U2 R L' U F'
D2 B U2 D' L' U F
L' B U2 R' U2 R U'
D' B U2 D2 L' U F
U2 B U2 R' B' L' U
L2 B U2 D' R' U B
R2 B U2 L' F' R' U
D B U2 L' R U F
D B U2 L' R' U F
D B U2 L' R2 U F
D B U2 L' U D F
D B U2 L' U D' F
D B U2 L' U D2 F
D B U2 L' U F D
D B U2 L' U F D'
D B U2 L' U F D2
D B U2 L' D U F
D B U2 L' D' U F
D B U2 L' D2 U F
D B U2 R L' U F
D B U2 R' L' U F
D B U2 R2 L' U F
U B U2 L' R' U R
L B U2 L2 R' U D
L B U2 L2 R' U D'
L B U2 L2 R' U D2
L B U2 L2 R' D U
L B U2 L2 R' D' U
L B U2 L2 R' D2 U
L B U2 L2 D R' U
L B U2 L2 D' R' U
L B U2 L2 D2 R' U
L B U2 R' L2 U D
L B U2 R' L2 U D'
L B U2 R' L2 U D2
L B U2 R' L2 D U
L B U2 R' L2 D' U
L B U2 R' L2 D2 U
L B U2 R' U D' B2
U B U2 R' L' U R
L B U2 R' D' U B2
D2 B D' U2 L' U F
L B U2 D' R' U B2
L2 B D' U2 R' U B
D' B D2 U2 L' U F
F2 B R F2 U' D' F2
F2 B R F2 U2 R2 U
F2 B R F2 D' U' F2
F2 B R F2 D2 L2 U'
L B D' U2 R' U B2
L B D2 R2 U2 R U
F2 B R2 F2 L' R' U'
F2 B R2 F2 R' L' U'
D' B F2 R F2 U' F
L' B' L B2 U2 L' U
R2 B' L U2 L2 F' U
R2 B' L U2 F' L2 U
L2 B' L B' R' B' U'
R2 B' L D2 R2 B U'
L' B' L' B2 L2 R' U'
L' B' L' B2 R' L2 U'
L B' L R B2 R' U'
L B' L R' B2 R' U'
L B' L R2 B2 R' U'
L B' L B2 R' U' D
L B' L B2 R' U' D'
L B' L B2 R' U' D2
L B' L B2 R' D U'
L B' L B2 R' D' U'
L B' L B2 R' D2 U'
L B' L B2 D R' U'
L B' L B2 D' R' U'
L B' L B2 D2 R' U'
L B' R L B2 R' U'
F2 B' L R F2 B2 U'
F2 B' L R B2 F2 U'
L B' R' L B2 R' U'
F2 B' L B2 R F2 U'
L B' R2 L B2 R' U'
F2 B' R L F2 B2 U'
F2 B' R L B2 F2 U'
F2 B' R F2 L B2 U'
B' F2 L R F2 B2 U'
B' F2 L R B2 F2 U'
B' F2 L B2 R F2 U'
B' F2 R L F2 B2 U'
B' F2 R L B2 F2 U'
L2 B2 R' B L B2 U'
L2 B2 R' B' U2 R' U
B' F2 R F2 L B2 U'
B F2 R F2 U' D' F2
B F2 R F2 U2 R2 U
B F2 R F2 D' U' F2
B F2 R F2 D2 L2 U'
B F2 R2 F2 L' R' U'
B F2 R2 F2 R' L' U'
L B2 U2 L2 F R U
