U2 L R' F U R
R' L F' B' U R'
U2 L F R' U R2
R' L B' F' U R'
L R' F' B' U R'
L R' B' F' U R'
U2 R' L F U R
R' F' L B' U R'
L' R' F' L2 B' U R'
R' L' F' B' L2 U R'
L R' F' U2 F U' R
L' R' F' B' L2 U R'
L R' F' D B' U R'
L R' F' D' B' U R'
L R' F' D2 B' U R'
L R' F' B U' L U2
L R' F' B' U R' D
L R' F' B' U R' D'
L R' F' B' U R' D2
L R' F' B' U D R'
L R' F' B' U D' R'
L R' F' B' U D2 R'
L R' F' B' D U R'
L R' F' B' D' U R'
L R' F' B' D2 U R'
R' L' B' L2 F' U R'
L' R' B' L2 F' U R'
L R' B F' U' L U2
L2 R' B' L' F' U R'
R' L' B' F' L2 U R'
L' R' B' F' L2 U R'
L R' B' D F' U R'
L R' B' D' F' U R'
L R' B' D2 F' U R'
L R' B' F' U R' D
L R' B' F' U R' D'
L R' B' F' U R' D2
L R' B' F' U D R'
L R' B' F' U D' R'
L R' B' F' U D2 R'
L R' B' F' D U R'
L R' B' F' D' U R'
L R' B' F' D2 U R'
L R' B2 D2 F' U R
R' L2 B' L' F' U R'
L R2 B' R F' U R2
R2 U L R F' B U
R2 U L R B F' U
R' U L F' U F R
R2 U R L F' B U
R2 U R L B F' U
R2 U R F' L B U
U2 R L F R2 U R'
B2 R L B R2 U' R
D2 R' L F' B' U R'
D' R' L F' B' U R'
U2 R' L D F U R
F' R' L F' B' U R'
U2 R' L D' F U R
D2 R' L B' F' U R'
D' R' L B' F' U R'
U2 R' L D2 F U R
U2 R' L F U R D
U2 R' L F U R D'
U2 R' L F U R D2
U2 R' L F U D R
U2 R' L F U D' R
U2 R' L F U D2 R
U2 R' L F D U R
U2 R' L F D' U R
U2 R' L F D2 U R
U2 R' L F B U R
F' R' L B' F' U R'
U2 R' L F B' U R
U2 R' L F B2 U R
F2 R' L F' B' U R'
U2 R' L B F U R
D R' L F' B' U R'
F2 R' L B' F' U R'
U2 R' L B' F U R
U2 R' L B2 F U R
D R' L B' F' U R'
F R' L F' B' U R'
F R' L B' F' U R'
U2 R' D L F U R
U2 R' D' L F U R
U2 R' D' L F U R
U2 R' D2 L F U R
D2 R' F' L B' U R'
D' R' F' L B' U R'
F' R' F' L B' U R'
F2 R' F' L B' U R'
D R' F' L B' U R'
F R' F' L B' U R'
R' D L F' B' U R'
R' D L B' F' U R'
L D R' F' B' U R'
L D R' B' F' U R'
U2 D L R' F U R
U2 D L F R' U R2
R' D F' L B' U R'
U2 D R' L F U R
R' D' L F' B' U R'
R' D' L B' F' U R'
U2 D' L R' F U R
L D' R' F' B' U R'
U2 D' L F R' U R2
L D' R' B' F' U R'
R' D' F' L B' U R'
U2 D' R' L F U R
R' D2 L F' B' U R'
R' D2 L B' F' U R'
D' U2 L R' F U R
D2 U2 L R' F U R
D' U2 L F R' U R2
D2 U2 L F R' U R2
U2 D2 L R' F U R
D U2 L R' F U R
U2 D2 L F R' U R2
D U2 L F R' U R2
D' U2 R' L F U R
L D2 R' F' B' U R'
D2 U2 R' L F U R
L D2 R' B' F' U R'
U2 D2 R' L F U R
D U2 R' L F U R
F' U2 L R' F U R
F2 U2 L R' F U R
F' U2 L F R' U R2
F2 U2 L F R' U R2
F U2 L R' F U R
R' D2 F' L B' U R'
F U2 L F R' U R2
F' U2 R' L F U R
F2 U2 R' L F U R
F U2 R' L F U R
R' F L F2 B' U R'
U2 F L R' F U R2
R' F L B' F2 U R'
U2 F R' L F U R2
L F R' F' B' U R'
L F R' B' F' U R'
R' F' L U2 F U' R
R' F' L D B' U R'
R' F' L D' B' U R'
R' F' L D2 B' U R'
R' F' L B U' L U2
R' F' L B' U R' D
R' F' L B' U R' D'
R' F' L B' U R' D2
R' F' L B' U D R'
R' F' L B' U D' R'
R' F' L B' U D2 R'
R' F' L B' D U R'
R' F' L B' D' U R'
R' F' L B' D2 U R'
R' F' L' B' L2 U R'
R' F' L2 B' L' U R'
L F' R' F' B' U R'
L F' R' B' F' U R'
R' F' D L B' U R'
R' F' D' L B' U R'
R' F' D2 L B' U R'
R' F' B' U R B R2
L F2 R' F' B' U R'
L F2 R' B' F' U R'
R' B' F' U R B R2
U B2 L R' F' U' L'
U B2 R' L F' U' L'
U B2 R' F' L U' L2
