F2 R D B' L' F
F2 R D B' L' F
F2 R B' L' D F2
F2 D R B' L' F
F2 D B' L' R F
F2 D B' R L' F
F2 D' R B' L' F'
D' F2 R B' L' F'
D F2 R B' L' F
F2 D' B' L' R F'
F2 D' B' R L' F'
D' F2 B' L' R F'
D' F2 B' R L' F'
D F2 B' L' R F
D F2 B' R L' F
F2 B' L' R D F2
F2 B' L' D R F2
F2 B' R L' D F2
D' B' F2 L' R F'
D' B' F2 R L' F'
D B' F2 L' R F
D B' F2 R L' F
B' F2 L' R D F2
B' F2 L' R D F2
B' F2 L' D R F2
B' F2 R L' D F2
D R B2 L' U2 F B
D R B2 L' U2 B F
B R' U' L' R2 U2 B2
B R' U' R2 L' U2 B2
D' R' B L' R2 U2 B2
D' R' B R2 L' U2 B2
F2 R' B' L' R2 D F2
F2 R' B' R2 L' D F2
D' R' B' D2 F2 L2 R
D' R' B' D2 F2 R L2
R U2 D' F2 R F' B'
R U2 D' F2 R B' F'
R U2 D' F2 B' R F'
R U2 D' B' F2 R F'
R U2 F2 D' R F' B'
R U2 F2 D' R B' F'
R U2 F2 D' B' R F'
F2 R2 D R' B' L' F
R D L2 F L U2 F
L2 D R F L B' U2
B' U L U L2 R U2
B' U L U R L2 U2
B' U L D F2 U' L'
F2 U R D B' L' F
F2 U R B' L' D F2
R D B L' U2 F B2
R D B L' U2 B2 F
F2 U D R B' L' F
F2 U D B' L' R F
F2 U D B' R L' F
F2 U D' R B' L' F'
R D B2 L' U2 F B
R D B2 L' U2 B F
F2 U D' B' L' R F'
F2 U D' B' R L' F'
D' U F2 R B' L' F'
U' D F2 R B' L' F
U2 D F2 R B' L' F
D' U F2 B' L' R F'
D' U F2 B' R L' F'
U' D F2 B' L' R F
U' D F2 B' R L' F
D U F2 R B' L' F
U2 D F2 B' L' R F
U2 D F2 B' R L' F
U D F2 R B' L' F
D U F2 B' L' R F
D U F2 B' R L' F
U D F2 B' L' R F
U D F2 B' R L' F
B' U F2 L U' L2 R
B' U F2 L U' R L2
D' U B' F2 L' R F'
D' U B' F2 R L' F'
U' D B' F2 L' R F
U' D B' F2 R L' F
L2 D' R F L U2 F2
U2 D B' F2 L' R F
U2 D B' F2 R L' F
D U B' F2 L' R F
D U B' F2 R L' F
U D B' F2 L' R F
U D B' F2 R L' F
R2 D' R' B L' U2 B2
F2 U B' L' R D F2
F2 U B' L' D R F2
F2 U B' R L' D F2
B2 U' L' B' R U2 B2
R D' U2 F2 R F' B'
R D' U2 F2 R B' F'
R D' U2 F2 B' R F'
R D' U2 B' F2 R F'
R' D' F2 U R F' B'
R' D' F2 U R B' F'
R' D' F2 U B' R F'
F2 U' R D B' L' F
F2 U' R B' L' D F2
R D' F2 U2 R F' B'
R D' F2 U2 R B' F'
R D' F2 U2 B' R F'
D' U' F2 R B' L' F'
U' D' F2 R B' L' F'
D' U' F2 B' L' R F'
U' D' F2 B' L' R F'
D' U' F2 B' R L' F'
U' D' F2 B' R L' F'
U2 D' F2 R B' L' F'
F2 U' D R B' L' F
D U' F2 R B' L' F
U2 D' F2 B' L' R F'
U2 D' F2 B' R L' F'
F2 U' D B' L' R F
F2 U' D B' R L' F
U D' F2 R B' L' F'
D U' F2 B' L' R F
D U' F2 B' R L' F
F2 U' D' R B' L' F'
U D' F2 B' L' R F'
U D' F2 B' R L' F'
F2 U' D' B' L' R F'
F2 U' D' B' R L' F'
U' D' B' F2 L' R F'
D' U' B' F2 L' R F'
U' D' B' F2 R L' F'
D' U' B' F2 R L' F'
U2 D' B' F2 L' R F'
U2 D' B' F2 R L' F'
D U' B' F2 L' R F
D U' B' F2 R L' F
U D' B' F2 L' R F'
U D' B' F2 R L' F'
L' D2 R F' U R U
F2 U' B' L' R D F2
F2 U' B' L' D R F2
F2 U' B' R L' D F2
B' U2 L' R U' L2 U'
B' U2 L' R U2 D F2
B' U2 L' R D U2 F2
B' U2 L' R D' B2 U2
B' U2 L' U2 D F2 L'
B' U2 L' D R U2 F2
B' U2 L' D U2 F2 L'
B' U2 L' D' R B2 U2
B' U2 L' D' B2 R U2
B' U2 R L' U' L2 U'
B' U2 R L' U2 D F2
D' U2 F2 R B' L' F'
B' U2 R L' D U2 F2
B' U2 R L' D' B2 U2
D' U2 F2 B' L' R F'
D' U2 F2 B' R L' F'
F2 U2 R D B' L' F
F2 U2 R B' L' D F2
D U2 F2 R B' L' F
D U2 F2 B' L' R F
D U2 F2 B' R L' F
D' U2 B' F2 L' R F'
D' U2 B' F2 R L' F'
F2 U2 D R B' L' F
D U2 B' F2 L' R F
D U2 B' F2 R L' F
F2 U2 D B' L' R F
F2 U2 D B' R L' F
F2 U2 D' R B' L' F'
F2 U2 D' B' L' R F'
F2 U2 D' B' R L' F'
F2 U2 B' L' R D F2
F2 U2 B' L' D R F2
F2 U2 B' R L' D F2
F2 D R B L' F B2
F2 D R B L' B2 F
F2 D R B' L' D F
F2 D R B' L' D' F
F2 D R B' L' D2 F
F2 D R B' L' F D
F2 D R B' L' F D'
F2 D R B' L' F D2
F2 D R B2 L' F B
F2 D R B2 L' B F
F2 D R' B' L' R2 F
F2 D R' B' L' F R2
F2 D R' B' R2 L' F
F2 D U R B' L' F
D F B' L' F L' R
D F B' L' F R L'
F2 D U B' L' R F
F2 D U B' R L' F
F2 D U' R B' L' F
F2 D U' B' L' R F
F2 D U' B' R L' F
F2 D U2 R B' L' F
F2 D U2 B' L' R F
F2 D U2 B' R L' F
B' D F2 L' R D F2
B' D F2 L' D R F2
B' D F2 R L' D F2
D' F' R F' R B' L'
D' F' R F' B' L' R
D' F' R F' B' R L'
D' F' R B' F' L' R
D' F' R B' F' R L'
F2 D B L' R F B2
F2 D B L' R B2 F
F2 D B L' B2 R F
F2 D B R L' F B2
F2 D B R L' B2 F
F2 D B R B2 L' F
F2 D B' L' R D F
F2 D B' L' R D' F
F2 D B' L' R D2 F
F2 D B' L' R F D
F2 D B' L' R F D'
F2 D B' L' R F D2
F2 D B' L' R' F R2
F2 D B' L' R2 F R'
F2 D B' L' D R F
F2 D B' L' D' R F
F2 D B' L' D2 R F
F2 D B' R L' D F
F2 D B' R L' D' F
F2 D B' R L' D2 F
F2 D B' R L' F D
F2 D B' R L' F D'
F2 D B' R L' F D2
F2 D B' R' L' F R2
F2 D B' R2 L' F R'
F2 D B' D2 L' R F'
F2 D B' D2 R L' F'
F2 D B2 L' B R F
F2 D' R D B' L' F'
F2 D' R D' B' L' F'
F2 D' R D2 B' L' F'
F2 D' R F' D2 B' L
F2 D' R B L' F' B2
F2 D' R B L' B2 F'
F2 D' R B' L F' L2
F2 D' R B' L' D F'
F2 D' R B' L' D' F'
F2 D' R B' L' D2 F'
F2 D' R B' L' F' D
F2 D' R B' L' F' D'
F2 D' R B' L' F' D2
F2 D' R B' L2 F' L
F2 D' R B' D L' F'
F2 D' R B' D' L' F'
F2 D' R B' D2 L' F'
F2 D' R B2 L' F' B
F2 D' R B2 L' B F'
D' F' B' R F' L' R
D' F' B' R F' R L'
F2 D' U R B' L' F'
F2 D' U B' L' R F'
F2 D' U B' R L' F'
F2 D' U' R B' L' F'
F2 D' U' B' L' R F'
F2 D' U' B' R L' F'
F2 D' U2 R B' L' F'
F2 D' U2 B' L' R F'
F2 D' U2 B' R L' F'
U' F2 R D B' L' F
D' F2 R D B' L' F'
D' F2 R D' B' L' F'
B' D' F2 L' R D F2
B' D' F2 L' D R F2
D' F2 R D2 B' L' F'
U' F2 R B' L' D F2
B' D' F2 R L' D F2
D' F2 R F' D2 B' L
D' F2 R B L' F' B2
D' F2 R B L' B2 F'
D' F2 R B' L F' L2
D' F2 R B' L' D F'
D' F2 R B' L' D' F'
D' F2 R B' L' D2 F'
D' F2 R B' L' F' D
D' F2 R B' L' F' D'
D' F2 R B' L' F' D2
D' F2 R B' L2 F' L
D' F2 R B' D L' F'
D' F2 R B' D' L' F'
D' F2 R B' D2 L' F'
D' F2 R B2 L' F' B
D' F2 R B2 L' B F'
U2 F2 R D B' L' F
U2 F2 R B' L' D F2
F2 D' B L' R F' B2
F2 D' B L' R B2 F'
F2 D' B L' B2 R F'
D F2 R B L' F B2
D F2 R B L' B2 F
F2 D' B R L' F' B2
F2 D' B R L' B2 F'
D F2 R B' L' D F
D F2 R B' L' D' F
D F2 R B' L' D2 F
D F2 R B' L' F D
D F2 R B' L' F D'
D F2 R B' L' F D2
F2 D' B R B2 L' F'
D F2 R B2 L' F B
D F2 R B2 L' B F
U F2 R D B' L' F
U F2 R B' L' D F2
F2 D' B' L R F' L2
F2 D' B' L' R D F'
F2 D' B' L' R D' F'
F2 D' B' L' R D2 F'
F2 D' B' L' R F' D
F2 D' B' L' R F' D'
F2 D' B' L' R F' D2
F2 D' B' L2 R F' L
D' F2 U R B' L' F'
F2 D' B' R L F' L2
F2 D' B' R L' D F'
F2 D' B' R L' D' F'
F2 D' B' R L' D2 F'
F2 D' B' R L' F' D
F2 D' B' R L' F' D'
F2 D' B' R L' F' D2
F2 D' B' R L2 F' L
F2 D' B' R D L' F'
D F2 R' B' L' R2 F
F2 D' B' R D' L' F'
D F2 R' B' L' F R2
F2 D' B' R D2 L' F'
D F2 R' B' R2 L' F
F2 D' B' D2 L' R F
F2 D' B' D2 R L' F
D' F2 U B' L' R F'
D' F2 U B' R L' F'
F2 D' B2 L' B R F'
D' F2 U' R B' L' F'
D F2 U R B' L' F
D' F2 U' B' L' R F'
D' F2 U' B' R L' F'
D' F2 U2 R B' L' F'
D F2 U B' L' R F
D F2 U B' R L' F
D F2 U' R B' L' F
D' F2 U2 B' L' R F'
D' F2 U2 B' R L' F'
U' F2 D R B' L' F
D F2 U' B' L' R F
D F2 U' B' R L' F
U' F2 D B' L' R F
U' F2 D B' R L' F
D F2 U2 R B' L' F
U' F2 D' R B' L' F'
U2 F2 D R B' L' F
D F2 U2 B' L' R F
D F2 U2 B' R L' F
U' F2 D' B' L' R F'
U' F2 D' B' R L' F'
U2 F2 D B' L' R F
U2 F2 D B' R L' F
R F2 U2 D' R F' B'
R F2 U2 D' R B' F'
R F2 U2 D' B' R F'
U2 F2 D' R B' L' F'
D' F2 D2 R B' L' F
U F2 D R B' L' F
F2 D2 R D' B' L' F
U2 F2 D' B' L' R F'
U2 F2 D' B' R L' F'
D' F2 D2 B' L' R F
D' F2 D2 B' R L' F
U F2 D B' L' R F
U F2 D B' R L' F
F2 D2 R B' D' L' F
D' F2 B L' R F' B2
D' F2 B L' R B2 F'
D' F2 B L' B2 R F'
D' F2 B R L' F' B2
D' F2 B R L' B2 F'
D' F2 B R B2 L' F'
U F2 D' R B' L' F'
U' F2 B' L' R D F2
U' F2 B' L' D R F2
D F2 D2 R B' L' F'
U' F2 B' R L' D F2
D' F2 B' L R F' L2
U F2 D' B' L' R F'
D' F2 B' L' R D F'
D' F2 B' L' R D' F'
U F2 D' B' R L' F'
D' F2 B' L' R D2 F'
D' F2 B' L' R F' D
D' F2 B' L' R F' D'
D' F2 B' L' R F' D2
D' F2 B' L2 R F' L
R F2 D' U2 R F' B'
R F2 D' U2 R B' F'
R F2 D' U2 B' R F'
D' F2 B' R L F' L2
D' F2 B' R L' D F'
D' F2 B' R L' D' F'
D' F2 B' R L' D2 F'
D' F2 B' R L' F' D
D' F2 B' R L' F' D'
D' F2 B' R L' F' D2
D' F2 B' R L2 F' L
D' F2 B' R D L' F'
D' F2 B' R D' L' F'
D' F2 B' R D2 L' F'
D F2 D2 B' L' R F'
D F2 D2 B' R L' F'
D F2 B L' R F B2
D F2 B L' R B2 F
D F2 B L' B2 R F
D' F2 B' D2 L' R F
D' F2 B' D2 R L' F
D F2 B R L' F B2
D F2 B R L' B2 F
U2 F2 B' L' R D F2
U2 F2 B' L' D R F2
D F2 B R B2 L' F
D' F2 B2 L' B R F'
U2 F2 B' R L' D F2
D F2 B' L' R D F
D F2 B' L' R D' F
D F2 B' L' R D2 F
D F2 B' L' R F D
D F2 B' L' R F D'
D F2 B' L' R F D2
D F2 B' L' R' F R2
D F2 B' L' R2 F R'
D F2 B' L' D R F
D F2 B' L' D' R F
D F2 B' L' D2 R F
D F2 B' R L' D F
D F2 B' R L' D' F
D F2 B' R L' D2 F
D F2 B' R L' F D
D F2 B' R L' F D'
D F2 B' R L' F D2
D F2 B' R' L' F R2
D F2 B' R2 L' F R'
U F2 B' L' R D F2
U F2 B' L' D R F2
D F2 B' D2 L' R F'
D F2 B' D2 R L' F'
U F2 B' R L' D F2
D F2 B2 L' B R F
D' B L' R U2 F' B2
D' B L' R U2 B2 F'
D B L' R U2 F B2
D B L' R U2 B2 F
D' B R L' U2 F' B2
D' B R L' U2 B2 F'
B' D2 F2 L' R D F2
B' D2 F2 L' D R F2
B' D2 F2 R L' D F2
R B L' U R' U B2
D B R L' U2 F B2
D B R L' U2 B2 F
F2 D2 B' L' D R F'
F2 D2 B' R D' L' F
F2 D2 B' D L' R F'
F2 D2 B' D R L' F'
F2 D2 B' D' L' R F
F2 D2 B' D' R L' F
F2 B L' R B2 D' F2
F2 B R L' B2 D' F2
F2 B R B2 L' D' F2
F2 B R B2 D' L' F2
F2 B R' U L' R2 B2
F2 B R' U L' B2 R2
F2 B R' U R2 L' B2
F2 B R' U R2 B2 L'
F2 B R' U B2 L' R2
F2 B R' U B2 R2 L'
B' F U L F U' L'
D' B F2 L' R F' B2
D' B F2 L' R B2 F'
D' B F2 L' B2 R F'
D' B F2 R L' F' B2
D' B F2 R L' B2 F'
D' B F2 R B2 L' F'
D B F2 L' R F B2
D B F2 L' R B2 F
D B F2 L' B2 R F
D B F2 R L' F B2
D B F2 R L' B2 F
D B F2 R B2 L' F
L' B' R U' L U' B'
R B' L' D' B2 U2 B2
F2 B' L' R U L2 U'
F2 B' L' R D F2 D
F2 B' L' R D F2 D'
F2 B' L' R D F2 D2
F2 B' L' R F D F2
F2 B' L' R F' D F2
F2 B' L' R F2 D F2
F2 B' L' R2 D R' F2
F2 B' L' R2 D F2 R'
F2 B' L' U L2 U' R
F2 B' L' D R F2 D
F2 B' L' D R F2 D'
F2 B' L' D R F2 D2
F2 B' L' D R' F2 R2
F2 B' L' D R2 F2 R'
F2 B' L' D' R D2 F2
F2 B' L' F2 D F2 R
D' B' U2 L' R U2 F'
D' B' U2 R L' U2 F'
F2 B' R L' U L2 U'
F2 B' R L' D F2 D
F2 B' R L' D F2 D'
F2 B' R L' D F2 D2
F2 B' R L' F D F2
F2 B' R L' F' D F2
F2 B' R L' F2 D F2
F2 B' R U L U' L2
F2 B' R D L' D F2
F2 B' R D' L' D F2
F2 B' R D2 L' D F2
D B' U2 L' R U2 F
D2 B' D F2 L' R F'
D2 B' D F2 R L' F'
D B' U2 R L' U2 F
D2 B' D' F2 L' R F
D2 B' D' F2 R L' F
F2 B' R2 L' D R' F2
F2 B' R2 L' D F2 R'
F2 B' U L U' L2 R
F2 B' U L U' R L2
D' B' D2 F2 L' R F
D' B' D2 F2 R L' F
F B' U L F U' L'
D' B' F' R F' L' R
D' B' F' R F' R L'
D B' D2 F2 L' R F'
D B' D2 F2 R L' F'
U' B' F2 L' R D F2
U' B' F2 L' D R F2
U' B' F2 R L' D F2
D B' F L' F L' R
D B' F L' F R L'
D' B' F2 L R F' L2
D' B' F2 L' R D F'
D' B' F2 L' R D' F'
D' B' F2 L' R D2 F'
D' B' F2 L' R F' D
D' B' F2 L' R F' D'
D' B' F2 L' R F' D2
D' B' F2 L2 R F' L
D' B' F2 R L F' L2
D' B' F2 R L' D F'
D' B' F2 R L' D' F'
D' B' F2 R L' D2 F'
D' B' F2 R L' F' D
D' B' F2 R L' F' D'
D' B' F2 R L' F' D2
D' B' F2 R L2 F' L
D' B' F2 R D L' F'
D' B' F2 R D' L' F'
D' B' F2 R D2 L' F'
D' B' F2 D2 L' R F
D' B' F2 D2 R L' F
U2 B' F2 L' R D F2
U2 B' F2 L' D R F2
F2 B' D L' R D F2
F2 B' D L' D R F2
U2 B' F2 R L' D F2
F2 B' D R L' D F2
D B' F2 L' R D F
D B' F2 L' R D' F
D B' F2 L' R D2 F
D B' F2 L' R F D
D B' F2 L' R F D'
D B' F2 L' R F D2
D B' F2 L' R' F R2
D B' F2 L' R2 F R'
D B' F2 L' D R F
D B' F2 L' D' R F
D B' F2 L' D2 R F
D B' F2 R L' D F
D B' F2 R L' D' F
D B' F2 R L' D2 F
D B' F2 R L' F D
D B' F2 R L' F D'
D B' F2 R L' F D2
D B' F2 R' L' F R2
D B' F2 R2 L' F R'
F2 B' D' L' R D F2
F2 B' D' L' D R F2
F2 B' D' R L' D F2
D B' F2 D2 L' R F'
D B' F2 D2 R L' F'
U B' F2 L' R D F2
U B' F2 L' D R F2
U B' F2 R L' D F2
F2 B' D2 L' R D F2
F2 B' D2 L' D R F2
F2 B' D2 R L' D F2
B' F2 L' R U L2 U'
B' F2 L' R D F2 D
B' F2 L' R D F2 D'
B' F2 L' R D F2 D2
B' F2 L' R F D F2
B' F2 L' R F' D F2
B' F2 L' R F2 D F2
B' F2 L' R2 D R' F2
B' F2 L' R2 D F2 R'
B' F2 L' U L2 U' R
B' F2 L' D R F2 D
B' F2 L' D R F2 D'
B' F2 L' D R F2 D2
B' F2 L' D R' F2 R2
B' F2 L' D R2 F2 R'
B' F2 L' D' R D2 F2
B' F2 L' F2 D F2 R
B F2 L' R B2 D' F2
B' F2 R L' U L2 U'
B' F2 R L' D F2 D
B' F2 R L' D F2 D'
B' F2 R L' D F2 D2
B' F2 R L' F D F2
B' F2 R L' F' D F2
B' F2 R L' F2 D F2
B' F2 R U L U' L2
B' F2 R D L' D F2
B' F2 R D' L' D F2
B' F2 R D2 L' D F2
B F2 R L' B2 D' F2
B' F2 R2 L' D R' F2
B' F2 R2 L' D F2 R'
B F2 R B2 L' D' F2
B F2 R B2 D' L' F2
B F2 R' U L' R2 B2
B F2 R' U L' B2 R2
B F2 R' U R2 L' B2
B F2 R' U R2 B2 L'
B F2 R' U B2 L' R2
B F2 R' U B2 R2 L'
B' F2 U L U' L2 R
B' F2 U L U' R L2
B' F2 D L' R D F2
B' F2 D L' D R F2
B' F2 D R L' D F2
B' F2 D' L' R D F2
B' F2 D' L' D R F2
B' F2 D' R L' D F2
B' F2 D2 L' R D F2
B' F2 D2 L' D R F2
B' F2 D2 R L' D F2
D' B2 F2 L' B R F'
D B2 F2 L' B R F
