U L F B' L' U
U L B' F L' U
D R F' U2 L' R
D R F' U2 R L'
U2 D' B L R' B'
U2 D' B R' L B'
D' U2 B L R' B'
D' U2 B R' L B'
D F L' R F' U2
D F R L' F' U2
D' U2 B R' L D B'
D' U2 B R' L D' B'
D' U2 B R' L D2 B'
D' U2 B R' L B' D
D' U2 B R' L B' D'
D' U2 B R' L B' D2
D' U2 B R2 L B' R
D' U2 B D2 L R' B
D' U2 B D2 R' L B
D' U2 B2 L B' L R'
D' U2 B2 L B' R' L
D F L R F' L2 U2
D F L' R D F' U2
D F L' R D' F' U2
D F L' R D2 F' U2
D F L' R F' U2 D
D F L' R F' U2 D'
D F L' R F' U2 D2
D F L' R F' D U2
D F L' R F' D' U2
D F L' R F' D2 U2
U F L F B' L2 U
U F L B' F L2 U
U F L' U2 F B' U'
U F L' U2 B' F U'
D F L2 R F' L U2
D F R L F' L2 U2
D F R L' D F' U2
D F R L' D' F' U2
D F R L' D2 F' U2
D F R L' F' U2 D
D F R L' F' U2 D'
D F R L' F' U2 D2
D F R L' F' D U2
D F R L' F' D' U2
D F R L' F' D2 U2
D F R L2 F' L U2
D F R D L' F' U2
D F R D' L' F' U2
D F R D2 L' F' U2
L F R U B' L' U
D2 F D' R F' U2 R
D' F D2 R F' U2 R
D F D2 L' R F U2
D F D2 R L' F U2
B' D R2 F' L' R B
B' D R2 F' R L' B
B' D R2 F' R B L'
U' F' R D' B U' R'
D F' R' U2 L' B R2
D F' R' U2 B L' R2
D F' R' U2 B R2 L'
D F' R2 U2 L' R' B'
D F' R2 U2 R' L' B'
D F' U2 L' R' B R2
D F' U2 R' L' B R2
D F' U2 R' B L' R2
D F' U2 R' B R2 L'
U' F' D' R B U' R'
U' F' D2 R F' B U'
U' F' D2 R B F' U'
D F2 R F' L' R U2
D F2 R F' R L' U2
U B L F B' L' U
U B L B' F L' U
U2 B D' L B R' B2
U B' L F B' L' U
U B' L B' F L' U
D B' R2 F' L' R B
D B' R2 F' R L' B
D B' R2 F' R B L'
U2 B' D' B2 L B' R'
U B2 L F B' L' U
U B2 L B' F L' U
