F' R' F' B2 U' F
F2 R' F' B2 U' F2
F R' F' B2 U' F'
F' R' B2 F' U' F
F2 R' B2 F' U' F2
F R' B2 F' U' F'
F' U R' B2 F U' R
R' D B' F' L U' L
F' U F R' B2 U' R2
F2 U F R D L2 B2
F2 U F R D B2 L2
B2 U2 L U F' D R2
B2 U2 L U2 F U' F2
B2 U2 L' B' L2 U F'
F2 U2 R' B2 U' F R
L' F R' F' B2 U' F'
L' F R' B2 F' U' F'
L2 F R' F' B2 U' F'
U F R F2 D L2 B2
U F R F2 D B2 L2
L2 F R' B2 F' U' F'
D F R' F' U' L2 F'
D F R' F' U' F' L2
L F R' F' B2 U' F'
U F R' B2 U' R2 F2
U F R' B2 U' F2 R2
L F R' B2 F' U' F'
F' D R' F' U' F L2
F2 D R' F' U' L2 F2
F2 D R' F' U' F2 L2
L' F' R' F' B2 U' F
L' F' R' B2 F' U' F
U F' R D L2 B2 R'
L2 F' R' F' B2 U' F
L2 F' R' B2 F' U' F
D F' R' F' U' F L2
U' F' U R' F' B2 U'
U' F' U R' B2 F' U'
L F' R' F' B2 U' F
L F' R' B2 F' U' F
R' F' D B' L U' L
R' F' B' D B' L U'
R' F' B2 U' R F' R'
R' F' B2 U2 R U F'
R' F' B2 D2 L' U' F
L' F2 R' F' B2 U' F2
L' F2 R' B2 F' U' F2
L2 F2 R' F' B2 U' F2
U2 F2 R' B2 U' F R
L2 F2 R' B2 F' U' F2
D F2 R' F' U' L2 F2
D F2 R' F' U' F2 L2
D2 F2 U F R D B2
L F2 R' F' B2 U' F2
L F2 R' B2 F' U' F2
D2 F2 U2 R' U' F R
D2 F2 B U F R B
R' F2 B2 D' F L' U'
R2 B U' B R F' U'
D2 B F2 U F R B
R' B' D F' B' L U'
R' B' D B' L F' U'
R' B' D B' F' L U'
R' B' F' D B' L U'
D2 B2 L F2 U F R
R2 B2 L2 R F' U' F2
R2 B2 R L2 F' U' F2
R2 B2 R F' L2 U' F
R2 B2 R F' U B' U2
R' B2 D' F L' F2 U'
R' B2 D' F' U2 R U
R' B2 D2 L' F' U' F2
R' B2 D2 F' L' U' F
R' B2 F' U' R F' R'
R' B2 F' U2 R U F'
R' B2 F' D2 L' U' F
R' B2 F2 D' F L' U'
