B2 L U D2 L2 F'
B2 L U D2 F' L2
B2 L U F' D2 L2
B2 L U' R2 B U2
B2 L D' F2 U F
B2 L D2 U L2 F'
B2 L D2 U F' L2
B2 D' L F2 U F
D2 F2 R' U' F L2
B2 D2 L U L F'
B2 D2 L U F' L
B2 D L U D L2 F'
B2 D L U D F' L2
B2 D L U F' D L2
B2 D L U2 B2 U' F'
B2 D L D U L2 F'
B2 D L D U F' L2
B2 D L D2 F2 U F
D2 F' L2 U F' R' U'
D' F' R2 U B R U'
D2 F' U F' R' U' L2
B2 D' L U D' L2 F'
B2 D' L U D' F' L2
B2 D' L D' U L2 F'
B2 D' L D' U F' L2
B2 D' L F2 R U F
B2 D' L F2 R' U F
B2 D' L F2 R2 U F
B2 D' L F2 U D F
B2 D' L F2 U D' F
B2 D' L F2 U D2 F
B2 D' L F2 U F D
B2 D' L F2 U F D'
B2 D' L F2 U F D2
B2 D' L F2 D U F
B2 D' L F2 D' U F
B2 D' L F2 D2 U F
F' D' R2 U' F2 L' U
B2 D' F' L F' U F
D2 F2 R' U' F L2 D
D2 F2 R' U' F L2 D'
D2 F2 R' U' F L2 D2
D2 F2 R' U' F' L2 F2
D2 F2 R' U' F2 L2 F'
D2 F2 R' D' B2 U' F
D2 F2 R' B U' F L2
D2 F2 R' B' U' F L2
D2 F2 R' B2 U' F L2
B D' B L F2 U F
B2 D2 L U L D F'
B2 D2 L U L D' F'
B2 D2 L U L D2 F'
B2 D2 L U L F' D
B2 D2 L U L F' D'
B2 D2 L U L F' D2
B2 D2 L U L' F' L2
B2 D2 L U D L F'
B2 D2 L U D F' L
B2 D2 L U D' L F'
B2 D2 L U D' F' L
B2 D2 L U D2 L F'
B2 D2 L U D2 F' L
B2 D2 L U F L F2
B2 D2 L U F' L D
B2 D2 L U F' L D'
B2 D2 L U F' L D2
B2 D2 L U F' D L
B2 D2 L U F' D' L
B2 D2 L U F' D2 L
D' F2 U2 R' U' R' F
D' F2 U2 R' U' F R'
B2 D2 L D U L F'
B2 D2 L D U F' L
B2 D2 L D' U L F'
B2 D2 L D' U F' L
B2 D2 L D2 U L F'
B2 D2 L D2 U F' L
B2 D2 L F U L F2
B2 D2 L F U F2 L
B2 D2 L F2 U F L
F' D2 L2 R D R2 B2
F' D2 L2 R D B2 R2
F' D2 L2 U R' F2 U'
F' D2 L2 U F2 R' U'
D2 F2 D' R' B2 U' F
F' D2 R L2 D R2 B2
F' D2 R L2 D B2 R2
F' D2 R' F2 U' L2 F2
F' D2 R' F2 U' F2 L2
F2 D2 R' F2 U' L2 F'
F2 D2 R' F2 U' F' L2
R2 F2 B U L' B U
R2 F2 B U B L' U
F' D2 U R' F2 U' L2
F' D2 U F2 R' U' L2
B2 D2 F L U L F2
B2 D2 F L U F2 L
F' D2 F2 R' U' L2 F2
F' D2 F2 R' U' F2 L2
B D2 B L U L F'
B D2 B L U F' L
B2 F L R U F2 L'
R2 B U B U2 R U'
B2 F L U F2 D2 L2
B2 F L U' R2 U2 F2
R2 B U' R2 F' R' U'
B2 F R L U F2 L'
R2 B F2 U L' B U
R2 B F2 U B L' U
B2 F' L D' F2 U F2
U' B2 L U D2 L2 F'
U' B2 L U D2 F' L2
U' B2 L U F' D2 L2
U' B2 L U' R2 B U2
U' B2 L D' F2 U F
U' B2 L D2 U L2 F'
U' B2 L D2 U F' L2
L' B2 L U D2 L2 F'
L' B2 L U D2 F' L2
L' B2 L U F' D2 L2
L' B2 L U' R2 B U2
L' B2 L D' F2 U F
L' B2 L D2 U L2 F'
L' B2 L D2 U F' L2
D' B2 L F2 U R2 F
D' B2 L F2 U F R2
L2 B2 L U D2 L2 F'
L2 B2 L U D2 F' L2
L2 B2 L U F' D2 L2
B2 F' D' L F2 U F2
U2 B2 L U D2 L2 F'
U2 B2 L U D2 F' L2
U2 B2 L U F' D2 L2
L2 B2 L U' R2 B U2
U2 B2 L U' R2 B U2
L2 B2 L D' F2 U F
U2 B2 L D' F2 U F
L2 B2 L D2 U L2 F'
L2 B2 L D2 U F' L2
U2 B2 L D2 U L2 F'
U2 B2 L D2 U F' L2
B2 F' D' F2 L U F2
L B2 L U D2 L2 F'
L B2 L U D2 F' L2
L B2 L U F' D2 L2
U B2 L U D2 L2 F'
U B2 L U D2 F' L2
U B2 L U F' D2 L2
L B2 L U' R2 B U2
U B2 L U' R2 B U2
L B2 L D' F2 U F
U B2 L D' F2 U F
L B2 L D2 U L2 F'
L B2 L D2 U F' L2
U B2 L D2 U L2 F'
U B2 L D2 U F' L2
F' B2 L D' F2 U F2
F B2 L R U F2 L'
F B2 L U F2 D2 L2
F B2 L U' R2 U2 F2
R' B2 U' L F2 R F'
F B2 R L U F2 L'
U' B2 D' L F2 U F
L' B2 D' L F2 U F
U' B2 D2 L U L F'
U' B2 D2 L U F' L
L2 B2 D' L F2 U F
U2 B2 D' L F2 U F
L' B2 D2 L U L F'
L' B2 D2 L U F' L
L2 B2 D2 L U L F'
L2 B2 D2 L U F' L
U2 B2 D2 L U L F'
U2 B2 D2 L U F' L
L B2 D' L F2 U F
U B2 D' L F2 U F
F' B2 D' L F2 U F2
L B2 D2 L U L F'
L B2 D2 L U F' L
U B2 D2 L U L F'
U B2 D2 L U F' L
F' B2 D' F2 L U F2
B2 F2 D' F2 L U F'
F2 B2 D' F2 L U F'
