B' U F D2 B2 L
B' U' F' R' U2 F2
R2 F B L D' R2
R2 F B D' L R2
R2 F B D' R2 L
B D' R2 F L B
R2 B D' R2 F L
R2 B D' F L R2
R2 B D' F R2 L
R2 B F L D' R2
R2 B F D' L R2
R2 B F D' R2 L
R2 B' U F B2 L
R2 B' U B2 F L
B' U F D2 B2 L D
B' U F D2 B2 L D'
B' U F D2 B2 L D2
B' U F D2 B2 D L
B' U F D2 B2 D' L
B' U F D2 B2 D2 L
B' U F B2 L D2 B2
B' U F B2 D2 L B2
B' U F' R' U2 R F2
F' U F' B' U F' L'
L' D' R2 B L R' F
L' D' R2 B L F R'
L' D' R2 B R' L F
F' U B' R' F' U F'
F' U B' U F' L' F'
F' U B' F' U F' L'
B' U B2 F L D2 B2
B' U B2 F D2 L B2
R2 D' F B L D' R2
R2 D' F B D' L R2
R2 D' F B D' R2 L
R2 D' B D' R2 F L
R2 D' B D' F L R2
R2 D' B D' F R2 L
R2 D' B F L D' R2
R2 D' B F D' L R2
R2 D' B F D' R2 L
R2 D' B' U F B2 L
R2 D' B' U B2 F L
B' U' D F' R' U2 F2
B' U' D' F' R' U2 F2
B' U' D2 F' R' U2 F2
B U' D' R2 F L B
B' U' F R' F2 U2 F2
B' U' F' R' U2 F2 D
B' U' F' R' U2 F2 D'
B' U' F' R' U2 F2 D2
B' U' F' R' D2 B2 U2
B' U' F' R' B U2 F2
B' U' F' R' B' U2 F2
B' U' F' R' B2 U2 F2
B' U' F' R2 U2 F2 L'
B' U' F' D2 R' B2 U2
B' U' F' D2 B2 U2 L
B' U' F' B2 U2 L F2
B' U' F' B2 U2 F2 L
B' U' B2 F' U2 L F2
B' U' B2 F' U2 F2 L
R2 D2 F B L D' R2
R2 D2 F B D' L R2
R2 D2 F B D' R2 L
R2 D2 B D' R2 F L
R2 D2 B D' F L R2
R2 D2 B D' F R2 L
R2 D2 B F L D' R2
R2 D2 B F D' L R2
R2 D2 B F D' R2 L
R2 D2 B' U F B2 L
R2 D2 B' U B2 F L
B U2 D' R2 F L B
R2 F L' D' B L R'
R2 F L' D' B R' L
F' U2 F' L' D F' R
R' F R' B L D' R2
R' F R' B D' L R2
R' F R' B D' R2 L
R F R B L D' R2
R F R B D' L R2
R F R B D' R2 L
R2 F D B L D' R2
R2 F D B D' L R2
R2 F D B D' R2 L
R2 F D' B L D' R2
R2 F D' B D' L R2
R2 F D' B D' R2 L
R2 F D2 B L D' R2
R2 F D2 B D' L R2
R2 F D2 B D' R2 L
R2 F B L R D' R2
R2 F B L R' D' R2
R2 F B L R2 D' R2
R2 F B L U' B2 U
R2 F B L D' R2 D
R2 F B L D' R2 D'
R2 F B L D' R2 D2
R2 F B L2 D' L' R2
R2 F B L2 D' R2 L'
R2 F B R L D' R2
R2 F B R D' L R2
R2 F B R D' R2 L
R2 F B R' L D' R2
R2 F B R' D' L R2
R2 F B R' D' R2 L
R2 F B R2 L D' R2
R2 F B R2 D' L R2
R2 F B R2 D' R2 L
R2 F B D' L R2 D
R2 F B D' L R2 D'
R2 F B D' L R2 D2
R2 F B D' R2 L D
R2 F B D' R2 L D'
R2 F B D' R2 L D2
R2 F B D' R2 D L
R2 F B D' R2 D' L
R2 F B D' R2 D2 L
R2 F B D2 L D R2
B' D U F D2 B2 L
B' D U' F' R' U2 F2
B D F L D2 B2 R'
B D F D2 L R2 B2
B D F D2 L B2 R2
B D F D2 R2 L B2
B D F' L2 U2 L' F2
F D B D L B2 R'
U2 F' U B' U L' F2
L2 F' D B' R' U2 R'
L2 F' D' B' L2 R' U2
L2 F' D' B' R' L2 U2
R2 F' B L F2 D' R2
B D' R' F L R' B
B D' R' F R' L B
L2 F' B' R' U' F2 U'
L2 F' B' R' U2 D R2
L2 F' B' R' D U2 R2
L2 F' B' R' D' L2 U2
B' D' U F D2 B2 L
L2 F' B' D R' U2 R'
L2 F' B' D' L2 R' U2
L2 F' B' D' R' L2 U2
B D' R2 D F L B
B D' R2 D' F L B
B D' R2 D2 F L B
R2 F' B' U F2 B2 L
R2 F' B' U B2 L F2
R2 F' B' U B2 F2 L
B D' R2 F L D B
B D' R2 F L D' B
B D' R2 F L D2 B
B D' R2 F L B D
B D' R2 F L B D'
B D' R2 F L B D2
B D' R2 F L' B L2
B D' R2 F L2 B L'
B D' R2 F D L B
B D' R2 F D' L B
B D' R2 F D2 L B
B D' R2 F' L F2 B
B D' R2 F' L B F2
B D' R2 F2 L F' B
B D' R2 F2 L B F'
B D' R2 B D2 F L'
B' D' U' F' R' U2 F2
B D' U R2 F L B
B D' U' R2 F L B
B D' U2 R2 F L B
B D' F L R2 D2 B2
B D' F R2 L D2 B2
B D' F R2 D2 L B2
B D' F D2 L B2 R'
B D' F' U2 L R2 F2
B D' F' U2 L F2 R2
B D' F' U2 R2 L F2
B D' F' U2 R2 F2 L
B D' F' U2 F2 L R2
B D' F' U2 F2 R2 L
F D' B D' L R2 B2
F D' B D' L B2 R2
F D' B D' R2 L B2
B D' B' R2 F B L
B D' B' R2 B F L
R2 F2 B L D' F' R2
R2 F2 B L F' D' R2
B' D2 U F D2 B2 L
R2 F2 B D' L F' R2
R2 F2 B D' F' L R2
R2 F2 B D' F' R2 L
R2 F2 B' U F' B2 L
R2 F2 B' U B2 L F'
R2 F2 B' U B2 F' L
B' D2 U' F' R' U2 F2
R2 B R D' R2 F L
R2 B R D' F L R2
R2 B R D' F R2 L
R2 B R F L D' R2
R2 B R F D' L R2
R2 B R F D' R2 L
R2 B R' D' R2 F L
R2 B R' D' F L R2
R2 B R' D' F R2 L
R2 B R' F L D' R2
R2 B R' F D' L R2
R2 B R' F D' R2 L
F D2 B L D' B R2
R2 B R2 D' R2 F L
R2 B R2 D' F L R2
R2 B R2 D' F R2 L
R2 B R2 F L D' R2
R2 B R2 F D' L R2
R2 B R2 F D' R2 L
F D2 B D' L B R2
B F L D' R2 D' B2
B F L D2 B2 D R2
F B L D' R2 D' B2
F B L D2 B2 D R2
D2 B D' R2 F L B
D' B D' R2 F L B
R2 B D F D2 L R2
R2 B D F D2 R2 L
R2 B D' R' F L R'
R2 B D' R' F R' L
R2 B D' R2 D F L
R2 B D' R2 D' F L
R2 B D' R2 D2 F L
R2 B D' R2 F L D
R2 B D' R2 F L D'
R2 B D' R2 F L D2
R2 B D' R2 F D L
R2 B D' R2 F D' L
R2 B D' R2 F D2 L
R2 B D' R2 F' L F2
R2 B D' R2 F2 L F'
D B D' R2 F L B
R2 B D' F L R2 D
R2 B D' F L R2 D'
R2 B D' F L R2 D2
R2 B D' F R2 L D
R2 B D' F R2 L D'
R2 B D' F R2 L D2
R2 B D' F R2 D L
R2 B D' F R2 D' L
R2 B D' F R2 D2 L
R2 B D' F' L R2 F2
R2 B D' F' L F2 R2
R2 B D' F' R2 L F2
R2 B D' F' R2 F2 L
R2 B D' F2 L F' R2
R2 B F L R D' R2
R2 B F L R' D' R2
R2 B F L R2 D' R2
R2 B F L U' B2 U
R2 B F L D' R2 D
R2 B F L D' R2 D'
R2 B F L D' R2 D2
R2 B F L2 D' L' R2
R2 B F L2 D' R2 L'
R2 B F R L D' R2
R2 B F R D' L R2
R2 B F R D' R2 L
R2 B F R' L D' R2
R2 B F R' D' L R2
R2 B F R' D' R2 L
R2 B F R2 L D' R2
R2 B F R2 D' L R2
R2 B F R2 D' R2 L
R2 B F D' L R2 D
R2 B F D' L R2 D'
R2 B F D' L R2 D2
R2 B F D' R2 L D
R2 B F D' R2 L D'
R2 B F D' R2 L D2
R2 B F D' R2 D L
R2 B F D' R2 D' L
R2 B F D' R2 D2 L
R2 B F D2 L D R2
R2 B F' L F2 D' R2
R2 B F2 L D' F' R2
R2 B F2 L F' D' R2
R2 B F2 D' L F' R2
R2 B F2 D' F' L R2
R2 B F2 D' F' R2 L
F' B U2 L F2 D' R2
F' B U2 F2 L D' R2
F' B U2 F2 D' L R2
F' B U2 F2 D' R2 L
B F D L D B2 R'
F B D L D B2 R'
B' F D2 B2 L D' R2
B F D' R2 D' L B2
B' F D2 B2 D' L R2
B' F D2 B2 D' R2 L
U' B' R2 U F B L
U' B' R2 U B F L
F B D' R2 D' L B2
B F D2 L B2 D R2
F B D2 L B2 D R2
D2 B' U F D2 B2 L
D' B' U F D2 B2 L
R' B' U' R' U2 F B
R' B' U' R' U2 B F
U' B' U' F' U2 L' F2
R2 B' U L' B2 L F
D2 B' U' F' R' U2 F2
D' B' U' F' R' U2 F2
R2 B' U F L B2 L
R2 B' U F L' B2 L
R2 B' U F L2 B2 L
R2 B' U F B2 L D
R2 B' U F B2 L D'
R2 B' U F B2 L D2
R2 B' U F B2 D L
R2 B' U F B2 D' L
R2 B' U F B2 D2 L
R2 B' U F' B2 L F2
R2 B' U F2 B2 L F'
D B' U F D2 B2 L
R2 B' U B2 D F L
R2 B' U B2 D' F L
R2 B' U B2 D2 F L
R2 B' U B2 F L D
R2 B' U B2 F L D'
R2 B' U B2 F L D2
R2 B' U B2 F D L
R2 B' U B2 F D' L
R2 B' U B2 F D2 L
R2 B' U B2 F' L F2
R2 B' U B2 F2 L F'
R2 B' U' R' U2 F B2
R2 B' U' R' U2 B2 F
B' F' R' U2 F2 D R2
D B' U' F' R' U2 F2
F' B' R' U2 F2 D R2
F2 B' U F' D2 B2 L
F2 B' U' F R' U2 F2
L2 B' F' R' U' F2 U'
L2 B' F' R' U2 D R2
L2 B' F' R' D U2 R2
L2 B' F' R' D' L2 U2
L2 B' F' D R' U2 R'
L2 B' F' D' L2 R' U2
L2 B' F' D' R' L2 U2
B F' U2 L F2 D' R2
R2 B' F' U F2 B2 L
R2 B' F' U B2 L F2
R2 B' F' U B2 F2 L
B F' U2 F2 L D' R2
B F' U2 F2 D' L R2
B F' U2 F2 D' R2 L
R2 B' F2 U F' B2 L
R2 B' F2 U B2 L F'
R2 B' F2 U B2 F' L
F B' D2 B2 L D' R2
F B' D2 B2 D' L R2
F B' D2 B2 D' R2 L
B' F2 U F' D2 B2 L
B' F2 U' F R' U2 F2
