R' U B' L2
R' U B L2 B2
R' U B' L2 D
R' U B' L2 D'
R' U B' L2 D2
R' U B2 L2 B
F R' U B' L2
F' R' U B' L2
F2 R' U B' L2
D R' F2 U B'
R' D F2 U B'
R' F U B' L2
R' F' U B' L2
R' F2 U B' L2
D F2 R' U B'
R' F U B' L2 D'
R' F U B' L2 D2
R' F U B2 L2 B
D F R' F U B'
R F R2 U B' L2
R' F D F2 U B'
F' D R' F2 U B'
F2 D R' F2 U B'
F D R' F2 U B'
F' D F2 R' U B'
F2 D F2 R' U B'
R' F' U B L2 B2
R' F' U B' L2 D
R' F' U B' L2 D'
R' F' U B' L2 D2
R' F' U B2 L2 B
F D F2 R' U B'
R F' R2 U B' L2
R' F' D F2 U B'
R' F2 U B L2 B2
R' F2 U B' L2 D
R' F2 U B' L2 D'
R' F2 U B' L2 D2
R' F2 U B2 L2 B
D F2 R' U D B'
D F2 R' U D' B'
D F2 R' U D2 B'
D F2 R' U B' D
D F2 R' U B' D'
D F2 R' U B' D2
D F2 R' D U B'
D F2 R' D' U B'
D F2 R' D2 U B'
R F2 R2 U B' L2
R F2 R2 U B' L2
R' F2 D F2 U B'
D F2 D R' U B'
D F2 D' R' U B'
D F2 D2 R' U B'
U B' L' D L' F
U2 B2 L U' L B
D L R' F2 L' U B'
R' L U2 R U' L B
R' L D L' U B' L2
B2 L U' L D' B R2
B L U' L F R B2
B L U' L F B2 R
B L U' L B2 F R
R' L D' L' U B' L2
B2 L U' D' L B R2
R' L D2 L' U B' L2
R' L F L' U B' L2
R' L F' L' U B' L2
B2 L D' U' L B R2
R' L F2 L' U B' L2
B2 L D2 F2 U' L B
D L F2 L' R' U B'
D L F2 R' L' U B'
L2 R B2 D' F2 R2 B
B' L B R' U B' L
L' R' U L B L2 B2
L' R' U L B' L2 D
R' L' U L B L2 B2
L' R' U L B' L2 D'
L' R' U L B' L2 D2
R' L' U L B' L2 D
R' L' U L B' L2 D'
R' L' U L B' L2 D2
L' R' U L B2 L2 B
R' L' U L B2 L2 B
L' R' U L' U2 F U2
R' L' U L' U2 F U2
L' R' U B L B' L2
R' L' U B L B' L2
L' R' U B' L B' L2
R' L' U B' L B' L2
L' R' U B2 L B' L2
R' L' U B2 L B' L2
L2 R' U B2 D L2 B'
L2 R' U' F U F' U
L R' U2 R U' L B
L R' D L' U B' L2
L2 R' D L2 U B' L2
D2 L' R' U B2 L B'
F' L' R' U L B' L2
F2 L' R' U L B' L2
F L' R' U L B' L2
D L' R' F2 L U B'
L R' D' L' U B' L2
L2 R' D' L2 U B' L2
L R' D2 L' U B' L2
L2 R' D2 L2 U B' L2
L R' F L' U B' L2
B' L' U' B R' U L'
L R' F' L' U B' L2
L2 R' F' D' L2 U L2
D' L' U2 B2 L U' B'
L R' F2 L' U B' L2
B2 L' D L' F2 B R
B2 L' D L' B F2 R
B2 L' D B L' F2 R
B2 L' D' L' B R2 F'
B2 L' D' B L' R2 F'
B2 L' D' B R2 L' F'
D2 L' D2 R' U L2 B
D2 L' D2 R' U B L2
F' L' D2 R' U L' B
F' L' D2 R' U B L'
D' L' D2 R' F2 U B
F2 L' D2 R' U L' B
F2 L' D2 R' U B L'
F L' D2 R' U L' B
F L' D2 R' U B L'
D' L' D2 F2 R' U B
R' L2 U B2 D L2 B'
D L' F2 L R' U B'
R' L2 U' F U F' U
D L' F2 R' L U B'
D L' F2 D2 R' U B
B' L' B R' U B' L'
R' L2 D L2 U B' L2
R' L2 D' L2 U B' L2
U2 L' B2 L U' B' L2
R' L2 D2 L2 U B' L2
B' L2 R D' R F' R
B' L2 R D' F' R F'
D' L2 R' U D L2 B'
D2 L2 R' U' R' F U2
D2 L2 R' U' F R' U2
D L2 R F2 R2 U B
D' L2 R' D U L2 B'
D L2 R' U D' L2 B'
D L2 R' D' U L2 B'
D L2 R' F2 U' F' U2
R' L2 F' D' L2 U L2
U L2 U' L2 R' U B'
B' L2 U' B R' U D
B' L2 U' B R' U D'
B' L2 U' B R' U D2
B' L2 U' B R' D U
B' L2 U' B R' D' U
B' L2 U' B R' D2 U
B' L2 U' B D R' U
B' L2 U' B D' R' U
B' L2 U' B D2 R' U
U L2 U' R' L2 U B'
U L2 U' R' U' F U2
U L2 U2 F U R' U
D' L2 D R' U L2 B'
B' L2 D' R D' F' R
D L2 D' R' U L2 B'
R' U L D L' B' L2
R' U L D' L' B' L2
R L2 B2 D' F2 R2 B
R' U L D2 L' B' L2
R' U L B L' B' L
D2 L2 D2 R' U L2 B'
R' U L' B L B' L2
R' U L' B' L B' L2
R' U L' B2 L B' L2
B' L2 F U' B R' U
R' U L2 U' L2 U B'
R' U L2 U2 D F U2
R' U L2 U2 D' F U2
R' U L2 U2 D2 F U2
R' U L2 U2 F U2 D
R' U L2 U2 F U2 D'
R' U L2 U2 F U2 D2
R' U L2 U2 F D U2
R' U L2 U2 F D' U2
R' U L2 U2 F D2 U2
R' U L2 D L2 B' L2
R' U L2 D U2 F U2
R' U L2 D' L2 B' L2
R' U L2 D' U2 F U2
R' U L2 D2 L2 B' L2
R' U L2 D2 U2 F U2
R' U L2 F' D2 F B2
R' U L2 F' D2 B2 F
R' U L2 B L2 B' L2
R' U L2 B U2 F U2
R' U L2 B' L2 B' L2
R' U L2 B' U2 F U2
R' U L2 B2 L2 B' L2
R' U L2 B2 U2 F U2
B' L2 F' U' B R' U
R2 U R U R' B' L2
B' L2 F2 U' B R' U
R' U R' B L2 R B2
R' U R' B L2 B2 R
R' U R' B R L2 B2
R' U R' B R B2 L2
L U R' U L R B
L U R' U R L B
R' U R' B' L2 R D
R' U R' B' L2 R D'
R' U R' B' L2 R D2
R' U R' B' L2 D R
R' U R' B' L2 D' R
R' U R' B' L2 D2 R
R' U R' B' R L2 D
R' U R' B' R L2 D'
R' U R' B' R L2 D2
R' U R' B2 L2 B R
R' U R2 B L2 R2 B2
R' U R2 B L2 B2 R2
R' U R2 B R2 L2 B2
R' U R2 B R2 B2 L2
R' U R2 B' L2 R2 D
R' U R2 B' L2 R2 D'
R' U R2 B' L2 R2 D2
R' U R2 B' R2 L2 D
R' U R2 B' R2 L2 D'
R' U R2 B' R2 L2 D2
R' U R2 B2 L2 B R2
R U R2 U R2 B' L2
R U R2 U B' L2 R2
R U R2 U B' R2 L2
R' U D L2 D' L2 B'
R' U D B' L D' L2
R' U D B' L' D' L2
R' U D B' L2 D' L2
R' U D B' U' F2 U
R' U D B' D' L2 D
R' U D B' D' L2 D'
R' U D B' D' L2 D2
R' U D B2 D' L2 B
R' U D B2 D' B L2
R' U D' L2 D L2 B'
R' U D' B' U B' U'
R U D B' D' L2 F
R' U D2 L2 D2 L2 B'
R U D' F2 D B' L2
R' U D2 B' L D2 L2
R' U D2 B' L' D2 L2
R' U D2 B' L2 D2 L2
R' U D2 B' U2 R2 U2
R' U D2 B' D2 L2 D
R' U D2 B' D2 L2 D'
R' U D2 B' D2 L2 D2
R' U D2 B2 D2 L2 B
R' U D2 B2 D2 B L2
R' U F L2 F' D2 B2
R' U F B L2 F' B2
R' U F B L2 B2 F'
R' U F B' L F' L
R' U F B' L2 D F'
R' U F B' L2 D' F'
R' U F B' L2 D2 F'
R' U F B' L2 F' D
R' U F B' L2 F' D'
R' U F B' L2 F' D2
R' U F B2 L2 F' B
R' U F B2 L2 B F'
B' R L2 D' R F' R
B' R L2 D' F' R F'
D R L2 F2 R2 U B
R U F B' L2 D' F2
U' R U R2 U B' L2
D2 R U D' F2 B' L'
D2 R U D' B' F2 L'
D' R U D B' L2 F
D2 R U B' D' F2 L'
F' R U B' L2 D' F2
D R U D' F2 B' L2
D R U D' B' L2 F2
D R U D' B' F2 L2
F2 R U B' L2 D' F2
R U F' B' L2 D' F2
R' U F2 B L2 F2 B2
R' U F2 B L2 B2 F2
R' U F2 B' L F2 L
R' U F2 B' L2 F2 D
R' U F2 B' L2 F2 D'
R' U F2 B' L2 F2 D2
D R U B' D' L2 F2
D R U B' D' F2 L2
R' U F2 B2 L2 F2 B
R' U F2 B2 L2 B F2
F R U B' L2 D' F2
R' U B L' B L' B
R' U B L' B2 L' D
R' U B L' B2 L' D'
R' U B L' B2 L' D2
R' U B L' B2 D L'
R' U B L' B2 D' L'
R' U B L' B2 D2 L'
R' U B L2 R' B2 R
R' U B L2 R2 B2 R2
R' U B L2 B D B
R' U B L2 B D' B
R' U B L2 B D2 B
R' U B L2 B' D B'
R' U B L2 B' D' B'
R' U B L2 B' D2 B'
R' U B R' L2 B2 R
R' U B R' B2 L2 R
R' U B R' B2 R L2
R' U B R2 L2 B2 R2
R' U B R2 B2 L2 R2
R' U B R2 B2 R2 L2
U2 R U' B' L2 D' F2
R U F2 B' L2 D' F2
R' U B F L2 F' B2
R' U B F L2 B2 F'
R' U B F2 L2 F2 B2
R' U B F2 L2 B2 F2
R' U B' L D L D
R' U B' L D L D'
R' U B' L D L D2
R' U B' L D' L D
R' U B' L D' L D'
R' U B' L D' L D2
R' U B' L D2 L D
R' U B' L D2 L D'
R' U B' L D2 L D2
R' U B' L F L F'
R' U B' L F2 L F2
R U B L2 B2 D' F2
R' U B' L' D L' D
R' U B' L' D L' D'
R' U B' L' D L' D2
R' U B' L' D' L' D
R' U B' L' D' L' D'
R' U B' L' D' L' D2
R' U B' L' D2 L' D
R' U B' L' D2 L' D'
R' U B' L' D2 L' D2
R' U B' L' B' L' B
R' U B' L' B2 L' B2
R' U B' L2 R D R'
R' U B' L2 R D' R'
R' U B' L2 R D2 R'
R' U B' L2 R' D R
R' U B' L2 R' D' R
R' U B' L2 R' D2 R
R' U B' L2 F D F'
R' U B' L2 F D' F'
R' U B' L2 F D2 F'
R' U B' L2 F' D F
R' U B' L2 F' D' F
R' U B' L2 F' D2 F
R' U B' L2 B D B'
R' U B' L2 B D' B'
R' U B' L2 B D2 B'
R' U B' L2 B' D B
R' U B' L2 B' D' B
R' U B' L2 B' D2 B
R' U B' R L2 D R'
R' U B' R L2 D' R'
R' U B' R L2 D2 R'
U2 R U2 R2 U B' L2
R' U B' R' L2 D R
R' U B' R' L2 D' R
R' U B' R' L2 D2 R
R' U B' U D' B2 U'
R' U B' U B U' L2
R' U B' U B' U' L2
R' U B' U B2 U' L2
U' R U2 B' L2 D' F2
R' U B' U' D F2 U
R' U B' U' F U L2
R' U B' U' F' U L2
R' U B' U' F2 U L2
R' U B' U2 R U2 L2
R' U B' U2 R' U2 L2
R' U B' U2 R2 U2 L2
R' U B' U2 D2 R2 U2
R' U B' D L D' L2
R' U B' D L' D' L2
R' U B' D L2 D' L2
R' U B' D U' F2 U
R' U B' D' L D L2
R' U B' D' L' D L2
R' U B' D' L2 D L2
R' U B' D' U B2 U'
R' U B' D2 L D2 L2
R2 U B' L2 U' R U
R' U B' D2 L' D2 L2
R' U B' D2 L2 D2 L2
R' U B' D2 U2 R2 U2
R' U B' F L F' L
R' U B' F L2 D F'
R' U B' F L2 D' F'
R' U B' F L2 D2 F'
R' U B' F L2 F' D
R' U B' F L2 F' D'
R' U B' F L2 F' D2
R U B' L D' L F2
R U B' L D' F2 L
R' U B' F2 L F2 L
R' U B' F2 L2 F2 D
R' U B' F2 L2 F2 D'
R' U B' F2 L2 F2 D2
R U B' L' D' L' F2
D' R D U B' L2 F
R' U B2 L D L B
R' U B2 L D' L B
R' U B2 L D2 L B
R U B' L2 U' R2 U
R U B' L2 D' F2 D
R U B' L2 D' F2 D'
R U B' L2 D' F2 D2
R U B' L2 F D' F2
R U B' L2 F' D' F2
R U B' L2 F2 D' F2
R' U B2 L' D L' B
R' U B2 L' D B L'
R' U B2 L' D' L' B
R' U B2 L' D' B L'
R' U B2 L' D2 L' B
R' U B2 L' D2 B L'
R2 U B' U' R U L2
R' U B2 L' B L' D
R' U B2 L' B L' D'
R' U B2 L' B L' D2
R' U B2 L' B D L'
R' U B2 L' B D' L'
R' U B2 L' B D2 L'
R' U B2 L' B' L' B2
R' U B2 L2 D B D
R' U B2 L2 D B D'
R' U B2 L2 D B D2
R' U B2 L2 D' B D
R' U B2 L2 D' B D'
R' U B2 L2 D' B D2
R' U B2 L2 D2 B D
R' U B2 L2 D2 B D'
R' U B2 L2 D2 B D2
R' U B2 L2 B2 D B'
R' U B2 L2 B2 D' B'
R' U B2 L2 B2 D2 B'
R U B' U' R2 U L2
R U B' D' F2 D L2
R' U B2 D B D' L2
R U B' F L2 D' F2
R U B' F' L2 D' F2
R' U B2 D2 B D2 L2
R' U B2 F L2 F' B
R' U B2 F L2 B F'
R U B' F2 L2 D' F2
R' U B2 F2 L2 F2 B
R' U B2 F2 L2 B F2
D2 R D' U F2 B' L'
D2 R D' U B' F2 L'
R U B2 L2 D' F2 B
R U B2 L2 D' B F2
R U B2 L2 B D' F2
D R D' U F2 B' L2
D R D' U B' L2 F2
D R D' U B' F2 L2
U2 R D' B2 U' F2 B
U2 R D' B2 U' B F2
F' R F R2 U B' L2
F2 R F R2 U B' L2
D R F R2 F U B'
R' U' L2 F L2 U2 L2
F R F R2 U B' L2
F' R F' R2 U B' L2
F2 R F' R2 U B' L2
R' U' R U2 B L2 B2
R' U' R U2 B' L2 D
R' U' R U2 B' L2 D'
R' U' R U2 B' L2 D2
R' U' R U2 B2 L2 B
R' U' R D2 R2 U2 B'
R' U' R F U2 B' L2
R' U' R F' U2 B' L2
F R F' R2 U B' L2
R' U' R F2 U2 B' L2
D2 R F2 R2 U B' L'
F' R F2 R2 U B' L2
F2 R F2 R2 U B' L2
R' U' R' U2 B L2 B2
R' U' R' U2 B' L2 D
R' U' R' U2 B' L2 D'
R' U' R' U2 B' L2 D2
R' U' R' U2 B2 L2 B
D R F2 R2 U D B'
D R F2 R2 U D' B'
D R F2 R2 U D2 B'
D R F2 R2 U B' D
D R F2 R2 U B' D'
D R F2 R2 U B' D2
D R F2 R2 D U B'
D R F2 R2 D' U B'
D R F2 R2 D2 U B'
D R F2 U D' F2 B'
D R F2 U D' B' F2
R' U' R' D2 R2 U2 B'
D R F2 U B' D' F2
R' U' R' F U2 B' L2
R' U' R' F' U2 B' L2
F R F2 R2 U B' L2
R' U' R' F2 U2 B' L2
D R F2 D' U F2 B'
D R F2 D' U B' F2
R' U' R2 U2 B L2 B2
R' U' R2 U2 B' L2 D
R' U' R2 U2 B' L2 D'
R' U' R2 U2 B' L2 D2
R' U' R2 U2 B2 L2 B
R' U' R2 D2 R2 U2 B'
R' U' R2 F U2 B' L2
R' U' R2 F' U2 B' L2
R' U' R2 F2 U2 B' L2
B R B' R' U B' L2
B2 R B2 R' U L2 B
B2 R B2 R' U B L2
R' U' D2 R2 U2 D B'
R' U' D2 R2 U2 D' B'
R' U' D2 R2 U2 D2 B'
R' U' D2 R2 U2 B' D
R' U' D2 R2 U2 B' D'
R' U' D2 R2 U2 B' D2
R' U' D2 R2 D U2 B'
R' U' D2 R2 D' U2 B'
R' U' D2 R2 D2 U2 B'
R' U' D2 R2 F U2 B'
R' U' D2 R2 F' U2 B'
R' U' D2 R2 F2 U2 B'
R' U' D2 F R2 U2 B'
R' U' D2 F' R2 U2 B'
R' U' D2 F2 R2 U2 B'
D2 R' L' U B2 L B'
F' R' L' U L B' L2
R' U' F R U2 B' L2
D R' L F2 L' U B'
R' U' F R' U2 B' L2
F2 R' L' U L B' L2
R' U' F R2 U2 B' L2
R' U' F U2 B L2 B2
R' U' F U2 B' L2 D
R' U' F U2 B' L2 D'
R' U' F U2 B' L2 D2
R' U' F U2 B2 L2 B
R' U' F D2 R2 U2 B'
D' R' L2 U D L2 B'
F R' L' U L B' L2
D2 R' L2 U' R' F U2
D2 R' L2 U' F R' U2
L2 U' F U F' R' U
D' R' L2 D U L2 B'
D R' L' F2 L U B'
R' U' F' R U2 B' L2
R' U' F' R' U2 B' L2
R' U' F' R2 U2 B' L2
D R' L2 U D' L2 B'
R' U' F' U2 B L2 B2
R' U' F' U2 B' L2 D
R' U' F' U2 B' L2 D'
R' U' F' U2 B' L2 D2
R' U' F' U2 B2 L2 B
D R' L2 D' U L2 B'
D2 R' U L' B2 L B'
R' U' F' D2 R2 U2 B'
D' R' U L2 D L2 B'
F' R' U L2 U2 F U2
D R' L2 F2 U' F' U2
D2 R' U D B2 L B
D' R' U D B L2 B2
F' R' U R' B' L2 R
D' R' U D B' L2 D
D' R' U D B' L2 D'
D' R' U D B' L2 D2
F' R' U R' B' R L2
D' R' U D B2 L2 B
D2 R' U D' B2 L B
D' R' U D' B' D2 L2
F2 R' U L2 U2 F U2
F' R' U R2 B' L2 R2
F' R' U R2 B' R2 L2
D2 R' U D2 B2 L B
R' U' F2 R U2 B' L2
D' R' U D2 B' D' L2
F' R' U D B' D' L2
R' U' F2 R' U2 B' L2
F2 R' U R' B' L2 R
F2 R' U R' B' R L2
F' R' U D2 B' D2 L2
R' U' F2 R2 U2 B' L2
D R' U L2 D' L2 B'
F2 R' U R2 B' L2 R2
F2 R' U R2 B' R2 L2
F' R' U F B' L2 F'
F2 R' U D B' D' L2
D' R' U B' U B' U'
F' R' U F2 B' L2 F2
D2 R' U B2 L D B
D2 R' U B2 L D' B
D2 R' U B2 L D2 B
D2 R' U B2 L B D
D2 R' U B2 L B D'
D2 R' U B2 L B D2
D2 R' U B2 L' B L2
D2 R' U B2 L2 B L'
F' R' U B L' B2 L'
F' R' U B L2 B2 D
F' R' U B L2 B2 D'
F' R' U B L2 B2 D2
R' U' F2 U2 B L2 B2
F2 R' U D2 B' D2 L2
R' U' F2 U2 B' L2 D
R' U' F2 U2 B' L2 D'
R' U' F2 U2 B' L2 D2
D2 R' U B2 D L B
R' U' F2 U2 B2 L2 B
D2 R' U B2 D' L B
D2 R' U B2 D2 L B
F' R' U B' L D L
F' R' U B' L D' L
F' R' U B' L D2 L
F' R' U B' L' D L'
F' R' U B' L' D' L'
F' R' U B' L' D2 L'
F2 R' U F B' L2 F'
F' R' U B' F L2 F'
D R' U D B' D2 L2
F' R' U B' F2 L2 F2
F R' U L2 U2 F U2
F' R' U B2 L' B L'
F' R' U B2 L2 D B
F' R' U B2 L2 D' B
F' R' U B2 L2 D2 B
F' R' U B2 L2 B D
F' R' U B2 L2 B D'
F' R' U B2 L2 B D2
D R' U D' B L2 B2
D R' U D' B' L2 D
D R' U D' B' L2 D'
D R' U D' B' L2 D2
D R' U D' B2 L2 B
R' U' F2 D2 R2 U2 B'
F2 R' U F2 B' L2 F2
F2 R' U B L' B2 L'
F2 R' U B L2 B2 D
F2 R' U B L2 B2 D'
F2 R' U B L2 B2 D2
F R' U R' B' L2 R
F R' U R' B' R L2
U R' U R B L2 B2
F2 R' U B' L D L
F2 R' U B' L D' L
F2 R' U B' L D2 L
U R' U R B' L2 D
U R' U R B' L2 D'
U R' U R B' L2 D2
F2 R' U B' L' D L'
F2 R' U B' L' D' L'
F2 R' U B' L' D2 L'
U R' U R B2 L2 B
D2 R' U' R' U2 D B'
D2 R' U' R' U2 D' B'
D2 R' U' R' U2 D2 B'
D2 R' U' R' U2 B' D
D2 R' U' R' U2 B' D'
D2 R' U' R' U2 B' D2
D2 R' U' R' D U2 B'
D2 R' U' R' D' U2 B'
U2 R' U B' L2 D2 R2
F2 R' U B' F L2 F'
D2 R' U' R' D2 U2 B'
F R' U R2 B' L2 R2
F R' U R2 B' R2 L2
D2 R' U' R' F U2 B'
F2 R' U B' F2 L2 F2
D2 R' U' R' F' U2 B'
U R' U R' B' L2 R2
U R' U R' B' R2 L2
D2 R' U' R' F2 U2 B'
F2 R' U B2 L' B L'
F2 R' U B2 L2 D B
F2 R' U B2 L2 D' B
F2 R' U B2 L2 D2 B
F2 R' U B2 L2 B D
F2 R' U B2 L2 B D'
F2 R' U B2 L2 B D2
F' R' U' R U2 B' L2
F R' U D B' D' L2
D2 R' U' D R' U2 B'
F' R' U' R' U2 B' L2
D R' U B' L D' L2
D R' U B' L' D' L2
D R' U B' L2 D' L2
D2 R' U' D' R' U2 B'
F R' U D2 B' D2 L2
D' R' U' D' R2 U2 B'
F' R' U' R2 U2 B' L2
D R' U B' U' F2 U
D R' U B' D' L2 D
D R' U B' D' L2 D'
D R' U B' D' L2 D2
D2 R' U' D2 R' U2 B'
F R' U F B' L2 F'
D R' U B2 D' L2 B
D R' U B2 D' B L2
D2 R' U' F R' U2 B'
F2 R' U' R U2 B' L2
D2 R' U' F' R' U2 B'
F' R' U' D2 R2 U2 B'
F2 R' U' R' U2 B' L2
F R' U F2 B' L2 F2
F R' U B L' B2 L'
F R' U B L2 B2 D
F R' U B L2 B2 D'
F R' U B L2 B2 D2
D2 R' U' F2 R' U2 B'
F' R' U' F U2 B' L2
F2 R' U' R2 U2 B' L2
F R' U B' L D L
F R' U B' L D' L
F R' U B' L D2 L
F R' U B' L' D L'
F R' U B' L' D' L'
F R' U B' L' D2 L'
U R' U B L2 R B2
U R' U B L2 B2 R
U R' U B R L2 B2
U R' U B R B2 L2
F' R' U' F' U2 B' L2
F R' U B' F L2 F'
F R' U B' F2 L2 F2
F R' U B2 L' B L'
F R' U B2 L2 D B
F R' U B2 L2 D' B
F R' U B2 L2 D2 B
F R' U B2 L2 B D
F R' U B2 L2 B D'
F R' U B2 L2 B D2
U R' U B' L2 R D
U R' U B' L2 R D'
U R' U B' L2 R D2
U R' U B' L2 D R
U R' U B' L2 D' R
U R' U B' L2 D2 R
U R' U B' R L2 D
U R' U B' R L2 D'
U R' U B' R L2 D2
F' R' U' F2 U2 B' L2
R' U' B U2 L2 F B2
R' U' B U2 L2 B2 F
F2 R' U' D2 R2 U2 B'
U R' U B2 L2 B R
F2 R' U' F U2 B' L2
D R' U' D R2 U2 B'
F2 R' U' F' U2 B' L2
F2 R' U' F2 U2 B' L2
F R' U' R U2 B' L2
F R' U' R' U2 B' L2
U2 R' U' B L2 F B2
U2 R' U' B L2 B2 F
D' R' U2 R B2 U' B
F R' U' R2 U2 B' L2
D' R' U2 R' B2 U' B
F' R' U2 R U' B' L2
D' R' U2 R2 B2 U' B
F' R' U2 R' U' B' L2
F R' U' D2 R2 U2 B'
F' R' U2 R2 U' B' L2
R' U' B' L2 D2 R2 F'
F R' U' F U2 B' L2
F2 R' U2 R U' B' L2
F R' U' F' U2 B' L2
F' R' U2 D' B2 U' B
F2 R' U2 R' U' B' L2
F R' U' F2 U2 B' L2
F2 R' U2 R2 U' B' L2
F2 R' U2 D' B2 U' B
D2 R' U2 B2 U' L B
F' R' U2 B U' L2 B2
F' R' U2 B U' B2 L2
D' R' U2 B2 U' D B
D' R' U2 B2 U' D' B
D' R' U2 B2 U' D2 B
D' R' U2 B2 U' B D
D' R' U2 B2 U' B D'
D' R' U2 B2 U' B D2
D' R' U2 B2 D U' B
D' R' U2 B2 D' U' B
D' R' U2 B2 D2 U' B
U' R' U2 B' L2 D F2
F' R' U2 B2 U' L2 B
F' R' U2 B2 U' B L2
F R' U2 R U' B' L2
D R' U2 D2 B2 U' B
F R' U2 R' U' B' L2
F2 R' U2 B U' L2 B2
F2 R' U2 B U' B2 L2
F R' U2 R2 U' B' L2
F2 R' U2 B2 U' L2 B
F2 R' U2 B2 U' B L2
F R' U2 D' B2 U' B
D2 R' D U B2 L B
D' R' D U B L2 B2
D' R' D U B' L2 D
D' R' D U B' L2 D'
D' R' D U B' L2 D2
D' R' D U B2 L2 B
D2 R' D U' R' U2 B'
F' R' D U B' D' L2
D' R' D F U B' L2
D' R' D F' U B' L2
D' R' D F2 U B' L2
F R' U2 B U' L2 B2
F R' U2 B U' B2 L2
F2 R' D U B' D' L2
F' R' D F2 U D B'
F' R' D F2 U D' B'
F' R' D F2 U D2 B'
F' R' D F2 U B' D
F' R' D F2 U B' D'
F' R' D F2 U B' D2
F' R' D F2 D U B'
F' R' D F2 D' U B'
F R' U2 B2 U' L2 B
F R' U2 B2 U' B L2
F' R' D F2 D2 U B'
D R' D U B' D2 L2
D R' D U' R2 U2 B'
F2 R' D F2 U D B'
F2 R' D F2 U D' B'
F2 R' D F2 U D2 B'
F2 R' D F2 U B' D
F2 R' D F2 U B' D'
F2 R' D F2 U B' D2
F2 R' D F2 D U B'
F2 R' D F2 D' U B'
F2 R' D F2 D2 U B'
F R' D U B' D' L2
D2 R' D' U B2 L B
D' R' D' U B' D2 L2
D2 R' D' U' R' U2 B'
D' R' D' U' R2 U2 B'
F R' D F2 U D B'
F R' D F2 U D' B'
F R' D F2 U D2 B'
F' R' D' U2 B2 U' B
F R' D F2 U B' D
F R' D F2 U B' D'
F R' D F2 U B' D2
F R' D F2 D U B'
F R' D F2 D' U B'
F R' D F2 D2 U B'
F2 R' D' U2 B2 U' B
D R' D' U B L2 B2
D R' D' U B' L2 D
D R' D' U B' L2 D'
