F2 R B U'
F2 R D B U'
F2 R D' B U'
F2 R D2 B U'
F2 R B U' D
F2 R B U' D'
F2 R B U' D2
F2 R B D U'
F2 R B D' U'
F2 R B D2 U'
F2 D R B U'
F2 D' R B U'
F2 D2 R B U'
R F2 B R U'
F2 B R B U'
R B F2 R U'
F2 B' R B U'
B' F2 R B U'
F2 B2 R B U'
B F2 R B U'
B2 F2 R B U'
B2 F2 R B D' U'
B2 F2 R B D2 U'
F2 B2 R B U' D
F2 B2 R B U' D'
F2 B2 R B U' D2
F2 B2 R B D U'
F2 B2 R B D' U'
F2 B2 R B D2 U'
B F2 R D B U'
B F2 R D' B U'
B F2 R D2 B U'
B F2 R B U' D
B F2 R B U' D'
B F2 R B U' D2
B F2 R B D U'
B F2 R B D' U'
B F2 R B D2 U'
B' F2 D R B U'
B' F2 D' R B U'
F2 B2 D R B U'
B2 F2 D R B U'
B' F2 D2 R B U'
B2 F2 D' R B U'
F2 B2 D' R B U'
B F2 D R B U'
F2 B2 D2 R B U'
B2 F2 D2 R B U'
B F2 D' R B U'
B F2 D2 R B U'
R B2 F2 R B' U'
F2 L R D L' B U'
F2 L R D B L' U'
F2 L R D' L' B U'
F2 L R D' B L' U'
F2 L R D2 L' B U'
F2 L R D2 B L' U'
F2 L R B L' U' D
F2 L R B L' U' D'
F2 L R B L' U' D2
F2 L R B L' D U'
F2 L R B L' D' U'
F2 L R B L' D2 U'
F2 L R B D L' U'
F2 L R B D' L' U'
F2 L R B D2 L' U'
F2 L R B' L' B2 U'
L' R U2 L F2 B U'
L' R U2 L B F2 U'
L' R U2 F2 L B U'
F2 L D L' R B U'
F2 L D R L' B U'
F2 L D R B L' U'
F2 L D' L' R B U'
F2 L D' R L' B U'
F2 L D' R B L' U'
F2 L D2 L' R B U'
F2 L D2 R L' B U'
F2 L D2 R B L' U'
U2 L F L2 D B' U
U2 L F L2 D' B' U
U2 L F L2 D2 B' U
U2 L F L2 B' U D
U2 L F L2 B' U D'
U2 L F L2 B' U D2
U2 L F L2 B' D U
U2 L F L2 B' D' U
U2 L F L2 B' D2 U
L R B L' F2 R U'
R L B L' F2 R U'
U2 L F B L2 B' U
U2 L F B' L2 B' U
U2 L F B2 L2 B' U
F2 L B L' R B U'
F2 L B R L' B U'
F2 L B R B L' U'
U' L B D' L B2 R'
U2 L B F L2 B' U
F2 L B' L' R B U'
F2 L B' R L' B U'
F2 L B' R B L' U'
U2 L B' F L2 B' U
F2 L B2 L' R B U'
F2 L B2 R L' B U'
F2 L B2 R B L' U'
R L' U2 L F2 B U'
R L' U2 L B F2 U'
U2 L B2 F L2 B' U
F2 L' R D L B U'
F2 L' R D' L B U'
R L' U2 F2 L B U'
F2 L' R D2 L B U'
D2 L' R' F' B2 R' U
D2 L' R' B2 F' R' U
R' L' D2 F' B2 R' U
L' R' D2 F' B2 R' U
R' L' D2 B2 F' R' U
L' R' D2 B2 F' R' U
R' L' F' U2 L F' U'
R' L' F' U2 F' L U'
L' R' F' U2 L F' U'
L' R' F' U2 F' L U'
U2 L' U2 D B' U' R2
U2 L' U2 F2 D B' U'
U2 L' U2 F2 D' B' U'
U2 L' U2 F2 D2 B' U'
U2 L' U2 F2 B' U' D
U2 L' U2 F2 B' U' D'
U2 L' U2 F2 B' U' D2
U2 L' U2 F2 B' D U'
U2 L' U2 F2 B' D' U'
U2 L' U2 F2 B' D2 U'
U2 L' U2 B' U' D R2
U2 L' U2 B' D U' R2
U2 L' U2 B' F2 U' D
U2 L' U2 B' F2 U' D'
U2 L' U2 B' F2 U' D2
U2 L' U2 B' F2 D U'
U2 L' U2 B' F2 D' U'
U2 L' U2 B' F2 D2 U'
F2 L' D L R B U'
F2 L' D R L B U'
U2 L' D U2 B' U' R2
F2 L' D' L R B U'
D L' D B2 R' F' U
F2 L' D' R L B U'
F2 L' D2 L R B U'
F2 L' D2 R L B U'
B' L' D2 B2 R' F' U
U2 L' D2 B2 U2 B U'
B2 L' D2 B2 R' F' U
B L' D2 B2 R' F' U
U2 L' F U2 F B' U'
U2 L' F U2 B' F U'
D2 L' F B2 R' F' U
F' L' F' L R B U'
F' L' F' R L B U'
U2 L' F' U2 F' B' U'
U2 L' F' U2 B' F' U'
D2 L' F' B2 R' F' U
D2 L' F2 B2 R' F' U
U2 L' B U D L2 R2
U2 L' B U D R2 L2
U2 L' B U2 F2 B2 U'
U2 L' B U2 B2 F2 U'
U2 L' B D U L2 R2
U2 L' B D U R2 L2
U2 L' B D2 F2 B2 U
U2 L' B D2 B2 F2 U
F2 L' B' R B L U'
D2 L' B2 R' D F' U
D2 L' B2 R' D' F' U
D2 L' B2 R' D2 F' U
D2 L' B2 R' F' U D
D2 L' B2 R' F' U D'
D2 L' B2 R' F' U D2
D2 L' B2 R' F' D U
D2 L' B2 R' F' D' U
D2 L' B2 R' F' D2 U
D2 L' B2 D R' F' U
D L' B2 R' F' U R'
D2 L' B2 D' R' F' U
D2 L' B2 D2 R' F' U
D2 L' B2 F R' F' U
U2 L' B2 U2 F2 B U'
U2 L' B2 U2 B F2 U'
D2 L' B2 F' R' F' U
D2 L' B2 F2 R' F' U
F2 L2 R D B U' F2
F2 L2 R B L2 U' D
F2 L2 R B L2 U' D'
F2 L2 R B L2 U' D2
F2 L2 R B L2 D U'
F2 L2 R B L2 D' U'
F2 L2 R B L2 D2 U'
F2 L2 R B U' D F2
F2 L2 R B D U' F2
F2 L2 R B' L2 B2 U'
F2 L2 D R B U' F2
F' L2 F' L2 R B U'
F' L2 F' R L2 B U'
F' L2 F' R B L2 U'
F2 L2 B L2 R B U'
F2 L2 B R L2 B U'
F2 L2 B R B L2 U'
U' L2 B D L R2 B'
U' L2 B D L B' R2
U' L2 B D R2 L B'
F2 L2 B' L2 R B U'
F2 L2 B' R L2 B U'
F2 L2 B' R B L2 U'
F2 L2 B2 L2 R B U'
F2 L2 B2 R L2 B U'
F2 L2 B2 R B L2 U'
F2 R L D L' B U'
F2 R L D B L' U'
F2 R L D' L' B U'
F2 R L D' B L' U'
F2 R L D2 L' B U'
F2 R L D2 B L' U'
F2 R L B L' U' D
F2 R L B L' U' D'
F2 R L B L' U' D2
F2 R L B L' D U'
F2 R L B L' D' U'
F2 R L B L' D2 U'
F2 R L B D L' U'
F2 R L B D' L' U'
F2 R L B D2 L' U'
F2 R L B' L' B2 U'
F2 R L' D L B U'
F2 R L' D' L B U'
F2 R L' D2 L B U'
F2 R L2 D B U' F2
F2 R L2 B L2 U' D
F2 R L2 B L2 U' D'
F2 R L2 B L2 U' D2
F2 R L2 B L2 D U'
F2 R L2 B L2 D' U'
F2 R L2 B L2 D2 U'
F2 R L2 B U' D F2
F2 R L2 B D U' F2
F2 R L2 B' L2 B2 U'
F2 R U R2 U F' U
U' R U F2 R B U'
F2 R U' L U B U'
F2 R U' L' U B U'
F2 R U' L2 U B U'
F2 R U' B' D L2 B
F2 R U' B' D B L2
U R U' F2 R B U'
F2 R U2 R2 F' R2 U
F2 R U2 F U2 B U'
F2 R U2 F' U2 B U'
F2 R U2 F2 U2 B U'
F2 R D L B L' U'
F2 R D L2 B L2 U'
D' R D F2 B R U'
D' R D B F2 R U'
F2 R D B' U' D L2
F2 R D B' D U' L2
F2 R D B2 D B' U'
F2 R D B2 D' B' U'
F2 R D B2 D2 B' U'
F R D F B R U'
F2 R D' L B L' U'
F2 R D' L2 B L2 U'
F R D B F R U'
F2 R D' B' U' D L2
F2 R D' B' D U' L2
F2 R D' B2 D B' U'
F2 R D' B2 D' B' U'
F2 R D' B2 D2 B' U'
F R D' F B R U'
F2 R D2 L B L' U'
F2 R D2 L2 B L2 U'
F R D' B F R U'
D2 R D2 F2 B R U'
D2 R D2 B F2 R U'
F' R D2 B R' F' U'
F2 R D2 B' U' D L2
F2 R D2 B' D U' L2
F2 R D2 B2 D B' U'
F2 R D2 B2 D' B' U'
F2 R D2 B2 D2 B' U'
F R D2 F B R U'
F R D2 B F R U'
F2 R F D F' B U'
F2 R F D B F' U'
F2 R F D' F' B U'
F2 R F D' B F' U'
F2 R F D2 F' B U'
F2 R F D2 B F' U'
F2 R F B D F' U'
F2 R F B D' F' U'
F2 R F B D2 F' U'
F R F D B R U'
F R F D' B R U'
F R F D2 B R U'
F R F B R U' D
F R F B R U' D'
F R F B R U' D2
F R F B R D U'
F R F B R D' U'
F R F B R D2 U'
F R F B D R U'
F R F B D' R U'
F R F B D2 R U'
F R F B' R B2 U'
F R F B2 R B' U'
F2 R F' D F B U'
F2 R F' D B F U'
F2 R F' D' F B U'
F2 R F' D' B F U'
F2 R F' D2 F B U'
F2 R F' D2 B F U'
F2 R F' B D F U'
F2 R F' B D' F U'
F2 R F' B D2 F U'
B' R F2 D B R U'
B' R F2 D' B R U'
B' R F2 D2 B R U'
B' R F2 B R U' D
B' R F2 B R U' D'
B' R F2 B R U' D2
B' R F2 B R D U'
B' R F2 B R D' U'
B' R F2 B R D2 U'
B' R F2 B D R U'
B' R F2 B D' R U'
B' R F2 B D2 R U'
B2 R F2 D B R U'
B' R F2 B' R B2 U'
B2 R F2 D' B R U'
B' R F2 B2 R B' U'
F2 R F2 D B U' R2
B2 R F2 D2 B R U'
B2 R F2 B R U' D
B2 R F2 B R U' D'
B2 R F2 B R U' D2
B2 R F2 B R D U'
B2 R F2 B R D' U'
B2 R F2 B R D2 U'
B2 R F2 B D R U'
B2 R F2 B D' R U'
B2 R F2 B D2 R U'
B2 R F2 B' R B2 U'
F2 R F2 B U' D R2
B2 R F2 B2 R B' U'
F2 R F2 B D U' R2
B R F2 D B R U'
B R F2 D' B R U'
B' R B R F2 R U'
F2 R B L D L' U'
B R F2 D2 B R U'
F2 R B L D' L' U'
B' R B R' F2 R U'
F2 R B L D2 L' U'
B R F2 B R U' D
B R F2 B R U' D'
B R F2 B R U' D2
B R F2 B R D U'
B R F2 B R D' U'
B R F2 B R D2 U'
B R F2 B D R U'
B R F2 B D' R U'
F' R B R' F' R U'
F2 R B L' D L U'
B R F2 B D2 R U'
F2 R B L' D' L U'
B' R B R2 F2 R U'
F2 R B L' D2 L U'
B R F2 B' R B2 U'
F2 R B L2 U' D F2
F2 R B L2 D U' F2
B2 R B R F2 R U'
B R F2 B2 R B' U'
D2 R B U2 L' B U
F2 R B R D R' U'
F2 R B R D' R' U'
F2 R B R D2 R' U'
D2 R B U2 B L' U
B2 R B R' F2 R U'
F2 R B R' D R U'
F2 R B R' D' R U'
F2 R B R' D2 R U'
D' R B D F2 R U'
B2 R B R2 F2 R U'
F2 R B R2 U' D B2
F2 R B R2 D U' B2
B R B R F2 R U'
F2 R B U' L D L'
F2 R B U' L D' L'
F2 R B U' L D2 L'
F2 R B U' L' D L
F2 R B U' L' D' L
F2 R B U' L' D2 L
F2 R B U' R D R'
F2 R B U' R D' R'
F2 R B U' R D2 R'
F2 R B U' R' D R
F2 R B U' R' D' R
F2 R B U' R' D2 R
F2 R B U' F D F'
F2 R B U' F D' F'
F2 R B U' F D2 F'
F2 R B U' F' D F
F2 R B U' F' D' F
F2 R B U' F' D2 F
F2 R B U' B D B'
F2 R B U' B D' B'
F2 R B U' B D2 B'
F2 R B U' B' D B
F2 R B U' B' D' B
F2 R B U' B' D2 B
B R B R' F2 R U'
B R B R2 F2 R U'
B' R B F2 R U' D
B' R B F2 R U' D'
B' R B F2 R U' D2
B' R B F2 R D U'
B' R B F2 R D' U'
B' R B F2 R D2 U'
B' R B F2 D R U'
B' R B F2 D' R U'
B' R B F2 D2 R U'
D R B U2 L' U R
F R B R F R U'
F R B R' F R U'
F R B R2 F R U'
F2 R B F D F' U'
F2 R B F D' F' U'
F2 R B F D2 F' U'
B2 R B F2 R U' D
B2 R B F2 R U' D'
B2 R B F2 R U' D2
B2 R B F2 R D U'
B2 R B F2 R D' U'
B2 R B F2 R D2 U'
B2 R B F2 D R U'
F2 R B F' D F U'
B2 R B F2 D' R U'
F2 R B F' D' F U'
B2 R B F2 D2 R U'
F2 R B F' D2 F U'
F2 R B F2 U' D R2
F2 R B F2 D U' R2
F2 R B' L B2 L' U'
F R B D F R U'
B R B F2 R U' D
B R B F2 R U' D'
B R B F2 R U' D2
B R B F2 R D U'
B R B F2 R D' U'
B R B F2 R D2 U'
F R B D' F R U'
F2 R B' L2 B2 L2 U'
B R B F2 D R U'
B R B F2 D' R U'
B R B F2 D2 R U'
F R B D2 F R U'
F R B F R U' D
F R B F R U' D'
F R B F R U' D2
F R B F R D U'
F R B F R D' U'
F R B F R D2 U'
F2 R B' R' B2 R U'
F R B F D R U'
F R B F D' R U'
F R B F D2 R U'
F2 R B' R2 B2 R2 U'
F2 R B' U D' R2 U2
F2 R B' U' L D L2
F2 R B' U' L' D L2
F2 R B' U' L2 D L2
F2 R B' U' D L2 D
F2 R B' U' D L2 D'
F2 R B' U' D L2 D2
F2 R B' U2 D2 F2 U
F2 R B' D U' L2 D
F2 R B' D U' L2 D'
F2 R B' D U' L2 D2
F2 R B' D B U' L2
B' R B' F2 R B2 U'
F2 R B' D B' U' L2
F2 R B' D B2 U' L2
F2 R B' D' U R2 U2
F2 R B' D2 U2 F2 U
B2 R B' F2 R B2 U'
B R B' F2 R B2 U'
F R B' F R B2 U'
F2 R B2 R' B' R U'
F2 R B2 R2 B' R2 U'
B' R B2 F2 R B' U'
F2 R B2 D B' U' D
F2 R B2 D B' U' D'
F2 R B2 D B' U' D2
F2 R B2 D B' D U'
F2 R B2 D B' D' U'
F2 R B2 D B' D2 U'
F2 R B2 D' B' U' D
F2 R B2 D' B' U' D'
F2 R B2 D' B' U' D2
F2 R B2 D' B' D U'
F2 R B2 D' B' D' U'
F2 R B2 D' B' D2 U'
F2 R B2 D2 B' U' D
F2 R B2 D2 B' U' D'
F2 R B2 D2 B' U' D2
F2 R B2 D2 B' D U'
F2 R B2 D2 B' D' U'
F2 R B2 D2 B' D2 U'
B2 R B2 F2 R B' U'
B R B2 F2 R B' U'
F R B2 F R B' U'
D2 R' L' F' B2 R' U
D2 R' L' B2 F' R' U
U' R' U F2 R B U'
D2 R' U2 L' F' B2 U
D2 R' U2 L' B2 F' U
R U' F2 B R U' F2
D R' U2 L' F' U R'
U R' U' F2 R B U'
F2 R' U2 D F' U B2
D2 R' U2 B2 L' F' U
F2 R' U2 D2 L2 F' U
F2 R' U2 D2 F' L2 U
F2 R' U2 F' U D B2
F2 R' U2 F' U2 R2 U'
F2 R' U2 F' D U B2
F2 R' U2 F' D2 L2 U
R U' B F2 R U' F2
F2 R' D R2 B U' B
F2 R' D U2 F' U B2
L' U2 L F2 U2 F' U
R' U2 L' D F' U R2
R' U2 L' D2 F' B2 U
R' U2 L' D2 B2 F' U
F2 R' D2 U2 L2 F' U
F2 R' D2 U2 F' L2 U
R' U2 L' F' U2 F' U'
L' U2 L' F2 B' L2 U'
L' U2 L' B' L2 F2 U'
L' U2 L' B' F2 L2 U'
R U2 L' U2 F2 B U'
R U2 L' U2 B F2 U'
L U2 L' F2 R B' U'
F R' F R U' D' L2
F R' F R U2 F2 U
F R' F R D' U' L2
L U2 L' F2 B' R U'
F R' F R D2 B2 U'
L U2 L' B' F2 R U'
F R' F U2 F2 L' U
F R' F D' R U' L2
F R' F D2 R B2 U'
F R' F D2 B2 R U'
B' R' F2 R U2 F U
U2 R' F2 L' R B' U'
B2 R' F2 R U2 F U
U2 R' F2 L' B' R U'
U2 R' F2 R L' B' U'
B R' F2 R U2 F U
F2 R' B R2 D B U'
F2 R' B R2 D' B U'
F2 R' B R2 D2 B U'
F2 R' B R2 B U' D
F2 R' B R2 B U' D'
F2 R' B R2 B U' D2
F2 R' B R2 B D U'
F2 R' B R2 B D' U'
F2 R' B R2 B D2 U'
R' U2 D L' F' U R2
F2 R' B' R2 D B U'
F2 R' B' R2 D' B U'
F2 R' B' R2 D2 B U'
F2 R' B' R2 B U' D
F2 R' B' R2 B U' D'
F2 R' B' R2 B U' D2
F2 R' B' R2 B D U'
F2 R' B' R2 B D' U'
F2 R' B' R2 B D2 U'
F2 R' B2 R2 D B U'
F2 R' B2 R2 D' B U'
F2 R' B2 R2 D2 B U'
F2 R' B2 R2 B U' D
F2 R' B2 R2 B U' D'
F2 R' B2 R2 B U' D2
F2 R' B2 R2 B D U'
F2 R' B2 R2 B D' U'
F2 R' B2 R2 B D2 U'
R' U2 D2 L' F' B2 U
R' U2 D2 L' B2 F' U
R' U2 D2 B2 L' F' U
R2 U2 D2 L' F B2 U
R2 U2 D2 L' B2 F U
R2 U2 D2 B2 L' F U
R' U2 F' U2 F' R U'
L' U2 F2 L U2 F U
L' U2 F2 L' B' L2 U'
U' R2 U F2 R B U'
U R2 U' F2 R B U'
F2 R2 D R' B' U' L
F R2 D' F R U' L'
F R2 F R U2 F' U
F R2 F R' B R2 U'
F2 R2 F' R' F B U'
F2 R2 F' R' B F U'
B' R2 F2 R U2 F' U
B' R2 F2 R' B R2 U'
B2 R2 F2 R U2 F' U
B2 R2 F2 R' B R2 U'
F2 R2 F2 R' F2 B U'
F2 R2 F2 R' B F2 U'
B R2 F2 R U2 F' U
B R2 F2 R' B R2 U'
F2 R2 B' R' B R' U'
R' D U2 L' F' U R2
U2 D L F L2 U R2
U2 D L' U2 B' U' R2
D' U L2 U L F U
R D F2 B R U' R
U' D R2 B L D' B2
R D B U2 L' U R2
R D B D' F2 R U'
L' D B2 R' F' U R'
R D B F2 R U' R
U' D B L R2 D' B2
U' D B R2 L D' B2
F2 U F D R F' U2
F2 U' L U R B U'
U D' L2 U L F U
F2 U' L' U R B U'
F2 U' L2 U R B U'
D U' R2 B L D' B2
D' U' B L D' B2 R'
U' D' B L D' B2 R'
R D' B D F2 R U'
D U' B L R2 D' B2
D U' B R2 L D' B2
R' D2 L' F' B2 R' U
R' D2 L' B2 F' R' U
R2 D2 L' F B2 R' U
R2 D2 L' B2 R' F U
R2 D2 L' B2 F R' U
D2 U2 L F L2 B2 U
D2 U2 L F B2 L2 U
D2 U2 L B2 F L2 U
U2 D2 L F L2 B2 U
U2 D2 L F B2 L2 U
U2 D2 L B2 F L2 U
D U2 L F L2 U R2
D2 U2 L' B2 U2 B U'
L' D2 R' F' B2 R' U
F2 U' B L U R U'
D U2 L' U2 B' U' R2
U2 D2 L' B2 U2 B U'
L' D2 R' B2 F' R' U
F2 U' B U R U' L
R' D2 U2 L' F' B2 U
R' D2 U2 L' B2 F' U
B' U2 L F L2 B' U
R' D2 U2 B2 L' F' U
B2 U2 L F L2 B' U
F2 U2 L F2 L' F' U
R2 D2 U2 L' F B2 U
R2 D2 U2 L' B2 F U
B' U2 L' U2 F2 B' U'
B' U2 L' U2 B' F2 U'
B2 U2 L' U2 F2 B' U'
B2 U2 L' U2 B' F2 U'
F2 U2 L' U2 R B' U'
B U2 L F L2 B' U
F2 U2 L' U2 B' R U'
R2 D2 U2 B2 L' F U
L' D2 F B2 R' F' U
B U2 L' U2 F2 B' U'
B U2 L' U2 B' F2 U'
L' D2 F' B2 R' F' U
F2 U2 L2 F2 L' F U
L' D2 F2 B2 R' F' U
D2 U2 B2 L F L2 U
D2 U2 B2 L' U2 B' U'
L' D2 B2 R' D F' U
L' D2 B2 R' D' F' U
R D2 B U2 L' B U
L' D2 B2 R' D2 F' U
L' D2 B2 R' F' U D
L' D2 B2 R' F' U D'
L' D2 B2 R' F' U D2
L' D2 B2 R' F' D U
L' D2 B2 R' F' D' U
L' D2 B2 R' F' D2 U
R D2 B U2 B L' U
U2 D2 B2 L F L2 U
U2 D2 B2 L' U2 B' U'
L' D2 B2 D R' F' U
L' D2 B2 D' R' F' U
L' D2 B2 D2 R' F' U
L' D2 B2 F R' F' U
L' D2 B2 F' R' F' U
L' D2 B2 F2 R' F' U
F2 U2 F L F L' U
F2 U2 F2 L F L2 U
F2 U2 F2 L' U2 B' U'
D F R B U' R B
R2 F R' F B R U'
R2 F R' B F R U'
R F R' F R B U'
R2 F R2 F R B U'
F2 D L R B L' U'
D F U' R B L R
D F U' R B R L
F2 D L2 R B L2 U'
R' F D' F R U' L2
F2 D R L B L' U'
F2 D R L2 B L2 U'
F2 D R D B U' D
F2 D R D B U' D'
F2 D R D B U' D2
F2 D R D B D U'
F2 D R D B D' U'
F2 D R D B D2 U'
F2 D R D' B U' D
F2 D R D' B U' D'
F2 D R D' B U' D2
F2 D R D' B D U'
F2 D R D' B D' U'
F2 D R D' B D2 U'
R' F D2 F R B2 U'
F2 D R D2 B U' D
F2 D R D2 B U' D'
F2 D R D2 B U' D2
F2 D R D2 B D U'
F2 D R D2 B D' U'
F2 D R D2 B D2 U'
R' F D2 F B2 R U'
R2 F D' F R U' L'
R F D F B R U'
F2 D R B' U' D L2
F2 D R B' D U' L2
R' F D2 B2 F R U'
R F D B F R U'
F2 D R B2 D B' U'
F2 D R B2 D' B' U'
F2 D R B2 D2 B' U'
R F D' F B R U'
F2 D R' B R2 B U'
F D R F B R U'
F2 D R' B' R2 B U'
R F D' B F R U'
F2 D R' B2 R2 B U'
F D R B F R U'
R F D2 F B R U'
R F D2 B F R U'
R F B R F R U'
R F B R' F R U'
R F B R2 F R U'
R F B D F R U'
R F B D' F R U'
R F B D2 F R U'
F D F R D B U'
F D F R D' B U'
F D F R D2 B U'
F D F R B U' D
F D F R B U' D'
F D F R B U' D2
F D F R B D U'
F D F R B D' U'
F D F R B D2 U'
B' D F2 R B U' R
F D F D R B U'
F D F D' R B U'
F D F D2 R B U'
F D F B R B U'
F D F B' R B U'
B2 D F2 R B U' R
F D F B2 R B U'
B D F2 R B U' R
F2 D B R D B U'
F2 D B R D' B U'
F2 D B R D2 B U'
F2 D B R B U' D
F2 D B R B U' D'
F2 D B R B U' D2
F2 D B R B D U'
F2 D B R B D' U'
F2 D B R B D2 U'
F2 D B D R B U'
F2 D B D' R B U'
F2 D B D2 R B U'
F2 D B' R D B U'
F2 D B' R D' B U'
F2 D B' R D2 B U'
F2 D B' R B U' D
F2 D B' R B U' D'
F2 D B' R B U' D2
F2 D B' R B D U'
F2 D B' R B D' U'
F2 D B' R B D2 U'
F2 D B' D R B U'
F2 D B' D' R B U'
F2 D B' D2 R B U'
F D B F R B U'
F2 D B2 R D B U'
F2 D B2 R D' B U'
F2 D B2 R D2 B U'
F2 D B2 R B U' D
F2 D B2 R B U' D'
F2 D B2 R B U' D2
F2 D B2 R B D U'
F2 D B2 R B D' U'
F2 D B2 R B D2 U'
F2 D B2 D R B U'
F2 D B2 D' R B U'
F2 D B2 D2 R B U'
F2 D' L R B L' U'
F D B' F R B U'
F D B2 F R B U'
U2 F' U2 F' R B U'
F2 D' L2 R B L2 U'
F2 D' R L B L' U'
F2 D' R L2 B L2 U'
F2 D' R D B U' D
F2 D' R D B U' D'
F2 D' R D B U' D2
F2 D' R D B D U'
F2 D' R D B D' U'
F2 D' R D B D2 U'
F2 D' R D' B U' D
F2 D' R D' B U' D'
F2 D' R D' B U' D2
F2 D' R D' B D U'
F2 D' R D' B D' U'
F2 D' R D' B D2 U'
F2 D' R D2 B U' D
F2 D' R D2 B U' D'
F2 D' R D2 B U' D2
F2 D' R D2 B D U'
F2 D' R D2 B D' U'
F2 D' R D2 B D2 U'
F2 D' R B' U' D L2
F2 D' R B' D U' L2
F2 D' R B2 D B' U'
F2 D' R B2 D' B' U'
F2 D' R B2 D2 B' U'
F2 D' R' B R2 B U'
F2 D' R' B' R2 B U'
F D' R F B R U'
F2 D' R' B2 R2 B U'
F D' R B F R U'
R F' D2 F' B R' U'
R F' D2 B F' R' U'
R' F2 L2 R B' L2 U'
R' F2 L2 B' L2 R U'
R' F2 L2 B' R L2 U'
R' F2 R L2 B' L2 U'
R F2 L B L' R U'
R F2 L B R L' U'
F' D' F' U' B L B'
R' F2 R U2 D F U
R' F2 R U2 D' F U
R' F2 R U2 D2 F U
