U2 L R' F L2 U
R' L F' L2 B' U
U2 L F L2 R' U
U2 L F R' L2 U
U2 L' R' U2 B' U'
L' R' F' U2 F U'
R' L' F' U2 F U'
L R' F' L2 B' U
U2 R' L F L2 U
U2 R' L' U2 B' U'
L2 U2 L R' F U
L2 U2 L F R' U
R2 U2 L' R F' U
R U2 L' R2 F' U
R2 U2 R L' F' U
L2 U2 R' L F U
R U2 R2 L' F' U
R B U2 L' R2 U
R B U2 R2 L' U
R' L' F' U2 D' F U'
R' L' F' U2 D2 F U'
R' L' F' U2 F U' D
R' L' F' U2 F U' D'
R' L' F' U2 F U' D2
R' L' F' U2 F D U'
R' L' F' U2 F D' U'
R' L' F' U2 F D2 U'
L' R' F' U2 D F U'
L' R' F' U2 D' F U'
L' R' F' U2 D2 F U'
L' R' F' U2 F U' D
L' R' F' U2 F U' D'
L' R' F' U2 F U' D2
L' R' F' U2 F D U'
R' L' F' D U2 F U'
L' R' F' U2 F D' U'
L' R' F' U2 F D2 U'
L' R' F' D U2 F U'
R' L' F' D' U2 F U'
L' R' F' D' U2 F U'
R' L' F' D2 U2 F U'
L' R' F' D2 U2 F U'
R' L' F' B U2 F U'
L' R' F' B U2 F U'
R' L' F' B' U2 F U'
L' R' F' B' U2 F U'
R' L' F' B2 U2 F U'
L' R' F' B2 U2 F U'
L R' F' B L2 B' U
L R' F' B' L2 B' U
U2 L' U2 B2 L B U'
L R' F' B2 L2 B' U
U2 L' D R' U2 B' U'
R' L' F2 D F U R2
L' R' F2 D F U R2
R' L' F2 D2 F B2 U
R' L' F2 D2 B2 F U
L' R' F2 D2 F B2 U
L' R' F2 D2 B2 F U
U2 L' D' R' U2 B' U'
R' L' B F' U2 F U'
L' R' B F' U2 F U'
L R' B F' L2 B' U
U2 L' D2 R' U2 B' U'
R' L' B' F' U2 F U'
L' R' B' F' U2 F U'
L R' B' F' L2 B' U
U2 L' F R' U2 B' U'
R' L' B2 F' U2 F U'
L' R' B2 F' U2 F U'
L R' B2 F' L2 B' U
U2 L' F' R' U2 B' U'
U2 L' F2 R' U2 B' U'
L2 R2 U2 L R F' U
R2 L2 U2 L R F' U
L R2 U2 L2 R F' U
L2 R2 U2 R L F' U
R2 L2 U2 R L F' U
R L2 U2 L R2 F' U
L2 R2 U2 R F' L U
R2 L2 U2 R F' L U
L R2 U2 R L2 F' U
L R2 U2 R F' L2 U
R L2 U2 R2 L F' U
R L2 U2 R2 F' L U
R' L2 F' L2 B' L' U
U' L2 U' L R' F U
U' L2 U' L F R' U
U' L2 U' R' L F U
D2 L2 U2 L R' F U
D' L2 U2 L R' F U
D2 L2 U2 L F R' U
D' L2 U2 L F R' U
D2 L2 U2 R' L F U
D' L2 U2 R' L F U
D L2 U2 L R' F U
D L2 U2 L F R' U
B L2 U2 L F R U
D L2 U2 R' L F U
B2 R L D' B U' B
B2 R L D2 B R2 U'
U2 R L F L2 R2 U
U2 R L F R2 L2 U
B2 R L B U' D' B2
B2 R L B U2 L2 U
B2 R L B D' U' B2
B2 R L B D2 R2 U'
D2 R U2 L' R2 F' U
D' R U2 L' R2 F' U
D2 R U2 R2 L' F' U
D' R U2 R2 L' F' U
D R U2 L' R2 F' U
D R U2 R2 L' F' U
F2 R D B U' R2 F'
R2 U' L' R F' U R'
R U' L' R2 F' U R2
R2 U' R L' F' U R'
F2 R F2 U2 R2 F' U
F2 R F2 D' B U' F2
F2 R F2 D2 L2 B U'
F2 R F2 D2 B L2 U'
F2 R F2 B U' D' F2
F2 R F2 B U2 R2 U
F2 R F2 B D' U' F2
F2 R F2 B D2 L2 U'
D2 R B U2 L' R2 U
D' R B U2 L' R2 U
D2 R B U2 R2 L' U
D' R B U2 R2 L' U
B R B L U' D' B2
B R B L U2 L2 U
B R B L D' U' B2
B R B L D2 R2 U'
B' R B U2 L' R' U
B' R B U2 R' L' U
D R B U2 L' R2 U
D R B U2 R2 L' U
F2 R B F2 U' D' F2
F2 R B F2 U2 R2 U
F2 R B F2 D' U' F2
F2 R B F2 D2 L2 U'
R U' R2 L' F' U R2
B2 R' L U2 L2 F' U
B2 R' L U2 F' L2 U
D2 R' L F' L2 B' U
D' R' L F' L2 B' U
B2 R' L D2 R2 B U'
U2 R' L D' F U B2
U2 R' L F L2 U D
U2 R' L F L2 U D'
U2 R' L F L2 U D2
U2 R' L F L2 D U
U2 R' L F L2 D' U
U2 R' L F L2 D2 U
U2 R' L F U D' B2
U2 R' L F D' U B2
U2 R' L F' L2 F2 U
U2 R' L F2 L2 F' U
D R' L F' L2 B' U
D2 R' L' F' U2 F U'
D' R' L' F' U2 F U'
U2 R' L' U2 D B' U'
U2 R' L' U2 D' B' U'
U2 R' L' U2 D2 B' U'
U2 R' L' U2 B' U' D
U2 R' L' U2 B' U' D'
U2 R' L' U2 B' U' D2
U2 R' L' U2 B' D U'
U2 R' L' U2 B' D' U'
U2 R' L' U2 B' D2 U'
U2 R' L' D U2 B' U'
U2 R' L' D' U2 B' U'
U' R' L' B U L R
U' R' L' B U R L
U2 R' L' D2 U2 B' U'
U2 R' L' F U2 B' U'
U2 R' L' F' U2 B' U'
U2 R' L' F2 U2 B' U'
D R' L' F' U2 F U'
U2 R' U B L D' B2
F2 R' U2 R2 F2 B U'
F2 R' U2 R2 B F2 U'
U2 R' D L F L2 U
U2 R' D L' U2 B' U'
F2 R' D F' U R2 B2
F2 R' D F' U B2 R2
U2 R' D' L F L2 U
U2 R' D' L' U2 B' U'
L2 U2 L R F R2 U
L2 U2 L R' D F U
L2 U2 L R' D' F U
L2 U2 L R' D2 F U
L2 U2 L R' F U D
L2 U2 L R' F U D'
L2 U2 L R' F U D2
L2 U2 L R' F D U
L2 U2 L R' F D' U
L2 U2 L R' F D2 U
R2 U2 L R F' L2 U
L2 U2 L D R' F U
L2 U2 L D F R' U
L2 U2 L D' R' F U
L2 U2 L D' F R' U
L2 U2 L D2 R' F U
L2 U2 L D2 F R' U
U2 R' D2 L F L2 U
L U2 L R' F L U
L2 U2 L F R' U D
L2 U2 L F R' U D'
L2 U2 L F R' U D2
L2 U2 L F R' D U
L2 U2 L F R' D' U
L2 U2 L F R' D2 U
U2 R' D2 L' U2 B' U'
L2 U2 L F D R' U
L2 U2 L F D' R' U
L2 U2 L F D2 R' U
L2 U2 L F' R' F2 U
F2 R' D2 L2 F' B2 U
F2 R' D2 L2 B2 F' U
F R' D' F' L' U R
R U2 L R2 F' L2 U
L U2 L F L R' U
L U2 L F R' L U
R' U2 L' F' U2 L U'
F2 R' D2 F' L2 B2 U
F2 R' D2 F' B2 L2 U
R2 U2 L' R D F' U
R2 U2 L' R D' F' U
R2 U2 L' R D2 F' U
R2 U2 L' R F' U D
R2 U2 L' R F' U D'
R2 U2 L' R F' U D2
R2 U2 L' R F' D U
R2 U2 L' R F' D' U
R2 U2 L' R F' D2 U
F2 R' D2 B2 L2 F' U
F2 R' D2 B2 F' L2 U
R U2 L' R2 D F' U
R U2 L' R2 D' F' U
R U2 L' R2 D2 F' U
R U2 L' R2 F' U D
R U2 L' R2 F' U D'
R U2 L' R2 F' U D2
R U2 L' R2 F' D U
R U2 L' R2 F' D' U
R U2 L' R2 F' D2 U
R U2 L' F R2 F' U
R2 U2 L2 R F' L U
R U2 L' F' R2 F' U
R U2 L' F2 R2 F' U
U2 R' F' L F L' U
F' R' F' U2 R F2 U'
R U2 L2 R2 F' L U
L2 U2 R L F R2 U
F2 R' F' U2 F' R2 U'
R2 U2 R L F' L2 U
R2 U2 R L' D F' U
R2 U2 R L' D' F' U
R2 U2 R L' D2 F' U
R2 U2 R L' F' U D
R2 U2 R L' F' U D'
R2 U2 R L' F' U D2
R2 U2 R L' F' D U
R2 U2 R L' F' D' U
R2 U2 R L' F' D2 U
R2 U2 R L2 F' L U
R2 U2 R D L' F' U
R2 U2 R D' L' F' U
R2 U2 R D2 L' F' U
L' U2 R' U2 R B U'
L2 U2 R' L D F U
L2 U2 R' L D' F U
L2 U2 R' L D2 F U
L2 U2 R' L F U D
L2 U2 R' L F U D'
L2 U2 R' L F U D2
L2 U2 R' L F D U
L2 U2 R' L F D' U
L2 U2 R' L F D2 U
U2 R' F2 U2 R B U'
U' R' B L' U L2 R
U' R' B L' U R L2
L2 U2 R' D L F U
L2 U2 R' D' L F U
L2 U2 R' D2 L F U
L U2 R' L F L U
L2 U2 R' F L F U
L2 U2 R' F' L F U
L2 U2 R' F2 L F U
R U2 R2 L F' L2 U
R U2 R2 L' D F' U
R U2 R2 L' D' F' U
R U2 R2 L' D2 F' U
R U2 R2 L' F' U D
R U2 R2 L' F' U D'
R U2 R2 L' F' U D2
R U2 R2 L' F' D U
R U2 R2 L' F' D' U
R U2 R2 L' F' D2 U
R U2 R2 L2 F' L U
L2 U2 D L R' F U
R U2 R2 D L' F' U
L2 U2 D L F R' U
R U2 R2 D' L' F' U
R U2 R2 D2 L' F' U
L2 U2 D R' L F U
L2 U2 D' L R' F U
L2 U2 D' L F R' U
L2 U2 D' R' L F U
L2 U2 D2 L R' F U
L2 U2 D2 L F R' U
R2 U2 D2 L' R F U
L2 U2 D2 R' L F U
R2 U2 D2 R L' F U
L2 U2 F L R' F U
L2 U2 F L F R' U
L2 U2 F R' L F U
L2 U2 F' L R' F U
R U2 F R2 F' L' U
L2 U2 F' L F R' U
L2 U2 F' R' L F U
L2 U2 F2 L R' F U
L2 U2 F2 L F R' U
L2 U2 F2 R' L F U
D2 R2 U2 L' R F' U
D' R2 U2 L' R F' U
D2 R2 U2 R L' F' U
D' R2 U2 R L' F' U
D R2 U2 L' R F' U
D R2 U2 R L' F' U
R' D L F' L2 B' U
R' D L' F' U2 F U'
F2 R2 F2 L' R' B U'
F2 R2 F2 R' L' B U'
F2 R2 F2 R' B L' U'
L' D R' F' U2 F U'
F R2 B R F' L' U
U2 D L R' F L2 U
L2 D U2 L R' F U
L2 D U2 L F R' U
L2 D U2 R' L F U
U2 D L F L2 R' U
U2 D L F R' L2 U
U2 D L' R' U2 B' U'
U2 D R' L F L2 U
U2 D R' L' U2 B' U'
R' D' L F' L2 B' U
R' D' L' F' U2 F U'
L' D' R' F' U2 F U'
U2 D' L R' F L2 U
U2 D' L F L2 R' U
U2 D' L F R' L2 U
U2 D' L' R' U2 B' U'
L2 D' U2 L R' F U
L2 D' U2 L F R' U
L2 D' U2 R' L F U
U2 D' R' L F L2 U
U2 D' R' L' U2 B' U'
L D' B U' B L F
R D' B U2 L' U F2
R' D2 L F' L2 B' U
R' D2 L' F' U2 F U'
D' U2 L R' F L2 U
D2 U2 L R' F L2 U
D' U2 L F L2 R' U
D' U2 L F R' L2 U
D2 U2 L F L2 R' U
D2 U2 L F R' L2 U
U2 D2 L R' F L2 U
D' U2 L' R' U2 B' U'
D2 U2 L' R' U2 B' U'
D U2 L R' F L2 U
U2 D2 L F L2 R' U
U2 D2 L F R' L2 U
U2 D2 L' R' U2 B' U'
D U2 L F L2 R' U
D U2 L F R' L2 U
D U2 L' R' U2 B' U'
R D2 L2 B2 R' B' U'
L' D2 R' F' U2 F U'
B U' B L D' F B2
B U' B L D' B2 F
B U' B L F D' B2
D' U2 R' L F L2 U
D' U2 R' L' U2 B' U'
D2 U2 R' L F L2 U
D2 U2 R' L' U2 B' U'
L D2 R2 U2 R F' U
U2 D2 R' L F L2 U
U2 D2 R' L' U2 B' U'
D U2 R' L F L2 U
D U2 R' L' U2 B' U'
L2 D2 U2 L R' F U
L2 D2 U2 L F R' U
L2 D2 U2 R' L F U
R2 D2 U2 L' R F U
R2 D2 U2 R L' F U
B' U2 L' U2 B' L U'
B2 U2 L' U2 B' L2 U'
B U2 L F L2 R U
B U2 L F R L2 U
R D2 B L2 U2 L U
R D2 B' L2 B2 R' U'
L' F R' D' F' U R
L' F R2 B R F' U
R F R2 F' L' B U
R F R2 F' B L' U
R F R2 B F' L' U
U2 F' L R' F L' U
U2 F' L F L' R' U
U2 F' L F R' L' U
R' F' L2 D2 B' L U
L F' L2 R' F' B' U
L F' L2 R' B' F' U
U2 F' R' L F L' U
L' F' R' F' U D R2
L' F' R' F' U2 F2 U'
L' F' R' F' D U R2
L' F' R' F' D2 B2 U
L F' R' L2 F' B' U
L F' R' L2 B' F' U
R' F' U2 F U2 L' U
R' F' U2 F' R F2 U'
U2 F' D R' U B L
R' F' D2 L2 B' L U
L' F2 R' D F' U R2
L' F2 R' D2 F' B2 U
L' F2 R' D2 B2 F' U
L' F2 R' F' U2 F' U'
L' F2 D R' F' U R'
L' F2 D2 R' F' B2 U
L' F2 D2 R' B2 F' U
R F2 B R F2 L' U'
R' B L F' L2 B' U
R' B L' F' U2 F U'
R B L U' D' F2 B2
R B L U' D' B2 F2
R B L U2 L2 R2 U
R B L U2 R2 L2 U
R B L D' U' F2 B2
R B L D' U' B2 F2
R B L D2 L2 R2 U'
R B L D2 R2 L2 U'
L2 B R B L R' U'
L2 B R B R' L U'
R B L2 U2 L R2 U
R B L2 U2 R2 L U
R B R U2 L' R U
R B R U2 R L' U
U' B U' L' U L2 F
R B R' U2 L' R' U
R B R' U2 R' L' U
R2 B U2 L' R F' U
R2 B U2 R L' F' U
R B U2 L' R2 U D
R B U2 L' R2 U D'
R B U2 L' R2 U D2
R B U2 L' R2 D U
R B U2 L' R2 D' U
R B U2 L' R2 D2 U
R B U2 L' U D' F2
R B U2 L' D' U F2
R B U2 R2 L' U D
R B U2 R2 L' U D'
R B U2 R2 L' U D2
R B U2 R2 L' D U
R B U2 R2 L' D' U
R B U2 R2 L' D2 U
R B U2 R2 D L' U
R B U2 R2 D' L' U
R B U2 R2 D2 L' U
R B U2 D' L' U F2
F2 B R F2 B L U'
F2 B R B L F2 U'
F2 B R B F2 L U'
R B D' U2 L' U F2
R B D2 L2 U2 L U
R' B' L F' L2 B' U
R' B' L' F' U2 F U'
R B F2 R F2 L' U'
R2 B' U2 L' R F' U
R2 B' U2 R L' F' U
R' B2 L F' L2 B' U
L2 B2 L R B R2 U'
L2 B2 L R' U2 F' U
R' B2 L' F' U2 F U'
L B2 L U2 L F U
B2 F2 L R F2 B U'
B2 F2 L R B F2 U'
F2 B2 L R F2 B U'
F2 B2 L R B F2 U'
L2 B2 R L B R2 U'
L2 B2 R' L U2 F' U
B2 F2 R L F2 B U'
B2 F2 R L B F2 U'
F2 B2 R L F2 B U'
F2 B2 R L B F2 U'
B2 F2 R F2 L B U'
F2 B2 R F2 L B U'
B F2 R F2 B L U'
B F2 R B L F2 U'
B F2 R B F2 L U'
R2 B2 U2 L' R F' U
R2 B2 U2 R L' F' U
