F' L' U2 L' B' U'
U2 L' B' L' R' U'
U2 L' B' R' L' U'
B L2 F R B U'
F R B L2 F U'
L' U2 L' B' R' U'
D2 R' F' L' R' U
D2 R' F' R' L' U
D R' F' L' U F'
R' D F' L' U F'
U D F' L' F' B'
U D F' L' B' F'
D U F' L' F' B'
D U F' L' B' F'
R D2 R2 F' L' U
R' D2 F' L' R2 U
R' D2 F' R2 L' U
U F D F2 L' B'
R' F' L' U2 L' U'
D F' L' U F' L'
R' F' D L' U F2
R' F' D2 L' R2 U
R' F' D2 R2 L' U
U F' D L' F2 B'
U F' D L' B' F2
U F' D L' B' F2
R B L2 F R U'
R2 D U F2 L' B' L
L' D U2 L' B' R' U'
U' D L F2 R B L
R' D F' L' U D F'
R' D F' L' U D' F'
R' D F' L' U D2 F'
R' D F' L' U F' D
R' D F' L' U F' D'
R' D F' L' U F' D2
R' D F' L' D U F'
R' D F' L' D' U F'
R' D F' L' D2 U F'
U2 D L' B' R' U' F2
R' D F' D L' U F'
R' D F' D' L' U F'
R' D F' D2 L' U F'
D U L' F' B' L' F'
D U L' F2 D2 B' L
D U L' B' F' L' F'
U D L' F' B' L' F'
U D L' F2 D2 B' L
U D L' B' F' L' F'
U' D R B L F2 R
U' D R' F' U2 F' L'
D' U F D2 F2 L' B'
D2 U F D' F2 L' B'
D' U F' L' D2 F2 B'
D' U F' L' D2 B' F2
D2 U F' L' D' F2 B'
D2 U F' L' D' B' F2
D2 U F' L' B' D' F2
U' D F' U2 F' L' B'
D' U F' D2 L' F2 B'
D' U F' D2 L' B' F2
D2 U F' D' L' F2 B'
D2 U F' D' L' B' F2
D U F' L' D F' B'
D U F' L' D B' F'
D U F' L' D' F' B'
D U F' L' D' B' F'
D U F' L' D2 F' B'
D U F' L' D2 B' F'
D U F' L' F' D B'
D U F' L' F' D' B'
D U F' L' F' D2 B'
D U F' L' F' B' D
D U F' L' F' B' D'
D U F' L' F' B' D2
D U F' L' B' D F'
D U F' L' B' D' F'
D U F' L' B' D2 F'
D U F' L' B' F' D
D U F' L' B' F' D'
D U F' L' B' F' D2
D U F' L2 F' L B'
U D F' L' D F' B'
U D F' L' D B' F'
U D F' L' D' F' B'
U D F' L' D' B' F'
U D F' L' D2 F' B'
U D F' L' D2 B' F'
U D F' L' F' D B'
U D F' L' F' D' B'
U D F' L' F' D2 B'
U D F' L' F' B' D
U D F' L' F' B' D'
U D F' L' F' B' D2
U D F' L' B' D F'
U D F' L' B' D' F'
U D F' L' B' D2 F'
U D F' L' B' F' D
U D F' L' B' F' D'
U D F' L' B' F' D2
U D F' L2 F' L B'
D U F' D L' F' B'
D U F' D L' B' F'
D U F' D' L' F' B'
D U F' D' L' B' F'
D U F' D2 L' F' B'
D U F' D2 L' B' F'
D U F' B L' F' B'
D U F' B L' B' F'
D U F' B' L' F' B'
D U F' B' L' B' F'
D U F' B2 L' F' B'
D U F' B2 L' B' F'
U' D B L F2 R B
U D F' D L' F' B'
U D F' D L' B' F'
D U F2 L' D2 B' L
U D F' D' L' F' B'
U D F' D' L' B' F'
U D F' D2 L' F' B'
U D F' D2 L' B' F'
U D F' B L' F' B'
U D F' B L' B' F'
U D F' B' L' F' B'
U D F' B' L' B' F'
U D F' B2 L' F' B'
U D F' B2 L' B' F'
U D F2 L' D2 B' L
D U F2 D2 L' B' L
U D F2 D2 L' B' L
U' D B' R' F' U2 F'
D U B F' L' F' B'
D U B F' L' B' F'
U D B F' L' F' B'
U D B F' L' B' F'
D U B' F' L' F' B'
D U B' F' L' B' F'
U D B' F' L' F' B'
U D B' F' L' B' F'
D U B2 F' L' F' B'
D U B2 F' L' B' F'
U D B2 F' L' F' B'
U D B2 F' L' B' F'
D U' L F2 R B L
L' D' U2 L' B' R' U'
D' U' R B2 U2 B' L
U' D' R B2 U2 B' L
R' D' F' L' U D2 F2
R' D' F' L' U' B2 U2
R' D' F' L' D' R2 U
R' D' F' L' D2 U F2
D U' R B L F2 R
R' D' F' D' L' R2 U
R' D' F' D' R2 L' U
R' D' F' D2 L' U F2
D U' R' F' U2 F' L'
U D' F D2 F2 L' B'
U D' F' L' D2 F2 B'
U D' F' L' D2 B' F2
D U' F' U2 F' L' B'
U D' F' D2 L' F2 B'
U D' F' D2 L' B' F2
R' D2 L F' L' R2 U
R' D2 L F' R2 L' U
U' D' B' R' F' B' U2
U' D' B' R' B' F' U2
D' U' B' R' F' B' U2
D' U' B' R' B' F' U2
D U' B L F2 R B
R' D2 L' F' L' R2 U
R' D2 L' F' R2 L' U
U' D' B2 U2 L' B' L
D' U' B2 U2 L' B' L
R D2 L R2 F' L' U
D U' B' R' F' U2 F'
R' D2 L2 F' L' R2 U
R' D2 L2 F' R2 L' U
R D2 L' R2 F' L' U
R D2 L2 R2 F' L' U
D U2 L' B' R' U' F2
R2 D2 R2 F' L' F U
R D2 R2 L F' L' U
R D2 R2 L' F' L' U
R D2 R2 L2 F' L' U
R D2 R2 D F' L' U
R D2 R2 D' F' L' U
R D2 R2 D2 F' L' U
R D2 R2 F' L' U D
R D2 R2 F' L' U D'
R D2 R2 F' L' U D2
R D2 R2 F' L' D U
R D2 R2 F' L' D' U
R D2 R2 F' L' D2 U
R D2 R2 F' D L' U
R D2 R2 F' D' L' U
R D2 R2 F' D2 L' U
L' D2 U2 L' B' R' U'
R' D2 F' L' R2 U D
R' D2 F' L' R2 U D'
R' D2 F' L' R2 U D2
R' D2 F' L' R2 D U
R' D2 F' L' R2 D' U
R' D2 F' L' R2 D2 U
R' D2 F' L' U D' F2
R' D2 F' L' D' U F2
R' D2 F' R2 L' U D
R' D2 F' R2 L' U D'
R' D2 F' R2 L' U D2
R' D2 F' R2 L' D U
R' D2 F' R2 L' D' U
R' D2 F' R2 L' D2 U
R' D2 F' R2 D L' U
R' D2 F' R2 D' L' U
R' D2 F' R2 D2 L' U
R' D2 F' D' L' U F2
F U2 L' R B' L' U'
R2 D2 F' L' R2 F U
R2 D2 F' L' F R2 U
R' D2 F2 R2 F L' U
R2 D2 F' R2 L' F U
U D2 F D' F2 L' B'
F U2 L' B' L' R U'
F U2 L' B' R L' U'
U D2 F' L' D' F2 B'
U D2 F' L' D' B' F2
U D2 F' L' B' D' F2
R D2 F' L' R2 F' U
R D2 F' R2 L' F' U
U D2 F' D' L' F2 B'
U D2 F' D' L' B' F2
F U2 R L' B' L' U'
R' F L' F2 L' R U
R' F L' F2 R L' U
L2 F R B U2 B' U
D2 F R2 U2 R' B U'
F' D L' R' F' U F'
F' D L' U F' L' F'
F' D L' F' U F' L'
R F U2 L2 B R U'
R F U2 B L2 R U'
R F U2 B R L2 U'
U F D L' F2 B' L'
U F D L' B' F2 L'
U F D F2 L' D B'
U F D F2 L' D' B'
U F D F2 L' D2 B'
U F D F2 L' B' D
U F D F2 L' B' D'
U F D F2 L' B' D2
U F D F2 D L' B'
U F D F2 D' L' B'
U F D F2 D2 L' B'
U F D F2 B L' B'
U F D F2 B' L' B'
U F D F2 B2 L' B'
U F D B F2 L' B'
U F D B' F2 L' B'
U F D B2 F2 L' B'
F' D R' L' F' U F'
F2 D R' F' U F' B
F2 D R' F' U B F'
R F B L2 R F U'
R F B R L2 F U'
U F B D F2 L' B'
U F B' D F2 L' B'
R' F' L' R U2 L' U'
R' F' L' R' U2 L' U'
R' F' L' R2 U2 L' U'
D2 F' L' R' F' R' U
R' F' L' U2 L' U' D
R' F' L' U2 L' U' D'
R' F' L' U2 L' U' D2
R' F' L' U2 L' D U'
R' F' L' U2 L' D' U'
R' F' L' U2 L' D2 U'
R' F' L' U2 D L' U'
R' F' L' U2 D' L' U'
R' F' L' U2 D2 L' U'
L' F' L' R' F' R U
R' F' L' D U2 L' U'
R' F' L' D' U2 L' U'
R' F' L' D2 U2 L' U'
R' F' L' F2 R F2 U
U F B2 D F2 L' B'
D F' L' U L F' L'
D F' L' U L' F' L'
D F' L' U L2 F' L'
D F' L' U D F' L'
D F' L' U D' F' L'
D F' L' U D2 F' L'
D F' L' U F' L' D
D F' L' U F' L' D'
D F' L' U F' L' D2
D F' L' U F' D L'
D F' L' U F' D' L'
D F' L' U F' D2 L'
D F' L' D U F' L'
D F' L' D' U F' L'
R2 F' L' F2 R F' U
D F' L' D2 U F' L'
R' F' R L' U2 L' U'
R' F' R D L' U F2
R' F' R D2 L' R2 U
R F' L' U2 L' B U'
R' F' R D2 R2 L' U
R F' L' U2 B L' U'
U F' L' B' U L' U'
R' F' R' L' U2 L' U'
D2 F' R' L' F' R' U
R' F' R' D L' U F2
L' F' R' L' F' R U
R' F' R' D2 L' R2 U
R' F' R' D2 R2 L' U
F D F' U F' L' B'
R' F' R2 L' U2 L' U'
R' F' R2 D L' U F2
R' F' R2 D2 L' R2 U
R' F' R2 D2 R2 L' U
D2 F' R2 D2 L' F U
R' F' U2 L2 U2 L U
R' F' D L' R U F2
R' F' D L' R' U F2
R' F' D L' R2 U F2
R' F' D L' U F2 D
R' F' D L' U F2 D'
R' F' D L' U F2 D2
R' F' D L' D R2 U
R' F' D R L' U F2
R' F' D R' L' U F2
R' F' D R2 L' U F2
R' F' D' L' U D2 F2
R' F' D' L' U' B2 U2
R' F' D' L' D' R2 U
R' F' D' L' D2 U F2
D F' D L' U F' L'
R' F' D2 L' R2 U D
R' F' D2 L' R2 U D'
R' F' D2 L' R2 U D2
R' F' D2 L' R2 D U
R' F' D2 L' R2 D' U
R' F' D2 L' R2 D2 U
R' F' D2 L' U D' F2
R' F' D2 L' D' U F2
U F' D L' F2 D B'
U F' D L' F2 D' B'
U F' D L' F2 D2 B'
U F' D L' F2 B' D
U F' D L' F2 B' D'
U F' D L' F2 B' D2
U F' D L' B' F2 D
U F' D L' B' F2 D'
U F' D L' B' F2 D2
U F' D L2 F2 L B'
R' F' D2 R2 L' U D
R' F' D2 R2 L' U D'
R' F' D2 R2 L' U D2
R' F' D2 R2 L' D U
R' F' D2 R2 L' D' U
R' F' D2 R2 L' D2 U
R' F' D2 R2 D L' U
R' F' D2 R2 D' L' U
R' F' D2 R2 D2 L' U
D F' D' L' U F' L'
U F' D B L' F2 B'
U F' D B L' B' F2
U F' D B' L' F2 B'
U F' D B' L' B' F2
U F' D B2 L' F2 B'
U F' D B2 L' B' F2
U F' D' L' D2 F2 B'
U F' D' L' D2 B' F2
R2 F' D2 L' R2 F U
R2 F' D2 L' F R2 U
D F' D2 L' U F' L'
R2 F' D2 R2 L' F U
U F' D2 L' D' F2 B'
U F' D2 L' D' B' F2
U F' D2 L' B' D' F2
R F' D2 L' R2 F' U
R F' D2 R2 L' F' U
U F' B D L' F2 B'
U F' B D L' B' F2
U F' B' D L' F2 B'
U F' B' D L' B' F2
U F' B2 D L' F2 B'
U F' B2 D L' B' F2
F' D2 L' R' F' R' U
F' D2 R' L' F' R' U
F' D2 R2 D2 L' F U
F D2 R2 U2 R' B U'
U2 B L2 U2 L' F U
R B L2 R F R U'
R B L2 R' F R U'
R B L2 R2 F R U'
R B L2 D F R U'
R B L2 D' F R U'
R B L2 D2 F R U'
R B L2 F R U' D
R B L2 F R U' D'
R B L2 F R U' D2
R B L2 F R D U'
R B L2 F R D' U'
R B L2 F R D2 U'
R B L2 F D R U'
R B L2 F D' R U'
R B L2 F D2 R U'
R B R L2 F R U'
R B R' L2 F R U'
U' B U' L2 U' L' B'
R B R2 L2 F R U'
U' B D L F2 R B
U' B D' B2 R' F' U2
B F L2 R F B U'
B F L2 R B F U'
F B L2 R F B U'
F B L2 R B F U'
U B D F' L' F' B'
U B D F' L' B' F'
B F R L2 F B U'
B F R L2 B F U'
F B R L2 F B U'
F B R L2 B F U'
R B F L2 R F U'
U B F D F2 L' B'
R B F R L2 F U'
U B F' D L' F2 B'
U B F' D L' B' F2
U2 B' L' R' B' L' U'
U2 B' L2 D2 R' B U'
U' B' R' D F' U2 F'
U' B' R' D' F' B2 U2
U' B' R' D' B2 F' U2
U' B' R' F' U' L2 U'
U' B' R' F' U2 D F2
U' B' R' F' D U2 F2
U' B' R' F' D' B2 U2
U2 B' R' L' B' L' U'
U' B' D R' F' U2 F'
L2 B' U2 B L F U
U' B' D' R' F' B2 U2
U' B' D' R' B2 F' U2
U B' D F' L' F' B'
U B' D F' L' B' F'
U B' F D F2 L' B'
U B' F' D L' F2 B'
U B' F' D L' B' F2
L B2 R' F' L' B2 U
L B2 R' F' B2 L' U
L B2 R' B2 F' L' U
U B2 D F' L' F' B'
U B2 D F' L' B' F'
U B2 F D F2 L' B'
U B2 F' D L' F2 B'
U B2 F' D L' B' F2
