R' U D B U F2
R' U D2 B R2 U
R' U B U D F2
R' U B U2 L2 U'
R' U B D U F2
R' U B D2 R2 U
R' U' L2 U2 B U
D R' B U2 R' F2
D R' B U2 F2 R'
D R' B' L U2 F2
R' D U B U F2
R' D' B2 U B' U
R' D2 U B R2 U
R' B' D L2 U2 F2
R' B' D' B2 U2 R2
R' B2 U' L2 F U'
D' F' R D2 L2 F2 B'
D' F' R D2 L2 B' F2
R F' L2 U R2 U2 B'
R F' L2 U' D2 B' L2
R F' L2 U' B' D2 L2
R F' L2 D B2 U' B
D' F' R' F B2 U2 R2
R F' L2 D2 U' B' L2
D' F' R' B2 F U2 R2
B D B U2 L R' F2
B D B U2 L F2 R'
B D B U2 R' L F2
B D B U2 R' F2 L
B D B U2 F2 L R'
B D B U2 F2 R' L
B D B' L R' U2 F2
B D B' R' L U2 F2
F' D' R' F L' B2 U2
F' D' R' F B2 L' U2
F' D' R' B2 F L' U2
F' D' F L' R' B2 U2
F' D' F L' B2 U2 L
F' D' F R' L' B2 U2
F' D' F R' B2 L' U2
F' D' F B2 L' U2 L2
F D' F' R' B2 U2 R2
F D' F' B2 U2 L R
F D' F' B2 U2 R L
F' D' B2 F L' U2 L2
F D' B2 F' U2 L R
F D' B2 F' U2 R L
D' B R2 U2 F' L' R
D' B R2 U2 F' R L'
R' B U D2 R2 U R2
R' B U' L2 U L2 U2
R' B U' L2 U' D2 R2
R' B U' L2 D F2 U'
R' B U' L2 D2 U' R2
R' B U2 D F2 D R2
D' B U2 R2 F' L' R
D' B U2 R2 F' R L'
R' B U2 F2 D R2 F2
R' B U2 F2 D F2 R2
R' B D U2 F2 D R2
D B U2 R' F' L' F'
D B U2 F' L' F' R'
R' B D' B2 U B2 U
R' B D' B2 U2 D' R2
R' B D' B2 D L2 U2
R' B D' B2 D' U2 R2
R' B D2 U R2 U R2
D' B D2 B U2 L R'
D' B D2 B U2 R' L
R' B' L U B2 R' U
D B' L B R' U2 F2
D B' L B' U2 L F2
D B' L B' U2 F2 L
R' B' U B2 U D F2
R' B' U B2 U2 L2 U'
R' B' U B2 D U F2
R' B' U B2 D2 R2 U
R' B' U' L2 U' D' R2
R' B' U' L2 U2 B2 U
R' B' U' L2 D' U' R2
R' B' U' L2 D2 F2 U'
R' B' U2 D F2 D2 R2
R' B' U2 D' R2 D2 F2
R' B' D L' U2 F2 R
R' B' D L2 U2 F2 D
R' B' D L2 U2 F2 D'
R' B' D L2 U2 F2 D2
R' B' D L2 D2 B2 U2
R' B' D L2 B U2 F2
R' B' D L2 B' U2 F2
R' B' D L2 B2 U2 F2
R' B' D U2 F2 D2 R2
R' B' D B L2 U2 F2
R' B' D B' L2 U2 F2
R' B' D B2 L2 U2 F2
R' B' D' L B2 U2 R2
R' B' D' L' B2 U2 R2
R' B' D' L2 B2 U2 R2
R' B' D' U2 R2 D2 F2
R' B' D' B U2 R2 F'
R' B' D' B2 L U2 R2
R' B' D' B2 L' U2 R2
R' B' D' B2 L2 U2 R2
R' B' D' B2 U2 R2 D
R' B' D' B2 U2 R2 D'
R' B' D' B2 U2 R2 D2
R' B' D' B2 D2 L2 U2
R' B2 L' U' L' F U'
R' B2 L2 U' F U' F'
R' B2 U D B' U F2
R' B2 U D2 R2 B' U
R' B2 U D2 B' R2 U
R' B2 U B' U D F2
D' B2 U F' U L R
D' B2 U F' U R L
R' B2 U B' U2 L2 U'
R' B2 U B' D U F2
R' B2 U B' D2 R2 U
R' B2 U' L2 D F U'
R' B2 U' L2 D' F U'
R' B2 U' L2 D2 F U'
R' B2 U' L2 F U' D
R' B2 U' L2 F U' D'
R' B2 U' L2 F U' D2
R' B2 U' L2 F D U'
R' B2 U' L2 F D' U'
R' B2 U' L2 F D2 U'
R' B2 U' F L2 F U'
R' B2 U' F' L2 F U'
R' B2 U' F2 L2 F U'
D' B2 U' F' U' L R
D' B2 U' F' U' R L
D' B2 U2 L F' R F
D' B2 U2 F' R F L
R' B2 D U B' U F2
D B2 U2 L F R F
D B2 U2 F R F L
R' B2 D' B2 U B U
R' B2 D2 U R2 B' U
R' B2 D2 U B' R2 U
D' B2 F L' F' U2 L2
