R U' R' F U F2
R U' F R' U F'
U' R' F U R2 F2
U' R' F U F2 R2
F' U' F2 R B U
U' F R' U F' R
R F' U' F2 R U
R F2 U' F' R U
U' R' B F U R2 F2
U' R' B F U F2 R2
U' R' B' F U R2 F2
U' R' B' F U F2 R2
U' R' B2 F U R2 F2
U' R' B2 F U F2 R2
F' R2 U' F2 R B U
R U2 B' U R' F U
R U2 B' U F R' U
F R2 D R' B U B'
U' R2 F R U F' R2
U' R2 F U R F' R2
B2 R2 F R U R2 B2
B2 R2 F R U B2 R2
B R2 F R U R2 B'
B R2 F R U B' R2
F' U L F L2 B' U'
R D U' R' F U F2
R' D F R B2 U B2
R D U' F R' U F'
F' U L' U2 F2 B' U
F' U L' U2 B' F2 U
R' D F B2 R U B2
R D F' U' F2 R U
U' D R' F U R2 F2
U' D R' F U F2 R2
R D F2 U' F' R U
U' D F R' U F' R
R' D B2 F R U B2
R D' U' R' F U F2
R D' U' F R' U F'
U' D' R' F U R2 F2
U' D' R' F U F2 R2
D' U' R' F U R2 F2
D' U' R' F U F2 R2
D2 U' R' F U R2 F2
D2 U' R' F U F2 R2
D U' R' F U R2 F2
D U' R' F U F2 R2
D' U' F R' U F' R
U' D' F R' U F' R
D2 U' F R' U F' R
F' U' R F2 B R U
F' U' R B F2 R U
R D' F' U' F2 R U
D U' F R' U F' R
R D' F2 U' F' R U
F' U' F2 R D B U
F' U' F2 R D' B U
F' U' F2 R D2 B U
F' U' F2 R B U D
F' U' F2 R B U D'
F' U' F2 R B U D2
F' U' F2 R B D U
F' U' F2 R B D' U
F' U' F2 R B D2 U
F' U' F2 D R B U
F' U' F2 D' R B U
F' U' F2 D2 R B U
F' U' F2 B R B U
F' U' F2 B' R B U
F' U' F2 B2 R B U
F' U' B F2 R B U
F' U' B' F2 R B U
U' D2 R' F U R2 F2
U' D2 R' F U F2 R2
F' U' B2 F2 R B U
U' D2 F R' U F' R
R D2 U' R' F U F2
R D2 U' F R' U F'
F2 U2 L' U F' R U
R D2 F' U' F2 R U
R D2 F2 U' F' R U
U' F R U R2 F' R
R' F R B U R B'
R' F R B U B' R
R' F R B' U B R
R' F R B2 U R B2
R' F R B2 U B2 R
U' F R' U F' R D
U' F R' U F' R D'
U' F R' U F' R D2
U' F R' U F' D R
U' F R' U F' D' R
U' F R' U F' D2 R
R2 F R U R2 D B2
R2 F R D B2 U B2
U' F R' B U F' R
U' F R' B' U F' R
U' F R' B2 U F' R
R2 F R B U R2 B'
R2 F R B U B' R2
R2 F R B' U B R2
R2 F R B2 U R2 B2
R2 F R B2 U B2 R2
U' F R2 U R F' R
U' F R2 U F' R F'
R2 F R' D' F2 D' L2
R2 F R' F2 D' L2 F2
R2 F R' F2 D' F2 L2
R F R B' U B R'
R F R B2 U B2 R'
U' F D R' B U F'
R' F D R B2 U B2
R F U' R U' R' U2
R' F D B2 R U B2
U' F B R' U F' R
R' F B R U R B'
R' F B R U B' R
U' F B' R' U F' R
U' F B2 R' U F' R
R' F B2 R U R B2
R' F B2 R U B2 R
F D R' B R2 U B'
R F B R U R' B'
R2 F B2 R U B2 R'
R F B' R U R' B
R F B2 R U R' B2
R F' L D F2 D2 L2
R F' L D' L2 D2 F2
R F' L' U' F2 U F2
R F' L' D' L2 D F2
F2 D F2 R F' D' L2
R' F' R2 U' F2 R U
R2 F' R' U' F2 R U
R' F' U' F2 R U R
D2 F' U' F2 R B U
D' F' U' F2 R B U
R F' U L' U' D' L2
R F' U L' U2 F2 U
R F' U L' D' U' L2
R F' U L' D2 B2 U'
R F' U D' L' U' L'
R F' U D2 L' B2 U'
R F' U D2 B2 L' U'
R2 F' U' F2 R U R2
D F' U' F2 R B U
F D' L R B' U B
R F' U' R F2 R U
R F' U' R' F2 R U
R F' U' R2 F2 R U
F' D' L2 U L F U'
R F' U' F2 R U D
R F' U' F2 R U D'
R F' U' F2 R U D2
R F' U' F2 R D U
R F' U' F2 R D' U
R F' U' F2 R D2 U
R F' U' F2 D R U
R F' U' F2 D' R U
R F' U' F2 D2 R U
R F' D' L D L F2
R F' D' L D F2 L
F D' R L B' U B
R F' D' L2 U L U'
R F' D' U L' U' L'
R F' D2 L D L2 F2
R F' D2 L D F2 L2
R F' D2 U L' B2 U'
R F' D2 U B2 L' U'
R F2 L U' F' R U
R F2 L' U' F' R U
R F2 L2 U' F' R U
R2 F2 R' D' L' F L'
R2 F2 R' D' F L' F
R' F2 U' F' R U R
R2 F2 U' F' R U R2
R F2 U' F' R U D
R F2 U' F' R U D'
R F2 U' F' R U D2
R F2 U' F' R D U
R F2 U' F' R D' U
R F2 U' F' R D2 U
R F2 U' F' D R U
R F2 U' F' D' R U
R F2 U' F' D2 R U
L F2 D F2 R F' L'
R F2 D' L' F D' L2
F D2 R B U R' B'
U' B R' F U R2 F2
U' B R' F U F2 R2
F D2 B R U R2 B'
F D2 B R U B' R2
U' B F R' U F' R
R' B F R U R B'
R' B F R U B' R
R B F R U R' B'
U' B' R' F U R2 F2
U' B' R' F U F2 R2
U2 B' R' F U R2 B
L' B' U B L R F
L' B' U B R L F
U2 B' U R' F U R2
L2 B' U' B R' F' R2
U' B' F R' U F' R
R B' F R U R' B
U' B2 R' F U R2 F2
U' B2 R' F U F2 R2
U' B2 F R' U F' R
R' B2 F R U R B2
R' B2 F R U B2 R
R2 B2 F R U B2 R'
R B2 F R U R' B2
