F L U' F L U'
U2 L2 U' B' L2 R'
U2 L2 U' B' R' L2
U' L2 F U' R B'
U' L2 F U' B' R
L U' F L U' B'
F U' L2 F U' R
F U' F L2 U' R
U' L2 F D U' B' R
U2 L2 F U' B' L2 R'
U2 L2 F U' B' R' L2
U' L2 F D' U' R B'
U' L2 F D' U' B' R
U' L2 F D2 U' R B'
U' L2 F D2 U' B' R
U2 L2 F' U' B' L2 R'
U2 L2 F' U' B' R' L2
U2 L2 F2 U' B' L2 R'
U2 L2 F2 U' B' R' L2
D' L2 B2 U2 D' B R'
D' L2 B2 D' U2 B R'
U' R L2 F U' R B'
U' R L2 F U' B' R
L' U B' U2 L' R' U'
L' U B' U2 R' L' U'
L' U' L2 F L R U'
L' U' L2 F R L U'
L U' R F L U' B'
L U' R' F L U' B'
L U' R2 F L U' B'
L U' F L R U' B'
L U' F L R' U' B'
L U' F L R2 U' B'
L U' F L U' D B'
L U' F L U' D' B'
L U' F L U' D2 B'
L U' F L U' B' D
L U' F L U' B' D'
L U' F L U' B' D2
L U' F L D U' B'
L U' F L D' U' B'
L U' F L D2 U' B'
L U' F R L U' B'
L U' F R' L U' B'
L U' F R2 L U' B'
U' R' L2 F U' R B'
U' R' L2 F U' B' R
U2 R' L2 F' U' B' L2
L U' F' L F2 U' B'
U2 R' U L2 F' U' B'
L U' F2 L F' U' B'
L2 U2 L2 U L2 B' R'
L U2 F L U' B' L'
U' R2 L2 F U' R B'
U' R2 L2 F U' B' R
D2 R2 U D2 L2 B' R'
D2 R2 U' R2 F U2 R
D2 R2 U' F R2 U2 R'
U2 R2 D F2 R2 B R'
D2 R2 D2 U L2 B' R'
F U D B' U R' F2
F U D B' U F2 R'
U2 D F2 R2 D B R'
F U D2 R2 B' U R'
F U D2 B' R2 U R
F U B' U R' D F2
F U B' U D R' F2
F U B' U D F2 R'
F U B' U2 L2 U' R'
F U B' D U R' F2
F U B' D U F2 R'
F U B' D2 R2 U R
F U' L F L U' R
B' U' L2 F U' R B'
B' U' L2 F U' B' R
B2 U' L2 F U' R B'
B2 U' L2 F U' B' R
B U' L2 F U' R B'
B U' L2 F U' B' R
F U' L2 U2 B' U R'
F U' L2 D F U' R
F U' L2 D' F U' R
F U' L2 D2 F U' R
F U' L2 F U' R D
F U' L2 F U' R D'
F U' L2 F U' R D2
F U' L2 F U' D R
F U' L2 F U' D' R
F U' L2 F U' D2 R
F U' L2 F D U' R
F U' L2 F D' U' R
F U' L2 F D2 U' R
F U' L2 F' U L' U2
F U' D F U' R F
F' U' F L2 U' R B'
F' U' F L2 U' B' R
F U' F L2 U' R D
F U' F L2 U' R D'
F U' F L2 U' R D2
F U' F L2 U' D R
F U' F L2 U' D' R
F U' F L2 U' D2 R
F U' F L2 D U' R
F U' F L2 D' U' R
F U' F L2 D2 U' R
F U' F U' R D F2
F U' F U' D R F2
F U' F D U' R F2
F U' F' L2 U L U2
F U' F' U' D F2 R
F U' F' D U' F2 R
F U' F2 L2 F' U' R
R2 D2 R2 U L2 B' R'
B' U2 L2 U' B' L2 R'
B' U2 L2 U' B' R' L2
B2 U2 L2 U' B' L2 R'
B2 U2 L2 U' B' R' L2
B U2 L2 U' B' L2 R'
B U2 L2 U' B' R' L2
D U2 F2 R2 D B R'
F U2 R' U L2 F' U'
F U2 R' U F' L2 U'
F2 U2 R2 D F2 B R'
F2 U2 R2 D B R' F2
F2 U2 R2 D B F2 R'
F U2 R' F D R2 F2
F U2 R' F D F2 R2
D' F L B2 U' F U'
D2 F L' U R2 B' U
D2 F L' U B' R2 U
D' F L' B2 U B U
D F L' U B' R' U
D F L2 D' B' L U2
D2 F U R2 B' U R'
D2 F U B' R2 U R
U' F U' L2 U' L2 R
U' F U' L2 U' R L2
D F U B' U R' F
D F U B' U F R'
D F U' F' U' F2 R
D F U' F2 U' F' R
F D L U' F U' F
D F U2 R' F D R2
F D L' U B' U F2
D' F B2 L U' F U'
D' F B2 L' U B' U
D' F B2 U B' U R'
D' F B2 U' F U' R
F D U B' U R' F2
F D U B' U F2 R'
U' F' L2 U L F2 U2
U' F' L2 U F2 L U2
F D U' F U' R F
U' F' L2 U' D2 B2 R'
U' F' L2 D2 U' B2 R'
L F' U' L F2 U' B'
U' F' D R2 U' F2 R
L F' U' F2 L U' B'
F D' L B2 U' F U'
F D' L' B2 U B U
U' F2 L2 U F' U2 R
U2 F2 R2 D F2 B R'
U2 F2 R2 D B R' F2
U2 F2 R2 D B F2 R'
F D' B2 L U' F U'
F D' B2 L' U B' U
F D' B2 U B' U R'
F D' B2 U' F U' R
L F2 U' L F' U' B'
L F2 U' F' L U' B'
F D2 L' U R2 B' U
F D2 L' U B' R2 U
F D2 U R2 B' U R'
F D2 U B' R2 U R
U2 B L2 U' B' L2 R'
U2 B L2 U' B' R' L2
B' F L U' F L U'
B2 F L U' F L U'
B F L U' F L U'
F B L U' F L U'
B' F U' L2 F U' R
B' F U' F L2 U' R
B2 F U' L2 F U' R
B2 F U' F L2 U' R
B F U' L2 F U' R
B F U' F L2 U' R
F B U' L2 F U' R
F B U' F L2 U' R
U2 B' L2 U' B' L2 R'
U2 B' L2 U' B' R' L2
F B' L U' F L U'
U B' U2 L2 U' R' B'
F B' U' L2 F U' R
F B' U' F L2 U' R
U2 B2 L2 U' B' L2 R'
U2 B2 L2 U' B' R' L2
F B2 L U' F L U'
F B2 U' L2 F U' R
D' B2 F L U' F U'
D' B2 F L' U B' U
F B2 U' F L2 U' R
D' B2 F U B' U R'
D' B2 F U' F U' R
